0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15158560e-01 4.45177414e-01 4.45561641e-01 4.45599939e-01 4.45239189e-01 4.15158527e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.51469358e-02
0.00000000e+00 0.00000000e+00 1.21623511e-02 4.42283180e-01 5.75516835e-01 5.75448037e-01 5.75489712e-01 5.75585734e-01 4.42283149e-01 1.21623511e-02 0.00000000e+00 0.00000000e+00 9.57901032e+00 6.80095868e-02
0.00000000e+00 0.00000000e+00 1.55490358e-01 5.78172301e-01 8.08682180e-01 8.08187445e-01 8.08232445e-01 8.08758110e-01 5.78172270e-01 1.55490358e-01 0.00000000e+00 0.00000000e+00 3.02065311e+01 8.08773314e-02
0.00000000e+00 0.00000000e+00 4.23746815e-01 8.39675502e-01 1.15601785e+00 1.15519372e+00 1.15523989e+00 1.15609730e+00 8.39675461e-01 4.23746815e-01 0.00000000e+00 0.00000000e+00 5.81369601e+01 9.37641315e-02
0.00000000e+00 0.00000000e+00 8.30142268e-01 1.23989351e+00 1.62004583e+00 1.61886766e+00 1.61891689e+00 1.62013186e+00 1.23989340e+00 8.30142268e-01 0.00000000e+00 0.00000000e+00 9.35248029e+01 1.06670107e-01
0.00000000e+00 0.00000000e+00 1.38449236e+00 1.78855647e+00 2.22598560e+00 2.22446691e+00 2.22451919e+00 2.22607829e+00 1.78855643e+00 1.38449236e+00 0.00000000e+00 0.00000000e+00 1.36386236e+02 1.19595391e-01
0.00000000e+00 0.00000000e+00 2.09378787e+00 2.49258740e+00 2.98180549e+00 2.97995732e+00 2.98001263e+00 2.98190470e+00 2.49258733e+00 2.09378787e+00 0.00000000e+00 0.00000000e+00 1.86639251e+02 1.32540103e-01
0.00000000e+00 0.00000000e+00 2.96270847e+00 3.35661142e+00 3.89295436e+00 3.89078595e+00 3.89084426e+00 3.89306006e+00 3.35661138e+00 2.96270847e+00 0.00000000e+00 0.00000000e+00 2.44133455e+02 1.45504361e-01
0.00000000e+00 7.65229069e-01 3.99413736e+00 4.38346748e+00 4.96298052e+00 4.96049949e+00 4.96056079e+00 4.96309260e+00 4.38346744e+00 3.99413736e+00 7.65229069e-01 0.00000000e+00 3.07773963e+02 1.58483468e-01
0.00000000e+00 1.98237402e+00 5.19041195e+00 5.57544031e+00 6.19481573e+00 6.19202867e+00 6.19209295e+00 6.19493427e+00 5.57544019e+00 5.19041195e+00 1.98237402e+00 0.00000000e+00 3.77931603e+02 1.71482101e-01
0.00000000e+00 3.36495466e+00 6.55325164e+00 6.93421896e+00 7.59055149e+00 7.58746385e+00 7.58753107e+00 7.59067642e+00 6.93421886e+00 6.55325164e+00 3.36495466e+00 0.00000000e+00 4.54787700e+02 1.84502665e-01
0.00000000e+00 4.91375177e+00 8.08332571e+00 8.46044984e+00 9.15116469e+00 9.14778105e+00 9.14785115e+00 9.15129601e+00 8.46044973e+00 8.08332571e+00 4.91375177e+00 0.00000000e+00 5.38134525e+02 1.97545322e-01
0.00000000e+00 6.62865945e+00 9.78043272e+00 1.01539114e+01 1.08767141e+01 1.08730382e+01 1.08731115e+01 1.08768519e+01 1.01539114e+01 9.78043272e+00 6.62865945e+00 0.00000000e+00 6.27753043e+02 2.10610203e-01
0.00000000e+00 8.50884810e+00 1.16436589e+01 1.20136740e+01 1.27665093e+01 1.27625444e+01 1.27626200e+01 1.27666534e+01 1.20136740e+01 1.16436589e+01 8.50884810e+00 0.00000000e+00 7.23417886e+02 2.23697466e-01
0.00000000e+00 1.05528995e+01 1.36715156e+01 1.40382319e+01 1.48192501e+01 1.48149977e+01 1.48150774e+01 1.48194010e+01 1.40382319e+01 1.36715156e+01 1.05528995e+01 0.00000000e+00 8.24901147e+02 2.36807259e-01
0.00000000e+00 1.27589214e+01 1.58620456e+01 1.62256161e+01 1.70331469e+01 1.70286096e+01 1.70286915e+01 1.70333034e+01 1.62256161e+01 1.58620456e+01 1.27589214e+01 0.00000000e+00 9.31975286e+02 2.49939736e-01
0.00000000e+00 1.51246431e+01 1.82129223e+01 1.85734883e+01 1.94060153e+01 1.94011945e+01 1.94012788e+01 1.94061782e+01 1.85734883e+01 1.82129223e+01 1.51246431e+01 0.00000000e+00 1.04441524e+03 2.63095051e-01
0.00000000e+00 1.76474931e+01 2.07215246e+01 2.10792167e+01 2.19353599e+01 2.19302558e+01 2.19303435e+01 2.19355295e+01 2.10792167e+01 2.07215246e+01 1.76474931e+01 0.00000000e+00 1.16199990e+03 2.76273357e-01
0.00000000e+00 2.03246669e+01 2.33850043e+01 2.37399435e+01 2.46184423e+01 2.46130560e+01 2.46131463e+01 2.46186182e+01 2.37399435e+01 2.33850043e+01 2.03246669e+01 0.00000000e+00 1.28451349e+03 2.89474821e-01
0.00000000e+00 2.31531809e+01 2.62003369e+01 2.65526370e+01 2.74523365e+01 2.74466677e+01 2.74467614e+01 2.74525186e+01 2.65526370e+01 2.62003369e+01 2.31531809e+01 0.00000000e+00 1.41174610e+03 3.02699582e-01
0.00000000e+00 2.61299178e+01 2.91643716e+01 2.95141378e+01 3.04339773e+01 3.04280254e+01 3.04281214e+01 3.04341656e+01 2.95141379e+01 2.91643716e+01 2.61299178e+01 0.00000000e+00 1.54349433e+03 3.15947807e-01
0.00000000e+00 2.92516666e+01 3.22738648e+01 3.26211964e+01 3.35601973e+01 3.35539621e+01 3.35540615e+01 3.35603908e+01 3.26211964e+01 3.22738648e+01 2.92516666e+01 0.00000000e+00 1.67956190e+03 3.29219662e-01
0.00000000e+00 3.25151527e+01 3.55255117e+01 3.58705018e+01 3.68277615e+01 3.68212424e+01 3.68213441e+01 3.68279619e+01 3.58705018e+01 3.55255117e+01 3.25151527e+01 0.00000000e+00 1.81975927e+03 3.42515310e-01
0.00000000e+00 3.59170636e+01 3.89159746e+01 3.92587114e+01 4.02333925e+01 4.02265879e+01 4.02266927e+01 4.02335992e+01 3.92587114e+01 3.89159746e+01 3.59170636e+01 0.00000000e+00 1.96390423e+03 3.55834908e-01
0.00000000e+00 3.94540706e+01 4.24419015e+01 4.27824663e+01 4.37737943e+01 4.37667035e+01 4.37668106e+01 4.37740067e+01 4.27824663e+01 4.24419015e+01 3.94540706e+01 0.00000000e+00 2.11182152e+03 3.69178620e-01
0.00000000e+00 4.31228492e+01 4.60999449e+01 4.64384168e+01 4.74456685e+01 4.74382900e+01 4.74383994e+01 4.74458873e+01 4.64384164e+01 4.60999449e+01 4.31228492e+01 0.00000000e+00 2.26334311e+03 3.82546623e-01
0.00000000e+00 4.69200886e+01 4.98867760e+01 5.02232271e+01 5.12457327e+01 5.12380634e+01 5.12381762e+01 5.12459567e+01 5.02232272e+01 4.98867760e+01 4.69200886e+01 0.00000000e+00 2.41830775e+03 3.95939068e-01
2.20506409e+00 5.08425787e+01 5.37991695e+01 5.41337149e+01 5.51708493e+01 5.51628888e+01 5.51630034e+01 5.51710794e+01 5.41337145e+01 5.37991695e+01 5.08425787e+01 2.20506409e+00 2.57352347e+03 4.09313139e-01
6.50955597e+00 5.48870547e+01 5.78338279e+01 5.81665721e+01 5.92177765e+01 5.92095223e+01 5.92096400e+01 5.92180130e+01 5.81665721e+01 5.78338279e+01 5.48870547e+01 6.50955597e+00 2.72921876e+03 4.22679819e-01
1.09260436e+01 5.90509034e+01 6.19881154e+01 6.23191192e+01 6.33838723e+01 6.33753207e+01 6.33754417e+01 6.33841144e+01 6.23191192e+01 6.19881154e+01 5.90509034e+01 1.09260436e+01 2.88807007e+03 4.36080846e-01
1.54524722e+01 6.33316989e+01 6.62595932e+01 6.65889165e+01 6.76667244e+01 6.76578744e+01 6.76579979e+01 6.76669729e+01 6.65889161e+01 6.62595932e+01 6.33316989e+01 1.54524722e+01 3.04995279e+03 4.49516504e-01
2.00867559e+01 6.77270119e+01 7.06458210e+01 7.09735195e+01 7.20639182e+01 7.20547669e+01 7.20548933e+01 7.20641730e+01 7.09735195e+01 7.06458210e+01 6.77270119e+01 2.00867559e+01 3.21474661e+03 4.62987111e-01
2.48267897e+01 7.22344171e+01 7.51443612e+01 7.54704908e+01 7.65730421e+01 7.65635861e+01 7.65637149e+01 7.65733027e+01 7.54704908e+01 7.51443612e+01 7.22344171e+01 2.48267897e+01 3.38233574e+03 4.76492966e-01
2.96704566e+01 7.68514983e+01 7.97527905e+01 8.00774026e+01 8.11916924e+01 8.11819284e+01 8.11820598e+01 8.11919582e+01 8.00774027e+01 7.97527905e+01 7.68514983e+01 2.96704566e+01 3.55260847e+03 4.90034382e-01
3.46156372e+01 8.15758602e+01 8.44687023e+01 8.47918481e+01 8.59174830e+01 8.59074086e+01 8.59075429e+01 8.59177558e+01 8.47918481e+01 8.44687023e+01 8.15758602e+01 3.46156372e+01 3.72545707e+03 5.03611663e-01
3.96602175e+01 8.64051268e+01 8.92897120e+01 8.96114410e+01 9.07480489e+01 9.07376609e+01 9.07377980e+01 9.07483283e+01 8.96114410e+01 8.92897120e+01 8.64051268e+01 3.96602175e+01 3.90077804e+03 5.17225148e-01
4.48020893e+01 9.13369482e+01 9.42134630e+01 9.45338211e+01 9.56810533e+01 9.56703424e+01 9.56704836e+01 9.56813387e+01 9.45338212e+01 9.42134630e+01 9.13369482e+01 4.48020893e+01 4.07847151e+03 5.30875137e-01
5.00391596e+01 9.63690024e+01 9.92376269e+01 9.95566623e+01 1.00714179e+02 1.00703150e+02 1.00703293e+02 1.00714466e+02 9.95566623e+01 9.92376269e+01 9.63690024e+01 5.00391596e+01 4.25844126e+03 5.44561966e-01
5.53693551e+01 1.01499005e+02 1.04359908e+02 1.04677662e+02 1.05845142e+02 1.05833795e+02 1.05833938e+02 1.05845439e+02 1.04677662e+02 1.04359908e+02 1.01499005e+02 5.53693551e+01 4.44059485e+03 5.58285971e-01
6.07906221e+01 1.06724704e+02 1.09578046e+02 1.09894559e+02 1.11071712e+02 1.11060030e+02 1.11060174e+02 1.11072013e+02 1.09894559e+02 1.09578046e+02 1.06724704e+02 6.07906221e+01 4.62484310e+03 5.72047464e-01
6.63009324e+01 1.12043873e+02 1.14889816e+02 1.15205138e+02 1.16391668e+02 1.16379650e+02 1.16379801e+02 1.16391975e+02 1.15205138e+02 1.14889816e+02 1.12043873e+02 6.63009324e+01 4.81110024e+03 5.85846809e-01
7.18982849e+01 1.17454340e+02 1.20293038e+02 1.20607199e+02 1.21802830e+02 1.21790485e+02 1.21790635e+02 1.21803148e+02 1.20607199e+02 1.20293038e+02 1.17454340e+02 7.18982849e+01 4.99928384e+03 5.99684327e-01
7.75807060e+01 1.22953965e+02 1.25785560e+02 1.26098609e+02 1.27303079e+02 1.27290396e+02 1.27290549e+02 1.27303396e+02 1.26098609e+02 1.25785560e+02 1.22953965e+02 7.75807060e+01 5.18931417e+03 6.13560374e-01
8.33462532e+01 1.28540647e+02 1.31365286e+02 1.31677251e+02 1.32890315e+02 1.32877281e+02 1.32877441e+02 1.32890636e+02 1.31677251e+02 1.31365286e+02 1.28540647e+02 8.33462532e+01 5.38111494e+03 6.27475294e-01
8.91930162e+01 1.34212320e+02 1.37030137e+02 1.37341058e+02 1.38562485e+02 1.38549097e+02 1.38549262e+02 1.38562812e+02 1.37341058e+02 1.37030137e+02 1.34212320e+02 8.91930162e+01 5.57461234e+03 6.41429448e-01
9.51191174e+01 1.39966977e+02 1.42778104e+02 1.43088019e+02 1.44317568e+02 1.44303830e+02 1.44303993e+02 1.44317903e+02 1.43088019e+02 1.42778104e+02 1.39966977e+02 9.51191174e+01 5.76973552e+03 6.55423192e-01
1.01122714e+02 1.45802637e+02 1.48607192e+02 1.48916142e+02 1.50153593e+02 1.50139508e+02 1.50139671e+02 1.50153934e+02 1.48916135e+02 1.48607192e+02 1.45802637e+02 1.01122714e+02 5.96641628e+03 6.69456883e-01
1.07201992e+02 1.51717360e+02 1.54515472e+02 1.54823478e+02 1.56068637e+02 1.56054182e+02 1.56054349e+02 1.56068988e+02 1.54823478e+02 1.54515472e+02 1.51717360e+02 1.07201992e+02 6.16458870e+03 6.83530898e-01
1.13355182e+02 1.57709250e+02 1.60501041e+02 1.60808143e+02 1.62060803e+02 1.62045976e+02 1.62046151e+02 1.62061157e+02 1.60808144e+02 1.60501041e+02 1.57709250e+02 1.13355182e+02 6.36418968e+03 6.97645613e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76339826e-01 3.91008418e-01 3.91880528e-01 3.91915359e-01 3.91062964e-01 4.76339801e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.22934113e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15158560e-01 4.45177414e-01 4.45561641e-01 4.45599939e-01 4.45239189e-01 4.15158527e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.51469358e-02
0.00000000e+00 0.00000000e+00 1.21623511e-02 4.42283180e-01 5.75516835e-01 5.75448037e-01 5.75489712e-01 5.75585734e-01 4.42283149e-01 1.21623511e-02 0.00000000e+00 0.00000000e+00 9.57901032e+00 6.80095868e-02
0.00000000e+00 0.00000000e+00 1.55490358e-01 5.78172301e-01 8.08682180e-01 8.08187445e-01 8.08232445e-01 8.08758110e-01 5.78172270e-01 1.55490358e-01 0.00000000e+00 0.00000000e+00 3.02065311e+01 8.08773314e-02
0.00000000e+00 0.00000000e+00 4.23746815e-01 8.39675502e-01 1.15601785e+00 1.15519372e+00 1.15523989e+00 1.15609730e+00 8.39675461e-01 4.23746815e-01 0.00000000e+00 0.00000000e+00 5.81369601e+01 9.37641315e-02
0.00000000e+00 0.00000000e+00 8.30142268e-01 1.23989351e+00 1.62004583e+00 1.61886766e+00 1.61891689e+00 1.62013186e+00 1.23989340e+00 8.30142268e-01 0.00000000e+00 0.00000000e+00 9.35248029e+01 1.06670107e-01
0.00000000e+00 0.00000000e+00 1.38449236e+00 1.78855647e+00 2.22598560e+00 2.22446691e+00 2.22451919e+00 2.22607829e+00 1.78855643e+00 1.38449236e+00 0.00000000e+00 0.00000000e+00 1.36386236e+02 1.19595391e-01
0.00000000e+00 0.00000000e+00 2.09378787e+00 2.49258740e+00 2.98180549e+00 2.97995732e+00 2.98001263e+00 2.98190470e+00 2.49258733e+00 2.09378787e+00 0.00000000e+00 0.00000000e+00 1.86639251e+02 1.32540103e-01
0.00000000e+00 0.00000000e+00 2.96270847e+00 3.35661142e+00 3.89295436e+00 3.89078595e+00 3.89084426e+00 3.89306006e+00 3.35661138e+00 2.96270847e+00 0.00000000e+00 0.00000000e+00 2.44133455e+02 1.45504361e-01
0.00000000e+00 7.65229069e-01 3.99413736e+00 4.38346748e+00 4.96298052e+00 4.96049949e+00 4.96056079e+00 4.96309260e+00 4.38346744e+00 3.99413736e+00 7.65229069e-01 0.00000000e+00 3.07773963e+02 1.58483468e-01
0.00000000e+00 1.98237402e+00 5.19041195e+00 5.57544031e+00 6.19481573e+00 6.19202867e+00 6.19209295e+00 6.19493427e+00 5.57544019e+00 5.19041195e+00 1.98237402e+00 0.00000000e+00 3.77931603e+02 1.71482101e-01
0.00000000e+00 3.36495466e+00 6.55325164e+00 6.93421896e+00 7.59055149e+00 7.58746385e+00 7.58753107e+00 7.59067642e+00 6.93421886e+00 6.55325164e+00 3.36495466e+00 0.00000000e+00 4.54787700e+02 1.84502665e-01
0.00000000e+00 4.91375177e+00 8.08332571e+00 8.46044984e+00 9.15116469e+00 9.14778105e+00 9.14785115e+00 9.15129601e+00 8.46044973e+00 8.08332571e+00 4.91375177e+00 0.00000000e+00 5.38134525e+02 1.97545322e-01
0.00000000e+00 6.62865945e+00 9.78043272e+00 1.01539114e+01 1.08767141e+01 1.08730382e+01 1.08731115e+01 1.08768519e+01 1.01539114e+01 9.78043272e+00 6.62865945e+00 0.00000000e+00 6.27753043e+02 2.10610203e-01
0.00000000e+00 8.50884810e+00 1.16436589e+01 1.20136740e+01 1.27665093e+01 1.27625444e+01 1.27626200e+01 1.27666534e+01 1.20136740e+01 1.16436589e+01 8.50884810e+00 0.00000000e+00 7.23417886e+02 2.23697466e-01
0.00000000e+00 1.05528995e+01 1.36715156e+01 1.40382319e+01 1.48192501e+01 1.48149977e+01 1.48150774e+01 1.48194010e+01 1.40382319e+01 1.36715156e+01 1.05528995e+01 0.00000000e+00 8.24901147e+02 2.36807259e-01
0.00000000e+00 1.27589214e+01 1.58620456e+01 1.62256161e+01 1.70331469e+01 1.70286096e+01 1.70286915e+01 1.70333034e+01 1.62256161e+01 1.58620456e+01 1.27589214e+01 0.00000000e+00 9.31975286e+02 2.49939736e-01
0.00000000e+00 1.51246431e+01 1.82129223e+01 1.85734883e+01 1.94060153e+01 1.94011945e+01 1.94012788e+01 1.94061782e+01 1.85734883e+01 1.82129223e+01 1.51246431e+01 0.00000000e+00 1.04441524e+03 2.63095051e-01
0.00000000e+00 1.76474931e+01 2.07215246e+01 2.10792167e+01 2.19353599e+01 2.19302558e+01 2.19303435e+01 2.19355295e+01 2.10792167e+01 2.07215246e+01 1.76474931e+01 0.00000000e+00 1.16199990e+03 2.76273357e-01
0.00000000e+00 2.03246669e+01 2.33850043e+01 2.37399435e+01 2.46184423e+01 2.46130560e+01 2.46131463e+01 2.46186182e+01 2.37399435e+01 2.33850043e+01 2.03246669e+01 0.00000000e+00 1.28451349e+03 2.89474821e-01
0.00000000e+00 2.31531809e+01 2.62003369e+01 2.65526370e+01 2.74523365e+01 2.74466677e+01 2.74467614e+01 2.74525186e+01 2.65526370e+01 2.62003369e+01 2.31531809e+01 0.00000000e+00 1.41174610e+03 3.02699582e-01
0.00000000e+00 2.61299178e+01 2.91643716e+01 2.95141378e+01 3.04339773e+01 3.04280254e+01 3.04281214e+01 3.04341656e+01 2.95141379e+01 2.91643716e+01 2.61299178e+01 0.00000000e+00 1.54349433e+03 3.15947807e-01
0.00000000e+00 2.92516666e+01 3.22738648e+01 3.26211964e+01 3.35601973e+01 3.35539621e+01 3.35540615e+01 3.35603908e+01 3.26211964e+01 3.22738648e+01 2.92516666e+01 0.00000000e+00 1.67956190e+03 3.29219662e-01
0.00000000e+00 3.25151527e+01 3.55255117e+01 3.58705018e+01 3.68277615e+01 3.68212424e+01 3.68213441e+01 3.68279619e+01 3.58705018e+01 3.55255117e+01 3.25151527e+01 0.00000000e+00 1.81975927e+03 3.42515310e-01
0.00000000e+00 3.59170636e+01 3.89159746e+01 3.92587114e+01 4.02333925e+01 4.02265879e+01 4.02266927e+01 4.02335992e+01 3.92587114e+01 3.89159746e+01 3.59170636e+01 0.00000000e+00 1.96390423e+03 3.55834908e-01
0.00000000e+00 3.94540706e+01 4.24419015e+01 4.27824663e+01 4.37737943e+01 4.37667035e+01 4.37668106e+01 4.37740067e+01 4.27824663e+01 4.24419015e+01 3.94540706e+01 0.00000000e+00 2.11182152e+03 3.69178620e-01
0.00000000e+00 4.31228492e+01 4.60999449e+01 4.64384168e+01 4.74456685e+01 4.74382900e+01 4.74383994e+01 4.74458873e+01 4.64384164e+01 4.60999449e+01 4.31228492e+01 0.00000000e+00 2.26334311e+03 3.82546623e-01
0.00000000e+00 4.69200886e+01 4.98867760e+01 5.02232271e+01 5.12457327e+01 5.12380634e+01 5.12381762e+01 5.12459567e+01 5.02232272e+01 4.98867760e+01 4.69200886e+01 0.00000000e+00 2.41830775e+03 3.95939068e-01
2.20506409e+00 5.08425787e+01 5.37991695e+01 5.41337149e+01 5.51708493e+01 5.51628888e+01 5.51630034e+01 5.51710794e+01 5.41337145e+01 5.37991695e+01 5.08425787e+01 2.20506409e+00 2.57352347e+03 4.09313139e-01
6.50955597e+00 5.48870547e+01 5.78338279e+01 5.81665721e+01 5.92177765e+01 5.92095223e+01 5.92096400e+01 5.92180130e+01 5.81665721e+01 5.78338279e+01 5.48870547e+01 6.50955597e+00 2.72921876e+03 4.22679819e-01
1.09260436e+01 5.90509034e+01 6.19881154e+01 6.23191192e+01 6.33838723e+01 6.33753207e+01 6.33754417e+01 6.33841144e+01 6.23191192e+01 6.19881154e+01 5.90509034e+01 1.09260436e+01 2.88807007e+03 4.36080846e-01
1.54524722e+01 6.33316989e+01 6.62595932e+01 6.65889165e+01 6.76667244e+01 6.76578744e+01 6.76579979e+01 6.76669729e+01 6.65889161e+01 6.62595932e+01 6.33316989e+01 1.54524722e+01 3.04995279e+03 4.49516504e-01
2.00867559e+01 6.77270119e+01 7.06458210e+01 7.09735195e+01 7.20639182e+01 7.20547669e+01 7.20548933e+01 7.20641730e+01 7.09735195e+01 7.06458210e+01 6.77270119e+01 2.00867559e+01 3.21474661e+03 4.62987111e-01
2.48267897e+01 7.22344171e+01 7.51443612e+01 7.54704908e+01 7.65730421e+01 7.65635861e+01 7.65637149e+01 7.65733027e+01 7.54704908e+01 7.51443612e+01 7.22344171e+01 2.48267897e+01 3.38233574e+03 4.76492966e-01
2.96704566e+01 7.68514983e+01 7.97527905e+01 8.00774026e+01 8.11916924e+01 8.11819284e+01 8.11820598e+01 8.11919582e+01 8.00774027e+01 7.97527905e+01 7.68514983e+01 2.96704566e+01 3.55260847e+03 4.90034382e-01
3.46156372e+01 8.15758602e+01 8.44687023e+01 8.47918481e+01 8.59174830e+01 8.59074086e+01 8.59075429e+01 8.59177558e+01 8.47918481e+01 8.44687023e+01 8.15758602e+01 3.46156372e+01 3.72545707e+03 5.03611663e-01
3.96602175e+01 8.64051268e+01 8.92897120e+01 8.96114410e+01 9.07480489e+01 9.07376609e+01 9.07377980e+01 9.07483283e+01 8.96114410e+01 8.92897120e+01 8.64051268e+01 3.96602175e+01 3.90077804e+03 5.17225148e-01
4.48020893e+01 9.13369482e+01 9.42134630e+01 9.45338211e+01 9.56810533e+01 9.56703424e+01 9.56704836e+01 9.56813387e+01 9.45338212e+01 9.42134630e+01 9.13369482e+01 4.48020893e+01 4.07847151e+03 5.30875137e-01
5.00391596e+01 9.63690024e+01 9.92376269e+01 9.95566623e+01 1.00714179e+02 1.00703150e+02 1.00703293e+02 1.00714466e+02 9.95566623e+01 9.92376269e+01 9.63690024e+01 5.00391596e+01 4.25844126e+03 5.44561966e-01
5.53693551e+01 1.01499005e+02 1.04359908e+02 1.04677662e+02 1.05845142e+02 1.05833795e+02 1.05833938e+02 1.05845439e+02 1.04677662e+02 1.04359908e+02 1.01499005e+02 5.53693551e+01 4.44059485e+03 5.58285971e-01
6.07906221e+01 1.06724704e+02 1.09578046e+02 1.09894559e+02 1.11071712e+02 1.11060030e+02 1.11060174e+02 1.11072013e+02 1.09894559e+02 1.09578046e+02 1.06724704e+02 6.07906221e+01 4.62484310e+03 5.72047464e-01
6.63009324e+01 1.12043873e+02 1.14889816e+02 1.15205138e+02 1.16391668e+02 1.16379650e+02 1.16379801e+02 1.16391975e+02 1.15205138e+02 1.14889816e+02 1.12043873e+02 6.63009324e+01 4.81110024e+03 5.85846809e-01
7.18982849e+01 1.17454340e+02 1.20293038e+02 1.20607199e+02 1.21802830e+02 1.21790485e+02 1.21790635e+02 1.21803148e+02 1.20607199e+02 1.20293038e+02 1.17454340e+02 7.18982849e+01 4.99928384e+03 5.99684327e-01
7.75807060e+01 1.22953965e+02 1.25785560e+02 1.26098609e+02 1.27303079e+02 1.27290396e+02 1.27290549e+02 1.27303396e+02 1.26098609e+02 1.25785560e+02 1.22953965e+02 7.75807060e+01 5.18931417e+03 6.13560374e-01
8.33462532e+01 1.28540647e+02 1.31365286e+02 1.31677251e+02 1.32890315e+02 1.32877281e+02 1.32877441e+02 1.32890636e+02 1.31677251e+02 1.31365286e+02 1.28540647e+02 8.33462532e+01 5.38111494e+03 6.27475294e-01
8.91930162e+01 1.34212320e+02 1.37030137e+02 1.37341058e+02 1.38562485e+02 1.38549097e+02 1.38549262e+02 1.38562812e+02 1.37341058e+02 1.37030137e+02 1.34212320e+02 8.91930162e+01 5.57461234e+03 6.41429448e-01
9.51191174e+01 1.39966977e+02 1.42778104e+02 1.43088019e+02 1.44317568e+02 1.44303830e+02 1.44303993e+02 1.44317903e+02 1.43088019e+02 1.42778104e+02 1.39966977e+02 9.51191174e+01 5.76973552e+03 6.55423192e-01
1.01122714e+02 1.45802637e+02 1.48607192e+02 1.48916142e+02 1.50153593e+02 1.50139508e+02 1.50139671e+02 1.50153934e+02 1.48916135e+02 1.48607192e+02 1.45802637e+02 1.01122714e+02 5.96641628e+03 6.69456883e-01
1.07201992e+02 1.51717360e+02 1.54515472e+02 1.54823478e+02 1.56068637e+02 1.56054182e+02 1.56054349e+02 1.56068988e+02 1.54823478e+02 1.54515472e+02 1.51717360e+02 1.07201992e+02 6.16458870e+03 6.83530898e-01
1.13355182e+02 1.57709250e+02 1.60501041e+02 1.60808143e+02 1.62060803e+02 1.62045976e+02 1.62046151e+02 1.62061157e+02 1.60808144e+02 1.60501041e+02 1.57709250e+02 1.13355182e+02 6.36418968e+03 6.97645613e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76339826e-01 3.91008418e-01 3.91880528e-01 3.91915359e-01 3.91062964e-01 4.76339801e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 4.22934113e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15158560e-01 4.45177414e-01 4.45561641e-01 4.45599939e-01 4.45239189e-01 4.15158527e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.51469358e-02
0.00000000e+00 0.00000000e+00 1.21623511e-02 4.42283180e-01 5.75516835e-01 5.75448037e-01 5.75489712e-01 5.75585734e-01 4.42283149e-01 1.21623511e-02 0.00000000e+00 0.00000000e+00 9.57901032e+00 6.80095868e-02
0.00000000e+00 0.00000000e+00 1.55490358e-01 5.78172301e-01 8.08682180e-01 8.08187445e-01 8.08232445e-01 8.08758110e-01 5.78172270e-01 1.55490358e-01 0.00000000e+00 0.00000000e+00 3.02065311e+01 8.08773314e-02
0.00000000e+00 0.00000000e+00 4.23746815e-01 8.39675502e-01 1.15601785e+00 1.15519372e+00 1.15523989e+00 1.15609730e+00 8.39675461e-01 4.23746815e-01 0.00000000e+00 0.00000000e+00 5.81369601e+01 9.37641315e-02
0.00000000e+00 0.00000000e+00 8.30142268e-01 1.23989351e+00 1.62004583e+00 1.61886766e+00 1.61891689e+00 1.62013186e+00 1.23989340e+00 8.30142268e-01 0.00000000e+00 0.00000000e+00 9.35248029e+01 1.06670107e-01
0.00000000e+00 0.00000000e+00 1.38449236e+00 1.78855647e+00 2.22598560e+00 2.22446691e+00 2.22451919e+00 2.22607829e+00 1.78855643e+00 1.38449236e+00 0.00000000e+00 0.00000000e+00 1.36386236e+02 1.19595391e-01
0.00000000e+00 0.00000000e+00 2.09378787e+00 2.49258740e+00 2.98180549e+00 2.97995732e+00 2.98001263e+00 2.98190470e+00 2.49258733e+00 2.09378787e+00 0.00000000e+00 0.00000000e+00 1.86639251e+02 1.32540103e-01
0.00000000e+00 0.00000000e+00 2.96270847e+00 3.35661142e+00 3.89295436e+00 3.89078595e+00 3.89084426e+00 3.89306006e+00 3.35661138e+00 2.96270847e+00 0.00000000e+00 0.00000000e+00 2.44133455e+02 1.45504361e-01
0.00000000e+00 7.65229069e-01 3.99413736e+00 4.38346748e+00 4.96298052e+00 4.96049949e+00 4.96056079e+00 4.96309260e+00 4.38346744e+00 3.99413736e+00 7.65229069e-01 0.00000000e+00 3.07773963e+02 1.58483468e-01
0.00000000e+00 1.98237402e+00 5.19041195e+00 5.57544031e+00 6.19481573e+00 6.19202867e+00 6.19209295e+00 6.19493427e+00 5.57544019e+00 5.19041195e+00 1.98237402e+00 0.00000000e+00 3.77931603e+02 1.71482101e-01
0.00000000e+00 3.36495466e+00 6.55325164e+00 6.93421896e+00 7.59055149e+00 7.58746385e+00 7.58753107e+00 7.59067642e+00 6.93421886e+00 6.55325164e+00 3.36495466e+00 0.00000000e+00 4.54787700e+02 1.84502665e-01
