0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.51259636e+01 5.00120173e+00
0.00000000e+00 0.00000000e+00 4.31231778e-02 5.81736346e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.81699678e-02 4.31231778e-02 0.00000000e+00 0.00000000e+00 8.43312063e+01 5.00302579e+00
0.00000000e+00 0.00000000e+00 3.26803348e-01 3.43289824e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.43285907e-01 3.26803348e-01 0.00000000e+00 0.00000000e+00 9.05057579e+01 5.00401810e+00
0.00000000e+00 0.00000000e+00 6.54472941e-01 6.72343268e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.72339107e-01 6.54472941e-01 0.00000000e+00 0.00000000e+00 1.04702461e+02 5.00501926e+00
0.00000000e+00 0.00000000e+00 1.05960040e+00 1.07881034e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.07880590e+00 1.05960040e+00 0.00000000e+00 0.00000000e+00 1.27072250e+02 5.00602934e+00
0.00000000e+00 0.00000000e+00 1.56638625e+00 1.58689776e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.58689311e+00 1.56638625e+00 0.00000000e+00 0.00000000e+00 1.57580775e+02 5.00704838e+00
0.00000000e+00 0.00000000e+00 2.19221129e+00 2.21399139e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.21398650e+00 2.19221129e+00 0.00000000e+00 0.00000000e+00 1.96076962e+02 5.00807650e+00
0.00000000e+00 0.00000000e+00 2.94938081e+00 2.97240060e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.97239551e+00 2.94938081e+00 0.00000000e+00 0.00000000e+00 2.42337466e+02 5.00911391e+00
0.00000000e+00 6.85572354e-01 3.84642317e+00 3.87079726e+00 9.99999998e-09 9.99999998e-09 9.99999998e-09 9.99999998e-09 3.87079198e+00 3.84642317e+00 6.85572354e-01 0.00000000e+00 2.95220466e+02 5.00998129e+00
0.00000000e+00 1.77302016e+00 4.88978672e+00 4.91554494e+00 -1.90216299e-02 -1.81001704e-02 -1.81187463e-02 -1.90483468e-02 4.91553949e+00 4.88978672e+00 1.77302016e+00 0.00000000e+00 3.55034887e+02 5.01078494e+00
0.00000000e+00 3.00845066e+00 6.08437282e+00 6.11148981e+00 2.34455332e-01 2.24404518e-01 2.24507716e-01 2.34837688e-01 6.11148416e+00 6.08437282e+00 3.00845066e+00 0.00000000e+00 4.21895541e+02 5.01159807e+00
0.00000000e+00 4.39539678e+00 7.43333861e+00 7.46179161e+00 1.76935243e+00 1.74085165e+00 1.74111710e+00 1.76972984e+00 7.46178576e+00 7.43333861e+00 4.39539678e+00 0.00000000e+00 4.95542303e+02 5.01242070e+00
0.00000000e+00 5.93593565e+00 8.93844336e+00 8.96821165e+00 3.39435128e+00 3.36340558e+00 3.36367883e+00 3.39474100e+00 8.96820557e+00 8.93844336e+00 5.93593565e+00 0.00000000e+00 5.75710983e+02 5.01325297e+00
0.00000000e+00 7.63098629e+00 1.06003352e+01 1.06314005e+01 5.16951707e+00 5.13616758e+00 5.13644864e+00 5.16991879e+00 1.06313940e+01 1.06003352e+01 7.63098629e+00 0.00000000e+00 6.62137606e+02 5.01409494e+00
0.00000000e+00 9.48054539e+00 1.24187788e+01 1.24511233e+01 7.09524100e+00 7.05952581e+00 7.05981445e+00 7.09565472e+00 1.24511169e+01 1.24187788e+01 9.48054539e+00 0.00000000e+00 7.54561391e+02 5.01494679e+00
0.00000000e+00 1.14838766e+01 1.43928366e+01 1.44264446e+01 9.17113163e+00 9.13308546e+00 9.13338159e+00 9.17155712e+00 1.44264384e+01 1.43928366e+01 1.14838766e+01 0.00000000e+00 8.52726882e+02 5.01580861e+00
0.00000000e+00 1.36396608e+01 1.65210159e+01 1.65558738e+01 1.13961731e+01 1.13558280e+01 1.13561311e+01 1.13966104e+01 1.65558671e+01 1.65210159e+01 1.36396608e+01 0.00000000e+00 9.56385432e+02 5.01668051e+00
0.00000000e+00 1.59461201e+01 1.88013854e+01 1.88374807e+01 1.37688541e+01 1.37262399e+01 1.37265511e+01 1.37693024e+01 1.88374733e+01 1.88013854e+01 1.59461201e+01 0.00000000e+00 1.06529602e+03 5.01756254e+00
0.00000000e+00 1.84011151e+01 2.12316733e+01 2.12689929e+01 1.62872730e+01 1.62424169e+01 1.62427348e+01 1.62877331e+01 2.12689862e+01 2.12316733e+01 1.84011151e+01 0.00000000e+00 1.17922605e+03 5.01845489e+00
0.00000000e+00 2.10022253e+01 2.38093411e+01 2.38478749e+01 1.89492201e+01 1.89021481e+01 1.89024736e+01 1.89496912e+01 2.38478672e+01 2.38093411e+01 2.10022253e+01 0.00000000e+00 1.29795164e+03 5.01935768e+00
0.00000000e+00 2.37468153e+01 2.65316488e+01 2.65713868e+01 2.17522490e+01 2.17029858e+01 2.17033176e+01 2.17527314e+01 2.65713796e+01 2.65316488e+01 2.37468153e+01 0.00000000e+00 1.42125750e+03 5.02027098e+00
0.00000000e+00 2.66320888e+01 2.93957085e+01 2.94366412e+01 2.46937342e+01 2.46422999e+01 2.46426389e+01 2.46942273e+01 2.94366335e+01 2.93957085e+01 2.66320888e+01 0.00000000e+00 1.54893729e+03 5.02119484e+00
0.00000000e+00 2.96551318e+01 3.23985222e+01 3.24406405e+01 2.77709123e+01 2.77173286e+01 2.77176746e+01 2.77714169e+01 3.24406328e+01 3.23985222e+01 2.96551318e+01 0.00000000e+00 1.68079342e+03 5.02212956e+00
0.00000000e+00 3.28129457e+01 3.55370189e+01 3.55803156e+01 3.09809251e+01 3.09252114e+01 3.09255641e+01 3.09814399e+01 3.55803073e+01 3.55370189e+01 3.28129457e+01 0.00000000e+00 1.81663669e+03 5.02307509e+00
0.00000000e+00 3.61024819e+01 3.88080815e+01 3.88525499e+01 3.43208480e+01 3.42630218e+01 3.42633819e+01 3.43213735e+01 3.88525416e+01 3.88080815e+01 3.61024819e+01 0.00000000e+00 1.95628628e+03 5.02403155e+00
0.00000000e+00 3.95206616e+01 4.22085727e+01 4.22542064e+01 3.77877170e+01 3.77277963e+01 3.77281616e+01 3.77882537e+01 4.22541981e+01 4.22085727e+01 3.95206616e+01 0.00000000e+00 2.09956935e+03 5.02499921e+00
0.00000000e+00 4.30643968e+01 4.57353500e+01 4.57821430e+01 4.13785478e+01 4.13165468e+01 4.13169196e+01 4.13790941e+01 4.57821343e+01 4.57353500e+01 4.30643968e+01 0.00000000e+00 2.24632086e+03 5.02597807e+00
2.05829977e+00 4.67308462e+01 4.93855400e+01 4.94338554e+01 4.50909991e+01 4.50269331e+01 4.50273119e+01 4.50915554e+01 4.94338467e+01 4.93855400e+01 4.67308462e+01 2.05829977e+00 2.39356831e+03 5.02641572e+00
6.08066049e+00 5.05169681e+01 5.31560286e+01 5.32061952e+01 4.89221455e+01 4.88560285e+01 4.88564137e+01 4.89227137e+01 5.32061865e+01 5.31560286e+01 5.05169681e+01 6.08066049e+00 2.54151046e+03 5.02636206e+00
1.02132748e+01 5.44201534e+01 5.70441454e+01 5.70961535e+01 5.28691017e+01 5.28009457e+01 5.28013372e+01 5.28696795e+01 5.70961449e+01 5.70441454e+01 5.44201534e+01 1.02132748e+01 2.69261637e+03 5.02632206e+00
1.44541883e+01 5.84380996e+01 6.10475567e+01 6.11013959e+01 5.69296294e+01 5.68594454e+01 5.68598432e+01 5.69302173e+01 6.11013872e+01 6.10475567e+01 5.84380996e+01 1.44541883e+01 2.84675997e+03 5.02629603e+00
1.88014078e+01 6.25684939e+01 6.51639174e+01 6.52195797e+01 6.11014751e+01 6.10292736e+01 6.10296778e+01 6.11020734e+01 6.52195711e+01 6.51639174e+01 6.25684939e+01 1.88014078e+01 3.00382006e+03 5.02628411e+00
2.32529146e+01 6.68090188e+01 6.93908839e+01 6.94483609e+01 6.53823774e+01 6.53081692e+01 6.53085791e+01 6.53829856e+01 6.94483518e+01 6.93908839e+01 6.68090188e+01 2.32529146e+01 3.16367999e+03 5.02628663e+00
2.78066746e+01 7.11573619e+01 7.37261163e+01 7.37854014e+01 6.97700745e+01 6.96938693e+01 6.96942855e+01 6.97706931e+01 7.37853916e+01 7.37261163e+01 7.11573619e+01 2.78066746e+01 3.32622773e+03 5.02630358e+00
3.24606443e+01 7.56112222e+01 7.81672898e+01 7.82283765e+01 7.42623162e+01 7.41841219e+01 7.41845444e+01 7.42629450e+01 7.82283668e+01 7.81672898e+01 7.56112222e+01 3.24606443e+01 3.49135543e+03 5.02633534e+00
3.72127810e+01 8.01683145e+01 8.27120983e+01 8.27749801e+01 7.88568617e+01 7.87766867e+01 7.87771157e+01 7.88574997e+01 8.27749700e+01 8.27120983e+01 8.01683145e+01 3.72127810e+01 3.65895944e+03 5.02638205e+00
4.20610474e+01 8.48263753e+01 8.73582574e+01 8.74229296e+01 8.35514903e+01 8.34693420e+01 8.34697767e+01 8.35521385e+01 8.74229190e+01 8.73582574e+01 8.48263753e+01 4.20610474e+01 3.82894002e+03 5.02644395e+00
4.70034170e+01 8.95831672e+01 9.21035101e+01 9.21699659e+01 8.83440033e+01 8.82598890e+01 8.82603297e+01 8.83446606e+01 9.21699561e+01 9.21035101e+01 8.95831672e+01 4.70034170e+01 4.00120142e+03 5.02652131e+00
5.20378780e+01 9.44364802e+01 9.69456308e+01 9.70138653e+01 9.32322283e+01 9.31461547e+01 9.31466016e+01 9.32328961e+01 9.70138547e+01 9.69456308e+01 9.44364802e+01 5.20378780e+01 4.17565152e+03 5.02661427e+00
5.71624381e+01 9.93841325e+01 1.01882420e+02 1.01952431e+02 9.82140200e+01 9.81259918e+01 9.81264448e+01 9.82146998e+01 1.01952420e+02 1.01882420e+02 9.93841325e+01 5.71624381e+01 4.35220163e+03 5.02672312e+00
6.23751281e+01 1.04423991e+02 1.06911719e+02 1.06983499e+02 1.03287273e+02 1.03197299e+02 1.03197754e+02 1.03287963e+02 1.06983495e+02 1.06911719e+02 1.04423991e+02 6.23751281e+01 4.53076669e+03 5.02684808e+00
6.76740013e+01 1.09553927e+02 1.12031402e+02 1.12104954e+02 1.08449903e+02 1.08357984e+02 1.08358448e+02 1.08450597e+02 1.12104944e+02 1.12031402e+02 1.09553927e+02 6.76740013e+01 4.71126468e+03 5.02698931e+00
7.30571391e+01 1.14771884e+02 1.17239382e+02 1.17314705e+02 1.13699861e+02 1.13606006e+02 1.13606478e+02 1.13700574e+02 1.17314695e+02 1.17239382e+02 1.14771884e+02 7.30571391e+01 4.89361692e+03 5.02714713e+00
7.85226524e+01 1.20075814e+02 1.22533615e+02 1.22610706e+02 1.19035153e+02 1.18939364e+02 1.18939835e+02 1.19035870e+02 1.22610692e+02 1.22533615e+02 1.20075814e+02 7.85226524e+01 5.07774755e+03 5.02732176e+00
8.40686794e+01 1.25463726e+02 1.27912090e+02 1.27990940e+02 1.24453793e+02 1.24356068e+02 1.24356549e+02 1.24454519e+02 1.27990930e+02 1.27912090e+02 1.25463726e+02 8.40686794e+01 5.26358370e+03 5.02751341e+00
8.96933939e+01 1.30933659e+02 1.33372826e+02 1.33453449e+02 1.29953853e+02 1.29854206e+02 1.29854691e+02 1.29954589e+02 1.33453433e+02 1.33372826e+02 1.30933659e+02 8.96933939e+01 5.45105528e+03 5.02772241e+00
9.53949978e+01 1.36483697e+02 1.38913913e+02 1.38996290e+02 1.35533434e+02 1.35431857e+02 1.35432352e+02 1.35534180e+02 1.38996281e+02 1.38913913e+02 1.36483697e+02 9.53949978e+01 5.64009471e+03 5.02794890e+00
1.01171726e+02 1.42111958e+02 1.44533445e+02 1.44617583e+02 1.41190677e+02 1.41087182e+02 1.41087688e+02 1.41191433e+02 1.44617569e+02 1.44533445e+02 1.42111958e+02 1.01171726e+02 5.83063724e+03 5.02819324e+00
1.07021856e+02 1.47816589e+02 1.50229572e+02 1.50315470e+02 1.46923770e+02 1.46818357e+02 1.46818862e+02 1.46924537e+02 1.50315461e+02 1.50229572e+02 1.47816589e+02 1.07021856e+02 6.02262020e+03 5.02845563e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.24104410e+01 4.99922852e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.51259636e+01 5.00120173e+00
0.00000000e+00 0.00000000e+00 4.31231778e-02 5.81736346e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.81699678e-02 4.31231778e-02 0.00000000e+00 0.00000000e+00 8.43312063e+01 5.00302579e+00
0.00000000e+00 0.00000000e+00 3.26803348e-01 3.43289824e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.43285907e-01 3.26803348e-01 0.00000000e+00 0.00000000e+00 9.05057579e+01 5.00401810e+00
0.00000000e+00 0.00000000e+00 6.54472941e-01 6.72343268e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.72339107e-01 6.54472941e-01 0.00000000e+00 0.00000000e+00 1.04702461e+02 5.00501926e+00
0.00000000e+00 0.00000000e+00 1.05960040e+00 1.07881034e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.07880590e+00 1.05960040e+00 0.00000000e+00 0.00000000e+00 1.27072250e+02 5.00602934e+00
0.00000000e+00 0.00000000e+00 1.56638625e+00 1.58689776e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.58689311e+00 1.56638625e+00 0.00000000e+00 0.00000000e+00 1.57580775e+02 5.00704838e+00
0.00000000e+00 0.00000000e+00 2.19221129e+00 2.21399139e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.21398650e+00 2.19221129e+00 0.00000000e+00 0.00000000e+00 1.96076962e+02 5.00807650e+00
0.00000000e+00 0.00000000e+00 2.94938081e+00 2.97240060e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.97239551e+00 2.94938081e+00 0.00000000e+00 0.00000000e+00 2.42337466e+02 5.00911391e+00
0.00000000e+00 6.85572354e-01 3.84642317e+00 3.87079726e+00 9.99999998e-09 9.99999998e-09 9.99999998e-09 9.99999998e-09 3.87079198e+00 3.84642317e+00 6.85572354e-01 0.00000000e+00 2.95220466e+02 5.00998129e+00
0.00000000e+00 1.77302016e+00 4.88978672e+00 4.91554494e+00 -1.90216299e-02 -1.81001704e-02 -1.81187463e-02 -1.90483468e-02 4.91553949e+00 4.88978672e+00 1.77302016e+00 0.00000000e+00 3.55034887e+02 5.01078494e+00
0.00000000e+00 3.00845066e+00 6.08437282e+00 6.11148981e+00 2.34455332e-01 2.24404518e-01 2.24507716e-01 2.34837688e-01 6.11148416e+00 6.08437282e+00 3.00845066e+00 0.00000000e+00 4.21895541e+02 5.01159807e+00
0.00000000e+00 4.39539678e+00 7.43333861e+00 7.46179161e+00 1.76935243e+00 1.74085165e+00 1.74111710e+00 1.76972984e+00 7.46178576e+00 7.43333861e+00 4.39539678e+00 0.00000000e+00 4.95542303e+02 5.01242070e+00
0.00000000e+00 5.93593565e+00 8.93844336e+00 8.96821165e+00 3.39435128e+00 3.36340558e+00 3.36367883e+00 3.39474100e+00 8.96820557e+00 8.93844336e+00 5.93593565e+00 0.00000000e+00 5.75710983e+02 5.01325297e+00
0.00000000e+00 7.63098629e+00 1.06003352e+01 1.06314005e+01 5.16951707e+00 5.13616758e+00 5.13644864e+00 5.16991879e+00 1.06313940e+01 1.06003352e+01 7.63098629e+00 0.00000000e+00 6.62137606e+02 5.01409494e+00
0.00000000e+00 9.48054539e+00 1.24187788e+01 1.24511233e+01 7.09524100e+00 7.05952581e+00 7.05981445e+00 7.09565472e+00 1.24511169e+01 1.24187788e+01 9.48054539e+00 0.00000000e+00 7.54561391e+02 5.01494679e+00
0.00000000e+00 1.14838766e+01 1.43928366e+01 1.44264446e+01 9.17113163e+00 9.13308546e+00 9.13338159e+00 9.17155712e+00 1.44264384e+01 1.43928366e+01 1.14838766e+01 0.00000000e+00 8.52726882e+02 5.01580861e+00
0.00000000e+00 1.36396608e+01 1.65210159e+01 1.65558738e+01 1.13961731e+01 1.13558280e+01 1.13561311e+01 1.13966104e+01 1.65558671e+01 1.65210159e+01 1.36396608e+01 0.00000000e+00 9.56385432e+02 5.01668051e+00
0.00000000e+00 1.59461201e+01 1.88013854e+01 1.88374807e+01 1.37688541e+01 1.37262399e+01 1.37265511e+01 1.37693024e+01 1.88374733e+01 1.88013854e+01 1.59461201e+01 0.00000000e+00 1.06529602e+03 5.01756254e+00
0.00000000e+00 1.84011151e+01 2.12316733e+01 2.12689929e+01 1.62872730e+01 1.62424169e+01 1.62427348e+01 1.62877331e+01 2.12689862e+01 2.12316733e+01 1.84011151e+01 0.00000000e+00 1.17922605e+03 5.01845489e+00
0.00000000e+00 2.10022253e+01 2.38093411e+01 2.38478749e+01 1.89492201e+01 1.89021481e+01 1.89024736e+01 1.89496912e+01 2.38478672e+01 2.38093411e+01 2.10022253e+01 0.00000000e+00 1.29795164e+03 5.01935768e+00
0.00000000e+00 2.37468153e+01 2.65316488e+01 2.65713868e+01 2.17522490e+01 2.17029858e+01 2.17033176e+01 2.17527314e+01 2.65713796e+01 2.65316488e+01 2.37468153e+01 0.00000000e+00 1.42125750e+03 5.02027098e+00
0.00000000e+00 2.66320888e+01 2.93957085e+01 2.94366412e+01 2.46937342e+01 2.46422999e+01 2.46426389e+01 2.46942273e+01 2.94366335e+01 2.93957085e+01 2.66320888e+01 0.00000000e+00 1.54893729e+03 5.02119484e+00
0.00000000e+00 2.96551318e+01 3.23985222e+01 3.24406405e+01 2.77709123e+01 2.77173286e+01 2.77176746e+01 2.77714169e+01 3.24406328e+01 3.23985222e+01 2.96551318e+01 0.00000000e+00 1.68079342e+03 5.02212956e+00
0.00000000e+00 3.28129457e+01 3.55370189e+01 3.55803156e+01 3.09809251e+01 3.09252114e+01 3.09255641e+01 3.09814399e+01 3.55803073e+01 3.55370189e+01 3.28129457e+01 0.00000000e+00 1.81663669e+03 5.02307509e+00
0.00000000e+00 3.61024819e+01 3.88080815e+01 3.88525499e+01 3.43208480e+01 3.42630218e+01 3.42633819e+01 3.43213735e+01 3.88525416e+01 3.88080815e+01 3.61024819e+01 0.00000000e+00 1.95628628e+03 5.02403155e+00
0.00000000e+00 3.95206616e+01 4.22085727e+01 4.22542064e+01 3.77877170e+01 3.77277963e+01 3.77281616e+01 3.77882537e+01 4.22541981e+01 4.22085727e+01 3.95206616e+01 0.00000000e+00 2.09956935e+03 5.02499921e+00
0.00000000e+00 4.30643968e+01 4.57353500e+01 4.57821430e+01 4.13785478e+01 4.13165468e+01 4.13169196e+01 4.13790941e+01 4.57821343e+01 4.57353500e+01 4.30643968e+01 0.00000000e+00 2.24632086e+03 5.02597807e+00
2.05829977e+00 4.67308462e+01 4.93855400e+01 4.94338554e+01 4.50909991e+01 4.50269331e+01 4.50273119e+01 4.50915554e+01 4.94338467e+01 4.93855400e+01 4.67308462e+01 2.05829977e+00 2.39356831e+03 5.02641572e+00
6.08066049e+00 5.05169681e+01 5.31560286e+01 5.32061952e+01 4.89221455e+01 4.88560285e+01 4.88564137e+01 4.89227137e+01 5.32061865e+01 5.31560286e+01 5.05169681e+01 6.08066049e+00 2.54151046e+03 5.02636206e+00
1.02132748e+01 5.44201534e+01 5.70441454e+01 5.70961535e+01 5.28691017e+01 5.28009457e+01 5.28013372e+01 5.28696795e+01 5.70961449e+01 5.70441454e+01 5.44201534e+01 1.02132748e+01 2.69261637e+03 5.02632206e+00
1.44541883e+01 5.84380996e+01 6.10475567e+01 6.11013959e+01 5.69296294e+01 5.68594454e+01 5.68598432e+01 5.69302173e+01 6.11013872e+01 6.10475567e+01 5.84380996e+01 1.44541883e+01 2.84675997e+03 5.02629603e+00
1.88014078e+01 6.25684939e+01 6.51639174e+01 6.52195797e+01 6.11014751e+01 6.10292736e+01 6.10296778e+01 6.11020734e+01 6.52195711e+01 6.51639174e+01 6.25684939e+01 1.88014078e+01 3.00382006e+03 5.02628411e+00
2.32529146e+01 6.68090188e+01 6.93908839e+01 6.94483609e+01 6.53823774e+01 6.53081692e+01 6.53085791e+01 6.53829856e+01 6.94483518e+01 6.93908839e+01 6.68090188e+01 2.32529146e+01 3.16367999e+03 5.02628663e+00
2.78066746e+01 7.11573619e+01 7.37261163e+01 7.37854014e+01 6.97700745e+01 6.96938693e+01 6.96942855e+01 6.97706931e+01 7.37853916e+01 7.37261163e+01 7.11573619e+01 2.78066746e+01 3.32622773e+03 5.02630358e+00
3.24606443e+01 7.56112222e+01 7.81672898e+01 7.82283765e+01 7.42623162e+01 7.41841219e+01 7.41845444e+01 7.42629450e+01 7.82283668e+01 7.81672898e+01 7.56112222e+01 3.24606443e+01 3.49135543e+03 5.02633534e+00
3.72127810e+01 8.01683145e+01 8.27120983e+01 8.27749801e+01 7.88568617e+01 7.87766867e+01 7.87771157e+01 7.88574997e+01 8.27749700e+01 8.27120983e+01 8.01683145e+01 3.72127810e+01 3.65895944e+03 5.02638205e+00
4.20610474e+01 8.48263753e+01 8.73582574e+01 8.74229296e+01 8.35514903e+01 8.34693420e+01 8.34697767e+01 8.35521385e+01 8.74229190e+01 8.73582574e+01 8.48263753e+01 4.20610474e+01 3.82894002e+03 5.02644395e+00
4.70034170e+01 8.95831672e+01 9.21035101e+01 9.21699659e+01 8.83440033e+01 8.82598890e+01 8.82603297e+01 8.83446606e+01 9.21699561e+01 9.21035101e+01 8.95831672e+01 4.70034170e+01 4.00120142e+03 5.02652131e+00
5.20378780e+01 9.44364802e+01 9.69456308e+01 9.70138653e+01 9.32322283e+01 9.31461547e+01 9.31466016e+01 9.32328961e+01 9.70138547e+01 9.69456308e+01 9.44364802e+01 5.20378780e+01 4.17565152e+03 5.02661427e+00
5.71624381e+01 9.93841325e+01 1.01882420e+02 1.01952431e+02 9.82140200e+01 9.81259918e+01 9.81264448e+01 9.82146998e+01 1.01952420e+02 1.01882420e+02 9.93841325e+01 5.71624381e+01 4.35220163e+03 5.02672312e+00
6.23751281e+01 1.04423991e+02 1.06911719e+02 1.06983499e+02 1.03287273e+02 1.03197299e+02 1.03197754e+02 1.03287963e+02 1.06983495e+02 1.06911719e+02 1.04423991e+02 6.23751281e+01 4.53076669e+03 5.02684808e+00
6.76740013e+01 1.09553927e+02 1.12031402e+02 1.12104954e+02 1.08449903e+02 1.08357984e+02 1.08358448e+02 1.08450597e+02 1.12104944e+02 1.12031402e+02 1.09553927e+02 6.76740013e+01 4.71126468e+03 5.02698931e+00
7.30571391e+01 1.14771884e+02 1.17239382e+02 1.17314705e+02 1.13699861e+02 1.13606006e+02 1.13606478e+02 1.13700574e+02 1.17314695e+02 1.17239382e+02 1.14771884e+02 7.30571391e+01 4.89361692e+03 5.02714713e+00
7.85226524e+01 1.20075814e+02 1.22533615e+02 1.22610706e+02 1.19035153e+02 1.18939364e+02 1.18939835e+02 1.19035870e+02 1.22610692e+02 1.22533615e+02 1.20075814e+02 7.85226524e+01 5.07774755e+03 5.02732176e+00
8.40686794e+01 1.25463726e+02 1.27912090e+02 1.27990940e+02 1.24453793e+02 1.24356068e+02 1.24356549e+02 1.24454519e+02 1.27990930e+02 1.27912090e+02 1.25463726e+02 8.40686794e+01 5.26358370e+03 5.02751341e+00
8.96933939e+01 1.30933659e+02 1.33372826e+02 1.33453449e+02 1.29953853e+02 1.29854206e+02 1.29854691e+02 1.29954589e+02 1.33453433e+02 1.33372826e+02 1.30933659e+02 8.96933939e+01 5.45105528e+03 5.02772241e+00
9.53949978e+01 1.36483697e+02 1.38913913e+02 1.38996290e+02 1.35533434e+02 1.35431857e+02 1.35432352e+02 1.35534180e+02 1.38996281e+02 1.38913913e+02 1.36483697e+02 9.53949978e+01 5.64009471e+03 5.02794890e+00
1.01171726e+02 1.42111958e+02 1.44533445e+02 1.44617583e+02 1.41190677e+02 1.41087182e+02 1.41087688e+02 1.41191433e+02 1.44617569e+02 1.44533445e+02 1.42111958e+02 1.01171726e+02 5.83063724e+03 5.02819324e+00
1.07021856e+02 1.47816589e+02 1.50229572e+02 1.50315470e+02 1.46923770e+02 1.46818357e+02 1.46818862e+02 1.46924537e+02 1.50315461e+02 1.50229572e+02 1.47816589e+02 1.07021856e+02 6.02262020e+03 5.02845563e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.24104410e+01 4.99922852e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.51259636e+01 5.00120173e+00
0.00000000e+00 0.00000000e+00 4.31231778e-02 5.81736346e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.81699678e-02 4.31231778e-02 0.00000000e+00 0.00000000e+00 8.43312063e+01 5.00302579e+00
0.00000000e+00 0.00000000e+00 3.26803348e-01 3.43289824e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.43285907e-01 3.26803348e-01 0.00000000e+00 0.00000000e+00 9.05057579e+01 5.00401810e+00
0.00000000e+00 0.00000000e+00 6.54472941e-01 6.72343268e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.72339107e-01 6.54472941e-01 0.00000000e+00 0.00000000e+00 1.04702461e+02 5.00501926e+00
0.00000000e+00 0.00000000e+00 1.05960040e+00 1.07881034e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.07880590e+00 1.05960040e+00 0.00000000e+00 0.00000000e+00 1.27072250e+02 5.00602934e+00
0.00000000e+00 0.00000000e+00 1.56638625e+00 1.58689776e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.58689311e+00 1.56638625e+00 0.00000000e+00 0.00000000e+00 1.57580775e+02 5.00704838e+00
0.00000000e+00 0.00000000e+00 2.19221129e+00 2.21399139e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.21398650e+00 2.19221129e+00 0.00000000e+00 0.00000000e+00 1.96076962e+02 5.00807650e+00
0.00000000e+00 0.00000000e+00 2.94938081e+00 2.97240060e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.97239551e+00 2.94938081e+00 0.00000000e+00 0.00000000e+00 2.42337466e+02 5.00911391e+00
0.00000000e+00 6.85572354e-01 3.84642317e+00 3.87079726e+00 9.99999998e-09 9.99999998e-09 9.99999998e-09 9.99999998e-09 3.87079198e+00 3.84642317e+00 6.85572354e-01 0.00000000e+00 2.95220466e+02 5.00998129e+00
0.00000000e+00 1.77302016e+00 4.88978672e+00 4.91554494e+00 -1.90216299e-02 -1.81001704e-02 -1.81187463e-02 -1.90483468e-02 4.91553949e+00 4.88978672e+00 1.77302016e+00 0.00000000e+00 3.55034887e+02 5.01078494e+00
0.00000000e+00 3.00845066e+00 6.08437282e+00 6.11148981e+00 2.34455332e-01 2.24404518e-01 2.24507716e-01 2.34837688e-01 6.11148416e+00 6.08437282e+00 3.00845066e+00 0.00000000e+00 4.21895541e+02 5.01159807e+00
