0.00000000e+00 0.00000000e+00 0.00000000e+00 9.80458961e-02 2.64841346e+00 2.64828522e+00 2.64810793e+00 2.64859897e+00 9.80444376e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.78150795e-03 1.13054145e-01 2.63108061e+00 2.63110357e+00 2.63091880e+00 2.63127585e+00 1.13052563e-01 8.78150795e-03 0.00000000e+00 0.00000000e+00 5.96327567e+00 1.93419916e-03
0.00000000e+00 0.00000000e+00 1.26824295e-01 2.30054889e-01 2.71925876e+00 2.71942333e+00 2.71923173e+00 2.71946339e+00 2.30053201e-01 1.26824295e-01 0.00000000e+00 0.00000000e+00 2.50252379e+01 1.40448665e-02
0.00000000e+00 0.00000000e+00 3.62919984e-01 4.65213524e-01 2.92838786e+00 2.92868524e+00 2.92848725e+00 2.92860156e+00 4.65211725e-01 3.62919984e-01 0.00000000e+00 0.00000000e+00 5.09857190e+01 2.61731489e-02
0.00000000e+00 0.00000000e+00 7.29634504e-01 8.31079014e-01 3.27054703e+00 3.27096881e+00 3.27076493e+00 3.27076950e+00 8.31077109e-01 7.29634504e-01 0.00000000e+00 0.00000000e+00 8.39995871e+01 3.83191637e-02
0.00000000e+00 0.00000000e+00 1.23632595e+00 1.33699640e+00 3.75471915e+00 3.75525750e+00 3.75504809e+00 3.75495011e+00 1.33699436e+00 1.23632595e+00 0.00000000e+00 0.00000000e+00 1.24090340e+02 5.04830282e-02
0.00000000e+00 0.00000000e+00 1.88968785e+00 1.98964885e+00 4.38730291e+00 4.38795032e+00 4.38773566e+00 4.38754206e+00 1.98964678e+00 1.88968785e+00 0.00000000e+00 0.00000000e+00 1.71188254e+02 6.26648606e-02
0.00000000e+00 0.00000000e+00 2.69423527e+00 2.79354325e+00 5.17257744e+00 5.17332664e+00 5.17310705e+00 5.17282466e+00 2.79354108e+00 2.69423527e+00 0.00000000e+00 0.00000000e+00 2.25158546e+02 7.48647804e-02
0.00000000e+00 7.10484500e-01 3.65279256e+00 3.75149974e+00 6.11315771e+00 6.11400167e+00 6.11377745e+00 6.11341286e+00 3.75149747e+00 3.65279256e+00 7.10484500e-01 0.00000000e+00 2.84992602e+02 8.70805732e-02
0.00000000e+00 1.84343487e+00 4.76767371e+00 4.86582350e+00 7.21114951e+00 7.21208151e+00 7.21185285e+00 7.21141238e+00 4.86582108e+00 4.76767371e+00 1.84343487e+00 0.00000000e+00 3.51034585e+02 9.93153366e-02
0.00000000e+00 3.13346141e+00 6.04060459e+00 6.13823525e+00 8.46815938e+00 8.46917272e+00 8.46893977e+00 8.46842989e+00 6.13823277e+00 6.04060459e+00 3.13346141e+00 0.00000000e+00 4.23454034e+02 1.11570438e-01
0.00000000e+00 4.58139596e+00 7.47232095e+00 7.56946726e+00 9.88482575e+00 9.88591346e+00 9.88567665e+00 9.88510385e+00 7.56946465e+00 7.47232095e+00 4.58139596e+00 0.00000000e+00 5.02060433e+02 1.23846008e-01
0.00000000e+00 6.18723351e+00 9.06273532e+00 9.15942929e+00 1.14609769e+01 1.14621335e+01 1.14618929e+01 1.14612623e+01 9.15942657e+00 9.06273532e+00 6.18723351e+00 0.00000000e+00 5.86652046e+02 1.36142195e-01
0.00000000e+00 7.95028480e+00 1.08110871e+01 1.09073580e+01 1.31957809e+01 1.31969995e+01 1.31967552e+01 1.31960734e+01 1.09073550e+01 1.08110871e+01 7.95028480e+00 0.00000000e+00 6.77020645e+02 1.48459132e-01
0.00000000e+00 9.86930268e+00 1.27160662e+01 1.28119412e+01 1.50878642e+01 1.50891395e+01 1.50888911e+01 1.50881646e+01 1.28119384e+01 1.27160662e+01 9.86930268e+00 0.00000000e+00 7.72955098e+02 1.60796964e-01
0.00000000e+00 1.19425886e+01 1.47759203e+01 1.48714244e+01 1.71354211e+01 1.71367455e+01 1.71364941e+01 1.71357276e+01 1.48714221e+01 1.47759203e+01 1.19425886e+01 0.00000000e+00 8.74244105e+02 1.73155843e-01
0.00000000e+00 1.41680839e+01 1.69885415e+01 1.70836985e+01 1.93362932e+01 1.93376616e+01 1.93374066e+01 1.93366069e+01 1.70836959e+01 1.69885415e+01 1.41680839e+01 0.00000000e+00 9.80678241e+02 1.85535902e-01
0.00000000e+00 1.65434403e+01 1.93515394e+01 1.94463711e+01 2.16880486e+01 2.16894540e+01 2.16891963e+01 2.16883687e+01 1.94463677e+01 1.93515394e+01 1.65434403e+01 0.00000000e+00 1.09205146e+03 1.97937303e-01
0.00000000e+00 1.90660845e+01 2.18623026e+01 2.19568304e+01 2.41880376e+01 2.41894756e+01 2.41892148e+01 2.41883655e+01 2.19568274e+01 2.18623026e+01 1.90660845e+01 0.00000000e+00 1.20816232e+03 2.10360181e-01
0.00000000e+00 2.17332709e+01 2.45180514e+01 2.46122944e+01 2.68334471e+01 2.68349111e+01 2.68346466e+01 2.68337813e+01 2.46122910e+01 2.45180514e+01 2.17332709e+01 0.00000000e+00 1.32881443e+03 2.22804685e-01
0.00000000e+00 2.45421213e+01 2.73158763e+01 2.74098536e+01 2.96213376e+01 2.96228218e+01 2.96225550e+01 2.96216792e+01 2.74098502e+01 2.73158763e+01 2.45421213e+01 0.00000000e+00 1.45381740e+03 2.35270983e-01
0.00000000e+00 2.74896647e+01 3.02527804e+01 3.03465091e+01 3.25486843e+01 3.25501829e+01 3.25499131e+01 3.25490322e+01 3.03465058e+01 3.02527804e+01 2.74896647e+01 0.00000000e+00 1.58298697e+03 2.47759201e-01
0.00000000e+00 3.05728652e+01 3.33257005e+01 3.34191976e+01 3.56123999e+01 3.56139073e+01 3.56136351e+01 3.56127546e+01 3.34191936e+01 3.33257005e+01 3.05728652e+01 0.00000000e+00 1.71614542e+03 2.60269516e-01
0.00000000e+00 3.37886439e+01 3.65315385e+01 3.66248192e+01 3.88093636e+01 3.88108737e+01 3.88105989e+01 3.88097246e+01 3.66248151e+01 3.65315385e+01 3.37886439e+01 0.00000000e+00 1.85312115e+03 2.72802067e-01
0.00000000e+00 3.71339076e+01 3.98671770e+01 3.99602562e+01 4.21364382e+01 4.21379455e+01 4.21376688e+01 4.21368059e+01 3.99602529e+01 3.98671770e+01 3.71339076e+01 0.00000000e+00 1.99374946e+03 2.85357022e-01
0.00000000e+00 4.06055555e+01 4.33294992e+01 4.34223930e+01 4.55904891e+01 4.55919880e+01 4.55917089e+01 4.55908632e+01 4.34223890e+01 4.33294992e+01 4.06055555e+01 0.00000000e+00 2.13787185e+03 2.97934534e-01
0.00000000e+00 4.42005022e+01 4.69154015e+01 4.70081230e+01 4.91683951e+01 4.91698796e+01 4.91695985e+01 4.91687755e+01 4.70081198e+01 4.69154015e+01 4.42005022e+01 0.00000000e+00 2.28533621e+03 3.10534751e-01
2.08719710e+00 4.79158293e+01 5.06219572e+01 5.07145541e+01 5.28672464e+01 5.28687109e+01 5.28684266e+01 5.28676331e+01 5.07145504e+01 5.06219572e+01 4.79158293e+01 2.08719710e+00 2.43312985e+03 3.23124217e-01
6.16305506e+00 5.17485081e+01 5.44461081e+01 5.45386258e+01 5.66839559e+01 5.66853954e+01 5.66851089e+01 5.66843494e+01 5.45386220e+01 5.44461081e+01 5.17485081e+01 6.16305506e+00 2.58146897e+03 3.35712660e-01
1.03468637e+01 5.56960438e+01 5.83853370e+01 5.84777897e+01 6.06159636e+01 6.06173715e+01 6.06170829e+01 6.06163628e+01 5.84777857e+01 5.83853370e+01 5.56960438e+01 1.03468637e+01 2.73287993e+03 3.48333135e-01
1.46367124e+01 5.97561798e+01 6.24373763e+01 6.25297784e+01 6.46609915e+01 6.46623623e+01 6.46620721e+01 6.46613970e+01 6.25297744e+01 6.24373763e+01 5.97561798e+01 1.46367124e+01 2.88724498e+03 3.60985912e-01
1.90306617e+01 6.39266524e+01 6.65999536e+01 6.66923186e+01 6.88167568e+01 6.88180856e+01 6.88177934e+01 6.88171686e+01 6.66923143e+01 6.65999536e+01 6.39266524e+01 1.90306617e+01 3.04445055e+03 3.73671290e-01
2.35267466e+01 6.82052002e+01 7.08707972e+01 7.09631385e+01 7.30809810e+01 7.30822611e+01 7.30819669e+01 7.30813987e+01 7.09631341e+01 7.08707972e+01 6.82052002e+01 2.35267466e+01 3.20438707e+03 3.86389553e-01
2.81229935e+01 7.25895677e+01 7.52476435e+01 7.53399757e+01 7.74513917e+01 7.74526180e+01 7.74523214e+01 7.74518156e+01 7.53399714e+01 7.52476435e+01 7.25895677e+01 2.81229935e+01 3.36694877e+03 3.99140995e-01
3.28174215e+01 7.70775159e+01 7.97282462e+01 7.98205807e+01 8.19257321e+01 8.19268992e+01 8.19266010e+01 8.19261624e+01 7.98205764e+01 7.97282462e+01 7.70775159e+01 3.28174215e+01 3.53203376e+03 4.11925910e-01
3.76080511e+01 8.16668206e+01 8.43103730e+01 8.44027242e+01 8.65017667e+01 8.65028685e+01 8.65025678e+01 8.65022032e+01 8.44027197e+01 8.43103730e+01 8.16668206e+01 3.76080511e+01 3.69954362e+03 4.24744607e-01
4.24929083e+01 8.63552822e+01 8.89918166e+01 8.90841968e+01 9.11772801e+01 9.11783103e+01 9.11780092e+01 9.11777222e+01 8.90841918e+01 8.89918166e+01 8.63552822e+01 4.24929083e+01 3.86938366e+03 4.37597384e-01
4.74700313e+01 9.11407249e+01 9.37703963e+01 9.38628169e+01 9.59500818e+01 9.59510374e+01 9.59507324e+01 9.59505313e+01 9.38628124e+01 9.37703963e+01 9.11407249e+01 4.74700313e+01 4.04146257e+03 4.50484557e-01
5.25374719e+01 9.60210001e+01 9.86439613e+01 9.87364356e+01 1.00818019e+02 1.00818894e+02 1.00818589e+02 1.00818477e+02 9.87364269e+01 9.86439613e+01 9.60210001e+01 5.25374719e+01 4.21569226e+03 4.63406432e-01
5.76933039e+01 1.00993994e+02 1.03610377e+02 1.03702920e+02 1.05778964e+02 1.05779744e+02 1.05779438e+02 1.05779424e+02 1.03702918e+02 1.03610377e+02 1.00993994e+02 5.76933039e+01 4.39198793e+03 4.76363322e-01
6.29356183e+01 1.06057626e+02 1.08667575e+02 1.08760189e+02 1.10830812e+02 1.10831502e+02 1.10831191e+02 1.10831277e+02 1.08760188e+02 1.08667575e+02 1.06057626e+02 6.29356183e+01 4.57026802e+03 4.89355559e-01
6.82625314e+01 1.11209840e+02 1.13813483e+02 1.13906193e+02 1.15971514e+02 1.15972101e+02 1.15971793e+02 1.15971986e+02 1.13906187e+02 1.13813483e+02 1.11209840e+02 6.82625314e+01 4.75045363e+03 5.02383459e-01
7.36721876e+01 1.16448624e+02 1.19046093e+02 1.19138900e+02 1.21199044e+02 1.21199527e+02 1.21199212e+02 1.21199519e+02 1.19138900e+02 1.19046093e+02 1.16448624e+02 7.36721876e+01 4.93246903e+03 5.15447347e-01
7.91627539e+01 1.21772004e+02 1.24363416e+02 1.24456338e+02 1.26511412e+02 1.26511779e+02 1.26511464e+02 1.26511893e+02 1.24456332e+02 1.24363416e+02 1.21772004e+02 7.91627539e+01 5.11624120e+03 5.28547562e-01
8.47324296e+01 1.27178026e+02 1.29763508e+02 1.29856557e+02 1.31906665e+02 1.31906923e+02 1.31906608e+02 1.31907157e+02 1.29856551e+02 1.29763508e+02 1.27178026e+02 8.47324296e+01 5.30169968e+03 5.41684432e-01
9.03794432e+01 1.32664804e+02 1.35244460e+02 1.35337645e+02 1.37382906e+02 1.37383037e+02 1.37382722e+02 1.37383401e+02 1.35337639e+02 1.35244460e+02 1.32664804e+02 9.03794432e+01 5.48877663e+03 5.54858312e-01
9.61020524e+01 1.38230466e+02 1.40804402e+02 1.40897738e+02 1.42938246e+02 1.42938245e+02 1.42937926e+02 1.42938752e+02 1.40897732e+02 1.40804402e+02 1.38230466e+02 9.61020524e+01 5.67740680e+03 5.68069534e-01
1.01898544e+02 1.43873175e+02 1.46441508e+02 1.46534999e+02 1.48570862e+02 1.48570720e+02 1.48570401e+02 1.48571367e+02 1.46534993e+02 1.46441508e+02 1.43873175e+02 1.01898544e+02 5.86752721e+03 5.81318448e-01
1.07767248e+02 1.49591149e+02 1.52153971e+02 1.52247640e+02 1.54278942e+02 1.54278665e+02 1.54278340e+02 1.54279451e+02 1.52247634e+02 1.52153971e+02 1.49591149e+02 1.07767248e+02 6.05907710e+03 5.94605408e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65348677e-01 2.75270197e+00 2.75241180e+00 2.75224263e+00 2.75287711e+00 1.65347347e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.80458961e-02 2.64841346e+00 2.64828522e+00 2.64810793e+00 2.64859897e+00 9.80444376e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.78150795e-03 1.13054145e-01 2.63108061e+00 2.63110357e+00 2.63091880e+00 2.63127585e+00 1.13052563e-01 8.78150795e-03 0.00000000e+00 0.00000000e+00 5.96327567e+00 1.93419916e-03
0.00000000e+00 0.00000000e+00 1.26824295e-01 2.30054889e-01 2.71925876e+00 2.71942333e+00 2.71923173e+00 2.71946339e+00 2.30053201e-01 1.26824295e-01 0.00000000e+00 0.00000000e+00 2.50252379e+01 1.40448665e-02
0.00000000e+00 0.00000000e+00 3.62919984e-01 4.65213524e-01 2.92838786e+00 2.92868524e+00 2.92848725e+00 2.92860156e+00 4.65211725e-01 3.62919984e-01 0.00000000e+00 0.00000000e+00 5.09857190e+01 2.61731489e-02
0.00000000e+00 0.00000000e+00 7.29634504e-01 8.31079014e-01 3.27054703e+00 3.27096881e+00 3.27076493e+00 3.27076950e+00 8.31077109e-01 7.29634504e-01 0.00000000e+00 0.00000000e+00 8.39995871e+01 3.83191637e-02
0.00000000e+00 0.00000000e+00 1.23632595e+00 1.33699640e+00 3.75471915e+00 3.75525750e+00 3.75504809e+00 3.75495011e+00 1.33699436e+00 1.23632595e+00 0.00000000e+00 0.00000000e+00 1.24090340e+02 5.04830282e-02
0.00000000e+00 0.00000000e+00 1.88968785e+00 1.98964885e+00 4.38730291e+00 4.38795032e+00 4.38773566e+00 4.38754206e+00 1.98964678e+00 1.88968785e+00 0.00000000e+00 0.00000000e+00 1.71188254e+02 6.26648606e-02
0.00000000e+00 0.00000000e+00 2.69423527e+00 2.79354325e+00 5.17257744e+00 5.17332664e+00 5.17310705e+00 5.17282466e+00 2.79354108e+00 2.69423527e+00 0.00000000e+00 0.00000000e+00 2.25158546e+02 7.48647804e-02
0.00000000e+00 7.10484500e-01 3.65279256e+00 3.75149974e+00 6.11315771e+00 6.11400167e+00 6.11377745e+00 6.11341286e+00 3.75149747e+00 3.65279256e+00 7.10484500e-01 0.00000000e+00 2.84992602e+02 8.70805732e-02
0.00000000e+00 1.84343487e+00 4.76767371e+00 4.86582350e+00 7.21114951e+00 7.21208151e+00 7.21185285e+00 7.21141238e+00 4.86582108e+00 4.76767371e+00 1.84343487e+00 0.00000000e+00 3.51034585e+02 9.93153366e-02
0.00000000e+00 3.13346141e+00 6.04060459e+00 6.13823525e+00 8.46815938e+00 8.46917272e+00 8.46893977e+00 8.46842989e+00 6.13823277e+00 6.04060459e+00 3.13346141e+00 0.00000000e+00 4.23454034e+02 1.11570438e-01
0.00000000e+00 4.58139596e+00 7.47232095e+00 7.56946726e+00 9.88482575e+00 9.88591346e+00 9.88567665e+00 9.88510385e+00 7.56946465e+00 7.47232095e+00 4.58139596e+00 0.00000000e+00 5.02060433e+02 1.23846008e-01
0.00000000e+00 6.18723351e+00 9.06273532e+00 9.15942929e+00 1.14609769e+01 1.14621335e+01 1.14618929e+01 1.14612623e+01 9.15942657e+00 9.06273532e+00 6.18723351e+00 0.00000000e+00 5.86652046e+02 1.36142195e-01
0.00000000e+00 7.95028480e+00 1.08110871e+01 1.09073580e+01 1.31957809e+01 1.31969995e+01 1.31967552e+01 1.31960734e+01 1.09073550e+01 1.08110871e+01 7.95028480e+00 0.00000000e+00 6.77020645e+02 1.48459132e-01
0.00000000e+00 9.86930268e+00 1.27160662e+01 1.28119412e+01 1.50878642e+01 1.50891395e+01 1.50888911e+01 1.50881646e+01 1.28119384e+01 1.27160662e+01 9.86930268e+00 0.00000000e+00 7.72955098e+02 1.60796964e-01
0.00000000e+00 1.19425886e+01 1.47759203e+01 1.48714244e+01 1.71354211e+01 1.71367455e+01 1.71364941e+01 1.71357276e+01 1.48714221e+01 1.47759203e+01 1.19425886e+01 0.00000000e+00 8.74244105e+02 1.73155843e-01
0.00000000e+00 1.41680839e+01 1.69885415e+01 1.70836985e+01 1.93362932e+01 1.93376616e+01 1.93374066e+01 1.93366069e+01 1.70836959e+01 1.69885415e+01 1.41680839e+01 0.00000000e+00 9.80678241e+02 1.85535902e-01
0.00000000e+00 1.65434403e+01 1.93515394e+01 1.94463711e+01 2.16880486e+01 2.16894540e+01 2.16891963e+01 2.16883687e+01 1.94463677e+01 1.93515394e+01 1.65434403e+01 0.00000000e+00 1.09205146e+03 1.97937303e-01
0.00000000e+00 1.90660845e+01 2.18623026e+01 2.19568304e+01 2.41880376e+01 2.41894756e+01 2.41892148e+01 2.41883655e+01 2.19568274e+01 2.18623026e+01 1.90660845e+01 0.00000000e+00 1.20816232e+03 2.10360181e-01
0.00000000e+00 2.17332709e+01 2.45180514e+01 2.46122944e+01 2.68334471e+01 2.68349111e+01 2.68346466e+01 2.68337813e+01 2.46122910e+01 2.45180514e+01 2.17332709e+01 0.00000000e+00 1.32881443e+03 2.22804685e-01
0.00000000e+00 2.45421213e+01 2.73158763e+01 2.74098536e+01 2.96213376e+01 2.96228218e+01 2.96225550e+01 2.96216792e+01 2.74098502e+01 2.73158763e+01 2.45421213e+01 0.00000000e+00 1.45381740e+03 2.35270983e-01
0.00000000e+00 2.74896647e+01 3.02527804e+01 3.03465091e+01 3.25486843e+01 3.25501829e+01 3.25499131e+01 3.25490322e+01 3.03465058e+01 3.02527804e+01 2.74896647e+01 0.00000000e+00 1.58298697e+03 2.47759201e-01
0.00000000e+00 3.05728652e+01 3.33257005e+01 3.34191976e+01 3.56123999e+01 3.56139073e+01 3.56136351e+01 3.56127546e+01 3.34191936e+01 3.33257005e+01 3.05728652e+01 0.00000000e+00 1.71614542e+03 2.60269516e-01
0.00000000e+00 3.37886439e+01 3.65315385e+01 3.66248192e+01 3.88093636e+01 3.88108737e+01 3.88105989e+01 3.88097246e+01 3.66248151e+01 3.65315385e+01 3.37886439e+01 0.00000000e+00 1.85312115e+03 2.72802067e-01
0.00000000e+00 3.71339076e+01 3.98671770e+01 3.99602562e+01 4.21364382e+01 4.21379455e+01 4.21376688e+01 4.21368059e+01 3.99602529e+01 3.98671770e+01 3.71339076e+01 0.00000000e+00 1.99374946e+03 2.85357022e-01
0.00000000e+00 4.06055555e+01 4.33294992e+01 4.34223930e+01 4.55904891e+01 4.55919880e+01 4.55917089e+01 4.55908632e+01 4.34223890e+01 4.33294992e+01 4.06055555e+01 0.00000000e+00 2.13787185e+03 2.97934534e-01
0.00000000e+00 4.42005022e+01 4.69154015e+01 4.70081230e+01 4.91683951e+01 4.91698796e+01 4.91695985e+01 4.91687755e+01 4.70081198e+01 4.69154015e+01 4.42005022e+01 0.00000000e+00 2.28533621e+03 3.10534751e-01
2.08719710e+00 4.79158293e+01 5.06219572e+01 5.07145541e+01 5.28672464e+01 5.28687109e+01 5.28684266e+01 5.28676331e+01 5.07145504e+01 5.06219572e+01 4.79158293e+01 2.08719710e+00 2.43312985e+03 3.23124217e-01
6.16305506e+00 5.17485081e+01 5.44461081e+01 5.45386258e+01 5.66839559e+01 5.66853954e+01 5.66851089e+01 5.66843494e+01 5.45386220e+01 5.44461081e+01 5.17485081e+01 6.16305506e+00 2.58146897e+03 3.35712660e-01
1.03468637e+01 5.56960438e+01 5.83853370e+01 5.84777897e+01 6.06159636e+01 6.06173715e+01 6.06170829e+01 6.06163628e+01 5.84777857e+01 5.83853370e+01 5.56960438e+01 1.03468637e+01 2.73287993e+03 3.48333135e-01
1.46367124e+01 5.97561798e+01 6.24373763e+01 6.25297784e+01 6.46609915e+01 6.46623623e+01 6.46620721e+01 6.46613970e+01 6.25297744e+01 6.24373763e+01 5.97561798e+01 1.46367124e+01 2.88724498e+03 3.60985912e-01
1.90306617e+01 6.39266524e+01 6.65999536e+01 6.66923186e+01 6.88167568e+01 6.88180856e+01 6.88177934e+01 6.88171686e+01 6.66923143e+01 6.65999536e+01 6.39266524e+01 1.90306617e+01 3.04445055e+03 3.73671290e-01
2.35267466e+01 6.82052002e+01 7.08707972e+01 7.09631385e+01 7.30809810e+01 7.30822611e+01 7.30819669e+01 7.30813987e+01 7.09631341e+01 7.08707972e+01 6.82052002e+01 2.35267466e+01 3.20438707e+03 3.86389553e-01
2.81229935e+01 7.25895677e+01 7.52476435e+01 7.53399757e+01 7.74513917e+01 7.74526180e+01 7.74523214e+01 7.74518156e+01 7.53399714e+01 7.52476435e+01 7.25895677e+01 2.81229935e+01 3.36694877e+03 3.99140995e-01
3.28174215e+01 7.70775159e+01 7.97282462e+01 7.98205807e+01 8.19257321e+01 8.19268992e+01 8.19266010e+01 8.19261624e+01 7.98205764e+01 7.97282462e+01 7.70775159e+01 3.28174215e+01 3.53203376e+03 4.11925910e-01
3.76080511e+01 8.16668206e+01 8.43103730e+01 8.44027242e+01 8.65017667e+01 8.65028685e+01 8.65025678e+01 8.65022032e+01 8.44027197e+01 8.43103730e+01 8.16668206e+01 3.76080511e+01 3.69954362e+03 4.24744607e-01
4.24929083e+01 8.63552822e+01 8.89918166e+01 8.90841968e+01 9.11772801e+01 9.11783103e+01 9.11780092e+01 9.11777222e+01 8.90841918e+01 8.89918166e+01 8.63552822e+01 4.24929083e+01 3.86938366e+03 4.37597384e-01
4.74700313e+01 9.11407249e+01 9.37703963e+01 9.38628169e+01 9.59500818e+01 9.59510374e+01 9.59507324e+01 9.59505313e+01 9.38628124e+01 9.37703963e+01 9.11407249e+01 4.74700313e+01 4.04146257e+03 4.50484557e-01
5.25374719e+01 9.60210001e+01 9.86439613e+01 9.87364356e+01 1.00818019e+02 1.00818894e+02 1.00818589e+02 1.00818477e+02 9.87364269e+01 9.86439613e+01 9.60210001e+01 5.25374719e+01 4.21569226e+03 4.63406432e-01
5.76933039e+01 1.00993994e+02 1.03610377e+02 1.03702920e+02 1.05778964e+02 1.05779744e+02 1.05779438e+02 1.05779424e+02 1.03702918e+02 1.03610377e+02 1.00993994e+02 5.76933039e+01 4.39198793e+03 4.76363322e-01
6.29356183e+01 1.06057626e+02 1.08667575e+02 1.08760189e+02 1.10830812e+02 1.10831502e+02 1.10831191e+02 1.10831277e+02 1.08760188e+02 1.08667575e+02 1.06057626e+02 6.29356183e+01 4.57026802e+03 4.89355559e-01
6.82625314e+01 1.11209840e+02 1.13813483e+02 1.13906193e+02 1.15971514e+02 1.15972101e+02 1.15971793e+02 1.15971986e+02 1.13906187e+02 1.13813483e+02 1.11209840e+02 6.82625314e+01 4.75045363e+03 5.02383459e-01
7.36721876e+01 1.16448624e+02 1.19046093e+02 1.19138900e+02 1.21199044e+02 1.21199527e+02 1.21199212e+02 1.21199519e+02 1.19138900e+02 1.19046093e+02 1.16448624e+02 7.36721876e+01 4.93246903e+03 5.15447347e-01
7.91627539e+01 1.21772004e+02 1.24363416e+02 1.24456338e+02 1.26511412e+02 1.26511779e+02 1.26511464e+02 1.26511893e+02 1.24456332e+02 1.24363416e+02 1.21772004e+02 7.91627539e+01 5.11624120e+03 5.28547562e-01
8.47324296e+01 1.27178026e+02 1.29763508e+02 1.29856557e+02 1.31906665e+02 1.31906923e+02 1.31906608e+02 1.31907157e+02 1.29856551e+02 1.29763508e+02 1.27178026e+02 8.47324296e+01 5.30169968e+03 5.41684432e-01
9.03794432e+01 1.32664804e+02 1.35244460e+02 1.35337645e+02 1.37382906e+02 1.37383037e+02 1.37382722e+02 1.37383401e+02 1.35337639e+02 1.35244460e+02 1.32664804e+02 9.03794432e+01 5.48877663e+03 5.54858312e-01
9.61020524e+01 1.38230466e+02 1.40804402e+02 1.40897738e+02 1.42938246e+02 1.42938245e+02 1.42937926e+02 1.42938752e+02 1.40897732e+02 1.40804402e+02 1.38230466e+02 9.61020524e+01 5.67740680e+03 5.68069534e-01
1.01898544e+02 1.43873175e+02 1.46441508e+02 1.46534999e+02 1.48570862e+02 1.48570720e+02 1.48570401e+02 1.48571367e+02 1.46534993e+02 1.46441508e+02 1.43873175e+02 1.01898544e+02 5.86752721e+03 5.81318448e-01
1.07767248e+02 1.49591149e+02 1.52153971e+02 1.52247640e+02 1.54278942e+02 1.54278665e+02 1.54278340e+02 1.54279451e+02 1.52247634e+02 1.52153971e+02 1.49591149e+02 1.07767248e+02 6.05907710e+03 5.94605408e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65348677e-01 2.75270197e+00 2.75241180e+00 2.75224263e+00 2.75287711e+00 1.65347347e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.80458961e-02 2.64841346e+00 2.64828522e+00 2.64810793e+00 2.64859897e+00 9.80444376e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.78150795e-03 1.13054145e-01 2.63108061e+00 2.63110357e+00 2.63091880e+00 2.63127585e+00 1.13052563e-01 8.78150795e-03 0.00000000e+00 0.00000000e+00 5.96327567e+00 1.93419916e-03
0.00000000e+00 0.00000000e+00 1.26824295e-01 2.30054889e-01 2.71925876e+00 2.71942333e+00 2.71923173e+00 2.71946339e+00 2.30053201e-01 1.26824295e-01 0.00000000e+00 0.00000000e+00 2.50252379e+01 1.40448665e-02
0.00000000e+00 0.00000000e+00 3.62919984e-01 4.65213524e-01 2.92838786e+00 2.92868524e+00 2.92848725e+00 2.92860156e+00 4.65211725e-01 3.62919984e-01 0.00000000e+00 0.00000000e+00 5.09857190e+01 2.61731489e-02
0.00000000e+00 0.00000000e+00 7.29634504e-01 8.31079014e-01 3.27054703e+00 3.27096881e+00 3.27076493e+00 3.27076950e+00 8.31077109e-01 7.29634504e-01 0.00000000e+00 0.00000000e+00 8.39995871e+01 3.83191637e-02
0.00000000e+00 0.00000000e+00 1.23632595e+00 1.33699640e+00 3.75471915e+00 3.75525750e+00 3.75504809e+00 3.75495011e+00 1.33699436e+00 1.23632595e+00 0.00000000e+00 0.00000000e+00 1.24090340e+02 5.04830282e-02
0.00000000e+00 0.00000000e+00 1.88968785e+00 1.98964885e+00 4.38730291e+00 4.38795032e+00 4.38773566e+00 4.38754206e+00 1.98964678e+00 1.88968785e+00 0.00000000e+00 0.00000000e+00 1.71188254e+02 6.26648606e-02
0.00000000e+00 0.00000000e+00 2.69423527e+00 2.79354325e+00 5.17257744e+00 5.17332664e+00 5.17310705e+00 5.17282466e+00 2.79354108e+00 2.69423527e+00 0.00000000e+00 0.00000000e+00 2.25158546e+02 7.48647804e-02
0.00000000e+00 7.10484500e-01 3.65279256e+00 3.75149974e+00 6.11315771e+00 6.11400167e+00 6.11377745e+00 6.11341286e+00 3.75149747e+00 3.65279256e+00 7.10484500e-01 0.00000000e+00 2.84992602e+02 8.70805732e-02
0.00000000e+00 1.84343487e+00 4.76767371e+00 4.86582350e+00 7.21114951e+00 7.21208151e+00 7.21185285e+00 7.21141238e+00 4.86582108e+00 4.76767371e+00 1.84343487e+00 0.00000000e+00 3.51034585e+02 9.93153366e-02
0.00000000e+00 3.13346141e+00 6.04060459e+00 6.13823525e+00 8.46815938e+00 8.46917272e+00 8.46893977e+00 8.46842989e+00 6.13823277e+00 6.04060459e+00 3.13346141e+00 0.00000000e+00 4.23454034e+02 1.11570438e-01
