0.00000000e+00 0.00000000e+00 0.00000000e+00 9.27553400e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.27553361e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.88164635e-03 9.03249082e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.03249044e+00 1.88164635e-03 0.00000000e+00 0.00000000e+00 3.17647497e+00 1.65417016e-03
0.00000000e+00 0.00000000e+00 5.89344305e-02 8.88768527e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.88768483e+00 5.89344305e-02 0.00000000e+00 0.00000000e+00 1.64783543e+01 1.22539233e-02
0.00000000e+00 0.00000000e+00 2.08790490e-01 8.85702247e+00 -2.35416923e-03 -2.33007768e-03 -2.33345534e-03 -2.35861714e-03 8.85702206e+00 2.08790490e-01 0.00000000e+00 0.00000000e+00 3.63883971e+01 2.28694681e-02
0.00000000e+00 0.00000000e+00 4.68884869e-01 8.95417883e+00 -1.68028810e-02 -1.67681300e-02 -1.67717878e-02 -1.68077268e-02 8.95417836e+00 4.68884869e-01 0.00000000e+00 0.00000000e+00 6.32442414e+01 3.35009141e-02
0.00000000e+00 0.00000000e+00 8.52807424e-01 9.18987370e+00 1.15923566e-01 1.15516095e-01 1.15535776e-01 1.15949555e-01 9.18987327e+00 8.52807424e-01 0.00000000e+00 0.00000000e+00 9.72023652e+01 4.41483722e-02
0.00000000e+00 0.00000000e+00 1.37086635e+00 9.57217694e+00 6.78221145e-01 6.76683806e-01 6.76734982e-01 6.78288934e-01 9.57217669e+00 1.37086635e+00 0.00000000e+00 0.00000000e+00 1.38289199e+02 5.48119527e-02
0.00000000e+00 0.00000000e+00 2.03063341e+00 1.01068838e+01 1.37689403e+00 1.37507744e+00 1.37513198e+00 1.37696667e+00 1.01068836e+01 2.03063341e+00 0.00000000e+00 0.00000000e+00 1.86438758e+02 6.54917700e-02
0.00000000e+00 5.99626580e-01 2.83750042e+00 1.07978212e+01 2.21965270e+00 2.21755994e+00 2.21761785e+00 2.21973013e+00 1.07978210e+01 2.83750042e+00 5.99626580e-01 0.00000000e+00 2.40829125e+02 7.61858914e-02
0.00000000e+00 1.57273862e+00 3.79589841e+00 1.16479352e+01 3.21142132e+00 3.20905477e+00 3.20911599e+00 3.21150356e+00 1.16479352e+01 3.79589841e+00 1.57273862e+00 0.00000000e+00 3.01751017e+02 8.68970382e-02
0.00000000e+00 2.70002697e+00 4.90931066e+00 1.26598293e+01 4.35598210e+00 4.35334340e+00 4.35340799e+00 4.35606908e+00 1.26598294e+01 4.90931066e+00 2.70002697e+00 0.00000000e+00 3.69340224e+02 9.76264078e-02
0.00000000e+00 3.98380004e+00 6.17996041e+00 1.38350046e+01 5.65580469e+00 5.65289509e+00 5.65296300e+00 5.65589653e+00 1.38350035e+01 6.17996041e+00 3.98380004e+00 0.00000000e+00 4.43421423e+02 1.08374128e-01
0.00000000e+00 5.42529953e+00 7.60901624e+00 1.51740126e+01 7.11226740e+00 7.10908737e+00 7.10915859e+00 7.11236405e+00 1.51740126e+01 7.60901624e+00 5.42529953e+00 0.00000000e+00 5.23801685e+02 1.19140339e-01
0.00000000e+00 7.02488460e+00 9.19677434e+00 1.66766221e+01 8.72584562e+00 8.72239537e+00 8.72246987e+00 8.72594712e+00 1.66766210e+01 9.19677434e+00 7.02488460e+00 0.00000000e+00 6.10276700e+02 1.29925159e-01
0.00000000e+00 8.78218692e+00 1.09428116e+01 1.83419500e+01 1.04962709e+01 1.04925499e+01 1.04926283e+01 1.04963775e+01 1.83419497e+01 1.09428116e+01 8.78218692e+00 0.00000000e+00 7.02635492e+02 1.40728732e-01
0.00000000e+00 1.06962424e+01 1.28461163e+01 2.01685872e+01 1.24226656e+01 1.24186738e+01 1.24187551e+01 1.24227770e+01 2.01685865e+01 1.28461163e+01 1.06962424e+01 0.00000000e+00 8.00664079e+02 1.51551198e-01
0.00000000e+00 1.27656014e+01 1.49051952e+01 2.21546922e+01 1.45036535e+01 1.44993900e+01 1.44994746e+01 1.45037696e+01 2.21546915e+01 1.49051952e+01 1.27656014e+01 0.00000000e+00 9.04148206e+02 1.62392677e-01
0.00000000e+00 1.49884185e+01 1.71181682e+01 2.42980758e+01 1.67374575e+01 1.67329203e+01 1.67330081e+01 1.67375778e+01 2.42980751e+01 1.71181682e+01 1.49884185e+01 0.00000000e+00 1.01287540e+03 1.73253313e-01
0.00000000e+00 1.73625349e+01 1.94828397e+01 2.65962735e+01 1.91219732e+01 1.91171613e+01 1.91172519e+01 1.91220989e+01 2.65962735e+01 1.94828397e+01 1.73625349e+01 0.00000000e+00 1.12663654e+03 1.84133251e-01
0.00000000e+00 1.98855378e+01 2.19967710e+01 2.90466040e+01 2.16548399e+01 2.16497513e+01 2.16498460e+01 2.16549699e+01 2.90466035e+01 2.19967710e+01 1.98855378e+01 0.00000000e+00 1.24522694e+03 1.95032633e-01
0.00000000e+00 2.25548174e+01 2.46573244e+01 3.16462159e+01 2.43334937e+01 2.43281275e+01 2.43282245e+01 2.43336284e+01 3.16462152e+01 2.46573244e+01 2.25548174e+01 0.00000000e+00 1.36844716e+03 2.05951585e-01
0.00000000e+00 2.53676161e+01 2.74617179e+01 3.43921332e+01 2.71552143e+01 2.71495683e+01 2.71496685e+01 2.71553540e+01 3.43921327e+01 2.74617179e+01 2.53676161e+01 0.00000000e+00 1.49610356e+03 2.16890268e-01
0.00000000e+00 2.83210592e+01 3.04070569e+01 3.72812879e+01 3.01171649e+01 3.01112364e+01 3.01113397e+01 3.01173096e+01 3.72812879e+01 3.04070569e+01 2.83210592e+01 0.00000000e+00 1.62800872e+03 2.27848814e-01
0.00000000e+00 3.14121917e+01 3.34903652e+01 4.03105500e+01 3.32164216e+01 3.32102077e+01 3.32103147e+01 3.32165714e+01 4.03105500e+01 3.34903652e+01 3.14121917e+01 0.00000000e+00 1.76398171e+03 2.38827364e-01
0.00000000e+00 3.46380036e+01 3.67086171e+01 4.34767513e+01 3.64500039e+01 3.64435024e+01 3.64436123e+01 3.64501581e+01 4.34767506e+01 3.67086171e+01 3.46380036e+01 0.00000000e+00 1.90384793e+03 2.49826075e-01
0.00000000e+00 3.79954526e+01 4.00587533e+01 4.67767052e+01 3.98148955e+01 3.98081035e+01 3.98082169e+01 3.98150544e+01 4.67767045e+01 4.00587533e+01 3.79954526e+01 0.00000000e+00 2.04743948e+03 2.60845093e-01
0.00000000e+00 4.14814833e+01 4.35377034e+01 5.02072241e+01 4.33080625e+01 4.33009774e+01 4.33010937e+01 4.33082264e+01 5.02072229e+01 4.35377034e+01 4.14814833e+01 0.00000000e+00 2.19459492e+03 2.71884565e-01
2.02279550e+00 4.50931022e+01 4.71424659e+01 5.37652172e+01 4.69265752e+01 4.69191940e+01 4.69193141e+01 4.69267441e+01 5.37652172e+01 4.71424659e+01 4.50931022e+01 2.02279550e+00 2.34239777e+03 2.82915197e-01
5.97998294e+00 4.88272954e+01 5.08700040e+01 5.74474747e+01 5.06674480e+01 5.06597681e+01 5.06598904e+01 5.06676220e+01 5.74474743e+01 5.08700040e+01 4.88272954e+01 5.97998294e+00 2.49103881e+03 2.93945529e-01
1.00510111e+01 5.26816297e+01 5.47178657e+01 6.12514269e+01 5.45282310e+01 5.45202483e+01 5.45203740e+01 5.45284089e+01 6.12514262e+01 5.47178657e+01 5.26816297e+01 1.00510111e+01 2.64293811e+03 3.05004527e-01
1.42339080e+01 5.66538174e+01 5.86837542e+01 6.51747039e+01 5.85066496e+01 5.84983604e+01 5.84984898e+01 5.85068325e+01 6.51747035e+01 5.86837542e+01 5.66538174e+01 1.42339080e+01 2.79797061e+03 3.16092443e-01
1.85266617e+01 6.07415530e+01 6.27653557e+01 6.92149280e+01 6.26004118e+01 6.25918137e+01 6.25919457e+01 6.26005994e+01 6.92149280e+01 6.27653557e+01 6.07415530e+01 1.85266617e+01 2.95601530e+03 3.27209547e-01
2.29272307e+01 6.49425239e+01 6.69603502e+01 7.33697155e+01 6.68072166e+01 6.67983046e+01 6.67984396e+01 6.68074089e+01 7.33697148e+01 6.69603502e+01 6.49425239e+01 2.29272307e+01 3.11695553e+03 3.38356109e-01
2.74335544e+01 6.92544140e+01 7.12664139e+01 7.76366875e+01 7.11247605e+01 7.11155318e+01 7.11156702e+01 7.11249579e+01 7.76366868e+01 7.12664139e+01 6.92544140e+01 2.74335544e+01 3.28067858e+03 3.49532399e-01
3.20435637e+01 7.36749159e+01 7.56812339e+01 8.20134771e+01 7.55507470e+01 7.55411966e+01 7.55413385e+01 7.55509486e+01 8.20134772e+01 7.56812339e+01 7.36749159e+01 3.20435637e+01 3.44707577e+03 3.60738696e-01
3.67551838e+01 7.82017365e+01 8.02025096e+01 8.64977351e+01 8.00828912e+01 8.00730161e+01 8.00731608e+01 8.00830982e+01 8.64977347e+01 8.02025096e+01 7.82017365e+01 3.67551838e+01 3.61604226e+03 3.71975285e-01
4.15663448e+01 8.28325966e+01 8.48279563e+01 9.10871296e+01 8.47189237e+01 8.47087200e+01 8.47088671e+01 8.47191355e+01 9.10871289e+01 8.48279563e+01 8.28325966e+01 4.15663448e+01 3.78747695e+03 3.83242430e-01
4.64749837e+01 8.75652402e+01 8.95553118e+01 9.57793579e+01 8.94565968e+01 8.94460596e+01 8.94462109e+01 8.94568130e+01 9.57793579e+01 8.95553118e+01 8.75652402e+01 4.64749837e+01 3.96128240e+03 3.94540439e-01
5.14790510e+01 9.23974363e+01 9.43823404e+01 1.00572140e+02 9.42936874e+01 9.42828130e+01 9.42829668e+01 9.42939091e+01 1.00572140e+02 9.43823404e+01 9.23974363e+01 5.14790510e+01 4.13736480e+03 4.05869588e-01
5.65765151e+01 9.73269833e+01 9.93068317e+01 1.05463226e+02 9.92280026e+01 9.92167850e+01 9.92169402e+01 9.92282251e+01 1.05463226e+02 9.93068317e+01 9.73269833e+01 5.65765151e+01 4.31563357e+03 4.17230184e-01
6.17653649e+01 1.02351701e+02 1.04326615e+02 1.10450419e+02 1.04257369e+02 1.04245803e+02 1.04245967e+02 1.04257600e+02 1.10450419e+02 1.04326615e+02 1.02351701e+02 6.17653649e+01 4.49600148e+03 4.28622513e-01
6.70436094e+01 1.07469456e+02 1.09439538e+02 1.15531527e+02 1.09379653e+02 1.09367747e+02 1.09367910e+02 1.09379894e+02 1.15531527e+02 1.09439538e+02 1.07469456e+02 6.70436094e+01 4.67838465e+03 4.40046883e-01
7.24092863e+01 1.12678148e+02 1.14643501e+02 1.20704402e+02 1.14592772e+02 1.14580498e+02 1.14580666e+02 1.14593005e+02 1.20704402e+02 1.14643501e+02 1.12678148e+02 7.24092863e+01 4.86270208e+03 4.51503589e-01
7.78604598e+01 1.17975693e+02 1.19936411e+02 1.25966960e+02 1.19894638e+02 1.19882009e+02 1.19882183e+02 1.19894883e+02 1.25966960e+02 1.19936411e+02 1.17975693e+02 7.78604598e+01 5.04887577e+03 4.62992956e-01
8.33952223e+01 1.23360060e+02 1.25316245e+02 1.31317119e+02 1.25283238e+02 1.25270244e+02 1.25270411e+02 1.25283482e+02 1.31317119e+02 1.25316245e+02 1.23360060e+02 8.33952223e+01 5.23683063e+03 4.74515287e-01
8.90116966e+01 1.28829254e+02 1.30780995e+02 1.36752864e+02 1.30756565e+02 1.30743205e+02 1.30743383e+02 1.30756819e+02 1.36752864e+02 1.30780995e+02 1.28829254e+02 8.90116966e+01 5.42649431e+03 4.86070896e-01
9.47080363e+01 1.34381321e+02 1.36328708e+02 1.42272192e+02 1.36312679e+02 1.36298942e+02 1.36299120e+02 1.36312937e+02 1.42272192e+02 1.36328708e+02 1.34381321e+02 9.47080363e+01 5.61779698e+03 4.97660115e-01
1.00482432e+02 1.40014336e+02 1.41957450e+02 1.47873175e+02 1.41949664e+02 1.41935547e+02 1.41935723e+02 1.41949928e+02 1.47873175e+02 1.41957450e+02 1.40014336e+02 1.00482432e+02 5.81067151e+03 5.09283260e-01
1.06333094e+02 1.45726411e+02 1.47665347e+02 1.53553885e+02 1.47665624e+02 1.47651119e+02 1.47651307e+02 1.47665891e+02 1.53553885e+02 1.47665347e+02 1.45726411e+02 1.06333094e+02 6.00505315e+03 5.20940664e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.59993629e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.59993584e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.27553400e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.27553361e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.88164635e-03 9.03249082e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.03249044e+00 1.88164635e-03 0.00000000e+00 0.00000000e+00 3.17647497e+00 1.65417016e-03
0.00000000e+00 0.00000000e+00 5.89344305e-02 8.88768527e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.88768483e+00 5.89344305e-02 0.00000000e+00 0.00000000e+00 1.64783543e+01 1.22539233e-02
0.00000000e+00 0.00000000e+00 2.08790490e-01 8.85702247e+00 -2.35416923e-03 -2.33007768e-03 -2.33345534e-03 -2.35861714e-03 8.85702206e+00 2.08790490e-01 0.00000000e+00 0.00000000e+00 3.63883971e+01 2.28694681e-02
0.00000000e+00 0.00000000e+00 4.68884869e-01 8.95417883e+00 -1.68028810e-02 -1.67681300e-02 -1.67717878e-02 -1.68077268e-02 8.95417836e+00 4.68884869e-01 0.00000000e+00 0.00000000e+00 6.32442414e+01 3.35009141e-02
0.00000000e+00 0.00000000e+00 8.52807424e-01 9.18987370e+00 1.15923566e-01 1.15516095e-01 1.15535776e-01 1.15949555e-01 9.18987327e+00 8.52807424e-01 0.00000000e+00 0.00000000e+00 9.72023652e+01 4.41483722e-02
0.00000000e+00 0.00000000e+00 1.37086635e+00 9.57217694e+00 6.78221145e-01 6.76683806e-01 6.76734982e-01 6.78288934e-01 9.57217669e+00 1.37086635e+00 0.00000000e+00 0.00000000e+00 1.38289199e+02 5.48119527e-02
0.00000000e+00 0.00000000e+00 2.03063341e+00 1.01068838e+01 1.37689403e+00 1.37507744e+00 1.37513198e+00 1.37696667e+00 1.01068836e+01 2.03063341e+00 0.00000000e+00 0.00000000e+00 1.86438758e+02 6.54917700e-02
0.00000000e+00 5.99626580e-01 2.83750042e+00 1.07978212e+01 2.21965270e+00 2.21755994e+00 2.21761785e+00 2.21973013e+00 1.07978210e+01 2.83750042e+00 5.99626580e-01 0.00000000e+00 2.40829125e+02 7.61858914e-02
0.00000000e+00 1.57273862e+00 3.79589841e+00 1.16479352e+01 3.21142132e+00 3.20905477e+00 3.20911599e+00 3.21150356e+00 1.16479352e+01 3.79589841e+00 1.57273862e+00 0.00000000e+00 3.01751017e+02 8.68970382e-02
0.00000000e+00 2.70002697e+00 4.90931066e+00 1.26598293e+01 4.35598210e+00 4.35334340e+00 4.35340799e+00 4.35606908e+00 1.26598294e+01 4.90931066e+00 2.70002697e+00 0.00000000e+00 3.69340224e+02 9.76264078e-02
0.00000000e+00 3.98380004e+00 6.17996041e+00 1.38350046e+01 5.65580469e+00 5.65289509e+00 5.65296300e+00 5.65589653e+00 1.38350035e+01 6.17996041e+00 3.98380004e+00 0.00000000e+00 4.43421423e+02 1.08374128e-01
0.00000000e+00 5.42529953e+00 7.60901624e+00 1.51740126e+01 7.11226740e+00 7.10908737e+00 7.10915859e+00 7.11236405e+00 1.51740126e+01 7.60901624e+00 5.42529953e+00 0.00000000e+00 5.23801685e+02 1.19140339e-01
0.00000000e+00 7.02488460e+00 9.19677434e+00 1.66766221e+01 8.72584562e+00 8.72239537e+00 8.72246987e+00 8.72594712e+00 1.66766210e+01 9.19677434e+00 7.02488460e+00 0.00000000e+00 6.10276700e+02 1.29925159e-01
0.00000000e+00 8.78218692e+00 1.09428116e+01 1.83419500e+01 1.04962709e+01 1.04925499e+01 1.04926283e+01 1.04963775e+01 1.83419497e+01 1.09428116e+01 8.78218692e+00 0.00000000e+00 7.02635492e+02 1.40728732e-01
0.00000000e+00 1.06962424e+01 1.28461163e+01 2.01685872e+01 1.24226656e+01 1.24186738e+01 1.24187551e+01 1.24227770e+01 2.01685865e+01 1.28461163e+01 1.06962424e+01 0.00000000e+00 8.00664079e+02 1.51551198e-01
0.00000000e+00 1.27656014e+01 1.49051952e+01 2.21546922e+01 1.45036535e+01 1.44993900e+01 1.44994746e+01 1.45037696e+01 2.21546915e+01 1.49051952e+01 1.27656014e+01 0.00000000e+00 9.04148206e+02 1.62392677e-01
0.00000000e+00 1.49884185e+01 1.71181682e+01 2.42980758e+01 1.67374575e+01 1.67329203e+01 1.67330081e+01 1.67375778e+01 2.42980751e+01 1.71181682e+01 1.49884185e+01 0.00000000e+00 1.01287540e+03 1.73253313e-01
0.00000000e+00 1.73625349e+01 1.94828397e+01 2.65962735e+01 1.91219732e+01 1.91171613e+01 1.91172519e+01 1.91220989e+01 2.65962735e+01 1.94828397e+01 1.73625349e+01 0.00000000e+00 1.12663654e+03 1.84133251e-01
0.00000000e+00 1.98855378e+01 2.19967710e+01 2.90466040e+01 2.16548399e+01 2.16497513e+01 2.16498460e+01 2.16549699e+01 2.90466035e+01 2.19967710e+01 1.98855378e+01 0.00000000e+00 1.24522694e+03 1.95032633e-01
0.00000000e+00 2.25548174e+01 2.46573244e+01 3.16462159e+01 2.43334937e+01 2.43281275e+01 2.43282245e+01 2.43336284e+01 3.16462152e+01 2.46573244e+01 2.25548174e+01 0.00000000e+00 1.36844716e+03 2.05951585e-01
0.00000000e+00 2.53676161e+01 2.74617179e+01 3.43921332e+01 2.71552143e+01 2.71495683e+01 2.71496685e+01 2.71553540e+01 3.43921327e+01 2.74617179e+01 2.53676161e+01 0.00000000e+00 1.49610356e+03 2.16890268e-01
0.00000000e+00 2.83210592e+01 3.04070569e+01 3.72812879e+01 3.01171649e+01 3.01112364e+01 3.01113397e+01 3.01173096e+01 3.72812879e+01 3.04070569e+01 2.83210592e+01 0.00000000e+00 1.62800872e+03 2.27848814e-01
0.00000000e+00 3.14121917e+01 3.34903652e+01 4.03105500e+01 3.32164216e+01 3.32102077e+01 3.32103147e+01 3.32165714e+01 4.03105500e+01 3.34903652e+01 3.14121917e+01 0.00000000e+00 1.76398171e+03 2.38827364e-01
0.00000000e+00 3.46380036e+01 3.67086171e+01 4.34767513e+01 3.64500039e+01 3.64435024e+01 3.64436123e+01 3.64501581e+01 4.34767506e+01 3.67086171e+01 3.46380036e+01 0.00000000e+00 1.90384793e+03 2.49826075e-01
0.00000000e+00 3.79954526e+01 4.00587533e+01 4.67767052e+01 3.98148955e+01 3.98081035e+01 3.98082169e+01 3.98150544e+01 4.67767045e+01 4.00587533e+01 3.79954526e+01 0.00000000e+00 2.04743948e+03 2.60845093e-01
0.00000000e+00 4.14814833e+01 4.35377034e+01 5.02072241e+01 4.33080625e+01 4.33009774e+01 4.33010937e+01 4.33082264e+01 5.02072229e+01 4.35377034e+01 4.14814833e+01 0.00000000e+00 2.19459492e+03 2.71884565e-01
2.02279550e+00 4.50931022e+01 4.71424659e+01 5.37652172e+01 4.69265752e+01 4.69191940e+01 4.69193141e+01 4.69267441e+01 5.37652172e+01 4.71424659e+01 4.50931022e+01 2.02279550e+00 2.34239777e+03 2.82915197e-01
5.97998294e+00 4.88272954e+01 5.08700040e+01 5.74474747e+01 5.06674480e+01 5.06597681e+01 5.06598904e+01 5.06676220e+01 5.74474743e+01 5.08700040e+01 4.88272954e+01 5.97998294e+00 2.49103881e+03 2.93945529e-01
1.00510111e+01 5.26816297e+01 5.47178657e+01 6.12514269e+01 5.45282310e+01 5.45202483e+01 5.45203740e+01 5.45284089e+01 6.12514262e+01 5.47178657e+01 5.26816297e+01 1.00510111e+01 2.64293811e+03 3.05004527e-01
1.42339080e+01 5.66538174e+01 5.86837542e+01 6.51747039e+01 5.85066496e+01 5.84983604e+01 5.84984898e+01 5.85068325e+01 6.51747035e+01 5.86837542e+01 5.66538174e+01 1.42339080e+01 2.79797061e+03 3.16092443e-01
1.85266617e+01 6.07415530e+01 6.27653557e+01 6.92149280e+01 6.26004118e+01 6.25918137e+01 6.25919457e+01 6.26005994e+01 6.92149280e+01 6.27653557e+01 6.07415530e+01 1.85266617e+01 2.95601530e+03 3.27209547e-01
2.29272307e+01 6.49425239e+01 6.69603502e+01 7.33697155e+01 6.68072166e+01 6.67983046e+01 6.67984396e+01 6.68074089e+01 7.33697148e+01 6.69603502e+01 6.49425239e+01 2.29272307e+01 3.11695553e+03 3.38356109e-01
2.74335544e+01 6.92544140e+01 7.12664139e+01 7.76366875e+01 7.11247605e+01 7.11155318e+01 7.11156702e+01 7.11249579e+01 7.76366868e+01 7.12664139e+01 6.92544140e+01 2.74335544e+01 3.28067858e+03 3.49532399e-01
3.20435637e+01 7.36749159e+01 7.56812339e+01 8.20134771e+01 7.55507470e+01 7.55411966e+01 7.55413385e+01 7.55509486e+01 8.20134772e+01 7.56812339e+01 7.36749159e+01 3.20435637e+01 3.44707577e+03 3.60738696e-01
3.67551838e+01 7.82017365e+01 8.02025096e+01 8.64977351e+01 8.00828912e+01 8.00730161e+01 8.00731608e+01 8.00830982e+01 8.64977347e+01 8.02025096e+01 7.82017365e+01 3.67551838e+01 3.61604226e+03 3.71975285e-01
4.15663448e+01 8.28325966e+01 8.48279563e+01 9.10871296e+01 8.47189237e+01 8.47087200e+01 8.47088671e+01 8.47191355e+01 9.10871289e+01 8.48279563e+01 8.28325966e+01 4.15663448e+01 3.78747695e+03 3.83242430e-01
4.64749837e+01 8.75652402e+01 8.95553118e+01 9.57793579e+01 8.94565968e+01 8.94460596e+01 8.94462109e+01 8.94568130e+01 9.57793579e+01 8.95553118e+01 8.75652402e+01 4.64749837e+01 3.96128240e+03 3.94540439e-01
5.14790510e+01 9.23974363e+01 9.43823404e+01 1.00572140e+02 9.42936874e+01 9.42828130e+01 9.42829668e+01 9.42939091e+01 1.00572140e+02 9.43823404e+01 9.23974363e+01 5.14790510e+01 4.13736480e+03 4.05869588e-01
5.65765151e+01 9.73269833e+01 9.93068317e+01 1.05463226e+02 9.92280026e+01 9.92167850e+01 9.92169402e+01 9.92282251e+01 1.05463226e+02 9.93068317e+01 9.73269833e+01 5.65765151e+01 4.31563357e+03 4.17230184e-01
6.17653649e+01 1.02351701e+02 1.04326615e+02 1.10450419e+02 1.04257369e+02 1.04245803e+02 1.04245967e+02 1.04257600e+02 1.10450419e+02 1.04326615e+02 1.02351701e+02 6.17653649e+01 4.49600148e+03 4.28622513e-01
6.70436094e+01 1.07469456e+02 1.09439538e+02 1.15531527e+02 1.09379653e+02 1.09367747e+02 1.09367910e+02 1.09379894e+02 1.15531527e+02 1.09439538e+02 1.07469456e+02 6.70436094e+01 4.67838465e+03 4.40046883e-01
7.24092863e+01 1.12678148e+02 1.14643501e+02 1.20704402e+02 1.14592772e+02 1.14580498e+02 1.14580666e+02 1.14593005e+02 1.20704402e+02 1.14643501e+02 1.12678148e+02 7.24092863e+01 4.86270208e+03 4.51503589e-01
7.78604598e+01 1.17975693e+02 1.19936411e+02 1.25966960e+02 1.19894638e+02 1.19882009e+02 1.19882183e+02 1.19894883e+02 1.25966960e+02 1.19936411e+02 1.17975693e+02 7.78604598e+01 5.04887577e+03 4.62992956e-01
8.33952223e+01 1.23360060e+02 1.25316245e+02 1.31317119e+02 1.25283238e+02 1.25270244e+02 1.25270411e+02 1.25283482e+02 1.31317119e+02 1.25316245e+02 1.23360060e+02 8.33952223e+01 5.23683063e+03 4.74515287e-01
8.90116966e+01 1.28829254e+02 1.30780995e+02 1.36752864e+02 1.30756565e+02 1.30743205e+02 1.30743383e+02 1.30756819e+02 1.36752864e+02 1.30780995e+02 1.28829254e+02 8.90116966e+01 5.42649431e+03 4.86070896e-01
9.47080363e+01 1.34381321e+02 1.36328708e+02 1.42272192e+02 1.36312679e+02 1.36298942e+02 1.36299120e+02 1.36312937e+02 1.42272192e+02 1.36328708e+02 1.34381321e+02 9.47080363e+01 5.61779698e+03 4.97660115e-01
1.00482432e+02 1.40014336e+02 1.41957450e+02 1.47873175e+02 1.41949664e+02 1.41935547e+02 1.41935723e+02 1.41949928e+02 1.47873175e+02 1.41957450e+02 1.40014336e+02 1.00482432e+02 5.81067151e+03 5.09283260e-01
1.06333094e+02 1.45726411e+02 1.47665347e+02 1.53553885e+02 1.47665624e+02 1.47651119e+02 1.47651307e+02 1.47665891e+02 1.53553885e+02 1.47665347e+02 1.45726411e+02 1.06333094e+02 6.00505315e+03 5.20940664e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.59993629e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.59993584e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.27553400e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.27553361e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.88164635e-03 9.03249082e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.03249044e+00 1.88164635e-03 0.00000000e+00 0.00000000e+00 3.17647497e+00 1.65417016e-03
0.00000000e+00 0.00000000e+00 5.89344305e-02 8.88768527e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.88768483e+00 5.89344305e-02 0.00000000e+00 0.00000000e+00 1.64783543e+01 1.22539233e-02
0.00000000e+00 0.00000000e+00 2.08790490e-01 8.85702247e+00 -2.35416923e-03 -2.33007768e-03 -2.33345534e-03 -2.35861714e-03 8.85702206e+00 2.08790490e-01 0.00000000e+00 0.00000000e+00 3.63883971e+01 2.28694681e-02
0.00000000e+00 0.00000000e+00 4.68884869e-01 8.95417883e+00 -1.68028810e-02 -1.67681300e-02 -1.67717878e-02 -1.68077268e-02 8.95417836e+00 4.68884869e-01 0.00000000e+00 0.00000000e+00 6.32442414e+01 3.35009141e-02
0.00000000e+00 0.00000000e+00 8.52807424e-01 9.18987370e+00 1.15923566e-01 1.15516095e-01 1.15535776e-01 1.15949555e-01 9.18987327e+00 8.52807424e-01 0.00000000e+00 0.00000000e+00 9.72023652e+01 4.41483722e-02
0.00000000e+00 0.00000000e+00 1.37086635e+00 9.57217694e+00 6.78221145e-01 6.76683806e-01 6.76734982e-01 6.78288934e-01 9.57217669e+00 1.37086635e+00 0.00000000e+00 0.00000000e+00 1.38289199e+02 5.48119527e-02
0.00000000e+00 0.00000000e+00 2.03063341e+00 1.01068838e+01 1.37689403e+00 1.37507744e+00 1.37513198e+00 1.37696667e+00 1.01068836e+01 2.03063341e+00 0.00000000e+00 0.00000000e+00 1.86438758e+02 6.54917700e-02
0.00000000e+00 5.99626580e-01 2.83750042e+00 1.07978212e+01 2.21965270e+00 2.21755994e+00 2.21761785e+00 2.21973013e+00 1.07978210e+01 2.83750042e+00 5.99626580e-01 0.00000000e+00 2.40829125e+02 7.61858914e-02
0.00000000e+00 1.57273862e+00 3.79589841e+00 1.16479352e+01 3.21142132e+00 3.20905477e+00 3.20911599e+00 3.21150356e+00 1.16479352e+01 3.79589841e+00 1.57273862e+00 0.00000000e+00 3.01751017e+02 8.68970382e-02
