0.00000000e+00 0.00000000e+00 0.00000000e+00 8.55908218e-02 2.07277389e+00 2.07273714e+00 2.07272089e+00 2.07279853e+00 8.55978396e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.62839096e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75814008e-02 1.69624363e-01 2.15099422e+00 2.15100096e+00 2.15098470e+00 2.15102253e+00 1.69631720e-01 1.75814008e-02 0.00000000e+00 0.00000000e+00 1.94287327e+01 1.93439550e-03
0.00000000e+00 0.00000000e+00 1.72511896e-01 3.21571834e-01 2.29729398e+00 2.29734103e+00 2.29732481e+00 2.29732619e+00 3.21579512e-01 1.72511896e-01 0.00000000e+00 0.00000000e+00 3.45782587e+01 1.40623776e-02
0.00000000e+00 0.00000000e+00 4.14127152e-01 5.60557086e-01 2.53080019e+00 2.53088406e+00 2.53086787e+00 2.53083631e+00 5.60565067e-01 4.14127152e-01 0.00000000e+00 0.00000000e+00 5.58129921e+01 2.62079420e-02
0.00000000e+00 0.00000000e+00 7.58452723e-01 9.02540566e-01 2.86748068e+00 2.86759786e+00 2.86758170e+00 2.86752104e+00 9.02548833e-01 7.58452723e-01 0.00000000e+00 0.00000000e+00 8.35168066e+01 3.83712045e-02
0.00000000e+00 0.00000000e+00 1.21834616e+00 1.36033073e+00 3.32014428e+00 3.32029074e+00 3.32027465e+00 3.32018896e+00 1.36033931e+00 1.21834616e+00 0.00000000e+00 0.00000000e+00 1.17895273e+02 5.05522803e-02
0.00000000e+00 0.00000000e+00 1.80382524e+00 1.94390759e+00 3.89876717e+00 3.89893887e+00 3.89892282e+00 3.89881622e+00 1.94391635e+00 1.80382524e+00 0.00000000e+00 0.00000000e+00 1.59022493e+02 6.27512882e-02
0.00000000e+00 0.00000000e+00 2.52245697e+00 2.66080831e+00 4.61088078e+00 4.61107347e+00 4.61105752e+00 4.61093426e+00 2.66081732e+00 2.52245697e+00 0.00000000e+00 0.00000000e+00 2.06876767e+02 7.49683450e-02
0.00000000e+00 6.39877651e-01 3.37979847e+00 3.51656760e+00 5.46200719e+00 5.46221667e+00 5.46220074e+00 5.46206519e+00 3.51657690e+00 3.37979847e+00 6.39877651e-01 0.00000000e+00 2.60607927e+02 8.72012307e-02
0.00000000e+00 1.66230210e+00 4.38051483e+00 4.51582562e+00 6.45676533e+00 6.45698717e+00 6.45697135e+00 6.45682797e+00 4.51583519e+00 4.38051483e+00 1.66230210e+00 0.00000000e+00 3.20588438e+02 9.94530458e-02
0.00000000e+00 2.83065327e+00 5.52840223e+00 5.66236317e+00 7.59893025e+00 7.59916009e+00 7.59914441e+00 7.59899760e+00 5.66237291e+00 5.52840223e+00 2.83065327e+00 0.00000000e+00 3.87012901e+02 1.11725155e-01
0.00000000e+00 4.14763753e+00 6.82604023e+00 6.95874783e+00 8.89106493e+00 8.89129824e+00 8.89128258e+00 8.89113698e+00 6.95875784e+00 6.82604023e+00 4.14763753e+00 0.00000000e+00 4.59732640e+02 1.24017688e-01
0.00000000e+00 5.61490994e+00 8.27497534e+00 8.40651624e+00 1.03347006e+01 1.03349329e+01 1.03349177e+01 1.03347778e+01 8.40652637e+00 8.27497534e+00 5.61490994e+00 0.00000000e+00 5.38578477e+02 1.36330790e-01
0.00000000e+00 7.23324624e+00 9.87588939e+00 1.00063415e+01 1.19305062e+01 1.19307330e+01 1.19307173e+01 1.19305880e+01 1.00063520e+01 9.87588939e+00 7.23324624e+00 0.00000000e+00 6.23367216e+02 1.48664595e-01
0.00000000e+00 9.00268853e+00 1.16287429e+01 1.17581769e+01 1.36784296e+01 1.36786462e+01 1.36786311e+01 1.36785168e+01 1.17581876e+01 1.16287429e+01 9.00268853e+00 0.00000000e+00 7.13906640e+02 1.61019250e-01
0.00000000e+00 1.09226720e+01 1.35328991e+01 1.36613795e+01 1.55778239e+01 1.55780263e+01 1.55780106e+01 1.55779158e+01 1.36613909e+01 1.35328991e+01 1.09226720e+01 0.00000000e+00 8.09999438e+02 1.73394898e-01
0.00000000e+00 1.29921290e+01 1.55872297e+01 1.57148153e+01 1.76275506e+01 1.76277330e+01 1.76277180e+01 1.76276471e+01 1.57148266e+01 1.55872297e+01 1.29921290e+01 0.00000000e+00 9.11446117e+02 1.85791675e-01
0.00000000e+00 1.52095824e+01 1.77901993e+01 1.79169447e+01 1.98260653e+01 1.98262234e+01 1.98262084e+01 1.98261678e+01 1.79169564e+01 1.77901993e+01 1.52095824e+01 0.00000000e+00 1.01804731e+03 1.98209745e-01
0.00000000e+00 1.75732190e+01 2.01399477e+01 2.02659027e+01 2.21715000e+01 2.21716282e+01 2.21716135e+01 2.21716065e+01 2.02659138e+01 2.01399477e+01 1.75732190e+01 0.00000000e+00 1.12960557e+03 2.10649232e-01
0.00000000e+00 2.00809561e+01 2.26343469e+01 2.27595575e+01 2.46617177e+01 2.46618131e+01 2.46617984e+01 2.46618302e+01 2.27595692e+01 2.26343469e+01 2.00809561e+01 0.00000000e+00 1.24592663e+03 2.23110297e-01
0.00000000e+00 2.27304938e+01 2.52710588e+01 2.53955676e+01 2.72943757e+01 2.72944316e+01 2.72944175e+01 2.72944929e+01 2.53955793e+01 2.52710588e+01 2.27304938e+01 0.00000000e+00 1.36682011e+03 2.35593083e-01
0.00000000e+00 2.55193639e+01 2.80475791e+01 2.81714267e+01 3.00669618e+01 3.00669748e+01 3.00669600e+01 3.00670837e+01 2.81714384e+01 2.80475791e+01 2.55193639e+01 0.00000000e+00 1.49210072e+03 2.48097744e-01
0.00000000e+00 2.84449658e+01 3.09612760e+01 3.10844986e+01 3.29768384e+01 3.29768030e+01 3.29767889e+01 3.29769668e+01 3.10845110e+01 3.09612760e+01 2.84449658e+01 0.00000000e+00 1.62158838e+03 2.60624435e-01
0.00000000e+00 3.15046013e+01 3.40094219e+01 3.41320558e+01 3.60212738e+01 3.60211855e+01 3.60211718e+01 3.60214074e+01 3.41320674e+01 3.40094219e+01 3.15046013e+01 0.00000000e+00 1.75510841e+03 2.73173301e-01
0.00000000e+00 3.46955003e+01 3.71892207e+01 3.73112976e+01 3.91974659e+01 3.91973199e+01 3.91973058e+01 3.91976046e+01 3.73113104e+01 3.71892207e+01 3.46955003e+01 0.00000000e+00 1.89249230e+03 2.85744506e-01
0.00000000e+00 3.80148449e+01 4.04978316e+01 4.06193832e+01 4.25025702e+01 4.25023610e+01 4.25023469e+01 4.25027142e+01 4.06193960e+01 4.04978316e+01 3.80148449e+01 0.00000000e+00 2.03357725e+03 2.98338206e-01
0.00000000e+00 4.14597897e+01 4.39323863e+01 4.40534413e+01 4.59337129e+01 4.59334359e+01 4.59334222e+01 4.59338623e+01 4.40534540e+01 4.39323863e+01 4.14597897e+01 0.00000000e+00 2.17820638e+03 3.10954546e-01
2.00154523e+00 4.50275464e+01 4.74900813e+01 4.76107020e+01 4.94881213e+01 4.94877708e+01 4.94877577e+01 4.94882756e+01 4.76107147e+01 4.74900813e+01 4.50275464e+01 2.00154523e+00 2.32348964e+03 3.23560003e-01
5.91600523e+00 4.87152741e+01 5.11680408e+01 5.12882853e+01 5.31629081e+01 5.31624795e+01 5.31624664e+01 5.31630679e+01 5.12882980e+01 5.11680408e+01 4.87152741e+01 5.91600523e+00 2.46961981e+03 3.36164279e-01
9.94171697e+00 5.25206917e+01 5.49639604e+01 5.50838544e+01 5.69557344e+01 5.69552234e+01 5.69552100e+01 5.69558995e+01 5.50838674e+01 5.49639604e+01 5.25206917e+01 9.94171697e+00 2.61899981e+03 3.48800430e-01
1.40768690e+01 5.64416643e+01 5.88756919e+01 5.89952600e+01 6.08644490e+01 6.08638499e+01 6.08638365e+01 6.08646197e+01 5.89952726e+01 5.88756919e+01 5.64416643e+01 1.40768690e+01 2.77150749e+03 3.61468762e-01
1.83196001e+01 6.04760286e+01 6.29010584e+01 6.30203261e+01 6.48868742e+01 6.48861820e+01 6.48861693e+01 6.48870503e+01 6.30203392e+01 6.29010584e+01 6.04760286e+01 1.83196001e+01 2.92702430e+03 3.74169542e-01
2.26680095e+01 6.46216069e+01 6.70378723e+01 6.71568617e+01 6.90208184e+01 6.90200272e+01 6.90200152e+01 6.90210002e+01 6.71568754e+01 6.70378723e+01 6.46216069e+01 2.26680095e+01 3.08543582e+03 3.86903067e-01
2.71201708e+01 6.88762117e+01 7.12839339e+01 7.14026687e+01 7.32640814e+01 7.32631864e+01 7.32631747e+01 7.32642685e+01 7.14026825e+01 7.12839339e+01 6.88762117e+01 2.71201708e+01 3.24663153e+03 3.99669617e-01
3.16741401e+01 7.32376557e+01 7.56370464e+01 7.57555484e+01 7.76144632e+01 7.76134599e+01 7.76134482e+01 7.76146556e+01 7.57555621e+01 7.56370464e+01 7.32376557e+01 3.16741401e+01 3.41050444e+03 4.12469490e-01
3.63279615e+01 7.77037567e+01 8.00950197e+01 8.02133093e+01 8.20697720e+01 8.20686547e+01 8.20686423e+01 8.20699702e+01 8.02133230e+01 8.00950197e+01 7.77037567e+01 3.63279615e+01 3.57695155e+03 4.25302986e-01
4.10796759e+01 8.22723437e+01 8.46556708e+01 8.47737697e+01 8.66278240e+01 8.66265880e+01 8.66265754e+01 8.66280279e+01 8.47737839e+01 8.46556708e+01 8.22723437e+01 4.10796759e+01 3.74587311e+03 4.38170407e-01
4.59273247e+01 8.69412605e+01 8.93168384e+01 8.94347656e+01 9.12864552e+01 9.12850944e+01 9.12850825e+01 9.12866640e+01 8.94347798e+01 8.93168384e+01 8.69412605e+01 4.59273247e+01 3.91717317e+03 4.51072059e-01
5.08689588e+01 9.17083703e+01 9.40763766e+01 9.41941520e+01 9.60435196e+01 9.60420240e+01 9.60420138e+01 9.60437311e+01 9.41941664e+01 9.40763766e+01 9.17083703e+01 5.08689588e+01 4.09075898e+03 4.64008246e-01
5.59026400e+01 9.65715550e+01 9.89321629e+01 9.90498047e+01 1.00896889e+02 1.00895260e+02 1.00895250e+02 1.00897110e+02 9.90498241e+01 9.89321629e+01 9.65715550e+01 5.59026400e+01 4.26654113e+03 4.76979292e-01
6.10264421e+01 1.01528737e+02 1.03882106e+02 1.03999637e+02 1.05844478e+02 1.05842707e+02 1.05842697e+02 1.05844701e+02 1.03999649e+02 1.03882106e+02 1.01528737e+02 6.10264421e+01 4.44443340e+03 4.89985491e-01
6.62384611e+01 1.06577847e+02 1.08924133e+02 1.09041564e+02 1.10884205e+02 1.10882289e+02 1.10882279e+02 1.10884435e+02 1.09041581e+02 1.08924133e+02 1.06577847e+02 6.62384611e+01 4.62435272e+03 5.03027182e-01
7.15368110e+01 1.11716853e+02 1.14056215e+02 1.14173564e+02 1.16014039e+02 1.16011975e+02 1.16011965e+02 1.16014277e+02 1.14173585e+02 1.14056215e+02 1.11716853e+02 7.15368110e+01 4.80621884e+03 5.16104691e-01
7.69196295e+01 1.16943760e+02 1.19276341e+02 1.19393629e+02 1.21231971e+02 1.21229751e+02 1.21229734e+02 1.21232215e+02 1.19393644e+02 1.19276341e+02 1.16943760e+02 7.69196295e+01 4.98995464e+03 5.29218336e-01
8.23850790e+01 1.22256598e+02 1.24582530e+02 1.24699778e+02 1.26536027e+02 1.26533646e+02 1.26533635e+02 1.26536282e+02 1.24699788e+02 1.24582530e+02 1.22256598e+02 8.23850790e+01 5.17548542e+03 5.42368448e-01
8.79313477e+01 1.27653426e+02 1.29972859e+02 1.30090074e+02 1.31924270e+02 1.31921720e+02 1.31921710e+02 1.31924528e+02 1.30090095e+02 1.29972859e+02 1.27653426e+02 8.79313477e+01 5.36273951e+03 5.55555374e-01
9.35566540e+01 1.33132358e+02 1.35445410e+02 1.35562616e+02 1.37394793e+02 1.37392064e+02 1.37392054e+02 1.37395050e+02 1.35562637e+02 1.35445410e+02 1.33132358e+02 9.35566540e+01 5.55164753e+03 5.68779445e-01
9.92592422e+01 1.38691526e+02 1.40998324e+02 1.41115535e+02 1.42945726e+02 1.42942817e+02 1.42942807e+02 1.42945989e+02 1.41115551e+02 1.40998324e+02 1.38691526e+02 9.92592422e+01 5.74214281e+03 5.82041019e-01
1.05037387e+02 1.44329090e+02 1.46629764e+02 1.46746991e+02 1.48575227e+02 1.48572130e+02 1.48572123e+02 1.48575501e+02 1.46747011e+02 1.46629764e+02 1.44329090e+02 1.05037387e+02 5.93416103e+03 5.95340433e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78852381e-02 2.04103840e+00 2.04095572e+00 2.04093946e+00 2.04105957e+00 4.78918869e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.38183586e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.55908218e-02 2.07277389e+00 2.07273714e+00 2.07272089e+00 2.07279853e+00 8.55978396e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.62839096e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75814008e-02 1.69624363e-01 2.15099422e+00 2.15100096e+00 2.15098470e+00 2.15102253e+00 1.69631720e-01 1.75814008e-02 0.00000000e+00 0.00000000e+00 1.94287327e+01 1.93439550e-03
0.00000000e+00 0.00000000e+00 1.72511896e-01 3.21571834e-01 2.29729398e+00 2.29734103e+00 2.29732481e+00 2.29732619e+00 3.21579512e-01 1.72511896e-01 0.00000000e+00 0.00000000e+00 3.45782587e+01 1.40623776e-02
0.00000000e+00 0.00000000e+00 4.14127152e-01 5.60557086e-01 2.53080019e+00 2.53088406e+00 2.53086787e+00 2.53083631e+00 5.60565067e-01 4.14127152e-01 0.00000000e+00 0.00000000e+00 5.58129921e+01 2.62079420e-02
0.00000000e+00 0.00000000e+00 7.58452723e-01 9.02540566e-01 2.86748068e+00 2.86759786e+00 2.86758170e+00 2.86752104e+00 9.02548833e-01 7.58452723e-01 0.00000000e+00 0.00000000e+00 8.35168066e+01 3.83712045e-02
0.00000000e+00 0.00000000e+00 1.21834616e+00 1.36033073e+00 3.32014428e+00 3.32029074e+00 3.32027465e+00 3.32018896e+00 1.36033931e+00 1.21834616e+00 0.00000000e+00 0.00000000e+00 1.17895273e+02 5.05522803e-02
0.00000000e+00 0.00000000e+00 1.80382524e+00 1.94390759e+00 3.89876717e+00 3.89893887e+00 3.89892282e+00 3.89881622e+00 1.94391635e+00 1.80382524e+00 0.00000000e+00 0.00000000e+00 1.59022493e+02 6.27512882e-02
0.00000000e+00 0.00000000e+00 2.52245697e+00 2.66080831e+00 4.61088078e+00 4.61107347e+00 4.61105752e+00 4.61093426e+00 2.66081732e+00 2.52245697e+00 0.00000000e+00 0.00000000e+00 2.06876767e+02 7.49683450e-02
0.00000000e+00 6.39877651e-01 3.37979847e+00 3.51656760e+00 5.46200719e+00 5.46221667e+00 5.46220074e+00 5.46206519e+00 3.51657690e+00 3.37979847e+00 6.39877651e-01 0.00000000e+00 2.60607927e+02 8.72012307e-02
0.00000000e+00 1.66230210e+00 4.38051483e+00 4.51582562e+00 6.45676533e+00 6.45698717e+00 6.45697135e+00 6.45682797e+00 4.51583519e+00 4.38051483e+00 1.66230210e+00 0.00000000e+00 3.20588438e+02 9.94530458e-02
0.00000000e+00 2.83065327e+00 5.52840223e+00 5.66236317e+00 7.59893025e+00 7.59916009e+00 7.59914441e+00 7.59899760e+00 5.66237291e+00 5.52840223e+00 2.83065327e+00 0.00000000e+00 3.87012901e+02 1.11725155e-01
0.00000000e+00 4.14763753e+00 6.82604023e+00 6.95874783e+00 8.89106493e+00 8.89129824e+00 8.89128258e+00 8.89113698e+00 6.95875784e+00 6.82604023e+00 4.14763753e+00 0.00000000e+00 4.59732640e+02 1.24017688e-01
0.00000000e+00 5.61490994e+00 8.27497534e+00 8.40651624e+00 1.03347006e+01 1.03349329e+01 1.03349177e+01 1.03347778e+01 8.40652637e+00 8.27497534e+00 5.61490994e+00 0.00000000e+00 5.38578477e+02 1.36330790e-01
0.00000000e+00 7.23324624e+00 9.87588939e+00 1.00063415e+01 1.19305062e+01 1.19307330e+01 1.19307173e+01 1.19305880e+01 1.00063520e+01 9.87588939e+00 7.23324624e+00 0.00000000e+00 6.23367216e+02 1.48664595e-01
0.00000000e+00 9.00268853e+00 1.16287429e+01 1.17581769e+01 1.36784296e+01 1.36786462e+01 1.36786311e+01 1.36785168e+01 1.17581876e+01 1.16287429e+01 9.00268853e+00 0.00000000e+00 7.13906640e+02 1.61019250e-01
0.00000000e+00 1.09226720e+01 1.35328991e+01 1.36613795e+01 1.55778239e+01 1.55780263e+01 1.55780106e+01 1.55779158e+01 1.36613909e+01 1.35328991e+01 1.09226720e+01 0.00000000e+00 8.09999438e+02 1.73394898e-01
0.00000000e+00 1.29921290e+01 1.55872297e+01 1.57148153e+01 1.76275506e+01 1.76277330e+01 1.76277180e+01 1.76276471e+01 1.57148266e+01 1.55872297e+01 1.29921290e+01 0.00000000e+00 9.11446117e+02 1.85791675e-01
0.00000000e+00 1.52095824e+01 1.77901993e+01 1.79169447e+01 1.98260653e+01 1.98262234e+01 1.98262084e+01 1.98261678e+01 1.79169564e+01 1.77901993e+01 1.52095824e+01 0.00000000e+00 1.01804731e+03 1.98209745e-01
0.00000000e+00 1.75732190e+01 2.01399477e+01 2.02659027e+01 2.21715000e+01 2.21716282e+01 2.21716135e+01 2.21716065e+01 2.02659138e+01 2.01399477e+01 1.75732190e+01 0.00000000e+00 1.12960557e+03 2.10649232e-01
0.00000000e+00 2.00809561e+01 2.26343469e+01 2.27595575e+01 2.46617177e+01 2.46618131e+01 2.46617984e+01 2.46618302e+01 2.27595692e+01 2.26343469e+01 2.00809561e+01 0.00000000e+00 1.24592663e+03 2.23110297e-01
0.00000000e+00 2.27304938e+01 2.52710588e+01 2.53955676e+01 2.72943757e+01 2.72944316e+01 2.72944175e+01 2.72944929e+01 2.53955793e+01 2.52710588e+01 2.27304938e+01 0.00000000e+00 1.36682011e+03 2.35593083e-01
0.00000000e+00 2.55193639e+01 2.80475791e+01 2.81714267e+01 3.00669618e+01 3.00669748e+01 3.00669600e+01 3.00670837e+01 2.81714384e+01 2.80475791e+01 2.55193639e+01 0.00000000e+00 1.49210072e+03 2.48097744e-01
0.00000000e+00 2.84449658e+01 3.09612760e+01 3.10844986e+01 3.29768384e+01 3.29768030e+01 3.29767889e+01 3.29769668e+01 3.10845110e+01 3.09612760e+01 2.84449658e+01 0.00000000e+00 1.62158838e+03 2.60624435e-01
0.00000000e+00 3.15046013e+01 3.40094219e+01 3.41320558e+01 3.60212738e+01 3.60211855e+01 3.60211718e+01 3.60214074e+01 3.41320674e+01 3.40094219e+01 3.15046013e+01 0.00000000e+00 1.75510841e+03 2.73173301e-01
0.00000000e+00 3.46955003e+01 3.71892207e+01 3.73112976e+01 3.91974659e+01 3.91973199e+01 3.91973058e+01 3.91976046e+01 3.73113104e+01 3.71892207e+01 3.46955003e+01 0.00000000e+00 1.89249230e+03 2.85744506e-01
0.00000000e+00 3.80148449e+01 4.04978316e+01 4.06193832e+01 4.25025702e+01 4.25023610e+01 4.25023469e+01 4.25027142e+01 4.06193960e+01 4.04978316e+01 3.80148449e+01 0.00000000e+00 2.03357725e+03 2.98338206e-01
0.00000000e+00 4.14597897e+01 4.39323863e+01 4.40534413e+01 4.59337129e+01 4.59334359e+01 4.59334222e+01 4.59338623e+01 4.40534540e+01 4.39323863e+01 4.14597897e+01 0.00000000e+00 2.17820638e+03 3.10954546e-01
2.00154523e+00 4.50275464e+01 4.74900813e+01 4.76107020e+01 4.94881213e+01 4.94877708e+01 4.94877577e+01 4.94882756e+01 4.76107147e+01 4.74900813e+01 4.50275464e+01 2.00154523e+00 2.32348964e+03 3.23560003e-01
5.91600523e+00 4.87152741e+01 5.11680408e+01 5.12882853e+01 5.31629081e+01 5.31624795e+01 5.31624664e+01 5.31630679e+01 5.12882980e+01 5.11680408e+01 4.87152741e+01 5.91600523e+00 2.46961981e+03 3.36164279e-01
9.94171697e+00 5.25206917e+01 5.49639604e+01 5.50838544e+01 5.69557344e+01 5.69552234e+01 5.69552100e+01 5.69558995e+01 5.50838674e+01 5.49639604e+01 5.25206917e+01 9.94171697e+00 2.61899981e+03 3.48800430e-01
1.40768690e+01 5.64416643e+01 5.88756919e+01 5.89952600e+01 6.08644490e+01 6.08638499e+01 6.08638365e+01 6.08646197e+01 5.89952726e+01 5.88756919e+01 5.64416643e+01 1.40768690e+01 2.77150749e+03 3.61468762e-01
1.83196001e+01 6.04760286e+01 6.29010584e+01 6.30203261e+01 6.48868742e+01 6.48861820e+01 6.48861693e+01 6.48870503e+01 6.30203392e+01 6.29010584e+01 6.04760286e+01 1.83196001e+01 2.92702430e+03 3.74169542e-01
2.26680095e+01 6.46216069e+01 6.70378723e+01 6.71568617e+01 6.90208184e+01 6.90200272e+01 6.90200152e+01 6.90210002e+01 6.71568754e+01 6.70378723e+01 6.46216069e+01 2.26680095e+01 3.08543582e+03 3.86903067e-01
2.71201708e+01 6.88762117e+01 7.12839339e+01 7.14026687e+01 7.32640814e+01 7.32631864e+01 7.32631747e+01 7.32642685e+01 7.14026825e+01 7.12839339e+01 6.88762117e+01 2.71201708e+01 3.24663153e+03 3.99669617e-01
3.16741401e+01 7.32376557e+01 7.56370464e+01 7.57555484e+01 7.76144632e+01 7.76134599e+01 7.76134482e+01 7.76146556e+01 7.57555621e+01 7.56370464e+01 7.32376557e+01 3.16741401e+01 3.41050444e+03 4.12469490e-01
3.63279615e+01 7.77037567e+01 8.00950197e+01 8.02133093e+01 8.20697720e+01 8.20686547e+01 8.20686423e+01 8.20699702e+01 8.02133230e+01 8.00950197e+01 7.77037567e+01 3.63279615e+01 3.57695155e+03 4.25302986e-01
4.10796759e+01 8.22723437e+01 8.46556708e+01 8.47737697e+01 8.66278240e+01 8.66265880e+01 8.66265754e+01 8.66280279e+01 8.47737839e+01 8.46556708e+01 8.22723437e+01 4.10796759e+01 3.74587311e+03 4.38170407e-01
4.59273247e+01 8.69412605e+01 8.93168384e+01 8.94347656e+01 9.12864552e+01 9.12850944e+01 9.12850825e+01 9.12866640e+01 8.94347798e+01 8.93168384e+01 8.69412605e+01 4.59273247e+01 3.91717317e+03 4.51072059e-01
5.08689588e+01 9.17083703e+01 9.40763766e+01 9.41941520e+01 9.60435196e+01 9.60420240e+01 9.60420138e+01 9.60437311e+01 9.41941664e+01 9.40763766e+01 9.17083703e+01 5.08689588e+01 4.09075898e+03 4.64008246e-01
5.59026400e+01 9.65715550e+01 9.89321629e+01 9.90498047e+01 1.00896889e+02 1.00895260e+02 1.00895250e+02 1.00897110e+02 9.90498241e+01 9.89321629e+01 9.65715550e+01 5.59026400e+01 4.26654113e+03 4.76979292e-01
6.10264421e+01 1.01528737e+02 1.03882106e+02 1.03999637e+02 1.05844478e+02 1.05842707e+02 1.05842697e+02 1.05844701e+02 1.03999649e+02 1.03882106e+02 1.01528737e+02 6.10264421e+01 4.44443340e+03 4.89985491e-01
6.62384611e+01 1.06577847e+02 1.08924133e+02 1.09041564e+02 1.10884205e+02 1.10882289e+02 1.10882279e+02 1.10884435e+02 1.09041581e+02 1.08924133e+02 1.06577847e+02 6.62384611e+01 4.62435272e+03 5.03027182e-01
7.15368110e+01 1.11716853e+02 1.14056215e+02 1.14173564e+02 1.16014039e+02 1.16011975e+02 1.16011965e+02 1.16014277e+02 1.14173585e+02 1.14056215e+02 1.11716853e+02 7.15368110e+01 4.80621884e+03 5.16104691e-01
7.69196295e+01 1.16943760e+02 1.19276341e+02 1.19393629e+02 1.21231971e+02 1.21229751e+02 1.21229734e+02 1.21232215e+02 1.19393644e+02 1.19276341e+02 1.16943760e+02 7.69196295e+01 4.98995464e+03 5.29218336e-01
8.23850790e+01 1.22256598e+02 1.24582530e+02 1.24699778e+02 1.26536027e+02 1.26533646e+02 1.26533635e+02 1.26536282e+02 1.24699788e+02 1.24582530e+02 1.22256598e+02 8.23850790e+01 5.17548542e+03 5.42368448e-01
8.79313477e+01 1.27653426e+02 1.29972859e+02 1.30090074e+02 1.31924270e+02 1.31921720e+02 1.31921710e+02 1.31924528e+02 1.30090095e+02 1.29972859e+02 1.27653426e+02 8.79313477e+01 5.36273951e+03 5.55555374e-01
9.35566540e+01 1.33132358e+02 1.35445410e+02 1.35562616e+02 1.37394793e+02 1.37392064e+02 1.37392054e+02 1.37395050e+02 1.35562637e+02 1.35445410e+02 1.33132358e+02 9.35566540e+01 5.55164753e+03 5.68779445e-01
9.92592422e+01 1.38691526e+02 1.40998324e+02 1.41115535e+02 1.42945726e+02 1.42942817e+02 1.42942807e+02 1.42945989e+02 1.41115551e+02 1.40998324e+02 1.38691526e+02 9.92592422e+01 5.74214281e+03 5.82041019e-01
1.05037387e+02 1.44329090e+02 1.46629764e+02 1.46746991e+02 1.48575227e+02 1.48572130e+02 1.48572123e+02 1.48575501e+02 1.46747011e+02 1.46629764e+02 1.44329090e+02 1.05037387e+02 5.93416103e+03 5.95340433e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78852381e-02 2.04103840e+00 2.04095572e+00 2.04093946e+00 2.04105957e+00 4.78918869e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.38183586e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.55908218e-02 2.07277389e+00 2.07273714e+00 2.07272089e+00 2.07279853e+00 8.55978396e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.62839096e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75814008e-02 1.69624363e-01 2.15099422e+00 2.15100096e+00 2.15098470e+00 2.15102253e+00 1.69631720e-01 1.75814008e-02 0.00000000e+00 0.00000000e+00 1.94287327e+01 1.93439550e-03
0.00000000e+00 0.00000000e+00 1.72511896e-01 3.21571834e-01 2.29729398e+00 2.29734103e+00 2.29732481e+00 2.29732619e+00 3.21579512e-01 1.72511896e-01 0.00000000e+00 0.00000000e+00 3.45782587e+01 1.40623776e-02
0.00000000e+00 0.00000000e+00 4.14127152e-01 5.60557086e-01 2.53080019e+00 2.53088406e+00 2.53086787e+00 2.53083631e+00 5.60565067e-01 4.14127152e-01 0.00000000e+00 0.00000000e+00 5.58129921e+01 2.62079420e-02
0.00000000e+00 0.00000000e+00 7.58452723e-01 9.02540566e-01 2.86748068e+00 2.86759786e+00 2.86758170e+00 2.86752104e+00 9.02548833e-01 7.58452723e-01 0.00000000e+00 0.00000000e+00 8.35168066e+01 3.83712045e-02
0.00000000e+00 0.00000000e+00 1.21834616e+00 1.36033073e+00 3.32014428e+00 3.32029074e+00 3.32027465e+00 3.32018896e+00 1.36033931e+00 1.21834616e+00 0.00000000e+00 0.00000000e+00 1.17895273e+02 5.05522803e-02
0.00000000e+00 0.00000000e+00 1.80382524e+00 1.94390759e+00 3.89876717e+00 3.89893887e+00 3.89892282e+00 3.89881622e+00 1.94391635e+00 1.80382524e+00 0.00000000e+00 0.00000000e+00 1.59022493e+02 6.27512882e-02
0.00000000e+00 0.00000000e+00 2.52245697e+00 2.66080831e+00 4.61088078e+00 4.61107347e+00 4.61105752e+00 4.61093426e+00 2.66081732e+00 2.52245697e+00 0.00000000e+00 0.00000000e+00 2.06876767e+02 7.49683450e-02
0.00000000e+00 6.39877651e-01 3.37979847e+00 3.51656760e+00 5.46200719e+00 5.46221667e+00 5.46220074e+00 5.46206519e+00 3.51657690e+00 3.37979847e+00 6.39877651e-01 0.00000000e+00 2.60607927e+02 8.72012307e-02
0.00000000e+00 1.66230210e+00 4.38051483e+00 4.51582562e+00 6.45676533e+00 6.45698717e+00 6.45697135e+00 6.45682797e+00 4.51583519e+00 4.38051483e+00 1.66230210e+00 0.00000000e+00 3.20588438e+02 9.94530458e-02
0.00000000e+00 2.83065327e+00 5.52840223e+00 5.66236317e+00 7.59893025e+00 7.59916009e+00 7.59914441e+00 7.59899760e+00 5.66237291e+00 5.52840223e+00 2.83065327e+00 0.00000000e+00 3.87012901e+02 1.11725155e-01
