0.00000000e+00 5.37892930e+00 6.54840220e+00 7.19737500e+00 7.70583340e+00 7.70654700e+00 7.70684320e+00 7.70812140e+00 7.19737390e+00 6.54840220e+00 5.37892930e+00 0.00000000e+00 3.37162260e+02 1.07563140e-01
0.00000000e+00 6.12307880e+00 7.28627180e+00 7.93251320e+00 8.43849580e+00 8.43922370e+00 8.43953360e+00 8.44084350e+00 7.93251210e+00 7.28627180e+00 6.12307880e+00 0.00000000e+00 3.66997940e+02 1.14314980e-01
0.00000000e+00 6.89681910e+00 8.05398010e+00 8.69758220e+00 9.20121420e+00 9.20195330e+00 9.20227690e+00 9.20362110e+00 8.69758110e+00 8.05398010e+00 6.89681910e+00 0.00000000e+00 3.97450300e+02 1.21078490e-01
0.00000000e+00 7.69872760e+00 8.85008690e+00 9.49113610e+00 9.99253340e+00 9.99328040e+00 9.99361770e+00 9.99499870e+00 9.49113490e+00 8.85008690e+00 7.69872760e+00 0.00000000e+00 4.28463060e+02 1.27853750e-01
0.00000000e+00 8.52743220e+00 9.67320420e+00 1.03117810e+01 1.08110510e+01 1.08118030e+01 1.08121540e+01 1.08135740e+01 1.03117800e+01 9.67320420e+00 8.52743220e+00 0.00000000e+00 4.59984210e+02 1.34640820e-01
0.00000000e+00 9.38161260e+00 1.05219980e+01 1.11581790e+01 1.16554210e+01 1.16561750e+01 1.16565390e+01 1.16580020e+01 1.11581780e+01 1.05219980e+01 9.38161260e+00 0.00000000e+00 4.91965710e+02 1.41439790e-01
0.00000000e+00 1.02600020e+01 1.13951870e+01 1.20290450e+01 1.25243520e+01 1.25251040e+01 1.25254820e+01 1.25269890e+01 1.20290430e+01 1.13951870e+01 1.02600020e+01 0.00000000e+00 5.24363180e+02 1.48250740e-01
0.00000000e+00 1.11613850e+01 1.22915460e+01 1.29231480e+01 1.34166060e+01 1.34173540e+01 1.34177460e+01 1.34193000e+01 1.29231470e+01 1.22915460e+01 1.11613850e+01 0.00000000e+00 5.57135570e+02 1.55073740e-01
0.00000000e+00 1.20846020e+01 1.32099020e+01 1.38393140e+01 1.43310040e+01 1.43317440e+01 1.43321490e+01 1.43337530e+01 1.38393120e+01 1.32099020e+01 1.20846020e+01 0.00000000e+00 5.90244980e+02 1.61908870e-01
0.00000000e+00 1.30285410e+01 1.41491360e+01 1.47764180e+01 1.52664160e+01 1.52671450e+01 1.52675640e+01 1.52692200e+01 1.47764160e+01 1.41491360e+01 1.30285410e+01 0.00000000e+00 6.23656320e+02 1.68756220e-01
5.47828500e-01 1.39921700e+01 1.51082080e+01 1.57334360e+01 1.62218120e+01 1.62225270e+01 1.62229600e+01 1.62246710e+01 1.57334340e+01 1.51082080e+01 1.39921700e+01 5.47828500e-01 6.56559120e+02 1.75597570e-01
1.60798190e+00 1.49744270e+01 1.60860400e+01 1.67092820e+01 1.71961010e+01 1.71967990e+01 1.71972450e+01 1.71990130e+01 1.67092810e+01 1.60860400e+01 1.49744270e+01 1.60798190e+00 6.89022090e+02 1.82438170e-01
2.68363930e+00 1.59744280e+01 1.70817380e+01 1.77030450e+01 1.81883650e+01 1.81890430e+01 1.81895020e+01 1.81913320e+01 1.77030430e+01 1.70817380e+01 1.59744280e+01 2.68363930e+00 7.21737820e+02 1.89295930e-01
3.77412570e+00 1.69913870e+01 1.80945080e+01 1.87139260e+01 1.91978050e+01 1.91984610e+01 1.91989330e+01 1.92008260e+01 1.87139250e+01 1.80945080e+01 1.69913870e+01 3.77412570e+00 7.54680940e+02 1.96171020e-01
4.87878570e+00 1.80245400e+01 1.91235830e+01 1.97411590e+01 2.02236510e+01 2.02242800e+01 2.02247660e+01 2.02267240e+01 1.97411580e+01 1.91235830e+01 1.80245400e+01 4.87878570e+00 7.87827750e+02 2.03063580e-01
5.99698380e+00 1.90731560e+01 2.01682250e+01 2.07840030e+01 2.12651580e+01 2.12657580e+01 2.12662570e+01 2.12682850e+01 2.07840020e+01 2.01682250e+01 1.90731560e+01 5.99698380e+00 8.21156130e+02 2.09973740e-01
7.12810450e+00 2.01365270e+01 2.12277230e+01 2.18417450e+01 2.23216120e+01 2.23221800e+01 2.23226920e+01 2.23247910e+01 2.18417430e+01 2.12277230e+01 2.01365270e+01 7.12810450e+00 8.54645360e+02 2.16901680e-01
8.27155270e+00 2.12139740e+01 2.23013900e+01 2.29136980e+01 2.33923230e+01 2.33928560e+01 2.33933820e+01 2.33955550e+01 2.29136960e+01 2.23013900e+01 2.12139740e+01 8.27155270e+00 8.88276120e+02 2.23847520e-01
9.42675350e+00 2.23048410e+01 2.33885700e+01 2.39992030e+01 2.44766310e+01 2.44771240e+01 2.44776640e+01 2.44799140e+01 2.39992010e+01 2.33885700e+01 2.23048410e+01 9.42675350e+00 9.22030330e+02 2.30811430e-01
1.05931520e+01 2.34085000e+01 2.44886290e+01 2.50976240e+01 2.55738970e+01 2.55743490e+01 2.55749020e+01 2.55772320e+01 2.50976220e+01 2.44886290e+01 2.34085000e+01 1.05931520e+01 9.55891080e+02 2.37793560e-01
1.17702120e+01 2.45243460e+01 2.56009580e+01 2.62083520e+01 2.66835100e+01 2.66839170e+01 2.66844830e+01 2.66868960e+01 2.62083500e+01 2.56009580e+01 2.45243460e+01 1.17702120e+01 9.89842580e+02 2.44794080e-01
1.29574180e+01 2.56517970e+01 2.67249720e+01 2.73308010e+01 2.78048830e+01 2.78052420e+01 2.78058210e+01 2.78083200e+01 2.73307990e+01 2.67249720e+01 2.56517970e+01 1.29574180e+01 1.02387000e+03 2.51813120e-01
1.41542730e+01 2.67902940e+01 2.78601090e+01 2.84644090e+01 2.89374500e+01 2.89377590e+01 2.89383510e+01 2.89409390e+01 2.84644060e+01 2.78601090e+01 2.67902940e+01 1.41542730e+01 1.05795960e+03 2.58850870e-01
1.53602980e+01 2.79393020e+01 2.90058310e+01 2.96086330e+01 3.00806710e+01 3.00809250e+01 3.00815310e+01 3.00842100e+01 2.96086310e+01 2.90058310e+01 2.79393020e+01 1.53602980e+01 1.09209850e+03 2.65907470e-01
1.65750320e+01 2.90983060e+01 3.01616190e+01 3.07629570e+01 3.12340240e+01 3.12342210e+01 3.12348400e+01 3.12376130e+01 3.07629550e+01 3.01616190e+01 2.90983060e+01 1.65750320e+01 1.12627440e+03 2.72983100e-01
1.77980310e+01 3.02668100e+01 3.13269760e+01 3.19268810e+01 3.23970100e+01 3.23971470e+01 3.23977790e+01 3.24006490e+01 3.19268790e+01 3.13269760e+01 3.02668100e+01 1.77980310e+01 1.16047610e+03 2.80077920e-01
1.90288700e+01 3.14443400e+01 3.25014240e+01 3.30999270e+01 3.35691500e+01 3.35692230e+01 3.35698680e+01 3.35728390e+01 3.30999250e+01 3.25014240e+01 3.14443400e+01 1.90288700e+01 1.19469300e+03 2.87192090e-01
2.02671370e+01 3.26304410e+01 3.36845060e+01 3.42816370e+01 3.47499830e+01 3.47499890e+01 3.47506480e+01 3.47537210e+01 3.42816340e+01 3.36845060e+01 3.26304410e+01 2.02671370e+01 1.22891530e+03 2.94325800e-01
2.15124380e+01 3.38246750e+01 3.48757820e+01 3.54715690e+01 3.59390670e+01 3.59390040e+01 3.59396750e+01 3.59428550e+01 3.54715660e+01 3.48757820e+01 3.38246750e+01 2.15124380e+01 1.26313360e+03 3.01479200e-01
2.27643940e+01 3.50266210e+01 3.60748290e+01 3.66693000e+01 3.71359800e+01 3.71358430e+01 3.71365270e+01 3.71398170e+01 3.66692980e+01 3.60748290e+01 3.50266210e+01 2.27643940e+01 1.29733930e+03 3.08652480e-01
2.40226400e+01 3.62358780e+01 3.72812430e+01 3.78744260e+01 3.83403130e+01 3.83401000e+01 3.83407970e+01 3.83441990e+01 3.78744240e+01 3.72812430e+01 3.62358780e+01 2.40226400e+01 1.33152420e+03 3.15845810e-01
2.52868260e+01 3.74520580e+01 3.84946340e+01 3.90865560e+01 3.95516770e+01 3.95513840e+01 3.95520940e+01 3.95556110e+01 3.90865540e+01 3.84946340e+01 3.74520580e+01 2.52868260e+01 1.36568090e+03 3.23059370e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.70224760e-01 1.20775170e+00 1.20761280e+00 1.20768400e+00 1.20903320e+00 6.70224510e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.61011060e-01 1.18918580e+00 1.18912480e+00 1.18921420e+00 1.19057390e+00 6.61010760e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95845750e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.31614330e-03 6.85384670e-01 1.20559350e+00 1.20560530e+00 1.20571290e+00 1.20708370e+00 6.85384300e-01 7.31614330e-03 0.00000000e+00 0.00000000e+00 7.49190310e+00 9.56577080e-04
0.00000000e+00 0.00000000e+00 7.66864060e-02 7.48241700e-01 1.26152520e+00 1.26160510e+00 1.26173100e+00 1.26311390e+00 7.48241260e-01 7.66864060e-02 0.00000000e+00 0.00000000e+00 1.50776270e+01 7.08610050e-03
0.00000000e+00 0.00000000e+00 1.86994340e-01 8.52561320e-01 1.35973660e+00 1.35988030e+00 1.36002460e+00 1.36142090e+00 8.52560820e-01 1.86994340e-01 0.00000000e+00 0.00000000e+00 2.46623660e+01 1.32245340e-02
0.00000000e+00 0.00000000e+00 3.39754220e-01 9.99777320e-01 1.50151410e+00 1.50171750e+00 1.50188010e+00 1.50329140e+00 9.99776760e-01 3.39754220e-01 0.00000000e+00 0.00000000e+00 3.61195570e+01 1.93719310e-02
0.00000000e+00 0.00000000e+00 5.35322800e-01 1.19018350e+00 1.68703900e+00 1.68729820e+00 1.68747930e+00 1.68890690e+00 1.19018290e+00 5.35322800e-01 0.00000000e+00 0.00000000e+00 4.93090270e+01 2.55283480e-02
0.00000000e+00 0.00000000e+00 7.73258880e-01 1.42328840e+00 1.91573260e+00 1.91604390e+00 1.91624330e+00 1.91768890e+00 1.42328770e+00 7.73258880e-01 0.00000000e+00 0.00000000e+00 6.40880130e+01 3.16938390e-02
0.00000000e+00 0.00000000e+00 1.05258280e+00 1.69807170e+00 2.18650530e+00 2.18686510e+00 2.18708280e+00 2.18854810e+00 1.69807090e+00 1.05258280e+00 0.00000000e+00 0.00000000e+00 8.03173950e+01 3.78684600e-02
0.00000000e+00 2.37701390e-01 1.37197580e+00 2.01317740e+00 2.49794150e+00 2.49834620e+00 2.49858210e+00 2.50006890e+00 2.01317660e+00 1.37197580e+00 2.37701390e-01 0.00000000e+00 9.75733840e+01 4.40510840e-02
0.00000000e+00 6.04812390e-01 1.73012180e+00 2.36724900e+00 2.84862960e+00 2.84907600e+00 2.84933010e+00 2.85084030e+00 2.36724810e+00 1.73012180e+00 6.04812390e-01 0.00000000e+00 1.15923910e+02 5.02432760e-02
0.00000000e+00 1.00884900e+00 2.12570510e+00 2.75894900e+00 3.23719840e+00 3.23768300e+00 3.23795540e+00 3.23949110e+00 2.75894810e+00 2.12570510e+00 1.00884900e+00 0.00000000e+00 1.35384720e+02 5.64457170e-02
0.00000000e+00 1.44843070e+00 2.55729290e+00 3.18682760e+00 3.66216990e+00 3.66268950e+00 3.66298000e+00 3.66454340e+00 3.18682660e+00 2.55729290e+00 1.44843070e+00 0.00000000e+00 1.55857430e+02 6.26584720e-02
0.00000000e+00 1.92210040e+00 3.02338360e+00 3.64936820e+00 4.12200360e+00 4.12255500e+00 4.12286370e+00 4.12445670e+00 3.64936710e+00 3.02338360e+00 1.92210040e+00 0.00000000e+00 1.77250650e+02 6.88816070e-02
0.00000000e+00 2.42836410e+00 3.52244470e+00 4.14502520e+00 4.61513350e+00 4.61571350e+00 4.61604030e+00 4.61766520e+00 4.14502410e+00 3.52244470e+00 2.42836410e+00 0.00000000e+00 1.99479810e+02 7.51151880e-02
0.00000000e+00 2.96571920e+00 4.05294000e+00 4.67225120e+00 5.13999450e+00 5.14060000e+00 5.14094500e+00 5.14260380e+00 4.67224990e+00 4.05294000e+00 2.96571920e+00 0.00000000e+00 2.22466880e+02 8.13592830e-02
0.00000000e+00 3.53267600e+00 4.61335050e+00 5.22951690e+00 5.69504220e+00 5.69567010e+00 5.69603310e+00 5.69772800e+00 5.22951560e+00 4.61335050e+00 3.53267600e+00 0.00000000e+00 2.46140050e+02 8.76139580e-02
0.00000000e+00 4.12777220e+00 5.20218820e+00 5.81532530e+00 6.27876630e+00 6.27941350e+00 6.27979460e+00 6.28152760e+00 5.81532390e+00 5.20218820e+00 4.12777220e+00 0.00000000e+00 2.70433260e+02 9.38792820e-02
0.00000000e+00 4.74958360e+00 5.81800610e+00 6.42822150e+00 6.88970000e+00 6.89036360e+00 6.89076260e+00 6.89253600e+00 6.42822010e+00 5.81800610e+00 4.74958360e+00 0.00000000e+00 2.95285870e+02 1.00155320e-01
0.00000000e+00 5.39673140e+00 6.45940510e+00 7.06679930e+00 7.52642700e+00 7.52710400e+00 7.52752090e+00 7.52933680e+00 7.06679780e+00 6.45940510e+00 5.39673140e+00 0.00000000e+00 3.20642200e+02 1.06442150e-01
0.00000000e+00 6.06788670e+00 7.12503840e+00 7.72970530e+00 8.18758470e+00 8.18827210e+00 8.18870680e+00 8.19056750e+00 7.72970370e+00 7.12503840e+00 6.06788670e+00 0.00000000e+00 3.46451150e+02 1.12739830e-01
0.00000000e+00 6.76177320e+00 7.81361330e+00 8.41564110e+00 8.87186680e+00 8.87256160e+00 8.87301410e+00 8.87492170e+00 8.41563940e+00 7.81361330e+00 6.76177320e+00 0.00000000e+00 3.72665800e+02 1.19048440e-01
0.00000000e+00 7.47716860e+00 8.52389330e+00 9.12336480e+00 9.57802400e+00 9.57872330e+00 9.57919350e+00 9.58115030e+00 9.12336310e+00 8.52389330e+00 7.47716860e+00 0.00000000e+00 3.99243140e+02 1.25368050e-01
0.00000000e+00 8.21290500e+00 9.25469730e+00 9.85169070e+00 1.03048640e+01 1.03055650e+01 1.03060530e+01 1.03080610e+01 9.85168890e+00 9.25469730e+00 8.21290500e+00 0.00000000e+00 4.26143640e+02 1.31698720e-01
0.00000000e+00 8.96786840e+00 1.00048990e+01 1.05994880e+01 1.10512510e+01 1.10519510e+01 1.10524560e+01 1.10545180e+01 1.05994860e+01 1.00048990e+01 8.96786840e+00 0.00000000e+00 4.53331030e+02 1.38040540e-01
0.00000000e+00 9.74099740e+00 1.07734270e+01 1.13656820e+01 1.18161040e+01 1.18167990e+01 1.18173220e+01 1.18194400e+01 1.13656800e+01 1.07734270e+01 9.74099740e+00 0.00000000e+00 4.80771990e+02 1.44393570e-01
0.00000000e+00 1.05312820e+01 1.15592620e+01 1.21492470e+01 1.25983940e+01 1.25990820e+01 1.25996230e+01 1.26017980e+01 1.21492450e+01 1.15592620e+01 1.05312820e+01 0.00000000e+00 5.08435920e+02 1.50757890e-01
0.00000000e+00 1.13377630e+01 1.23614340e+01 1.29492130e+01 1.33971450e+01 1.33978230e+01 1.33983810e+01 1.34006170e+01 1.29492110e+01 1.23614340e+01 1.13377630e+01 0.00000000e+00 5.36294660e+02 1.57133570e-01
4.68175930e-01 1.21595500e+01 1.31790480e+01 1.37646970e+01 1.42114700e+01 1.42121360e+01 1.42127110e+01 1.42150100e+01 1.37646950e+01 1.31790480e+01 1.21595500e+01 4.68175930e-01 5.63653920e+02 1.63503660e-01
1.37297110e+00 1.29957280e+01 1.40111720e+01 1.45947600e+01 1.50404270e+01 1.50410770e+01 1.50416690e+01 1.50440330e+01 1.45947580e+01 1.40111720e+01 1.29957280e+01 1.37297110e+00 5.90575030e+02 1.69873020e-01
2.28942010e+00 1.38455360e+01 1.48570390e+01 1.54386170e+01 1.58832240e+01 1.58838550e+01 1.58844650e+01 1.58868970e+01 1.54386140e+01 1.48570390e+01 1.38455360e+01 2.28942010e+00 6.17654870e+02 1.76258350e-01
3.21694890e+00 1.47083020e+01 1.57159690e+01 1.62955840e+01 1.67391780e+01 1.67397880e+01 1.67404150e+01 1.67429170e+01 1.62955820e+01 1.57159690e+01 1.47083020e+01 3.21694890e+00 6.44873350e+02 1.82659790e-01
4.15500300e+00 1.55833760e+01 1.65873070e+01 1.71650080e+01 1.76076310e+01 1.76082170e+01 1.76088610e+01 1.76114360e+01 1.71650060e+01 1.65873070e+01 1.55833760e+01 4.15500300e+00 6.72211770e+02 1.89077470e-01
5.10304730e+00 1.64701380e+01 1.74704290e+01 1.80462600e+01 1.84879540e+01 1.84885120e+01 1.84891740e+01 1.84918230e+01 1.80462580e+01 1.74704290e+01 1.64701380e+01 5.10304730e+00 6.99652780e+02 1.95511520e-01
6.06056600e+00 1.73679920e+01 1.83647340e+01 1.89387380e+01 1.93795410e+01 1.93800700e+01 1.93807480e+01 1.93834750e+01 1.89387360e+01 1.83647340e+01 1.73679920e+01 6.06056600e+00 7.27180260e+02 2.01962090e-01
7.02706240e+00 1.82763640e+01 1.92696450e+01 1.98418650e+01 2.02818140e+01 2.02823090e+01 2.02830050e+01 2.02858120e+01 1.98418620e+01 1.92696450e+01 1.82763640e+01 7.02706240e+00 7.54779210e+02 2.08429320e-01
8.00205910e+00 1.91947090e+01 2.01846110e+01 2.07550870e+01 2.11942160e+01 2.11946760e+01 2.11953890e+01 2.11982790e+01 2.07550840e+01 2.01846110e+01 1.91947090e+01 8.00205910e+00 7.82435690e+02 2.14913340e-01
8.98509650e+00 2.01225000e+01 2.11091040e+01 2.16778740e+01 2.21162180e+01 2.21166390e+01 2.21173700e+01 2.21203440e+01 2.16778720e+01 2.11091040e+01 2.01225000e+01 8.98509650e+00 8.10136750e+02 2.21414300e-01
9.97573360e+00 2.10592360e+01 2.20426170e+01 2.26097200e+01 2.30473100e+01 2.30476900e+01 2.30484370e+01 2.30514990e+01 2.26097170e+01 2.20426170e+01 2.10592360e+01 9.97573360e+00 8.37870350e+02 2.27932340e-01
1.09735470e+01 2.20044340e+01 2.29846670e+01 2.35501380e+01 2.39870050e+01 2.39873400e+01 2.39881040e+01 2.39912560e+01 2.35501350e+01 2.29846670e+01 2.20044340e+01 1.09735470e+01 8.65625270e+02 2.34467610e-01
1.19781290e+01 2.29576350e+01 2.39347880e+01 2.44986640e+01 2.49348360e+01 2.49351240e+01 2.49359050e+01 2.49391500e+01 2.44986610e+01 2.39347880e+01 2.29576350e+01 1.19781290e+01 8.93391120e+02 2.41020260e-01
1.29890900e+01 2.39183960e+01 2.48925390e+01 2.54548530e+01 2.58903580e+01 2.58905960e+01 2.58913940e+01 2.58947340e+01 2.54548500e+01 2.48925390e+01 2.39183960e+01 1.29890900e+01 9.21158200e+02 2.47590430e-01
1.40060570e+01 2.48862980e+01 2.58574930e+01 2.64182790e+01 2.68531450e+01 2.68533290e+01 2.68541440e+01 2.68575820e+01 2.64182760e+01 2.58574930e+01 2.48862980e+01 1.40060570e+01 9.48917520e+02 2.54178290e-01
1.50286700e+01 2.58609340e+01 2.68292460e+01 2.73885350e+01 2.78227860e+01 2.78229150e+01 2.78237460e+01 2.78272860e+01 2.73885320e+01 2.68292460e+01 2.58609340e+01 1.50286700e+01 9.76660700e+02 2.60783970e-01
1.60565850e+01 2.68419200e+01 2.78074070e+01 2.83652310e+01 2.87988930e+01 2.87989620e+01 2.87998110e+01 2.88034530e+01 2.83652280e+01 2.78074070e+01 2.68419200e+01 1.60565850e+01 1.00438000e+03 2.67407640e-01
1.70894740e+01 2.78288860e+01 2.87916060e+01 2.93479950e+01 2.97810910e+01 2.97810980e+01 2.97819630e+01 2.97857120e+01 2.93479920e+01 2.87916060e+01 2.78288860e+01 1.70894740e+01 1.03206810e+03 2.74049460e-01
1.81270190e+01 2.88214770e+01 2.97814850e+01 3.03364700e+01 3.07690220e+01 3.07689640e+01 3.07698460e+01 3.07737030e+01 3.03364670e+01 2.97814850e+01 2.88214770e+01 1.81270190e+01 1.05971840e+03 2.80709570e-01
1.91689180e+01 2.98193550e+01 3.07767060e+01 3.13303140e+01 3.17623450e+01 3.17622190e+01 3.17631170e+01 3.17670860e+01 3.13303110e+01 3.07767060e+01 2.98193550e+01 1.91689180e+01 1.08732460e+03 2.87388150e-01
2.02148820e+01 3.08221970e+01 3.17769420e+01 3.23292020e+01 3.27607310e+01 3.27605340e+01 3.27614490e+01 3.27655330e+01 3.23291980e+01 3.17769420e+01 3.08221970e+01 2.02148820e+01 1.11488080e+03 2.94085360e-01
2.12646330e+01 3.18296920e+01 3.27818810e+01 3.33328200e+01 3.37638690e+01 3.37635980e+01 3.37645300e+01 3.37687300e+01 3.33328160e+01 3.27818810e+01 3.18296920e+01 2.12646330e+01 1.14238190e+03 3.00801360e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.35910640e-01 1.11608940e+00 1.11596050e+00 1.11606470e+00 1.11767830e+00 6.35910300e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.25824940e-01 1.09860010e+00 1.09854380e+00 1.09867260e+00 1.10032130e+00 6.25824530e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70922300e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.86174990e-03 6.47952280e-01 1.11449670e+00 1.11450840e+00 1.11466180e+00 1.11634460e+00 6.47951780e-01 6.86174990e-03 0.00000000e+00 0.00000000e+00 6.93402360e+00 8.90864920e-04
0.00000000e+00 0.00000000e+00 7.17197950e-02 7.06082400e-01 1.16727190e+00 1.16734740e+00 1.16752530e+00 1.16924200e+00 7.06081820e-01 7.17197950e-02 0.00000000e+00 0.00000000e+00 1.39810750e+01 6.59932160e-03
0.00000000e+00 0.00000000e+00 1.74124850e-01 8.02292140e-01 1.25881080e+00 1.25894600e+00 1.25914850e+00 1.26089940e+00 8.02291480e-01 1.74124850e-01 0.00000000e+00 0.00000000e+00 2.27732870e+01 1.23160780e-02
0.00000000e+00 0.00000000e+00 3.14893270e-01 9.37317570e-01 1.38972200e+00 1.38991330e+00 1.39014020e+00 1.39192590e+00 9.37316820e-01 3.14893270e-01 0.00000000e+00 0.00000000e+00 3.31752020e+01 1.80411850e-02
0.00000000e+00 0.00000000e+00 4.93865840e-01 1.11093640e+00 1.55968670e+00 1.55993060e+00 1.56018180e+00 1.56200300e+00 1.11093560e+00 4.93865840e-01 0.00000000e+00 0.00000000e+00 4.50457510e+01 2.37746930e-02
0.00000000e+00 0.00000000e+00 7.10236940e-01 1.32229270e+00 1.76777440e+00 1.76806720e+00 1.76834270e+00 1.77020020e+00 1.32229180e+00 7.10236940e-01 0.00000000e+00 0.00000000e+00 5.82466040e+01 2.95166520e-02
0.00000000e+00 0.00000000e+00 9.62785240e-01 1.57012400e+00 2.01266370e+00 2.01300230e+00 2.01330180e+00 2.01519660e+00 1.57012290e+00 9.62785240e-01 0.00000000e+00 0.00000000e+00 7.26465250e+01 3.52671140e-02
0.00000000e+00 2.13748330e-01 1.25004540e+00 1.85292720e+00 2.29280170e+00 2.29318270e+00 2.29350620e+00 2.29543940e+00 1.85292610e+00 1.25004540e+00 2.13748330e-01 0.00000000e+00 8.78599950e+01 4.10250300e-02
0.00000000e+00 5.42511750e-01 1.57060040e+00 2.16924390e+00 2.60668490e+00 2.60710530e+00 2.60745270e+00 2.60942570e+00 2.16924270e+00 1.57060040e+00 5.42511750e-01 0.00000000e+00 1.03947340e+02 4.67918540e-02
0.00000000e+00 9.02725640e-01 1.92307380e+00 2.51767580e+00 2.95288650e+00 2.95334310e+00 2.95371440e+00 2.95572880e+00 2.51767450e+00 1.92307380e+00 9.02725640e-01 0.00000000e+00 1.20922730e+02 5.25682210e-02
0.00000000e+00 1.29299390e+00 2.30602190e+00 2.89676180e+00 3.32992170e+00 3.33041150e+00 3.33080660e+00 3.33286400e+00 2.89676050e+00 2.30602190e+00 1.29299390e+00 0.00000000e+00 1.38698450e+02 5.83541920e-02
0.00000000e+00 1.71188470e+00 2.71797190e+00 3.30501400e+00 3.73628260e+00 3.73680270e+00 3.73722150e+00 3.73932340e+00 3.30501250e+00 2.71797190e+00 1.71188470e+00 0.00000000e+00 1.57193950e+02 6.41498280e-02
0.00000000e+00 2.15796080e+00 3.15745160e+00 3.74094680e+00 4.17046660e+00 4.17101400e+00 4.17145650e+00 4.17360460e+00 3.74094520e+00 3.15745160e+00 2.15796080e+00 0.00000000e+00 1.76335470e+02 6.99551880e-02
0.00000000e+00 2.62980160e+00 3.62300950e+00 4.20309720e+00 4.63099610e+00 4.63156790e+00 4.63203390e+00 4.63422990e+00 4.20309560e+00 3.62300950e+00 2.62980160e+00 0.00000000e+00 1.96055660e+02 7.57703350e-02
0.00000000e+00 3.12601830e+00 4.11323020e+00 4.69003940e+00 5.11643250e+00 5.11702590e+00 5.11751540e+00 5.11976090e+00 4.69003770e+00 4.11323020e+00 3.12601830e+00 0.00000000e+00 2.16293060e+02 8.15953310e-02
0.00000000e+00 3.64526440e+00 4.62674350e+00 5.20039390e+00 5.62538560e+00 5.62599770e+00 5.62651060e+00 5.62880730e+00 5.20039210e+00 4.62674350e+00 3.64526440e+00 0.00000000e+00 2.36991650e+02 8.74302390e-02
0.00000000e+00 4.18624180e+00 5.16223050e+00 5.73283380e+00 6.15651870e+00 6.15714680e+00 6.15768300e+00 6.16003270e+00 5.73283190e+00 5.16223050e+00 4.18624180e+00 0.00000000e+00 2.58100400e+02 9.32751220e-02
0.00000000e+00 4.74770580e+00 5.71842810e+00 6.28608850e+00 6.70855290e+00 6.70919420e+00 6.70975350e+00 6.71215790e+00 6.28608650e+00 5.71842810e+00 4.74770580e+00 0.00000000e+00 2.79572820e+02 9.91300430e-02
0.00000000e+00 5.32846670e+00 6.29412990e+00 6.85894510e+00 7.28026790e+00 7.28091950e+00 7.28150200e+00 7.28396300e+00 6.85894300e+00 6.29412990e+00 5.32846670e+00 0.00000000e+00 3.01366570e+02 1.04995070e-01
0.00000000e+00 5.92739050e+00 6.88818740e+00 7.45024890e+00 7.87050250e+00 7.87116180e+00 7.87176720e+00 7.87428650e+00 7.45024680e+00 6.88818740e+00 5.92739050e+00 0.00000000e+00 3.23443070e+02 1.10870260e-01
