0.00000000e+00 0.00000000e+00 0.00000000e+00 6.40838852e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.40836267e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37815609e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.90814210e-02 8.45861129e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.45858375e-01 3.90814210e-02 0.00000000e+00 0.00000000e+00 4.04083094e+01 1.26191373e-03
0.00000000e+00 0.00000000e+00 3.45951677e-01 1.14509752e+00 3.47013272e-03 3.40137254e-03 3.40555770e-03 3.47483315e-03 1.14509457e+00 3.45951677e-01 0.00000000e+00 0.00000000e+00 6.28682241e+01 9.34815449e-03
0.00000000e+00 0.00000000e+00 7.61463936e-01 1.55370760e+00 3.48244072e-01 3.47869649e-01 3.47881311e-01 3.48257331e-01 1.55370449e+00 7.61463936e-01 0.00000000e+00 0.00000000e+00 9.17994929e+01 1.74464967e-02
0.00000000e+00 0.00000000e+00 1.29797138e+00 2.08392270e+00 9.13423715e-01 9.12877534e-01 9.12891029e-01 9.13439186e-01 2.08391945e+00 1.29797138e+00 0.00000000e+00 0.00000000e+00 1.27412457e+02 2.55570351e-02
0.00000000e+00 0.00000000e+00 1.96499909e+00 2.74517396e+00 1.60658070e+00 1.60586299e+00 1.60587836e+00 1.60659854e+00 2.74517058e+00 1.96499909e+00 0.00000000e+00 0.00000000e+00 1.69783511e+02 3.36798656e-02
0.00000000e+00 0.00000000e+00 2.76962940e+00 3.54446955e+00 2.43518054e+00 2.43429099e+00 2.43430825e+00 2.43520071e+00 3.54446606e+00 2.76962940e+00 0.00000000e+00 0.00000000e+00 2.18890938e+02 4.18150851e-02
0.00000000e+00 0.00000000e+00 3.71688668e+00 4.48677489e+00 3.40455286e+00 3.40349060e+00 3.40350984e+00 3.40457539e+00 4.48677120e+00 3.71688668e+00 0.00000000e+00 0.00000000e+00 2.74642328e+02 4.99627922e-02
0.00000000e+00 8.17110029e-01 4.81013886e+00 5.57540649e+00 4.51833824e+00 4.51710226e+00 4.51712349e+00 4.51836325e+00 5.57540267e+00 4.81013886e+00 8.17110029e-01 0.00000000e+00 3.35896934e+02 5.81215237e-02
0.00000000e+00 2.09286730e+00 6.05222104e+00 6.81314603e+00 5.77962767e+00 5.77821657e+00 5.77823975e+00 5.77965515e+00 6.81314212e+00 6.05222104e+00 2.09286730e+00 0.00000000e+00 4.03144360e+02 6.62933726e-02
0.00000000e+00 3.51782761e+00 7.44542752e+00 8.20225711e+00 7.19086615e+00 7.18927835e+00 7.18930353e+00 7.19089621e+00 8.20225309e+00 7.44542752e+00 3.51782761e+00 0.00000000e+00 4.76650667e+02 7.44792616e-02
0.00000000e+00 5.09347374e+00 8.99104577e+00 9.74400251e+00 8.75346629e+00 8.75169984e+00 8.75172712e+00 8.75349898e+00 9.74399891e+00 8.99104577e+00 5.09347374e+00 0.00000000e+00 5.56247024e+02 8.26793048e-02
0.00000000e+00 6.82041031e+00 1.06895128e+01 1.14387994e+01 1.04679723e+01 1.04660251e+01 1.04660543e+01 1.04680073e+01 1.14387950e+01 1.06895128e+01 6.82041031e+00 0.00000000e+00 6.41750287e+02 9.08936145e-02
0.00000000e+00 8.69851408e+00 1.25405618e+01 1.32863614e+01 1.23342076e+01 1.23320775e+01 1.23321089e+01 1.23342457e+01 1.32863564e+01 1.25405618e+01 8.69851408e+00 0.00000000e+00 7.32968175e+02 9.91223057e-02
0.00000000e+00 1.07270610e+01 1.45433427e+01 1.52858220e+01 1.43514031e+01 1.43490874e+01 1.43491212e+01 1.43514435e+01 1.52858170e+01 1.45433427e+01 1.07270610e+01 0.00000000e+00 8.29703129e+02 1.07365497e-01
0.00000000e+00 1.29048344e+01 1.66965277e+01 1.74358411e+01 1.65183004e+01 1.65157975e+01 1.65158326e+01 1.65183441e+01 1.74358368e+01 1.66965277e+01 1.29048344e+01 0.00000000e+00 9.31755411e+02 1.15623297e-01
0.00000000e+00 1.52302156e+01 1.89984031e+01 1.97346922e+01 1.88332459e+01 1.88305518e+01 1.88305899e+01 1.88332926e+01 1.97346875e+01 1.89984031e+01 1.52302156e+01 0.00000000e+00 1.03892545e+03 1.23895827e-01
0.00000000e+00 1.77012614e+01 2.14469390e+01 2.21803349e+01 2.12942646e+01 2.12913762e+01 2.12914166e+01 2.12943130e+01 2.21803295e+01 2.14469390e+01 1.77012614e+01 0.00000000e+00 1.15101545e+03 1.32183209e-01
0.00000000e+00 2.03157686e+01 2.40398566e+01 2.47704798e+01 2.38991226e+01 2.38960390e+01 2.38960808e+01 2.38991743e+01 2.47704751e+01 2.40398566e+01 2.03157686e+01 0.00000000e+00 1.26783090e+03 1.40485554e-01
0.00000000e+00 2.30713260e+01 2.67746768e+01 2.75026413e+01 2.66453862e+01 2.66421034e+01 2.66421471e+01 2.66454409e+01 2.75026360e+01 2.67746768e+01 2.30713260e+01 0.00000000e+00 1.38918149e+03 1.48802990e-01
0.00000000e+00 2.59653646e+01 2.96487702e+01 3.03741800e+01 2.95304621e+01 2.95269765e+01 2.95270226e+01 2.95305196e+01 3.03741746e+01 2.96487702e+01 2.59653646e+01 0.00000000e+00 1.51488172e+03 1.57135643e-01
0.00000000e+00 2.89951922e+01 3.26593902e+01 3.33823438e+01 3.25516370e+01 3.25479457e+01 3.25479942e+01 3.25516974e+01 3.33823385e+01 3.26593902e+01 2.89951922e+01 0.00000000e+00 1.64475136e+03 1.65483629e-01
0.00000000e+00 3.21580278e+01 3.58037055e+01 3.65242950e+01 3.57061114e+01 3.57022114e+01 3.57022617e+01 3.57061753e+01 3.65242897e+01 3.58037055e+01 3.21580278e+01 0.00000000e+00 1.77861618e+03 1.73847069e-01
0.00000000e+00 3.54510262e+01 3.90788284e+01 3.97971398e+01 3.89910233e+01 3.89869107e+01 3.89869642e+01 3.89910894e+01 3.97971344e+01 3.90788284e+01 3.54510262e+01 0.00000000e+00 1.91630738e+03 1.82226098e-01
0.00000000e+00 3.88713027e+01 4.24818319e+01 4.31979474e+01 4.24034721e+01 4.23991438e+01 4.23991997e+01 4.24035416e+01 4.31979417e+01 4.24818319e+01 3.88713027e+01 0.00000000e+00 2.05766248e+03 1.90620837e-01
0.00000000e+00 4.24159524e+01 4.60097755e+01 4.67237713e+01 4.59405391e+01 4.59359917e+01 4.59360499e+01 4.59406116e+01 4.67237648e+01 4.60097755e+01 4.24159524e+01 0.00000000e+00 2.20252484e+03 1.99031416e-01
0.00000000e+00 4.60820636e+01 4.96597130e+01 5.03716605e+01 4.95992987e+01 4.95945284e+01 4.95945885e+01 4.95993745e+01 5.03716549e+01 4.96597130e+01 4.60820636e+01 0.00000000e+00 2.35074390e+03 2.07457964e-01
2.13323159e+00 4.98667815e+01 5.34287622e+01 5.41387575e+01 5.33769168e+01 5.33719206e+01 5.33719832e+01 5.33769960e+01 5.41387511e+01 5.34287622e+01 4.98667815e+01 2.13323159e+00 2.49922302e+03 2.15878161e-01
6.29547789e+00 5.37671747e+01 5.73139378e+01 5.80220683e+01 5.72704405e+01 5.72652135e+01 5.72652777e+01 5.72705214e+01 5.80220618e+01 5.73139378e+01 5.37671747e+01 6.29547789e+00 2.64819055e+03 2.24298669e-01
1.05636237e+01 5.77809534e+01 6.13129157e+01 6.20192413e+01 6.12775340e+01 6.12720724e+01 6.12721392e+01 6.12776182e+01 6.20192349e+01 6.13129157e+01 5.77809534e+01 1.05636237e+01 2.80025159e+03 2.32741619e-01
1.49359123e+01 6.19059829e+01 6.54235408e+01 6.61281182e+01 6.53960566e+01 6.53903572e+01 6.53904264e+01 6.53961438e+01 6.61281125e+01 6.54235408e+01 6.19059829e+01 1.49359123e+01 2.95528878e+03 2.41207237e-01
1.94105445e+01 6.61401115e+01 6.96436441e+01 7.03465281e+01 6.96238499e+01 6.96179091e+01 6.96179802e+01 6.96239404e+01 7.03465218e+01 6.96436441e+01 6.61401115e+01 1.94105445e+01 3.11318829e+03 2.49695741e-01
2.39856866e+01 7.04811815e+01 7.39710478e+01 7.46722910e+01 7.39587474e+01 7.39525607e+01 7.39526342e+01 7.39588414e+01 7.46722843e+01 7.39710478e+01 7.04811815e+01 2.39856866e+01 3.27384051e+03 2.58207384e-01
2.86594810e+01 7.49270290e+01 7.84035735e+01 7.91032260e+01 7.83985817e+01 7.83921441e+01 7.83922200e+01 7.83986786e+01 7.91032196e+01 7.84035735e+01 7.49270290e+01 2.86594810e+01 3.43713923e+03 2.66742372e-01
3.34300553e+01 7.94755010e+01 8.29390508e+01 8.36371616e+01 8.29411913e+01 8.29344989e+01 8.29345766e+01 8.29412908e+01 8.36371545e+01 8.29390508e+01 7.94755010e+01 3.34300553e+01 3.60298218e+03 2.75300968e-01
3.82955287e+01 8.41244513e+01 8.75753202e+01 8.82719344e+01 8.75844250e+01 8.75774739e+01 8.75775548e+01 8.75845286e+01 8.82719284e+01 8.75753202e+01 8.41244513e+01 3.82955287e+01 3.77127056e+03 2.83883397e-01
4.32540195e+01 8.88717500e+01 9.23102379e+01 9.30054019e+01 9.23261474e+01 9.23189339e+01 9.23190161e+01 9.23262540e+01 9.30053954e+01 9.23102379e+01 8.88717500e+01 4.32540195e+01 3.94190900e+03 2.92489908e-01
4.83036474e+01 9.37152858e+01 9.71416812e+01 9.78354389e+01 9.71642465e+01 9.71567643e+01 9.71568444e+01 9.71643508e+01 9.78354295e+01 9.71416812e+01 9.37152858e+01 4.83036474e+01 4.11480566e+03 3.01120745e-01
5.34425410e+01 9.86529723e+01 1.02067545e+02 1.02759941e+02 1.02096620e+02 1.02088868e+02 1.02088956e+02 1.02096732e+02 1.02759931e+02 1.02067545e+02 9.86529723e+01 5.34425410e+01 4.28987181e+03 3.09776157e-01
5.86688423e+01 1.03682739e+02 1.07085763e+02 1.07776829e+02 1.07121207e+02 1.07113174e+02 1.07113271e+02 1.07121327e+02 1.07776827e+02 1.07085763e+02 1.03682739e+02 5.86688423e+01 4.46702196e+03 3.18456398e-01
6.39807082e+01 1.08802564e+02 1.12194283e+02 1.12884067e+02 1.12235971e+02 1.12227659e+02 1.12227749e+02 1.12236088e+02 1.12884057e+02 1.12194283e+02 1.08802564e+02 6.39807082e+01 4.64617378e+03 3.27161720e-01
6.93763115e+01 1.14010429e+02 1.17391091e+02 1.18079631e+02 1.17438896e+02 1.17430303e+02 1.17430392e+02 1.17439020e+02 1.18079620e+02 1.17391091e+02 1.14010429e+02 6.93763115e+01 4.82724775e+03 3.35892390e-01
7.48538490e+01 1.19304366e+02 1.22674202e+02 1.23361529e+02 1.22728004e+02 1.22719122e+02 1.22719212e+02 1.22728128e+02 1.23361526e+02 1.22674202e+02 1.19304366e+02 7.48538490e+01 5.01016728e+03 3.44648667e-01
8.04115377e+01 1.24682432e+02 1.28041672e+02 1.28727820e+02 1.28101353e+02 1.28092171e+02 1.28092268e+02 1.28101483e+02 1.28727817e+02 1.28041672e+02 1.24682432e+02 8.04115377e+01 5.19485850e+03 3.53430815e-01
8.60476211e+01 1.30142716e+02 1.33491576e+02 1.34176579e+02 1.33557031e+02 1.33547551e+02 1.33547652e+02 1.33557157e+02 1.34176580e+02 1.33491576e+02 1.30142716e+02 8.60476211e+01 5.38125037e+03 3.62239109e-01
9.17603653e+01 1.35683342e+02 1.39022030e+02 1.39705928e+02 1.39093153e+02 1.39083366e+02 1.39083466e+02 1.39093293e+02 1.39705925e+02 1.39022030e+02 1.35683342e+02 9.17603653e+01 5.56927420e+03 3.71073813e-01
9.75480656e+01 1.41302465e+02 1.44631187e+02 1.45314016e+02 1.44707880e+02 1.44697789e+02 1.44697889e+02 1.44708024e+02 1.45314013e+02 1.44631187e+02 1.41302465e+02 9.75480656e+01 5.75886389e+03 3.79935213e-01
1.03409050e+02 1.46998292e+02 1.50317240e+02 1.50999026e+02 1.50399409e+02 1.50388995e+02 1.50389106e+02 1.50399553e+02 1.50999020e+02 1.50317240e+02 1.46998292e+02 1.03409050e+02 5.94995564e+03 3.88823584e-01
1.09341670e+02 1.52769048e+02 1.56078410e+02 1.56759181e+02 1.56165959e+02 1.56155231e+02 1.56155341e+02 1.56166106e+02 1.56759177e+02 1.56078410e+02 1.52769048e+02 1.09341670e+02 6.14248806e+03 3.97739215e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12521852e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.12519466e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26246159e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.40838852e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.40836267e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37815609e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.90814210e-02 8.45861129e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.45858375e-01 3.90814210e-02 0.00000000e+00 0.00000000e+00 4.04083094e+01 1.26191373e-03
0.00000000e+00 0.00000000e+00 3.45951677e-01 1.14509752e+00 3.47013272e-03 3.40137254e-03 3.40555770e-03 3.47483315e-03 1.14509457e+00 3.45951677e-01 0.00000000e+00 0.00000000e+00 6.28682241e+01 9.34815449e-03
0.00000000e+00 0.00000000e+00 7.61463936e-01 1.55370760e+00 3.48244072e-01 3.47869649e-01 3.47881311e-01 3.48257331e-01 1.55370449e+00 7.61463936e-01 0.00000000e+00 0.00000000e+00 9.17994929e+01 1.74464967e-02
0.00000000e+00 0.00000000e+00 1.29797138e+00 2.08392270e+00 9.13423715e-01 9.12877534e-01 9.12891029e-01 9.13439186e-01 2.08391945e+00 1.29797138e+00 0.00000000e+00 0.00000000e+00 1.27412457e+02 2.55570351e-02
0.00000000e+00 0.00000000e+00 1.96499909e+00 2.74517396e+00 1.60658070e+00 1.60586299e+00 1.60587836e+00 1.60659854e+00 2.74517058e+00 1.96499909e+00 0.00000000e+00 0.00000000e+00 1.69783511e+02 3.36798656e-02
0.00000000e+00 0.00000000e+00 2.76962940e+00 3.54446955e+00 2.43518054e+00 2.43429099e+00 2.43430825e+00 2.43520071e+00 3.54446606e+00 2.76962940e+00 0.00000000e+00 0.00000000e+00 2.18890938e+02 4.18150851e-02
0.00000000e+00 0.00000000e+00 3.71688668e+00 4.48677489e+00 3.40455286e+00 3.40349060e+00 3.40350984e+00 3.40457539e+00 4.48677120e+00 3.71688668e+00 0.00000000e+00 0.00000000e+00 2.74642328e+02 4.99627922e-02
0.00000000e+00 8.17110029e-01 4.81013886e+00 5.57540649e+00 4.51833824e+00 4.51710226e+00 4.51712349e+00 4.51836325e+00 5.57540267e+00 4.81013886e+00 8.17110029e-01 0.00000000e+00 3.35896934e+02 5.81215237e-02
0.00000000e+00 2.09286730e+00 6.05222104e+00 6.81314603e+00 5.77962767e+00 5.77821657e+00 5.77823975e+00 5.77965515e+00 6.81314212e+00 6.05222104e+00 2.09286730e+00 0.00000000e+00 4.03144360e+02 6.62933726e-02
0.00000000e+00 3.51782761e+00 7.44542752e+00 8.20225711e+00 7.19086615e+00 7.18927835e+00 7.18930353e+00 7.19089621e+00 8.20225309e+00 7.44542752e+00 3.51782761e+00 0.00000000e+00 4.76650667e+02 7.44792616e-02
0.00000000e+00 5.09347374e+00 8.99104577e+00 9.74400251e+00 8.75346629e+00 8.75169984e+00 8.75172712e+00 8.75349898e+00 9.74399891e+00 8.99104577e+00 5.09347374e+00 0.00000000e+00 5.56247024e+02 8.26793048e-02
0.00000000e+00 6.82041031e+00 1.06895128e+01 1.14387994e+01 1.04679723e+01 1.04660251e+01 1.04660543e+01 1.04680073e+01 1.14387950e+01 1.06895128e+01 6.82041031e+00 0.00000000e+00 6.41750287e+02 9.08936145e-02
0.00000000e+00 8.69851408e+00 1.25405618e+01 1.32863614e+01 1.23342076e+01 1.23320775e+01 1.23321089e+01 1.23342457e+01 1.32863564e+01 1.25405618e+01 8.69851408e+00 0.00000000e+00 7.32968175e+02 9.91223057e-02
0.00000000e+00 1.07270610e+01 1.45433427e+01 1.52858220e+01 1.43514031e+01 1.43490874e+01 1.43491212e+01 1.43514435e+01 1.52858170e+01 1.45433427e+01 1.07270610e+01 0.00000000e+00 8.29703129e+02 1.07365497e-01
0.00000000e+00 1.29048344e+01 1.66965277e+01 1.74358411e+01 1.65183004e+01 1.65157975e+01 1.65158326e+01 1.65183441e+01 1.74358368e+01 1.66965277e+01 1.29048344e+01 0.00000000e+00 9.31755411e+02 1.15623297e-01
0.00000000e+00 1.52302156e+01 1.89984031e+01 1.97346922e+01 1.88332459e+01 1.88305518e+01 1.88305899e+01 1.88332926e+01 1.97346875e+01 1.89984031e+01 1.52302156e+01 0.00000000e+00 1.03892545e+03 1.23895827e-01
0.00000000e+00 1.77012614e+01 2.14469390e+01 2.21803349e+01 2.12942646e+01 2.12913762e+01 2.12914166e+01 2.12943130e+01 2.21803295e+01 2.14469390e+01 1.77012614e+01 0.00000000e+00 1.15101545e+03 1.32183209e-01
0.00000000e+00 2.03157686e+01 2.40398566e+01 2.47704798e+01 2.38991226e+01 2.38960390e+01 2.38960808e+01 2.38991743e+01 2.47704751e+01 2.40398566e+01 2.03157686e+01 0.00000000e+00 1.26783090e+03 1.40485554e-01
0.00000000e+00 2.30713260e+01 2.67746768e+01 2.75026413e+01 2.66453862e+01 2.66421034e+01 2.66421471e+01 2.66454409e+01 2.75026360e+01 2.67746768e+01 2.30713260e+01 0.00000000e+00 1.38918149e+03 1.48802990e-01
0.00000000e+00 2.59653646e+01 2.96487702e+01 3.03741800e+01 2.95304621e+01 2.95269765e+01 2.95270226e+01 2.95305196e+01 3.03741746e+01 2.96487702e+01 2.59653646e+01 0.00000000e+00 1.51488172e+03 1.57135643e-01
0.00000000e+00 2.89951922e+01 3.26593902e+01 3.33823438e+01 3.25516370e+01 3.25479457e+01 3.25479942e+01 3.25516974e+01 3.33823385e+01 3.26593902e+01 2.89951922e+01 0.00000000e+00 1.64475136e+03 1.65483629e-01
0.00000000e+00 3.21580278e+01 3.58037055e+01 3.65242950e+01 3.57061114e+01 3.57022114e+01 3.57022617e+01 3.57061753e+01 3.65242897e+01 3.58037055e+01 3.21580278e+01 0.00000000e+00 1.77861618e+03 1.73847069e-01
0.00000000e+00 3.54510262e+01 3.90788284e+01 3.97971398e+01 3.89910233e+01 3.89869107e+01 3.89869642e+01 3.89910894e+01 3.97971344e+01 3.90788284e+01 3.54510262e+01 0.00000000e+00 1.91630738e+03 1.82226098e-01
0.00000000e+00 3.88713027e+01 4.24818319e+01 4.31979474e+01 4.24034721e+01 4.23991438e+01 4.23991997e+01 4.24035416e+01 4.31979417e+01 4.24818319e+01 3.88713027e+01 0.00000000e+00 2.05766248e+03 1.90620837e-01
0.00000000e+00 4.24159524e+01 4.60097755e+01 4.67237713e+01 4.59405391e+01 4.59359917e+01 4.59360499e+01 4.59406116e+01 4.67237648e+01 4.60097755e+01 4.24159524e+01 0.00000000e+00 2.20252484e+03 1.99031416e-01
0.00000000e+00 4.60820636e+01 4.96597130e+01 5.03716605e+01 4.95992987e+01 4.95945284e+01 4.95945885e+01 4.95993745e+01 5.03716549e+01 4.96597130e+01 4.60820636e+01 0.00000000e+00 2.35074390e+03 2.07457964e-01
2.13323159e+00 4.98667815e+01 5.34287622e+01 5.41387575e+01 5.33769168e+01 5.33719206e+01 5.33719832e+01 5.33769960e+01 5.41387511e+01 5.34287622e+01 4.98667815e+01 2.13323159e+00 2.49922302e+03 2.15878161e-01
6.29547789e+00 5.37671747e+01 5.73139378e+01 5.80220683e+01 5.72704405e+01 5.72652135e+01 5.72652777e+01 5.72705214e+01 5.80220618e+01 5.73139378e+01 5.37671747e+01 6.29547789e+00 2.64819055e+03 2.24298669e-01
1.05636237e+01 5.77809534e+01 6.13129157e+01 6.20192413e+01 6.12775340e+01 6.12720724e+01 6.12721392e+01 6.12776182e+01 6.20192349e+01 6.13129157e+01 5.77809534e+01 1.05636237e+01 2.80025159e+03 2.32741619e-01
1.49359123e+01 6.19059829e+01 6.54235408e+01 6.61281182e+01 6.53960566e+01 6.53903572e+01 6.53904264e+01 6.53961438e+01 6.61281125e+01 6.54235408e+01 6.19059829e+01 1.49359123e+01 2.95528878e+03 2.41207237e-01
1.94105445e+01 6.61401115e+01 6.96436441e+01 7.03465281e+01 6.96238499e+01 6.96179091e+01 6.96179802e+01 6.96239404e+01 7.03465218e+01 6.96436441e+01 6.61401115e+01 1.94105445e+01 3.11318829e+03 2.49695741e-01
2.39856866e+01 7.04811815e+01 7.39710478e+01 7.46722910e+01 7.39587474e+01 7.39525607e+01 7.39526342e+01 7.39588414e+01 7.46722843e+01 7.39710478e+01 7.04811815e+01 2.39856866e+01 3.27384051e+03 2.58207384e-01
2.86594810e+01 7.49270290e+01 7.84035735e+01 7.91032260e+01 7.83985817e+01 7.83921441e+01 7.83922200e+01 7.83986786e+01 7.91032196e+01 7.84035735e+01 7.49270290e+01 2.86594810e+01 3.43713923e+03 2.66742372e-01
3.34300553e+01 7.94755010e+01 8.29390508e+01 8.36371616e+01 8.29411913e+01 8.29344989e+01 8.29345766e+01 8.29412908e+01 8.36371545e+01 8.29390508e+01 7.94755010e+01 3.34300553e+01 3.60298218e+03 2.75300968e-01
3.82955287e+01 8.41244513e+01 8.75753202e+01 8.82719344e+01 8.75844250e+01 8.75774739e+01 8.75775548e+01 8.75845286e+01 8.82719284e+01 8.75753202e+01 8.41244513e+01 3.82955287e+01 3.77127056e+03 2.83883397e-01
4.32540195e+01 8.88717500e+01 9.23102379e+01 9.30054019e+01 9.23261474e+01 9.23189339e+01 9.23190161e+01 9.23262540e+01 9.30053954e+01 9.23102379e+01 8.88717500e+01 4.32540195e+01 3.94190900e+03 2.92489908e-01
4.83036474e+01 9.37152858e+01 9.71416812e+01 9.78354389e+01 9.71642465e+01 9.71567643e+01 9.71568444e+01 9.71643508e+01 9.78354295e+01 9.71416812e+01 9.37152858e+01 4.83036474e+01 4.11480566e+03 3.01120745e-01
5.34425410e+01 9.86529723e+01 1.02067545e+02 1.02759941e+02 1.02096620e+02 1.02088868e+02 1.02088956e+02 1.02096732e+02 1.02759931e+02 1.02067545e+02 9.86529723e+01 5.34425410e+01 4.28987181e+03 3.09776157e-01
5.86688423e+01 1.03682739e+02 1.07085763e+02 1.07776829e+02 1.07121207e+02 1.07113174e+02 1.07113271e+02 1.07121327e+02 1.07776827e+02 1.07085763e+02 1.03682739e+02 5.86688423e+01 4.46702196e+03 3.18456398e-01
6.39807082e+01 1.08802564e+02 1.12194283e+02 1.12884067e+02 1.12235971e+02 1.12227659e+02 1.12227749e+02 1.12236088e+02 1.12884057e+02 1.12194283e+02 1.08802564e+02 6.39807082e+01 4.64617378e+03 3.27161720e-01
6.93763115e+01 1.14010429e+02 1.17391091e+02 1.18079631e+02 1.17438896e+02 1.17430303e+02 1.17430392e+02 1.17439020e+02 1.18079620e+02 1.17391091e+02 1.14010429e+02 6.93763115e+01 4.82724775e+03 3.35892390e-01
7.48538490e+01 1.19304366e+02 1.22674202e+02 1.23361529e+02 1.22728004e+02 1.22719122e+02 1.22719212e+02 1.22728128e+02 1.23361526e+02 1.22674202e+02 1.19304366e+02 7.48538490e+01 5.01016728e+03 3.44648667e-01
8.04115377e+01 1.24682432e+02 1.28041672e+02 1.28727820e+02 1.28101353e+02 1.28092171e+02 1.28092268e+02 1.28101483e+02 1.28727817e+02 1.28041672e+02 1.24682432e+02 8.04115377e+01 5.19485850e+03 3.53430815e-01
8.60476211e+01 1.30142716e+02 1.33491576e+02 1.34176579e+02 1.33557031e+02 1.33547551e+02 1.33547652e+02 1.33557157e+02 1.34176580e+02 1.33491576e+02 1.30142716e+02 8.60476211e+01 5.38125037e+03 3.62239109e-01
9.17603653e+01 1.35683342e+02 1.39022030e+02 1.39705928e+02 1.39093153e+02 1.39083366e+02 1.39083466e+02 1.39093293e+02 1.39705925e+02 1.39022030e+02 1.35683342e+02 9.17603653e+01 5.56927420e+03 3.71073813e-01
9.75480656e+01 1.41302465e+02 1.44631187e+02 1.45314016e+02 1.44707880e+02 1.44697789e+02 1.44697889e+02 1.44708024e+02 1.45314013e+02 1.44631187e+02 1.41302465e+02 9.75480656e+01 5.75886389e+03 3.79935213e-01
1.03409050e+02 1.46998292e+02 1.50317240e+02 1.50999026e+02 1.50399409e+02 1.50388995e+02 1.50389106e+02 1.50399553e+02 1.50999020e+02 1.50317240e+02 1.46998292e+02 1.03409050e+02 5.94995564e+03 3.88823584e-01
1.09341670e+02 1.52769048e+02 1.56078410e+02 1.56759181e+02 1.56165959e+02 1.56155231e+02 1.56155341e+02 1.56166106e+02 1.56759177e+02 1.56078410e+02 1.52769048e+02 1.09341670e+02 6.14248806e+03 3.97739215e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12521852e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 5.12519466e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26246159e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.40838852e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.40836267e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37815609e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.90814210e-02 8.45861129e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.45858375e-01 3.90814210e-02 0.00000000e+00 0.00000000e+00 4.04083094e+01 1.26191373e-03
0.00000000e+00 0.00000000e+00 3.45951677e-01 1.14509752e+00 3.47013272e-03 3.40137254e-03 3.40555770e-03 3.47483315e-03 1.14509457e+00 3.45951677e-01 0.00000000e+00 0.00000000e+00 6.28682241e+01 9.34815449e-03
0.00000000e+00 0.00000000e+00 7.61463936e-01 1.55370760e+00 3.48244072e-01 3.47869649e-01 3.47881311e-01 3.48257331e-01 1.55370449e+00 7.61463936e-01 0.00000000e+00 0.00000000e+00 9.17994929e+01 1.74464967e-02
0.00000000e+00 0.00000000e+00 1.29797138e+00 2.08392270e+00 9.13423715e-01 9.12877534e-01 9.12891029e-01 9.13439186e-01 2.08391945e+00 1.29797138e+00 0.00000000e+00 0.00000000e+00 1.27412457e+02 2.55570351e-02
0.00000000e+00 0.00000000e+00 1.96499909e+00 2.74517396e+00 1.60658070e+00 1.60586299e+00 1.60587836e+00 1.60659854e+00 2.74517058e+00 1.96499909e+00 0.00000000e+00 0.00000000e+00 1.69783511e+02 3.36798656e-02
0.00000000e+00 0.00000000e+00 2.76962940e+00 3.54446955e+00 2.43518054e+00 2.43429099e+00 2.43430825e+00 2.43520071e+00 3.54446606e+00 2.76962940e+00 0.00000000e+00 0.00000000e+00 2.18890938e+02 4.18150851e-02
0.00000000e+00 0.00000000e+00 3.71688668e+00 4.48677489e+00 3.40455286e+00 3.40349060e+00 3.40350984e+00 3.40457539e+00 4.48677120e+00 3.71688668e+00 0.00000000e+00 0.00000000e+00 2.74642328e+02 4.99627922e-02
0.00000000e+00 8.17110029e-01 4.81013886e+00 5.57540649e+00 4.51833824e+00 4.51710226e+00 4.51712349e+00 4.51836325e+00 5.57540267e+00 4.81013886e+00 8.17110029e-01 0.00000000e+00 3.35896934e+02 5.81215237e-02
0.00000000e+00 2.09286730e+00 6.05222104e+00 6.81314603e+00 5.77962767e+00 5.77821657e+00 5.77823975e+00 5.77965515e+00 6.81314212e+00 6.05222104e+00 2.09286730e+00 0.00000000e+00 4.03144360e+02 6.62933726e-02
0.00000000e+00 3.51782761e+00 7.44542752e+00 8.20225711e+00 7.19086615e+00 7.18927835e+00 7.18930353e+00 7.19089621e+00 8.20225309e+00 7.44542752e+00 3.51782761e+00 0.00000000e+00 4.76650667e+02 7.44792616e-02
