2.62788360e+01 4.69254820e+01 4.86957650e+01 4.88969410e+01 4.91821390e+01 4.91767940e+01 4.91770990e+01 4.91837070e+01 4.88969300e+01 4.86957650e+01 4.69254820e+01 2.62788360e+01 1.87989860e+03 2.67815530e-01
2.83982640e+01 4.89549110e+01 5.07198420e+01 5.09207250e+01 5.12098140e+01 5.12042890e+01 5.12046040e+01 5.12114080e+01 5.09207140e+01 5.07198420e+01 4.89549110e+01 2.83982640e+01 1.94308560e+03 2.74933820e-01
3.05376650e+01 5.10063080e+01 5.27659990e+01 5.29666020e+01 5.32594860e+01 5.32537790e+01 5.32541030e+01 5.32611060e+01 5.29665910e+01 5.27659990e+01 5.10063080e+01 3.05376650e+01 2.00652780e+03 2.82072290e-01
3.26963060e+01 5.30788610e+01 5.48334190e+01 5.50337570e+01 5.53303450e+01 5.53244510e+01 5.53247850e+01 5.53319900e+01 5.50337450e+01 5.48334190e+01 5.30788610e+01 3.26963060e+01 2.07020310e+03 2.89231140e-01
3.48734770e+01 5.51717860e+01 5.69213140e+01 5.71214010e+01 5.74216050e+01 5.74155220e+01 5.74158650e+01 5.74232750e+01 5.71213890e+01 5.69213140e+01 5.51717860e+01 3.48734770e+01 2.13409020e+03 2.96410550e-01
3.70684870e+01 5.72843240e+01 5.90289210e+01 5.92287700e+01 5.95325070e+01 5.95262310e+01 5.95265840e+01 5.95342020e+01 5.92287580e+01 5.90289210e+01 5.72843240e+01 3.70684870e+01 2.19816920e+03 3.03610730e-01
3.92806670e+01 5.94157410e+01 6.11555040e+01 6.13551280e+01 6.16623170e+01 6.16558450e+01 6.16562080e+01 6.16640370e+01 6.13551160e+01 6.11555040e+01 5.94157410e+01 3.92806670e+01 2.26242110e+03 3.10831860e-01
4.15093700e+01 6.15653270e+01 6.33003470e+01 6.34997600e+01 6.38103240e+01 6.38036540e+01 6.38040260e+01 6.38120690e+01 6.34997480e+01 6.33003470e+01 6.15653270e+01 4.15093700e+01 2.32682780e+03 3.18074160e-01
4.37539690e+01 6.37323960e+01 6.54627630e+01 6.56619770e+01 6.59758430e+01 6.59689700e+01 6.59693520e+01 6.59776130e+01 6.56619650e+01 6.54627630e+01 6.37323960e+01 4.37539690e+01 2.39137230e+03 3.25337820e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39213720e-01 1.96913440e-01 1.97111720e-01 1.97034670e-01 1.97382990e-01 1.39208200e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62795760e-01 2.50979110e-01 2.51067140e-01 2.51000980e-01 2.51495390e-01 1.62789880e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.90747840e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.54710870e-02 2.36438830e-01 3.50596200e-01 3.50580460e-01 3.50525650e-01 3.51157760e-01 2.36432630e-01 1.54710870e-02 0.00000000e+00 0.00000000e+00 1.49141870e+01 1.82526380e-03
0.00000000e+00 0.00000000e+00 1.48003500e-01 3.66704850e-01 5.03470410e-01 5.03355540e-01 5.03312430e-01 5.04076170e-01 3.66698340e-01 1.48003500e-01 0.00000000e+00 0.00000000e+00 2.69069730e+01 8.25213350e-03
0.00000000e+00 0.00000000e+00 3.41390040e-01 5.58042980e-01 7.14785940e-01 7.14575320e-01 7.14544210e-01 7.15435010e-01 5.58036190e-01 3.41390040e-01 0.00000000e+00 0.00000000e+00 4.19015900e+01 1.46885570e-02
0.00000000e+00 0.00000000e+00 5.98229150e-01 8.13015780e-01 9.87588260e-01 9.87284320e-01 9.87265430e-01 9.88279840e-01 8.13008710e-01 5.98229150e-01 0.00000000e+00 0.00000000e+00 5.97760220e+01 2.11345970e-02
0.00000000e+00 0.00000000e+00 9.19642130e-01 1.13271680e+00 1.32333710e+00 1.32294150e+00 1.32293500e+00 1.32407040e+00 1.13270940e+00 9.19642130e-01 0.00000000e+00 0.00000000e+00 8.03793670e+01 2.75903190e-02
0.00000000e+00 0.00000000e+00 1.30567190e+00 1.51716700e+00 1.72233720e+00 1.72185110e+00 1.72185710e+00 1.72311150e+00 1.51715950e+00 1.30567190e+00 0.00000000e+00 0.00000000e+00 1.03547080e+02 3.40557880e-02
0.00000000e+00 0.00000000e+00 1.75558590e+00 1.96561660e+00 2.18406200e+00 2.18348600e+00 2.18350460e+00 2.18487680e+00 1.96560870e+00 1.75558590e+00 0.00000000e+00 0.00000000e+00 1.29110600e+02 4.05310680e-02
0.00000000e+00 3.81673510e-01 2.26812410e+00 2.47679120e+00 2.70743090e+00 2.70676520e+00 2.70679640e+00 2.70828540e+00 2.47678320e+00 2.26812410e+00 3.81673510e-01 0.00000000e+00 1.56434930e+02 4.70149580e-02
0.00000000e+00 9.70438460e-01 2.84200360e+00 3.04939170e+00 3.29132180e+00 3.29056640e+00 3.29061030e+00 3.29221560e+00 3.04938350e+00 2.84200360e+00 9.70438460e-01 0.00000000e+00 1.85667080e+02 5.35091240e-02
0.00000000e+00 1.61839070e+00 3.47590460e+00 3.68208890e+00 3.93451470e+00 3.93366930e+00 3.93372600e+00 3.93544750e+00 3.68208030e+00 3.47590460e+00 1.61839070e+00 0.00000000e+00 2.16863860e+02 6.00143010e-02
0.00000000e+00 2.32405940e+00 4.16827230e+00 4.37332050e+00 4.63553740e+00 4.63460140e+00 4.63467100e+00 4.63650880e+00 4.37331170e+00 4.16827230e+00 2.32405940e+00 0.00000000e+00 2.49892930e+02 6.65305640e-02
0.00000000e+00 3.08579440e+00 4.91738470e+00 5.12135830e+00 5.39273780e+00 5.39171040e+00 5.39179290e+00 5.39374740e+00 5.12134930e+00 4.91738470e+00 3.08579440e+00 0.00000000e+00 2.84627980e+02 7.30579900e-02
0.00000000e+00 3.90182600e+00 5.72140970e+00 5.92436490e+00 6.20434360e+00 6.20322390e+00 6.20331930e+00 6.20539090e+00 5.92435580e+00 5.72140970e+00 3.90182600e+00 0.00000000e+00 3.20949240e+02 7.95966580e-02
0.00000000e+00 4.77031000e+00 6.57844890e+00 6.78043720e+00 7.06850760e+00 7.06729450e+00 7.06740290e+00 7.06959250e+00 6.78042790e+00 6.57844890e+00 4.77031000e+00 0.00000000e+00 3.58743660e+02 8.61466440e-02
0.00000000e+00 5.68936320e+00 7.48657160e+00 7.68764040e+00 7.98334360e+00 7.98203590e+00 7.98215720e+00 7.98446560e+00 7.68763090e+00 7.48657160e+00 5.68936320e+00 0.00000000e+00 3.97904920e+02 9.27080280e-02
0.00000000e+00 6.65708980e+00 8.44384020e+00 8.64403320e+00 8.94695270e+00 8.94554900e+00 8.94568320e+00 8.94811150e+00 8.64402350e+00 8.44384020e+00 6.65708980e+00 0.00000000e+00 4.38333270e+02 9.92808890e-02
0.00000000e+00 7.67160180e+00 9.44832970e+00 9.64768750e+00 9.95744370e+00 9.95594250e+00 9.95608970e+00 9.95863900e+00 9.64767760e+00 9.44832970e+00 7.67160180e+00 0.00000000e+00 4.79935330e+02 1.05865310e-01
0.00000000e+00 8.73103470e+00 1.04981430e+01 1.06967030e+01 1.10129490e+01 1.10113490e+01 1.10115090e+01 1.10141810e+01 1.06966930e+01 1.04981430e+01 8.73103470e+00 0.00000000e+00 5.22623770e+02 1.12461360e-01
0.00000000e+00 9.83355850e+00 1.15914200e+01 1.17892180e+01 1.21116360e+01 1.21099350e+01 1.21101080e+01 1.21129030e+01 1.17892080e+01 1.15914200e+01 9.83355850e+00 0.00000000e+00 5.66317020e+02 1.19069140e-01
0.00000000e+00 1.09773860e+01 1.27263490e+01 1.29234170e+01 1.32517140e+01 1.32499100e+01 1.32500960e+01 1.32530170e+01 1.29234060e+01 1.27263490e+01 1.09773860e+01 0.00000000e+00 6.10938900e+02 1.25688720e-01
0.00000000e+00 1.21607800e+01 1.39011660e+01 1.40975360e+01 1.44314420e+01 1.44295340e+01 1.44297330e+01 1.44327800e+01 1.40975250e+01 1.39011660e+01 1.21607800e+01 0.00000000e+00 6.56418350e+02 1.32320180e-01
0.00000000e+00 1.33820530e+01 1.51141660e+01 1.53098660e+01 1.56491320e+01 1.56471180e+01 1.56473300e+01 1.56505050e+01 1.53098550e+01 1.51141660e+01 1.33820530e+01 0.00000000e+00 7.02689050e+02 1.38963610e-01
0.00000000e+00 1.46395780e+01 1.63637000e+01 1.65587570e+01 1.69031520e+01 1.69010300e+01 1.69012540e+01 1.69045600e+01 1.65587460e+01 1.63637000e+01 1.46395780e+01 0.00000000e+00 7.49689140e+02 1.45619090e-01
0.00000000e+00 1.59317810e+01 1.76481760e+01 1.78426170e+01 1.81919270e+01 1.81896940e+01 1.81899310e+01 1.81933700e+01 1.78426060e+01 1.76481760e+01 1.59317810e+01 0.00000000e+00 7.97360910e+02 1.52286710e-01
0.00000000e+00 1.72571470e+01 1.89660650e+01 1.91599130e+01 1.95139390e+01 1.95115930e+01 1.95118430e+01 1.95154150e+01 1.91599020e+01 1.89660650e+01 1.72571470e+01 0.00000000e+00 8.45650510e+02 1.58966560e-01
0.00000000e+00 1.86142170e+01 2.03158930e+01 2.05091720e+01 2.08677270e+01 2.08652670e+01 2.08655300e+01 2.08692370e+01 2.05091600e+01 2.03158930e+01 1.86142170e+01 0.00000000e+00 8.94507670e+02 1.65658720e-01
7.88420880e-01 2.00016500e+01 2.16963070e+01 2.18890590e+01 2.22519700e+01 2.22493940e+01 2.22496690e+01 2.22535150e+01 2.18890470e+01 2.16963070e+01 2.00016500e+01 7.88420880e-01 9.42769940e+02 1.72345340e-01
2.31582580e+00 2.14180360e+01 2.31058740e+01 2.32981370e+01 2.36652520e+01 2.36625560e+01 2.36628440e+01 2.36668300e+01 2.32981260e+01 2.31058740e+01 2.14180360e+01 2.31582580e+00 9.90535090e+02 1.79031620e-01
3.86781000e+00 2.28621980e+01 2.45434010e+01 2.47351960e+01 2.51063690e+01 2.51035510e+01 2.51038520e+01 2.51079800e+01 2.47351840e+01 2.45434010e+01 2.28621980e+01 3.86781000e+00 1.03879560e+03 1.85735200e-01
5.44349710e+00 2.43330970e+01 2.60078410e+01 2.61991860e+01 2.65742820e+01 2.65713400e+01 2.65716540e+01 2.65759270e+01 2.61991740e+01 2.60078410e+01 2.43330970e+01 5.44349710e+00 1.08751440e+03 1.92456240e-01
7.04202800e+00 2.58297250e+01 2.74981740e+01 2.76890890e+01 2.80679790e+01 2.80649120e+01 2.80652380e+01 2.80696570e+01 2.76890770e+01 2.74981740e+01 2.58297250e+01 7.04202800e+00 1.13665630e+03 1.99194880e-01
8.66256300e+00 2.73511010e+01 2.90134150e+01 2.92039170e+01 2.95864810e+01 2.95832850e+01 2.95836230e+01 2.95881920e+01 2.92039050e+01 2.90134150e+01 2.73511010e+01 8.66256300e+00 1.18618850e+03 2.05951290e-01
1.03042820e+01 2.88962750e+01 3.05526060e+01 3.07427140e+01 3.11288360e+01 3.11255080e+01 3.11258590e+01 3.11305800e+01 3.07427010e+01 3.05526060e+01 2.88962750e+01 1.03042820e+01 1.23607980e+03 2.12725630e-01
1.19663870e+01 3.04643280e+01 3.21148210e+01 3.23045500e+01 3.26941230e+01 3.26906610e+01 3.26910250e+01 3.26959000e+01 3.23045370e+01 3.21148210e+01 3.04643280e+01 1.19663870e+01 1.28630100e+03 2.19518060e-01
1.36481010e+01 3.20543700e+01 3.36991620e+01 3.38885300e+01 3.42814510e+01 3.42778520e+01 3.42782280e+01 3.42832600e+01 3.38885170e+01 3.36991620e+01 3.20543700e+01 1.36481010e+01 1.33682440e+03 2.26328730e-01
1.53486670e+01 3.36655380e+01 3.53047620e+01 3.54937840e+01 3.58899560e+01 3.58862170e+01 3.58866060e+01 3.58917980e+01 3.54937720e+01 3.53047620e+01 3.36655380e+01 1.53486670e+01 1.38762390e+03 2.33157830e-01
1.70673520e+01 3.52970000e+01 3.69307830e+01 3.71194750e+01 3.75188050e+01 3.75149240e+01 3.75153250e+01 3.75206790e+01 3.71194620e+01 3.69307830e+01 3.52970000e+01 1.70673520e+01 1.43867500e+03 2.40005510e-01
1.88034450e+01 3.69479510e+01 3.85764150e+01 3.87647920e+01 3.91671910e+01 3.91631660e+01 3.91635800e+01 3.91690980e+01 3.87647790e+01 3.85764150e+01 3.69479510e+01 1.88034450e+01 1.48995450e+03 2.46871950e-01
2.05562550e+01 3.86176140e+01 4.02408750e+01 4.04289510e+01 4.08343370e+01 4.08301640e+01 4.08305900e+01 4.08362750e+01 4.04289380e+01 4.02408750e+01 3.86176140e+01 2.05562550e+01 1.54144060e+03 2.53757320e-01
2.23251130e+01 4.03052370e+01 4.19234080e+01 4.21111980e+01 4.25194900e+01 4.25151660e+01 4.25156050e+01 4.25214610e+01 4.21111850e+01 4.19234080e+01 4.03052370e+01 2.23251130e+01 1.59311260e+03 2.60661790e-01
2.41093720e+01 4.20100960e+01 4.36232850e+01 4.38108020e+01 4.42219260e+01 4.42174480e+01 4.42178990e+01 4.42239280e+01 4.38107890e+01 4.36232850e+01 4.20100960e+01 2.41093720e+01 1.64495110e+03 2.67585540e-01
2.59084050e+01 4.37314920e+01 4.53398020e+01 4.55270600e+01 4.59409420e+01 4.59363080e+01 4.59367720e+01 4.59429760e+01 4.55270460e+01 4.53398020e+01 4.37314920e+01 2.59084050e+01 1.69693770e+03 2.74528740e-01
2.77216060e+01 4.54687480e+01 4.70722790e+01 4.72592920e+01 4.76758640e+01 4.76710700e+01 4.76715460e+01 4.76779300e+01 4.72592780e+01 4.70722790e+01 4.54687480e+01 2.77216060e+01 1.74905510e+03 2.81491590e-01
2.95483870e+01 4.72212140e+01 4.88200630e+01 4.90068430e+01 4.94260390e+01 4.94210830e+01 4.94215710e+01 4.94281360e+01 4.90068290e+01 4.88200630e+01 4.72212140e+01 2.95483870e+01 1.80128680e+03 2.88474250e-01
3.13881830e+01 4.89882620e+01 5.05825210e+01 5.07690810e+01 5.11908380e+01 5.11857170e+01 5.11862170e+01 5.11929670e+01 5.07690670e+01 5.05825210e+01 4.89882620e+01 3.13881830e+01 1.85361750e+03 2.95476920e-01
3.32404440e+01 5.07692850e+01 5.23590440e+01 5.25453960e+01 5.29696550e+01 5.29643640e+01 5.29648780e+01 5.29718140e+01 5.25453820e+01 5.23590440e+01 5.07692850e+01 3.32404440e+01 1.90603250e+03 3.02499790e-01
3.51046420e+01 5.25637000e+01 5.41490440e+01 5.43352010e+01 5.47619030e+01 5.47564410e+01 5.47569660e+01 5.47640940e+01 5.43351870e+01 5.41490440e+01 5.25637000e+01 3.51046420e+01 1.95851800e+03 3.09543040e-01
3.69802640e+01 5.43709410e+01 5.59519540e+01 5.61379280e+01 5.65670190e+01 5.65613820e+01 5.65619200e+01 5.65692410e+01 5.61379140e+01 5.59519540e+01 5.43709410e+01 3.69802640e+01 2.01106100e+03 3.16606870e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25916620e-01 3.71115540e-01 3.71260640e-01 3.71191930e-01 3.71706410e-01 1.25909900e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95590890e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50040620e-01 4.18337660e-01 4.18401920e-01 4.18349120e-01 4.18987830e-01 1.50033490e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.86793370e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.47439990e-02 2.20941910e-01 5.08813820e-01 5.08802510e-01 5.08765980e-01 5.09521420e-01 2.20934390e-01 1.47439990e-02 0.00000000e+00 0.00000000e+00 1.42983870e+01 1.85425780e-03
0.00000000e+00 0.00000000e+00 1.39736560e-01 3.43814070e-01 6.48639790e-01 6.48556580e-01 6.48536660e-01 6.49403400e-01 3.43806180e-01 1.39736560e-01 0.00000000e+00 0.00000000e+00 2.53593900e+01 8.05992580e-03
0.00000000e+00 0.00000000e+00 3.19812830e-01 5.21974560e-01 8.41712150e-01 8.41559620e-01 8.41556530e-01 8.42530620e-01 5.21966330e-01 3.19812830e-01 0.00000000e+00 0.00000000e+00 3.90374190e+01 1.42747900e-02
0.00000000e+00 0.00000000e+00 5.56677090e-01 7.57093860e-01 1.09008240e+00 1.08986230e+00 1.08987620e+00 1.09095470e+00 7.57085310e-01 5.56677090e-01 0.00000000e+00 0.00000000e+00 5.51971760e+01 2.04989110e-02
0.00000000e+00 0.00000000e+00 8.50772700e-01 1.04958930e+00 1.39445590e+00 1.39416930e+00 1.39420030e+00 1.39538090e+00 1.04958040e+00 8.50772700e-01 0.00000000e+00 0.00000000e+00 7.36840270e+01 2.67323480e-02
0.00000000e+00 0.00000000e+00 1.20164720e+00 1.39898780e+00 1.75458180e+00 1.75422940e+00 1.75427760e+00 1.75555870e+00 1.39897860e+00 1.20164720e+00 0.00000000e+00 0.00000000e+00 9.43364620e+01 3.29751630e-02
0.00000000e+00 0.00000000e+00 1.60822330e+00 1.80419570e+00 2.16954140e+00 2.16912330e+00 2.16918870e+00 2.17056930e+00 1.80418620e+00 1.60822330e+00 0.00000000e+00 0.00000000e+00 1.16993630e+02 3.92274170e-02
0.00000000e+00 3.43268420e-01 2.06901510e+00 2.26371370e+00 2.63798530e+00 2.63750150e+00 2.63758410e+00 2.63906340e+00 2.26370400e+00 2.06901510e+00 3.43268420e-01 0.00000000e+00 1.41076120e+02 4.54879450e-02
0.00000000e+00 8.70674840e-01 2.58256260e+00 2.77606690e+00 3.15857470e+00 3.15802470e+00 3.15812460e+00 3.15970250e+00 2.77605690e+00 2.58256260e+00 8.70674840e-01 0.00000000e+00 1.66714140e+02 5.17583540e-02
0.00000000e+00 1.44861020e+00 3.14741810e+00 3.33979830e+00 3.72993770e+00 3.72932100e+00 3.72943810e+00 3.73111450e+00 3.33978800e+00 3.14741810e+00 1.44861020e+00 0.00000000e+00 1.93957340e+02 5.80393550e-02
0.00000000e+00 2.07553760e+00 3.76196590e+00 3.95328550e+00 4.35052160e+00 4.34983740e+00 4.34997170e+00 4.35174710e+00 3.95327500e+00 3.76196590e+00 2.07553760e+00 0.00000000e+00 2.22685820e+02 6.43310190e-02
0.00000000e+00 2.74979740e+00 4.42447930e+00 4.61479600e+00 5.01865280e+00 5.01790010e+00 5.01805180e+00 5.01992640e+00 4.61478520e+00 4.42447930e+00 2.74979740e+00 0.00000000e+00 2.52786400e+02 7.06334180e-02
0.00000000e+00 3.46965660e+00 5.13316690e+00 5.32253330e+00 5.73258540e+00 5.73176300e+00 5.73193200e+00 5.73390650e+00 5.32252230e+00 5.13316690e+00 3.46965660e+00 0.00000000e+00 2.84152820e+02 7.69466250e-02
0.00000000e+00 4.23334490e+00 5.88620780e+00 6.07467200e+00 6.49053710e+00 6.48964380e+00 6.48983000e+00 6.49190540e+00 6.07466080e+00 5.88620780e+00 4.23334490e+00 0.00000000e+00 3.16685680e+02 8.32707130e-02
0.00000000e+00 5.03908300e+00 6.68177830e+00 6.86938460e+00 7.29071770e+00 7.28975220e+00 7.28995570e+00 7.29213270e+00 6.86937320e+00 6.68177830e+00 5.03908300e+00 0.00000000e+00 3.50292240e+02 8.96057570e-02
0.00000000e+00 5.88510290e+00 7.51807130e+00 7.70486070e+00 8.13134940e+00 8.13031010e+00 8.13053080e+00 8.13281060e+00 7.70484900e+00 7.51807130e+00 5.88510290e+00 0.00000000e+00 3.84886170e+02 9.59518310e-02
0.00000000e+00 6.76966320e+00 8.39331080e+00 8.57932120e+00 9.01068150e+00 9.00956690e+00 9.00980470e+00 9.01218850e+00 8.57930930e+00 8.39331080e+00 6.76966320e+00 0.00000000e+00 4.20387170e+02 1.02309010e-01
0.00000000e+00 7.69106040e+00 9.30576270e+00 9.49102930e+00 9.92700220e+00 9.92581060e+00 9.92606550e+00 9.92855460e+00 9.49101720e+00 9.30576270e+00 7.69106040e+00 0.00000000e+00 4.56720680e+02 1.08677370e-01
0.00000000e+00 8.64763650e+00 1.02537420e+01 1.04382970e+01 1.08786460e+01 1.08773750e+01 1.08776470e+01 1.08802430e+01 1.04382850e+01 1.02537420e+01 8.64763650e+00 0.00000000e+00 4.93817470e+02 1.15056990e-01
0.00000000e+00 9.63778460e+00 1.12356160e+01 1.14194920e+01 1.18639980e+01 1.18626470e+01 1.18629360e+01 1.18656400e+01 1.14194790e+01 1.12356160e+01 9.63778460e+00 0.00000000e+00 5.31613280e+02 1.21447950e-01
0.00000000e+00 1.06599530e+01 1.22498120e+01 1.24330360e+01 1.28815000e+01 1.28800670e+01 1.28803730e+01 1.28831870e+01 1.24330230e+01 1.22498120e+01 1.06599530e+01 0.00000000e+00 5.70048500e+02 1.27850320e-01
0.00000000e+00 1.17126450e+01 1.32948130e+01 1.34774130e+01 1.39296510e+01 1.39281330e+01 1.39284560e+01 1.39313810e+01 1.34774000e+01 1.32948130e+01 1.17126450e+01 0.00000000e+00 6.09067820e+02 1.34264180e-01
0.00000000e+00 1.27944230e+01 1.43691640e+01 1.45511650e+01 1.50070060e+01 1.50054020e+01 1.50057420e+01 1.50087800e+01 1.45511520e+01 1.43691640e+01 1.27944230e+01 0.00000000e+00 6.48619910e+02 1.40689620e-01
0.00000000e+00 1.39039070e+01 1.54714670e+01 1.56528940e+01 1.61121800e+01 1.61104870e+01 1.61108440e+01 1.61139970e+01 1.56528810e+01 1.54714670e+01 1.39039070e+01 0.00000000e+00 6.88657130e+02 1.47126710e-01
0.00000000e+00 1.50397740e+01 1.66003860e+01 1.67812610e+01 1.72438440e+01 1.72420610e+01 1.72424340e+01 1.72457040e+01 1.67812470e+01 1.66003860e+01 1.50397740e+01 0.00000000e+00 7.29135260e+02 1.53575530e-01
0.00000000e+00 1.62007570e+01 1.77546380e+01 1.79349830e+01 1.84007280e+01 1.83988520e+01 1.83992420e+01 1.84026300e+01 1.79349690e+01 1.77546380e+01 1.62007570e+01 0.00000000e+00 7.70013240e+02 1.60036160e-01
6.74716990e-01 1.73856920e+01 1.89330520e+01 1.91129060e+01 1.95816860e+01 1.95797160e+01 1.95801220e+01 1.95836310e+01 1.91128920e+01 1.89330520e+01 1.73856920e+01 6.74716990e-01 8.10293480e+02 1.66491370e-01
1.98021270e+00 1.85933590e+01 2.01343840e+01 2.03137830e+01 2.07854850e+01 2.07834170e+01 2.07838400e+01 2.07874720e+01 2.03137690e+01 2.01343840e+01 1.85933590e+01 1.98021270e+00 8.50062750e+02 1.72946150e-01
3.30459650e+00 1.98227370e+01 2.13575970e+01 2.15365600e+01 2.20110790e+01 2.20089120e+01 2.20093510e+01 2.20131070e+01 2.15365460e+01 2.13575970e+01 1.98227370e+01 3.30459650e+00 8.90176700e+02 1.79417530e-01
4.64711640e+00 2.10729290e+01 2.26017880e+01 2.27803340e+01 2.32575700e+01 2.32553000e+01 2.32557560e+01 2.32596400e+01 2.27803190e+01 2.26017880e+01 2.10729290e+01 4.64711640e+00 9.30605220e+02 1.85905660e-01
6.00703890e+00 2.23430710e+01 2.38660830e+01 2.40442290e+01 2.45240880e+01 2.45217150e+01 2.45221870e+01 2.45262000e+01 2.40442140e+01 2.38660830e+01 2.23430710e+01 6.00703890e+00 9.71320100e+02 1.92410680e-01
7.38365030e+00 2.36323240e+01 2.51496370e+01 2.53274000e+01 2.58097950e+01 2.58073150e+01 2.58078030e+01 2.58119480e+01 2.53273860e+01 2.51496370e+01 2.36323240e+01 7.38365030e+00 1.01229490e+03 1.98932750e-01
8.77625650e+00 2.49398800e+01 2.64516360e+01 2.66290320e+01 2.71138790e+01 2.71112900e+01 2.71117940e+01 2.71160730e+01 2.66290170e+01 2.64516360e+01 2.49398800e+01 8.77625650e+00 1.05350460e+03 2.05472020e-01
1.01841840e+01 2.62649590e+01 2.77712910e+01 2.79483360e+01 2.84355570e+01 2.84328560e+01 2.84333770e+01 2.84377920e+01 2.79483210e+01 2.77712910e+01 2.62649590e+01 1.01841840e+01 1.09492610e+03 2.12028640e-01
1.16067810e+01 2.76068070e+01 2.91078450e+01 2.92845540e+01 2.97740740e+01 2.97712590e+01 2.97717960e+01 2.97763500e+01 2.92845390e+01 2.91078450e+01 2.76068070e+01 1.16067810e+01 1.13653740e+03 2.18602750e-01
1.30434150e+01 2.89646980e+01 3.04605650e+01 3.06369540e+01 3.11287030e+01 3.11257710e+01 3.11263240e+01 3.11310190e+01 3.06369390e+01 3.04605650e+01 2.89646980e+01 1.30434150e+01 1.17831800e+03 2.25194530e-01
1.44934730e+01 3.03379340e+01 3.18287480e+01 3.20048300e+01 3.24987420e+01 3.24956900e+01 3.24962600e+01 3.25010970e+01 3.20048150e+01 3.18287480e+01 3.03379340e+01 1.44934730e+01 1.22024850e+03 2.31804120e-01
1.59563640e+01 3.17258390e+01 3.32117140e+01 3.33875040e+01 3.38835150e+01 3.38803410e+01 3.38809270e+01 3.38859110e+01 3.33874880e+01 3.32117140e+01 3.17258390e+01 1.59563640e+01 1.26231090e+03 2.38431690e-01
1.74315170e+01 3.31277670e+01 3.46088100e+01 3.47843220e+01 3.52823710e+01 3.52790730e+01 3.52796750e+01 3.52848070e+01 3.47843060e+01 3.46088100e+01 3.31277670e+01 1.74315170e+01 1.30448820e+03 2.45077410e-01
1.89183800e+01 3.45430910e+01 3.60194080e+01 3.61946540e+01 3.66946860e+01 3.66912600e+01 3.66918780e+01 3.66971610e+01 3.61946380e+01 3.60194080e+01 3.45430910e+01 1.89183800e+01 1.34676420e+03 2.51741420e-01
2.04164200e+01 3.59712110e+01 3.74429020e+01 3.76178960e+01 3.81198550e+01 3.81162990e+01 3.81169330e+01 3.81223700e+01 3.76178800e+01 3.74429020e+01 3.59712110e+01 2.04164200e+01 1.38912410e+03 2.58423910e-01
2.19251210e+01 3.74115480e+01 3.88787090e+01 3.90534640e+01 3.95573000e+01 3.95536100e+01 3.95542600e+01 3.95598540e+01 3.90534480e+01 3.88787090e+01 3.74115480e+01 2.19251210e+01 1.43155370e+03 2.65125030e-01
2.34439900e+01 3.88635460e+01 4.03262700e+01 4.05007970e+01 4.10064600e+01 4.10026350e+01 4.10033000e+01 4.10090540e+01 4.05007810e+01 4.03262700e+01 3.88635460e+01 2.34439900e+01 1.47403970e+03 2.71844970e-01
