0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.88022684e+00 2.88030423e+00 2.87982483e+00 2.88091778e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.29042229e-03 1.00000000e-06 2.88111589e+00 2.88110225e+00 2.88059884e+00 2.88184633e+00 1.00000000e-08 1.29042229e-03 0.00000000e+00 0.00000000e+00 1.39782754e+00 2.51747255e-03
0.00000000e+00 0.00000000e+00 5.57215124e-02 1.00000000e-06 2.95240172e+00 2.95230528e+00 2.95177958e+00 2.95316951e+00 1.00000000e-08 5.57215124e-02 0.00000000e+00 0.00000000e+00 1.49932709e+01 1.85808600e-02
0.00000000e+00 0.00000000e+00 2.03220518e-01 6.80121242e-02 3.11398083e+00 3.11380743e+00 3.11326075e+00 3.11478423e+00 6.80121495e-02 2.03220518e-01 0.00000000e+00 0.00000000e+00 3.48763135e+01 3.46673502e-02
0.00000000e+00 0.00000000e+00 4.59310471e-01 3.27741348e-01 3.38193664e+00 3.38169047e+00 3.38112422e+00 3.38277398e+00 3.27741368e-01 4.59310471e-01 0.00000000e+00 0.00000000e+00 6.13685407e+01 5.07770831e-02
0.00000000e+00 0.00000000e+00 8.36195985e-01 7.07968927e-01 3.76889264e+00 3.76857666e+00 3.76799182e+00 3.76976265e+00 7.07968942e-01 8.36195985e-01 0.00000000e+00 0.00000000e+00 9.46251242e+01 6.69101978e-02
0.00000000e+00 0.00000000e+00 1.34319768e+00 1.21805973e+00 4.28448944e+00 4.28410551e+00 4.28350313e+00 4.28539077e+00 1.21805973e+00 1.34319768e+00 0.00000000e+00 0.00000000e+00 1.34680028e+02 8.30668349e-02
0.00000000e+00 0.00000000e+00 1.98719866e+00 1.86493230e+00 4.93585904e+00 4.93540808e+00 4.93478899e+00 4.93679059e+00 1.86493230e+00 1.98719866e+00 0.00000000e+00 0.00000000e+00 1.81479971e+02 9.92471378e-02
0.00000000e+00 5.83620222e-01 2.77312502e+00 2.65354825e+00 5.72813485e+00 5.72761724e+00 5.72698226e+00 5.72909558e+00 2.65354832e+00 2.77312502e+00 5.83620222e-01 0.00000000e+00 2.34237099e+02 1.15448149e-01
0.00000000e+00 1.52953491e+00 3.70508066e+00 3.58804084e+00 6.66558981e+00 6.66500536e+00 6.66435512e+00 6.66657901e+00 3.58804084e+00 3.70508066e+00 1.52953491e+00 0.00000000e+00 2.93246229e+02 1.31673958e-01
0.00000000e+00 2.62396605e+00 4.78632777e+00 4.67168825e+00 7.75160328e+00 7.75095127e+00 7.75028646e+00 7.75262018e+00 4.67168825e+00 4.78632777e+00 2.62396605e+00 0.00000000e+00 3.58650945e+02 1.47926346e-01
0.00000000e+00 3.86909049e+00 6.01896566e+00 5.90660438e+00 8.98837170e+00 8.98765113e+00 8.98697219e+00 8.98941561e+00 5.90660438e+00 6.01896566e+00 3.86909049e+00 0.00000000e+00 4.30291632e+02 1.64205480e-01
0.00000000e+00 5.26609472e+00 7.40411409e+00 7.29392151e+00 1.03770968e+01 1.03763062e+01 1.03756137e+01 1.03781666e+01 7.29392151e+00 7.40411409e+00 5.26609472e+00 0.00000000e+00 5.07990934e+02 1.80511529e-01
0.00000000e+00 6.81534190e+00 8.94207846e+00 8.83395578e+00 1.19181522e+01 1.19172895e+01 1.19165839e+01 1.19192485e+01 8.83395579e+00 8.94207846e+00 6.81534190e+00 0.00000000e+00 5.91559711e+02 1.96844668e-01
0.00000000e+00 8.51651272e+00 1.06324897e+01 1.05263474e+01 1.36112279e+01 1.36102912e+01 1.36095728e+01 1.36123490e+01 1.05263474e+01 1.06324897e+01 8.51651272e+00 0.00000000e+00 6.80801601e+02 2.13205062e-01
0.00000000e+00 1.03687266e+01 1.24744225e+01 1.23701790e+01 1.54554480e+01 1.54544356e+01 1.54537048e+01 1.54565946e+01 1.23701790e+01 1.24744225e+01 1.03687266e+01 0.00000000e+00 7.75516611e+02 2.29592878e-01
0.00000000e+00 1.23706425e+01 1.44664973e+01 1.43640791e+01 1.74494777e+01 1.74483859e+01 1.74476437e+01 1.74506476e+01 1.43640791e+01 1.44664973e+01 1.23706425e+01 0.00000000e+00 8.75503766e+02 2.46008300e-01
0.00000000e+00 1.45205443e+01 1.66069645e+01 1.65063033e+01 1.95916021e+01 1.95904289e+01 1.95896754e+01 1.95927958e+01 1.65063033e+01 1.66069645e+01 1.45205443e+01 0.00000000e+00 9.80563162e+02 2.62451494e-01
0.00000000e+00 1.68164144e+01 1.88937756e+01 1.87948091e+01 2.18798069e+01 2.18785481e+01 2.18777839e+01 2.18810235e+01 1.87948091e+01 1.88937756e+01 1.68164144e+01 0.00000000e+00 1.09049746e+03 2.78922646e-01
0.00000000e+00 1.92559936e+01 2.13246431e+01 2.12273149e+01 2.43118325e+01 2.43104860e+01 2.43097104e+01 2.43130721e+01 2.12273149e+01 2.13246431e+01 1.92559936e+01 0.00000000e+00 1.20511326e+03 2.95421932e-01
0.00000000e+00 2.18368298e+01 2.38970928e+01 2.38013493e+01 2.68852284e+01 2.68837909e+01 2.68830048e+01 2.68864911e+01 2.38013493e+01 2.38970928e+01 2.18368298e+01 0.00000000e+00 1.32422143e+03 3.11949522e-01
0.00000000e+00 2.45563272e+01 2.66085045e+01 2.65142976e+01 2.95973977e+01 2.95958657e+01 2.95950693e+01 2.95986822e+01 2.65142976e+01 2.66085045e+01 2.45563272e+01 0.00000000e+00 1.44763825e+03 3.28505611e-01
0.00000000e+00 2.74117761e+01 2.94561500e+01 2.93634346e+01 3.24456303e+01 3.24440000e+01 3.24431943e+01 3.24469366e+01 2.93634346e+01 2.94561500e+01 2.74117761e+01 0.00000000e+00 1.57518554e+03 3.45090367e-01
0.00000000e+00 3.04003840e+01 3.24372195e+01 3.23459545e+01 3.54271348e+01 3.54254024e+01 3.54245862e+01 3.54284622e+01 3.23459546e+01 3.24372195e+01 3.04003840e+01 0.00000000e+00 1.70669097e+03 3.61703991e-01
0.00000000e+00 3.35193066e+01 3.55488505e+01 3.54589970e+01 3.85390630e+01 3.85372239e+01 3.85363990e+01 3.85404114e+01 3.54589966e+01 3.55488505e+01 3.35193066e+01 0.00000000e+00 1.84198789e+03 3.78346662e-01
0.00000000e+00 3.67656616e+01 3.87881477e+01 3.86996692e+01 4.17785323e+01 4.17765838e+01 4.17757498e+01 4.17799011e+01 3.86996692e+01 3.87881477e+01 3.67656616e+01 0.00000000e+00 1.98091612e+03 3.95018555e-01
0.00000000e+00 4.01365518e+01 4.21521989e+01 4.20650619e+01 4.51426434e+01 4.51405807e+01 4.51397381e+01 4.51440333e+01 4.20650619e+01 4.21521989e+01 4.01365518e+01 0.00000000e+00 2.12332121e+03 4.11719878e-01
1.95656068e+00 4.36291368e+01 4.56381570e+01 4.55523737e+01 4.86286035e+01 4.86264223e+01 4.86255714e+01 4.86300135e+01 4.55523737e+01 4.56381570e+01 4.36291368e+01 1.95656068e+00 2.26638289e+03 4.28406187e-01
5.78437017e+00 4.72405537e+01 4.92431378e+01 4.91587218e+01 5.22335344e+01 5.22312307e+01 5.22303707e+01 5.22349641e+01 4.91587218e+01 4.92431378e+01 4.72405537e+01 5.78437017e+00 2.41028756e+03 4.45090127e-01
9.72259441e+00 5.09684984e+01 5.29648180e+01 5.28817483e+01 5.59550840e+01 5.59526529e+01 5.59517852e+01 5.59565336e+01 5.28817476e+01 5.29648180e+01 5.09684984e+01 9.72259441e+00 2.55737778e+03 4.61815452e-01
1.37693732e+01 5.48108051e+01 5.68010246e+01 5.67192796e+01 5.97910856e+01 5.97885235e+01 5.97876471e+01 5.97925542e+01 5.67192796e+01 5.68010246e+01 5.48108051e+01 1.37693732e+01 2.70753359e+03 4.78582492e-01
1.79228075e+01 5.87652897e+01 6.07495646e+01 6.06691258e+01 6.37393540e+01 6.37366555e+01 6.37357714e+01 6.37408416e+01 6.06691254e+01 6.07495646e+01 5.87652897e+01 1.79228075e+01 2.86063908e+03 4.95391601e-01
2.21809647e+01 6.28297538e+01 6.48082338e+01 6.47290839e+01 6.77976903e+01 6.77948522e+01 6.77939600e+01 6.77991974e+01 6.47290839e+01 6.48082338e+01 6.28297538e+01 2.21809647e+01 3.01658207e+03 5.12243119e-01
2.65418924e+01 6.70019999e+01 6.89748283e+01 6.88969503e+01 7.19638970e+01 7.19609136e+01 7.19600141e+01 7.19654232e+01 6.88969503e+01 6.89748283e+01 6.70019999e+01 2.65418924e+01 3.17525420e+03 5.29137409e-01
3.10036264e+01 7.12798339e+01 7.32471451e+01 7.31705249e+01 7.62357775e+01 7.62326437e+01 7.62317368e+01 7.62373216e+01 7.31705249e+01 7.32471451e+01 7.12798339e+01 3.10036264e+01 3.33655087e+03 5.46074821e-01
3.55641953e+01 7.56610685e+01 7.76229949e+01 7.75476170e+01 8.06111453e+01 8.06078567e+01 8.06069424e+01 8.06127086e+01 7.75476171e+01 7.76229949e+01 7.56610685e+01 3.55641953e+01 3.50037126e+03 5.63055719e-01
4.02216290e+01 8.01435348e+01 8.21001990e+01 8.20260523e+01 8.50878286e+01 8.50843797e+01 8.50834583e+01 8.50894097e+01 8.20260523e+01 8.21001990e+01 8.01435348e+01 4.02216290e+01 3.66661786e+03 5.80080462e-01
4.49739636e+01 8.47250791e+01 8.66766016e+01 8.66036729e+01 8.96636731e+01 8.96600599e+01 8.96591311e+01 8.96652726e+01 8.66036729e+01 8.66766016e+01 8.47250791e+01 4.49739636e+01 3.83519668e+03 5.97149420e-01
4.98192451e+01 8.94035706e+01 9.13500661e+01 9.12783448e+01 9.43365479e+01 9.43327647e+01 9.43318286e+01 9.43381657e+01 9.12783448e+01 9.13500661e+01 8.94035706e+01 4.98192451e+01 4.00601709e+03 6.14262981e-01
5.47555338e+01 9.41769047e+01 9.61184827e+01 9.60479600e+01 9.91043477e+01 9.91003866e+01 9.90994425e+01 9.91059854e+01 9.60479596e+01 9.61184827e+01 9.41769047e+01 5.47555338e+01 4.17899172e+03 6.31421510e-01
5.97809091e+01 9.90430032e+01 1.00979773e+02 1.00910438e+02 1.03964992e+02 1.03960853e+02 1.03959906e+02 1.03966642e+02 1.00910438e+02 1.00979773e+02 9.90430032e+01 5.97809091e+01 4.35403628e+03 6.48625388e-01
6.48934682e+01 1.03999819e+02 1.05931876e+02 1.05863721e+02 1.08916433e+02 1.08912107e+02 1.08911153e+02 1.08918103e+02 1.05863721e+02 1.05931876e+02 1.03999819e+02 6.48934682e+01 4.53106950e+03 6.65875009e-01
7.00913338e+01 1.09045336e+02 1.10972780e+02 1.10905793e+02 1.13956651e+02 1.13952139e+02 1.13951175e+02 1.13958341e+02 1.10905793e+02 1.10972780e+02 1.09045336e+02 7.00913338e+01 4.71001304e+03 6.83170762e-01
7.53726511e+01 1.14177560e+02 1.16100497e+02 1.16034676e+02 1.19083660e+02 1.19078951e+02 1.19077984e+02 1.19085371e+02 1.16034676e+02 1.16100497e+02 1.14177560e+02 7.53726511e+01 4.89079140e+03 7.00513052e-01
8.07355938e+01 1.19394562e+02 1.21313064e+02 1.21248399e+02 1.24295513e+02 1.24290597e+02 1.24289630e+02 1.24297237e+02 1.21248399e+02 1.21313064e+02 1.19394562e+02 8.07355938e+01 5.07333177e+03 7.17902268e-01
8.61783618e+01 1.24694405e+02 1.26608575e+02 1.26545060e+02 1.29590290e+02 1.29585171e+02 1.29584193e+02 1.29592033e+02 1.26545060e+02 1.26608575e+02 1.24694405e+02 8.61783618e+01 5.25756391e+03 7.35338826e-01
9.16991846e+01 1.30075216e+02 1.31985133e+02 1.31922766e+02 1.34966113e+02 1.34960773e+02 1.34959790e+02 1.34967866e+02 1.31922766e+02 1.31985133e+02 1.30075216e+02 9.16991846e+01 5.44342025e+03 7.52823128e-01
9.72963199e+01 1.35535149e+02 1.37440893e+02 1.37379674e+02 1.40421133e+02 1.40415570e+02 1.40414582e+02 1.40422899e+02 1.37379674e+02 1.37440893e+02 1.35535149e+02 9.72963199e+01 5.63083559e+03 7.70355600e-01
1.02968062e+02 1.41072402e+02 1.42974055e+02 1.42913966e+02 1.45953531e+02 1.45947752e+02 1.45946754e+02 1.45955322e+02 1.42913966e+02 1.42974055e+02 1.41072402e+02 1.02968062e+02 5.81974691e+03 7.87936653e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.92616783e+00 2.92634719e+00 2.92589408e+00 2.92681630e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.88022684e+00 2.88030423e+00 2.87982483e+00 2.88091778e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.29042229e-03 1.00000000e-06 2.88111589e+00 2.88110225e+00 2.88059884e+00 2.88184633e+00 1.00000000e-08 1.29042229e-03 0.00000000e+00 0.00000000e+00 1.39782754e+00 2.51747255e-03
0.00000000e+00 0.00000000e+00 5.57215124e-02 1.00000000e-06 2.95240172e+00 2.95230528e+00 2.95177958e+00 2.95316951e+00 1.00000000e-08 5.57215124e-02 0.00000000e+00 0.00000000e+00 1.49932709e+01 1.85808600e-02
0.00000000e+00 0.00000000e+00 2.03220518e-01 6.80121242e-02 3.11398083e+00 3.11380743e+00 3.11326075e+00 3.11478423e+00 6.80121495e-02 2.03220518e-01 0.00000000e+00 0.00000000e+00 3.48763135e+01 3.46673502e-02
0.00000000e+00 0.00000000e+00 4.59310471e-01 3.27741348e-01 3.38193664e+00 3.38169047e+00 3.38112422e+00 3.38277398e+00 3.27741368e-01 4.59310471e-01 0.00000000e+00 0.00000000e+00 6.13685407e+01 5.07770831e-02
0.00000000e+00 0.00000000e+00 8.36195985e-01 7.07968927e-01 3.76889264e+00 3.76857666e+00 3.76799182e+00 3.76976265e+00 7.07968942e-01 8.36195985e-01 0.00000000e+00 0.00000000e+00 9.46251242e+01 6.69101978e-02
0.00000000e+00 0.00000000e+00 1.34319768e+00 1.21805973e+00 4.28448944e+00 4.28410551e+00 4.28350313e+00 4.28539077e+00 1.21805973e+00 1.34319768e+00 0.00000000e+00 0.00000000e+00 1.34680028e+02 8.30668349e-02
0.00000000e+00 0.00000000e+00 1.98719866e+00 1.86493230e+00 4.93585904e+00 4.93540808e+00 4.93478899e+00 4.93679059e+00 1.86493230e+00 1.98719866e+00 0.00000000e+00 0.00000000e+00 1.81479971e+02 9.92471378e-02
0.00000000e+00 5.83620222e-01 2.77312502e+00 2.65354825e+00 5.72813485e+00 5.72761724e+00 5.72698226e+00 5.72909558e+00 2.65354832e+00 2.77312502e+00 5.83620222e-01 0.00000000e+00 2.34237099e+02 1.15448149e-01
0.00000000e+00 1.52953491e+00 3.70508066e+00 3.58804084e+00 6.66558981e+00 6.66500536e+00 6.66435512e+00 6.66657901e+00 3.58804084e+00 3.70508066e+00 1.52953491e+00 0.00000000e+00 2.93246229e+02 1.31673958e-01
0.00000000e+00 2.62396605e+00 4.78632777e+00 4.67168825e+00 7.75160328e+00 7.75095127e+00 7.75028646e+00 7.75262018e+00 4.67168825e+00 4.78632777e+00 2.62396605e+00 0.00000000e+00 3.58650945e+02 1.47926346e-01
0.00000000e+00 3.86909049e+00 6.01896566e+00 5.90660438e+00 8.98837170e+00 8.98765113e+00 8.98697219e+00 8.98941561e+00 5.90660438e+00 6.01896566e+00 3.86909049e+00 0.00000000e+00 4.30291632e+02 1.64205480e-01
0.00000000e+00 5.26609472e+00 7.40411409e+00 7.29392151e+00 1.03770968e+01 1.03763062e+01 1.03756137e+01 1.03781666e+01 7.29392151e+00 7.40411409e+00 5.26609472e+00 0.00000000e+00 5.07990934e+02 1.80511529e-01
0.00000000e+00 6.81534190e+00 8.94207846e+00 8.83395578e+00 1.19181522e+01 1.19172895e+01 1.19165839e+01 1.19192485e+01 8.83395579e+00 8.94207846e+00 6.81534190e+00 0.00000000e+00 5.91559711e+02 1.96844668e-01
0.00000000e+00 8.51651272e+00 1.06324897e+01 1.05263474e+01 1.36112279e+01 1.36102912e+01 1.36095728e+01 1.36123490e+01 1.05263474e+01 1.06324897e+01 8.51651272e+00 0.00000000e+00 6.80801601e+02 2.13205062e-01
0.00000000e+00 1.03687266e+01 1.24744225e+01 1.23701790e+01 1.54554480e+01 1.54544356e+01 1.54537048e+01 1.54565946e+01 1.23701790e+01 1.24744225e+01 1.03687266e+01 0.00000000e+00 7.75516611e+02 2.29592878e-01
0.00000000e+00 1.23706425e+01 1.44664973e+01 1.43640791e+01 1.74494777e+01 1.74483859e+01 1.74476437e+01 1.74506476e+01 1.43640791e+01 1.44664973e+01 1.23706425e+01 0.00000000e+00 8.75503766e+02 2.46008300e-01
0.00000000e+00 1.45205443e+01 1.66069645e+01 1.65063033e+01 1.95916021e+01 1.95904289e+01 1.95896754e+01 1.95927958e+01 1.65063033e+01 1.66069645e+01 1.45205443e+01 0.00000000e+00 9.80563162e+02 2.62451494e-01
0.00000000e+00 1.68164144e+01 1.88937756e+01 1.87948091e+01 2.18798069e+01 2.18785481e+01 2.18777839e+01 2.18810235e+01 1.87948091e+01 1.88937756e+01 1.68164144e+01 0.00000000e+00 1.09049746e+03 2.78922646e-01
0.00000000e+00 1.92559936e+01 2.13246431e+01 2.12273149e+01 2.43118325e+01 2.43104860e+01 2.43097104e+01 2.43130721e+01 2.12273149e+01 2.13246431e+01 1.92559936e+01 0.00000000e+00 1.20511326e+03 2.95421932e-01
0.00000000e+00 2.18368298e+01 2.38970928e+01 2.38013493e+01 2.68852284e+01 2.68837909e+01 2.68830048e+01 2.68864911e+01 2.38013493e+01 2.38970928e+01 2.18368298e+01 0.00000000e+00 1.32422143e+03 3.11949522e-01
0.00000000e+00 2.45563272e+01 2.66085045e+01 2.65142976e+01 2.95973977e+01 2.95958657e+01 2.95950693e+01 2.95986822e+01 2.65142976e+01 2.66085045e+01 2.45563272e+01 0.00000000e+00 1.44763825e+03 3.28505611e-01
0.00000000e+00 2.74117761e+01 2.94561500e+01 2.93634346e+01 3.24456303e+01 3.24440000e+01 3.24431943e+01 3.24469366e+01 2.93634346e+01 2.94561500e+01 2.74117761e+01 0.00000000e+00 1.57518554e+03 3.45090367e-01
0.00000000e+00 3.04003840e+01 3.24372195e+01 3.23459545e+01 3.54271348e+01 3.54254024e+01 3.54245862e+01 3.54284622e+01 3.23459546e+01 3.24372195e+01 3.04003840e+01 0.00000000e+00 1.70669097e+03 3.61703991e-01
0.00000000e+00 3.35193066e+01 3.55488505e+01 3.54589970e+01 3.85390630e+01 3.85372239e+01 3.85363990e+01 3.85404114e+01 3.54589966e+01 3.55488505e+01 3.35193066e+01 0.00000000e+00 1.84198789e+03 3.78346662e-01
0.00000000e+00 3.67656616e+01 3.87881477e+01 3.86996692e+01 4.17785323e+01 4.17765838e+01 4.17757498e+01 4.17799011e+01 3.86996692e+01 3.87881477e+01 3.67656616e+01 0.00000000e+00 1.98091612e+03 3.95018555e-01
0.00000000e+00 4.01365518e+01 4.21521989e+01 4.20650619e+01 4.51426434e+01 4.51405807e+01 4.51397381e+01 4.51440333e+01 4.20650619e+01 4.21521989e+01 4.01365518e+01 0.00000000e+00 2.12332121e+03 4.11719878e-01
1.95656068e+00 4.36291368e+01 4.56381570e+01 4.55523737e+01 4.86286035e+01 4.86264223e+01 4.86255714e+01 4.86300135e+01 4.55523737e+01 4.56381570e+01 4.36291368e+01 1.95656068e+00 2.26638289e+03 4.28406187e-01
5.78437017e+00 4.72405537e+01 4.92431378e+01 4.91587218e+01 5.22335344e+01 5.22312307e+01 5.22303707e+01 5.22349641e+01 4.91587218e+01 4.92431378e+01 4.72405537e+01 5.78437017e+00 2.41028756e+03 4.45090127e-01
9.72259441e+00 5.09684984e+01 5.29648180e+01 5.28817483e+01 5.59550840e+01 5.59526529e+01 5.59517852e+01 5.59565336e+01 5.28817476e+01 5.29648180e+01 5.09684984e+01 9.72259441e+00 2.55737778e+03 4.61815452e-01
1.37693732e+01 5.48108051e+01 5.68010246e+01 5.67192796e+01 5.97910856e+01 5.97885235e+01 5.97876471e+01 5.97925542e+01 5.67192796e+01 5.68010246e+01 5.48108051e+01 1.37693732e+01 2.70753359e+03 4.78582492e-01
1.79228075e+01 5.87652897e+01 6.07495646e+01 6.06691258e+01 6.37393540e+01 6.37366555e+01 6.37357714e+01 6.37408416e+01 6.06691254e+01 6.07495646e+01 5.87652897e+01 1.79228075e+01 2.86063908e+03 4.95391601e-01
2.21809647e+01 6.28297538e+01 6.48082338e+01 6.47290839e+01 6.77976903e+01 6.77948522e+01 6.77939600e+01 6.77991974e+01 6.47290839e+01 6.48082338e+01 6.28297538e+01 2.21809647e+01 3.01658207e+03 5.12243119e-01
2.65418924e+01 6.70019999e+01 6.89748283e+01 6.88969503e+01 7.19638970e+01 7.19609136e+01 7.19600141e+01 7.19654232e+01 6.88969503e+01 6.89748283e+01 6.70019999e+01 2.65418924e+01 3.17525420e+03 5.29137409e-01
3.10036264e+01 7.12798339e+01 7.32471451e+01 7.31705249e+01 7.62357775e+01 7.62326437e+01 7.62317368e+01 7.62373216e+01 7.31705249e+01 7.32471451e+01 7.12798339e+01 3.10036264e+01 3.33655087e+03 5.46074821e-01
3.55641953e+01 7.56610685e+01 7.76229949e+01 7.75476170e+01 8.06111453e+01 8.06078567e+01 8.06069424e+01 8.06127086e+01 7.75476171e+01 7.76229949e+01 7.56610685e+01 3.55641953e+01 3.50037126e+03 5.63055719e-01
4.02216290e+01 8.01435348e+01 8.21001990e+01 8.20260523e+01 8.50878286e+01 8.50843797e+01 8.50834583e+01 8.50894097e+01 8.20260523e+01 8.21001990e+01 8.01435348e+01 4.02216290e+01 3.66661786e+03 5.80080462e-01
4.49739636e+01 8.47250791e+01 8.66766016e+01 8.66036729e+01 8.96636731e+01 8.96600599e+01 8.96591311e+01 8.96652726e+01 8.66036729e+01 8.66766016e+01 8.47250791e+01 4.49739636e+01 3.83519668e+03 5.97149420e-01
4.98192451e+01 8.94035706e+01 9.13500661e+01 9.12783448e+01 9.43365479e+01 9.43327647e+01 9.43318286e+01 9.43381657e+01 9.12783448e+01 9.13500661e+01 8.94035706e+01 4.98192451e+01 4.00601709e+03 6.14262981e-01
5.47555338e+01 9.41769047e+01 9.61184827e+01 9.60479600e+01 9.91043477e+01 9.91003866e+01 9.90994425e+01 9.91059854e+01 9.60479596e+01 9.61184827e+01 9.41769047e+01 5.47555338e+01 4.17899172e+03 6.31421510e-01
5.97809091e+01 9.90430032e+01 1.00979773e+02 1.00910438e+02 1.03964992e+02 1.03960853e+02 1.03959906e+02 1.03966642e+02 1.00910438e+02 1.00979773e+02 9.90430032e+01 5.97809091e+01 4.35403628e+03 6.48625388e-01
6.48934682e+01 1.03999819e+02 1.05931876e+02 1.05863721e+02 1.08916433e+02 1.08912107e+02 1.08911153e+02 1.08918103e+02 1.05863721e+02 1.05931876e+02 1.03999819e+02 6.48934682e+01 4.53106950e+03 6.65875009e-01
7.00913338e+01 1.09045336e+02 1.10972780e+02 1.10905793e+02 1.13956651e+02 1.13952139e+02 1.13951175e+02 1.13958341e+02 1.10905793e+02 1.10972780e+02 1.09045336e+02 7.00913338e+01 4.71001304e+03 6.83170762e-01
7.53726511e+01 1.14177560e+02 1.16100497e+02 1.16034676e+02 1.19083660e+02 1.19078951e+02 1.19077984e+02 1.19085371e+02 1.16034676e+02 1.16100497e+02 1.14177560e+02 7.53726511e+01 4.89079140e+03 7.00513052e-01
8.07355938e+01 1.19394562e+02 1.21313064e+02 1.21248399e+02 1.24295513e+02 1.24290597e+02 1.24289630e+02 1.24297237e+02 1.21248399e+02 1.21313064e+02 1.19394562e+02 8.07355938e+01 5.07333177e+03 7.17902268e-01
8.61783618e+01 1.24694405e+02 1.26608575e+02 1.26545060e+02 1.29590290e+02 1.29585171e+02 1.29584193e+02 1.29592033e+02 1.26545060e+02 1.26608575e+02 1.24694405e+02 8.61783618e+01 5.25756391e+03 7.35338826e-01
9.16991846e+01 1.30075216e+02 1.31985133e+02 1.31922766e+02 1.34966113e+02 1.34960773e+02 1.34959790e+02 1.34967866e+02 1.31922766e+02 1.31985133e+02 1.30075216e+02 9.16991846e+01 5.44342025e+03 7.52823128e-01
9.72963199e+01 1.35535149e+02 1.37440893e+02 1.37379674e+02 1.40421133e+02 1.40415570e+02 1.40414582e+02 1.40422899e+02 1.37379674e+02 1.37440893e+02 1.35535149e+02 9.72963199e+01 5.63083559e+03 7.70355600e-01
1.02968062e+02 1.41072402e+02 1.42974055e+02 1.42913966e+02 1.45953531e+02 1.45947752e+02 1.45946754e+02 1.45955322e+02 1.42913966e+02 1.42974055e+02 1.41072402e+02 1.02968062e+02 5.81974691e+03 7.87936653e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.92616783e+00 2.92634719e+00 2.92589408e+00 2.92681630e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.88022684e+00 2.88030423e+00 2.87982483e+00 2.88091778e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.29042229e-03 1.00000000e-06 2.88111589e+00 2.88110225e+00 2.88059884e+00 2.88184633e+00 1.00000000e-08 1.29042229e-03 0.00000000e+00 0.00000000e+00 1.39782754e+00 2.51747255e-03
0.00000000e+00 0.00000000e+00 5.57215124e-02 1.00000000e-06 2.95240172e+00 2.95230528e+00 2.95177958e+00 2.95316951e+00 1.00000000e-08 5.57215124e-02 0.00000000e+00 0.00000000e+00 1.49932709e+01 1.85808600e-02
0.00000000e+00 0.00000000e+00 2.03220518e-01 6.80121242e-02 3.11398083e+00 3.11380743e+00 3.11326075e+00 3.11478423e+00 6.80121495e-02 2.03220518e-01 0.00000000e+00 0.00000000e+00 3.48763135e+01 3.46673502e-02
0.00000000e+00 0.00000000e+00 4.59310471e-01 3.27741348e-01 3.38193664e+00 3.38169047e+00 3.38112422e+00 3.38277398e+00 3.27741368e-01 4.59310471e-01 0.00000000e+00 0.00000000e+00 6.13685407e+01 5.07770831e-02
0.00000000e+00 0.00000000e+00 8.36195985e-01 7.07968927e-01 3.76889264e+00 3.76857666e+00 3.76799182e+00 3.76976265e+00 7.07968942e-01 8.36195985e-01 0.00000000e+00 0.00000000e+00 9.46251242e+01 6.69101978e-02
0.00000000e+00 0.00000000e+00 1.34319768e+00 1.21805973e+00 4.28448944e+00 4.28410551e+00 4.28350313e+00 4.28539077e+00 1.21805973e+00 1.34319768e+00 0.00000000e+00 0.00000000e+00 1.34680028e+02 8.30668349e-02
0.00000000e+00 0.00000000e+00 1.98719866e+00 1.86493230e+00 4.93585904e+00 4.93540808e+00 4.93478899e+00 4.93679059e+00 1.86493230e+00 1.98719866e+00 0.00000000e+00 0.00000000e+00 1.81479971e+02 9.92471378e-02
0.00000000e+00 5.83620222e-01 2.77312502e+00 2.65354825e+00 5.72813485e+00 5.72761724e+00 5.72698226e+00 5.72909558e+00 2.65354832e+00 2.77312502e+00 5.83620222e-01 0.00000000e+00 2.34237099e+02 1.15448149e-01
0.00000000e+00 1.52953491e+00 3.70508066e+00 3.58804084e+00 6.66558981e+00 6.66500536e+00 6.66435512e+00 6.66657901e+00 3.58804084e+00 3.70508066e+00 1.52953491e+00 0.00000000e+00 2.93246229e+02 1.31673958e-01
0.00000000e+00 2.62396605e+00 4.78632777e+00 4.67168825e+00 7.75160328e+00 7.75095127e+00 7.75028646e+00 7.75262018e+00 4.67168825e+00 4.78632777e+00 2.62396605e+00 0.00000000e+00 3.58650945e+02 1.47926346e-01
