0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.26482761e+00 5.26438494e+00 5.26442296e+00 5.26492003e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52514144e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.87562399e-02 1.00000000e-06 5.72276067e+00 5.72284166e+00 5.72289697e+00 5.72287664e+00 1.00000000e-08 9.87562399e-02 0.00000000e+00 0.00000000e+00 1.08292446e+02 2.07815378e-03
0.00000000e+00 0.00000000e+00 8.13381297e-01 9.98205994e-02 6.33191803e+00 6.33251120e+00 6.33258321e+00 6.33205679e+00 9.98324102e-02 8.13381297e-01 0.00000000e+00 0.00000000e+00 1.47914707e+02 1.53355077e-02
0.00000000e+00 0.00000000e+00 1.67764844e+00 1.00877040e+00 7.10033924e+00 7.10143407e+00 7.10152233e+00 7.10050040e+00 1.00878278e+00 1.67764844e+00 0.00000000e+00 0.00000000e+00 1.94959566e+02 2.86115362e-02
0.00000000e+00 0.00000000e+00 2.69928443e+00 2.07238818e+00 8.03419850e+00 8.03578486e+00 8.03588891e+00 8.03438142e+00 2.07240103e+00 2.69928443e+00 0.00000000e+00 0.00000000e+00 2.49426279e+02 4.19063539e-02
0.00000000e+00 0.00000000e+00 3.88350266e+00 3.29617908e+00 9.13750193e+00 9.13957032e+00 9.13968979e+00 9.13770617e+00 3.29619247e+00 3.88350266e+00 0.00000000e+00 0.00000000e+00 3.11216051e+02 5.52200754e-02
0.00000000e+00 0.00000000e+00 5.23344681e+00 4.68353556e+00 1.04124365e+01 1.04149778e+01 1.04151120e+01 1.04126620e+01 4.68354945e+00 5.23344681e+00 0.00000000e+00 0.00000000e+00 3.80162379e+02 6.85528169e-02
0.00000000e+00 0.00000000e+00 6.75058766e+00 6.23614149e+00 1.18597025e+01 1.18627072e+01 1.18628566e+01 1.18599483e+01 6.23615582e+00 6.75058766e+00 0.00000000e+00 0.00000000e+00 4.56053476e+02 8.19046948e-02
0.00000000e+00 1.26835863e+00 8.43507940e+00 7.95437790e+00 1.34787502e+01 1.34822105e+01 1.34823740e+01 1.34790153e+01 7.95439273e+00 8.43507940e+00 1.26835863e+00 0.00000000e+00 5.37013748e+02 9.52732702e-02
0.00000000e+00 3.19268829e+00 1.02870029e+01 9.83858115e+00 1.52689567e+01 1.52728642e+01 1.52730427e+01 1.52692419e+01 9.83859626e+00 1.02870029e+01 3.19268829e+00 0.00000000e+00 6.23872336e+02 1.08661919e-01
0.00000000e+00 5.28020750e+00 1.23063980e+01 1.18889084e+01 1.72299695e+01 1.72343163e+01 1.72345083e+01 1.72302742e+01 1.18889246e+01 1.23063980e+01 5.28020750e+00 0.00000000e+00 7.17094013e+02 1.22072103e-01
0.00000000e+00 7.53060632e+00 1.44925109e+01 1.41047082e+01 1.93607094e+01 1.93654880e+01 1.93656940e+01 1.93610339e+01 1.41047243e+01 1.44925109e+01 7.53060632e+00 0.00000000e+00 8.16452787e+02 1.35503974e-01
0.00000000e+00 9.94285184e+00 1.68439279e+01 1.64846576e+01 2.16594868e+01 2.16646885e+01 2.16649080e+01 2.16598299e+01 1.64846741e+01 1.68439279e+01 9.94285184e+00 0.00000000e+00 9.21717571e+02 1.48957666e-01
0.00000000e+00 1.25153294e+01 1.93587087e+01 1.90268956e+01 2.41241163e+01 2.41297346e+01 2.41299670e+01 2.41244778e+01 1.90269127e+01 1.93587087e+01 1.25153294e+01 0.00000000e+00 1.03265586e+03 1.62433312e-01
0.00000000e+00 1.52459642e+01 2.20344926e+01 2.17291360e+01 2.67520264e+01 2.67580537e+01 2.67582992e+01 2.67524064e+01 2.17291534e+01 2.20344926e+01 1.52459642e+01 0.00000000e+00 1.14903640e+03 1.75931057e-01
0.00000000e+00 1.81323146e+01 2.48685907e+01 2.45887546e+01 2.95403417e+01 2.95467700e+01 2.95470297e+01 2.95407401e+01 2.45887727e+01 2.48685907e+01 1.81323146e+01 0.00000000e+00 1.27063145e+03 1.89451038e-01
0.00000000e+00 2.11716542e+01 2.78580589e+01 2.76028676e+01 3.24859538e+01 3.24927778e+01 3.24930494e+01 3.24863706e+01 2.76028861e+01 2.78580589e+01 2.11716542e+01 0.00000000e+00 1.39721788e+03 2.02993404e-01
0.00000000e+00 2.43610391e+01 3.09997612e+01 3.07683939e+01 3.55855811e+01 3.55927928e+01 3.55930775e+01 3.55860163e+01 3.07684123e+01 3.09997612e+01 2.43610391e+01 0.00000000e+00 1.52857846e+03 2.16558300e-01
0.00000000e+00 2.76973628e+01 3.42904211e+01 3.40821061e+01 3.88358172e+01 3.88434095e+01 3.88437063e+01 3.88362692e+01 3.40821244e+01 3.42904211e+01 2.76973628e+01 0.00000000e+00 1.66450273e+03 2.30145867e-01
0.00000000e+00 3.11774010e+01 3.77266609e+01 3.75406727e+01 4.22331681e+01 4.22411339e+01 4.22414434e+01 4.22336381e+01 3.75406917e+01 3.77266609e+01 3.11774010e+01 0.00000000e+00 1.80478698e+03 2.43756258e-01
0.00000000e+00 3.47978482e+01 4.13050427e+01 4.11406948e+01 4.57740898e+01 4.57824231e+01 4.57827446e+01 4.57745765e+01 4.11407142e+01 4.13050427e+01 3.47978482e+01 0.00000000e+00 1.94923511e+03 2.57389612e-01
0.00000000e+00 3.85553516e+01 4.50220884e+01 4.48787360e+01 4.94550111e+01 4.94637057e+01 4.94640393e+01 4.94555154e+01 4.48787555e+01 4.50220884e+01 3.85553516e+01 0.00000000e+00 2.09765827e+03 2.71046086e-01
0.00000000e+00 4.24465306e+01 4.88743119e+01 4.87513422e+01 5.32723589e+01 5.32814073e+01 5.32817537e+01 5.32728802e+01 4.87513616e+01 4.88743119e+01 4.24465306e+01 0.00000000e+00 2.24987517e+03 2.84725826e-01
0.00000000e+00 4.64680054e+01 5.28582300e+01 5.27550642e+01 5.72225754e+01 5.72319712e+01 5.72323291e+01 5.72231130e+01 5.27550842e+01 5.28582300e+01 4.64680054e+01 0.00000000e+00 2.40571179e+03 2.98428987e-01
0.00000000e+00 5.06164063e+01 5.69703851e+01 5.68864743e+01 6.13021297e+01 6.13118673e+01 6.13122363e+01 6.13026838e+01 5.68864947e+01 5.69703851e+01 5.06164063e+01 0.00000000e+00 2.56500159e+03 3.12155721e-01
0.00000000e+00 5.48883906e+01 6.12073534e+01 6.11421767e+01 6.55075345e+01 6.55176075e+01 6.55179882e+01 6.55081056e+01 6.11421971e+01 6.12073534e+01 5.48883906e+01 0.00000000e+00 2.72758490e+03 3.25906181e-01
0.00000000e+00 5.92806557e+01 6.55657569e+01 6.55188182e+01 6.98353527e+01 6.98457541e+01 6.98461463e+01 6.98359402e+01 6.55188390e+01 6.55657569e+01 5.92806557e+01 0.00000000e+00 2.89330917e+03 3.39680527e-01
2.56478753e+00 6.37899595e+01 7.00422821e+01 7.00131474e+01 7.42822394e+01 7.42929636e+01 7.42933671e+01 7.42828429e+01 7.00131688e+01 7.00422821e+01 6.37899595e+01 2.56478753e+00 3.05840592e+03 3.53442097e-01
7.54855227e+00 6.84129077e+01 7.46334209e+01 7.46217051e+01 7.88445864e+01 7.88556272e+01 7.88560418e+01 7.88452054e+01 7.46217266e+01 7.46334209e+01 6.84129077e+01 7.54855227e+00 3.22319312e+03 3.67201337e-01
1.26329475e+01 7.31469607e+01 7.93365669e+01 7.93418796e+01 8.35197133e+01 8.35310649e+01 8.35314912e+01 8.35203486e+01 7.93419013e+01 7.93365669e+01 7.31469607e+01 1.26329475e+01 3.39089698e+03 3.80994352e-01
1.78161701e+01 7.79897806e+01 8.41493379e+01 8.41713036e+01 8.83052008e+01 8.83168576e+01 8.83172937e+01 8.83058516e+01 8.41713259e+01 8.41493379e+01 7.79897806e+01 1.78161701e+01 3.56139854e+03 3.94821411e-01
2.30963805e+01 8.29390330e+01 8.90693558e+01 8.91076146e+01 9.31986359e+01 9.32105921e+01 9.32110397e+01 9.31993029e+01 8.91076379e+01 8.90693558e+01 8.29390330e+01 2.30963805e+01 3.73458322e+03 4.08682811e-01
2.84717096e+01 8.79923866e+01 9.40942515e+01 9.41484587e+01 9.81976209e+01 9.82098671e+01 9.82103266e+01 9.81983014e+01 9.41484820e+01 9.40942515e+01 8.79923866e+01 2.84717096e+01 3.91034081e+03 4.22578834e-01
3.39402728e+01 9.31475292e+01 9.92216742e+01 9.92914997e+01 1.03299770e+02 1.03312310e+02 1.03312780e+02 1.03300471e+02 9.92915212e+01 9.92216742e+01 9.31475292e+01 3.39402728e+01 4.08856525e+03 4.36509772e-01
3.95001758e+01 9.84021701e+01 1.04449301e+02 1.04534422e+02 1.08502740e+02 1.08515563e+02 1.08516037e+02 1.08503454e+02 1.04534444e+02 1.04449301e+02 9.84021701e+01 3.95001758e+01 4.26915429e+03 4.50475922e-01
4.51495220e+01 1.03754027e+02 1.09774816e+02 1.09874928e+02 1.13804192e+02 1.13817290e+02 1.13817776e+02 1.13804926e+02 1.09874952e+02 1.09774816e+02 1.03754027e+02 4.51495220e+01 4.45200994e+03 4.64477568e-01
5.08864168e+01 1.09200876e+02 1.15195969e+02 1.15310768e+02 1.19201839e+02 1.19215200e+02 1.19215707e+02 1.19202582e+02 1.15310799e+02 1.15195969e+02 1.09200876e+02 5.08864168e+01 4.63703760e+03 4.78515030e-01
5.67089750e+01 1.14740485e+02 1.20710503e+02 1.20839715e+02 1.24693401e+02 1.24707029e+02 1.24707546e+02 1.24694164e+02 1.20839739e+02 1.20710503e+02 1.14740485e+02 5.67089750e+01 4.82414643e+03 4.92588604e-01
6.26153241e+01 1.20370691e+02 1.26316212e+02 1.26459555e+02 1.30276670e+02 1.30290556e+02 1.30291082e+02 1.30277447e+02 1.26459579e+02 1.26316212e+02 1.20370691e+02 6.26153241e+01 5.01324901e+03 5.06698600e-01
6.86036064e+01 1.26089346e+02 1.32010938e+02 1.32168146e+02 1.35949449e+02 1.35963584e+02 1.35964121e+02 1.35950236e+02 1.32168176e+02 1.32010938e+02 1.26089346e+02 6.86036064e+01 5.20426126e+03 5.20845327e-01
7.46719870e+01 1.31894333e+02 1.37792539e+02 1.37963370e+02 1.41709590e+02 1.41723976e+02 1.41724523e+02 1.41710389e+02 1.37963393e+02 1.37792539e+02 1.31894333e+02 7.46719870e+01 5.39710246e+03 5.35029116e-01
8.08186492e+01 1.37783595e+02 1.43658938e+02 1.43843131e+02 1.47554978e+02 1.47569609e+02 1.47570164e+02 1.47555798e+02 1.43843155e+02 1.43658938e+02 1.37783595e+02 8.08186492e+01 5.59169463e+03 5.49250271e-01
8.70418007e+01 1.43755098e+02 1.49608072e+02 1.49805395e+02 1.53483558e+02 1.53498428e+02 1.53498987e+02 1.53484398e+02 1.49805414e+02 1.49608072e+02 1.43755098e+02 8.70418007e+01 5.78796323e+03 5.63509122e-01
9.33396781e+01 1.49806847e+02 1.55637939e+02 1.55848151e+02 1.59493296e+02 1.59508394e+02 1.59508962e+02 1.59494146e+02 1.55848182e+02 1.55637939e+02 1.49806847e+02 9.33396781e+01 5.98583608e+03 5.77805995e-01
9.97105436e+01 1.55936899e+02 1.61746563e+02 1.61969456e+02 1.65582204e+02 1.65597525e+02 1.65598111e+02 1.65583068e+02 1.61969480e+02 1.61746563e+02 1.55936899e+02 9.97105436e+01 6.18524406e+03 5.92141224e-01
1.06152680e+02 1.62143339e+02 1.67932019e+02 1.68167370e+02 1.71748351e+02 1.71763884e+02 1.71764478e+02 1.71749224e+02 1.68167393e+02 1.67932019e+02 1.62143339e+02 1.06152680e+02 6.38612054e+03 6.06515141e-01
1.12664422e+02 1.68424294e+02 1.74192412e+02 1.74440019e+02 1.77989822e+02 1.78005573e+02 1.78006176e+02 1.77990715e+02 1.74440043e+02 1.74192412e+02 1.68424294e+02 1.12664422e+02 6.58840150e+03 6.20928094e-01
1.19244104e+02 1.74777937e+02 1.80525918e+02 1.80785564e+02 1.84304766e+02 1.84320725e+02 1.84321338e+02 1.84305674e+02 1.80785595e+02 1.80525918e+02 1.74777937e+02 1.19244104e+02 6.79202516e+03 6.35380424e-01
1.25890115e+02 1.81202467e+02 1.86930702e+02 1.87202215e+02 1.90691365e+02 1.90707524e+02 1.90708147e+02 1.90692289e+02 1.87202238e+02 1.86930702e+02 1.81202467e+02 1.25890115e+02 6.99693237e+03 6.49872479e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.94960352e+00 4.94862438e+00 4.94864456e+00 4.94967147e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90784705e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.26482761e+00 5.26438494e+00 5.26442296e+00 5.26492003e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52514144e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.87562399e-02 1.00000000e-06 5.72276067e+00 5.72284166e+00 5.72289697e+00 5.72287664e+00 1.00000000e-08 9.87562399e-02 0.00000000e+00 0.00000000e+00 1.08292446e+02 2.07815378e-03
0.00000000e+00 0.00000000e+00 8.13381297e-01 9.98205994e-02 6.33191803e+00 6.33251120e+00 6.33258321e+00 6.33205679e+00 9.98324102e-02 8.13381297e-01 0.00000000e+00 0.00000000e+00 1.47914707e+02 1.53355077e-02
0.00000000e+00 0.00000000e+00 1.67764844e+00 1.00877040e+00 7.10033924e+00 7.10143407e+00 7.10152233e+00 7.10050040e+00 1.00878278e+00 1.67764844e+00 0.00000000e+00 0.00000000e+00 1.94959566e+02 2.86115362e-02
0.00000000e+00 0.00000000e+00 2.69928443e+00 2.07238818e+00 8.03419850e+00 8.03578486e+00 8.03588891e+00 8.03438142e+00 2.07240103e+00 2.69928443e+00 0.00000000e+00 0.00000000e+00 2.49426279e+02 4.19063539e-02
0.00000000e+00 0.00000000e+00 3.88350266e+00 3.29617908e+00 9.13750193e+00 9.13957032e+00 9.13968979e+00 9.13770617e+00 3.29619247e+00 3.88350266e+00 0.00000000e+00 0.00000000e+00 3.11216051e+02 5.52200754e-02
0.00000000e+00 0.00000000e+00 5.23344681e+00 4.68353556e+00 1.04124365e+01 1.04149778e+01 1.04151120e+01 1.04126620e+01 4.68354945e+00 5.23344681e+00 0.00000000e+00 0.00000000e+00 3.80162379e+02 6.85528169e-02
0.00000000e+00 0.00000000e+00 6.75058766e+00 6.23614149e+00 1.18597025e+01 1.18627072e+01 1.18628566e+01 1.18599483e+01 6.23615582e+00 6.75058766e+00 0.00000000e+00 0.00000000e+00 4.56053476e+02 8.19046948e-02
0.00000000e+00 1.26835863e+00 8.43507940e+00 7.95437790e+00 1.34787502e+01 1.34822105e+01 1.34823740e+01 1.34790153e+01 7.95439273e+00 8.43507940e+00 1.26835863e+00 0.00000000e+00 5.37013748e+02 9.52732702e-02
0.00000000e+00 3.19268829e+00 1.02870029e+01 9.83858115e+00 1.52689567e+01 1.52728642e+01 1.52730427e+01 1.52692419e+01 9.83859626e+00 1.02870029e+01 3.19268829e+00 0.00000000e+00 6.23872336e+02 1.08661919e-01
0.00000000e+00 5.28020750e+00 1.23063980e+01 1.18889084e+01 1.72299695e+01 1.72343163e+01 1.72345083e+01 1.72302742e+01 1.18889246e+01 1.23063980e+01 5.28020750e+00 0.00000000e+00 7.17094013e+02 1.22072103e-01
0.00000000e+00 7.53060632e+00 1.44925109e+01 1.41047082e+01 1.93607094e+01 1.93654880e+01 1.93656940e+01 1.93610339e+01 1.41047243e+01 1.44925109e+01 7.53060632e+00 0.00000000e+00 8.16452787e+02 1.35503974e-01
0.00000000e+00 9.94285184e+00 1.68439279e+01 1.64846576e+01 2.16594868e+01 2.16646885e+01 2.16649080e+01 2.16598299e+01 1.64846741e+01 1.68439279e+01 9.94285184e+00 0.00000000e+00 9.21717571e+02 1.48957666e-01
0.00000000e+00 1.25153294e+01 1.93587087e+01 1.90268956e+01 2.41241163e+01 2.41297346e+01 2.41299670e+01 2.41244778e+01 1.90269127e+01 1.93587087e+01 1.25153294e+01 0.00000000e+00 1.03265586e+03 1.62433312e-01
0.00000000e+00 1.52459642e+01 2.20344926e+01 2.17291360e+01 2.67520264e+01 2.67580537e+01 2.67582992e+01 2.67524064e+01 2.17291534e+01 2.20344926e+01 1.52459642e+01 0.00000000e+00 1.14903640e+03 1.75931057e-01
0.00000000e+00 1.81323146e+01 2.48685907e+01 2.45887546e+01 2.95403417e+01 2.95467700e+01 2.95470297e+01 2.95407401e+01 2.45887727e+01 2.48685907e+01 1.81323146e+01 0.00000000e+00 1.27063145e+03 1.89451038e-01
0.00000000e+00 2.11716542e+01 2.78580589e+01 2.76028676e+01 3.24859538e+01 3.24927778e+01 3.24930494e+01 3.24863706e+01 2.76028861e+01 2.78580589e+01 2.11716542e+01 0.00000000e+00 1.39721788e+03 2.02993404e-01
0.00000000e+00 2.43610391e+01 3.09997612e+01 3.07683939e+01 3.55855811e+01 3.55927928e+01 3.55930775e+01 3.55860163e+01 3.07684123e+01 3.09997612e+01 2.43610391e+01 0.00000000e+00 1.52857846e+03 2.16558300e-01
0.00000000e+00 2.76973628e+01 3.42904211e+01 3.40821061e+01 3.88358172e+01 3.88434095e+01 3.88437063e+01 3.88362692e+01 3.40821244e+01 3.42904211e+01 2.76973628e+01 0.00000000e+00 1.66450273e+03 2.30145867e-01
0.00000000e+00 3.11774010e+01 3.77266609e+01 3.75406727e+01 4.22331681e+01 4.22411339e+01 4.22414434e+01 4.22336381e+01 3.75406917e+01 3.77266609e+01 3.11774010e+01 0.00000000e+00 1.80478698e+03 2.43756258e-01
0.00000000e+00 3.47978482e+01 4.13050427e+01 4.11406948e+01 4.57740898e+01 4.57824231e+01 4.57827446e+01 4.57745765e+01 4.11407142e+01 4.13050427e+01 3.47978482e+01 0.00000000e+00 1.94923511e+03 2.57389612e-01
0.00000000e+00 3.85553516e+01 4.50220884e+01 4.48787360e+01 4.94550111e+01 4.94637057e+01 4.94640393e+01 4.94555154e+01 4.48787555e+01 4.50220884e+01 3.85553516e+01 0.00000000e+00 2.09765827e+03 2.71046086e-01
0.00000000e+00 4.24465306e+01 4.88743119e+01 4.87513422e+01 5.32723589e+01 5.32814073e+01 5.32817537e+01 5.32728802e+01 4.87513616e+01 4.88743119e+01 4.24465306e+01 0.00000000e+00 2.24987517e+03 2.84725826e-01
0.00000000e+00 4.64680054e+01 5.28582300e+01 5.27550642e+01 5.72225754e+01 5.72319712e+01 5.72323291e+01 5.72231130e+01 5.27550842e+01 5.28582300e+01 4.64680054e+01 0.00000000e+00 2.40571179e+03 2.98428987e-01
0.00000000e+00 5.06164063e+01 5.69703851e+01 5.68864743e+01 6.13021297e+01 6.13118673e+01 6.13122363e+01 6.13026838e+01 5.68864947e+01 5.69703851e+01 5.06164063e+01 0.00000000e+00 2.56500159e+03 3.12155721e-01
0.00000000e+00 5.48883906e+01 6.12073534e+01 6.11421767e+01 6.55075345e+01 6.55176075e+01 6.55179882e+01 6.55081056e+01 6.11421971e+01 6.12073534e+01 5.48883906e+01 0.00000000e+00 2.72758490e+03 3.25906181e-01
0.00000000e+00 5.92806557e+01 6.55657569e+01 6.55188182e+01 6.98353527e+01 6.98457541e+01 6.98461463e+01 6.98359402e+01 6.55188390e+01 6.55657569e+01 5.92806557e+01 0.00000000e+00 2.89330917e+03 3.39680527e-01
2.56478753e+00 6.37899595e+01 7.00422821e+01 7.00131474e+01 7.42822394e+01 7.42929636e+01 7.42933671e+01 7.42828429e+01 7.00131688e+01 7.00422821e+01 6.37899595e+01 2.56478753e+00 3.05840592e+03 3.53442097e-01
7.54855227e+00 6.84129077e+01 7.46334209e+01 7.46217051e+01 7.88445864e+01 7.88556272e+01 7.88560418e+01 7.88452054e+01 7.46217266e+01 7.46334209e+01 6.84129077e+01 7.54855227e+00 3.22319312e+03 3.67201337e-01
1.26329475e+01 7.31469607e+01 7.93365669e+01 7.93418796e+01 8.35197133e+01 8.35310649e+01 8.35314912e+01 8.35203486e+01 7.93419013e+01 7.93365669e+01 7.31469607e+01 1.26329475e+01 3.39089698e+03 3.80994352e-01
1.78161701e+01 7.79897806e+01 8.41493379e+01 8.41713036e+01 8.83052008e+01 8.83168576e+01 8.83172937e+01 8.83058516e+01 8.41713259e+01 8.41493379e+01 7.79897806e+01 1.78161701e+01 3.56139854e+03 3.94821411e-01
2.30963805e+01 8.29390330e+01 8.90693558e+01 8.91076146e+01 9.31986359e+01 9.32105921e+01 9.32110397e+01 9.31993029e+01 8.91076379e+01 8.90693558e+01 8.29390330e+01 2.30963805e+01 3.73458322e+03 4.08682811e-01
2.84717096e+01 8.79923866e+01 9.40942515e+01 9.41484587e+01 9.81976209e+01 9.82098671e+01 9.82103266e+01 9.81983014e+01 9.41484820e+01 9.40942515e+01 8.79923866e+01 2.84717096e+01 3.91034081e+03 4.22578834e-01
3.39402728e+01 9.31475292e+01 9.92216742e+01 9.92914997e+01 1.03299770e+02 1.03312310e+02 1.03312780e+02 1.03300471e+02 9.92915212e+01 9.92216742e+01 9.31475292e+01 3.39402728e+01 4.08856525e+03 4.36509772e-01
3.95001758e+01 9.84021701e+01 1.04449301e+02 1.04534422e+02 1.08502740e+02 1.08515563e+02 1.08516037e+02 1.08503454e+02 1.04534444e+02 1.04449301e+02 9.84021701e+01 3.95001758e+01 4.26915429e+03 4.50475922e-01
4.51495220e+01 1.03754027e+02 1.09774816e+02 1.09874928e+02 1.13804192e+02 1.13817290e+02 1.13817776e+02 1.13804926e+02 1.09874952e+02 1.09774816e+02 1.03754027e+02 4.51495220e+01 4.45200994e+03 4.64477568e-01
5.08864168e+01 1.09200876e+02 1.15195969e+02 1.15310768e+02 1.19201839e+02 1.19215200e+02 1.19215707e+02 1.19202582e+02 1.15310799e+02 1.15195969e+02 1.09200876e+02 5.08864168e+01 4.63703760e+03 4.78515030e-01
5.67089750e+01 1.14740485e+02 1.20710503e+02 1.20839715e+02 1.24693401e+02 1.24707029e+02 1.24707546e+02 1.24694164e+02 1.20839739e+02 1.20710503e+02 1.14740485e+02 5.67089750e+01 4.82414643e+03 4.92588604e-01
6.26153241e+01 1.20370691e+02 1.26316212e+02 1.26459555e+02 1.30276670e+02 1.30290556e+02 1.30291082e+02 1.30277447e+02 1.26459579e+02 1.26316212e+02 1.20370691e+02 6.26153241e+01 5.01324901e+03 5.06698600e-01
6.86036064e+01 1.26089346e+02 1.32010938e+02 1.32168146e+02 1.35949449e+02 1.35963584e+02 1.35964121e+02 1.35950236e+02 1.32168176e+02 1.32010938e+02 1.26089346e+02 6.86036064e+01 5.20426126e+03 5.20845327e-01
7.46719870e+01 1.31894333e+02 1.37792539e+02 1.37963370e+02 1.41709590e+02 1.41723976e+02 1.41724523e+02 1.41710389e+02 1.37963393e+02 1.37792539e+02 1.31894333e+02 7.46719870e+01 5.39710246e+03 5.35029116e-01
8.08186492e+01 1.37783595e+02 1.43658938e+02 1.43843131e+02 1.47554978e+02 1.47569609e+02 1.47570164e+02 1.47555798e+02 1.43843155e+02 1.43658938e+02 1.37783595e+02 8.08186492e+01 5.59169463e+03 5.49250271e-01
8.70418007e+01 1.43755098e+02 1.49608072e+02 1.49805395e+02 1.53483558e+02 1.53498428e+02 1.53498987e+02 1.53484398e+02 1.49805414e+02 1.49608072e+02 1.43755098e+02 8.70418007e+01 5.78796323e+03 5.63509122e-01
9.33396781e+01 1.49806847e+02 1.55637939e+02 1.55848151e+02 1.59493296e+02 1.59508394e+02 1.59508962e+02 1.59494146e+02 1.55848182e+02 1.55637939e+02 1.49806847e+02 9.33396781e+01 5.98583608e+03 5.77805995e-01
9.97105436e+01 1.55936899e+02 1.61746563e+02 1.61969456e+02 1.65582204e+02 1.65597525e+02 1.65598111e+02 1.65583068e+02 1.61969480e+02 1.61746563e+02 1.55936899e+02 9.97105436e+01 6.18524406e+03 5.92141224e-01
1.06152680e+02 1.62143339e+02 1.67932019e+02 1.68167370e+02 1.71748351e+02 1.71763884e+02 1.71764478e+02 1.71749224e+02 1.68167393e+02 1.67932019e+02 1.62143339e+02 1.06152680e+02 6.38612054e+03 6.06515141e-01
1.12664422e+02 1.68424294e+02 1.74192412e+02 1.74440019e+02 1.77989822e+02 1.78005573e+02 1.78006176e+02 1.77990715e+02 1.74440043e+02 1.74192412e+02 1.68424294e+02 1.12664422e+02 6.58840150e+03 6.20928094e-01
1.19244104e+02 1.74777937e+02 1.80525918e+02 1.80785564e+02 1.84304766e+02 1.84320725e+02 1.84321338e+02 1.84305674e+02 1.80785595e+02 1.80525918e+02 1.74777937e+02 1.19244104e+02 6.79202516e+03 6.35380424e-01
1.25890115e+02 1.81202467e+02 1.86930702e+02 1.87202215e+02 1.90691365e+02 1.90707524e+02 1.90708147e+02 1.90692289e+02 1.87202238e+02 1.86930702e+02 1.81202467e+02 1.25890115e+02 6.99693237e+03 6.49872479e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.94960352e+00 4.94862438e+00 4.94864456e+00 4.94967147e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90784705e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.26482761e+00 5.26438494e+00 5.26442296e+00 5.26492003e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52514144e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.87562399e-02 1.00000000e-06 5.72276067e+00 5.72284166e+00 5.72289697e+00 5.72287664e+00 1.00000000e-08 9.87562399e-02 0.00000000e+00 0.00000000e+00 1.08292446e+02 2.07815378e-03
0.00000000e+00 0.00000000e+00 8.13381297e-01 9.98205994e-02 6.33191803e+00 6.33251120e+00 6.33258321e+00 6.33205679e+00 9.98324102e-02 8.13381297e-01 0.00000000e+00 0.00000000e+00 1.47914707e+02 1.53355077e-02
0.00000000e+00 0.00000000e+00 1.67764844e+00 1.00877040e+00 7.10033924e+00 7.10143407e+00 7.10152233e+00 7.10050040e+00 1.00878278e+00 1.67764844e+00 0.00000000e+00 0.00000000e+00 1.94959566e+02 2.86115362e-02
0.00000000e+00 0.00000000e+00 2.69928443e+00 2.07238818e+00 8.03419850e+00 8.03578486e+00 8.03588891e+00 8.03438142e+00 2.07240103e+00 2.69928443e+00 0.00000000e+00 0.00000000e+00 2.49426279e+02 4.19063539e-02
0.00000000e+00 0.00000000e+00 3.88350266e+00 3.29617908e+00 9.13750193e+00 9.13957032e+00 9.13968979e+00 9.13770617e+00 3.29619247e+00 3.88350266e+00 0.00000000e+00 0.00000000e+00 3.11216051e+02 5.52200754e-02
0.00000000e+00 0.00000000e+00 5.23344681e+00 4.68353556e+00 1.04124365e+01 1.04149778e+01 1.04151120e+01 1.04126620e+01 4.68354945e+00 5.23344681e+00 0.00000000e+00 0.00000000e+00 3.80162379e+02 6.85528169e-02
0.00000000e+00 0.00000000e+00 6.75058766e+00 6.23614149e+00 1.18597025e+01 1.18627072e+01 1.18628566e+01 1.18599483e+01 6.23615582e+00 6.75058766e+00 0.00000000e+00 0.00000000e+00 4.56053476e+02 8.19046948e-02
0.00000000e+00 1.26835863e+00 8.43507940e+00 7.95437790e+00 1.34787502e+01 1.34822105e+01 1.34823740e+01 1.34790153e+01 7.95439273e+00 8.43507940e+00 1.26835863e+00 0.00000000e+00 5.37013748e+02 9.52732702e-02
0.00000000e+00 3.19268829e+00 1.02870029e+01 9.83858115e+00 1.52689567e+01 1.52728642e+01 1.52730427e+01 1.52692419e+01 9.83859626e+00 1.02870029e+01 3.19268829e+00 0.00000000e+00 6.23872336e+02 1.08661919e-01
0.00000000e+00 5.28020750e+00 1.23063980e+01 1.18889084e+01 1.72299695e+01 1.72343163e+01 1.72345083e+01 1.72302742e+01 1.18889246e+01 1.23063980e+01 5.28020750e+00 0.00000000e+00 7.17094013e+02 1.22072103e-01
