0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33918899e+00 2.17566587e+01 2.17540613e+01 2.17542328e+01 2.17568316e+01 4.33918899e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29989986e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.08996954e-02 4.58968514e+00 2.12673664e+01 2.12678329e+01 2.12680148e+01 2.12675493e+01 4.58968514e+00 4.08996954e-02 0.00000000e+00 0.00000000e+00 3.70717262e+01 4.75819097e-03
0.00000000e+00 0.00000000e+00 3.95787739e-01 4.99300700e+00 2.10208248e+01 2.10241890e+01 2.10243819e+01 2.10210188e+01 4.99300700e+00 3.95787739e-01 0.00000000e+00 0.00000000e+00 7.24972595e+01 3.52460953e-02
0.00000000e+00 0.00000000e+00 9.14624287e-01 5.55456317e+00 2.10032147e+01 2.10093359e+01 2.10095390e+01 2.10034195e+01 5.55456317e+00 9.14624287e-01 0.00000000e+00 0.00000000e+00 1.14674819e+02 6.57757169e-02
0.00000000e+00 0.00000000e+00 1.60117124e+00 6.27913090e+00 2.12067356e+01 2.12154948e+01 2.12157075e+01 2.12069510e+01 6.27913090e+00 1.60117124e+00 0.00000000e+00 0.00000000e+00 1.63809354e+02 9.63472599e-02
0.00000000e+00 0.00000000e+00 2.45821610e+00 7.17027505e+00 2.16253642e+01 2.16366554e+01 2.16368779e+01 2.16255883e+01 7.17027509e+00 2.45821610e+00 0.00000000e+00 0.00000000e+00 2.19953372e+02 1.26960917e-01
0.00000000e+00 0.00000000e+00 3.48740862e+00 8.23025319e+00 2.22538885e+01 2.22676207e+01 2.22678519e+01 2.22541223e+01 8.23025323e+00 3.48740862e+00 0.00000000e+00 0.00000000e+00 2.83052961e+02 1.57616906e-01
0.00000000e+00 0.00000000e+00 4.68929930e+00 9.46009875e+00 2.30874240e+01 2.31035134e+01 2.31037539e+01 2.30876672e+01 9.46009875e+00 4.68929930e+00 0.00000000e+00 0.00000000e+00 3.52980793e+02 1.88315427e-01
0.00000000e+00 1.02669283e+00 6.06351507e+00 1.08598632e+01 2.41208321e+01 2.41392053e+01 2.41394539e+01 2.41210840e+01 1.08598636e+01 6.06351507e+00 1.02669283e+00 0.00000000e+00 4.28280688e+02 2.19050806e-01
0.00000000e+00 2.61661773e+00 7.60985938e+00 1.24297323e+01 2.53494349e+01 2.53700231e+01 2.53702811e+01 2.53496959e+01 1.24297322e+01 7.60985938e+00 2.61661773e+00 0.00000000e+00 5.09594121e+02 2.49830727e-01
0.00000000e+00 4.37599980e+00 9.32812168e+00 1.41697329e+01 2.67703383e+01 2.67930800e+01 2.67933453e+01 2.67706076e+01 1.41697329e+01 9.32812168e+00 4.37599980e+00 0.00000000e+00 5.97275695e+02 2.80658507e-01
0.00000000e+00 6.30417714e+00 1.12173928e+01 1.60791542e+01 2.83804300e+01 2.84052671e+01 2.84055412e+01 2.83807083e+01 1.60791542e+01 1.12173928e+01 6.30417714e+00 0.00000000e+00 6.91129885e+02 3.11534391e-01
0.00000000e+00 8.39985913e+00 1.32761703e+01 1.81566627e+01 3.01763294e+01 3.02032093e+01 3.02034910e+01 3.01766161e+01 1.81566627e+01 1.32761703e+01 8.39985913e+00 0.00000000e+00 7.90949180e+02 3.42458635e-01
0.00000000e+00 1.06612388e+01 1.55024635e+01 2.04004124e+01 3.21544363e+01 3.21833082e+01 3.21835983e+01 3.21547310e+01 2.04004124e+01 1.55024635e+01 1.06612388e+01 0.00000000e+00 8.96519229e+02 3.73431482e-01
0.00000000e+00 1.30860911e+01 1.78938853e+01 2.28081434e+01 3.43109717e+01 3.43417907e+01 3.43420878e+01 3.43112748e+01 2.28081434e+01 1.78938853e+01 1.30860911e+01 0.00000000e+00 1.00762272e+03 4.04453186e-01
0.00000000e+00 1.56718529e+01 2.04477361e+01 2.53772624e+01 3.66420248e+01 3.66747468e+01 3.66750520e+01 3.66423367e+01 2.53772624e+01 2.04477361e+01 1.56718529e+01 0.00000000e+00 1.12404224e+03 4.35524002e-01
0.00000000e+00 1.84157004e+01 2.31610656e+01 2.81049163e+01 3.91435896e+01 3.91781737e+01 3.91784865e+01 3.91439086e+01 2.81049163e+01 2.31610656e+01 1.84157004e+01 0.00000000e+00 1.24556252e+03 4.66644194e-01
0.00000000e+00 2.13146017e+01 2.60307331e+01 3.09880485e+01 4.18115941e+01 4.18480025e+01 4.18483227e+01 4.18119217e+01 3.09880485e+01 2.60307331e+01 2.13146017e+01 0.00000000e+00 1.37197218e+03 4.97814010e-01
0.00000000e+00 2.43653725e+01 2.90534586e+01 3.40234505e+01 4.46419371e+01 4.46801330e+01 4.46804603e+01 4.46422727e+01 3.40234505e+01 2.90534586e+01 2.43653725e+01 0.00000000e+00 1.50306425e+03 5.29033719e-01
0.00000000e+00 2.75647146e+01 3.22258563e+01 3.72078037e+01 4.76305046e+01 4.76704531e+01 4.76707883e+01 4.76308479e+01 3.72078037e+01 3.22258563e+01 2.75647146e+01 0.00000000e+00 1.63863786e+03 5.60303581e-01
0.00000000e+00 3.09092536e+01 3.55444739e+01 4.05377144e+01 5.07731954e+01 5.08148649e+01 5.08152065e+01 5.07735471e+01 4.05377144e+01 3.55444739e+01 3.09092536e+01 0.00000000e+00 1.77849813e+03 5.91623856e-01
0.00000000e+00 3.43955685e+01 3.90058203e+01 4.40097425e+01 5.40659373e+01 5.41092952e+01 5.41096446e+01 5.40662967e+01 4.40097425e+01 3.90058203e+01 3.43955685e+01 0.00000000e+00 1.92245690e+03 6.22994815e-01
0.00000000e+00 3.80202134e+01 4.26063870e+01 4.76204259e+01 5.75047006e+01 5.75497182e+01 5.75500738e+01 5.75050673e+01 4.76204259e+01 4.26063870e+01 3.80202134e+01 0.00000000e+00 2.07033259e+03 6.54416728e-01
0.00000000e+00 4.17797391e+01 4.63426670e+01 5.13663007e+01 6.10855092e+01 6.11321564e+01 6.11325195e+01 6.10858835e+01 5.13663007e+01 4.63426670e+01 4.17797391e+01 0.00000000e+00 2.22195045e+03 6.85889868e-01
0.00000000e+00 4.56707107e+01 5.02111741e+01 5.52439167e+01 6.48044513e+01 6.48527017e+01 6.48530707e+01 6.48048323e+01 5.52439167e+01 5.02111741e+01 4.56707107e+01 0.00000000e+00 2.37714286e+03 7.17414506e-01
0.00000000e+00 4.96897189e+01 5.42084514e+01 5.92498531e+01 6.86576858e+01 6.87075132e+01 6.87078893e+01 6.86580753e+01 5.92498531e+01 5.42084514e+01 4.96897189e+01 0.00000000e+00 2.53574863e+03 7.48990915e-01
0.00000000e+00 5.38333925e+01 5.83310840e+01 6.33807266e+01 7.26414496e+01 7.26928276e+01 7.26932104e+01 7.26418457e+01 6.33807270e+01 5.83310840e+01 5.38333925e+01 0.00000000e+00 2.69761326e+03 7.80619369e-01
2.41467040e+00 5.80985122e+01 6.25758165e+01 6.76333663e+01 7.67521813e+01 7.68050865e+01 7.68054757e+01 7.67525851e+01 6.76333670e+01 6.25758165e+01 5.80985122e+01 2.41467040e+00 2.85921110e+03 8.12215443e-01
7.11564701e+00 6.24817049e+01 6.69392054e+01 7.20043659e+01 8.09859310e+01 8.10403395e+01 8.10407361e+01 8.09863422e+01 7.20043659e+01 6.69392054e+01 6.24817049e+01 7.11564701e+00 3.02082568e+03 8.43802513e-01
1.19228588e+01 6.69803070e+01 7.14185438e+01 7.64909900e+01 8.53396734e+01 8.53955635e+01 8.53959661e+01 8.53400917e+01 7.64909900e+01 7.14185438e+01 6.69803070e+01 1.19228588e+01 3.18545490e+03 8.75463310e-01
1.68343613e+01 7.15919071e+01 7.60113950e+01 8.10908222e+01 8.98107572e+01 8.98681075e+01 8.98685172e+01 8.98111825e+01 8.10908222e+01 7.60113950e+01 7.15919071e+01 1.68343613e+01 3.35297843e+03 9.07198354e-01
2.18481804e+01 7.63140994e+01 8.07153282e+01 8.58014477e+01 9.43965531e+01 9.44553410e+01 9.44557594e+01 9.43969855e+01 8.58014477e+01 8.07153282e+01 7.63140994e+01 2.18481804e+01 3.52328042e+03 9.39008146e-01
2.69623207e+01 8.11444857e+01 8.55279231e+01 9.06204635e+01 9.90944535e+01 9.91546666e+01 9.91550875e+01 9.90948951e+01 9.06204635e+01 8.55279231e+01 8.11444857e+01 2.69623207e+01 3.69624920e+03 9.70893266e-01
3.21747746e+01 8.60806851e+01 9.04467758e+01 9.55454811e+01 1.03901891e+02 1.03963503e+02 1.03963926e+02 1.03902342e+02 9.55454811e+01 9.04467758e+01 8.60806851e+01 3.21747746e+01 3.87177706e+03 1.00285423e+00
3.74835315e+01 9.11203379e+01 9.54695105e+01 1.00574137e+02 1.08816329e+02 1.08879314e+02 1.08879746e+02 1.08816783e+02 1.00574137e+02 9.54695105e+01 9.11203379e+01 3.74835315e+01 4.04976037e+03 1.03489150e+00
4.28865812e+01 9.62611090e+01 1.00593760e+02 1.05704089e+02 1.13835251e+02 1.13899603e+02 1.13900044e+02 1.13835712e+02 1.05704089e+02 1.00593760e+02 9.62611090e+01 4.28865812e+01 4.23009931e+03 1.06700573e+00
4.83819235e+01 1.01500688e+02 1.05817220e+02 1.10933027e+02 1.18956209e+02 1.19021903e+02 1.19022351e+02 1.18956681e+02 1.10933027e+02 1.05817220e+02 1.01500688e+02 4.83819235e+01 4.41269776e+03 1.09919739e+00
5.39675680e+01 1.06836808e+02 1.11137588e+02 1.16258664e+02 1.24176779e+02 1.24243797e+02 1.24244249e+02 1.24177254e+02 1.16258664e+02 1.11137588e+02 1.06836808e+02 5.39675680e+01 4.59746325e+03 1.13146712e+00
5.96415429e+01 1.12267230e+02 1.16552615e+02 1.21678767e+02 1.29494591e+02 1.29562911e+02 1.29563372e+02 1.29495065e+02 1.21678767e+02 1.16552615e+02 1.12267230e+02 5.96415429e+01 4.78430674e+03 1.16381543e+00
6.54018963e+01 1.17789741e+02 1.22060071e+02 1.27191121e+02 1.34907295e+02 1.34976915e+02 1.34977383e+02 1.34907784e+02 1.27191121e+02 1.22060071e+02 1.17789741e+02 6.54018963e+01 4.97314237e+03 1.19624283e+00
7.12466978e+01 1.23402185e+02 1.27657791e+02 1.32793568e+02 1.40412632e+02 1.40483523e+02 1.40483995e+02 1.40413127e+02 1.32793568e+02 1.27657791e+02 1.23402185e+02 7.12466978e+01 5.16388786e+03 1.22874998e+00
7.71740433e+01 1.29102429e+02 1.33343634e+02 1.38483956e+02 1.46008341e+02 1.46080492e+02 1.46080974e+02 1.46008839e+02 1.38483956e+02 1.33343634e+02 1.29102429e+02 7.71740433e+01 5.35646382e+03 1.26133749e+00
8.31820551e+01 1.34888393e+02 1.39115489e+02 1.44260211e+02 1.51692241e+02 1.51765637e+02 1.51766122e+02 1.51692749e+02 1.44260218e+02 1.39115489e+02 1.34888393e+02 8.31820551e+01 5.55079375e+03 1.29400593e+00
8.92688852e+01 1.40758026e+02 1.44971317e+02 1.50120289e+02 1.57462186e+02 1.57536809e+02 1.57537298e+02 1.57462698e+02 1.50120289e+02 1.44971317e+02 1.40758026e+02 8.92688852e+01 5.74680422e+03 1.32675582e+00
9.54327120e+01 1.46709322e+02 1.50909084e+02 1.56062160e+02 1.63316069e+02 1.63391904e+02 1.63392399e+02 1.63316598e+02 1.56062160e+02 1.50909084e+02 1.46709322e+02 9.54327120e+01 5.94442449e+03 1.35958782e+00
1.01671755e+02 1.52740322e+02 1.56926828e+02 1.62083879e+02 1.69251855e+02 1.69328886e+02 1.69329385e+02 1.69252384e+02 1.62083879e+02 1.56926828e+02 1.52740322e+02 1.01671755e+02 6.14358642e+03 1.39250252e+00
1.07984253e+02 1.58849107e+02 1.63022614e+02 1.68183502e+02 1.75267513e+02 1.75345735e+02 1.75346239e+02 1.75268052e+02 1.68183502e+02 1.63022614e+02 1.58849107e+02 1.07984253e+02 6.34422456e+03 1.42550056e+00
1.14368488e+02 1.65033786e+02 1.69194559e+02 1.74359165e+02 1.81361107e+02 1.81440492e+02 1.81441007e+02 1.81361652e+02 1.74359165e+02 1.69194559e+02 1.65033786e+02 1.14368488e+02 6.54627573e+03 1.45858254e+00
1.20822758e+02 1.71292531e+02 1.75440806e+02 1.80609003e+02 1.87530710e+02 1.87611252e+02 1.87611767e+02 1.87531262e+02 1.80609003e+02 1.75440806e+02 1.71292531e+02 1.20822758e+02 6.74967934e+03 1.49174909e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23818776e+00 2.25152636e+01 2.25093953e+01 2.25095554e+01 2.25154241e+01 4.23818777e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33918899e+00 2.17566587e+01 2.17540613e+01 2.17542328e+01 2.17568316e+01 4.33918899e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29989986e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.08996954e-02 4.58968514e+00 2.12673664e+01 2.12678329e+01 2.12680148e+01 2.12675493e+01 4.58968514e+00 4.08996954e-02 0.00000000e+00 0.00000000e+00 3.70717262e+01 4.75819097e-03
0.00000000e+00 0.00000000e+00 3.95787739e-01 4.99300700e+00 2.10208248e+01 2.10241890e+01 2.10243819e+01 2.10210188e+01 4.99300700e+00 3.95787739e-01 0.00000000e+00 0.00000000e+00 7.24972595e+01 3.52460953e-02
0.00000000e+00 0.00000000e+00 9.14624287e-01 5.55456317e+00 2.10032147e+01 2.10093359e+01 2.10095390e+01 2.10034195e+01 5.55456317e+00 9.14624287e-01 0.00000000e+00 0.00000000e+00 1.14674819e+02 6.57757169e-02
0.00000000e+00 0.00000000e+00 1.60117124e+00 6.27913090e+00 2.12067356e+01 2.12154948e+01 2.12157075e+01 2.12069510e+01 6.27913090e+00 1.60117124e+00 0.00000000e+00 0.00000000e+00 1.63809354e+02 9.63472599e-02
0.00000000e+00 0.00000000e+00 2.45821610e+00 7.17027505e+00 2.16253642e+01 2.16366554e+01 2.16368779e+01 2.16255883e+01 7.17027509e+00 2.45821610e+00 0.00000000e+00 0.00000000e+00 2.19953372e+02 1.26960917e-01
0.00000000e+00 0.00000000e+00 3.48740862e+00 8.23025319e+00 2.22538885e+01 2.22676207e+01 2.22678519e+01 2.22541223e+01 8.23025323e+00 3.48740862e+00 0.00000000e+00 0.00000000e+00 2.83052961e+02 1.57616906e-01
0.00000000e+00 0.00000000e+00 4.68929930e+00 9.46009875e+00 2.30874240e+01 2.31035134e+01 2.31037539e+01 2.30876672e+01 9.46009875e+00 4.68929930e+00 0.00000000e+00 0.00000000e+00 3.52980793e+02 1.88315427e-01
0.00000000e+00 1.02669283e+00 6.06351507e+00 1.08598632e+01 2.41208321e+01 2.41392053e+01 2.41394539e+01 2.41210840e+01 1.08598636e+01 6.06351507e+00 1.02669283e+00 0.00000000e+00 4.28280688e+02 2.19050806e-01
0.00000000e+00 2.61661773e+00 7.60985938e+00 1.24297323e+01 2.53494349e+01 2.53700231e+01 2.53702811e+01 2.53496959e+01 1.24297322e+01 7.60985938e+00 2.61661773e+00 0.00000000e+00 5.09594121e+02 2.49830727e-01
0.00000000e+00 4.37599980e+00 9.32812168e+00 1.41697329e+01 2.67703383e+01 2.67930800e+01 2.67933453e+01 2.67706076e+01 1.41697329e+01 9.32812168e+00 4.37599980e+00 0.00000000e+00 5.97275695e+02 2.80658507e-01
0.00000000e+00 6.30417714e+00 1.12173928e+01 1.60791542e+01 2.83804300e+01 2.84052671e+01 2.84055412e+01 2.83807083e+01 1.60791542e+01 1.12173928e+01 6.30417714e+00 0.00000000e+00 6.91129885e+02 3.11534391e-01
0.00000000e+00 8.39985913e+00 1.32761703e+01 1.81566627e+01 3.01763294e+01 3.02032093e+01 3.02034910e+01 3.01766161e+01 1.81566627e+01 1.32761703e+01 8.39985913e+00 0.00000000e+00 7.90949180e+02 3.42458635e-01
0.00000000e+00 1.06612388e+01 1.55024635e+01 2.04004124e+01 3.21544363e+01 3.21833082e+01 3.21835983e+01 3.21547310e+01 2.04004124e+01 1.55024635e+01 1.06612388e+01 0.00000000e+00 8.96519229e+02 3.73431482e-01
0.00000000e+00 1.30860911e+01 1.78938853e+01 2.28081434e+01 3.43109717e+01 3.43417907e+01 3.43420878e+01 3.43112748e+01 2.28081434e+01 1.78938853e+01 1.30860911e+01 0.00000000e+00 1.00762272e+03 4.04453186e-01
0.00000000e+00 1.56718529e+01 2.04477361e+01 2.53772624e+01 3.66420248e+01 3.66747468e+01 3.66750520e+01 3.66423367e+01 2.53772624e+01 2.04477361e+01 1.56718529e+01 0.00000000e+00 1.12404224e+03 4.35524002e-01
0.00000000e+00 1.84157004e+01 2.31610656e+01 2.81049163e+01 3.91435896e+01 3.91781737e+01 3.91784865e+01 3.91439086e+01 2.81049163e+01 2.31610656e+01 1.84157004e+01 0.00000000e+00 1.24556252e+03 4.66644194e-01
0.00000000e+00 2.13146017e+01 2.60307331e+01 3.09880485e+01 4.18115941e+01 4.18480025e+01 4.18483227e+01 4.18119217e+01 3.09880485e+01 2.60307331e+01 2.13146017e+01 0.00000000e+00 1.37197218e+03 4.97814010e-01
0.00000000e+00 2.43653725e+01 2.90534586e+01 3.40234505e+01 4.46419371e+01 4.46801330e+01 4.46804603e+01 4.46422727e+01 3.40234505e+01 2.90534586e+01 2.43653725e+01 0.00000000e+00 1.50306425e+03 5.29033719e-01
0.00000000e+00 2.75647146e+01 3.22258563e+01 3.72078037e+01 4.76305046e+01 4.76704531e+01 4.76707883e+01 4.76308479e+01 3.72078037e+01 3.22258563e+01 2.75647146e+01 0.00000000e+00 1.63863786e+03 5.60303581e-01
0.00000000e+00 3.09092536e+01 3.55444739e+01 4.05377144e+01 5.07731954e+01 5.08148649e+01 5.08152065e+01 5.07735471e+01 4.05377144e+01 3.55444739e+01 3.09092536e+01 0.00000000e+00 1.77849813e+03 5.91623856e-01
0.00000000e+00 3.43955685e+01 3.90058203e+01 4.40097425e+01 5.40659373e+01 5.41092952e+01 5.41096446e+01 5.40662967e+01 4.40097425e+01 3.90058203e+01 3.43955685e+01 0.00000000e+00 1.92245690e+03 6.22994815e-01
0.00000000e+00 3.80202134e+01 4.26063870e+01 4.76204259e+01 5.75047006e+01 5.75497182e+01 5.75500738e+01 5.75050673e+01 4.76204259e+01 4.26063870e+01 3.80202134e+01 0.00000000e+00 2.07033259e+03 6.54416728e-01
0.00000000e+00 4.17797391e+01 4.63426670e+01 5.13663007e+01 6.10855092e+01 6.11321564e+01 6.11325195e+01 6.10858835e+01 5.13663007e+01 4.63426670e+01 4.17797391e+01 0.00000000e+00 2.22195045e+03 6.85889868e-01
0.00000000e+00 4.56707107e+01 5.02111741e+01 5.52439167e+01 6.48044513e+01 6.48527017e+01 6.48530707e+01 6.48048323e+01 5.52439167e+01 5.02111741e+01 4.56707107e+01 0.00000000e+00 2.37714286e+03 7.17414506e-01
0.00000000e+00 4.96897189e+01 5.42084514e+01 5.92498531e+01 6.86576858e+01 6.87075132e+01 6.87078893e+01 6.86580753e+01 5.92498531e+01 5.42084514e+01 4.96897189e+01 0.00000000e+00 2.53574863e+03 7.48990915e-01
0.00000000e+00 5.38333925e+01 5.83310840e+01 6.33807266e+01 7.26414496e+01 7.26928276e+01 7.26932104e+01 7.26418457e+01 6.33807270e+01 5.83310840e+01 5.38333925e+01 0.00000000e+00 2.69761326e+03 7.80619369e-01
2.41467040e+00 5.80985122e+01 6.25758165e+01 6.76333663e+01 7.67521813e+01 7.68050865e+01 7.68054757e+01 7.67525851e+01 6.76333670e+01 6.25758165e+01 5.80985122e+01 2.41467040e+00 2.85921110e+03 8.12215443e-01
7.11564701e+00 6.24817049e+01 6.69392054e+01 7.20043659e+01 8.09859310e+01 8.10403395e+01 8.10407361e+01 8.09863422e+01 7.20043659e+01 6.69392054e+01 6.24817049e+01 7.11564701e+00 3.02082568e+03 8.43802513e-01
1.19228588e+01 6.69803070e+01 7.14185438e+01 7.64909900e+01 8.53396734e+01 8.53955635e+01 8.53959661e+01 8.53400917e+01 7.64909900e+01 7.14185438e+01 6.69803070e+01 1.19228588e+01 3.18545490e+03 8.75463310e-01
1.68343613e+01 7.15919071e+01 7.60113950e+01 8.10908222e+01 8.98107572e+01 8.98681075e+01 8.98685172e+01 8.98111825e+01 8.10908222e+01 7.60113950e+01 7.15919071e+01 1.68343613e+01 3.35297843e+03 9.07198354e-01
2.18481804e+01 7.63140994e+01 8.07153282e+01 8.58014477e+01 9.43965531e+01 9.44553410e+01 9.44557594e+01 9.43969855e+01 8.58014477e+01 8.07153282e+01 7.63140994e+01 2.18481804e+01 3.52328042e+03 9.39008146e-01
2.69623207e+01 8.11444857e+01 8.55279231e+01 9.06204635e+01 9.90944535e+01 9.91546666e+01 9.91550875e+01 9.90948951e+01 9.06204635e+01 8.55279231e+01 8.11444857e+01 2.69623207e+01 3.69624920e+03 9.70893266e-01
3.21747746e+01 8.60806851e+01 9.04467758e+01 9.55454811e+01 1.03901891e+02 1.03963503e+02 1.03963926e+02 1.03902342e+02 9.55454811e+01 9.04467758e+01 8.60806851e+01 3.21747746e+01 3.87177706e+03 1.00285423e+00
3.74835315e+01 9.11203379e+01 9.54695105e+01 1.00574137e+02 1.08816329e+02 1.08879314e+02 1.08879746e+02 1.08816783e+02 1.00574137e+02 9.54695105e+01 9.11203379e+01 3.74835315e+01 4.04976037e+03 1.03489150e+00
4.28865812e+01 9.62611090e+01 1.00593760e+02 1.05704089e+02 1.13835251e+02 1.13899603e+02 1.13900044e+02 1.13835712e+02 1.05704089e+02 1.00593760e+02 9.62611090e+01 4.28865812e+01 4.23009931e+03 1.06700573e+00
4.83819235e+01 1.01500688e+02 1.05817220e+02 1.10933027e+02 1.18956209e+02 1.19021903e+02 1.19022351e+02 1.18956681e+02 1.10933027e+02 1.05817220e+02 1.01500688e+02 4.83819235e+01 4.41269776e+03 1.09919739e+00
5.39675680e+01 1.06836808e+02 1.11137588e+02 1.16258664e+02 1.24176779e+02 1.24243797e+02 1.24244249e+02 1.24177254e+02 1.16258664e+02 1.11137588e+02 1.06836808e+02 5.39675680e+01 4.59746325e+03 1.13146712e+00
5.96415429e+01 1.12267230e+02 1.16552615e+02 1.21678767e+02 1.29494591e+02 1.29562911e+02 1.29563372e+02 1.29495065e+02 1.21678767e+02 1.16552615e+02 1.12267230e+02 5.96415429e+01 4.78430674e+03 1.16381543e+00
6.54018963e+01 1.17789741e+02 1.22060071e+02 1.27191121e+02 1.34907295e+02 1.34976915e+02 1.34977383e+02 1.34907784e+02 1.27191121e+02 1.22060071e+02 1.17789741e+02 6.54018963e+01 4.97314237e+03 1.19624283e+00
7.12466978e+01 1.23402185e+02 1.27657791e+02 1.32793568e+02 1.40412632e+02 1.40483523e+02 1.40483995e+02 1.40413127e+02 1.32793568e+02 1.27657791e+02 1.23402185e+02 7.12466978e+01 5.16388786e+03 1.22874998e+00
7.71740433e+01 1.29102429e+02 1.33343634e+02 1.38483956e+02 1.46008341e+02 1.46080492e+02 1.46080974e+02 1.46008839e+02 1.38483956e+02 1.33343634e+02 1.29102429e+02 7.71740433e+01 5.35646382e+03 1.26133749e+00
8.31820551e+01 1.34888393e+02 1.39115489e+02 1.44260211e+02 1.51692241e+02 1.51765637e+02 1.51766122e+02 1.51692749e+02 1.44260218e+02 1.39115489e+02 1.34888393e+02 8.31820551e+01 5.55079375e+03 1.29400593e+00
8.92688852e+01 1.40758026e+02 1.44971317e+02 1.50120289e+02 1.57462186e+02 1.57536809e+02 1.57537298e+02 1.57462698e+02 1.50120289e+02 1.44971317e+02 1.40758026e+02 8.92688852e+01 5.74680422e+03 1.32675582e+00
9.54327120e+01 1.46709322e+02 1.50909084e+02 1.56062160e+02 1.63316069e+02 1.63391904e+02 1.63392399e+02 1.63316598e+02 1.56062160e+02 1.50909084e+02 1.46709322e+02 9.54327120e+01 5.94442449e+03 1.35958782e+00
1.01671755e+02 1.52740322e+02 1.56926828e+02 1.62083879e+02 1.69251855e+02 1.69328886e+02 1.69329385e+02 1.69252384e+02 1.62083879e+02 1.56926828e+02 1.52740322e+02 1.01671755e+02 6.14358642e+03 1.39250252e+00
1.07984253e+02 1.58849107e+02 1.63022614e+02 1.68183502e+02 1.75267513e+02 1.75345735e+02 1.75346239e+02 1.75268052e+02 1.68183502e+02 1.63022614e+02 1.58849107e+02 1.07984253e+02 6.34422456e+03 1.42550056e+00
1.14368488e+02 1.65033786e+02 1.69194559e+02 1.74359165e+02 1.81361107e+02 1.81440492e+02 1.81441007e+02 1.81361652e+02 1.74359165e+02 1.69194559e+02 1.65033786e+02 1.14368488e+02 6.54627573e+03 1.45858254e+00
1.20822758e+02 1.71292531e+02 1.75440806e+02 1.80609003e+02 1.87530710e+02 1.87611252e+02 1.87611767e+02 1.87531262e+02 1.80609003e+02 1.75440806e+02 1.71292531e+02 1.20822758e+02 6.74967934e+03 1.49174909e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23818776e+00 2.25152636e+01 2.25093953e+01 2.25095554e+01 2.25154241e+01 4.23818777e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33918899e+00 2.17566587e+01 2.17540613e+01 2.17542328e+01 2.17568316e+01 4.33918899e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29989986e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.08996954e-02 4.58968514e+00 2.12673664e+01 2.12678329e+01 2.12680148e+01 2.12675493e+01 4.58968514e+00 4.08996954e-02 0.00000000e+00 0.00000000e+00 3.70717262e+01 4.75819097e-03
0.00000000e+00 0.00000000e+00 3.95787739e-01 4.99300700e+00 2.10208248e+01 2.10241890e+01 2.10243819e+01 2.10210188e+01 4.99300700e+00 3.95787739e-01 0.00000000e+00 0.00000000e+00 7.24972595e+01 3.52460953e-02
0.00000000e+00 0.00000000e+00 9.14624287e-01 5.55456317e+00 2.10032147e+01 2.10093359e+01 2.10095390e+01 2.10034195e+01 5.55456317e+00 9.14624287e-01 0.00000000e+00 0.00000000e+00 1.14674819e+02 6.57757169e-02
0.00000000e+00 0.00000000e+00 1.60117124e+00 6.27913090e+00 2.12067356e+01 2.12154948e+01 2.12157075e+01 2.12069510e+01 6.27913090e+00 1.60117124e+00 0.00000000e+00 0.00000000e+00 1.63809354e+02 9.63472599e-02
0.00000000e+00 0.00000000e+00 2.45821610e+00 7.17027505e+00 2.16253642e+01 2.16366554e+01 2.16368779e+01 2.16255883e+01 7.17027509e+00 2.45821610e+00 0.00000000e+00 0.00000000e+00 2.19953372e+02 1.26960917e-01
0.00000000e+00 0.00000000e+00 3.48740862e+00 8.23025319e+00 2.22538885e+01 2.22676207e+01 2.22678519e+01 2.22541223e+01 8.23025323e+00 3.48740862e+00 0.00000000e+00 0.00000000e+00 2.83052961e+02 1.57616906e-01
0.00000000e+00 0.00000000e+00 4.68929930e+00 9.46009875e+00 2.30874240e+01 2.31035134e+01 2.31037539e+01 2.30876672e+01 9.46009875e+00 4.68929930e+00 0.00000000e+00 0.00000000e+00 3.52980793e+02 1.88315427e-01
0.00000000e+00 1.02669283e+00 6.06351507e+00 1.08598632e+01 2.41208321e+01 2.41392053e+01 2.41394539e+01 2.41210840e+01 1.08598636e+01 6.06351507e+00 1.02669283e+00 0.00000000e+00 4.28280688e+02 2.19050806e-01
0.00000000e+00 2.61661773e+00 7.60985938e+00 1.24297323e+01 2.53494349e+01 2.53700231e+01 2.53702811e+01 2.53496959e+01 1.24297322e+01 7.60985938e+00 2.61661773e+00 0.00000000e+00 5.09594121e+02 2.49830727e-01
0.00000000e+00 4.37599980e+00 9.32812168e+00 1.41697329e+01 2.67703383e+01 2.67930800e+01 2.67933453e+01 2.67706076e+01 1.41697329e+01 9.32812168e+00 4.37599980e+00 0.00000000e+00 5.97275695e+02 2.80658507e-01
