0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17384988e-01 2.11500979e+00 2.11489836e+00 2.11491453e+00 2.11503062e+00 1.17384994e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34337066e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.53522483e-02 3.71610628e-01 2.34367589e+00 2.34369575e+00 2.34371399e+00 2.34369970e+00 3.71610646e-01 4.53522483e-02 0.00000000e+00 0.00000000e+00 5.01426553e+01 1.79349786e-03
0.00000000e+00 0.00000000e+00 3.86872894e-01 7.10027272e-01 2.65936681e+00 2.65950871e+00 2.65952900e+00 2.65939374e+00 7.10027288e-01 3.86872894e-01 0.00000000e+00 0.00000000e+00 7.21794596e+01 1.32858404e-02
0.00000000e+00 0.00000000e+00 8.27595856e-01 1.14794413e+00 3.07680372e+00 3.07705901e+00 3.07708137e+00 3.07683378e+00 1.14794413e+00 8.27595856e-01 0.00000000e+00 0.00000000e+00 1.00307230e+02 2.47949494e-02
0.00000000e+00 0.00000000e+00 1.38013397e+00 1.69792499e+00 3.60816897e+00 3.60852977e+00 3.60855409e+00 3.60820222e+00 1.69792510e+00 1.38013397e+00 0.00000000e+00 0.00000000e+00 1.34781618e+02 3.63209389e-02
0.00000000e+00 0.00000000e+00 2.05439266e+00 2.36983784e+00 4.26303703e+00 4.26349561e+00 4.26352198e+00 4.26307345e+00 2.36983784e+00 2.05439266e+00 0.00000000e+00 0.00000000e+00 1.75717866e+02 4.78639226e-02
0.00000000e+00 0.00000000e+00 2.85789200e+00 3.17117266e+00 5.04866779e+00 5.04921689e+00 5.04924534e+00 5.04870745e+00 3.17117265e+00 2.85789200e+00 0.00000000e+00 0.00000000e+00 2.23127703e+02 5.94240126e-02
0.00000000e+00 0.00000000e+00 3.79611536e+00 4.10738904e+00 5.97033704e+00 5.97096969e+00 5.97100014e+00 5.97037991e+00 4.10738908e+00 3.79611536e+00 0.00000000e+00 0.00000000e+00 2.76947646e+02 7.10013268e-02
0.00000000e+00 8.07779361e-01 4.87288181e+00 5.18228754e+00 7.03168046e+00 7.03238977e+00 7.03242230e+00 7.03172653e+00 5.18228760e+00 4.87288181e+00 8.07779361e-01 0.00000000e+00 3.36057456e+02 8.25937647e-02
0.00000000e+00 2.06411667e+00 6.09142316e+00 6.39907731e+00 8.23574777e+00 8.23652732e+00 8.23656185e+00 8.23579727e+00 6.39907735e+00 6.09142316e+00 2.06411667e+00 0.00000000e+00 4.00974110e+02 9.42042712e-02
0.00000000e+00 3.46268489e+00 7.45441370e+00 7.76041943e+00 9.58510845e+00 9.58595174e+00 9.58598829e+00 9.58516118e+00 7.76041954e+00 7.45441370e+00 3.46268489e+00 0.00000000e+00 4.71983574e+02 1.05834140e-01
0.00000000e+00 5.00536775e+00 8.96350805e+00 9.26795879e+00 1.10813312e+01 1.10822327e+01 1.10822705e+01 1.10813877e+01 9.26795889e+00 8.96350805e+00 5.00536775e+00 0.00000000e+00 5.48932534e+02 1.17483497e-01
0.00000000e+00 6.69314951e+00 1.06194945e+01 1.09224754e+01 1.27251315e+01 1.27260837e+01 1.27261245e+01 1.27251914e+01 1.09224753e+01 1.06194945e+01 6.69314951e+00 0.00000000e+00 6.31651833e+02 1.29152487e-01
0.00000000e+00 8.52626555e+00 1.24224393e+01 1.27240270e+01 1.45165124e+01 1.45175099e+01 1.45175520e+01 1.45165756e+01 1.27240270e+01 1.24224393e+01 8.52626555e+00 0.00000000e+00 7.19961793e+02 1.40841240e-01
0.00000000e+00 1.05043294e+01 1.43718090e+01 1.46720755e+01 1.64548850e+01 1.64559211e+01 1.64559663e+01 1.64549516e+01 1.46720754e+01 1.43718090e+01 1.05043294e+01 0.00000000e+00 8.13676287e+02 1.52549894e-01
0.00000000e+00 1.26264414e+01 1.64665770e+01 1.67655870e+01 1.85391748e+01 1.85402443e+01 1.85402914e+01 1.85392446e+01 1.67655874e+01 1.64665770e+01 1.26264414e+01 0.00000000e+00 9.12605977e+02 1.64278593e-01
0.00000000e+00 1.48912825e+01 1.87053103e+01 1.90031251e+01 2.07679067e+01 2.07690039e+01 2.07690523e+01 2.07679799e+01 1.90031251e+01 1.87053103e+01 1.48912825e+01 0.00000000e+00 1.01656072e+03 1.76027469e-01
0.00000000e+00 1.72971907e+01 2.10862474e+01 2.13829233e+01 2.31392818e+01 2.31404006e+01 2.31404515e+01 2.31393584e+01 2.13829233e+01 2.10862474e+01 1.72971907e+01 0.00000000e+00 1.12535132e+03 1.87796677e-01
0.00000000e+00 1.98422245e+01 2.36073608e+01 2.39029491e+01 2.56512391e+01 2.56523745e+01 2.56524266e+01 2.56513197e+01 2.39029491e+01 2.36073608e+01 1.98422245e+01 0.00000000e+00 1.23879133e+03 1.99586346e-01
0.00000000e+00 2.25242254e+01 2.62664108e+01 2.65609610e+01 2.83015109e+01 2.83026553e+01 2.83027101e+01 2.83015941e+01 2.65609610e+01 2.62664108e+01 2.25242254e+01 0.00000000e+00 1.35669753e+03 2.11396627e-01
0.00000000e+00 2.53408547e+01 2.90609899e+01 2.93545483e+01 3.10876619e+01 3.10888115e+01 3.10888687e+01 3.10877493e+01 2.93545483e+01 2.90609899e+01 2.53408547e+01 0.00000000e+00 1.47889116e+03 2.23227661e-01
0.00000000e+00 2.82896419e+01 3.19885657e+01 3.22811739e+01 3.40071360e+01 3.40082842e+01 3.40083431e+01 3.40072259e+01 3.22811739e+01 3.19885657e+01 2.82896419e+01 0.00000000e+00 1.60519807e+03 2.35079598e-01
0.00000000e+00 3.13680136e+01 3.50465058e+01 3.53382056e+01 3.70572797e+01 3.70584212e+01 3.70584828e+01 3.70573736e+01 3.53382056e+01 3.50465058e+01 3.13680136e+01 0.00000000e+00 1.73544969e+03 2.46952585e-01
0.00000000e+00 3.45733199e+01 3.82321106e+01 3.85229387e+01 4.02353741e+01 4.02365037e+01 4.02365667e+01 4.02354717e+01 3.85229387e+01 3.82321106e+01 3.45733199e+01 0.00000000e+00 1.86948250e+03 2.58846767e-01
0.00000000e+00 3.79028612e+01 4.15426327e+01 4.18326260e+01 4.35386555e+01 4.35397670e+01 4.35398322e+01 4.35387565e+01 4.18326267e+01 4.15426327e+01 3.79028612e+01 0.00000000e+00 2.00713883e+03 2.70762297e-01
0.00000000e+00 4.13539061e+01 4.49752995e+01 4.52644922e+01 4.69643339e+01 4.69654219e+01 4.69654892e+01 4.69644378e+01 4.52644926e+01 4.49752995e+01 4.13539061e+01 0.00000000e+00 2.14826647e+03 2.82699340e-01
0.00000000e+00 4.49237079e+01 4.85273253e+01 4.88157497e+01 5.05096087e+01 5.05106684e+01 5.05107369e+01 5.05097163e+01 4.88157497e+01 4.85273253e+01 4.49237079e+01 0.00000000e+00 2.29271900e+03 2.94658029e-01
2.07852434e+00 4.86096997e+01 5.21961136e+01 5.24838321e+01 5.41719012e+01 5.41729271e+01 5.41729976e+01 5.41720128e+01 5.24838328e+01 5.21961136e+01 4.86096997e+01 2.07852434e+00 2.43748445e+03 3.06606615e-01
6.13443508e+00 5.24091245e+01 5.59788447e+01 5.62659183e+01 5.79483683e+01 5.79493546e+01 5.79494271e+01 5.79484833e+01 5.62659183e+01 5.59788447e+01 5.24091245e+01 6.13443508e+00 2.58278685e+03 3.18554368e-01
1.02941286e+01 5.63197104e+01 5.98732090e+01 6.01596655e+01 6.18366594e+01 6.18376002e+01 6.18376744e+01 6.18367777e+01 6.01596655e+01 5.98732090e+01 5.63197104e+01 1.02941286e+01 2.73116103e+03 3.30532638e-01
1.45559658e+01 6.03394454e+01 6.38771702e+01 6.41630374e+01 6.58347291e+01 6.58356193e+01 6.58356954e+01 6.58348511e+01 6.41630374e+01 6.38771702e+01 6.03394454e+01 1.45559658e+01 2.88249235e+03 3.42541706e-01
1.89182597e+01 6.44662953e+01 6.79886726e+01 6.82739772e+01 6.99405138e+01 6.99413462e+01 6.99414255e+01 6.99406387e+01 6.82739772e+01 6.79886726e+01 6.44662953e+01 1.89182597e+01 3.03667035e+03 3.54581843e-01
2.33792848e+01 6.86982132e+01 7.22056468e+01 7.24904151e+01 7.41519362e+01 7.41527076e+01 7.41527882e+01 7.41520652e+01 7.24904150e+01 7.22056468e+01 6.86982132e+01 2.33792848e+01 3.19358781e+03 3.66653338e-01
2.79372862e+01 7.30331439e+01 7.65260219e+01 7.68102784e+01 7.84669175e+01 7.84676210e+01 7.84677046e+01 7.84670503e+01 7.68102783e+01 7.65260219e+01 7.30331439e+01 2.79372862e+01 3.35314146e+03 3.78756460e-01
3.25904921e+01 7.74690364e+01 8.09477265e+01 8.12314959e+01 8.28833810e+01 8.28840119e+01 8.28840969e+01 8.28835171e+01 8.12314959e+01 8.09477265e+01 7.74690364e+01 3.25904921e+01 3.51523123e+03 3.90891507e-01
3.73371177e+01 8.20038446e+01 8.54686988e+01 8.57520044e+01 8.73992582e+01 8.73998109e+01 8.73998972e+01 8.73993984e+01 8.57520044e+01 8.54686988e+01 8.20038446e+01 3.73371177e+01 3.67976078e+03 4.03058765e-01
4.21753721e+01 8.66355327e+01 9.00868877e+01 9.03697519e+01 9.20124925e+01 9.20129604e+01 9.20130499e+01 9.20126351e+01 9.03697526e+01 9.00868877e+01 8.66355327e+01 4.21753721e+01 3.84663696e+03 4.15258527e-01
4.71034641e+01 9.13620818e+01 9.48002593e+01 9.50827050e+01 9.67210408e+01 9.67214232e+01 9.67215122e+01 9.67211929e+01 9.50827050e+01 9.48002593e+01 9.13620818e+01 4.71034641e+01 4.01576999e+03 4.27491085e-01
5.21196078e+01 9.61814900e+01 9.96067994e+01 9.98888489e+01 1.01522895e+02 1.01523180e+02 1.01523270e+02 1.01523042e+02 9.98888489e+01 9.96067994e+01 9.61814900e+01 5.21196078e+01 4.18707309e+03 4.39756747e-01
5.72220254e+01 1.01091784e+02 1.04504517e+02 1.04786195e+02 1.06416043e+02 1.06416228e+02 1.06416326e+02 1.06416198e+02 1.04786195e+02 1.04504517e+02 1.01091784e+02 5.72220254e+01 4.36046277e+03 4.52055812e-01
6.24089535e+01 1.06090997e+02 1.09491450e+02 1.09772765e+02 1.11398527e+02 1.11398606e+02 1.11398703e+02 1.11398691e+02 1.09772765e+02 1.09491450e+02 1.06090997e+02 6.24089535e+01 4.53585829e+03 4.64388589e-01
6.76786416e+01 1.11177213e+02 1.14565645e+02 1.14846632e+02 1.16468403e+02 1.16468369e+02 1.16468469e+02 1.16468567e+02 1.14846632e+02 1.14565645e+02 1.11177213e+02 6.76786416e+01 4.71318201e+03 4.76755400e-01
7.30293573e+01 1.16348538e+02 1.19725211e+02 1.20005881e+02 1.21623752e+02 1.21623594e+02 1.21623697e+02 1.21623915e+02 1.20005881e+02 1.19725211e+02 1.16348538e+02 7.30293573e+01 4.89235892e+03 4.89156543e-01
7.84593898e+01 1.21603085e+02 1.24968254e+02 1.25248633e+02 1.26862687e+02 1.26862410e+02 1.26862510e+02 1.26862861e+02 1.25248633e+02 1.24968254e+02 1.21603085e+02 7.84593898e+01 5.07331659e+03 5.01592355e-01
8.39670495e+01 1.26939022e+02 1.30292936e+02 1.30573031e+02 1.32183364e+02 1.32182956e+02 1.32183055e+02 1.32183537e+02 1.30573031e+02 1.30292936e+02 1.26939022e+02 8.39670495e+01 5.25598548e+03 5.14063144e-01
8.95506700e+01 1.32354549e+02 1.35697426e+02 1.35977272e+02 1.37583955e+02 1.37583412e+02 1.37583522e+02 1.37584133e+02 1.35977272e+02 1.35697426e+02 1.32354549e+02 8.95506700e+01 5.44029824e+03 5.26569247e-01
9.52086085e+01 1.37847878e+02 1.41179956e+02 1.41459564e+02 1.43062683e+02 1.43061997e+02 1.43062107e+02 1.43062864e+02 1.41459564e+02 1.41179956e+02 1.37847878e+02 9.52086085e+01 5.62619013e+03 5.39110996e-01
1.00939253e+02 1.43417277e+02 1.46738763e+02 1.47018151e+02 1.48617782e+02 1.48616957e+02 1.48617067e+02 1.48617970e+02 1.47018151e+02 1.46738763e+02 1.43417277e+02 1.00939253e+02 5.81359872e+03 5.51688722e-01
1.06741006e+02 1.49061026e+02 1.52372137e+02 1.52651319e+02 1.54247551e+02 1.54246565e+02 1.54246675e+02 1.54247739e+02 1.52651319e+02 1.52372137e+02 1.49061026e+02 1.06741006e+02 6.00246354e+03 5.64302769e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.95695135e+00 1.95669822e+00 1.95671235e+00 1.95696905e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16652205e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17384988e-01 2.11500979e+00 2.11489836e+00 2.11491453e+00 2.11503062e+00 1.17384994e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34337066e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.53522483e-02 3.71610628e-01 2.34367589e+00 2.34369575e+00 2.34371399e+00 2.34369970e+00 3.71610646e-01 4.53522483e-02 0.00000000e+00 0.00000000e+00 5.01426553e+01 1.79349786e-03
0.00000000e+00 0.00000000e+00 3.86872894e-01 7.10027272e-01 2.65936681e+00 2.65950871e+00 2.65952900e+00 2.65939374e+00 7.10027288e-01 3.86872894e-01 0.00000000e+00 0.00000000e+00 7.21794596e+01 1.32858404e-02
0.00000000e+00 0.00000000e+00 8.27595856e-01 1.14794413e+00 3.07680372e+00 3.07705901e+00 3.07708137e+00 3.07683378e+00 1.14794413e+00 8.27595856e-01 0.00000000e+00 0.00000000e+00 1.00307230e+02 2.47949494e-02
0.00000000e+00 0.00000000e+00 1.38013397e+00 1.69792499e+00 3.60816897e+00 3.60852977e+00 3.60855409e+00 3.60820222e+00 1.69792510e+00 1.38013397e+00 0.00000000e+00 0.00000000e+00 1.34781618e+02 3.63209389e-02
0.00000000e+00 0.00000000e+00 2.05439266e+00 2.36983784e+00 4.26303703e+00 4.26349561e+00 4.26352198e+00 4.26307345e+00 2.36983784e+00 2.05439266e+00 0.00000000e+00 0.00000000e+00 1.75717866e+02 4.78639226e-02
0.00000000e+00 0.00000000e+00 2.85789200e+00 3.17117266e+00 5.04866779e+00 5.04921689e+00 5.04924534e+00 5.04870745e+00 3.17117265e+00 2.85789200e+00 0.00000000e+00 0.00000000e+00 2.23127703e+02 5.94240126e-02
0.00000000e+00 0.00000000e+00 3.79611536e+00 4.10738904e+00 5.97033704e+00 5.97096969e+00 5.97100014e+00 5.97037991e+00 4.10738908e+00 3.79611536e+00 0.00000000e+00 0.00000000e+00 2.76947646e+02 7.10013268e-02
0.00000000e+00 8.07779361e-01 4.87288181e+00 5.18228754e+00 7.03168046e+00 7.03238977e+00 7.03242230e+00 7.03172653e+00 5.18228760e+00 4.87288181e+00 8.07779361e-01 0.00000000e+00 3.36057456e+02 8.25937647e-02
0.00000000e+00 2.06411667e+00 6.09142316e+00 6.39907731e+00 8.23574777e+00 8.23652732e+00 8.23656185e+00 8.23579727e+00 6.39907735e+00 6.09142316e+00 2.06411667e+00 0.00000000e+00 4.00974110e+02 9.42042712e-02
0.00000000e+00 3.46268489e+00 7.45441370e+00 7.76041943e+00 9.58510845e+00 9.58595174e+00 9.58598829e+00 9.58516118e+00 7.76041954e+00 7.45441370e+00 3.46268489e+00 0.00000000e+00 4.71983574e+02 1.05834140e-01
0.00000000e+00 5.00536775e+00 8.96350805e+00 9.26795879e+00 1.10813312e+01 1.10822327e+01 1.10822705e+01 1.10813877e+01 9.26795889e+00 8.96350805e+00 5.00536775e+00 0.00000000e+00 5.48932534e+02 1.17483497e-01
0.00000000e+00 6.69314951e+00 1.06194945e+01 1.09224754e+01 1.27251315e+01 1.27260837e+01 1.27261245e+01 1.27251914e+01 1.09224753e+01 1.06194945e+01 6.69314951e+00 0.00000000e+00 6.31651833e+02 1.29152487e-01
0.00000000e+00 8.52626555e+00 1.24224393e+01 1.27240270e+01 1.45165124e+01 1.45175099e+01 1.45175520e+01 1.45165756e+01 1.27240270e+01 1.24224393e+01 8.52626555e+00 0.00000000e+00 7.19961793e+02 1.40841240e-01
0.00000000e+00 1.05043294e+01 1.43718090e+01 1.46720755e+01 1.64548850e+01 1.64559211e+01 1.64559663e+01 1.64549516e+01 1.46720754e+01 1.43718090e+01 1.05043294e+01 0.00000000e+00 8.13676287e+02 1.52549894e-01
0.00000000e+00 1.26264414e+01 1.64665770e+01 1.67655870e+01 1.85391748e+01 1.85402443e+01 1.85402914e+01 1.85392446e+01 1.67655874e+01 1.64665770e+01 1.26264414e+01 0.00000000e+00 9.12605977e+02 1.64278593e-01
0.00000000e+00 1.48912825e+01 1.87053103e+01 1.90031251e+01 2.07679067e+01 2.07690039e+01 2.07690523e+01 2.07679799e+01 1.90031251e+01 1.87053103e+01 1.48912825e+01 0.00000000e+00 1.01656072e+03 1.76027469e-01
0.00000000e+00 1.72971907e+01 2.10862474e+01 2.13829233e+01 2.31392818e+01 2.31404006e+01 2.31404515e+01 2.31393584e+01 2.13829233e+01 2.10862474e+01 1.72971907e+01 0.00000000e+00 1.12535132e+03 1.87796677e-01
0.00000000e+00 1.98422245e+01 2.36073608e+01 2.39029491e+01 2.56512391e+01 2.56523745e+01 2.56524266e+01 2.56513197e+01 2.39029491e+01 2.36073608e+01 1.98422245e+01 0.00000000e+00 1.23879133e+03 1.99586346e-01
0.00000000e+00 2.25242254e+01 2.62664108e+01 2.65609610e+01 2.83015109e+01 2.83026553e+01 2.83027101e+01 2.83015941e+01 2.65609610e+01 2.62664108e+01 2.25242254e+01 0.00000000e+00 1.35669753e+03 2.11396627e-01
0.00000000e+00 2.53408547e+01 2.90609899e+01 2.93545483e+01 3.10876619e+01 3.10888115e+01 3.10888687e+01 3.10877493e+01 2.93545483e+01 2.90609899e+01 2.53408547e+01 0.00000000e+00 1.47889116e+03 2.23227661e-01
0.00000000e+00 2.82896419e+01 3.19885657e+01 3.22811739e+01 3.40071360e+01 3.40082842e+01 3.40083431e+01 3.40072259e+01 3.22811739e+01 3.19885657e+01 2.82896419e+01 0.00000000e+00 1.60519807e+03 2.35079598e-01
0.00000000e+00 3.13680136e+01 3.50465058e+01 3.53382056e+01 3.70572797e+01 3.70584212e+01 3.70584828e+01 3.70573736e+01 3.53382056e+01 3.50465058e+01 3.13680136e+01 0.00000000e+00 1.73544969e+03 2.46952585e-01
0.00000000e+00 3.45733199e+01 3.82321106e+01 3.85229387e+01 4.02353741e+01 4.02365037e+01 4.02365667e+01 4.02354717e+01 3.85229387e+01 3.82321106e+01 3.45733199e+01 0.00000000e+00 1.86948250e+03 2.58846767e-01
0.00000000e+00 3.79028612e+01 4.15426327e+01 4.18326260e+01 4.35386555e+01 4.35397670e+01 4.35398322e+01 4.35387565e+01 4.18326267e+01 4.15426327e+01 3.79028612e+01 0.00000000e+00 2.00713883e+03 2.70762297e-01
0.00000000e+00 4.13539061e+01 4.49752995e+01 4.52644922e+01 4.69643339e+01 4.69654219e+01 4.69654892e+01 4.69644378e+01 4.52644926e+01 4.49752995e+01 4.13539061e+01 0.00000000e+00 2.14826647e+03 2.82699340e-01
0.00000000e+00 4.49237079e+01 4.85273253e+01 4.88157497e+01 5.05096087e+01 5.05106684e+01 5.05107369e+01 5.05097163e+01 4.88157497e+01 4.85273253e+01 4.49237079e+01 0.00000000e+00 2.29271900e+03 2.94658029e-01
2.07852434e+00 4.86096997e+01 5.21961136e+01 5.24838321e+01 5.41719012e+01 5.41729271e+01 5.41729976e+01 5.41720128e+01 5.24838328e+01 5.21961136e+01 4.86096997e+01 2.07852434e+00 2.43748445e+03 3.06606615e-01
6.13443508e+00 5.24091245e+01 5.59788447e+01 5.62659183e+01 5.79483683e+01 5.79493546e+01 5.79494271e+01 5.79484833e+01 5.62659183e+01 5.59788447e+01 5.24091245e+01 6.13443508e+00 2.58278685e+03 3.18554368e-01
1.02941286e+01 5.63197104e+01 5.98732090e+01 6.01596655e+01 6.18366594e+01 6.18376002e+01 6.18376744e+01 6.18367777e+01 6.01596655e+01 5.98732090e+01 5.63197104e+01 1.02941286e+01 2.73116103e+03 3.30532638e-01
1.45559658e+01 6.03394454e+01 6.38771702e+01 6.41630374e+01 6.58347291e+01 6.58356193e+01 6.58356954e+01 6.58348511e+01 6.41630374e+01 6.38771702e+01 6.03394454e+01 1.45559658e+01 2.88249235e+03 3.42541706e-01
1.89182597e+01 6.44662953e+01 6.79886726e+01 6.82739772e+01 6.99405138e+01 6.99413462e+01 6.99414255e+01 6.99406387e+01 6.82739772e+01 6.79886726e+01 6.44662953e+01 1.89182597e+01 3.03667035e+03 3.54581843e-01
2.33792848e+01 6.86982132e+01 7.22056468e+01 7.24904151e+01 7.41519362e+01 7.41527076e+01 7.41527882e+01 7.41520652e+01 7.24904150e+01 7.22056468e+01 6.86982132e+01 2.33792848e+01 3.19358781e+03 3.66653338e-01
2.79372862e+01 7.30331439e+01 7.65260219e+01 7.68102784e+01 7.84669175e+01 7.84676210e+01 7.84677046e+01 7.84670503e+01 7.68102783e+01 7.65260219e+01 7.30331439e+01 2.79372862e+01 3.35314146e+03 3.78756460e-01
3.25904921e+01 7.74690364e+01 8.09477265e+01 8.12314959e+01 8.28833810e+01 8.28840119e+01 8.28840969e+01 8.28835171e+01 8.12314959e+01 8.09477265e+01 7.74690364e+01 3.25904921e+01 3.51523123e+03 3.90891507e-01
3.73371177e+01 8.20038446e+01 8.54686988e+01 8.57520044e+01 8.73992582e+01 8.73998109e+01 8.73998972e+01 8.73993984e+01 8.57520044e+01 8.54686988e+01 8.20038446e+01 3.73371177e+01 3.67976078e+03 4.03058765e-01
4.21753721e+01 8.66355327e+01 9.00868877e+01 9.03697519e+01 9.20124925e+01 9.20129604e+01 9.20130499e+01 9.20126351e+01 9.03697526e+01 9.00868877e+01 8.66355327e+01 4.21753721e+01 3.84663696e+03 4.15258527e-01
4.71034641e+01 9.13620818e+01 9.48002593e+01 9.50827050e+01 9.67210408e+01 9.67214232e+01 9.67215122e+01 9.67211929e+01 9.50827050e+01 9.48002593e+01 9.13620818e+01 4.71034641e+01 4.01576999e+03 4.27491085e-01
5.21196078e+01 9.61814900e+01 9.96067994e+01 9.98888489e+01 1.01522895e+02 1.01523180e+02 1.01523270e+02 1.01523042e+02 9.98888489e+01 9.96067994e+01 9.61814900e+01 5.21196078e+01 4.18707309e+03 4.39756747e-01
5.72220254e+01 1.01091784e+02 1.04504517e+02 1.04786195e+02 1.06416043e+02 1.06416228e+02 1.06416326e+02 1.06416198e+02 1.04786195e+02 1.04504517e+02 1.01091784e+02 5.72220254e+01 4.36046277e+03 4.52055812e-01
6.24089535e+01 1.06090997e+02 1.09491450e+02 1.09772765e+02 1.11398527e+02 1.11398606e+02 1.11398703e+02 1.11398691e+02 1.09772765e+02 1.09491450e+02 1.06090997e+02 6.24089535e+01 4.53585829e+03 4.64388589e-01
6.76786416e+01 1.11177213e+02 1.14565645e+02 1.14846632e+02 1.16468403e+02 1.16468369e+02 1.16468469e+02 1.16468567e+02 1.14846632e+02 1.14565645e+02 1.11177213e+02 6.76786416e+01 4.71318201e+03 4.76755400e-01
7.30293573e+01 1.16348538e+02 1.19725211e+02 1.20005881e+02 1.21623752e+02 1.21623594e+02 1.21623697e+02 1.21623915e+02 1.20005881e+02 1.19725211e+02 1.16348538e+02 7.30293573e+01 4.89235892e+03 4.89156543e-01
7.84593898e+01 1.21603085e+02 1.24968254e+02 1.25248633e+02 1.26862687e+02 1.26862410e+02 1.26862510e+02 1.26862861e+02 1.25248633e+02 1.24968254e+02 1.21603085e+02 7.84593898e+01 5.07331659e+03 5.01592355e-01
8.39670495e+01 1.26939022e+02 1.30292936e+02 1.30573031e+02 1.32183364e+02 1.32182956e+02 1.32183055e+02 1.32183537e+02 1.30573031e+02 1.30292936e+02 1.26939022e+02 8.39670495e+01 5.25598548e+03 5.14063144e-01
8.95506700e+01 1.32354549e+02 1.35697426e+02 1.35977272e+02 1.37583955e+02 1.37583412e+02 1.37583522e+02 1.37584133e+02 1.35977272e+02 1.35697426e+02 1.32354549e+02 8.95506700e+01 5.44029824e+03 5.26569247e-01
9.52086085e+01 1.37847878e+02 1.41179956e+02 1.41459564e+02 1.43062683e+02 1.43061997e+02 1.43062107e+02 1.43062864e+02 1.41459564e+02 1.41179956e+02 1.37847878e+02 9.52086085e+01 5.62619013e+03 5.39110996e-01
1.00939253e+02 1.43417277e+02 1.46738763e+02 1.47018151e+02 1.48617782e+02 1.48616957e+02 1.48617067e+02 1.48617970e+02 1.47018151e+02 1.46738763e+02 1.43417277e+02 1.00939253e+02 5.81359872e+03 5.51688722e-01
1.06741006e+02 1.49061026e+02 1.52372137e+02 1.52651319e+02 1.54247551e+02 1.54246565e+02 1.54246675e+02 1.54247739e+02 1.52651319e+02 1.52372137e+02 1.49061026e+02 1.06741006e+02 6.00246354e+03 5.64302769e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.95695135e+00 1.95669822e+00 1.95671235e+00 1.95696905e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16652205e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17384988e-01 2.11500979e+00 2.11489836e+00 2.11491453e+00 2.11503062e+00 1.17384994e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34337066e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.53522483e-02 3.71610628e-01 2.34367589e+00 2.34369575e+00 2.34371399e+00 2.34369970e+00 3.71610646e-01 4.53522483e-02 0.00000000e+00 0.00000000e+00 5.01426553e+01 1.79349786e-03
0.00000000e+00 0.00000000e+00 3.86872894e-01 7.10027272e-01 2.65936681e+00 2.65950871e+00 2.65952900e+00 2.65939374e+00 7.10027288e-01 3.86872894e-01 0.00000000e+00 0.00000000e+00 7.21794596e+01 1.32858404e-02
0.00000000e+00 0.00000000e+00 8.27595856e-01 1.14794413e+00 3.07680372e+00 3.07705901e+00 3.07708137e+00 3.07683378e+00 1.14794413e+00 8.27595856e-01 0.00000000e+00 0.00000000e+00 1.00307230e+02 2.47949494e-02
0.00000000e+00 0.00000000e+00 1.38013397e+00 1.69792499e+00 3.60816897e+00 3.60852977e+00 3.60855409e+00 3.60820222e+00 1.69792510e+00 1.38013397e+00 0.00000000e+00 0.00000000e+00 1.34781618e+02 3.63209389e-02
0.00000000e+00 0.00000000e+00 2.05439266e+00 2.36983784e+00 4.26303703e+00 4.26349561e+00 4.26352198e+00 4.26307345e+00 2.36983784e+00 2.05439266e+00 0.00000000e+00 0.00000000e+00 1.75717866e+02 4.78639226e-02
0.00000000e+00 0.00000000e+00 2.85789200e+00 3.17117266e+00 5.04866779e+00 5.04921689e+00 5.04924534e+00 5.04870745e+00 3.17117265e+00 2.85789200e+00 0.00000000e+00 0.00000000e+00 2.23127703e+02 5.94240126e-02
0.00000000e+00 0.00000000e+00 3.79611536e+00 4.10738904e+00 5.97033704e+00 5.97096969e+00 5.97100014e+00 5.97037991e+00 4.10738908e+00 3.79611536e+00 0.00000000e+00 0.00000000e+00 2.76947646e+02 7.10013268e-02
0.00000000e+00 8.07779361e-01 4.87288181e+00 5.18228754e+00 7.03168046e+00 7.03238977e+00 7.03242230e+00 7.03172653e+00 5.18228760e+00 4.87288181e+00 8.07779361e-01 0.00000000e+00 3.36057456e+02 8.25937647e-02
0.00000000e+00 2.06411667e+00 6.09142316e+00 6.39907731e+00 8.23574777e+00 8.23652732e+00 8.23656185e+00 8.23579727e+00 6.39907735e+00 6.09142316e+00 2.06411667e+00 0.00000000e+00 4.00974110e+02 9.42042712e-02
0.00000000e+00 3.46268489e+00 7.45441370e+00 7.76041943e+00 9.58510845e+00 9.58595174e+00 9.58598829e+00 9.58516118e+00 7.76041954e+00 7.45441370e+00 3.46268489e+00 0.00000000e+00 4.71983574e+02 1.05834140e-01
