0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.32102450e+00 3.32083460e+00 3.32088844e+00 3.32107894e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09110566e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.08273293e-01 2.64128000e-01 3.94112026e+00 3.94115462e+00 3.94121371e+00 3.94118029e+00 2.64128036e-01 1.08273293e-01 0.00000000e+00 0.00000000e+00 1.32703797e+02 7.30104706e-03
0.00000000e+00 0.00000000e+00 8.40463028e-01 9.95571531e-01 4.62761143e+00 4.62785913e+00 4.62792341e+00 4.62767691e+00 9.95571615e-01 8.40463028e-01 0.00000000e+00 0.00000000e+00 1.61073277e+02 2.16806992e-02
0.00000000e+00 0.00000000e+00 1.65439926e+00 1.80883198e+00 5.40011653e+00 5.40056773e+00 5.40063715e+00 5.40018753e+00 1.80883197e+00 1.65439926e+00 0.00000000e+00 0.00000000e+00 1.95634588e+02 3.60813934e-02
0.00000000e+00 0.00000000e+00 2.56680609e+00 2.72062282e+00 6.27465895e+00 6.27530426e+00 6.27537868e+00 6.27473533e+00 2.72062293e+00 2.56680609e+00 0.00000000e+00 0.00000000e+00 2.36685293e+02 5.05032594e-02
0.00000000e+00 0.00000000e+00 3.59077967e+00 3.74403223e+00 7.26379201e+00 7.26462260e+00 7.26470192e+00 7.26387371e+00 3.74403233e+00 3.59077967e+00 0.00000000e+00 0.00000000e+00 2.84364456e+02 6.49464271e-02
0.00000000e+00 0.00000000e+00 4.73632655e+00 4.88906017e+00 8.37709367e+00 8.37810097e+00 8.37818521e+00 8.37718071e+00 4.88906027e+00 4.73632655e+00 0.00000000e+00 0.00000000e+00 3.38695392e+02 7.94110273e-02
0.00000000e+00 0.00000000e+00 6.01087472e+00 6.16312958e+00 9.62164761e+00 9.62282365e+00 9.62291261e+00 9.62173992e+00 6.16312962e+00 6.01087472e+00 0.00000000e+00 0.00000000e+00 3.99617950e+02 9.38971918e-02
0.00000000e+00 1.07255206e+00 7.41972243e+00 7.57153756e+00 1.10024427e+01 1.10037797e+01 1.10038729e+01 1.10025404e+01 7.57153771e+00 7.41972243e+00 1.07255206e+00 0.00000000e+00 4.65588402e+02 1.08402099e-01
0.00000000e+00 2.69657092e+00 8.96723244e+00 9.11864051e+00 1.25235322e+01 1.25250211e+01 1.25251198e+01 1.25236352e+01 9.11864065e+00 8.96723244e+00 2.69657092e+00 0.00000000e+00 5.37404684e+02 1.22929545e-01
0.00000000e+00 4.45822877e+00 1.06571218e+01 1.08081505e+01 1.41884553e+01 1.41900900e+01 1.41901930e+01 1.41885636e+01 1.08081505e+01 1.06571218e+01 4.45822877e+00 0.00000000e+00 6.15520413e+02 1.37481193e-01
0.00000000e+00 6.36051894e+00 1.24918788e+01 1.26425553e+01 1.59995594e+01 1.60013317e+01 1.60014394e+01 1.59996725e+01 1.26425552e+01 1.24918788e+01 6.36051894e+00 0.00000000e+00 6.99770587e+02 1.52057198e-01
0.00000000e+00 8.40532055e+00 1.44729532e+01 1.46233008e+01 1.79581690e+01 1.79600727e+01 1.79601854e+01 1.79582878e+01 1.46233013e+01 1.44729532e+01 8.40532055e+00 0.00000000e+00 7.89973754e+02 1.66657721e-01
0.00000000e+00 1.05935904e+01 1.66009321e+01 1.67509737e+01 2.00647653e+01 2.00667926e+01 2.00669096e+01 2.00648891e+01 1.67509737e+01 1.66009321e+01 1.05935904e+01 0.00000000e+00 8.85937730e+02 1.81282922e-01
0.00000000e+00 1.29255214e+01 1.88756885e+01 1.90254450e+01 2.23191284e+01 2.23212725e+01 2.23213943e+01 2.23192572e+01 1.90254454e+01 1.88756885e+01 1.29255214e+01 0.00000000e+00 9.87463957e+02 1.95932951e-01
0.00000000e+00 1.54006801e+01 2.12965109e+01 2.14460019e+01 2.47204646e+01 2.47227180e+01 2.47228441e+01 2.47205988e+01 2.14460030e+01 2.12965109e+01 1.54006801e+01 0.00000000e+00 1.09435081e+03 2.10607969e-01
0.00000000e+00 1.80181191e+01 2.38622076e+01 2.40114522e+01 2.72675091e+01 2.72698660e+01 2.72699969e+01 2.72676486e+01 2.40114522e+01 2.38622076e+01 1.80181191e+01 0.00000000e+00 1.20639631e+03 2.25308149e-01
0.00000000e+00 2.07764698e+01 2.65711943e+01 2.67202101e+01 2.99586163e+01 2.99610695e+01 2.99612047e+01 2.99587601e+01 2.67202100e+01 2.65711943e+01 2.07764698e+01 0.00000000e+00 1.32339990e+03 2.40033642e-01
0.00000000e+00 2.36740245e+01 2.94215743e+01 2.95703776e+01 3.27918304e+01 3.27943739e+01 3.27945130e+01 3.27919796e+01 2.95703775e+01 2.94215743e+01 2.36740245e+01 0.00000000e+00 1.44516405e+03 2.54784613e-01
0.00000000e+00 2.67087999e+01 3.24111951e+01 3.25598025e+01 3.57649499e+01 3.57675764e+01 3.57677205e+01 3.57651048e+01 3.25598025e+01 3.24111951e+01 2.67087999e+01 0.00000000e+00 1.57149540e+03 2.69561236e-01
0.00000000e+00 2.98785969e+01 3.55377078e+01 3.56861335e+01 3.88755792e+01 3.88782823e+01 3.88784309e+01 3.88757391e+01 3.56861346e+01 3.55377078e+01 2.98785969e+01 0.00000000e+00 1.70220508e+03 2.84363667e-01
0.00000000e+00 3.31810439e+01 3.87986062e+01 3.89468657e+01 4.21211709e+01 4.21239441e+01 4.21240974e+01 4.21213355e+01 3.89468656e+01 3.87986062e+01 3.31810439e+01 0.00000000e+00 1.83710993e+03 2.99192083e-01
0.00000000e+00 3.66136392e+01 4.21912651e+01 4.23393719e+01 4.54990646e+01 4.55019021e+01 4.55020589e+01 4.54992345e+01 4.23393723e+01 4.21912651e+01 3.66136392e+01 0.00000000e+00 1.97603227e+03 3.14046649e-01
0.00000000e+00 4.01737811e+01 4.57129756e+01 4.58609432e+01 4.90065159e+01 4.90094105e+01 4.90095714e+01 4.90066905e+01 4.58609432e+01 4.57129756e+01 4.01737811e+01 0.00000000e+00 2.11880057e+03 3.28927534e-01
0.00000000e+00 4.38587966e+01 4.93609651e+01 4.95088065e+01 5.26407225e+01 5.26436681e+01 5.26438333e+01 5.26409013e+01 4.95088065e+01 4.93609651e+01 4.38587966e+01 0.00000000e+00 2.26524929e+03 3.43834922e-01
0.00000000e+00 4.76659655e+01 5.31324231e+01 5.32801506e+01 5.63988458e+01 5.64018369e+01 5.64020065e+01 5.63990300e+01 5.32801517e+01 5.31324231e+01 4.76659655e+01 0.00000000e+00 2.41521898e+03 3.58768975e-01
0.00000000e+00 5.15925388e+01 5.70245197e+01 5.71721458e+01 6.02780305e+01 6.02810594e+01 6.02812333e+01 6.02782202e+01 5.71721463e+01 5.70245197e+01 5.15925388e+01 0.00000000e+00 2.56855620e+03 3.73729874e-01
2.29517485e+00 5.56358302e+01 6.10344933e+01 6.11820687e+01 6.42755266e+01 6.42785887e+01 6.42787670e+01 6.42757215e+01 6.11820691e+01 6.10344933e+01 5.56358302e+01 2.29517485e+00 2.72189607e+03 3.88677320e-01
6.76447192e+00 5.97929592e+01 6.51593406e+01 6.53069147e+01 6.83882895e+01 6.83913774e+01 6.83915600e+01 6.83884888e+01 6.53069147e+01 6.51593406e+01 5.97929592e+01 6.76447192e+00 2.87550232e+03 4.03622913e-01
1.13362869e+01 6.40617179e+01 6.93967822e+01 6.95443676e+01 7.26139814e+01 7.26170895e+01 7.26172754e+01 7.26141860e+01 6.95443679e+01 6.93967822e+01 6.40617179e+01 1.13362869e+01 3.03222471e+03 4.18606368e-01
1.60090699e+01 6.84400922e+01 7.37447520e+01 7.38923623e+01 7.69505223e+01 7.69536447e+01 7.69538354e+01 7.69507321e+01 7.38923627e+01 7.37447520e+01 6.84400922e+01 1.60090699e+01 3.19194249e+03 4.33628015e-01
2.07812084e+01 7.29260346e+01 7.82011576e+01 7.83488059e+01 8.13958056e+01 8.13989354e+01 8.13991302e+01 8.13960203e+01 7.83488062e+01 7.82011576e+01 7.29260346e+01 2.07812084e+01 3.35453941e+03 4.48688172e-01
2.56510372e+01 7.75174785e+01 8.27638887e+01 8.29115880e+01 8.59477073e+01 8.59508388e+01 8.59510380e+01 8.59479279e+01 8.29115886e+01 8.27638887e+01 7.75174785e+01 2.56510372e+01 3.51990294e+03 4.63787152e-01
3.06168515e+01 8.22123468e+01 8.74308287e+01 8.75785913e+01 9.06040970e+01 9.06072239e+01 9.06074270e+01 9.06043211e+01 8.75785917e+01 8.74308287e+01 8.22123468e+01 3.06168515e+01 3.68792455e+03 4.78925298e-01
3.56769180e+01 8.70085549e+01 9.21998560e+01 9.23476946e+01 9.53628445e+01 9.53659619e+01 9.53661692e+01 9.53630745e+01 9.23476939e+01 9.21998560e+01 8.70085549e+01 3.56769180e+01 3.85849946e+03 4.94102931e-01
4.08294799e+01 9.19040244e+01 9.70688558e+01 9.72167824e+01 1.00221817e+02 1.00224916e+02 1.00225132e+02 1.00222056e+02 9.72167828e+01 9.70688558e+01 9.19040244e+01 4.08294799e+01 4.03152680e+03 5.09320395e-01
4.60727711e+01 9.68966837e+01 1.02035724e+02 1.02183752e+02 1.05178908e+02 1.05181987e+02 1.05182198e+02 1.05179149e+02 1.02183752e+02 1.02035724e+02 9.68966837e+01 4.60727711e+01 4.20690906e+03 5.24578029e-01
5.14050145e+01 1.01984470e+02 1.07098372e+02 1.07246511e+02 1.10232013e+02 1.10235063e+02 1.10235284e+02 1.10232265e+02 1.07246511e+02 1.07098372e+02 1.01984470e+02 5.14050145e+01 4.38455248e+03 5.39876172e-01
5.68244345e+01 1.07165342e+02 1.12254724e+02 1.12402987e+02 1.15379057e+02 1.15382064e+02 1.15382291e+02 1.15379305e+02 1.12402986e+02 1.12254724e+02 1.07165342e+02 5.68244345e+01 4.56436650e+03 5.55215173e-01
6.23292590e+01 1.12437269e+02 1.17502734e+02 1.17651129e+02 1.20617977e+02 1.20620944e+02 1.20621171e+02 1.20618231e+02 1.17651129e+02 1.17502734e+02 1.12437269e+02 6.23292590e+01 4.74626397e+03 5.70595391e-01
6.79177242e+01 1.17798270e+02 1.22840376e+02 1.22988919e+02 1.25946734e+02 1.25949659e+02 1.25949889e+02 1.25946995e+02 1.22988919e+02 1.22840376e+02 1.17798270e+02 6.79177242e+01 4.93016083e+03 5.86017179e-01
7.35880756e+01 1.23246356e+02 1.28265655e+02 1.28414353e+02 1.31363334e+02 1.31366202e+02 1.31366433e+02 1.31363606e+02 1.28414360e+02 1.28265655e+02 1.23246356e+02 7.35880756e+01 5.11597618e+03 6.01480899e-01
7.93385763e+01 1.28779589e+02 1.33776595e+02 1.33925469e+02 1.36865796e+02 1.36868610e+02 1.36868846e+02 1.36866071e+02 1.33925469e+02 1.33776595e+02 1.28779589e+02 7.93385763e+01 5.30363194e+03 6.16986913e-01
8.51675049e+01 1.34396043e+02 1.39371264e+02 1.39520320e+02 1.42452180e+02 1.42454923e+02 1.42455164e+02 1.42452461e+02 1.39520327e+02 1.39371264e+02 1.34396043e+02 8.51675049e+01 5.49305307e+03 6.32535591e-01
9.10731605e+01 1.40093838e+02 1.45047760e+02 1.45197009e+02 1.48120575e+02 1.48123235e+02 1.48123486e+02 1.48120849e+02 1.45197009e+02 1.45047760e+02 1.40093838e+02 9.10731605e+01 5.68416716e+03 6.48127303e-01
9.70538660e+01 1.45871116e+02 1.50804197e+02 1.50953650e+02 1.53869086e+02 1.53871669e+02 1.53871920e+02 1.53869370e+02 1.50953650e+02 1.50804197e+02 1.45871116e+02 9.70538660e+01 5.87690442e+03 6.63762438e-01
1.03107953e+02 1.51726050e+02 1.56638744e+02 1.56788420e+02 1.59695876e+02 1.59698382e+02 1.59698632e+02 1.59696171e+02 1.56788420e+02 1.56638744e+02 1.51726050e+02 1.03107953e+02 6.07119764e+03 6.79441376e-01
1.09233801e+02 1.57656868e+02 1.62549596e+02 1.62699495e+02 1.65599144e+02 1.65601542e+02 1.65601803e+02 1.65599439e+02 1.62699495e+02 1.62549596e+02 1.57656868e+02 1.09233801e+02 6.26698208e+03 6.95164504e-01
1.15429799e+02 1.63661788e+02 1.68534980e+02 1.68685115e+02 1.71577099e+02 1.71579401e+02 1.71579661e+02 1.71577392e+02 1.68685122e+02 1.68534980e+02 1.63661788e+02 1.15429799e+02 6.46419541e+03 7.10932211e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.74461915e+00 2.74419337e+00 2.74424172e+00 2.74466798e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.01850818e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.32102450e+00 3.32083460e+00 3.32088844e+00 3.32107894e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09110566e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.08273293e-01 2.64128000e-01 3.94112026e+00 3.94115462e+00 3.94121371e+00 3.94118029e+00 2.64128036e-01 1.08273293e-01 0.00000000e+00 0.00000000e+00 1.32703797e+02 7.30104706e-03
0.00000000e+00 0.00000000e+00 8.40463028e-01 9.95571531e-01 4.62761143e+00 4.62785913e+00 4.62792341e+00 4.62767691e+00 9.95571615e-01 8.40463028e-01 0.00000000e+00 0.00000000e+00 1.61073277e+02 2.16806992e-02
0.00000000e+00 0.00000000e+00 1.65439926e+00 1.80883198e+00 5.40011653e+00 5.40056773e+00 5.40063715e+00 5.40018753e+00 1.80883197e+00 1.65439926e+00 0.00000000e+00 0.00000000e+00 1.95634588e+02 3.60813934e-02
0.00000000e+00 0.00000000e+00 2.56680609e+00 2.72062282e+00 6.27465895e+00 6.27530426e+00 6.27537868e+00 6.27473533e+00 2.72062293e+00 2.56680609e+00 0.00000000e+00 0.00000000e+00 2.36685293e+02 5.05032594e-02
0.00000000e+00 0.00000000e+00 3.59077967e+00 3.74403223e+00 7.26379201e+00 7.26462260e+00 7.26470192e+00 7.26387371e+00 3.74403233e+00 3.59077967e+00 0.00000000e+00 0.00000000e+00 2.84364456e+02 6.49464271e-02
0.00000000e+00 0.00000000e+00 4.73632655e+00 4.88906017e+00 8.37709367e+00 8.37810097e+00 8.37818521e+00 8.37718071e+00 4.88906027e+00 4.73632655e+00 0.00000000e+00 0.00000000e+00 3.38695392e+02 7.94110273e-02
0.00000000e+00 0.00000000e+00 6.01087472e+00 6.16312958e+00 9.62164761e+00 9.62282365e+00 9.62291261e+00 9.62173992e+00 6.16312962e+00 6.01087472e+00 0.00000000e+00 0.00000000e+00 3.99617950e+02 9.38971918e-02
0.00000000e+00 1.07255206e+00 7.41972243e+00 7.57153756e+00 1.10024427e+01 1.10037797e+01 1.10038729e+01 1.10025404e+01 7.57153771e+00 7.41972243e+00 1.07255206e+00 0.00000000e+00 4.65588402e+02 1.08402099e-01
0.00000000e+00 2.69657092e+00 8.96723244e+00 9.11864051e+00 1.25235322e+01 1.25250211e+01 1.25251198e+01 1.25236352e+01 9.11864065e+00 8.96723244e+00 2.69657092e+00 0.00000000e+00 5.37404684e+02 1.22929545e-01
0.00000000e+00 4.45822877e+00 1.06571218e+01 1.08081505e+01 1.41884553e+01 1.41900900e+01 1.41901930e+01 1.41885636e+01 1.08081505e+01 1.06571218e+01 4.45822877e+00 0.00000000e+00 6.15520413e+02 1.37481193e-01
0.00000000e+00 6.36051894e+00 1.24918788e+01 1.26425553e+01 1.59995594e+01 1.60013317e+01 1.60014394e+01 1.59996725e+01 1.26425552e+01 1.24918788e+01 6.36051894e+00 0.00000000e+00 6.99770587e+02 1.52057198e-01
0.00000000e+00 8.40532055e+00 1.44729532e+01 1.46233008e+01 1.79581690e+01 1.79600727e+01 1.79601854e+01 1.79582878e+01 1.46233013e+01 1.44729532e+01 8.40532055e+00 0.00000000e+00 7.89973754e+02 1.66657721e-01
0.00000000e+00 1.05935904e+01 1.66009321e+01 1.67509737e+01 2.00647653e+01 2.00667926e+01 2.00669096e+01 2.00648891e+01 1.67509737e+01 1.66009321e+01 1.05935904e+01 0.00000000e+00 8.85937730e+02 1.81282922e-01
0.00000000e+00 1.29255214e+01 1.88756885e+01 1.90254450e+01 2.23191284e+01 2.23212725e+01 2.23213943e+01 2.23192572e+01 1.90254454e+01 1.88756885e+01 1.29255214e+01 0.00000000e+00 9.87463957e+02 1.95932951e-01
0.00000000e+00 1.54006801e+01 2.12965109e+01 2.14460019e+01 2.47204646e+01 2.47227180e+01 2.47228441e+01 2.47205988e+01 2.14460030e+01 2.12965109e+01 1.54006801e+01 0.00000000e+00 1.09435081e+03 2.10607969e-01
0.00000000e+00 1.80181191e+01 2.38622076e+01 2.40114522e+01 2.72675091e+01 2.72698660e+01 2.72699969e+01 2.72676486e+01 2.40114522e+01 2.38622076e+01 1.80181191e+01 0.00000000e+00 1.20639631e+03 2.25308149e-01
0.00000000e+00 2.07764698e+01 2.65711943e+01 2.67202101e+01 2.99586163e+01 2.99610695e+01 2.99612047e+01 2.99587601e+01 2.67202100e+01 2.65711943e+01 2.07764698e+01 0.00000000e+00 1.32339990e+03 2.40033642e-01
0.00000000e+00 2.36740245e+01 2.94215743e+01 2.95703776e+01 3.27918304e+01 3.27943739e+01 3.27945130e+01 3.27919796e+01 2.95703775e+01 2.94215743e+01 2.36740245e+01 0.00000000e+00 1.44516405e+03 2.54784613e-01
0.00000000e+00 2.67087999e+01 3.24111951e+01 3.25598025e+01 3.57649499e+01 3.57675764e+01 3.57677205e+01 3.57651048e+01 3.25598025e+01 3.24111951e+01 2.67087999e+01 0.00000000e+00 1.57149540e+03 2.69561236e-01
0.00000000e+00 2.98785969e+01 3.55377078e+01 3.56861335e+01 3.88755792e+01 3.88782823e+01 3.88784309e+01 3.88757391e+01 3.56861346e+01 3.55377078e+01 2.98785969e+01 0.00000000e+00 1.70220508e+03 2.84363667e-01
0.00000000e+00 3.31810439e+01 3.87986062e+01 3.89468657e+01 4.21211709e+01 4.21239441e+01 4.21240974e+01 4.21213355e+01 3.89468656e+01 3.87986062e+01 3.31810439e+01 0.00000000e+00 1.83710993e+03 2.99192083e-01
0.00000000e+00 3.66136392e+01 4.21912651e+01 4.23393719e+01 4.54990646e+01 4.55019021e+01 4.55020589e+01 4.54992345e+01 4.23393723e+01 4.21912651e+01 3.66136392e+01 0.00000000e+00 1.97603227e+03 3.14046649e-01
0.00000000e+00 4.01737811e+01 4.57129756e+01 4.58609432e+01 4.90065159e+01 4.90094105e+01 4.90095714e+01 4.90066905e+01 4.58609432e+01 4.57129756e+01 4.01737811e+01 0.00000000e+00 2.11880057e+03 3.28927534e-01
0.00000000e+00 4.38587966e+01 4.93609651e+01 4.95088065e+01 5.26407225e+01 5.26436681e+01 5.26438333e+01 5.26409013e+01 4.95088065e+01 4.93609651e+01 4.38587966e+01 0.00000000e+00 2.26524929e+03 3.43834922e-01
0.00000000e+00 4.76659655e+01 5.31324231e+01 5.32801506e+01 5.63988458e+01 5.64018369e+01 5.64020065e+01 5.63990300e+01 5.32801517e+01 5.31324231e+01 4.76659655e+01 0.00000000e+00 2.41521898e+03 3.58768975e-01
0.00000000e+00 5.15925388e+01 5.70245197e+01 5.71721458e+01 6.02780305e+01 6.02810594e+01 6.02812333e+01 6.02782202e+01 5.71721463e+01 5.70245197e+01 5.15925388e+01 0.00000000e+00 2.56855620e+03 3.73729874e-01
2.29517485e+00 5.56358302e+01 6.10344933e+01 6.11820687e+01 6.42755266e+01 6.42785887e+01 6.42787670e+01 6.42757215e+01 6.11820691e+01 6.10344933e+01 5.56358302e+01 2.29517485e+00 2.72189607e+03 3.88677320e-01
6.76447192e+00 5.97929592e+01 6.51593406e+01 6.53069147e+01 6.83882895e+01 6.83913774e+01 6.83915600e+01 6.83884888e+01 6.53069147e+01 6.51593406e+01 5.97929592e+01 6.76447192e+00 2.87550232e+03 4.03622913e-01
1.13362869e+01 6.40617179e+01 6.93967822e+01 6.95443676e+01 7.26139814e+01 7.26170895e+01 7.26172754e+01 7.26141860e+01 6.95443679e+01 6.93967822e+01 6.40617179e+01 1.13362869e+01 3.03222471e+03 4.18606368e-01
1.60090699e+01 6.84400922e+01 7.37447520e+01 7.38923623e+01 7.69505223e+01 7.69536447e+01 7.69538354e+01 7.69507321e+01 7.38923627e+01 7.37447520e+01 6.84400922e+01 1.60090699e+01 3.19194249e+03 4.33628015e-01
2.07812084e+01 7.29260346e+01 7.82011576e+01 7.83488059e+01 8.13958056e+01 8.13989354e+01 8.13991302e+01 8.13960203e+01 7.83488062e+01 7.82011576e+01 7.29260346e+01 2.07812084e+01 3.35453941e+03 4.48688172e-01
2.56510372e+01 7.75174785e+01 8.27638887e+01 8.29115880e+01 8.59477073e+01 8.59508388e+01 8.59510380e+01 8.59479279e+01 8.29115886e+01 8.27638887e+01 7.75174785e+01 2.56510372e+01 3.51990294e+03 4.63787152e-01
3.06168515e+01 8.22123468e+01 8.74308287e+01 8.75785913e+01 9.06040970e+01 9.06072239e+01 9.06074270e+01 9.06043211e+01 8.75785917e+01 8.74308287e+01 8.22123468e+01 3.06168515e+01 3.68792455e+03 4.78925298e-01
3.56769180e+01 8.70085549e+01 9.21998560e+01 9.23476946e+01 9.53628445e+01 9.53659619e+01 9.53661692e+01 9.53630745e+01 9.23476939e+01 9.21998560e+01 8.70085549e+01 3.56769180e+01 3.85849946e+03 4.94102931e-01
4.08294799e+01 9.19040244e+01 9.70688558e+01 9.72167824e+01 1.00221817e+02 1.00224916e+02 1.00225132e+02 1.00222056e+02 9.72167828e+01 9.70688558e+01 9.19040244e+01 4.08294799e+01 4.03152680e+03 5.09320395e-01
4.60727711e+01 9.68966837e+01 1.02035724e+02 1.02183752e+02 1.05178908e+02 1.05181987e+02 1.05182198e+02 1.05179149e+02 1.02183752e+02 1.02035724e+02 9.68966837e+01 4.60727711e+01 4.20690906e+03 5.24578029e-01
5.14050145e+01 1.01984470e+02 1.07098372e+02 1.07246511e+02 1.10232013e+02 1.10235063e+02 1.10235284e+02 1.10232265e+02 1.07246511e+02 1.07098372e+02 1.01984470e+02 5.14050145e+01 4.38455248e+03 5.39876172e-01
5.68244345e+01 1.07165342e+02 1.12254724e+02 1.12402987e+02 1.15379057e+02 1.15382064e+02 1.15382291e+02 1.15379305e+02 1.12402986e+02 1.12254724e+02 1.07165342e+02 5.68244345e+01 4.56436650e+03 5.55215173e-01
6.23292590e+01 1.12437269e+02 1.17502734e+02 1.17651129e+02 1.20617977e+02 1.20620944e+02 1.20621171e+02 1.20618231e+02 1.17651129e+02 1.17502734e+02 1.12437269e+02 6.23292590e+01 4.74626397e+03 5.70595391e-01
6.79177242e+01 1.17798270e+02 1.22840376e+02 1.22988919e+02 1.25946734e+02 1.25949659e+02 1.25949889e+02 1.25946995e+02 1.22988919e+02 1.22840376e+02 1.17798270e+02 6.79177242e+01 4.93016083e+03 5.86017179e-01
7.35880756e+01 1.23246356e+02 1.28265655e+02 1.28414353e+02 1.31363334e+02 1.31366202e+02 1.31366433e+02 1.31363606e+02 1.28414360e+02 1.28265655e+02 1.23246356e+02 7.35880756e+01 5.11597618e+03 6.01480899e-01
7.93385763e+01 1.28779589e+02 1.33776595e+02 1.33925469e+02 1.36865796e+02 1.36868610e+02 1.36868846e+02 1.36866071e+02 1.33925469e+02 1.33776595e+02 1.28779589e+02 7.93385763e+01 5.30363194e+03 6.16986913e-01
8.51675049e+01 1.34396043e+02 1.39371264e+02 1.39520320e+02 1.42452180e+02 1.42454923e+02 1.42455164e+02 1.42452461e+02 1.39520327e+02 1.39371264e+02 1.34396043e+02 8.51675049e+01 5.49305307e+03 6.32535591e-01
9.10731605e+01 1.40093838e+02 1.45047760e+02 1.45197009e+02 1.48120575e+02 1.48123235e+02 1.48123486e+02 1.48120849e+02 1.45197009e+02 1.45047760e+02 1.40093838e+02 9.10731605e+01 5.68416716e+03 6.48127303e-01
9.70538660e+01 1.45871116e+02 1.50804197e+02 1.50953650e+02 1.53869086e+02 1.53871669e+02 1.53871920e+02 1.53869370e+02 1.50953650e+02 1.50804197e+02 1.45871116e+02 9.70538660e+01 5.87690442e+03 6.63762438e-01
1.03107953e+02 1.51726050e+02 1.56638744e+02 1.56788420e+02 1.59695876e+02 1.59698382e+02 1.59698632e+02 1.59696171e+02 1.56788420e+02 1.56638744e+02 1.51726050e+02 1.03107953e+02 6.07119764e+03 6.79441376e-01
1.09233801e+02 1.57656868e+02 1.62549596e+02 1.62699495e+02 1.65599144e+02 1.65601542e+02 1.65601803e+02 1.65599439e+02 1.62699495e+02 1.62549596e+02 1.57656868e+02 1.09233801e+02 6.26698208e+03 6.95164504e-01
1.15429799e+02 1.63661788e+02 1.68534980e+02 1.68685115e+02 1.71577099e+02 1.71579401e+02 1.71579661e+02 1.71577392e+02 1.68685122e+02 1.68534980e+02 1.63661788e+02 1.15429799e+02 6.46419541e+03 7.10932211e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.74461915e+00 2.74419337e+00 2.74424172e+00 2.74466798e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.01850818e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.32102450e+00 3.32083460e+00 3.32088844e+00 3.32107894e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09110566e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.08273293e-01 2.64128000e-01 3.94112026e+00 3.94115462e+00 3.94121371e+00 3.94118029e+00 2.64128036e-01 1.08273293e-01 0.00000000e+00 0.00000000e+00 1.32703797e+02 7.30104706e-03
0.00000000e+00 0.00000000e+00 8.40463028e-01 9.95571531e-01 4.62761143e+00 4.62785913e+00 4.62792341e+00 4.62767691e+00 9.95571615e-01 8.40463028e-01 0.00000000e+00 0.00000000e+00 1.61073277e+02 2.16806992e-02
0.00000000e+00 0.00000000e+00 1.65439926e+00 1.80883198e+00 5.40011653e+00 5.40056773e+00 5.40063715e+00 5.40018753e+00 1.80883197e+00 1.65439926e+00 0.00000000e+00 0.00000000e+00 1.95634588e+02 3.60813934e-02
0.00000000e+00 0.00000000e+00 2.56680609e+00 2.72062282e+00 6.27465895e+00 6.27530426e+00 6.27537868e+00 6.27473533e+00 2.72062293e+00 2.56680609e+00 0.00000000e+00 0.00000000e+00 2.36685293e+02 5.05032594e-02
0.00000000e+00 0.00000000e+00 3.59077967e+00 3.74403223e+00 7.26379201e+00 7.26462260e+00 7.26470192e+00 7.26387371e+00 3.74403233e+00 3.59077967e+00 0.00000000e+00 0.00000000e+00 2.84364456e+02 6.49464271e-02
0.00000000e+00 0.00000000e+00 4.73632655e+00 4.88906017e+00 8.37709367e+00 8.37810097e+00 8.37818521e+00 8.37718071e+00 4.88906027e+00 4.73632655e+00 0.00000000e+00 0.00000000e+00 3.38695392e+02 7.94110273e-02
0.00000000e+00 0.00000000e+00 6.01087472e+00 6.16312958e+00 9.62164761e+00 9.62282365e+00 9.62291261e+00 9.62173992e+00 6.16312962e+00 6.01087472e+00 0.00000000e+00 0.00000000e+00 3.99617950e+02 9.38971918e-02
0.00000000e+00 1.07255206e+00 7.41972243e+00 7.57153756e+00 1.10024427e+01 1.10037797e+01 1.10038729e+01 1.10025404e+01 7.57153771e+00 7.41972243e+00 1.07255206e+00 0.00000000e+00 4.65588402e+02 1.08402099e-01
0.00000000e+00 2.69657092e+00 8.96723244e+00 9.11864051e+00 1.25235322e+01 1.25250211e+01 1.25251198e+01 1.25236352e+01 9.11864065e+00 8.96723244e+00 2.69657092e+00 0.00000000e+00 5.37404684e+02 1.22929545e-01
0.00000000e+00 4.45822877e+00 1.06571218e+01 1.08081505e+01 1.41884553e+01 1.41900900e+01 1.41901930e+01 1.41885636e+01 1.08081505e+01 1.06571218e+01 4.45822877e+00 0.00000000e+00 6.15520413e+02 1.37481193e-01
