0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69579223e+00 1.15460692e+00 1.15463716e+00 1.15467682e+00 1.15464593e+00 6.69579117e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22871946e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.00425553e-02 6.70910501e+00 1.32796785e+00 1.32796227e+00 1.32800656e+00 1.32801164e+00 6.70910404e+00 3.00425553e-02 0.00000000e+00 0.00000000e+00 3.50533109e+01 2.00205727e-03
0.00000000e+00 0.00000000e+00 2.67252561e-01 6.81232346e+00 1.57206498e+00 1.57202343e+00 1.57207248e+00 1.57211361e+00 6.81232238e+00 2.67252561e-01 0.00000000e+00 0.00000000e+00 5.30484461e+01 1.48308102e-02
0.00000000e+00 0.00000000e+00 5.94638424e-01 7.01968846e+00 1.90523752e+00 1.90515904e+00 1.90521274e+00 1.90529111e+00 7.01968735e+00 5.94638424e-01 0.00000000e+00 0.00000000e+00 7.70925421e+01 2.76782760e-02
0.00000000e+00 0.00000000e+00 1.02726083e+00 7.34381606e+00 2.34277502e+00 2.34265785e+00 2.34271615e+00 2.34283345e+00 7.34381485e+00 1.02726083e+00 0.00000000e+00 0.00000000e+00 1.07555826e+02 4.05445750e-02
0.00000000e+00 0.00000000e+00 1.57722201e+00 7.79493898e+00 2.89694922e+00 2.89679128e+00 2.89685420e+00 2.89701260e+00 7.79493771e+00 1.57722201e+00 0.00000000e+00 0.00000000e+00 1.44637066e+02 5.34298297e-02
0.00000000e+00 0.00000000e+00 2.25395500e+00 8.38103106e+00 3.57732203e+00 3.57712054e+00 3.57718801e+00 3.57739026e+00 8.38102979e+00 2.25395500e+00 0.00000000e+00 0.00000000e+00 1.88408031e+02 6.63341608e-02
0.00000000e+00 0.00000000e+00 3.06457819e+00 9.10805127e+00 4.39111103e+00 4.39086309e+00 4.39093503e+00 4.39118414e+00 9.10804994e+00 3.06457819e+00 0.00000000e+00 0.00000000e+00 2.38847573e+02 7.92576919e-02
0.00000000e+00 7.11998639e-01 4.01429756e+00 9.98018226e+00 5.34360667e+00 5.34330906e+00 5.34338553e+00 5.34368467e+00 9.98018103e+00 4.01429756e+00 7.11998639e-01 0.00000000e+00 2.94997142e+02 9.21980729e-02
0.00000000e+00 1.83549589e+00 5.10751285e+00 1.10008469e+01 6.43927549e+00 6.43892478e+00 6.43900570e+00 6.43935840e+00 1.10008453e+01 5.10751285e+00 1.83549589e+00 0.00000000e+00 3.57306980e+02 1.05158581e-01
0.00000000e+00 3.10432977e+00 6.34785478e+00 1.21730998e+01 7.68179359e+00 7.68138614e+00 7.68147149e+00 7.68188127e+00 1.21730978e+01 6.34785478e+00 3.10432977e+00 0.00000000e+00 4.26021251e+02 1.18140654e-01
0.00000000e+00 4.52114331e+00 7.73778084e+00 1.34989255e+01 9.07365661e+00 9.07318875e+00 9.07327853e+00 9.07374920e+00 1.34989246e+01 7.73778084e+00 4.52114331e+00 0.00000000e+00 5.00994561e+02 1.31144430e-01
0.00000000e+00 6.08755308e+00 9.27874893e+00 1.49793802e+01 1.06163539e+01 1.06158222e+01 1.06159162e+01 1.06164518e+01 1.49793787e+01 9.27874893e+00 6.08755308e+00 0.00000000e+00 5.82061127e+02 1.44170060e-01
0.00000000e+00 7.80431509e+00 1.09713782e+01 1.66147345e+01 1.23105317e+01 1.23099315e+01 1.23100305e+01 1.23106344e+01 1.66147335e+01 1.09713782e+01 7.80431509e+00 0.00000000e+00 6.69041147e+02 1.57217677e-01
0.00000000e+00 9.67146653e+00 1.28155872e+01 1.84046084e+01 1.41561321e+01 1.41554589e+01 1.41555620e+01 1.41562390e+01 1.84046071e+01 1.28155872e+01 9.67146653e+00 0.00000000e+00 7.61745677e+02 1.70287451e-01
0.00000000e+00 1.16884488e+01 1.48107133e+01 2.03480764e+01 1.61525092e+01 1.61517605e+01 1.61518675e+01 1.61526219e+01 2.03480754e+01 1.48107133e+01 1.16884488e+01 0.00000000e+00 8.59980494e+02 1.83379512e-01
0.00000000e+00 1.38542096e+01 1.69556143e+01 2.24437679e+01 1.82985393e+01 1.82977093e+01 1.82978214e+01 1.82986563e+01 2.24437658e+01 1.69556143e+01 1.38542096e+01 0.00000000e+00 9.63548983e+02 1.96494013e-01
0.00000000e+00 1.61672913e+01 1.92487503e+01 2.46899420e+01 2.05926972e+01 2.05917823e+01 2.05918979e+01 2.05928196e+01 2.46899400e+01 1.92487503e+01 1.61672913e+01 0.00000000e+00 1.07225454e+03 2.09631115e-01
0.00000000e+00 1.86259060e+01 2.16882645e+01 2.70845611e+01 2.30331370e+01 2.30321325e+01 2.30322525e+01 2.30332636e+01 2.70845597e+01 2.16882645e+01 1.86259060e+01 0.00000000e+00 1.18590218e+03 2.22790963e-01
0.00000000e+00 2.12279980e+01 2.42720367e+01 2.96253494e+01 2.56177502e+01 2.56166515e+01 2.56167762e+01 2.56178827e+01 2.96253474e+01 2.42720367e+01 2.12279980e+01 0.00000000e+00 1.30429962e+03 2.35973713e-01
0.00000000e+00 2.39712990e+01 2.69977415e+01 3.23098383e+01 2.83442209e+01 2.83430236e+01 2.83431522e+01 2.83443577e+01 3.23098359e+01 2.69977415e+01 2.39712990e+01 0.00000000e+00 1.42725877e+03 2.49179515e-01
0.00000000e+00 2.68533698e+01 2.98628895e+01 3.51354115e+01 3.12100673e+01 3.12087668e+01 3.12088998e+01 3.12102087e+01 3.51354094e+01 2.98628895e+01 2.68533698e+01 0.00000000e+00 1.55459607e+03 2.62408537e-01
0.00000000e+00 2.98716416e+01 3.28648662e+01 3.80993406e+01 3.42126823e+01 3.42112741e+01 3.42114115e+01 3.42128291e+01 3.80993386e+01 3.28648662e+01 2.98716416e+01 0.00000000e+00 1.68613300e+03 2.75660926e-01
0.00000000e+00 3.30234466e+01 3.60009617e+01 4.11988135e+01 3.73493630e+01 3.73478426e+01 3.73479847e+01 3.73495152e+01 4.11988122e+01 3.60009617e+01 3.30234466e+01 0.00000000e+00 1.82169650e+03 2.88936846e-01
0.00000000e+00 3.63060454e+01 3.92683986e+01 4.44309600e+01 4.06173387e+01 4.06157010e+01 4.06158464e+01 4.06174951e+01 4.44309580e+01 3.92683986e+01 3.63060454e+01 0.00000000e+00 1.96111909e+03 3.02236461e-01
0.00000000e+00 3.97166487e+01 4.26643568e+01 4.77928733e+01 4.40137909e+01 4.40120314e+01 4.40121820e+01 4.40139528e+01 4.77928712e+01 4.26643568e+01 3.97166487e+01 0.00000000e+00 2.10423924e+03 3.15559932e-01
0.00000000e+00 4.32524404e+01 4.61859839e+01 5.12816264e+01 4.75358766e+01 4.75339902e+01 4.75341446e+01 4.75360431e+01 5.12816245e+01 4.61859839e+01 4.32524404e+01 0.00000000e+00 2.25090108e+03 3.28907420e-01
2.05698026e+00 4.69106426e+01 4.98304812e+01 5.48943745e+01 5.11808329e+01 5.11788149e+01 5.11789734e+01 5.11810044e+01 5.48943721e+01 4.98304812e+01 4.69106426e+01 2.05698026e+00 2.39812503e+03 3.42243449e-01
6.07680168e+00 5.06884163e+01 5.35949581e+01 5.86281109e+01 5.49457742e+01 5.49436193e+01 5.49437822e+01 5.49459504e+01 5.86281089e+01 5.35949581e+01 5.06884163e+01 6.07680168e+00 2.54611736e+03 3.55578241e-01
1.02070371e+01 5.45835183e+01 5.74771428e+01 6.24804715e+01 5.88283979e+01 5.88261016e+01 5.88262689e+01 5.88285788e+01 6.24804690e+01 5.74771428e+01 5.45835183e+01 1.02070371e+01 2.69736515e+03 3.68946764e-01
1.44459307e+01 5.85938437e+01 6.14749097e+01 6.64492844e+01 6.28265841e+01 6.28241412e+01 6.28243118e+01 6.28267697e+01 6.64492821e+01 6.14749097e+01 5.85938437e+01 1.44459307e+01 2.85174644e+03 3.82349315e-01
1.87916740e+01 6.27172601e+01 6.55861095e+01 7.05323563e+01 6.69381839e+01 6.69355892e+01 6.69357641e+01 6.69383744e+01 7.05323544e+01 6.55861095e+01 6.27172601e+01 1.87916740e+01 3.00914310e+03 3.95786184e-01
2.32424163e+01 6.69516155e+01 6.98085735e+01 7.47274778e+01 7.11610309e+01 7.11582802e+01 7.11584590e+01 7.11612269e+01 7.47274753e+01 6.98085735e+01 6.69516155e+01 2.32424163e+01 3.16944092e+03 4.09257684e-01
2.77962755e+01 7.12947484e+01 7.41401246e+01 7.90324350e+01 7.54929519e+01 7.54900385e+01 7.54902215e+01 7.54931525e+01 7.90324327e+01 7.41401246e+01 7.12947484e+01 2.77962755e+01 3.33252955e+03 4.22764097e-01
3.24513503e+01 7.57444944e+01 7.85785848e+01 8.34450141e+01 7.99317698e+01 7.99286894e+01 7.99288763e+01 7.99319758e+01 8.34450121e+01 7.85785848e+01 7.57444944e+01 3.24513503e+01 3.49830207e+03 4.36305749e-01
3.72057249e+01 8.02986941e+01 8.31217807e+01 8.79630093e+01 8.44753131e+01 8.44720610e+01 8.44722512e+01 8.44755233e+01 8.79630069e+01 8.31217807e+01 8.02986941e+01 3.72057249e+01 3.66665560e+03 4.49882944e-01
4.20574758e+01 8.49551961e+01 8.77675485e+01 9.25842255e+01 8.91214198e+01 8.91179896e+01 8.91181845e+01 8.91216356e+01 9.25842234e+01 8.77675485e+01 8.49551961e+01 4.20574758e+01 3.83749043e+03 4.63495986e-01
4.70046795e+01 8.97118624e+01 9.25137383e+01 9.73064832e+01 9.38679430e+01 9.38643280e+01 9.38645282e+01 9.38681626e+01 9.73064821e+01 9.25137383e+01 8.97118624e+01 4.70046795e+01 4.01071048e+03 4.77145202e-01
5.20454173e+01 9.45665735e+01 9.73582221e+01 1.02127632e+02 9.87127502e+01 9.87089524e+01 9.87091525e+01 9.87129789e+01 1.02127632e+02 9.73582221e+01 9.45665735e+01 5.20454173e+01 4.18622319e+03 4.90830920e-01
5.71777804e+01 9.95172309e+01 1.02298886e+02 1.07045533e+02 1.03653740e+02 1.03649745e+02 1.03649953e+02 1.03653971e+02 1.07045532e+02 1.02298886e+02 9.95172309e+01 5.71777804e+01 4.36393900e+03 5.04553445e-01
6.23998727e+01 1.04561762e+02 1.07333655e+02 1.12058078e+02 1.08688833e+02 1.08684637e+02 1.08684847e+02 1.08689066e+02 1.12058078e+02 1.07333655e+02 1.04561762e+02 6.23998727e+01 4.54377159e+03 5.18313131e-01
6.77098114e+01 1.09698120e+02 1.12460472e+02 1.17163196e+02 1.13815964e+02 1.13811561e+02 1.13811779e+02 1.13816205e+02 1.17163196e+02 1.12460472e+02 1.09698120e+02 6.77098114e+01 4.72563774e+03 5.32110292e-01
7.31057371e+01 1.14924289e+02 1.17677300e+02 1.22358832e+02 1.19033111e+02 1.19028501e+02 1.19028717e+02 1.19033356e+02 1.22358828e+02 1.17677300e+02 1.14924289e+02 7.31057371e+01 4.90945717e+03 5.45945274e-01
7.85858076e+01 1.20238278e+02 1.22982151e+02 1.27642965e+02 1.24338279e+02 1.24333452e+02 1.24333673e+02 1.24338529e+02 1.27642965e+02 1.22982151e+02 1.20238278e+02 7.85858076e+01 5.09515253e+03 5.59818420e-01
8.41482073e+01 1.25638121e+02 1.28373055e+02 1.33013624e+02 1.29729510e+02 1.29724460e+02 1.29724684e+02 1.29729764e+02 1.33013624e+02 1.28373055e+02 1.25638121e+02 8.41482073e+01 5.28264909e+03 5.73730069e-01
8.97911430e+01 1.31121906e+02 1.33848089e+02 1.38468853e+02 1.35204863e+02 1.35199584e+02 1.35199815e+02 1.35205121e+02 1.38468849e+02 1.33848089e+02 1.31121906e+02 8.97911430e+01 5.47187487e+03 5.87680581e-01
9.55128525e+01 1.36687738e+02 1.39405346e+02 1.44006740e+02 1.40762444e+02 1.40756932e+02 1.40757166e+02 1.40762708e+02 1.44006740e+02 1.39405346e+02 1.36687738e+02 9.55128525e+01 5.66276049e+03 6.01670298e-01
1.01311589e+02 1.42333758e+02 1.45042963e+02 1.49625402e+02 1.46400394e+02 1.46394638e+02 1.46394879e+02 1.46400669e+02 1.49625402e+02 1.45042963e+02 1.42333758e+02 1.01311589e+02 5.85523895e+03 6.15699591e-01
1.07185648e+02 1.48058147e+02 1.50759122e+02 1.55322997e+02 1.52116885e+02 1.52110891e+02 1.52111131e+02 1.52117163e+02 1.55322997e+02 1.50759122e+02 1.48058147e+02 1.07185648e+02 6.04924569e+03 6.29768817e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75811596e+00 1.03133635e+00 1.03140380e+00 1.03143868e+00 1.03137047e+00 6.75811501e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40687633e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69579223e+00 1.15460692e+00 1.15463716e+00 1.15467682e+00 1.15464593e+00 6.69579117e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22871946e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.00425553e-02 6.70910501e+00 1.32796785e+00 1.32796227e+00 1.32800656e+00 1.32801164e+00 6.70910404e+00 3.00425553e-02 0.00000000e+00 0.00000000e+00 3.50533109e+01 2.00205727e-03
0.00000000e+00 0.00000000e+00 2.67252561e-01 6.81232346e+00 1.57206498e+00 1.57202343e+00 1.57207248e+00 1.57211361e+00 6.81232238e+00 2.67252561e-01 0.00000000e+00 0.00000000e+00 5.30484461e+01 1.48308102e-02
0.00000000e+00 0.00000000e+00 5.94638424e-01 7.01968846e+00 1.90523752e+00 1.90515904e+00 1.90521274e+00 1.90529111e+00 7.01968735e+00 5.94638424e-01 0.00000000e+00 0.00000000e+00 7.70925421e+01 2.76782760e-02
0.00000000e+00 0.00000000e+00 1.02726083e+00 7.34381606e+00 2.34277502e+00 2.34265785e+00 2.34271615e+00 2.34283345e+00 7.34381485e+00 1.02726083e+00 0.00000000e+00 0.00000000e+00 1.07555826e+02 4.05445750e-02
0.00000000e+00 0.00000000e+00 1.57722201e+00 7.79493898e+00 2.89694922e+00 2.89679128e+00 2.89685420e+00 2.89701260e+00 7.79493771e+00 1.57722201e+00 0.00000000e+00 0.00000000e+00 1.44637066e+02 5.34298297e-02
0.00000000e+00 0.00000000e+00 2.25395500e+00 8.38103106e+00 3.57732203e+00 3.57712054e+00 3.57718801e+00 3.57739026e+00 8.38102979e+00 2.25395500e+00 0.00000000e+00 0.00000000e+00 1.88408031e+02 6.63341608e-02
0.00000000e+00 0.00000000e+00 3.06457819e+00 9.10805127e+00 4.39111103e+00 4.39086309e+00 4.39093503e+00 4.39118414e+00 9.10804994e+00 3.06457819e+00 0.00000000e+00 0.00000000e+00 2.38847573e+02 7.92576919e-02
0.00000000e+00 7.11998639e-01 4.01429756e+00 9.98018226e+00 5.34360667e+00 5.34330906e+00 5.34338553e+00 5.34368467e+00 9.98018103e+00 4.01429756e+00 7.11998639e-01 0.00000000e+00 2.94997142e+02 9.21980729e-02
0.00000000e+00 1.83549589e+00 5.10751285e+00 1.10008469e+01 6.43927549e+00 6.43892478e+00 6.43900570e+00 6.43935840e+00 1.10008453e+01 5.10751285e+00 1.83549589e+00 0.00000000e+00 3.57306980e+02 1.05158581e-01
0.00000000e+00 3.10432977e+00 6.34785478e+00 1.21730998e+01 7.68179359e+00 7.68138614e+00 7.68147149e+00 7.68188127e+00 1.21730978e+01 6.34785478e+00 3.10432977e+00 0.00000000e+00 4.26021251e+02 1.18140654e-01
0.00000000e+00 4.52114331e+00 7.73778084e+00 1.34989255e+01 9.07365661e+00 9.07318875e+00 9.07327853e+00 9.07374920e+00 1.34989246e+01 7.73778084e+00 4.52114331e+00 0.00000000e+00 5.00994561e+02 1.31144430e-01
0.00000000e+00 6.08755308e+00 9.27874893e+00 1.49793802e+01 1.06163539e+01 1.06158222e+01 1.06159162e+01 1.06164518e+01 1.49793787e+01 9.27874893e+00 6.08755308e+00 0.00000000e+00 5.82061127e+02 1.44170060e-01
0.00000000e+00 7.80431509e+00 1.09713782e+01 1.66147345e+01 1.23105317e+01 1.23099315e+01 1.23100305e+01 1.23106344e+01 1.66147335e+01 1.09713782e+01 7.80431509e+00 0.00000000e+00 6.69041147e+02 1.57217677e-01
0.00000000e+00 9.67146653e+00 1.28155872e+01 1.84046084e+01 1.41561321e+01 1.41554589e+01 1.41555620e+01 1.41562390e+01 1.84046071e+01 1.28155872e+01 9.67146653e+00 0.00000000e+00 7.61745677e+02 1.70287451e-01
0.00000000e+00 1.16884488e+01 1.48107133e+01 2.03480764e+01 1.61525092e+01 1.61517605e+01 1.61518675e+01 1.61526219e+01 2.03480754e+01 1.48107133e+01 1.16884488e+01 0.00000000e+00 8.59980494e+02 1.83379512e-01
0.00000000e+00 1.38542096e+01 1.69556143e+01 2.24437679e+01 1.82985393e+01 1.82977093e+01 1.82978214e+01 1.82986563e+01 2.24437658e+01 1.69556143e+01 1.38542096e+01 0.00000000e+00 9.63548983e+02 1.96494013e-01
0.00000000e+00 1.61672913e+01 1.92487503e+01 2.46899420e+01 2.05926972e+01 2.05917823e+01 2.05918979e+01 2.05928196e+01 2.46899400e+01 1.92487503e+01 1.61672913e+01 0.00000000e+00 1.07225454e+03 2.09631115e-01
0.00000000e+00 1.86259060e+01 2.16882645e+01 2.70845611e+01 2.30331370e+01 2.30321325e+01 2.30322525e+01 2.30332636e+01 2.70845597e+01 2.16882645e+01 1.86259060e+01 0.00000000e+00 1.18590218e+03 2.22790963e-01
0.00000000e+00 2.12279980e+01 2.42720367e+01 2.96253494e+01 2.56177502e+01 2.56166515e+01 2.56167762e+01 2.56178827e+01 2.96253474e+01 2.42720367e+01 2.12279980e+01 0.00000000e+00 1.30429962e+03 2.35973713e-01
0.00000000e+00 2.39712990e+01 2.69977415e+01 3.23098383e+01 2.83442209e+01 2.83430236e+01 2.83431522e+01 2.83443577e+01 3.23098359e+01 2.69977415e+01 2.39712990e+01 0.00000000e+00 1.42725877e+03 2.49179515e-01
0.00000000e+00 2.68533698e+01 2.98628895e+01 3.51354115e+01 3.12100673e+01 3.12087668e+01 3.12088998e+01 3.12102087e+01 3.51354094e+01 2.98628895e+01 2.68533698e+01 0.00000000e+00 1.55459607e+03 2.62408537e-01
0.00000000e+00 2.98716416e+01 3.28648662e+01 3.80993406e+01 3.42126823e+01 3.42112741e+01 3.42114115e+01 3.42128291e+01 3.80993386e+01 3.28648662e+01 2.98716416e+01 0.00000000e+00 1.68613300e+03 2.75660926e-01
0.00000000e+00 3.30234466e+01 3.60009617e+01 4.11988135e+01 3.73493630e+01 3.73478426e+01 3.73479847e+01 3.73495152e+01 4.11988122e+01 3.60009617e+01 3.30234466e+01 0.00000000e+00 1.82169650e+03 2.88936846e-01
0.00000000e+00 3.63060454e+01 3.92683986e+01 4.44309600e+01 4.06173387e+01 4.06157010e+01 4.06158464e+01 4.06174951e+01 4.44309580e+01 3.92683986e+01 3.63060454e+01 0.00000000e+00 1.96111909e+03 3.02236461e-01
0.00000000e+00 3.97166487e+01 4.26643568e+01 4.77928733e+01 4.40137909e+01 4.40120314e+01 4.40121820e+01 4.40139528e+01 4.77928712e+01 4.26643568e+01 3.97166487e+01 0.00000000e+00 2.10423924e+03 3.15559932e-01
0.00000000e+00 4.32524404e+01 4.61859839e+01 5.12816264e+01 4.75358766e+01 4.75339902e+01 4.75341446e+01 4.75360431e+01 5.12816245e+01 4.61859839e+01 4.32524404e+01 0.00000000e+00 2.25090108e+03 3.28907420e-01
2.05698026e+00 4.69106426e+01 4.98304812e+01 5.48943745e+01 5.11808329e+01 5.11788149e+01 5.11789734e+01 5.11810044e+01 5.48943721e+01 4.98304812e+01 4.69106426e+01 2.05698026e+00 2.39812503e+03 3.42243449e-01
6.07680168e+00 5.06884163e+01 5.35949581e+01 5.86281109e+01 5.49457742e+01 5.49436193e+01 5.49437822e+01 5.49459504e+01 5.86281089e+01 5.35949581e+01 5.06884163e+01 6.07680168e+00 2.54611736e+03 3.55578241e-01
1.02070371e+01 5.45835183e+01 5.74771428e+01 6.24804715e+01 5.88283979e+01 5.88261016e+01 5.88262689e+01 5.88285788e+01 6.24804690e+01 5.74771428e+01 5.45835183e+01 1.02070371e+01 2.69736515e+03 3.68946764e-01
1.44459307e+01 5.85938437e+01 6.14749097e+01 6.64492844e+01 6.28265841e+01 6.28241412e+01 6.28243118e+01 6.28267697e+01 6.64492821e+01 6.14749097e+01 5.85938437e+01 1.44459307e+01 2.85174644e+03 3.82349315e-01
1.87916740e+01 6.27172601e+01 6.55861095e+01 7.05323563e+01 6.69381839e+01 6.69355892e+01 6.69357641e+01 6.69383744e+01 7.05323544e+01 6.55861095e+01 6.27172601e+01 1.87916740e+01 3.00914310e+03 3.95786184e-01
2.32424163e+01 6.69516155e+01 6.98085735e+01 7.47274778e+01 7.11610309e+01 7.11582802e+01 7.11584590e+01 7.11612269e+01 7.47274753e+01 6.98085735e+01 6.69516155e+01 2.32424163e+01 3.16944092e+03 4.09257684e-01
2.77962755e+01 7.12947484e+01 7.41401246e+01 7.90324350e+01 7.54929519e+01 7.54900385e+01 7.54902215e+01 7.54931525e+01 7.90324327e+01 7.41401246e+01 7.12947484e+01 2.77962755e+01 3.33252955e+03 4.22764097e-01
3.24513503e+01 7.57444944e+01 7.85785848e+01 8.34450141e+01 7.99317698e+01 7.99286894e+01 7.99288763e+01 7.99319758e+01 8.34450121e+01 7.85785848e+01 7.57444944e+01 3.24513503e+01 3.49830207e+03 4.36305749e-01
3.72057249e+01 8.02986941e+01 8.31217807e+01 8.79630093e+01 8.44753131e+01 8.44720610e+01 8.44722512e+01 8.44755233e+01 8.79630069e+01 8.31217807e+01 8.02986941e+01 3.72057249e+01 3.66665560e+03 4.49882944e-01
4.20574758e+01 8.49551961e+01 8.77675485e+01 9.25842255e+01 8.91214198e+01 8.91179896e+01 8.91181845e+01 8.91216356e+01 9.25842234e+01 8.77675485e+01 8.49551961e+01 4.20574758e+01 3.83749043e+03 4.63495986e-01
4.70046795e+01 8.97118624e+01 9.25137383e+01 9.73064832e+01 9.38679430e+01 9.38643280e+01 9.38645282e+01 9.38681626e+01 9.73064821e+01 9.25137383e+01 8.97118624e+01 4.70046795e+01 4.01071048e+03 4.77145202e-01
5.20454173e+01 9.45665735e+01 9.73582221e+01 1.02127632e+02 9.87127502e+01 9.87089524e+01 9.87091525e+01 9.87129789e+01 1.02127632e+02 9.73582221e+01 9.45665735e+01 5.20454173e+01 4.18622319e+03 4.90830920e-01
5.71777804e+01 9.95172309e+01 1.02298886e+02 1.07045533e+02 1.03653740e+02 1.03649745e+02 1.03649953e+02 1.03653971e+02 1.07045532e+02 1.02298886e+02 9.95172309e+01 5.71777804e+01 4.36393900e+03 5.04553445e-01
6.23998727e+01 1.04561762e+02 1.07333655e+02 1.12058078e+02 1.08688833e+02 1.08684637e+02 1.08684847e+02 1.08689066e+02 1.12058078e+02 1.07333655e+02 1.04561762e+02 6.23998727e+01 4.54377159e+03 5.18313131e-01
6.77098114e+01 1.09698120e+02 1.12460472e+02 1.17163196e+02 1.13815964e+02 1.13811561e+02 1.13811779e+02 1.13816205e+02 1.17163196e+02 1.12460472e+02 1.09698120e+02 6.77098114e+01 4.72563774e+03 5.32110292e-01
7.31057371e+01 1.14924289e+02 1.17677300e+02 1.22358832e+02 1.19033111e+02 1.19028501e+02 1.19028717e+02 1.19033356e+02 1.22358828e+02 1.17677300e+02 1.14924289e+02 7.31057371e+01 4.90945717e+03 5.45945274e-01
7.85858076e+01 1.20238278e+02 1.22982151e+02 1.27642965e+02 1.24338279e+02 1.24333452e+02 1.24333673e+02 1.24338529e+02 1.27642965e+02 1.22982151e+02 1.20238278e+02 7.85858076e+01 5.09515253e+03 5.59818420e-01
8.41482073e+01 1.25638121e+02 1.28373055e+02 1.33013624e+02 1.29729510e+02 1.29724460e+02 1.29724684e+02 1.29729764e+02 1.33013624e+02 1.28373055e+02 1.25638121e+02 8.41482073e+01 5.28264909e+03 5.73730069e-01
8.97911430e+01 1.31121906e+02 1.33848089e+02 1.38468853e+02 1.35204863e+02 1.35199584e+02 1.35199815e+02 1.35205121e+02 1.38468849e+02 1.33848089e+02 1.31121906e+02 8.97911430e+01 5.47187487e+03 5.87680581e-01
9.55128525e+01 1.36687738e+02 1.39405346e+02 1.44006740e+02 1.40762444e+02 1.40756932e+02 1.40757166e+02 1.40762708e+02 1.44006740e+02 1.39405346e+02 1.36687738e+02 9.55128525e+01 5.66276049e+03 6.01670298e-01
1.01311589e+02 1.42333758e+02 1.45042963e+02 1.49625402e+02 1.46400394e+02 1.46394638e+02 1.46394879e+02 1.46400669e+02 1.49625402e+02 1.45042963e+02 1.42333758e+02 1.01311589e+02 5.85523895e+03 6.15699591e-01
1.07185648e+02 1.48058147e+02 1.50759122e+02 1.55322997e+02 1.52116885e+02 1.52110891e+02 1.52111131e+02 1.52117163e+02 1.55322997e+02 1.50759122e+02 1.48058147e+02 1.07185648e+02 6.04924569e+03 6.29768817e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75811596e+00 1.03133635e+00 1.03140380e+00 1.03143868e+00 1.03137047e+00 6.75811501e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40687633e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69579223e+00 1.15460692e+00 1.15463716e+00 1.15467682e+00 1.15464593e+00 6.69579117e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22871946e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.00425553e-02 6.70910501e+00 1.32796785e+00 1.32796227e+00 1.32800656e+00 1.32801164e+00 6.70910404e+00 3.00425553e-02 0.00000000e+00 0.00000000e+00 3.50533109e+01 2.00205727e-03
0.00000000e+00 0.00000000e+00 2.67252561e-01 6.81232346e+00 1.57206498e+00 1.57202343e+00 1.57207248e+00 1.57211361e+00 6.81232238e+00 2.67252561e-01 0.00000000e+00 0.00000000e+00 5.30484461e+01 1.48308102e-02
0.00000000e+00 0.00000000e+00 5.94638424e-01 7.01968846e+00 1.90523752e+00 1.90515904e+00 1.90521274e+00 1.90529111e+00 7.01968735e+00 5.94638424e-01 0.00000000e+00 0.00000000e+00 7.70925421e+01 2.76782760e-02
0.00000000e+00 0.00000000e+00 1.02726083e+00 7.34381606e+00 2.34277502e+00 2.34265785e+00 2.34271615e+00 2.34283345e+00 7.34381485e+00 1.02726083e+00 0.00000000e+00 0.00000000e+00 1.07555826e+02 4.05445750e-02
0.00000000e+00 0.00000000e+00 1.57722201e+00 7.79493898e+00 2.89694922e+00 2.89679128e+00 2.89685420e+00 2.89701260e+00 7.79493771e+00 1.57722201e+00 0.00000000e+00 0.00000000e+00 1.44637066e+02 5.34298297e-02
0.00000000e+00 0.00000000e+00 2.25395500e+00 8.38103106e+00 3.57732203e+00 3.57712054e+00 3.57718801e+00 3.57739026e+00 8.38102979e+00 2.25395500e+00 0.00000000e+00 0.00000000e+00 1.88408031e+02 6.63341608e-02
0.00000000e+00 0.00000000e+00 3.06457819e+00 9.10805127e+00 4.39111103e+00 4.39086309e+00 4.39093503e+00 4.39118414e+00 9.10804994e+00 3.06457819e+00 0.00000000e+00 0.00000000e+00 2.38847573e+02 7.92576919e-02
0.00000000e+00 7.11998639e-01 4.01429756e+00 9.98018226e+00 5.34360667e+00 5.34330906e+00 5.34338553e+00 5.34368467e+00 9.98018103e+00 4.01429756e+00 7.11998639e-01 0.00000000e+00 2.94997142e+02 9.21980729e-02
0.00000000e+00 1.83549589e+00 5.10751285e+00 1.10008469e+01 6.43927549e+00 6.43892478e+00 6.43900570e+00 6.43935840e+00 1.10008453e+01 5.10751285e+00 1.83549589e+00 0.00000000e+00 3.57306980e+02 1.05158581e-01
0.00000000e+00 3.10432977e+00 6.34785478e+00 1.21730998e+01 7.68179359e+00 7.68138614e+00 7.68147149e+00 7.68188127e+00 1.21730978e+01 6.34785478e+00 3.10432977e+00 0.00000000e+00 4.26021251e+02 1.18140654e-01
