0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03283252e+00 6.51772163e+00 6.51722724e+00 6.51785156e+00 6.51837130e+00 2.03283369e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.45984622e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.51116286e-02 2.06321385e+00 6.44472138e+00 6.44481068e+00 6.44546343e+00 6.44540210e+00 2.06321514e+00 1.51116286e-02 0.00000000e+00 0.00000000e+00 1.46755771e+01 2.75208965e-03
0.00000000e+00 0.00000000e+00 1.72088534e-01 2.19618884e+00 6.48610905e+00 6.48675481e+00 6.48743433e+00 6.48681911e+00 2.19619026e+00 1.72088534e-01 0.00000000e+00 0.00000000e+00 3.48004241e+01 2.03863646e-02
0.00000000e+00 0.00000000e+00 4.43434722e-01 2.44583810e+00 6.65349623e+00 6.65467469e+00 6.65537961e+00 6.65423416e+00 2.44583970e+00 4.43434722e-01 0.00000000e+00 0.00000000e+00 6.14202043e+01 3.80455798e-02
0.00000000e+00 0.00000000e+00 8.40962421e-01 2.82358795e+00 6.95670187e+00 6.95839198e+00 6.95912102e+00 6.95746656e+00 2.82358958e+00 8.40962421e-01 0.00000000e+00 0.00000000e+00 9.47578695e+01 5.57298766e-02
0.00000000e+00 0.00000000e+00 1.37371620e+00 3.33818518e+00 7.40323989e+00 7.40542243e+00 7.40617462e+00 7.40403025e+00 3.33818691e+00 1.37371620e+00 0.00000000e+00 0.00000000e+00 1.34891721e+02 7.34393973e-02
0.00000000e+00 0.00000000e+00 2.04833341e+00 3.99603294e+00 7.99854813e+00 8.00120538e+00 8.00197981e+00 7.99936310e+00 3.99603484e+00 2.04833341e+00 0.00000000e+00 0.00000000e+00 1.81796402e+02 9.11742849e-02
0.00000000e+00 0.00000000e+00 2.86942215e+00 4.80155221e+00 8.74627775e+00 8.74939369e+00 8.75018940e+00 8.74711659e+00 4.80155421e+00 2.86942215e+00 0.00000000e+00 0.00000000e+00 2.35373297e+02 1.08934685e-01
0.00000000e+00 7.22472638e-01 3.83997438e+00 5.75756938e+00 9.64857118e+00 9.65213045e+00 9.65294680e+00 9.64943259e+00 5.75757148e+00 3.83997438e+00 7.22472638e-01 0.00000000e+00 2.94610081e+02 1.26717342e-01
0.00000000e+00 1.86825958e+00 4.96249211e+00 6.86641936e+00 1.07071069e+01 1.07110952e+01 1.07119316e+01 1.07079915e+01 6.86642160e+00 4.96249211e+00 1.86825958e+00 0.00000000e+00 3.59899780e+02 1.44526720e-01
0.00000000e+00 3.16664421e+00 6.23892250e+00 8.12995369e+00 1.19233542e+01 1.19277586e+01 1.19286142e+01 1.19242604e+01 8.12995603e+00 6.23892250e+00 3.16664421e+00 0.00000000e+00 4.31445320e+02 1.62364773e-01
0.00000000e+00 4.61872506e+00 7.67023100e+00 9.54906036e+00 1.32978851e+01 1.33026919e+01 1.33035665e+01 1.32988127e+01 9.54906282e+00 7.67023100e+00 4.61872506e+00 0.00000000e+00 5.09072102e+02 1.80231682e-01
0.00000000e+00 6.22475781e+00 9.25655899e+00 1.11238143e+01 1.48305044e+01 1.48357013e+01 1.48365951e+01 1.48314530e+01 1.11238166e+01 9.25655899e+00 6.22475781e+00 0.00000000e+00 5.92591919e+02 1.98127599e-01
0.00000000e+00 7.98430293e+00 1.09973687e+01 1.28536204e+01 1.65203849e+01 1.65259607e+01 1.65268715e+01 1.65213539e+01 1.28536227e+01 1.09973687e+01 7.98430293e+00 0.00000000e+00 6.81808099e+02 2.16052709e-01
0.00000000e+00 9.89635022e+00 1.28915639e+01 1.47373320e+01 1.83661779e+01 1.83721216e+01 1.83730494e+01 1.83671670e+01 1.47373353e+01 1.28915639e+01 9.89635022e+00 0.00000000e+00 7.76519400e+02 2.34007178e-01
0.00000000e+00 1.19594251e+01 1.49375940e+01 1.67733566e+01 2.03661148e+01 2.03724141e+01 2.03733601e+01 2.03671233e+01 1.67733589e+01 1.49375940e+01 1.19594251e+01 0.00000000e+00 8.76523074e+02 2.51991188e-01
0.00000000e+00 1.41716760e+01 1.71335432e+01 1.89597373e+01 2.25180850e+01 2.25247304e+01 2.25256924e+01 2.25191126e+01 1.89597396e+01 1.71335432e+01 1.41716760e+01 0.00000000e+00 9.81617081e+02 2.70004913e-01
0.00000000e+00 1.65309496e+01 1.94771993e+01 2.12942285e+01 2.48197070e+01 2.48266872e+01 2.48276663e+01 2.48207536e+01 2.12942315e+01 1.94771993e+01 1.65309496e+01 0.00000000e+00 1.09160186e+03 2.88048541e-01
0.00000000e+00 1.90348550e+01 2.19661188e+01 2.37743575e+01 2.72683859e+01 2.72756926e+01 2.72766873e+01 2.72694517e+01 2.37743609e+01 2.19661188e+01 1.90348550e+01 0.00000000e+00 1.20628143e+03 3.06122239e-01
0.00000000e+00 2.16808137e+01 2.45976759e+01 2.63974724e+01 2.98613634e+01 2.98689857e+01 2.98699966e+01 2.98624476e+01 2.63974758e+01 2.45976759e+01 2.16808137e+01 0.00000000e+00 1.32546438e+03 3.24226191e-01
0.00000000e+00 2.44661035e+01 2.73691098e+01 2.91607856e+01 3.25957570e+01 3.26036848e+01 3.26047114e+01 3.25968581e+01 2.91607890e+01 2.73691098e+01 2.44661035e+01 0.00000000e+00 1.44896470e+03 3.42360587e-01
0.00000000e+00 2.73878987e+01 3.02775552e+01 3.20614116e+01 3.54685929e+01 3.54768184e+01 3.54778601e+01 3.54697129e+01 3.20614150e+01 3.02775552e+01 2.73878987e+01 0.00000000e+00 1.57660184e+03 3.60525613e-01
0.00000000e+00 3.04432956e+01 3.33200756e+01 3.50963947e+01 3.84768402e+01 3.84853533e+01 3.84864097e+01 3.84779771e+01 3.50963981e+01 3.33200756e+01 3.04432956e+01 0.00000000e+00 1.70820138e+03 3.78721440e-01
0.00000000e+00 3.36293422e+01 3.64936891e+01 3.82627346e+01 4.16174269e+01 4.16262198e+01 4.16272909e+01 4.16185813e+01 3.82627379e+01 3.64936891e+01 3.36293422e+01 0.00000000e+00 1.84359490e+03 3.96948276e-01
0.00000000e+00 3.69430596e+01 3.97953873e+01 4.15574060e+01 4.48872659e+01 4.48963290e+01 4.48974148e+01 4.48884374e+01 4.15574097e+01 3.97953873e+01 3.69430596e+01 0.00000000e+00 1.98262012e+03 4.15206300e-01
0.00000000e+00 4.03814543e+01 4.32221547e+01 4.49773792e+01 4.82832697e+01 4.82925939e+01 4.82936941e+01 4.82844571e+01 4.49773830e+01 4.32221547e+01 4.03814543e+01 0.00000000e+00 2.12512094e+03 4.33495701e-01
0.00000000e+00 4.39415412e+01 4.67709794e+01 4.85196299e+01 5.18023601e+01 5.18119379e+01 5.18130522e+01 5.18035647e+01 4.85196343e+01 4.67709794e+01 4.39415412e+01 0.00000000e+00 2.27094740e+03 4.51816679e-01
2.06923245e+00 4.76204058e+01 5.04389322e+01 5.21812568e+01 5.54415810e+01 5.54514042e+01 5.54525325e+01 5.54428017e+01 5.21812605e+01 5.04389322e+01 4.76204058e+01 2.06923245e+00 2.41710264e+03 4.70120426e-01
6.10954524e+00 5.14150839e+01 5.42230111e+01 5.59592313e+01 5.91978264e+01 5.92078860e+01 5.92090278e+01 5.91990633e+01 5.59592358e+01 5.42230111e+01 5.14150839e+01 6.10954524e+00 2.56380236e+03 4.88420727e-01
1.02563214e+01 5.53232213e+01 5.81208374e+01 5.98511294e+01 6.30686295e+01 6.30789183e+01 6.30800733e+01 6.30698819e+01 5.98511338e+01 5.81208374e+01 5.53232213e+01 1.02563214e+01 2.71356119e+03 5.06765546e-01
1.45077245e+01 5.93426302e+01 6.21302077e+01 6.38547391e+01 6.70517456e+01 6.70622554e+01 6.70634243e+01 6.70530140e+01 6.38547434e+01 6.21302077e+01 5.93426302e+01 1.45077245e+01 2.86626246e+03 5.25155234e-01
1.88618805e+01 6.34711082e+01 6.62489084e+01 6.79678391e+01 7.11449253e+01 7.11556475e+01 7.11568294e+01 7.11462092e+01 6.79678434e+01 6.62489084e+01 6.34711082e+01 1.88618805e+01 3.02179380e+03 5.43590148e-01
2.33168908e+01 6.77064529e+01 7.04747234e+01 7.21882062e+01 7.53459160e+01 7.53568444e+01 7.53580394e+01 7.53472156e+01 7.21882106e+01 7.04747234e+01 6.77064529e+01 2.33168908e+01 3.18004639e+03 5.62070651e-01
2.78708398e+01 7.20464644e+01 7.48054421e+01 7.65136222e+01 7.96524761e+01 7.96636024e+01 7.96648097e+01 7.96537914e+01 7.65136269e+01 7.48054421e+01 7.20464644e+01 2.78708398e+01 3.34091538e+03 5.80597086e-01
3.25218009e+01 7.64889526e+01 7.92388645e+01 8.09418829e+01 8.40623747e+01 8.40736906e+01 8.40749112e+01 8.40637045e+01 8.09418871e+01 7.92388645e+01 7.64889526e+01 3.25218009e+01 3.50429955e+03 5.99169843e-01
3.72678478e+01 8.10317440e+01 8.37728066e+01 8.54707967e+01 8.85733989e+01 8.85848973e+01 8.85861306e+01 8.85747442e+01 8.54708012e+01 8.37728066e+01 8.10317440e+01 3.72678478e+01 3.67010135e+03 6.17789276e-01
4.21070549e+01 8.56726821e+01 8.84051018e+01 9.00981935e+01 9.31833572e+01 9.31950308e+01 9.31962758e+01 9.31847170e+01 9.00981978e+01 8.84051018e+01 8.56726821e+01 4.21070549e+01 3.83822643e+03 6.36455772e-01
4.70375050e+01 9.04096345e+01 9.31336102e+01 9.48219261e+01 9.78900861e+01 9.79019222e+01 9.79031854e+01 9.78914607e+01 9.48219304e+01 9.31336102e+01 9.04096345e+01 4.70375050e+01 4.00858408e+03 6.55169695e-01
5.20572945e+01 9.52404926e+01 9.79562176e+01 9.96398747e+01 1.02691442e+02 1.02703439e+02 1.02704713e+02 1.02692830e+02 9.96398758e+01 9.79562176e+01 9.52404926e+01 5.20572945e+01 4.18108689e+03 6.73931444e-01
5.71645336e+01 1.00163177e+02 1.02870828e+02 1.04549945e+02 1.07585313e+02 1.07597468e+02 1.07598753e+02 1.07586719e+02 1.04549955e+02 1.02870828e+02 1.00163177e+02 5.71645336e+01 4.35565034e+03 6.92741395e-01
6.23573545e+01 1.05175640e+02 1.07875398e+02 1.09550084e+02 1.12569640e+02 1.12581934e+02 1.12583226e+02 1.12571055e+02 1.09550088e+02 1.07875398e+02 1.05175640e+02 6.23573545e+01 4.53219320e+03 7.11599950e-01
6.76339070e+01 1.10275867e+02 1.12967890e+02 1.14638262e+02 1.17642357e+02 1.17654793e+02 1.17656102e+02 1.17643789e+02 1.14638261e+02 1.12967890e+02 1.10275867e+02 6.76339070e+01 4.71063713e+03 7.30507507e-01
7.29923673e+01 1.15461869e+02 1.18146334e+02 1.19812472e+02 1.22801472e+02 1.22814035e+02 1.22815353e+02 1.22802914e+02 1.19812476e+02 1.18146334e+02 1.15461869e+02 7.29923673e+01 4.89090664e+03 7.49464455e-01
7.84309360e+01 1.20731707e+02 1.23408754e+02 1.25070776e+02 1.28045003e+02 1.28057695e+02 1.28059023e+02 1.28046466e+02 1.25070779e+02 1.23408754e+02 1.20731707e+02 7.84309360e+01 5.07292887e+03 7.68471218e-01
8.39478381e+01 1.26083449e+02 1.28753239e+02 1.30411237e+02 1.33371020e+02 1.33383824e+02 1.33385173e+02 1.33372503e+02 1.30411236e+02 1.28753239e+02 1.26083449e+02 8.39478381e+01 5.25663378e+03 7.87528190e-01
8.95413317e+01 1.31515232e+02 1.34177904e+02 1.35831965e+02 1.38777623e+02 1.38790539e+02 1.38791891e+02 1.38779115e+02 1.35831972e+02 1.34177904e+02 1.31515232e+02 8.95413317e+01 5.44195377e+03 8.06635803e-01
9.52096955e+01 1.37025207e+02 1.39680911e+02 1.41331123e+02 1.44262949e+02 1.44275967e+02 1.44277330e+02 1.44264455e+02 1.41331129e+02 1.39680911e+02 1.37025207e+02 9.52096955e+01 5.62882364e+03 8.25794466e-01
1.00951251e+02 1.42611568e+02 1.45260429e+02 1.46906885e+02 1.49825172e+02 1.49838283e+02 1.49839655e+02 1.49826695e+02 1.46906888e+02 1.45260429e+02 1.42611568e+02 1.00951251e+02 5.81718063e+03 8.45004611e-01
1.06764341e+02 1.48272540e+02 1.50914692e+02 1.52557484e+02 1.55462509e+02 1.55475703e+02 1.55477091e+02 1.55464042e+02 1.52557484e+02 1.50914692e+02 1.48272540e+02 1.06764341e+02 6.00696420e+03 8.64266673e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08916279e+00 6.69306135e+00 6.69195131e+00 6.69254494e+00 6.69367777e+00 2.08916380e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03283252e+00 6.51772163e+00 6.51722724e+00 6.51785156e+00 6.51837130e+00 2.03283369e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.45984622e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.51116286e-02 2.06321385e+00 6.44472138e+00 6.44481068e+00 6.44546343e+00 6.44540210e+00 2.06321514e+00 1.51116286e-02 0.00000000e+00 0.00000000e+00 1.46755771e+01 2.75208965e-03
0.00000000e+00 0.00000000e+00 1.72088534e-01 2.19618884e+00 6.48610905e+00 6.48675481e+00 6.48743433e+00 6.48681911e+00 2.19619026e+00 1.72088534e-01 0.00000000e+00 0.00000000e+00 3.48004241e+01 2.03863646e-02
0.00000000e+00 0.00000000e+00 4.43434722e-01 2.44583810e+00 6.65349623e+00 6.65467469e+00 6.65537961e+00 6.65423416e+00 2.44583970e+00 4.43434722e-01 0.00000000e+00 0.00000000e+00 6.14202043e+01 3.80455798e-02
0.00000000e+00 0.00000000e+00 8.40962421e-01 2.82358795e+00 6.95670187e+00 6.95839198e+00 6.95912102e+00 6.95746656e+00 2.82358958e+00 8.40962421e-01 0.00000000e+00 0.00000000e+00 9.47578695e+01 5.57298766e-02
0.00000000e+00 0.00000000e+00 1.37371620e+00 3.33818518e+00 7.40323989e+00 7.40542243e+00 7.40617462e+00 7.40403025e+00 3.33818691e+00 1.37371620e+00 0.00000000e+00 0.00000000e+00 1.34891721e+02 7.34393973e-02
0.00000000e+00 0.00000000e+00 2.04833341e+00 3.99603294e+00 7.99854813e+00 8.00120538e+00 8.00197981e+00 7.99936310e+00 3.99603484e+00 2.04833341e+00 0.00000000e+00 0.00000000e+00 1.81796402e+02 9.11742849e-02
0.00000000e+00 0.00000000e+00 2.86942215e+00 4.80155221e+00 8.74627775e+00 8.74939369e+00 8.75018940e+00 8.74711659e+00 4.80155421e+00 2.86942215e+00 0.00000000e+00 0.00000000e+00 2.35373297e+02 1.08934685e-01
0.00000000e+00 7.22472638e-01 3.83997438e+00 5.75756938e+00 9.64857118e+00 9.65213045e+00 9.65294680e+00 9.64943259e+00 5.75757148e+00 3.83997438e+00 7.22472638e-01 0.00000000e+00 2.94610081e+02 1.26717342e-01
0.00000000e+00 1.86825958e+00 4.96249211e+00 6.86641936e+00 1.07071069e+01 1.07110952e+01 1.07119316e+01 1.07079915e+01 6.86642160e+00 4.96249211e+00 1.86825958e+00 0.00000000e+00 3.59899780e+02 1.44526720e-01
0.00000000e+00 3.16664421e+00 6.23892250e+00 8.12995369e+00 1.19233542e+01 1.19277586e+01 1.19286142e+01 1.19242604e+01 8.12995603e+00 6.23892250e+00 3.16664421e+00 0.00000000e+00 4.31445320e+02 1.62364773e-01
0.00000000e+00 4.61872506e+00 7.67023100e+00 9.54906036e+00 1.32978851e+01 1.33026919e+01 1.33035665e+01 1.32988127e+01 9.54906282e+00 7.67023100e+00 4.61872506e+00 0.00000000e+00 5.09072102e+02 1.80231682e-01
0.00000000e+00 6.22475781e+00 9.25655899e+00 1.11238143e+01 1.48305044e+01 1.48357013e+01 1.48365951e+01 1.48314530e+01 1.11238166e+01 9.25655899e+00 6.22475781e+00 0.00000000e+00 5.92591919e+02 1.98127599e-01
0.00000000e+00 7.98430293e+00 1.09973687e+01 1.28536204e+01 1.65203849e+01 1.65259607e+01 1.65268715e+01 1.65213539e+01 1.28536227e+01 1.09973687e+01 7.98430293e+00 0.00000000e+00 6.81808099e+02 2.16052709e-01
0.00000000e+00 9.89635022e+00 1.28915639e+01 1.47373320e+01 1.83661779e+01 1.83721216e+01 1.83730494e+01 1.83671670e+01 1.47373353e+01 1.28915639e+01 9.89635022e+00 0.00000000e+00 7.76519400e+02 2.34007178e-01
0.00000000e+00 1.19594251e+01 1.49375940e+01 1.67733566e+01 2.03661148e+01 2.03724141e+01 2.03733601e+01 2.03671233e+01 1.67733589e+01 1.49375940e+01 1.19594251e+01 0.00000000e+00 8.76523074e+02 2.51991188e-01
0.00000000e+00 1.41716760e+01 1.71335432e+01 1.89597373e+01 2.25180850e+01 2.25247304e+01 2.25256924e+01 2.25191126e+01 1.89597396e+01 1.71335432e+01 1.41716760e+01 0.00000000e+00 9.81617081e+02 2.70004913e-01
0.00000000e+00 1.65309496e+01 1.94771993e+01 2.12942285e+01 2.48197070e+01 2.48266872e+01 2.48276663e+01 2.48207536e+01 2.12942315e+01 1.94771993e+01 1.65309496e+01 0.00000000e+00 1.09160186e+03 2.88048541e-01
0.00000000e+00 1.90348550e+01 2.19661188e+01 2.37743575e+01 2.72683859e+01 2.72756926e+01 2.72766873e+01 2.72694517e+01 2.37743609e+01 2.19661188e+01 1.90348550e+01 0.00000000e+00 1.20628143e+03 3.06122239e-01
0.00000000e+00 2.16808137e+01 2.45976759e+01 2.63974724e+01 2.98613634e+01 2.98689857e+01 2.98699966e+01 2.98624476e+01 2.63974758e+01 2.45976759e+01 2.16808137e+01 0.00000000e+00 1.32546438e+03 3.24226191e-01
0.00000000e+00 2.44661035e+01 2.73691098e+01 2.91607856e+01 3.25957570e+01 3.26036848e+01 3.26047114e+01 3.25968581e+01 2.91607890e+01 2.73691098e+01 2.44661035e+01 0.00000000e+00 1.44896470e+03 3.42360587e-01
0.00000000e+00 2.73878987e+01 3.02775552e+01 3.20614116e+01 3.54685929e+01 3.54768184e+01 3.54778601e+01 3.54697129e+01 3.20614150e+01 3.02775552e+01 2.73878987e+01 0.00000000e+00 1.57660184e+03 3.60525613e-01
0.00000000e+00 3.04432956e+01 3.33200756e+01 3.50963947e+01 3.84768402e+01 3.84853533e+01 3.84864097e+01 3.84779771e+01 3.50963981e+01 3.33200756e+01 3.04432956e+01 0.00000000e+00 1.70820138e+03 3.78721440e-01
0.00000000e+00 3.36293422e+01 3.64936891e+01 3.82627346e+01 4.16174269e+01 4.16262198e+01 4.16272909e+01 4.16185813e+01 3.82627379e+01 3.64936891e+01 3.36293422e+01 0.00000000e+00 1.84359490e+03 3.96948276e-01
0.00000000e+00 3.69430596e+01 3.97953873e+01 4.15574060e+01 4.48872659e+01 4.48963290e+01 4.48974148e+01 4.48884374e+01 4.15574097e+01 3.97953873e+01 3.69430596e+01 0.00000000e+00 1.98262012e+03 4.15206300e-01
0.00000000e+00 4.03814543e+01 4.32221547e+01 4.49773792e+01 4.82832697e+01 4.82925939e+01 4.82936941e+01 4.82844571e+01 4.49773830e+01 4.32221547e+01 4.03814543e+01 0.00000000e+00 2.12512094e+03 4.33495701e-01
0.00000000e+00 4.39415412e+01 4.67709794e+01 4.85196299e+01 5.18023601e+01 5.18119379e+01 5.18130522e+01 5.18035647e+01 4.85196343e+01 4.67709794e+01 4.39415412e+01 0.00000000e+00 2.27094740e+03 4.51816679e-01
2.06923245e+00 4.76204058e+01 5.04389322e+01 5.21812568e+01 5.54415810e+01 5.54514042e+01 5.54525325e+01 5.54428017e+01 5.21812605e+01 5.04389322e+01 4.76204058e+01 2.06923245e+00 2.41710264e+03 4.70120426e-01
6.10954524e+00 5.14150839e+01 5.42230111e+01 5.59592313e+01 5.91978264e+01 5.92078860e+01 5.92090278e+01 5.91990633e+01 5.59592358e+01 5.42230111e+01 5.14150839e+01 6.10954524e+00 2.56380236e+03 4.88420727e-01
1.02563214e+01 5.53232213e+01 5.81208374e+01 5.98511294e+01 6.30686295e+01 6.30789183e+01 6.30800733e+01 6.30698819e+01 5.98511338e+01 5.81208374e+01 5.53232213e+01 1.02563214e+01 2.71356119e+03 5.06765546e-01
1.45077245e+01 5.93426302e+01 6.21302077e+01 6.38547391e+01 6.70517456e+01 6.70622554e+01 6.70634243e+01 6.70530140e+01 6.38547434e+01 6.21302077e+01 5.93426302e+01 1.45077245e+01 2.86626246e+03 5.25155234e-01
1.88618805e+01 6.34711082e+01 6.62489084e+01 6.79678391e+01 7.11449253e+01 7.11556475e+01 7.11568294e+01 7.11462092e+01 6.79678434e+01 6.62489084e+01 6.34711082e+01 1.88618805e+01 3.02179380e+03 5.43590148e-01
2.33168908e+01 6.77064529e+01 7.04747234e+01 7.21882062e+01 7.53459160e+01 7.53568444e+01 7.53580394e+01 7.53472156e+01 7.21882106e+01 7.04747234e+01 6.77064529e+01 2.33168908e+01 3.18004639e+03 5.62070651e-01
2.78708398e+01 7.20464644e+01 7.48054421e+01 7.65136222e+01 7.96524761e+01 7.96636024e+01 7.96648097e+01 7.96537914e+01 7.65136269e+01 7.48054421e+01 7.20464644e+01 2.78708398e+01 3.34091538e+03 5.80597086e-01
3.25218009e+01 7.64889526e+01 7.92388645e+01 8.09418829e+01 8.40623747e+01 8.40736906e+01 8.40749112e+01 8.40637045e+01 8.09418871e+01 7.92388645e+01 7.64889526e+01 3.25218009e+01 3.50429955e+03 5.99169843e-01
3.72678478e+01 8.10317440e+01 8.37728066e+01 8.54707967e+01 8.85733989e+01 8.85848973e+01 8.85861306e+01 8.85747442e+01 8.54708012e+01 8.37728066e+01 8.10317440e+01 3.72678478e+01 3.67010135e+03 6.17789276e-01
4.21070549e+01 8.56726821e+01 8.84051018e+01 9.00981935e+01 9.31833572e+01 9.31950308e+01 9.31962758e+01 9.31847170e+01 9.00981978e+01 8.84051018e+01 8.56726821e+01 4.21070549e+01 3.83822643e+03 6.36455772e-01
4.70375050e+01 9.04096345e+01 9.31336102e+01 9.48219261e+01 9.78900861e+01 9.79019222e+01 9.79031854e+01 9.78914607e+01 9.48219304e+01 9.31336102e+01 9.04096345e+01 4.70375050e+01 4.00858408e+03 6.55169695e-01
5.20572945e+01 9.52404926e+01 9.79562176e+01 9.96398747e+01 1.02691442e+02 1.02703439e+02 1.02704713e+02 1.02692830e+02 9.96398758e+01 9.79562176e+01 9.52404926e+01 5.20572945e+01 4.18108689e+03 6.73931444e-01
5.71645336e+01 1.00163177e+02 1.02870828e+02 1.04549945e+02 1.07585313e+02 1.07597468e+02 1.07598753e+02 1.07586719e+02 1.04549955e+02 1.02870828e+02 1.00163177e+02 5.71645336e+01 4.35565034e+03 6.92741395e-01
6.23573545e+01 1.05175640e+02 1.07875398e+02 1.09550084e+02 1.12569640e+02 1.12581934e+02 1.12583226e+02 1.12571055e+02 1.09550088e+02 1.07875398e+02 1.05175640e+02 6.23573545e+01 4.53219320e+03 7.11599950e-01
6.76339070e+01 1.10275867e+02 1.12967890e+02 1.14638262e+02 1.17642357e+02 1.17654793e+02 1.17656102e+02 1.17643789e+02 1.14638261e+02 1.12967890e+02 1.10275867e+02 6.76339070e+01 4.71063713e+03 7.30507507e-01
7.29923673e+01 1.15461869e+02 1.18146334e+02 1.19812472e+02 1.22801472e+02 1.22814035e+02 1.22815353e+02 1.22802914e+02 1.19812476e+02 1.18146334e+02 1.15461869e+02 7.29923673e+01 4.89090664e+03 7.49464455e-01
7.84309360e+01 1.20731707e+02 1.23408754e+02 1.25070776e+02 1.28045003e+02 1.28057695e+02 1.28059023e+02 1.28046466e+02 1.25070779e+02 1.23408754e+02 1.20731707e+02 7.84309360e+01 5.07292887e+03 7.68471218e-01
8.39478381e+01 1.26083449e+02 1.28753239e+02 1.30411237e+02 1.33371020e+02 1.33383824e+02 1.33385173e+02 1.33372503e+02 1.30411236e+02 1.28753239e+02 1.26083449e+02 8.39478381e+01 5.25663378e+03 7.87528190e-01
8.95413317e+01 1.31515232e+02 1.34177904e+02 1.35831965e+02 1.38777623e+02 1.38790539e+02 1.38791891e+02 1.38779115e+02 1.35831972e+02 1.34177904e+02 1.31515232e+02 8.95413317e+01 5.44195377e+03 8.06635803e-01
9.52096955e+01 1.37025207e+02 1.39680911e+02 1.41331123e+02 1.44262949e+02 1.44275967e+02 1.44277330e+02 1.44264455e+02 1.41331129e+02 1.39680911e+02 1.37025207e+02 9.52096955e+01 5.62882364e+03 8.25794466e-01
1.00951251e+02 1.42611568e+02 1.45260429e+02 1.46906885e+02 1.49825172e+02 1.49838283e+02 1.49839655e+02 1.49826695e+02 1.46906888e+02 1.45260429e+02 1.42611568e+02 1.00951251e+02 5.81718063e+03 8.45004611e-01
1.06764341e+02 1.48272540e+02 1.50914692e+02 1.52557484e+02 1.55462509e+02 1.55475703e+02 1.55477091e+02 1.55464042e+02 1.52557484e+02 1.50914692e+02 1.48272540e+02 1.06764341e+02 6.00696420e+03 8.64266673e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08916279e+00 6.69306135e+00 6.69195131e+00 6.69254494e+00 6.69367777e+00 2.08916380e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03283252e+00 6.51772163e+00 6.51722724e+00 6.51785156e+00 6.51837130e+00 2.03283369e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.45984622e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.51116286e-02 2.06321385e+00 6.44472138e+00 6.44481068e+00 6.44546343e+00 6.44540210e+00 2.06321514e+00 1.51116286e-02 0.00000000e+00 0.00000000e+00 1.46755771e+01 2.75208965e-03
0.00000000e+00 0.00000000e+00 1.72088534e-01 2.19618884e+00 6.48610905e+00 6.48675481e+00 6.48743433e+00 6.48681911e+00 2.19619026e+00 1.72088534e-01 0.00000000e+00 0.00000000e+00 3.48004241e+01 2.03863646e-02
0.00000000e+00 0.00000000e+00 4.43434722e-01 2.44583810e+00 6.65349623e+00 6.65467469e+00 6.65537961e+00 6.65423416e+00 2.44583970e+00 4.43434722e-01 0.00000000e+00 0.00000000e+00 6.14202043e+01 3.80455798e-02
0.00000000e+00 0.00000000e+00 8.40962421e-01 2.82358795e+00 6.95670187e+00 6.95839198e+00 6.95912102e+00 6.95746656e+00 2.82358958e+00 8.40962421e-01 0.00000000e+00 0.00000000e+00 9.47578695e+01 5.57298766e-02
0.00000000e+00 0.00000000e+00 1.37371620e+00 3.33818518e+00 7.40323989e+00 7.40542243e+00 7.40617462e+00 7.40403025e+00 3.33818691e+00 1.37371620e+00 0.00000000e+00 0.00000000e+00 1.34891721e+02 7.34393973e-02
0.00000000e+00 0.00000000e+00 2.04833341e+00 3.99603294e+00 7.99854813e+00 8.00120538e+00 8.00197981e+00 7.99936310e+00 3.99603484e+00 2.04833341e+00 0.00000000e+00 0.00000000e+00 1.81796402e+02 9.11742849e-02
0.00000000e+00 0.00000000e+00 2.86942215e+00 4.80155221e+00 8.74627775e+00 8.74939369e+00 8.75018940e+00 8.74711659e+00 4.80155421e+00 2.86942215e+00 0.00000000e+00 0.00000000e+00 2.35373297e+02 1.08934685e-01
0.00000000e+00 7.22472638e-01 3.83997438e+00 5.75756938e+00 9.64857118e+00 9.65213045e+00 9.65294680e+00 9.64943259e+00 5.75757148e+00 3.83997438e+00 7.22472638e-01 0.00000000e+00 2.94610081e+02 1.26717342e-01
0.00000000e+00 1.86825958e+00 4.96249211e+00 6.86641936e+00 1.07071069e+01 1.07110952e+01 1.07119316e+01 1.07079915e+01 6.86642160e+00 4.96249211e+00 1.86825958e+00 0.00000000e+00 3.59899780e+02 1.44526720e-01
0.00000000e+00 3.16664421e+00 6.23892250e+00 8.12995369e+00 1.19233542e+01 1.19277586e+01 1.19286142e+01 1.19242604e+01 8.12995603e+00 6.23892250e+00 3.16664421e+00 0.00000000e+00 4.31445320e+02 1.62364773e-01
