0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30522629e+01 -1.64325162e-02 -1.64630949e-02 -1.64623875e-02 -1.64329926e-02 1.30522629e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25446407e+01 -2.20475645e-02 -2.20606388e-02 -2.20598406e-02 -2.20481880e-02 1.25446407e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66280324e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.43124646e-02 1.22060932e+01 -3.10536281e-02 -3.10513470e-02 -3.10504672e-02 -3.10544090e-02 1.22060932e+01 2.43124646e-02 0.00000000e+00 0.00000000e+00 2.45650793e+01 2.00187269e-03
0.00000000e+00 0.00000000e+00 2.42366939e-01 1.20321024e+01 -1.98716879e-02 -2.00824068e-02 -2.00869645e-02 -1.98672342e-02 1.20321024e+01 2.42366939e-01 0.00000000e+00 0.00000000e+00 4.66367315e+01 1.48295622e-02
0.00000000e+00 0.00000000e+00 5.78617588e-01 1.20236892e+01 1.31255113e-01 1.30878996e-01 1.30874080e-01 1.31260388e-01 1.20236892e+01 5.78617588e-01 0.00000000e+00 0.00000000e+00 7.54103871e+01 2.76761719e-02
0.00000000e+00 0.00000000e+00 1.04490889e+00 1.21836755e+01 3.23591006e-01 3.23061878e-01 3.23056641e-01 3.23597142e-01 1.21836755e+01 1.04490889e+00 0.00000000e+00 0.00000000e+00 1.11089169e+02 4.05418244e-02
0.00000000e+00 0.00000000e+00 1.65026377e+00 1.25143117e+01 9.67049021e-01 9.64287668e-01 9.64273761e-01 9.67066513e-01 1.25143117e+01 1.65026377e+00 0.00000000e+00 0.00000000e+00 1.53736061e+02 5.34266428e-02
0.00000000e+00 0.00000000e+00 2.40126675e+00 1.30169843e+01 1.86639824e+00 1.86308407e+00 1.86306953e+00 1.86641799e+00 1.30169843e+01 2.40126675e+00 0.00000000e+00 0.00000000e+00 2.03313140e+02 6.63307508e-02
0.00000000e+00 0.00000000e+00 3.30245375e+00 1.36921640e+01 2.85620313e+00 2.85281155e+00 2.85279698e+00 2.85622434e+00 1.36921640e+01 3.30245375e+00 0.00000000e+00 0.00000000e+00 2.59710921e+02 7.92542730e-02
0.00000000e+00 7.86042684e-01 4.35672850e+00 1.45392836e+01 3.97841009e+00 3.97457674e+00 3.97456153e+00 3.97843365e+00 1.45392836e+01 4.35672850e+00 7.86042684e-01 0.00000000e+00 3.21821614e+02 9.21948620e-02
0.00000000e+00 2.02405990e+00 5.56651772e+00 1.55576164e+01 5.25037905e+00 5.24612251e+00 5.24610676e+00 5.25040498e+00 1.55576164e+01 5.56651772e+00 2.02405990e+00 0.00000000e+00 3.90085912e+02 1.05155797e-01
0.00000000e+00 3.41788578e+00 6.93371810e+00 1.67471029e+01 6.67475730e+00 6.67009354e+00 6.67007729e+00 6.67478559e+00 1.67471029e+01 6.93371810e+00 3.41788578e+00 0.00000000e+00 4.64735232e+02 1.18138514e-01
0.00000000e+00 4.96858756e+00 8.45923453e+00 1.81070516e+01 8.25306278e+00 8.24800539e+00 8.24798871e+00 8.25309362e+00 1.81070516e+01 8.45923453e+00 4.96858756e+00 0.00000000e+00 5.45587915e+02 1.31143164e-01
0.00000000e+00 6.67637655e+00 1.01431392e+01 1.96361871e+01 9.98588168e+00 9.98044253e+00 9.98042540e+00 9.98591504e+00 1.96361871e+01 1.01431392e+01 6.67637655e+00 0.00000000e+00 6.32448964e+02 1.44169887e-01
0.00000000e+00 8.54075876e+00 1.19848169e+01 2.13327488e+01 1.18730346e+01 1.18672237e+01 1.18672058e+01 1.18730703e+01 2.13327488e+01 1.19848169e+01 8.54075876e+00 0.00000000e+00 7.25115176e+02 1.57218833e-01
0.00000000e+00 1.05606611e+01 1.39830909e+01 2.31945766e+01 1.39137137e+01 1.39075399e+01 1.39075222e+01 1.39137522e+01 2.31945766e+01 1.39830909e+01 1.05606611e+01 0.00000000e+00 8.23378999e+02 1.70290154e-01
0.00000000e+00 1.27345376e+01 1.61363235e+01 2.52191880e+01 1.61066012e+01 1.61000719e+01 1.61000538e+01 1.61066426e+01 2.52191880e+01 1.61363235e+01 1.27345376e+01 0.00000000e+00 9.27031608e+02 1.83384002e-01
0.00000000e+00 1.50604645e+01 1.84425092e+01 2.74038425e+01 1.84499653e+01 1.84430864e+01 1.84430680e+01 1.84500091e+01 2.74038425e+01 1.84425092e+01 1.50604645e+01 0.00000000e+00 1.03586514e+03 1.96500523e-01
0.00000000e+00 1.75362095e+01 2.08993455e+01 2.97455961e+01 2.09417412e+01 2.09345184e+01 2.09344997e+01 2.09417879e+01 2.97455961e+01 2.08993455e+01 1.75362095e+01 0.00000000e+00 1.14967429e+03 2.09639874e-01
0.00000000e+00 2.01593000e+01 2.35042962e+01 3.22413509e+01 2.35796011e+01 2.35720392e+01 2.35720208e+01 2.35796506e+01 3.22413509e+01 2.35042962e+01 2.01593000e+01 0.00000000e+00 1.26825789e+03 2.22802214e-01
0.00000000e+00 2.29270738e+01 2.62546428e+01 3.48878937e+01 2.63610091e+01 2.63531125e+01 2.63530931e+01 2.63610616e+01 3.48878937e+01 2.62546428e+01 2.29270738e+01 0.00000000e+00 1.39141925e+03 2.35987700e-01
0.00000000e+00 2.58367266e+01 2.91475304e+01 3.76819306e+01 2.92832709e+01 2.92750419e+01 2.92750232e+01 2.92833264e+01 3.76819306e+01 2.91475304e+01 2.58367266e+01 0.00000000e+00 1.51896741e+03 2.49196474e-01
0.00000000e+00 2.88853467e+01 3.21800011e+01 4.06201145e+01 3.23435719e+01 3.23350128e+01 3.23349934e+01 3.23436294e+01 4.06201145e+01 3.21800011e+01 2.88853467e+01 0.00000000e+00 1.65071727e+03 2.62428712e-01
0.00000000e+00 3.20699476e+01 3.53490284e+01 4.36990701e+01 3.55390096e+01 3.55301233e+01 3.55301039e+01 3.55390707e+01 4.36990705e+01 3.53490284e+01 3.20699476e+01 0.00000000e+00 1.78648975e+03 2.75684579e-01
0.00000000e+00 3.53874926e+01 3.86515389e+01 4.69154124e+01 3.88666244e+01 3.88574122e+01 3.88573924e+01 3.88666882e+01 4.69154124e+01 3.86515389e+01 3.53874926e+01 0.00000000e+00 1.92611225e+03 2.88964214e-01
0.00000000e+00 3.88349187e+01 4.20844343e+01 5.02657637e+01 4.23234197e+01 4.23138818e+01 4.23138620e+01 4.23234858e+01 5.02657637e+01 4.20844343e+01 3.88349187e+01 0.00000000e+00 2.06941834e+03 3.02267796e-01
0.00000000e+00 4.24091527e+01 4.56446111e+01 5.37467687e+01 4.59063811e+01 4.58965190e+01 4.58964996e+01 4.59064507e+01 5.37467687e+01 4.56446111e+01 4.24091527e+01 0.00000000e+00 2.21624817e+03 3.15595491e-01
0.00000000e+00 4.61071255e+01 4.93289733e+01 5.73551025e+01 4.96124954e+01 4.96023095e+01 4.96022897e+01 4.96125679e+01 5.73551025e+01 4.93289733e+01 4.61071255e+01 0.00000000e+00 2.36644809e+03 3.28947461e-01
2.15038550e+00 4.99258382e+01 5.31344991e+01 6.10875490e+01 5.34388563e+01 5.34283459e+01 5.34283265e+01 5.34389319e+01 6.10875490e+01 5.31344991e+01 4.99258382e+01 2.15038550e+00 2.51689841e+03 3.42288239e-01
6.34700359e+00 5.38622320e+01 5.70580837e+01 6.49406974e+01 5.73824562e+01 5.73716215e+01 5.73716014e+01 5.73825344e+01 6.49406973e+01 5.70580837e+01 5.38622320e+01 6.34700359e+00 2.66782695e+03 3.55628033e-01
1.06514665e+01 5.79138960e+01 6.10972880e+01 6.89119052e+01 6.14408829e+01 6.14297227e+01 6.14297033e+01 6.14409645e+01 6.89119052e+01 6.10972880e+01 5.79138960e+01 1.06514665e+01 2.82185561e+03 3.69001849e-01
1.50619022e+01 6.20785840e+01 6.52498493e+01 7.29987712e+01 6.56119245e+01 6.56004379e+01 6.56004177e+01 6.56120083e+01 7.29987712e+01 6.52498493e+01 6.20785840e+01 1.50619022e+01 2.97886497e+03 3.82409970e-01
1.95764027e+01 6.63540394e+01 6.95134932e+01 7.71988932e+01 6.98933513e+01 6.98815374e+01 6.98815180e+01 6.98934392e+01 7.71988932e+01 6.95134932e+01 6.63540394e+01 1.95764027e+01 3.13873945e+03 3.95852701e-01
2.41930304e+01 7.07380018e+01 7.38859467e+01 8.15098791e+01 7.42829322e+01 7.42707893e+01 7.42707698e+01 7.42830227e+01 8.15098791e+01 7.38859467e+01 7.07380018e+01 2.41930304e+01 3.30136787e+03 4.09330351e-01
2.89098311e+01 7.52282168e+01 7.83649399e+01 8.59293508e+01 7.87784359e+01 7.87659625e+01 7.87659429e+01 7.87785295e+01 8.59293508e+01 7.83649399e+01 7.52282168e+01 2.89098311e+01 3.46664258e+03 4.22843210e-01
3.37248416e+01 7.98224393e+01 8.29482147e+01 9.04549491e+01 8.33776406e+01 8.33648351e+01 8.33648160e+01 8.33777375e+01 9.04549491e+01 8.29482147e+01 7.98224393e+01 3.37248416e+01 3.63445990e+03 4.36391604e-01
3.86360948e+01 8.45184409e+01 8.76335322e+01 9.50843385e+01 8.80783390e+01 8.80651988e+01 8.80651797e+01 8.80784391e+01 9.50843385e+01 8.76335322e+01 8.45184409e+01 3.86360948e+01 3.80471986e+03 4.49975843e-01
4.36416261e+01 8.93140115e+01 9.24186700e+01 9.98152160e+01 9.28783404e+01 9.28648630e+01 9.28648442e+01 9.28784428e+01 9.98152160e+01 9.24186700e+01 8.93140115e+01 4.36416261e+01 3.97732602e+03 4.63596237e-01
4.87394800e+01 9.42069651e+01 9.73014283e+01 1.04645295e+02 9.77754765e+01 9.77616622e+01 9.77616419e+01 9.77755859e+01 1.04645295e+02 9.73014283e+01 9.42069651e+01 4.87394800e+01 4.15218552e+03 4.77253119e-01
5.39277129e+01 9.91951423e+01 1.02279646e+02 1.09572335e+02 1.02767607e+02 1.02753446e+02 1.02753425e+02 1.02767710e+02 1.09572335e+02 1.02279646e+02 9.91951423e+01 5.39277129e+01 4.32920876e+03 4.90946814e-01
5.92043960e+01 1.04276418e+02 1.07351180e+02 1.14594127e+02 1.07852606e+02 1.07838102e+02 1.07838089e+02 1.07852724e+02 1.14594127e+02 1.07351180e+02 1.04276418e+02 5.92043960e+01 4.50830942e+03 5.04677636e-01
6.45676222e+01 1.09448681e+02 1.12513922e+02 1.19708503e+02 1.13028410e+02 1.13013555e+02 1.13013535e+02 1.13028524e+02 1.19708503e+02 1.12513922e+02 1.09448681e+02 6.45676222e+01 4.68940437e+03 5.18445939e-01
7.00155042e+01 1.14709880e+02 1.17765797e+02 1.24913312e+02 1.18292942e+02 1.18277739e+02 1.18277725e+02 1.18293062e+02 1.24913312e+02 1.17765797e+02 1.14709880e+02 7.00155042e+01 4.87241340e+03 5.32252050e-01
7.55461789e+01 1.20057978e+02 1.23104769e+02 1.30206464e+02 1.23644200e+02 1.23628644e+02 1.23628624e+02 1.23644324e+02 1.30206464e+02 1.23104769e+02 1.20057978e+02 7.55461789e+01 5.05725939e+03 5.46096315e-01
8.11578104e+01 1.25490980e+02 1.28528825e+02 1.35585917e+02 1.29080201e+02 1.29064286e+02 1.29064266e+02 1.29080325e+02 1.35585917e+02 1.28528825e+02 1.25490980e+02 8.11578104e+01 5.24386802e+03 5.59979072e-01
8.68485884e+01 1.31006923e+02 1.34036017e+02 1.41049623e+02 1.34598980e+02 1.34582702e+02 1.34582681e+02 1.34599110e+02 1.41049623e+02 1.34036017e+02 1.31006923e+02 8.68485884e+01 5.43216758e+03 5.73900683e-01
9.26167335e+01 1.36603881e+02 1.39624399e+02 1.46595629e+02 1.40198633e+02 1.40181992e+02 1.40181972e+02 1.40198768e+02 1.46595629e+02 1.39624399e+02 1.36603881e+02 9.26167335e+01 5.62208898e+03 5.87861498e-01
9.84604892e+01 1.42279985e+02 1.45292084e+02 1.52221990e+02 1.45877288e+02 1.45860279e+02 1.45860258e+02 1.45877422e+02 1.52221990e+02 1.45292084e+02 1.42279985e+02 9.84604892e+01 5.81356574e+03 6.01861867e-01
1.04378147e+02 1.48033366e+02 1.51037223e+02 1.57926802e+02 1.51633103e+02 1.51615715e+02 1.51615694e+02 1.51633236e+02 1.57926802e+02 1.51037223e+02 1.48033366e+02 1.04378147e+02 6.00653380e+03 6.15902167e-01
1.10368007e+02 1.53862228e+02 1.56857992e+02 1.63708223e+02 1.57464266e+02 1.57446501e+02 1.57446484e+02 1.57464405e+02 1.63708223e+02 1.56857992e+02 1.53862228e+02 1.10368007e+02 6.20093132e+03 6.29982759e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30522629e+01 -1.64325162e-02 -1.64630949e-02 -1.64623875e-02 -1.64329926e-02 1.30522629e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25446407e+01 -2.20475645e-02 -2.20606388e-02 -2.20598406e-02 -2.20481880e-02 1.25446407e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66280324e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.43124646e-02 1.22060932e+01 -3.10536281e-02 -3.10513470e-02 -3.10504672e-02 -3.10544090e-02 1.22060932e+01 2.43124646e-02 0.00000000e+00 0.00000000e+00 2.45650793e+01 2.00187269e-03
0.00000000e+00 0.00000000e+00 2.42366939e-01 1.20321024e+01 -1.98716879e-02 -2.00824068e-02 -2.00869645e-02 -1.98672342e-02 1.20321024e+01 2.42366939e-01 0.00000000e+00 0.00000000e+00 4.66367315e+01 1.48295622e-02
0.00000000e+00 0.00000000e+00 5.78617588e-01 1.20236892e+01 1.31255113e-01 1.30878996e-01 1.30874080e-01 1.31260388e-01 1.20236892e+01 5.78617588e-01 0.00000000e+00 0.00000000e+00 7.54103871e+01 2.76761719e-02
0.00000000e+00 0.00000000e+00 1.04490889e+00 1.21836755e+01 3.23591006e-01 3.23061878e-01 3.23056641e-01 3.23597142e-01 1.21836755e+01 1.04490889e+00 0.00000000e+00 0.00000000e+00 1.11089169e+02 4.05418244e-02
0.00000000e+00 0.00000000e+00 1.65026377e+00 1.25143117e+01 9.67049021e-01 9.64287668e-01 9.64273761e-01 9.67066513e-01 1.25143117e+01 1.65026377e+00 0.00000000e+00 0.00000000e+00 1.53736061e+02 5.34266428e-02
0.00000000e+00 0.00000000e+00 2.40126675e+00 1.30169843e+01 1.86639824e+00 1.86308407e+00 1.86306953e+00 1.86641799e+00 1.30169843e+01 2.40126675e+00 0.00000000e+00 0.00000000e+00 2.03313140e+02 6.63307508e-02
0.00000000e+00 0.00000000e+00 3.30245375e+00 1.36921640e+01 2.85620313e+00 2.85281155e+00 2.85279698e+00 2.85622434e+00 1.36921640e+01 3.30245375e+00 0.00000000e+00 0.00000000e+00 2.59710921e+02 7.92542730e-02
0.00000000e+00 7.86042684e-01 4.35672850e+00 1.45392836e+01 3.97841009e+00 3.97457674e+00 3.97456153e+00 3.97843365e+00 1.45392836e+01 4.35672850e+00 7.86042684e-01 0.00000000e+00 3.21821614e+02 9.21948620e-02
0.00000000e+00 2.02405990e+00 5.56651772e+00 1.55576164e+01 5.25037905e+00 5.24612251e+00 5.24610676e+00 5.25040498e+00 1.55576164e+01 5.56651772e+00 2.02405990e+00 0.00000000e+00 3.90085912e+02 1.05155797e-01
0.00000000e+00 3.41788578e+00 6.93371810e+00 1.67471029e+01 6.67475730e+00 6.67009354e+00 6.67007729e+00 6.67478559e+00 1.67471029e+01 6.93371810e+00 3.41788578e+00 0.00000000e+00 4.64735232e+02 1.18138514e-01
0.00000000e+00 4.96858756e+00 8.45923453e+00 1.81070516e+01 8.25306278e+00 8.24800539e+00 8.24798871e+00 8.25309362e+00 1.81070516e+01 8.45923453e+00 4.96858756e+00 0.00000000e+00 5.45587915e+02 1.31143164e-01
0.00000000e+00 6.67637655e+00 1.01431392e+01 1.96361871e+01 9.98588168e+00 9.98044253e+00 9.98042540e+00 9.98591504e+00 1.96361871e+01 1.01431392e+01 6.67637655e+00 0.00000000e+00 6.32448964e+02 1.44169887e-01
0.00000000e+00 8.54075876e+00 1.19848169e+01 2.13327488e+01 1.18730346e+01 1.18672237e+01 1.18672058e+01 1.18730703e+01 2.13327488e+01 1.19848169e+01 8.54075876e+00 0.00000000e+00 7.25115176e+02 1.57218833e-01
0.00000000e+00 1.05606611e+01 1.39830909e+01 2.31945766e+01 1.39137137e+01 1.39075399e+01 1.39075222e+01 1.39137522e+01 2.31945766e+01 1.39830909e+01 1.05606611e+01 0.00000000e+00 8.23378999e+02 1.70290154e-01
0.00000000e+00 1.27345376e+01 1.61363235e+01 2.52191880e+01 1.61066012e+01 1.61000719e+01 1.61000538e+01 1.61066426e+01 2.52191880e+01 1.61363235e+01 1.27345376e+01 0.00000000e+00 9.27031608e+02 1.83384002e-01
0.00000000e+00 1.50604645e+01 1.84425092e+01 2.74038425e+01 1.84499653e+01 1.84430864e+01 1.84430680e+01 1.84500091e+01 2.74038425e+01 1.84425092e+01 1.50604645e+01 0.00000000e+00 1.03586514e+03 1.96500523e-01
0.00000000e+00 1.75362095e+01 2.08993455e+01 2.97455961e+01 2.09417412e+01 2.09345184e+01 2.09344997e+01 2.09417879e+01 2.97455961e+01 2.08993455e+01 1.75362095e+01 0.00000000e+00 1.14967429e+03 2.09639874e-01
0.00000000e+00 2.01593000e+01 2.35042962e+01 3.22413509e+01 2.35796011e+01 2.35720392e+01 2.35720208e+01 2.35796506e+01 3.22413509e+01 2.35042962e+01 2.01593000e+01 0.00000000e+00 1.26825789e+03 2.22802214e-01
0.00000000e+00 2.29270738e+01 2.62546428e+01 3.48878937e+01 2.63610091e+01 2.63531125e+01 2.63530931e+01 2.63610616e+01 3.48878937e+01 2.62546428e+01 2.29270738e+01 0.00000000e+00 1.39141925e+03 2.35987700e-01
0.00000000e+00 2.58367266e+01 2.91475304e+01 3.76819306e+01 2.92832709e+01 2.92750419e+01 2.92750232e+01 2.92833264e+01 3.76819306e+01 2.91475304e+01 2.58367266e+01 0.00000000e+00 1.51896741e+03 2.49196474e-01
0.00000000e+00 2.88853467e+01 3.21800011e+01 4.06201145e+01 3.23435719e+01 3.23350128e+01 3.23349934e+01 3.23436294e+01 4.06201145e+01 3.21800011e+01 2.88853467e+01 0.00000000e+00 1.65071727e+03 2.62428712e-01
0.00000000e+00 3.20699476e+01 3.53490284e+01 4.36990701e+01 3.55390096e+01 3.55301233e+01 3.55301039e+01 3.55390707e+01 4.36990705e+01 3.53490284e+01 3.20699476e+01 0.00000000e+00 1.78648975e+03 2.75684579e-01
0.00000000e+00 3.53874926e+01 3.86515389e+01 4.69154124e+01 3.88666244e+01 3.88574122e+01 3.88573924e+01 3.88666882e+01 4.69154124e+01 3.86515389e+01 3.53874926e+01 0.00000000e+00 1.92611225e+03 2.88964214e-01
0.00000000e+00 3.88349187e+01 4.20844343e+01 5.02657637e+01 4.23234197e+01 4.23138818e+01 4.23138620e+01 4.23234858e+01 5.02657637e+01 4.20844343e+01 3.88349187e+01 0.00000000e+00 2.06941834e+03 3.02267796e-01
0.00000000e+00 4.24091527e+01 4.56446111e+01 5.37467687e+01 4.59063811e+01 4.58965190e+01 4.58964996e+01 4.59064507e+01 5.37467687e+01 4.56446111e+01 4.24091527e+01 0.00000000e+00 2.21624817e+03 3.15595491e-01
0.00000000e+00 4.61071255e+01 4.93289733e+01 5.73551025e+01 4.96124954e+01 4.96023095e+01 4.96022897e+01 4.96125679e+01 5.73551025e+01 4.93289733e+01 4.61071255e+01 0.00000000e+00 2.36644809e+03 3.28947461e-01
2.15038550e+00 4.99258382e+01 5.31344991e+01 6.10875490e+01 5.34388563e+01 5.34283459e+01 5.34283265e+01 5.34389319e+01 6.10875490e+01 5.31344991e+01 4.99258382e+01 2.15038550e+00 2.51689841e+03 3.42288239e-01
6.34700359e+00 5.38622320e+01 5.70580837e+01 6.49406974e+01 5.73824562e+01 5.73716215e+01 5.73716014e+01 5.73825344e+01 6.49406973e+01 5.70580837e+01 5.38622320e+01 6.34700359e+00 2.66782695e+03 3.55628033e-01
1.06514665e+01 5.79138960e+01 6.10972880e+01 6.89119052e+01 6.14408829e+01 6.14297227e+01 6.14297033e+01 6.14409645e+01 6.89119052e+01 6.10972880e+01 5.79138960e+01 1.06514665e+01 2.82185561e+03 3.69001849e-01
1.50619022e+01 6.20785840e+01 6.52498493e+01 7.29987712e+01 6.56119245e+01 6.56004379e+01 6.56004177e+01 6.56120083e+01 7.29987712e+01 6.52498493e+01 6.20785840e+01 1.50619022e+01 2.97886497e+03 3.82409970e-01
1.95764027e+01 6.63540394e+01 6.95134932e+01 7.71988932e+01 6.98933513e+01 6.98815374e+01 6.98815180e+01 6.98934392e+01 7.71988932e+01 6.95134932e+01 6.63540394e+01 1.95764027e+01 3.13873945e+03 3.95852701e-01
2.41930304e+01 7.07380018e+01 7.38859467e+01 8.15098791e+01 7.42829322e+01 7.42707893e+01 7.42707698e+01 7.42830227e+01 8.15098791e+01 7.38859467e+01 7.07380018e+01 2.41930304e+01 3.30136787e+03 4.09330351e-01
2.89098311e+01 7.52282168e+01 7.83649399e+01 8.59293508e+01 7.87784359e+01 7.87659625e+01 7.87659429e+01 7.87785295e+01 8.59293508e+01 7.83649399e+01 7.52282168e+01 2.89098311e+01 3.46664258e+03 4.22843210e-01
3.37248416e+01 7.98224393e+01 8.29482147e+01 9.04549491e+01 8.33776406e+01 8.33648351e+01 8.33648160e+01 8.33777375e+01 9.04549491e+01 8.29482147e+01 7.98224393e+01 3.37248416e+01 3.63445990e+03 4.36391604e-01
3.86360948e+01 8.45184409e+01 8.76335322e+01 9.50843385e+01 8.80783390e+01 8.80651988e+01 8.80651797e+01 8.80784391e+01 9.50843385e+01 8.76335322e+01 8.45184409e+01 3.86360948e+01 3.80471986e+03 4.49975843e-01
4.36416261e+01 8.93140115e+01 9.24186700e+01 9.98152160e+01 9.28783404e+01 9.28648630e+01 9.28648442e+01 9.28784428e+01 9.98152160e+01 9.24186700e+01 8.93140115e+01 4.36416261e+01 3.97732602e+03 4.63596237e-01
4.87394800e+01 9.42069651e+01 9.73014283e+01 1.04645295e+02 9.77754765e+01 9.77616622e+01 9.77616419e+01 9.77755859e+01 1.04645295e+02 9.73014283e+01 9.42069651e+01 4.87394800e+01 4.15218552e+03 4.77253119e-01
5.39277129e+01 9.91951423e+01 1.02279646e+02 1.09572335e+02 1.02767607e+02 1.02753446e+02 1.02753425e+02 1.02767710e+02 1.09572335e+02 1.02279646e+02 9.91951423e+01 5.39277129e+01 4.32920876e+03 4.90946814e-01
5.92043960e+01 1.04276418e+02 1.07351180e+02 1.14594127e+02 1.07852606e+02 1.07838102e+02 1.07838089e+02 1.07852724e+02 1.14594127e+02 1.07351180e+02 1.04276418e+02 5.92043960e+01 4.50830942e+03 5.04677636e-01
6.45676222e+01 1.09448681e+02 1.12513922e+02 1.19708503e+02 1.13028410e+02 1.13013555e+02 1.13013535e+02 1.13028524e+02 1.19708503e+02 1.12513922e+02 1.09448681e+02 6.45676222e+01 4.68940437e+03 5.18445939e-01
7.00155042e+01 1.14709880e+02 1.17765797e+02 1.24913312e+02 1.18292942e+02 1.18277739e+02 1.18277725e+02 1.18293062e+02 1.24913312e+02 1.17765797e+02 1.14709880e+02 7.00155042e+01 4.87241340e+03 5.32252050e-01
7.55461789e+01 1.20057978e+02 1.23104769e+02 1.30206464e+02 1.23644200e+02 1.23628644e+02 1.23628624e+02 1.23644324e+02 1.30206464e+02 1.23104769e+02 1.20057978e+02 7.55461789e+01 5.05725939e+03 5.46096315e-01
8.11578104e+01 1.25490980e+02 1.28528825e+02 1.35585917e+02 1.29080201e+02 1.29064286e+02 1.29064266e+02 1.29080325e+02 1.35585917e+02 1.28528825e+02 1.25490980e+02 8.11578104e+01 5.24386802e+03 5.59979072e-01
8.68485884e+01 1.31006923e+02 1.34036017e+02 1.41049623e+02 1.34598980e+02 1.34582702e+02 1.34582681e+02 1.34599110e+02 1.41049623e+02 1.34036017e+02 1.31006923e+02 8.68485884e+01 5.43216758e+03 5.73900683e-01
9.26167335e+01 1.36603881e+02 1.39624399e+02 1.46595629e+02 1.40198633e+02 1.40181992e+02 1.40181972e+02 1.40198768e+02 1.46595629e+02 1.39624399e+02 1.36603881e+02 9.26167335e+01 5.62208898e+03 5.87861498e-01
9.84604892e+01 1.42279985e+02 1.45292084e+02 1.52221990e+02 1.45877288e+02 1.45860279e+02 1.45860258e+02 1.45877422e+02 1.52221990e+02 1.45292084e+02 1.42279985e+02 9.84604892e+01 5.81356574e+03 6.01861867e-01
1.04378147e+02 1.48033366e+02 1.51037223e+02 1.57926802e+02 1.51633103e+02 1.51615715e+02 1.51615694e+02 1.51633236e+02 1.57926802e+02 1.51037223e+02 1.48033366e+02 1.04378147e+02 6.00653380e+03 6.15902167e-01
1.10368007e+02 1.53862228e+02 1.56857992e+02 1.63708223e+02 1.57464266e+02 1.57446501e+02 1.57446484e+02 1.57464405e+02 1.63708223e+02 1.56857992e+02 1.53862228e+02 1.10368007e+02 6.20093132e+03 6.29982759e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30522629e+01 -1.64325162e-02 -1.64630949e-02 -1.64623875e-02 -1.64329926e-02 1.30522629e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25446407e+01 -2.20475645e-02 -2.20606388e-02 -2.20598406e-02 -2.20481880e-02 1.25446407e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66280324e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.43124646e-02 1.22060932e+01 -3.10536281e-02 -3.10513470e-02 -3.10504672e-02 -3.10544090e-02 1.22060932e+01 2.43124646e-02 0.00000000e+00 0.00000000e+00 2.45650793e+01 2.00187269e-03
0.00000000e+00 0.00000000e+00 2.42366939e-01 1.20321024e+01 -1.98716879e-02 -2.00824068e-02 -2.00869645e-02 -1.98672342e-02 1.20321024e+01 2.42366939e-01 0.00000000e+00 0.00000000e+00 4.66367315e+01 1.48295622e-02
0.00000000e+00 0.00000000e+00 5.78617588e-01 1.20236892e+01 1.31255113e-01 1.30878996e-01 1.30874080e-01 1.31260388e-01 1.20236892e+01 5.78617588e-01 0.00000000e+00 0.00000000e+00 7.54103871e+01 2.76761719e-02
0.00000000e+00 0.00000000e+00 1.04490889e+00 1.21836755e+01 3.23591006e-01 3.23061878e-01 3.23056641e-01 3.23597142e-01 1.21836755e+01 1.04490889e+00 0.00000000e+00 0.00000000e+00 1.11089169e+02 4.05418244e-02
0.00000000e+00 0.00000000e+00 1.65026377e+00 1.25143117e+01 9.67049021e-01 9.64287668e-01 9.64273761e-01 9.67066513e-01 1.25143117e+01 1.65026377e+00 0.00000000e+00 0.00000000e+00 1.53736061e+02 5.34266428e-02
0.00000000e+00 0.00000000e+00 2.40126675e+00 1.30169843e+01 1.86639824e+00 1.86308407e+00 1.86306953e+00 1.86641799e+00 1.30169843e+01 2.40126675e+00 0.00000000e+00 0.00000000e+00 2.03313140e+02 6.63307508e-02
0.00000000e+00 0.00000000e+00 3.30245375e+00 1.36921640e+01 2.85620313e+00 2.85281155e+00 2.85279698e+00 2.85622434e+00 1.36921640e+01 3.30245375e+00 0.00000000e+00 0.00000000e+00 2.59710921e+02 7.92542730e-02
0.00000000e+00 7.86042684e-01 4.35672850e+00 1.45392836e+01 3.97841009e+00 3.97457674e+00 3.97456153e+00 3.97843365e+00 1.45392836e+01 4.35672850e+00 7.86042684e-01 0.00000000e+00 3.21821614e+02 9.21948620e-02
