0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06874517e-02 2.59491012e+00 2.59480346e+00 2.59284139e+00 2.59675995e+00 3.06863908e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.24370016e-03 1.85009216e-02 2.55457143e+00 2.55459053e+00 2.55252550e+00 2.55651542e+00 1.84998137e-02 1.24370016e-03 0.00000000e+00 0.00000000e+00 1.72970737e+00 1.92181593e-03
0.00000000e+00 0.00000000e+00 4.63977136e-02 6.39585418e-02 2.57480815e+00 2.57494498e+00 2.57278402e+00 2.57683978e+00 6.39573936e-02 4.63977136e-02 0.00000000e+00 0.00000000e+00 1.28014540e+01 1.42364095e-02
0.00000000e+00 0.00000000e+00 1.71129555e-01 1.88982722e-01 2.67694772e+00 2.67719489e+00 2.67494375e+00 2.67906160e+00 1.88981539e-01 1.71129555e-01 0.00000000e+00 0.00000000e+00 3.00116891e+01 2.65689921e-02
0.00000000e+00 0.00000000e+00 3.93670067e-01 4.11806082e-01 2.87883918e+00 2.87918951e+00 2.87685323e+00 2.88103059e+00 4.11804869e-01 3.93670067e-01 0.00000000e+00 0.00000000e+00 5.38031743e+01 3.89196831e-02
0.00000000e+00 0.00000000e+00 7.28668601e-01 7.47079421e-01 3.19483638e+00 3.19528281e+00 3.19286603e+00 3.19710106e+00 7.47078181e-01 7.28668601e-01 0.00000000e+00 0.00000000e+00 8.44198443e+01 5.12886017e-02
0.00000000e+00 0.00000000e+00 1.18758587e+00 1.20626469e+00 3.63616665e+00 3.63670262e+00 3.63420922e+00 3.63850099e+00 1.20626341e+00 1.18758587e+00 0.00000000e+00 0.00000000e+00 1.21960032e+02 6.36758689e-02
0.00000000e+00 0.00000000e+00 1.77914466e+00 1.79808562e+00 4.21136560e+00 4.21198452e+00 4.20941815e+00 4.21376633e+00 1.79808437e+00 1.77914466e+00 0.00000000e+00 0.00000000e+00 1.66416494e+02 7.60816065e-02
0.00000000e+00 5.42973567e-01 2.50983636e+00 2.52903809e+00 4.92675736e+00 4.92745280e+00 4.92481664e+00 4.92922155e+00 2.52903678e+00 2.50983636e+00 5.42973567e-01 0.00000000e+00 2.17087477e+02 8.85035626e-02
0.00000000e+00 1.43059449e+00 3.38507395e+00 3.40453502e+00 5.78758535e+00 5.78835112e+00 5.78564774e+00 5.79011059e+00 3.40453372e+00 3.38507395e+00 1.43059449e+00 0.00000000e+00 2.74255971e+02 1.00944891e-01
0.00000000e+00 2.46643506e+00 4.40921913e+00 4.42893748e+00 6.79811548e+00 6.79894542e+00 6.79617730e+00 6.80069949e+00 4.42893617e+00 4.40921913e+00 2.46643506e+00 0.00000000e+00 3.38059074e+02 1.13406979e-01
0.00000000e+00 3.65359829e+00 5.58530600e+00 5.60528020e+00 7.96130418e+00 7.96219217e+00 7.95936157e+00 7.96394492e+00 5.60527883e+00 5.58530600e+00 3.65359829e+00 0.00000000e+00 4.08347262e+02 1.25889963e-01
0.00000000e+00 4.99405390e+00 6.91524544e+00 6.93547426e+00 9.27899509e+00 9.27993519e+00 9.27704413e+00 9.28169064e+00 6.93547292e+00 6.91524544e+00 4.99405390e+00 0.00000000e+00 4.84948774e+02 1.38393987e-01
0.00000000e+00 6.48882403e+00 8.40000845e+00 8.42049103e+00 1.07521011e+01 1.07530873e+01 1.07501376e+01 1.07548495e+01 8.42048966e+00 8.40000845e+00 6.48882403e+00 0.00000000e+00 5.67676642e+02 1.50919190e-01
0.00000000e+00 8.13814073e+00 1.00397826e+01 1.00605186e+01 1.23807596e+01 1.23817861e+01 1.23787799e+01 1.23835597e+01 1.00605174e+01 1.00397826e+01 8.13814073e+00 0.00000000e+00 6.56334015e+02 1.63465728e-01
0.00000000e+00 9.94158171e+00 1.18341059e+01 1.18550954e+01 1.41644643e+01 1.41655253e+01 1.41624640e+01 1.41673138e+01 1.18550944e+01 1.18341059e+01 9.94158171e+00 0.00000000e+00 7.50718404e+02 1.76033737e-01
0.00000000e+00 1.18981850e+01 1.37819833e+01 1.38032262e+01 1.61021800e+01 1.61032702e+01 1.61001555e+01 1.61050788e+01 1.38032248e+01 1.37819833e+01 1.18981850e+01 0.00000000e+00 8.50624797e+02 1.88623374e-01
0.00000000e+00 1.40065440e+01 1.58819770e+01 1.59034737e+01 1.81924353e+01 1.81935485e+01 1.81903819e+01 1.81953813e+01 1.59034720e+01 1.58819770e+01 1.40065440e+01 0.00000000e+00 9.55848109e+02 2.01234778e-01
0.00000000e+00 1.62648923e+01 1.81322932e+01 1.81540441e+01 2.04334056e+01 2.04345358e+01 2.04313190e+01 2.04363972e+01 1.81540432e+01 1.81322932e+01 1.62648923e+01 0.00000000e+00 1.06618507e+03 2.13868115e-01
0.00000000e+00 1.86711698e+01 2.05308491e+01 2.05528555e+01 2.28229797e+01 2.28241224e+01 2.28208560e+01 2.28260166e+01 2.05528545e+01 2.05308491e+01 1.86711698e+01 0.00000000e+00 1.18143561e+03 2.26523525e-01
0.00000000e+00 2.12230839e+01 2.30753293e+01 2.30975916e+01 2.53588188e+01 2.53599666e+01 2.53566527e+01 2.53618989e+01 2.30975902e+01 2.30753293e+01 2.12230839e+01 0.00000000e+00 1.30140368e+03 2.39201163e-01
0.00000000e+00 2.39181560e+01 2.57632357e+01 2.57857562e+01 2.80384022e+01 2.80395507e+01 2.80361899e+01 2.80415248e+01 2.57857552e+01 2.57632357e+01 2.39181560e+01 0.00000000e+00 1.42589833e+03 2.51901186e-01
0.00000000e+00 2.67537650e+01 2.85919313e+01 2.86147105e+01 3.08590716e+01 3.08602153e+01 3.08568082e+01 3.08622354e+01 2.86147089e+01 2.85919313e+01 2.67537650e+01 0.00000000e+00 1.55473400e+03 2.64623750e-01
0.00000000e+00 2.97271826e+01 3.15586691e+01 3.15817082e+01 3.38180633e+01 3.38191958e+01 3.38157452e+01 3.38212675e+01 3.15817073e+01 3.15586691e+01 2.97271826e+01 0.00000000e+00 1.68773087e+03 2.77369008e-01
0.00000000e+00 3.28355989e+01 3.46606265e+01 3.46839278e+01 3.69125374e+01 3.69136538e+01 3.69101593e+01 3.69157815e+01 3.46839268e+01 3.46606265e+01 3.28355989e+01 0.00000000e+00 1.82471516e+03 2.90137125e-01
0.00000000e+00 3.60761514e+01 3.78949268e+01 3.79184930e+01 4.01396032e+01 4.01406970e+01 4.01371604e+01 4.01428861e+01 3.79184921e+01 3.78949268e+01 3.60761514e+01 0.00000000e+00 1.96551911e+03 3.02928257e-01
0.00000000e+00 3.94459438e+01 4.12586626e+01 4.12824947e+01 4.34963371e+01 4.34974037e+01 4.34938257e+01 4.34996579e+01 4.12824937e+01 4.12586626e+01 3.94459438e+01 0.00000000e+00 2.10998118e+03 3.15742575e-01
1.95476605e+00 4.29422680e+01 4.47491244e+01 4.47732598e+01 4.69800520e+01 4.69810855e+01 4.69774662e+01 4.69834103e+01 4.47732589e+01 4.47491244e+01 4.29422680e+01 1.95476605e+00 2.25529676e+03 3.28546040e-01
5.78293488e+00 4.65622857e+01 4.83634539e+01 4.83879279e+01 5.05878631e+01 5.05888579e+01 5.05851986e+01 5.05912579e+01 4.83879258e+01 4.83634539e+01 4.65622857e+01 5.78293488e+00 2.40164313e+03 3.41348580e-01
9.72647461e+00 5.03035603e+01 5.20991932e+01 5.21240113e+01 5.43172735e+01 5.43182231e+01 5.43145255e+01 5.43207034e+01 5.21240103e+01 5.20991932e+01 5.03035603e+01 9.72647461e+00 2.55133625e+03 3.54183796e-01
1.37834896e+01 5.41639024e+01 5.59541462e+01 5.59793131e+01 5.81660763e+01 5.81669767e+01 5.81632394e+01 5.81695418e+01 5.59793121e+01 5.59541462e+01 5.41639024e+01 1.37834896e+01 2.70425059e+03 3.67051978e-01
1.79520361e+01 5.81410947e+01 5.99260890e+01 5.99516104e+01 6.21320403e+01 6.21328849e+01 6.21291105e+01 6.21355410e+01 5.99516095e+01 5.99260890e+01 5.81410947e+01 1.79520361e+01 2.86026478e+03 3.79953417e-01
2.22301345e+01 6.22329039e+01 6.40127804e+01 6.40386620e+01 6.62129175e+01 6.62137018e+01 6.62098899e+01 6.62164524e+01 6.40386604e+01 6.40127804e+01 6.22329039e+01 2.22301345e+01 3.01926127e+03 3.92888416e-01
2.66157781e+01 6.64370850e+01 6.82119718e+01 6.82382187e+01 7.04064527e+01 7.04071696e+01 7.04033212e+01 7.04100203e+01 6.82382172e+01 6.82119718e+01 6.64370850e+01 2.66157781e+01 3.18112655e+03 4.05857264e-01
3.11069453e+01 7.07513957e+01 7.25214134e+01 7.25480320e+01 7.47103898e+01 7.47110339e+01 7.47071497e+01 7.47139908e+01 7.25480306e+01 7.25214134e+01 7.07513957e+01 3.11069453e+01 3.34575090e+03 4.18860269e-01
3.57016037e+01 7.51735976e+01 7.69388633e+01 7.69658587e+01 7.91224797e+01 7.91230460e+01 7.91191263e+01 7.91261133e+01 7.69658577e+01 7.69388633e+01 7.51735976e+01 3.57016037e+01 3.51302869e+03 4.31897738e-01
4.03977198e+01 7.97014641e+01 8.14620890e+01 8.14894674e+01 8.36404855e+01 8.36409682e+01 8.36370129e+01 8.36441512e+01 8.14894664e+01 8.14620890e+01 7.97014641e+01 4.03977198e+01 3.68285761e+03 4.44969979e-01
4.51932629e+01 8.43327835e+01 8.60888734e+01 8.61166415e+01 8.82621853e+01 8.82625785e+01 8.82585895e+01 8.82658826e+01 8.61166398e+01 8.60888734e+01 8.43327835e+01 4.51932629e+01 3.85513914e+03 4.58077304e-01
5.00862114e+01 8.90653642e+01 9.08170223e+01 9.08451850e+01 9.29853789e+01 9.29856768e+01 9.29816534e+01 9.29891069e+01 9.08451839e+01 9.08170223e+01 8.90653642e+01 5.00862114e+01 4.02977820e+03 4.71220040e-01
5.50745564e+01 9.38970382e+01 9.56443621e+01 9.56729297e+01 9.78078886e+01 9.78080864e+01 9.78040292e+01 9.78116516e+01 9.56729224e+01 9.56443621e+01 9.38970382e+01 5.50745564e+01 4.20668321e+03 4.84398504e-01
6.01563080e+01 9.88256619e+01 1.00568752e+02 1.00597722e+02 1.02727565e+02 1.02727657e+02 1.02723568e+02 1.02731359e+02 1.00597721e+02 1.00568752e+02 9.88256619e+01 6.01563080e+01 4.38576568e+03 4.97613011e-01
6.53294921e+01 1.03849130e+02 1.05588065e+02 1.05617451e+02 1.07742290e+02 1.07742272e+02 1.07738144e+02 1.07746114e+02 1.05617450e+02 1.05588065e+02 1.03849130e+02 6.53294921e+01 4.56694048e+03 5.10863906e-01
7.05921599e+01 1.08965353e+02 1.10700229e+02 1.10730033e+02 1.12849975e+02 1.12849833e+02 1.12845682e+02 1.12853821e+02 1.10730033e+02 1.10700229e+02 1.08965353e+02 7.05921599e+01 4.75012548e+03 5.24151515e-01
7.59423867e+01 1.14172280e+02 1.15903175e+02 1.15933415e+02 1.18048557e+02 1.18048290e+02 1.18044105e+02 1.18052427e+02 1.15933409e+02 1.15903175e+02 1.14172280e+02 7.59423867e+01 4.93524132e+03 5.37476186e-01
8.13782738e+01 1.19467889e+02 1.21194897e+02 1.21225566e+02 1.23336009e+02 1.23335611e+02 1.23331401e+02 1.23339915e+02 1.21225566e+02 1.21194897e+02 1.19467889e+02 8.13782738e+01 5.12221179e+03 5.50838252e-01
8.68979506e+01 1.24850214e+02 1.26573403e+02 1.26604512e+02 1.28710351e+02 1.28709822e+02 1.28705573e+02 1.28714288e+02 1.26604512e+02 1.26573403e+02 1.24850214e+02 8.68979506e+01 5.31096334e+03 5.64238053e-01
9.24995768e+01 1.30317291e+02 1.32036741e+02 1.32068292e+02 1.34169636e+02 1.34168952e+02 1.34164684e+02 1.34173588e+02 1.32068292e+02 1.32036741e+02 1.30317291e+02 9.24995768e+01 5.50142491e+03 5.77675953e-01
9.81813433e+01 1.35867218e+02 1.37583000e+02 1.37615007e+02 1.39711926e+02 1.39711104e+02 1.39706795e+02 1.39715916e+02 1.37615007e+02 1.37583000e+02 1.35867218e+02 9.81813433e+01 5.69352823e+03 5.91152300e-01
1.03941466e+02 1.41498120e+02 1.43210310e+02 1.43242776e+02 1.45335361e+02 1.45334380e+02 1.45330048e+02 1.45339379e+02 1.43242776e+02 1.43210310e+02 1.41498120e+02 1.03941466e+02 5.88720735e+03 6.04667461e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.54012285e-02 2.67163001e+00 2.67138890e+00 2.66953889e+00 2.67337720e+00 7.54002225e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06874517e-02 2.59491012e+00 2.59480346e+00 2.59284139e+00 2.59675995e+00 3.06863908e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.24370016e-03 1.85009216e-02 2.55457143e+00 2.55459053e+00 2.55252550e+00 2.55651542e+00 1.84998137e-02 1.24370016e-03 0.00000000e+00 0.00000000e+00 1.72970737e+00 1.92181593e-03
0.00000000e+00 0.00000000e+00 4.63977136e-02 6.39585418e-02 2.57480815e+00 2.57494498e+00 2.57278402e+00 2.57683978e+00 6.39573936e-02 4.63977136e-02 0.00000000e+00 0.00000000e+00 1.28014540e+01 1.42364095e-02
0.00000000e+00 0.00000000e+00 1.71129555e-01 1.88982722e-01 2.67694772e+00 2.67719489e+00 2.67494375e+00 2.67906160e+00 1.88981539e-01 1.71129555e-01 0.00000000e+00 0.00000000e+00 3.00116891e+01 2.65689921e-02
0.00000000e+00 0.00000000e+00 3.93670067e-01 4.11806082e-01 2.87883918e+00 2.87918951e+00 2.87685323e+00 2.88103059e+00 4.11804869e-01 3.93670067e-01 0.00000000e+00 0.00000000e+00 5.38031743e+01 3.89196831e-02
0.00000000e+00 0.00000000e+00 7.28668601e-01 7.47079421e-01 3.19483638e+00 3.19528281e+00 3.19286603e+00 3.19710106e+00 7.47078181e-01 7.28668601e-01 0.00000000e+00 0.00000000e+00 8.44198443e+01 5.12886017e-02
0.00000000e+00 0.00000000e+00 1.18758587e+00 1.20626469e+00 3.63616665e+00 3.63670262e+00 3.63420922e+00 3.63850099e+00 1.20626341e+00 1.18758587e+00 0.00000000e+00 0.00000000e+00 1.21960032e+02 6.36758689e-02
0.00000000e+00 0.00000000e+00 1.77914466e+00 1.79808562e+00 4.21136560e+00 4.21198452e+00 4.20941815e+00 4.21376633e+00 1.79808437e+00 1.77914466e+00 0.00000000e+00 0.00000000e+00 1.66416494e+02 7.60816065e-02
0.00000000e+00 5.42973567e-01 2.50983636e+00 2.52903809e+00 4.92675736e+00 4.92745280e+00 4.92481664e+00 4.92922155e+00 2.52903678e+00 2.50983636e+00 5.42973567e-01 0.00000000e+00 2.17087477e+02 8.85035626e-02
0.00000000e+00 1.43059449e+00 3.38507395e+00 3.40453502e+00 5.78758535e+00 5.78835112e+00 5.78564774e+00 5.79011059e+00 3.40453372e+00 3.38507395e+00 1.43059449e+00 0.00000000e+00 2.74255971e+02 1.00944891e-01
0.00000000e+00 2.46643506e+00 4.40921913e+00 4.42893748e+00 6.79811548e+00 6.79894542e+00 6.79617730e+00 6.80069949e+00 4.42893617e+00 4.40921913e+00 2.46643506e+00 0.00000000e+00 3.38059074e+02 1.13406979e-01
0.00000000e+00 3.65359829e+00 5.58530600e+00 5.60528020e+00 7.96130418e+00 7.96219217e+00 7.95936157e+00 7.96394492e+00 5.60527883e+00 5.58530600e+00 3.65359829e+00 0.00000000e+00 4.08347262e+02 1.25889963e-01
0.00000000e+00 4.99405390e+00 6.91524544e+00 6.93547426e+00 9.27899509e+00 9.27993519e+00 9.27704413e+00 9.28169064e+00 6.93547292e+00 6.91524544e+00 4.99405390e+00 0.00000000e+00 4.84948774e+02 1.38393987e-01
0.00000000e+00 6.48882403e+00 8.40000845e+00 8.42049103e+00 1.07521011e+01 1.07530873e+01 1.07501376e+01 1.07548495e+01 8.42048966e+00 8.40000845e+00 6.48882403e+00 0.00000000e+00 5.67676642e+02 1.50919190e-01
0.00000000e+00 8.13814073e+00 1.00397826e+01 1.00605186e+01 1.23807596e+01 1.23817861e+01 1.23787799e+01 1.23835597e+01 1.00605174e+01 1.00397826e+01 8.13814073e+00 0.00000000e+00 6.56334015e+02 1.63465728e-01
0.00000000e+00 9.94158171e+00 1.18341059e+01 1.18550954e+01 1.41644643e+01 1.41655253e+01 1.41624640e+01 1.41673138e+01 1.18550944e+01 1.18341059e+01 9.94158171e+00 0.00000000e+00 7.50718404e+02 1.76033737e-01
0.00000000e+00 1.18981850e+01 1.37819833e+01 1.38032262e+01 1.61021800e+01 1.61032702e+01 1.61001555e+01 1.61050788e+01 1.38032248e+01 1.37819833e+01 1.18981850e+01 0.00000000e+00 8.50624797e+02 1.88623374e-01
0.00000000e+00 1.40065440e+01 1.58819770e+01 1.59034737e+01 1.81924353e+01 1.81935485e+01 1.81903819e+01 1.81953813e+01 1.59034720e+01 1.58819770e+01 1.40065440e+01 0.00000000e+00 9.55848109e+02 2.01234778e-01
0.00000000e+00 1.62648923e+01 1.81322932e+01 1.81540441e+01 2.04334056e+01 2.04345358e+01 2.04313190e+01 2.04363972e+01 1.81540432e+01 1.81322932e+01 1.62648923e+01 0.00000000e+00 1.06618507e+03 2.13868115e-01
0.00000000e+00 1.86711698e+01 2.05308491e+01 2.05528555e+01 2.28229797e+01 2.28241224e+01 2.28208560e+01 2.28260166e+01 2.05528545e+01 2.05308491e+01 1.86711698e+01 0.00000000e+00 1.18143561e+03 2.26523525e-01
0.00000000e+00 2.12230839e+01 2.30753293e+01 2.30975916e+01 2.53588188e+01 2.53599666e+01 2.53566527e+01 2.53618989e+01 2.30975902e+01 2.30753293e+01 2.12230839e+01 0.00000000e+00 1.30140368e+03 2.39201163e-01
0.00000000e+00 2.39181560e+01 2.57632357e+01 2.57857562e+01 2.80384022e+01 2.80395507e+01 2.80361899e+01 2.80415248e+01 2.57857552e+01 2.57632357e+01 2.39181560e+01 0.00000000e+00 1.42589833e+03 2.51901186e-01
0.00000000e+00 2.67537650e+01 2.85919313e+01 2.86147105e+01 3.08590716e+01 3.08602153e+01 3.08568082e+01 3.08622354e+01 2.86147089e+01 2.85919313e+01 2.67537650e+01 0.00000000e+00 1.55473400e+03 2.64623750e-01
0.00000000e+00 2.97271826e+01 3.15586691e+01 3.15817082e+01 3.38180633e+01 3.38191958e+01 3.38157452e+01 3.38212675e+01 3.15817073e+01 3.15586691e+01 2.97271826e+01 0.00000000e+00 1.68773087e+03 2.77369008e-01
0.00000000e+00 3.28355989e+01 3.46606265e+01 3.46839278e+01 3.69125374e+01 3.69136538e+01 3.69101593e+01 3.69157815e+01 3.46839268e+01 3.46606265e+01 3.28355989e+01 0.00000000e+00 1.82471516e+03 2.90137125e-01
0.00000000e+00 3.60761514e+01 3.78949268e+01 3.79184930e+01 4.01396032e+01 4.01406970e+01 4.01371604e+01 4.01428861e+01 3.79184921e+01 3.78949268e+01 3.60761514e+01 0.00000000e+00 1.96551911e+03 3.02928257e-01
0.00000000e+00 3.94459438e+01 4.12586626e+01 4.12824947e+01 4.34963371e+01 4.34974037e+01 4.34938257e+01 4.34996579e+01 4.12824937e+01 4.12586626e+01 3.94459438e+01 0.00000000e+00 2.10998118e+03 3.15742575e-01
1.95476605e+00 4.29422680e+01 4.47491244e+01 4.47732598e+01 4.69800520e+01 4.69810855e+01 4.69774662e+01 4.69834103e+01 4.47732589e+01 4.47491244e+01 4.29422680e+01 1.95476605e+00 2.25529676e+03 3.28546040e-01
5.78293488e+00 4.65622857e+01 4.83634539e+01 4.83879279e+01 5.05878631e+01 5.05888579e+01 5.05851986e+01 5.05912579e+01 4.83879258e+01 4.83634539e+01 4.65622857e+01 5.78293488e+00 2.40164313e+03 3.41348580e-01
9.72647461e+00 5.03035603e+01 5.20991932e+01 5.21240113e+01 5.43172735e+01 5.43182231e+01 5.43145255e+01 5.43207034e+01 5.21240103e+01 5.20991932e+01 5.03035603e+01 9.72647461e+00 2.55133625e+03 3.54183796e-01
1.37834896e+01 5.41639024e+01 5.59541462e+01 5.59793131e+01 5.81660763e+01 5.81669767e+01 5.81632394e+01 5.81695418e+01 5.59793121e+01 5.59541462e+01 5.41639024e+01 1.37834896e+01 2.70425059e+03 3.67051978e-01
1.79520361e+01 5.81410947e+01 5.99260890e+01 5.99516104e+01 6.21320403e+01 6.21328849e+01 6.21291105e+01 6.21355410e+01 5.99516095e+01 5.99260890e+01 5.81410947e+01 1.79520361e+01 2.86026478e+03 3.79953417e-01
2.22301345e+01 6.22329039e+01 6.40127804e+01 6.40386620e+01 6.62129175e+01 6.62137018e+01 6.62098899e+01 6.62164524e+01 6.40386604e+01 6.40127804e+01 6.22329039e+01 2.22301345e+01 3.01926127e+03 3.92888416e-01
2.66157781e+01 6.64370850e+01 6.82119718e+01 6.82382187e+01 7.04064527e+01 7.04071696e+01 7.04033212e+01 7.04100203e+01 6.82382172e+01 6.82119718e+01 6.64370850e+01 2.66157781e+01 3.18112655e+03 4.05857264e-01
3.11069453e+01 7.07513957e+01 7.25214134e+01 7.25480320e+01 7.47103898e+01 7.47110339e+01 7.47071497e+01 7.47139908e+01 7.25480306e+01 7.25214134e+01 7.07513957e+01 3.11069453e+01 3.34575090e+03 4.18860269e-01
3.57016037e+01 7.51735976e+01 7.69388633e+01 7.69658587e+01 7.91224797e+01 7.91230460e+01 7.91191263e+01 7.91261133e+01 7.69658577e+01 7.69388633e+01 7.51735976e+01 3.57016037e+01 3.51302869e+03 4.31897738e-01
4.03977198e+01 7.97014641e+01 8.14620890e+01 8.14894674e+01 8.36404855e+01 8.36409682e+01 8.36370129e+01 8.36441512e+01 8.14894664e+01 8.14620890e+01 7.97014641e+01 4.03977198e+01 3.68285761e+03 4.44969979e-01
4.51932629e+01 8.43327835e+01 8.60888734e+01 8.61166415e+01 8.82621853e+01 8.82625785e+01 8.82585895e+01 8.82658826e+01 8.61166398e+01 8.60888734e+01 8.43327835e+01 4.51932629e+01 3.85513914e+03 4.58077304e-01
5.00862114e+01 8.90653642e+01 9.08170223e+01 9.08451850e+01 9.29853789e+01 9.29856768e+01 9.29816534e+01 9.29891069e+01 9.08451839e+01 9.08170223e+01 8.90653642e+01 5.00862114e+01 4.02977820e+03 4.71220040e-01
5.50745564e+01 9.38970382e+01 9.56443621e+01 9.56729297e+01 9.78078886e+01 9.78080864e+01 9.78040292e+01 9.78116516e+01 9.56729224e+01 9.56443621e+01 9.38970382e+01 5.50745564e+01 4.20668321e+03 4.84398504e-01
6.01563080e+01 9.88256619e+01 1.00568752e+02 1.00597722e+02 1.02727565e+02 1.02727657e+02 1.02723568e+02 1.02731359e+02 1.00597721e+02 1.00568752e+02 9.88256619e+01 6.01563080e+01 4.38576568e+03 4.97613011e-01
6.53294921e+01 1.03849130e+02 1.05588065e+02 1.05617451e+02 1.07742290e+02 1.07742272e+02 1.07738144e+02 1.07746114e+02 1.05617450e+02 1.05588065e+02 1.03849130e+02 6.53294921e+01 4.56694048e+03 5.10863906e-01
7.05921599e+01 1.08965353e+02 1.10700229e+02 1.10730033e+02 1.12849975e+02 1.12849833e+02 1.12845682e+02 1.12853821e+02 1.10730033e+02 1.10700229e+02 1.08965353e+02 7.05921599e+01 4.75012548e+03 5.24151515e-01
7.59423867e+01 1.14172280e+02 1.15903175e+02 1.15933415e+02 1.18048557e+02 1.18048290e+02 1.18044105e+02 1.18052427e+02 1.15933409e+02 1.15903175e+02 1.14172280e+02 7.59423867e+01 4.93524132e+03 5.37476186e-01
8.13782738e+01 1.19467889e+02 1.21194897e+02 1.21225566e+02 1.23336009e+02 1.23335611e+02 1.23331401e+02 1.23339915e+02 1.21225566e+02 1.21194897e+02 1.19467889e+02 8.13782738e+01 5.12221179e+03 5.50838252e-01
8.68979506e+01 1.24850214e+02 1.26573403e+02 1.26604512e+02 1.28710351e+02 1.28709822e+02 1.28705573e+02 1.28714288e+02 1.26604512e+02 1.26573403e+02 1.24850214e+02 8.68979506e+01 5.31096334e+03 5.64238053e-01
9.24995768e+01 1.30317291e+02 1.32036741e+02 1.32068292e+02 1.34169636e+02 1.34168952e+02 1.34164684e+02 1.34173588e+02 1.32068292e+02 1.32036741e+02 1.30317291e+02 9.24995768e+01 5.50142491e+03 5.77675953e-01
9.81813433e+01 1.35867218e+02 1.37583000e+02 1.37615007e+02 1.39711926e+02 1.39711104e+02 1.39706795e+02 1.39715916e+02 1.37615007e+02 1.37583000e+02 1.35867218e+02 9.81813433e+01 5.69352823e+03 5.91152300e-01
1.03941466e+02 1.41498120e+02 1.43210310e+02 1.43242776e+02 1.45335361e+02 1.45334380e+02 1.45330048e+02 1.45339379e+02 1.43242776e+02 1.43210310e+02 1.41498120e+02 1.03941466e+02 5.88720735e+03 6.04667461e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.54012285e-02 2.67163001e+00 2.67138890e+00 2.66953889e+00 2.67337720e+00 7.54002225e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06874517e-02 2.59491012e+00 2.59480346e+00 2.59284139e+00 2.59675995e+00 3.06863908e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.24370016e-03 1.85009216e-02 2.55457143e+00 2.55459053e+00 2.55252550e+00 2.55651542e+00 1.84998137e-02 1.24370016e-03 0.00000000e+00 0.00000000e+00 1.72970737e+00 1.92181593e-03
0.00000000e+00 0.00000000e+00 4.63977136e-02 6.39585418e-02 2.57480815e+00 2.57494498e+00 2.57278402e+00 2.57683978e+00 6.39573936e-02 4.63977136e-02 0.00000000e+00 0.00000000e+00 1.28014540e+01 1.42364095e-02
0.00000000e+00 0.00000000e+00 1.71129555e-01 1.88982722e-01 2.67694772e+00 2.67719489e+00 2.67494375e+00 2.67906160e+00 1.88981539e-01 1.71129555e-01 0.00000000e+00 0.00000000e+00 3.00116891e+01 2.65689921e-02
0.00000000e+00 0.00000000e+00 3.93670067e-01 4.11806082e-01 2.87883918e+00 2.87918951e+00 2.87685323e+00 2.88103059e+00 4.11804869e-01 3.93670067e-01 0.00000000e+00 0.00000000e+00 5.38031743e+01 3.89196831e-02
0.00000000e+00 0.00000000e+00 7.28668601e-01 7.47079421e-01 3.19483638e+00 3.19528281e+00 3.19286603e+00 3.19710106e+00 7.47078181e-01 7.28668601e-01 0.00000000e+00 0.00000000e+00 8.44198443e+01 5.12886017e-02
0.00000000e+00 0.00000000e+00 1.18758587e+00 1.20626469e+00 3.63616665e+00 3.63670262e+00 3.63420922e+00 3.63850099e+00 1.20626341e+00 1.18758587e+00 0.00000000e+00 0.00000000e+00 1.21960032e+02 6.36758689e-02
0.00000000e+00 0.00000000e+00 1.77914466e+00 1.79808562e+00 4.21136560e+00 4.21198452e+00 4.20941815e+00 4.21376633e+00 1.79808437e+00 1.77914466e+00 0.00000000e+00 0.00000000e+00 1.66416494e+02 7.60816065e-02
0.00000000e+00 5.42973567e-01 2.50983636e+00 2.52903809e+00 4.92675736e+00 4.92745280e+00 4.92481664e+00 4.92922155e+00 2.52903678e+00 2.50983636e+00 5.42973567e-01 0.00000000e+00 2.17087477e+02 8.85035626e-02
0.00000000e+00 1.43059449e+00 3.38507395e+00 3.40453502e+00 5.78758535e+00 5.78835112e+00 5.78564774e+00 5.79011059e+00 3.40453372e+00 3.38507395e+00 1.43059449e+00 0.00000000e+00 2.74255971e+02 1.00944891e-01
0.00000000e+00 2.46643506e+00 4.40921913e+00 4.42893748e+00 6.79811548e+00 6.79894542e+00 6.79617730e+00 6.80069949e+00 4.42893617e+00 4.40921913e+00 2.46643506e+00 0.00000000e+00 3.38059074e+02 1.13406979e-01
