0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11161246e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.30484946e+00 1.37123423e+00 2.90230780e+00 2.90231467e+00 2.90232176e+00 2.90231682e+00 1.37123516e+00 1.30484946e+00 0.00000000e+00 0.00000000e+00 1.37773748e+03 1.62574490e-03
0.00000000e+00 0.00000000e+00 9.69115647e+00 9.75711504e+00 1.12796160e+01 1.12796640e+01 1.12796720e+01 1.12796273e+01 9.75711606e+00 9.69115647e+00 0.00000000e+00 0.00000000e+00 1.61380373e+03 1.20431421e-02
0.00000000e+00 0.00000000e+00 1.80518794e+01 1.81174610e+01 1.96321366e+01 1.96322196e+01 1.96322295e+01 1.96321499e+01 1.81174620e+01 1.80518794e+01 0.00000000e+00 0.00000000e+00 1.83235728e+03 2.24757002e-02
0.00000000e+00 0.00000000e+00 2.63143434e+01 2.63795887e+01 2.78870678e+01 2.78871808e+01 2.78871932e+01 2.78870835e+01 2.63795897e+01 2.63143434e+01 0.00000000e+00 0.00000000e+00 2.03639801e+03 3.29235255e-02
0.00000000e+00 0.00000000e+00 3.44401714e+01 3.45051151e+01 3.60059355e+01 3.60060735e+01 3.60060872e+01 3.60059525e+01 3.45051161e+01 3.44401714e+01 0.00000000e+00 0.00000000e+00 2.22857218e+03 4.33867249e-02
0.00000000e+00 0.00000000e+00 4.24120093e+01 4.24766821e+01 4.39713065e+01 4.39714646e+01 4.39714799e+01 4.39713258e+01 4.24766831e+01 4.24120093e+01 0.00000000e+00 0.00000000e+00 2.41114531e+03 5.38654054e-02
0.00000000e+00 0.00000000e+00 5.02253312e+01 5.02897603e+01 5.17785925e+01 5.17787656e+01 5.17787822e+01 5.17786142e+01 5.02897612e+01 5.02253312e+01 6.98242188e-09 0.00000000e+00 2.58602741e+03 6.43596762e-02
0.00000000e+00 5.94580756e+00 5.78824837e+01 5.79466945e+01 5.94300850e+01 5.94302685e+01 5.94302872e+01 5.94301097e+01 5.79466959e+01 5.78824837e+01 5.94580756e+00 0.00000000e+00 2.74588515e+03 7.48676366e-02
0.00000000e+00 1.41483031e+01 6.53896713e+01 6.54536857e+01 6.69319280e+01 6.69321170e+01 6.69321374e+01 6.69319551e+01 6.54536867e+01 6.53896713e+01 1.41483031e+01 0.00000000e+00 2.89801053e+03 8.53919598e-02
0.00000000e+00 2.21716729e+01 7.27583034e+01 7.28221400e+01 7.42954996e+01 7.42956887e+01 7.42957110e+01 7.42955290e+01 7.28221417e+01 7.27583034e+01 2.21716729e+01 0.00000000e+00 3.04720613e+03 9.59338184e-02
0.00000000e+00 3.00325655e+01 8.00008795e+01 8.00645555e+01 8.15332713e+01 8.15334562e+01 8.15334802e+01 8.15333031e+01 8.00645565e+01 8.00008795e+01 3.00325655e+01 0.00000000e+00 3.19434236e+03 1.06493338e-01
0.00000000e+00 3.77472497e+01 8.71301092e+01 8.71936409e+01 8.86579308e+01 8.86581070e+01 8.86581324e+01 8.86579653e+01 8.71936417e+01 8.71301092e+01 3.77472497e+01 0.00000000e+00 3.34014295e+03 1.17070644e-01
0.00000000e+00 4.53312608e+01 9.41584584e+01 9.42218547e+01 9.56819197e+01 9.56820838e+01 9.56821079e+01 9.56819608e+01 9.42218620e+01 9.41584584e+01 4.53312608e+01 0.00000000e+00 3.48520802e+03 1.27665872e-01
0.00000000e+00 5.27992074e+01 1.01097862e+02 1.01161146e+02 1.02617167e+02 1.02617306e+02 1.02617338e+02 1.02617203e+02 1.01161146e+02 1.01097862e+02 5.27992074e+01 0.00000000e+00 3.63003358e+03 1.38279146e-01
0.00000000e+00 6.01646748e+01 1.07959565e+02 1.08022755e+02 1.09474895e+02 1.09475013e+02 1.09475045e+02 1.09474938e+02 1.08022755e+02 1.07959565e+02 6.01646748e+01 0.00000000e+00 3.77502801e+03 1.48910597e-01
0.00000000e+00 6.74401974e+01 1.14754063e+02 1.14817161e+02 1.16265588e+02 1.16265675e+02 1.16265709e+02 1.16265631e+02 1.14817164e+02 1.14754063e+02 6.74401974e+01 0.00000000e+00 3.92052638e+03 1.59560351e-01
0.00000000e+00 7.46372704e+01 1.21491039e+02 1.21554053e+02 1.22998903e+02 1.22998965e+02 1.22998998e+02 1.22998957e+02 1.21554053e+02 1.21491039e+02 7.46372704e+01 0.00000000e+00 4.06680181e+03 1.70228549e-01
0.00000000e+00 8.17663880e+01 1.28179365e+02 1.28242310e+02 1.29683731e+02 1.29683746e+02 1.29683779e+02 1.29683778e+02 1.28242310e+02 1.28179365e+02 8.17663880e+01 0.00000000e+00 4.21407536e+03 1.80915323e-01
0.00000000e+00 8.88370970e+01 1.34827165e+02 1.34890047e+02 1.36328155e+02 1.36328126e+02 1.36328163e+02 1.36328208e+02 1.34890054e+02 1.34827165e+02 8.88370970e+01 0.00000000e+00 4.36252475e+03 1.91620803e-01
0.00000000e+00 9.58580568e+01 1.41441798e+02 1.41504643e+02 1.42939550e+02 1.42939476e+02 1.42939519e+02 1.42939607e+02 1.41504647e+02 1.41441798e+02 9.58580568e+01 0.00000000e+00 4.51229057e+03 2.02345135e-01
0.00000000e+00 1.02837107e+02 1.48029974e+02 1.48092775e+02 1.49524596e+02 1.49524471e+02 1.49524515e+02 1.49524653e+02 1.48092775e+02 1.48029974e+02 1.02837107e+02 0.00000000e+00 4.66348275e+03 2.13088445e-01
0.00000000e+00 1.09781323e+02 1.54597709e+02 1.54660477e+02 1.56089322e+02 1.56089141e+02 1.56089184e+02 1.56089378e+02 1.54660477e+02 1.54597709e+02 1.09781323e+02 0.00000000e+00 4.81618541e+03 2.23850880e-01
0.00000000e+00 1.16697096e+02 1.61150453e+02 1.61213205e+02 1.62639162e+02 1.62638915e+02 1.62638969e+02 1.62639229e+02 1.61213205e+02 1.61150453e+02 1.16697096e+02 0.00000000e+00 4.97046054e+03 2.34632576e-01
0.00000000e+00 1.23590164e+02 1.67693100e+02 1.67755841e+02 1.69179012e+02 1.69178699e+02 1.69178752e+02 1.69179079e+02 1.67755841e+02 1.67693100e+02 1.23590164e+02 0.00000000e+00 5.12635185e+03 2.45433683e-01
0.00000000e+00 1.30465709e+02 1.74230045e+02 1.74292786e+02 1.75713254e+02 1.75712871e+02 1.75712918e+02 1.75713321e+02 1.74292789e+02 1.74230045e+02 1.30465709e+02 0.00000000e+00 5.28388789e+03 2.56254340e-01
0.00000000e+00 1.37328371e+02 1.80765223e+02 1.80827967e+02 1.82245816e+02 1.82245350e+02 1.82245403e+02 1.82245886e+02 1.80827967e+02 1.80765223e+02 1.37328371e+02 0.00000000e+00 5.44308405e+03 2.67094672e-01
4.20304002e+00 1.44182054e+02 1.87301802e+02 1.87364591e+02 1.88779895e+02 1.88779350e+02 1.88779403e+02 1.88779965e+02 1.87364591e+02 1.87301802e+02 1.44182054e+02 4.20304002e+00 5.59723294e+03 2.77925928e-01
1.22090721e+01 1.51028804e+02 1.93840718e+02 1.93903586e+02 1.95316414e+02 1.95315778e+02 1.95315842e+02 1.95316491e+02 1.93903586e+02 1.93840718e+02 1.51028804e+02 1.22090721e+01 5.74726139e+03 2.88756489e-01
2.01759495e+01 1.57872289e+02 2.00385057e+02 2.00448012e+02 2.01858440e+02 2.01857718e+02 2.01857775e+02 2.01858520e+02 2.00448015e+02 2.00385057e+02 1.57872289e+02 2.01759495e+01 5.89938419e+03 2.99614782e-01
2.81092461e+01 1.64716166e+02 2.06938071e+02 2.07001126e+02 2.08409197e+02 2.08408386e+02 2.08408443e+02 2.08409289e+02 2.07001126e+02 2.06938071e+02 1.64716166e+02 2.81092461e+01 6.05357365e+03 3.10501073e-01
3.60140233e+01 1.71563759e+02 2.13502649e+02 2.13565819e+02 2.14971610e+02 2.14970684e+02 2.14970752e+02 2.14971700e+02 2.13565819e+02 2.13502649e+02 1.71563759e+02 3.60140233e+01 6.20979760e+03 3.21415614e-01
4.38948785e+01 1.78418022e+02 2.20081399e+02 2.20144677e+02 2.21548246e+02 2.21547222e+02 2.21547289e+02 2.21548343e+02 2.20144688e+02 2.20081399e+02 1.78418022e+02 4.38948785e+01 6.36802040e+03 3.32358664e-01
5.17559855e+01 1.85281629e+02 2.26676619e+02 2.26740033e+02 2.28141431e+02 2.28140290e+02 2.28140357e+02 2.28141520e+02 2.26740033e+02 2.26676619e+02 1.85281629e+02 5.17559855e+01 6.52820326e+03 3.43330494e-01
5.96011320e+01 1.92156954e+02 2.33290367e+02 2.33353922e+02 2.34753193e+02 2.34751947e+02 2.34752013e+02 2.34753294e+02 2.33353922e+02 2.33290367e+02 1.92156954e+02 5.96011320e+01 6.69030529e+03 3.54331371e-01
6.74337566e+01 1.99046117e+02 2.39924462e+02 2.39988158e+02 2.41385372e+02 2.41383999e+02 2.41384066e+02 2.41385472e+02 2.39988162e+02 2.39924462e+02 1.99046117e+02 6.74337566e+01 6.85428356e+03 3.65361566e-01
7.52569750e+01 2.05951019e+02 2.46580514e+02 2.46644363e+02 2.48039556e+02 2.48038058e+02 2.48038129e+02 2.48039660e+02 2.46644363e+02 2.46580514e+02 2.05951019e+02 7.52569750e+01 7.02009385e+03 3.76421350e-01
8.30736117e+01 2.12873326e+02 2.53259915e+02 2.53323935e+02 2.54717170e+02 2.54715534e+02 2.54715604e+02 2.54717273e+02 2.53323935e+02 2.53259915e+02 2.12873326e+02 8.30736117e+01 7.18769079e+03 3.87511000e-01
9.08862266e+01 2.19814539e+02 2.59963927e+02 2.60028117e+02 2.61419431e+02 2.61417652e+02 2.61417729e+02 2.61419533e+02 2.60028123e+02 2.59963927e+02 2.19814539e+02 9.08862266e+01 7.35702825e+03 3.98630805e-01
9.86971339e+01 2.26775967e+02 2.66693608e+02 2.66757984e+02 2.68147415e+02 2.68145496e+02 2.68145573e+02 2.68147524e+02 2.66757984e+02 2.66693608e+02 2.26775967e+02 9.86971339e+01 7.52805985e+03 4.09781036e-01
1.06508429e+02 2.33758749e+02 2.73449890e+02 2.73514450e+02 2.74902050e+02 2.74899986e+02 2.74900073e+02 2.74902170e+02 2.73514457e+02 2.73449890e+02 2.33758749e+02 1.06508429e+02 7.70073876e+03 4.20962000e-01
1.14322002e+02 2.40763897e+02 2.80233560e+02 2.80298327e+02 2.81684137e+02 2.81681916e+02 2.81682003e+02 2.81684257e+02 2.80298326e+02 2.80233560e+02 2.40763897e+02 1.14322002e+02 7.87501828e+03 4.32173977e-01
1.22139552e+02 2.47792287e+02 2.87045309e+02 2.87110281e+02 2.88494341e+02 2.88491964e+02 2.88492048e+02 2.88494465e+02 2.87110280e+02 2.87045309e+02 2.47792287e+02 1.22139552e+02 8.05085179e+03 4.43417265e-01
1.29962624e+02 2.54844653e+02 2.93885687e+02 2.93950875e+02 2.95333218e+02 2.95330686e+02 2.95330769e+02 2.95333341e+02 2.93950875e+02 2.93885687e+02 2.54844653e+02 1.29962624e+02 8.22819293e+03 4.54692159e-01
1.37792582e+02 2.61921661e+02 3.00755156e+02 3.00820570e+02 3.02201243e+02 3.02198538e+02 3.02198629e+02 3.02201377e+02 3.00820570e+02 3.00755156e+02 2.61921661e+02 1.37792582e+02 8.40699581e+03 4.65998970e-01
1.45630681e+02 2.69023822e+02 3.07654099e+02 3.07719748e+02 3.09098791e+02 3.09095905e+02 3.09095996e+02 3.09098913e+02 3.07719748e+02 3.07654099e+02 2.69023822e+02 1.45630681e+02 8.58721505e+03 4.77338002e-01
1.53478019e+02 2.76151604e+02 3.14582793e+02 3.14648688e+02 3.16026126e+02 3.16023069e+02 3.16023159e+02 3.16026259e+02 3.14648695e+02 3.14582793e+02 2.76151604e+02 1.53478019e+02 8.76880592e+03 4.88709565e-01
1.61335583e+02 2.83305364e+02 3.21541469e+02 3.21607617e+02 3.22983492e+02 3.22980242e+02 3.22980339e+02 3.22983625e+02 3.21607620e+02 3.21541469e+02 2.83305364e+02 1.61335583e+02 8.95172420e+03 5.00113981e-01
1.69204261e+02 2.90485392e+02 3.28530263e+02 3.28596670e+02 3.29971011e+02 3.29967575e+02 3.29967676e+02 3.29971155e+02 3.28596670e+02 3.28530263e+02 2.90485392e+02 1.69204261e+02 9.13592654e+03 5.11551555e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19329358e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11161246e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.30484946e+00 1.37123423e+00 2.90230780e+00 2.90231467e+00 2.90232176e+00 2.90231682e+00 1.37123516e+00 1.30484946e+00 0.00000000e+00 0.00000000e+00 1.37773748e+03 1.62574490e-03
0.00000000e+00 0.00000000e+00 9.69115647e+00 9.75711504e+00 1.12796160e+01 1.12796640e+01 1.12796720e+01 1.12796273e+01 9.75711606e+00 9.69115647e+00 0.00000000e+00 0.00000000e+00 1.61380373e+03 1.20431421e-02
0.00000000e+00 0.00000000e+00 1.80518794e+01 1.81174610e+01 1.96321366e+01 1.96322196e+01 1.96322295e+01 1.96321499e+01 1.81174620e+01 1.80518794e+01 0.00000000e+00 0.00000000e+00 1.83235728e+03 2.24757002e-02
0.00000000e+00 0.00000000e+00 2.63143434e+01 2.63795887e+01 2.78870678e+01 2.78871808e+01 2.78871932e+01 2.78870835e+01 2.63795897e+01 2.63143434e+01 0.00000000e+00 0.00000000e+00 2.03639801e+03 3.29235255e-02
0.00000000e+00 0.00000000e+00 3.44401714e+01 3.45051151e+01 3.60059355e+01 3.60060735e+01 3.60060872e+01 3.60059525e+01 3.45051161e+01 3.44401714e+01 0.00000000e+00 0.00000000e+00 2.22857218e+03 4.33867249e-02
0.00000000e+00 0.00000000e+00 4.24120093e+01 4.24766821e+01 4.39713065e+01 4.39714646e+01 4.39714799e+01 4.39713258e+01 4.24766831e+01 4.24120093e+01 0.00000000e+00 0.00000000e+00 2.41114531e+03 5.38654054e-02
0.00000000e+00 0.00000000e+00 5.02253312e+01 5.02897603e+01 5.17785925e+01 5.17787656e+01 5.17787822e+01 5.17786142e+01 5.02897612e+01 5.02253312e+01 6.98242188e-09 0.00000000e+00 2.58602741e+03 6.43596762e-02
0.00000000e+00 5.94580756e+00 5.78824837e+01 5.79466945e+01 5.94300850e+01 5.94302685e+01 5.94302872e+01 5.94301097e+01 5.79466959e+01 5.78824837e+01 5.94580756e+00 0.00000000e+00 2.74588515e+03 7.48676366e-02
0.00000000e+00 1.41483031e+01 6.53896713e+01 6.54536857e+01 6.69319280e+01 6.69321170e+01 6.69321374e+01 6.69319551e+01 6.54536867e+01 6.53896713e+01 1.41483031e+01 0.00000000e+00 2.89801053e+03 8.53919598e-02
0.00000000e+00 2.21716729e+01 7.27583034e+01 7.28221400e+01 7.42954996e+01 7.42956887e+01 7.42957110e+01 7.42955290e+01 7.28221417e+01 7.27583034e+01 2.21716729e+01 0.00000000e+00 3.04720613e+03 9.59338184e-02
0.00000000e+00 3.00325655e+01 8.00008795e+01 8.00645555e+01 8.15332713e+01 8.15334562e+01 8.15334802e+01 8.15333031e+01 8.00645565e+01 8.00008795e+01 3.00325655e+01 0.00000000e+00 3.19434236e+03 1.06493338e-01
0.00000000e+00 3.77472497e+01 8.71301092e+01 8.71936409e+01 8.86579308e+01 8.86581070e+01 8.86581324e+01 8.86579653e+01 8.71936417e+01 8.71301092e+01 3.77472497e+01 0.00000000e+00 3.34014295e+03 1.17070644e-01
0.00000000e+00 4.53312608e+01 9.41584584e+01 9.42218547e+01 9.56819197e+01 9.56820838e+01 9.56821079e+01 9.56819608e+01 9.42218620e+01 9.41584584e+01 4.53312608e+01 0.00000000e+00 3.48520802e+03 1.27665872e-01
0.00000000e+00 5.27992074e+01 1.01097862e+02 1.01161146e+02 1.02617167e+02 1.02617306e+02 1.02617338e+02 1.02617203e+02 1.01161146e+02 1.01097862e+02 5.27992074e+01 0.00000000e+00 3.63003358e+03 1.38279146e-01
0.00000000e+00 6.01646748e+01 1.07959565e+02 1.08022755e+02 1.09474895e+02 1.09475013e+02 1.09475045e+02 1.09474938e+02 1.08022755e+02 1.07959565e+02 6.01646748e+01 0.00000000e+00 3.77502801e+03 1.48910597e-01
0.00000000e+00 6.74401974e+01 1.14754063e+02 1.14817161e+02 1.16265588e+02 1.16265675e+02 1.16265709e+02 1.16265631e+02 1.14817164e+02 1.14754063e+02 6.74401974e+01 0.00000000e+00 3.92052638e+03 1.59560351e-01
0.00000000e+00 7.46372704e+01 1.21491039e+02 1.21554053e+02 1.22998903e+02 1.22998965e+02 1.22998998e+02 1.22998957e+02 1.21554053e+02 1.21491039e+02 7.46372704e+01 0.00000000e+00 4.06680181e+03 1.70228549e-01
0.00000000e+00 8.17663880e+01 1.28179365e+02 1.28242310e+02 1.29683731e+02 1.29683746e+02 1.29683779e+02 1.29683778e+02 1.28242310e+02 1.28179365e+02 8.17663880e+01 0.00000000e+00 4.21407536e+03 1.80915323e-01
0.00000000e+00 8.88370970e+01 1.34827165e+02 1.34890047e+02 1.36328155e+02 1.36328126e+02 1.36328163e+02 1.36328208e+02 1.34890054e+02 1.34827165e+02 8.88370970e+01 0.00000000e+00 4.36252475e+03 1.91620803e-01
0.00000000e+00 9.58580568e+01 1.41441798e+02 1.41504643e+02 1.42939550e+02 1.42939476e+02 1.42939519e+02 1.42939607e+02 1.41504647e+02 1.41441798e+02 9.58580568e+01 0.00000000e+00 4.51229057e+03 2.02345135e-01
0.00000000e+00 1.02837107e+02 1.48029974e+02 1.48092775e+02 1.49524596e+02 1.49524471e+02 1.49524515e+02 1.49524653e+02 1.48092775e+02 1.48029974e+02 1.02837107e+02 0.00000000e+00 4.66348275e+03 2.13088445e-01
0.00000000e+00 1.09781323e+02 1.54597709e+02 1.54660477e+02 1.56089322e+02 1.56089141e+02 1.56089184e+02 1.56089378e+02 1.54660477e+02 1.54597709e+02 1.09781323e+02 0.00000000e+00 4.81618541e+03 2.23850880e-01
0.00000000e+00 1.16697096e+02 1.61150453e+02 1.61213205e+02 1.62639162e+02 1.62638915e+02 1.62638969e+02 1.62639229e+02 1.61213205e+02 1.61150453e+02 1.16697096e+02 0.00000000e+00 4.97046054e+03 2.34632576e-01
0.00000000e+00 1.23590164e+02 1.67693100e+02 1.67755841e+02 1.69179012e+02 1.69178699e+02 1.69178752e+02 1.69179079e+02 1.67755841e+02 1.67693100e+02 1.23590164e+02 0.00000000e+00 5.12635185e+03 2.45433683e-01
0.00000000e+00 1.30465709e+02 1.74230045e+02 1.74292786e+02 1.75713254e+02 1.75712871e+02 1.75712918e+02 1.75713321e+02 1.74292789e+02 1.74230045e+02 1.30465709e+02 0.00000000e+00 5.28388789e+03 2.56254340e-01
0.00000000e+00 1.37328371e+02 1.80765223e+02 1.80827967e+02 1.82245816e+02 1.82245350e+02 1.82245403e+02 1.82245886e+02 1.80827967e+02 1.80765223e+02 1.37328371e+02 0.00000000e+00 5.44308405e+03 2.67094672e-01
4.20304002e+00 1.44182054e+02 1.87301802e+02 1.87364591e+02 1.88779895e+02 1.88779350e+02 1.88779403e+02 1.88779965e+02 1.87364591e+02 1.87301802e+02 1.44182054e+02 4.20304002e+00 5.59723294e+03 2.77925928e-01
1.22090721e+01 1.51028804e+02 1.93840718e+02 1.93903586e+02 1.95316414e+02 1.95315778e+02 1.95315842e+02 1.95316491e+02 1.93903586e+02 1.93840718e+02 1.51028804e+02 1.22090721e+01 5.74726139e+03 2.88756489e-01
2.01759495e+01 1.57872289e+02 2.00385057e+02 2.00448012e+02 2.01858440e+02 2.01857718e+02 2.01857775e+02 2.01858520e+02 2.00448015e+02 2.00385057e+02 1.57872289e+02 2.01759495e+01 5.89938419e+03 2.99614782e-01
2.81092461e+01 1.64716166e+02 2.06938071e+02 2.07001126e+02 2.08409197e+02 2.08408386e+02 2.08408443e+02 2.08409289e+02 2.07001126e+02 2.06938071e+02 1.64716166e+02 2.81092461e+01 6.05357365e+03 3.10501073e-01
3.60140233e+01 1.71563759e+02 2.13502649e+02 2.13565819e+02 2.14971610e+02 2.14970684e+02 2.14970752e+02 2.14971700e+02 2.13565819e+02 2.13502649e+02 1.71563759e+02 3.60140233e+01 6.20979760e+03 3.21415614e-01
4.38948785e+01 1.78418022e+02 2.20081399e+02 2.20144677e+02 2.21548246e+02 2.21547222e+02 2.21547289e+02 2.21548343e+02 2.20144688e+02 2.20081399e+02 1.78418022e+02 4.38948785e+01 6.36802040e+03 3.32358664e-01
5.17559855e+01 1.85281629e+02 2.26676619e+02 2.26740033e+02 2.28141431e+02 2.28140290e+02 2.28140357e+02 2.28141520e+02 2.26740033e+02 2.26676619e+02 1.85281629e+02 5.17559855e+01 6.52820326e+03 3.43330494e-01
5.96011320e+01 1.92156954e+02 2.33290367e+02 2.33353922e+02 2.34753193e+02 2.34751947e+02 2.34752013e+02 2.34753294e+02 2.33353922e+02 2.33290367e+02 1.92156954e+02 5.96011320e+01 6.69030529e+03 3.54331371e-01
6.74337566e+01 1.99046117e+02 2.39924462e+02 2.39988158e+02 2.41385372e+02 2.41383999e+02 2.41384066e+02 2.41385472e+02 2.39988162e+02 2.39924462e+02 1.99046117e+02 6.74337566e+01 6.85428356e+03 3.65361566e-01
7.52569750e+01 2.05951019e+02 2.46580514e+02 2.46644363e+02 2.48039556e+02 2.48038058e+02 2.48038129e+02 2.48039660e+02 2.46644363e+02 2.46580514e+02 2.05951019e+02 7.52569750e+01 7.02009385e+03 3.76421350e-01
8.30736117e+01 2.12873326e+02 2.53259915e+02 2.53323935e+02 2.54717170e+02 2.54715534e+02 2.54715604e+02 2.54717273e+02 2.53323935e+02 2.53259915e+02 2.12873326e+02 8.30736117e+01 7.18769079e+03 3.87511000e-01
9.08862266e+01 2.19814539e+02 2.59963927e+02 2.60028117e+02 2.61419431e+02 2.61417652e+02 2.61417729e+02 2.61419533e+02 2.60028123e+02 2.59963927e+02 2.19814539e+02 9.08862266e+01 7.35702825e+03 3.98630805e-01
9.86971339e+01 2.26775967e+02 2.66693608e+02 2.66757984e+02 2.68147415e+02 2.68145496e+02 2.68145573e+02 2.68147524e+02 2.66757984e+02 2.66693608e+02 2.26775967e+02 9.86971339e+01 7.52805985e+03 4.09781036e-01
1.06508429e+02 2.33758749e+02 2.73449890e+02 2.73514450e+02 2.74902050e+02 2.74899986e+02 2.74900073e+02 2.74902170e+02 2.73514457e+02 2.73449890e+02 2.33758749e+02 1.06508429e+02 7.70073876e+03 4.20962000e-01
1.14322002e+02 2.40763897e+02 2.80233560e+02 2.80298327e+02 2.81684137e+02 2.81681916e+02 2.81682003e+02 2.81684257e+02 2.80298326e+02 2.80233560e+02 2.40763897e+02 1.14322002e+02 7.87501828e+03 4.32173977e-01
1.22139552e+02 2.47792287e+02 2.87045309e+02 2.87110281e+02 2.88494341e+02 2.88491964e+02 2.88492048e+02 2.88494465e+02 2.87110280e+02 2.87045309e+02 2.47792287e+02 1.22139552e+02 8.05085179e+03 4.43417265e-01
1.29962624e+02 2.54844653e+02 2.93885687e+02 2.93950875e+02 2.95333218e+02 2.95330686e+02 2.95330769e+02 2.95333341e+02 2.93950875e+02 2.93885687e+02 2.54844653e+02 1.29962624e+02 8.22819293e+03 4.54692159e-01
1.37792582e+02 2.61921661e+02 3.00755156e+02 3.00820570e+02 3.02201243e+02 3.02198538e+02 3.02198629e+02 3.02201377e+02 3.00820570e+02 3.00755156e+02 2.61921661e+02 1.37792582e+02 8.40699581e+03 4.65998970e-01
1.45630681e+02 2.69023822e+02 3.07654099e+02 3.07719748e+02 3.09098791e+02 3.09095905e+02 3.09095996e+02 3.09098913e+02 3.07719748e+02 3.07654099e+02 2.69023822e+02 1.45630681e+02 8.58721505e+03 4.77338002e-01
1.53478019e+02 2.76151604e+02 3.14582793e+02 3.14648688e+02 3.16026126e+02 3.16023069e+02 3.16023159e+02 3.16026259e+02 3.14648695e+02 3.14582793e+02 2.76151604e+02 1.53478019e+02 8.76880592e+03 4.88709565e-01
1.61335583e+02 2.83305364e+02 3.21541469e+02 3.21607617e+02 3.22983492e+02 3.22980242e+02 3.22980339e+02 3.22983625e+02 3.21607620e+02 3.21541469e+02 2.83305364e+02 1.61335583e+02 8.95172420e+03 5.00113981e-01
1.69204261e+02 2.90485392e+02 3.28530263e+02 3.28596670e+02 3.29971011e+02 3.29967575e+02 3.29967676e+02 3.29971155e+02 3.28596670e+02 3.28530263e+02 2.90485392e+02 1.69204261e+02 9.13592654e+03 5.11551555e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19329358e+02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11161246e+03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.30484946e+00 1.37123423e+00 2.90230780e+00 2.90231467e+00 2.90232176e+00 2.90231682e+00 1.37123516e+00 1.30484946e+00 0.00000000e+00 0.00000000e+00 1.37773748e+03 1.62574490e-03
0.00000000e+00 0.00000000e+00 9.69115647e+00 9.75711504e+00 1.12796160e+01 1.12796640e+01 1.12796720e+01 1.12796273e+01 9.75711606e+00 9.69115647e+00 0.00000000e+00 0.00000000e+00 1.61380373e+03 1.20431421e-02
0.00000000e+00 0.00000000e+00 1.80518794e+01 1.81174610e+01 1.96321366e+01 1.96322196e+01 1.96322295e+01 1.96321499e+01 1.81174620e+01 1.80518794e+01 0.00000000e+00 0.00000000e+00 1.83235728e+03 2.24757002e-02
0.00000000e+00 0.00000000e+00 2.63143434e+01 2.63795887e+01 2.78870678e+01 2.78871808e+01 2.78871932e+01 2.78870835e+01 2.63795897e+01 2.63143434e+01 0.00000000e+00 0.00000000e+00 2.03639801e+03 3.29235255e-02
0.00000000e+00 0.00000000e+00 3.44401714e+01 3.45051151e+01 3.60059355e+01 3.60060735e+01 3.60060872e+01 3.60059525e+01 3.45051161e+01 3.44401714e+01 0.00000000e+00 0.00000000e+00 2.22857218e+03 4.33867249e-02
0.00000000e+00 0.00000000e+00 4.24120093e+01 4.24766821e+01 4.39713065e+01 4.39714646e+01 4.39714799e+01 4.39713258e+01 4.24766831e+01 4.24120093e+01 0.00000000e+00 0.00000000e+00 2.41114531e+03 5.38654054e-02
0.00000000e+00 0.00000000e+00 5.02253312e+01 5.02897603e+01 5.17785925e+01 5.17787656e+01 5.17787822e+01 5.17786142e+01 5.02897612e+01 5.02253312e+01 6.98242188e-09 0.00000000e+00 2.58602741e+03 6.43596762e-02
0.00000000e+00 5.94580756e+00 5.78824837e+01 5.79466945e+01 5.94300850e+01 5.94302685e+01 5.94302872e+01 5.94301097e+01 5.79466959e+01 5.78824837e+01 5.94580756e+00 0.00000000e+00 2.74588515e+03 7.48676366e-02
0.00000000e+00 1.41483031e+01 6.53896713e+01 6.54536857e+01 6.69319280e+01 6.69321170e+01 6.69321374e+01 6.69319551e+01 6.54536867e+01 6.53896713e+01 1.41483031e+01 0.00000000e+00 2.89801053e+03 8.53919598e-02
0.00000000e+00 2.21716729e+01 7.27583034e+01 7.28221400e+01 7.42954996e+01 7.42956887e+01 7.42957110e+01 7.42955290e+01 7.28221417e+01 7.27583034e+01 2.21716729e+01 0.00000000e+00 3.04720613e+03 9.59338184e-02
