0.00000000e+00 0.00000000e+00 0.00000000e+00 9.88553954e-01 4.56133332e+00 4.56101653e+00 4.56103172e+00 4.56134829e+00 9.88553958e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25051168e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.71634417e-02 1.04739909e+00 4.55020180e+00 4.55025877e+00 4.55027599e+00 4.55021907e+00 1.04739909e+00 1.71634417e-02 0.00000000e+00 0.00000000e+00 1.69028226e+01 2.37124783e-03
0.00000000e+00 0.00000000e+00 1.85946740e-01 1.20438884e+00 4.64522968e+00 4.64564020e+00 4.64565953e+00 4.64524933e+00 1.20438884e+00 1.85946740e-01 0.00000000e+00 0.00000000e+00 3.67974132e+01 1.75654481e-02
0.00000000e+00 0.00000000e+00 4.68325840e-01 1.47612993e+00 4.86133962e+00 4.86208586e+00 4.86210736e+00 4.86136159e+00 1.47612993e+00 4.68325840e-01 0.00000000e+00 0.00000000e+00 6.34894395e+01 3.27813795e-02
0.00000000e+00 0.00000000e+00 8.77908024e-01 1.87603464e+00 5.21084781e+00 5.21191389e+00 5.21193745e+00 5.21087233e+00 1.87603464e+00 8.77908024e-01 0.00000000e+00 0.00000000e+00 9.72308526e+01 4.80191743e-02
0.00000000e+00 0.00000000e+00 1.42516671e+00 2.41442617e+00 5.70323793e+00 5.70460910e+00 5.70463480e+00 5.70326492e+00 2.41442617e+00 1.42516671e+00 0.00000000e+00 0.00000000e+00 1.38116040e+02 6.32789661e-02
0.00000000e+00 0.00000000e+00 2.11786148e+00 3.09894622e+00 6.34549472e+00 6.34715768e+00 6.34718552e+00 6.34552417e+00 3.09894622e+00 2.11786148e+00 0.00000000e+00 0.00000000e+00 1.86126071e+02 7.85608883e-02
0.00000000e+00 0.00000000e+00 2.96146904e+00 3.93497747e+00 7.14247787e+00 7.14442000e+00 7.14445001e+00 7.14250997e+00 3.93497743e+00 2.96146904e+00 0.00000000e+00 0.00000000e+00 2.41161684e+02 9.38650766e-02
0.00000000e+00 7.43072028e-01 3.95964492e+00 4.92609408e+00 8.09729702e+00 8.09950660e+00 8.09953870e+00 8.09733169e+00 4.92609404e+00 3.95964492e+00 7.43072028e-01 0.00000000e+00 3.02183242e+02 1.09188739e-01
0.00000000e+00 1.92268140e+00 5.11541673e+00 6.07524001e+00 9.21245175e+00 9.21491744e+00 9.21495177e+00 9.21248906e+00 6.07524001e+00 5.11541673e+00 1.92268140e+00 0.00000000e+00 3.69589175e+02 1.24535742e-01
0.00000000e+00 3.26090270e+00 6.43114349e+00 7.38472587e+00 1.04899927e+01 1.04927037e+01 1.04927401e+01 1.04900327e+01 7.38472587e+00 6.43114349e+00 3.26090270e+00 0.00000000e+00 4.43582295e+02 1.39907773e-01
0.00000000e+00 4.75913904e+00 7.90809280e+00 8.85578039e+00 1.19309345e+01 1.19338807e+01 1.19339192e+01 1.19309770e+01 8.85578035e+00 7.90809280e+00 4.75913904e+00 0.00000000e+00 5.23977094e+02 1.55304994e-01
0.00000000e+00 6.41785877e+00 9.54661657e+00 1.04887220e+01 1.35354127e+01 1.35385844e+01 1.35386256e+01 1.35354581e+01 1.04887220e+01 9.54661657e+00 6.41785877e+00 0.00000000e+00 6.10573163e+02 1.70727566e-01
0.00000000e+00 8.23675909e+00 1.13463117e+01 1.22831195e+01 1.53028388e+01 1.53062264e+01 1.53062689e+01 1.53028866e+01 1.22831195e+01 1.13463117e+01 8.23675909e+00 0.00000000e+00 7.03160796e+02 1.86175650e-01
0.00000000e+00 1.02149037e+01 1.33061537e+01 1.42379226e+01 1.72320262e+01 1.72356208e+01 1.72356659e+01 1.72320774e+01 1.42379226e+01 1.33061537e+01 1.02149037e+01 0.00000000e+00 8.01525288e+02 2.01649398e-01
0.00000000e+00 1.23508399e+01 1.54246140e+01 1.63515823e+01 1.93213060e+01 1.93250982e+01 1.93251456e+01 1.93213601e+01 1.63515823e+01 1.54246140e+01 1.23508399e+01 0.00000000e+00 9.05450210e+02 2.17148989e-01
0.00000000e+00 1.46426977e+01 1.76997545e+01 1.86221393e+01 2.15686163e+01 2.15725975e+01 2.15726474e+01 2.15686728e+01 1.86221393e+01 1.76997545e+01 1.46426977e+01 0.00000000e+00 1.01471987e+03 2.32674582e-01
0.00000000e+00 1.70882693e+01 2.01293092e+01 2.10473120e+01 2.39715823e+01 2.39757439e+01 2.39757955e+01 2.39716411e+01 2.10473120e+01 2.01293092e+01 1.70882693e+01 0.00000000e+00 1.12912123e+03 2.48226346e-01
0.00000000e+00 1.96850819e+01 2.27107510e+01 2.36245583e+01 2.65275799e+01 2.65319147e+01 2.65319678e+01 2.65276420e+01 2.36245583e+01 2.27107510e+01 1.96850819e+01 0.00000000e+00 1.24844515e+03 2.63804445e-01
0.00000000e+00 2.24304542e+01 2.54413511e+01 2.63511364e+01 2.92337955e+01 2.92382942e+01 2.92383496e+01 2.92338606e+01 2.63511364e+01 2.54413511e+01 2.24304542e+01 0.00000000e+00 1.37248753e+03 2.79409052e-01
0.00000000e+00 2.53215431e+01 2.83182242e+01 2.92241490e+01 3.20872669e+01 3.20919222e+01 3.20919799e+01 3.20873354e+01 2.92241490e+01 2.83182242e+01 2.53215431e+01 0.00000000e+00 1.50104978e+03 2.95040346e-01
0.00000000e+00 2.83553870e+01 3.13383727e+01 3.22405852e+01 3.50849264e+01 3.50897295e+01 3.50897904e+01 3.50849972e+01 3.22405852e+01 3.13383727e+01 2.83553870e+01 0.00000000e+00 1.63393961e+03 3.10698480e-01
0.00000000e+00 3.15289391e+01 3.44987125e+01 3.53973556e+01 3.82236303e+01 3.82285738e+01 3.82286360e+01 3.82237039e+01 3.53973556e+01 3.44987125e+01 3.15289391e+01 0.00000000e+00 1.77097113e+03 3.26383643e-01
0.00000000e+00 3.48390946e+01 3.77961098e+01 3.86913128e+01 4.15001861e+01 4.15052622e+01 4.15053270e+01 4.15002626e+01 3.86913128e+01 3.77961098e+01 3.48390946e+01 0.00000000e+00 1.91196483e+03 3.42096010e-01
0.00000000e+00 3.82827142e+01 4.12273953e+01 4.21192833e+01 4.49113748e+01 4.49165774e+01 4.49166447e+01 4.49114548e+01 4.21192833e+01 4.12273953e+01 3.82827142e+01 0.00000000e+00 2.05674826e+03 3.57835761e-01
0.00000000e+00 4.18566449e+01 4.47893916e+01 4.56780813e+01 4.84539739e+01 4.84592946e+01 4.84593638e+01 4.84540571e+01 4.56780813e+01 4.47893916e+01 4.18566449e+01 0.00000000e+00 2.20515520e+03 3.73603059e-01
0.00000000e+00 4.55577345e+01 4.84789226e+01 4.93645241e+01 5.21247651e+01 5.21301967e+01 5.21302674e+01 5.21248507e+01 4.93645241e+01 4.84789226e+01 4.55577345e+01 0.00000000e+00 2.35702628e+03 3.89398104e-01
2.15044945e+00 4.93829393e+01 5.22929291e+01 5.31755824e+01 5.59206827e+01 5.59262170e+01 5.59262910e+01 5.59207713e+01 5.31755824e+01 5.22929291e+01 4.93829393e+01 2.15044945e+00 2.50924876e+03 4.05178860e-01
6.34985310e+00 5.33291380e+01 5.62282492e+01 5.71080854e+01 5.98385000e+01 5.98441314e+01 5.98442065e+01 5.98385912e+01 5.71080854e+01 5.62282492e+01 5.33291380e+01 6.34985310e+00 2.66204315e+03 4.20957342e-01
1.06605239e+01 5.73938120e+01 6.02823397e+01 6.11594477e+01 6.38756059e+01 6.38813267e+01 6.38814043e+01 6.38757012e+01 6.11594477e+01 6.02823397e+01 5.73938120e+01 1.06605239e+01 2.81801503e+03 4.36774929e-01
1.50805020e+01 6.15746377e+01 6.44528627e+01 6.53273283e+01 6.80296370e+01 6.80354401e+01 6.80355200e+01 6.80297346e+01 6.53273283e+01 6.44528627e+01 6.15746377e+01 1.50805020e+01 2.97704077e+03 4.52631945e-01
1.96077872e+01 6.58692806e+01 6.87374684e+01 6.96093745e+01 7.22982203e+01 7.23040981e+01 7.23041807e+01 7.22983213e+01 6.96093745e+01 6.87374684e+01 6.58692806e+01 1.96077872e+01 3.13900082e+03 4.68528713e-01
2.42403561e+01 7.02754006e+01 7.31338073e+01 7.40032315e+01 7.66789832e+01 7.66849297e+01 7.66850139e+01 7.66790876e+01 7.40032315e+01 7.31338073e+01 7.02754006e+01 2.42403561e+01 3.30378003e+03 4.84465574e-01
2.89761661e+01 7.47906662e+01 7.76395337e+01 7.85065518e+01 8.11695598e+01 8.11755673e+01 8.11756539e+01 8.11696664e+01 7.85065518e+01 7.76395337e+01 7.47906662e+01 2.89761661e+01 3.47126714e+03 5.00442856e-01
3.38131677e+01 7.94127543e+01 8.22523140e+01 8.31169974e+01 8.57675977e+01 8.57736598e+01 8.57737485e+01 8.57677074e+01 8.31169974e+01 8.22523140e+01 7.94127543e+01 3.38131677e+01 3.64135490e+03 5.16460913e-01
3.87493077e+01 8.41393578e+01 8.69698331e+01 8.78322522e+01 9.04707625e+01 9.04768720e+01 9.04769632e+01 9.04708763e+01 8.78322518e+01 8.69698331e+01 8.41393578e+01 3.87493077e+01 3.81394001e+03 5.32520076e-01
4.37825393e+01 8.89681930e+01 9.17897952e+01 9.26500164e+01 9.52767414e+01 9.52828949e+01 9.52829854e+01 9.52768612e+01 9.26500164e+01 9.17897952e+01 8.89681930e+01 4.37825393e+01 3.98892299e+03 5.48620700e-01
4.89108243e+01 9.38969981e+01 9.67099299e+01 9.75680207e+01 1.00183254e+02 1.00189435e+02 1.00189533e+02 1.00183375e+02 9.75680207e+01 9.67099299e+01 9.38969981e+01 4.89108243e+01 4.16620769e+03 5.64763135e-01
5.41321383e+01 9.89235427e+01 1.01728001e+02 1.02584013e+02 1.05188036e+02 1.05194250e+02 1.05194349e+02 1.05188159e+02 1.02584013e+02 1.01728001e+02 9.89235427e+01 5.41321383e+01 4.34570180e+03 5.80947740e-01
5.94444754e+01 1.04045618e+02 1.06841790e+02 1.07695790e+02 1.10288874e+02 1.10295107e+02 1.10295208e+02 1.10288998e+02 1.07695790e+02 1.06841790e+02 1.04045618e+02 5.94444754e+01 4.52731625e+03 5.97174864e-01
6.48458502e+01 1.09261059e+02 1.12049121e+02 1.12901173e+02 1.15483573e+02 1.15489811e+02 1.15489918e+02 1.15483696e+02 1.12901173e+02 1.12049121e+02 1.09261059e+02 6.48458502e+01 4.71096536e+03 6.13444893e-01
7.03343018e+01 1.14567731e+02 1.17347860e+02 1.18198015e+02 1.20769971e+02 1.20776222e+02 1.20776329e+02 1.20770101e+02 1.18198015e+02 1.17347860e+02 1.14567731e+02 7.03343018e+01 4.89656641e+03 6.29758188e-01
7.59078943e+01 1.19963533e+02 1.22735896e+02 1.23584203e+02 1.26145959e+02 1.26152217e+02 1.26152317e+02 1.26146099e+02 1.23584203e+02 1.22735896e+02 1.19963533e+02 7.59078943e+01 5.08404001e+03 6.46115112e-01
8.15647204e+01 1.25446409e+02 1.28211161e+02 1.29057677e+02 1.31609462e+02 1.31615706e+02 1.31615816e+02 1.31609603e+02 1.29057677e+02 1.28211161e+02 1.25446409e+02 8.15647204e+01 5.27330939e+03 6.62516060e-01
8.73029004e+01 1.31014324e+02 1.33771621e+02 1.34616407e+02 1.37158432e+02 1.37164665e+02 1.37164776e+02 1.37158576e+02 1.34616407e+02 1.33771621e+02 1.31014324e+02 8.73029004e+01 5.46430093e+03 6.78961411e-01
9.31205872e+01 1.36665297e+02 1.39415293e+02 1.40258379e+02 1.42790879e+02 1.42797077e+02 1.42797197e+02 1.42791022e+02 1.40258379e+02 1.39415293e+02 1.36665297e+02 9.31205872e+01 5.65694352e+03 6.95451546e-01
9.90159634e+01 1.42397388e+02 1.45140221e+02 1.45981666e+02 1.48504819e+02 1.48511001e+02 1.48511114e+02 1.48504970e+02 1.45981666e+02 1.45140221e+02 1.42397388e+02 9.90159634e+01 5.85116875e+03 7.11986868e-01
1.04987242e+02 1.48208677e+02 1.50944487e+02 1.51784341e+02 1.54298356e+02 1.54304497e+02 1.54304618e+02 1.54298510e+02 1.51784341e+02 1.50944487e+02 1.48208677e+02 1.04987242e+02 6.04691071e+03 7.28567761e-01
1.11032682e+02 1.54097305e+02 1.56826226e+02 1.57664523e+02 1.60169597e+02 1.60175698e+02 1.60175811e+02 1.60169750e+02 1.57664523e+02 1.56826226e+02 1.54097305e+02 1.11032682e+02 6.24410588e+03 7.45194642e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00871658e+00 4.66210443e+00 4.66139027e+00 4.66140341e+00 4.66211723e+00 1.00871658e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.88553954e-01 4.56133332e+00 4.56101653e+00 4.56103172e+00 4.56134829e+00 9.88553958e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25051168e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.71634417e-02 1.04739909e+00 4.55020180e+00 4.55025877e+00 4.55027599e+00 4.55021907e+00 1.04739909e+00 1.71634417e-02 0.00000000e+00 0.00000000e+00 1.69028226e+01 2.37124783e-03
0.00000000e+00 0.00000000e+00 1.85946740e-01 1.20438884e+00 4.64522968e+00 4.64564020e+00 4.64565953e+00 4.64524933e+00 1.20438884e+00 1.85946740e-01 0.00000000e+00 0.00000000e+00 3.67974132e+01 1.75654481e-02
0.00000000e+00 0.00000000e+00 4.68325840e-01 1.47612993e+00 4.86133962e+00 4.86208586e+00 4.86210736e+00 4.86136159e+00 1.47612993e+00 4.68325840e-01 0.00000000e+00 0.00000000e+00 6.34894395e+01 3.27813795e-02
0.00000000e+00 0.00000000e+00 8.77908024e-01 1.87603464e+00 5.21084781e+00 5.21191389e+00 5.21193745e+00 5.21087233e+00 1.87603464e+00 8.77908024e-01 0.00000000e+00 0.00000000e+00 9.72308526e+01 4.80191743e-02
0.00000000e+00 0.00000000e+00 1.42516671e+00 2.41442617e+00 5.70323793e+00 5.70460910e+00 5.70463480e+00 5.70326492e+00 2.41442617e+00 1.42516671e+00 0.00000000e+00 0.00000000e+00 1.38116040e+02 6.32789661e-02
0.00000000e+00 0.00000000e+00 2.11786148e+00 3.09894622e+00 6.34549472e+00 6.34715768e+00 6.34718552e+00 6.34552417e+00 3.09894622e+00 2.11786148e+00 0.00000000e+00 0.00000000e+00 1.86126071e+02 7.85608883e-02
0.00000000e+00 0.00000000e+00 2.96146904e+00 3.93497747e+00 7.14247787e+00 7.14442000e+00 7.14445001e+00 7.14250997e+00 3.93497743e+00 2.96146904e+00 0.00000000e+00 0.00000000e+00 2.41161684e+02 9.38650766e-02
0.00000000e+00 7.43072028e-01 3.95964492e+00 4.92609408e+00 8.09729702e+00 8.09950660e+00 8.09953870e+00 8.09733169e+00 4.92609404e+00 3.95964492e+00 7.43072028e-01 0.00000000e+00 3.02183242e+02 1.09188739e-01
0.00000000e+00 1.92268140e+00 5.11541673e+00 6.07524001e+00 9.21245175e+00 9.21491744e+00 9.21495177e+00 9.21248906e+00 6.07524001e+00 5.11541673e+00 1.92268140e+00 0.00000000e+00 3.69589175e+02 1.24535742e-01
0.00000000e+00 3.26090270e+00 6.43114349e+00 7.38472587e+00 1.04899927e+01 1.04927037e+01 1.04927401e+01 1.04900327e+01 7.38472587e+00 6.43114349e+00 3.26090270e+00 0.00000000e+00 4.43582295e+02 1.39907773e-01
0.00000000e+00 4.75913904e+00 7.90809280e+00 8.85578039e+00 1.19309345e+01 1.19338807e+01 1.19339192e+01 1.19309770e+01 8.85578035e+00 7.90809280e+00 4.75913904e+00 0.00000000e+00 5.23977094e+02 1.55304994e-01
0.00000000e+00 6.41785877e+00 9.54661657e+00 1.04887220e+01 1.35354127e+01 1.35385844e+01 1.35386256e+01 1.35354581e+01 1.04887220e+01 9.54661657e+00 6.41785877e+00 0.00000000e+00 6.10573163e+02 1.70727566e-01
0.00000000e+00 8.23675909e+00 1.13463117e+01 1.22831195e+01 1.53028388e+01 1.53062264e+01 1.53062689e+01 1.53028866e+01 1.22831195e+01 1.13463117e+01 8.23675909e+00 0.00000000e+00 7.03160796e+02 1.86175650e-01
0.00000000e+00 1.02149037e+01 1.33061537e+01 1.42379226e+01 1.72320262e+01 1.72356208e+01 1.72356659e+01 1.72320774e+01 1.42379226e+01 1.33061537e+01 1.02149037e+01 0.00000000e+00 8.01525288e+02 2.01649398e-01
0.00000000e+00 1.23508399e+01 1.54246140e+01 1.63515823e+01 1.93213060e+01 1.93250982e+01 1.93251456e+01 1.93213601e+01 1.63515823e+01 1.54246140e+01 1.23508399e+01 0.00000000e+00 9.05450210e+02 2.17148989e-01
0.00000000e+00 1.46426977e+01 1.76997545e+01 1.86221393e+01 2.15686163e+01 2.15725975e+01 2.15726474e+01 2.15686728e+01 1.86221393e+01 1.76997545e+01 1.46426977e+01 0.00000000e+00 1.01471987e+03 2.32674582e-01
0.00000000e+00 1.70882693e+01 2.01293092e+01 2.10473120e+01 2.39715823e+01 2.39757439e+01 2.39757955e+01 2.39716411e+01 2.10473120e+01 2.01293092e+01 1.70882693e+01 0.00000000e+00 1.12912123e+03 2.48226346e-01
0.00000000e+00 1.96850819e+01 2.27107510e+01 2.36245583e+01 2.65275799e+01 2.65319147e+01 2.65319678e+01 2.65276420e+01 2.36245583e+01 2.27107510e+01 1.96850819e+01 0.00000000e+00 1.24844515e+03 2.63804445e-01
0.00000000e+00 2.24304542e+01 2.54413511e+01 2.63511364e+01 2.92337955e+01 2.92382942e+01 2.92383496e+01 2.92338606e+01 2.63511364e+01 2.54413511e+01 2.24304542e+01 0.00000000e+00 1.37248753e+03 2.79409052e-01
0.00000000e+00 2.53215431e+01 2.83182242e+01 2.92241490e+01 3.20872669e+01 3.20919222e+01 3.20919799e+01 3.20873354e+01 2.92241490e+01 2.83182242e+01 2.53215431e+01 0.00000000e+00 1.50104978e+03 2.95040346e-01
0.00000000e+00 2.83553870e+01 3.13383727e+01 3.22405852e+01 3.50849264e+01 3.50897295e+01 3.50897904e+01 3.50849972e+01 3.22405852e+01 3.13383727e+01 2.83553870e+01 0.00000000e+00 1.63393961e+03 3.10698480e-01
0.00000000e+00 3.15289391e+01 3.44987125e+01 3.53973556e+01 3.82236303e+01 3.82285738e+01 3.82286360e+01 3.82237039e+01 3.53973556e+01 3.44987125e+01 3.15289391e+01 0.00000000e+00 1.77097113e+03 3.26383643e-01
0.00000000e+00 3.48390946e+01 3.77961098e+01 3.86913128e+01 4.15001861e+01 4.15052622e+01 4.15053270e+01 4.15002626e+01 3.86913128e+01 3.77961098e+01 3.48390946e+01 0.00000000e+00 1.91196483e+03 3.42096010e-01
0.00000000e+00 3.82827142e+01 4.12273953e+01 4.21192833e+01 4.49113748e+01 4.49165774e+01 4.49166447e+01 4.49114548e+01 4.21192833e+01 4.12273953e+01 3.82827142e+01 0.00000000e+00 2.05674826e+03 3.57835761e-01
0.00000000e+00 4.18566449e+01 4.47893916e+01 4.56780813e+01 4.84539739e+01 4.84592946e+01 4.84593638e+01 4.84540571e+01 4.56780813e+01 4.47893916e+01 4.18566449e+01 0.00000000e+00 2.20515520e+03 3.73603059e-01
0.00000000e+00 4.55577345e+01 4.84789226e+01 4.93645241e+01 5.21247651e+01 5.21301967e+01 5.21302674e+01 5.21248507e+01 4.93645241e+01 4.84789226e+01 4.55577345e+01 0.00000000e+00 2.35702628e+03 3.89398104e-01
2.15044945e+00 4.93829393e+01 5.22929291e+01 5.31755824e+01 5.59206827e+01 5.59262170e+01 5.59262910e+01 5.59207713e+01 5.31755824e+01 5.22929291e+01 4.93829393e+01 2.15044945e+00 2.50924876e+03 4.05178860e-01
6.34985310e+00 5.33291380e+01 5.62282492e+01 5.71080854e+01 5.98385000e+01 5.98441314e+01 5.98442065e+01 5.98385912e+01 5.71080854e+01 5.62282492e+01 5.33291380e+01 6.34985310e+00 2.66204315e+03 4.20957342e-01
1.06605239e+01 5.73938120e+01 6.02823397e+01 6.11594477e+01 6.38756059e+01 6.38813267e+01 6.38814043e+01 6.38757012e+01 6.11594477e+01 6.02823397e+01 5.73938120e+01 1.06605239e+01 2.81801503e+03 4.36774929e-01
1.50805020e+01 6.15746377e+01 6.44528627e+01 6.53273283e+01 6.80296370e+01 6.80354401e+01 6.80355200e+01 6.80297346e+01 6.53273283e+01 6.44528627e+01 6.15746377e+01 1.50805020e+01 2.97704077e+03 4.52631945e-01
1.96077872e+01 6.58692806e+01 6.87374684e+01 6.96093745e+01 7.22982203e+01 7.23040981e+01 7.23041807e+01 7.22983213e+01 6.96093745e+01 6.87374684e+01 6.58692806e+01 1.96077872e+01 3.13900082e+03 4.68528713e-01
2.42403561e+01 7.02754006e+01 7.31338073e+01 7.40032315e+01 7.66789832e+01 7.66849297e+01 7.66850139e+01 7.66790876e+01 7.40032315e+01 7.31338073e+01 7.02754006e+01 2.42403561e+01 3.30378003e+03 4.84465574e-01
2.89761661e+01 7.47906662e+01 7.76395337e+01 7.85065518e+01 8.11695598e+01 8.11755673e+01 8.11756539e+01 8.11696664e+01 7.85065518e+01 7.76395337e+01 7.47906662e+01 2.89761661e+01 3.47126714e+03 5.00442856e-01
3.38131677e+01 7.94127543e+01 8.22523140e+01 8.31169974e+01 8.57675977e+01 8.57736598e+01 8.57737485e+01 8.57677074e+01 8.31169974e+01 8.22523140e+01 7.94127543e+01 3.38131677e+01 3.64135490e+03 5.16460913e-01
3.87493077e+01 8.41393578e+01 8.69698331e+01 8.78322522e+01 9.04707625e+01 9.04768720e+01 9.04769632e+01 9.04708763e+01 8.78322518e+01 8.69698331e+01 8.41393578e+01 3.87493077e+01 3.81394001e+03 5.32520076e-01
4.37825393e+01 8.89681930e+01 9.17897952e+01 9.26500164e+01 9.52767414e+01 9.52828949e+01 9.52829854e+01 9.52768612e+01 9.26500164e+01 9.17897952e+01 8.89681930e+01 4.37825393e+01 3.98892299e+03 5.48620700e-01
4.89108243e+01 9.38969981e+01 9.67099299e+01 9.75680207e+01 1.00183254e+02 1.00189435e+02 1.00189533e+02 1.00183375e+02 9.75680207e+01 9.67099299e+01 9.38969981e+01 4.89108243e+01 4.16620769e+03 5.64763135e-01
5.41321383e+01 9.89235427e+01 1.01728001e+02 1.02584013e+02 1.05188036e+02 1.05194250e+02 1.05194349e+02 1.05188159e+02 1.02584013e+02 1.01728001e+02 9.89235427e+01 5.41321383e+01 4.34570180e+03 5.80947740e-01
5.94444754e+01 1.04045618e+02 1.06841790e+02 1.07695790e+02 1.10288874e+02 1.10295107e+02 1.10295208e+02 1.10288998e+02 1.07695790e+02 1.06841790e+02 1.04045618e+02 5.94444754e+01 4.52731625e+03 5.97174864e-01
6.48458502e+01 1.09261059e+02 1.12049121e+02 1.12901173e+02 1.15483573e+02 1.15489811e+02 1.15489918e+02 1.15483696e+02 1.12901173e+02 1.12049121e+02 1.09261059e+02 6.48458502e+01 4.71096536e+03 6.13444893e-01
7.03343018e+01 1.14567731e+02 1.17347860e+02 1.18198015e+02 1.20769971e+02 1.20776222e+02 1.20776329e+02 1.20770101e+02 1.18198015e+02 1.17347860e+02 1.14567731e+02 7.03343018e+01 4.89656641e+03 6.29758188e-01
7.59078943e+01 1.19963533e+02 1.22735896e+02 1.23584203e+02 1.26145959e+02 1.26152217e+02 1.26152317e+02 1.26146099e+02 1.23584203e+02 1.22735896e+02 1.19963533e+02 7.59078943e+01 5.08404001e+03 6.46115112e-01
8.15647204e+01 1.25446409e+02 1.28211161e+02 1.29057677e+02 1.31609462e+02 1.31615706e+02 1.31615816e+02 1.31609603e+02 1.29057677e+02 1.28211161e+02 1.25446409e+02 8.15647204e+01 5.27330939e+03 6.62516060e-01
8.73029004e+01 1.31014324e+02 1.33771621e+02 1.34616407e+02 1.37158432e+02 1.37164665e+02 1.37164776e+02 1.37158576e+02 1.34616407e+02 1.33771621e+02 1.31014324e+02 8.73029004e+01 5.46430093e+03 6.78961411e-01
9.31205872e+01 1.36665297e+02 1.39415293e+02 1.40258379e+02 1.42790879e+02 1.42797077e+02 1.42797197e+02 1.42791022e+02 1.40258379e+02 1.39415293e+02 1.36665297e+02 9.31205872e+01 5.65694352e+03 6.95451546e-01
9.90159634e+01 1.42397388e+02 1.45140221e+02 1.45981666e+02 1.48504819e+02 1.48511001e+02 1.48511114e+02 1.48504970e+02 1.45981666e+02 1.45140221e+02 1.42397388e+02 9.90159634e+01 5.85116875e+03 7.11986868e-01
1.04987242e+02 1.48208677e+02 1.50944487e+02 1.51784341e+02 1.54298356e+02 1.54304497e+02 1.54304618e+02 1.54298510e+02 1.51784341e+02 1.50944487e+02 1.48208677e+02 1.04987242e+02 6.04691071e+03 7.28567761e-01
1.11032682e+02 1.54097305e+02 1.56826226e+02 1.57664523e+02 1.60169597e+02 1.60175698e+02 1.60175811e+02 1.60169750e+02 1.57664523e+02 1.56826226e+02 1.54097305e+02 1.11032682e+02 6.24410588e+03 7.45194642e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00871658e+00 4.66210443e+00 4.66139027e+00 4.66140341e+00 4.66211723e+00 1.00871658e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.88553954e-01 4.56133332e+00 4.56101653e+00 4.56103172e+00 4.56134829e+00 9.88553958e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25051168e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.71634417e-02 1.04739909e+00 4.55020180e+00 4.55025877e+00 4.55027599e+00 4.55021907e+00 1.04739909e+00 1.71634417e-02 0.00000000e+00 0.00000000e+00 1.69028226e+01 2.37124783e-03
0.00000000e+00 0.00000000e+00 1.85946740e-01 1.20438884e+00 4.64522968e+00 4.64564020e+00 4.64565953e+00 4.64524933e+00 1.20438884e+00 1.85946740e-01 0.00000000e+00 0.00000000e+00 3.67974132e+01 1.75654481e-02
0.00000000e+00 0.00000000e+00 4.68325840e-01 1.47612993e+00 4.86133962e+00 4.86208586e+00 4.86210736e+00 4.86136159e+00 1.47612993e+00 4.68325840e-01 0.00000000e+00 0.00000000e+00 6.34894395e+01 3.27813795e-02
0.00000000e+00 0.00000000e+00 8.77908024e-01 1.87603464e+00 5.21084781e+00 5.21191389e+00 5.21193745e+00 5.21087233e+00 1.87603464e+00 8.77908024e-01 0.00000000e+00 0.00000000e+00 9.72308526e+01 4.80191743e-02
0.00000000e+00 0.00000000e+00 1.42516671e+00 2.41442617e+00 5.70323793e+00 5.70460910e+00 5.70463480e+00 5.70326492e+00 2.41442617e+00 1.42516671e+00 0.00000000e+00 0.00000000e+00 1.38116040e+02 6.32789661e-02
0.00000000e+00 0.00000000e+00 2.11786148e+00 3.09894622e+00 6.34549472e+00 6.34715768e+00 6.34718552e+00 6.34552417e+00 3.09894622e+00 2.11786148e+00 0.00000000e+00 0.00000000e+00 1.86126071e+02 7.85608883e-02
0.00000000e+00 0.00000000e+00 2.96146904e+00 3.93497747e+00 7.14247787e+00 7.14442000e+00 7.14445001e+00 7.14250997e+00 3.93497743e+00 2.96146904e+00 0.00000000e+00 0.00000000e+00 2.41161684e+02 9.38650766e-02
0.00000000e+00 7.43072028e-01 3.95964492e+00 4.92609408e+00 8.09729702e+00 8.09950660e+00 8.09953870e+00 8.09733169e+00 4.92609404e+00 3.95964492e+00 7.43072028e-01 0.00000000e+00 3.02183242e+02 1.09188739e-01
0.00000000e+00 1.92268140e+00 5.11541673e+00 6.07524001e+00 9.21245175e+00 9.21491744e+00 9.21495177e+00 9.21248906e+00 6.07524001e+00 5.11541673e+00 1.92268140e+00 0.00000000e+00 3.69589175e+02 1.24535742e-01
0.00000000e+00 3.26090270e+00 6.43114349e+00 7.38472587e+00 1.04899927e+01 1.04927037e+01 1.04927401e+01 1.04900327e+01 7.38472587e+00 6.43114349e+00 3.26090270e+00 0.00000000e+00 4.43582295e+02 1.39907773e-01
