0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21156416e-02 7.38271040e+00 7.38193986e+00 7.38188304e+00 7.38294793e+00 3.21012801e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.40455926e-02 6.27258158e-02 7.21164047e+00 7.21177804e+00 7.21171808e+00 7.21189201e+00 6.27117245e-02 1.40455926e-02 0.00000000e+00 0.00000000e+00 5.97975982e+00 2.50802651e-03
0.00000000e+00 0.00000000e+00 1.87885163e-01 2.35630133e-01 7.20843942e+00 7.20942551e+00 7.20936271e+00 7.20870438e+00 2.35615422e-01 1.87885163e-01 0.00000000e+00 0.00000000e+00 3.23943940e+01 1.85784863e-02
0.00000000e+00 0.00000000e+00 5.12389731e-01 5.59296020e-01 7.37556179e+00 7.37734649e+00 7.37728101e+00 7.37583957e+00 5.59280739e-01 5.12389731e-01 0.00000000e+00 0.00000000e+00 6.59135926e+01 3.46716239e-02
0.00000000e+00 0.00000000e+00 9.93597948e-01 1.03974677e+00 7.71548022e+00 7.71802067e+00 7.71795268e+00 7.71577042e+00 1.03973091e+00 9.93597948e-01 0.00000000e+00 0.00000000e+00 1.06562158e+02 5.07875745e-02
0.00000000e+00 0.00000000e+00 1.63565729e+00 1.68111789e+00 8.22963659e+00 8.23289546e+00 8.23282521e+00 8.22993875e+00 1.68110159e+00 1.63565729e+00 0.00000000e+00 0.00000000e+00 1.54273510e+02 6.69264722e-02
0.00000000e+00 0.00000000e+00 2.44107660e+00 2.48590898e+00 8.91844265e+00 8.92238690e+00 8.92231444e+00 8.91875638e+00 2.48589213e+00 2.44107660e+00 0.00000000e+00 0.00000000e+00 2.08915102e+02 8.30884527e-02
0.00000000e+00 0.00000000e+00 3.41098838e+00 3.45524481e+00 9.78137532e+00 9.78597520e+00 9.78590090e+00 9.78170017e+00 3.45522758e+00 3.41098838e+00 0.00000000e+00 0.00000000e+00 2.70308280e+02 9.92736521e-02
0.00000000e+00 8.39017694e-01 4.54546731e+00 4.58919721e+00 1.08170713e+01 1.08223002e+01 1.08222239e+01 1.08174069e+01 4.58917954e+00 4.54546731e+00 8.39017694e-01 0.00000000e+00 3.37252118e+02 1.15479111e-01
0.00000000e+00 2.15973300e+00 5.84463359e+00 5.88787802e+00 1.20243056e+01 1.20301388e+01 1.20300604e+01 1.20246527e+01 5.88785991e+00 5.84463359e+00 2.15973300e+00 0.00000000e+00 4.10172755e+02 1.31708917e-01
0.00000000e+00 3.64397319e+00 7.30843425e+00 7.35122908e+00 1.34022147e+01 1.34086296e+01 1.34085499e+01 1.34025717e+01 7.35121057e+00 7.30843425e+00 3.64397319e+00 0.00000000e+00 4.89292277e+02 1.47964842e-01
0.00000000e+00 5.29108913e+00 8.93611269e+00 8.97849070e+00 1.49493768e+01 1.49563520e+01 1.49562703e+01 1.49497445e+01 8.97847181e+00 8.93611269e+00 5.29108913e+00 0.00000000e+00 5.74410364e+02 1.64247049e-01
0.00000000e+00 7.09982925e+00 1.07263244e+01 1.07683162e+01 1.66638825e+01 1.66713987e+01 1.66713154e+01 1.66642610e+01 1.07682967e+01 1.07263244e+01 7.09982925e+00 0.00000000e+00 6.65319062e+02 1.80555711e-01
0.00000000e+00 9.06845114e+00 1.26772477e+01 1.27188797e+01 1.85434268e+01 1.85514646e+01 1.85513803e+01 1.85438149e+01 1.27188603e+01 1.26772477e+01 9.06845114e+00 0.00000000e+00 7.61806691e+02 1.96890972e-01
0.00000000e+00 1.11948156e+01 1.47866729e+01 1.48279719e+01 2.05853830e+01 2.05939261e+01 2.05938404e+01 2.05857809e+01 1.48279522e+01 1.47866729e+01 1.11948156e+01 0.00000000e+00 8.63660690e+02 2.13253016e-01
0.00000000e+00 1.34764694e+01 1.70520844e+01 1.70930742e+01 2.27868746e+01 2.27959063e+01 2.27958185e+01 2.27872823e+01 1.70930537e+01 1.70520844e+01 1.34764694e+01 0.00000000e+00 9.70669903e+02 2.29642005e-01
0.00000000e+00 1.59107085e+01 1.94707246e+01 1.95114269e+01 2.51448278e+01 2.51543322e+01 2.51542434e+01 2.51452451e+01 1.95114064e+01 1.94707246e+01 1.59107085e+01 0.00000000e+00 1.08262633e+03 2.46058096e-01
0.00000000e+00 1.84946367e+01 2.20396494e+01 2.20800862e+01 2.76560233e+01 2.76659857e+01 2.76658956e+01 2.76564500e+01 2.20800652e+01 2.20396494e+01 1.84946367e+01 0.00000000e+00 1.19932600e+03 2.62501474e-01
0.00000000e+00 2.12252166e+01 2.47557776e+01 2.47959684e+01 3.03171351e+01 3.03275410e+01 3.03274502e+01 3.03175711e+01 2.47959477e+01 2.47557776e+01 2.12252166e+01 0.00000000e+00 1.32057043e+03 2.78972292e-01
0.00000000e+00 2.40993043e+01 2.76159265e+01 2.76558894e+01 3.31247638e+01 3.31356000e+01 3.31355083e+01 3.31252089e+01 2.76558683e+01 2.76159265e+01 2.40993043e+01 0.00000000e+00 1.44616675e+03 2.95470737e-01
0.00000000e+00 2.71136809e+01 3.06168448e+01 3.06565984e+01 3.60754679e+01 3.60867199e+01 3.60866268e+01 3.60759216e+01 3.06565763e+01 3.06168448e+01 2.71136809e+01 0.00000000e+00 1.57592806e+03 3.11996977e-01
0.00000000e+00 3.02650893e+01 3.37552410e+01 3.37948017e+01 3.91657823e+01 3.91774392e+01 3.91773454e+01 3.91662448e+01 3.37947796e+01 3.37552410e+01 3.02650893e+01 0.00000000e+00 1.70967434e+03 3.28551189e-01
0.00000000e+00 3.35502461e+01 3.70278061e+01 3.70671898e+01 4.23922446e+01 4.24042944e+01 4.24041993e+01 4.23927164e+01 3.70671673e+01 3.70278061e+01 3.35502461e+01 0.00000000e+00 1.84723181e+03 3.45133543e-01
0.00000000e+00 3.69658666e+01 4.04312281e+01 4.04704502e+01 4.57514059e+01 4.57638358e+01 4.57637400e+01 4.57518865e+01 4.04704277e+01 4.04312281e+01 3.69658666e+01 0.00000000e+00 1.98843335e+03 3.61744227e-01
0.00000000e+00 4.05086776e+01 4.39622117e+01 4.40012877e+01 4.92398458e+01 4.92526445e+01 4.92525477e+01 4.92403350e+01 4.40012652e+01 4.39622117e+01 4.05086776e+01 0.00000000e+00 2.13311847e+03 3.78383418e-01
0.00000000e+00 4.41754344e+01 4.76174902e+01 4.76564333e+01 5.28541835e+01 5.28673396e+01 5.28672424e+01 5.28546811e+01 4.76564102e+01 4.76174902e+01 4.41754344e+01 0.00000000e+00 2.28113306e+03 3.95051296e-01
0.00000000e+00 4.79629249e+01 5.13938314e+01 5.14326551e+01 5.65910840e+01 5.66045872e+01 5.66044895e+01 5.65915903e+01 5.14326317e+01 5.13938314e+01 4.79629249e+01 0.00000000e+00 2.43232920e+03 4.11748038e-01
2.20099612e+00 5.18680858e+01 5.52881600e+01 5.53269166e+01 6.04474073e+01 6.04612468e+01 6.04611476e+01 6.04479224e+01 5.53268924e+01 5.52881600e+01 5.18680858e+01 2.20099612e+00 2.58351597e+03 4.28429208e-01
6.49172280e+00 5.58877517e+01 5.92972761e+01 5.93360147e+01 6.44198051e+01 6.44339702e+01 6.44338711e+01 6.44203277e+01 5.93359913e+01 5.92972761e+01 5.58877517e+01 6.49172280e+00 2.73493822e+03 4.45107435e-01
1.08866950e+01 6.00193830e+01 6.34186171e+01 6.34573521e+01 6.85056011e+01 6.85200824e+01 6.85199826e+01 6.85061321e+01 6.34573287e+01 6.34186171e+01 6.00193830e+01 1.08866950e+01 2.88929519e+03 4.61826478e-01
1.53839940e+01 6.42606734e+01 6.76498630e+01 6.76886075e+01 7.27024128e+01 7.27172011e+01 7.27171002e+01 7.27029526e+01 6.76885842e+01 6.76498630e+01 6.42606734e+01 1.53839940e+01 3.04647234e+03 4.78586644e-01
1.99816752e+01 6.86093160e+01 7.19886979e+01 7.20274662e+01 7.70078666e+01 7.70229516e+01 7.70228504e+01 7.70084140e+01 7.20274417e+01 7.19886979e+01 6.86093160e+01 1.99816752e+01 3.20635927e+03 4.95388284e-01
2.46777795e+01 7.30630177e+01 7.64328148e+01 7.64716217e+01 8.14196038e+01 8.14349759e+01 8.14348748e+01 8.14201596e+01 7.64715973e+01 7.64328148e+01 7.30630177e+01 2.46777795e+01 3.36884956e+03 5.12231737e-01
2.94703404e+01 7.76194985e+01 8.09799275e+01 8.10187855e+01 8.59352852e+01 8.59509361e+01 8.59508343e+01 8.59358495e+01 8.10187600e+01 8.09799275e+01 7.76194985e+01 2.94703404e+01 3.53384035e+03 5.29117329e-01
3.43573915e+01 8.22764995e+01 8.56277675e+01 8.56666891e+01 9.05525982e+01 9.05685176e+01 9.05684154e+01 9.05531699e+01 8.56666636e+01 8.56277675e+01 8.22764995e+01 3.43573915e+01 3.70123294e+03 5.46045433e-01
3.93369704e+01 8.70317880e+01 9.03740922e+01 9.04130898e+01 9.52692537e+01 9.52854356e+01 9.52853301e+01 9.52698336e+01 9.04130644e+01 9.03740922e+01 8.70317880e+01 3.93369704e+01 3.87093173e+03 5.63016375e-01
4.44071243e+01 9.18831558e+01 9.52166848e+01 9.52557702e+01 1.00083006e+02 1.00099437e+02 1.00099332e+02 1.00083589e+02 9.52557476e+01 9.52166848e+01 9.18831558e+01 4.44071243e+01 4.04284501e+03 5.80030520e-01
4.95659166e+01 9.68284284e+01 1.00153367e+02 1.00192557e+02 1.04991620e+02 1.05008298e+02 1.05008192e+02 1.04992213e+02 1.00192528e+02 1.00153367e+02 9.68284284e+01 4.95659166e+01 4.21688424e+03 5.97088227e-01
5.48114269e+01 1.01865461e+02 1.05181980e+02 1.05221286e+02 1.09992924e+02 1.10009828e+02 1.10009725e+02 1.09993526e+02 1.05221256e+02 1.05181980e+02 1.01865461e+02 5.48114269e+01 4.39296421e+03 6.14189867e-01
6.01417546e+01 1.06992137e+02 1.10300412e+02 1.10339843e+02 1.15084755e+02 1.15101891e+02 1.15101783e+02 1.15085367e+02 1.10339820e+02 1.10300412e+02 1.06992137e+02 6.01417546e+01 4.57100269e+03 6.31335797e-01
6.55550257e+01 1.12206395e+02 1.15506588e+02 1.15546161e+02 1.20265010e+02 1.20282364e+02 1.20282257e+02 1.20265633e+02 1.15546131e+02 1.15506588e+02 1.12206395e+02 6.55550257e+01 4.75092087e+03 6.48526391e-01
7.10493891e+01 1.17506202e+02 1.20798458e+02 1.20838177e+02 1.25531622e+02 1.25549180e+02 1.25549073e+02 1.25532248e+02 1.20838153e+02 1.20798458e+02 1.17506202e+02 7.10493891e+01 4.93264250e+03 6.65762020e-01
7.66230215e+01 1.22889540e+02 1.26174021e+02 1.26213905e+02 1.30882552e+02 1.30900307e+02 1.30900204e+02 1.30883188e+02 1.26213881e+02 1.26174021e+02 1.22889540e+02 7.66230215e+01 5.11609422e+03 6.83043077e-01
8.22741278e+01 1.28354463e+02 1.31631307e+02 1.31671370e+02 1.36315816e+02 1.36333763e+02 1.36333655e+02 1.36316458e+02 1.31671346e+02 1.31631307e+02 1.28354463e+02 8.22741278e+01 5.30120551e+03 7.00369943e-01
8.80009436e+01 1.33899046e+02 1.37168400e+02 1.37208644e+02 1.41829455e+02 1.41847589e+02 1.41847486e+02 1.41830107e+02 1.37208620e+02 1.37168400e+02 1.33899046e+02 8.80009436e+01 5.48790835e+03 7.17743008e-01
9.38017337e+01 1.39521406e+02 1.42783406e+02 1.42823856e+02 1.47421572e+02 1.47439874e+02 1.47439771e+02 1.47422232e+02 1.42823826e+02 1.42783406e+02 1.39521406e+02 9.38017337e+01 5.67613720e+03 7.35162664e-01
9.96747941e+01 1.45219710e+02 1.48474478e+02 1.48515133e+02 1.53090289e+02 1.53108759e+02 1.53108656e+02 1.53090948e+02 1.48515110e+02 1.48474478e+02 1.45219710e+02 9.96747941e+01 5.86582901e+03 7.52629311e-01
1.05618455e+02 1.50992138e+02 1.54239811e+02 1.54280687e+02 1.58833778e+02 1.58852409e+02 1.58852306e+02 1.58834447e+02 1.54280664e+02 1.54239811e+02 1.50992138e+02 1.05618455e+02 6.05692311e+03 7.70143355e-01
1.11631084e+02 1.56836935e+02 1.60077634e+02 1.60118745e+02 1.64650247e+02 1.64669034e+02 1.64668926e+02 1.64650933e+02 1.60118714e+02 1.60077634e+02 1.56836935e+02 1.11631084e+02 6.24936086e+03 7.87705206e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36829772e-01 7.72141116e+00 7.71965897e+00 7.71960554e+00 7.72163380e+00 1.36817075e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21156416e-02 7.38271040e+00 7.38193986e+00 7.38188304e+00 7.38294793e+00 3.21012801e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.40455926e-02 6.27258158e-02 7.21164047e+00 7.21177804e+00 7.21171808e+00 7.21189201e+00 6.27117245e-02 1.40455926e-02 0.00000000e+00 0.00000000e+00 5.97975982e+00 2.50802651e-03
0.00000000e+00 0.00000000e+00 1.87885163e-01 2.35630133e-01 7.20843942e+00 7.20942551e+00 7.20936271e+00 7.20870438e+00 2.35615422e-01 1.87885163e-01 0.00000000e+00 0.00000000e+00 3.23943940e+01 1.85784863e-02
0.00000000e+00 0.00000000e+00 5.12389731e-01 5.59296020e-01 7.37556179e+00 7.37734649e+00 7.37728101e+00 7.37583957e+00 5.59280739e-01 5.12389731e-01 0.00000000e+00 0.00000000e+00 6.59135926e+01 3.46716239e-02
0.00000000e+00 0.00000000e+00 9.93597948e-01 1.03974677e+00 7.71548022e+00 7.71802067e+00 7.71795268e+00 7.71577042e+00 1.03973091e+00 9.93597948e-01 0.00000000e+00 0.00000000e+00 1.06562158e+02 5.07875745e-02
0.00000000e+00 0.00000000e+00 1.63565729e+00 1.68111789e+00 8.22963659e+00 8.23289546e+00 8.23282521e+00 8.22993875e+00 1.68110159e+00 1.63565729e+00 0.00000000e+00 0.00000000e+00 1.54273510e+02 6.69264722e-02
0.00000000e+00 0.00000000e+00 2.44107660e+00 2.48590898e+00 8.91844265e+00 8.92238690e+00 8.92231444e+00 8.91875638e+00 2.48589213e+00 2.44107660e+00 0.00000000e+00 0.00000000e+00 2.08915102e+02 8.30884527e-02
0.00000000e+00 0.00000000e+00 3.41098838e+00 3.45524481e+00 9.78137532e+00 9.78597520e+00 9.78590090e+00 9.78170017e+00 3.45522758e+00 3.41098838e+00 0.00000000e+00 0.00000000e+00 2.70308280e+02 9.92736521e-02
0.00000000e+00 8.39017694e-01 4.54546731e+00 4.58919721e+00 1.08170713e+01 1.08223002e+01 1.08222239e+01 1.08174069e+01 4.58917954e+00 4.54546731e+00 8.39017694e-01 0.00000000e+00 3.37252118e+02 1.15479111e-01
0.00000000e+00 2.15973300e+00 5.84463359e+00 5.88787802e+00 1.20243056e+01 1.20301388e+01 1.20300604e+01 1.20246527e+01 5.88785991e+00 5.84463359e+00 2.15973300e+00 0.00000000e+00 4.10172755e+02 1.31708917e-01
0.00000000e+00 3.64397319e+00 7.30843425e+00 7.35122908e+00 1.34022147e+01 1.34086296e+01 1.34085499e+01 1.34025717e+01 7.35121057e+00 7.30843425e+00 3.64397319e+00 0.00000000e+00 4.89292277e+02 1.47964842e-01
0.00000000e+00 5.29108913e+00 8.93611269e+00 8.97849070e+00 1.49493768e+01 1.49563520e+01 1.49562703e+01 1.49497445e+01 8.97847181e+00 8.93611269e+00 5.29108913e+00 0.00000000e+00 5.74410364e+02 1.64247049e-01
0.00000000e+00 7.09982925e+00 1.07263244e+01 1.07683162e+01 1.66638825e+01 1.66713987e+01 1.66713154e+01 1.66642610e+01 1.07682967e+01 1.07263244e+01 7.09982925e+00 0.00000000e+00 6.65319062e+02 1.80555711e-01
0.00000000e+00 9.06845114e+00 1.26772477e+01 1.27188797e+01 1.85434268e+01 1.85514646e+01 1.85513803e+01 1.85438149e+01 1.27188603e+01 1.26772477e+01 9.06845114e+00 0.00000000e+00 7.61806691e+02 1.96890972e-01
0.00000000e+00 1.11948156e+01 1.47866729e+01 1.48279719e+01 2.05853830e+01 2.05939261e+01 2.05938404e+01 2.05857809e+01 1.48279522e+01 1.47866729e+01 1.11948156e+01 0.00000000e+00 8.63660690e+02 2.13253016e-01
0.00000000e+00 1.34764694e+01 1.70520844e+01 1.70930742e+01 2.27868746e+01 2.27959063e+01 2.27958185e+01 2.27872823e+01 1.70930537e+01 1.70520844e+01 1.34764694e+01 0.00000000e+00 9.70669903e+02 2.29642005e-01
0.00000000e+00 1.59107085e+01 1.94707246e+01 1.95114269e+01 2.51448278e+01 2.51543322e+01 2.51542434e+01 2.51452451e+01 1.95114064e+01 1.94707246e+01 1.59107085e+01 0.00000000e+00 1.08262633e+03 2.46058096e-01
0.00000000e+00 1.84946367e+01 2.20396494e+01 2.20800862e+01 2.76560233e+01 2.76659857e+01 2.76658956e+01 2.76564500e+01 2.20800652e+01 2.20396494e+01 1.84946367e+01 0.00000000e+00 1.19932600e+03 2.62501474e-01
0.00000000e+00 2.12252166e+01 2.47557776e+01 2.47959684e+01 3.03171351e+01 3.03275410e+01 3.03274502e+01 3.03175711e+01 2.47959477e+01 2.47557776e+01 2.12252166e+01 0.00000000e+00 1.32057043e+03 2.78972292e-01
0.00000000e+00 2.40993043e+01 2.76159265e+01 2.76558894e+01 3.31247638e+01 3.31356000e+01 3.31355083e+01 3.31252089e+01 2.76558683e+01 2.76159265e+01 2.40993043e+01 0.00000000e+00 1.44616675e+03 2.95470737e-01
0.00000000e+00 2.71136809e+01 3.06168448e+01 3.06565984e+01 3.60754679e+01 3.60867199e+01 3.60866268e+01 3.60759216e+01 3.06565763e+01 3.06168448e+01 2.71136809e+01 0.00000000e+00 1.57592806e+03 3.11996977e-01
0.00000000e+00 3.02650893e+01 3.37552410e+01 3.37948017e+01 3.91657823e+01 3.91774392e+01 3.91773454e+01 3.91662448e+01 3.37947796e+01 3.37552410e+01 3.02650893e+01 0.00000000e+00 1.70967434e+03 3.28551189e-01
0.00000000e+00 3.35502461e+01 3.70278061e+01 3.70671898e+01 4.23922446e+01 4.24042944e+01 4.24041993e+01 4.23927164e+01 3.70671673e+01 3.70278061e+01 3.35502461e+01 0.00000000e+00 1.84723181e+03 3.45133543e-01
0.00000000e+00 3.69658666e+01 4.04312281e+01 4.04704502e+01 4.57514059e+01 4.57638358e+01 4.57637400e+01 4.57518865e+01 4.04704277e+01 4.04312281e+01 3.69658666e+01 0.00000000e+00 1.98843335e+03 3.61744227e-01
0.00000000e+00 4.05086776e+01 4.39622117e+01 4.40012877e+01 4.92398458e+01 4.92526445e+01 4.92525477e+01 4.92403350e+01 4.40012652e+01 4.39622117e+01 4.05086776e+01 0.00000000e+00 2.13311847e+03 3.78383418e-01
0.00000000e+00 4.41754344e+01 4.76174902e+01 4.76564333e+01 5.28541835e+01 5.28673396e+01 5.28672424e+01 5.28546811e+01 4.76564102e+01 4.76174902e+01 4.41754344e+01 0.00000000e+00 2.28113306e+03 3.95051296e-01
0.00000000e+00 4.79629249e+01 5.13938314e+01 5.14326551e+01 5.65910840e+01 5.66045872e+01 5.66044895e+01 5.65915903e+01 5.14326317e+01 5.13938314e+01 4.79629249e+01 0.00000000e+00 2.43232920e+03 4.11748038e-01
2.20099612e+00 5.18680858e+01 5.52881600e+01 5.53269166e+01 6.04474073e+01 6.04612468e+01 6.04611476e+01 6.04479224e+01 5.53268924e+01 5.52881600e+01 5.18680858e+01 2.20099612e+00 2.58351597e+03 4.28429208e-01
6.49172280e+00 5.58877517e+01 5.92972761e+01 5.93360147e+01 6.44198051e+01 6.44339702e+01 6.44338711e+01 6.44203277e+01 5.93359913e+01 5.92972761e+01 5.58877517e+01 6.49172280e+00 2.73493822e+03 4.45107435e-01
1.08866950e+01 6.00193830e+01 6.34186171e+01 6.34573521e+01 6.85056011e+01 6.85200824e+01 6.85199826e+01 6.85061321e+01 6.34573287e+01 6.34186171e+01 6.00193830e+01 1.08866950e+01 2.88929519e+03 4.61826478e-01
1.53839940e+01 6.42606734e+01 6.76498630e+01 6.76886075e+01 7.27024128e+01 7.27172011e+01 7.27171002e+01 7.27029526e+01 6.76885842e+01 6.76498630e+01 6.42606734e+01 1.53839940e+01 3.04647234e+03 4.78586644e-01
1.99816752e+01 6.86093160e+01 7.19886979e+01 7.20274662e+01 7.70078666e+01 7.70229516e+01 7.70228504e+01 7.70084140e+01 7.20274417e+01 7.19886979e+01 6.86093160e+01 1.99816752e+01 3.20635927e+03 4.95388284e-01
2.46777795e+01 7.30630177e+01 7.64328148e+01 7.64716217e+01 8.14196038e+01 8.14349759e+01 8.14348748e+01 8.14201596e+01 7.64715973e+01 7.64328148e+01 7.30630177e+01 2.46777795e+01 3.36884956e+03 5.12231737e-01
2.94703404e+01 7.76194985e+01 8.09799275e+01 8.10187855e+01 8.59352852e+01 8.59509361e+01 8.59508343e+01 8.59358495e+01 8.10187600e+01 8.09799275e+01 7.76194985e+01 2.94703404e+01 3.53384035e+03 5.29117329e-01
3.43573915e+01 8.22764995e+01 8.56277675e+01 8.56666891e+01 9.05525982e+01 9.05685176e+01 9.05684154e+01 9.05531699e+01 8.56666636e+01 8.56277675e+01 8.22764995e+01 3.43573915e+01 3.70123294e+03 5.46045433e-01
3.93369704e+01 8.70317880e+01 9.03740922e+01 9.04130898e+01 9.52692537e+01 9.52854356e+01 9.52853301e+01 9.52698336e+01 9.04130644e+01 9.03740922e+01 8.70317880e+01 3.93369704e+01 3.87093173e+03 5.63016375e-01
4.44071243e+01 9.18831558e+01 9.52166848e+01 9.52557702e+01 1.00083006e+02 1.00099437e+02 1.00099332e+02 1.00083589e+02 9.52557476e+01 9.52166848e+01 9.18831558e+01 4.44071243e+01 4.04284501e+03 5.80030520e-01
4.95659166e+01 9.68284284e+01 1.00153367e+02 1.00192557e+02 1.04991620e+02 1.05008298e+02 1.05008192e+02 1.04992213e+02 1.00192528e+02 1.00153367e+02 9.68284284e+01 4.95659166e+01 4.21688424e+03 5.97088227e-01
5.48114269e+01 1.01865461e+02 1.05181980e+02 1.05221286e+02 1.09992924e+02 1.10009828e+02 1.10009725e+02 1.09993526e+02 1.05221256e+02 1.05181980e+02 1.01865461e+02 5.48114269e+01 4.39296421e+03 6.14189867e-01
6.01417546e+01 1.06992137e+02 1.10300412e+02 1.10339843e+02 1.15084755e+02 1.15101891e+02 1.15101783e+02 1.15085367e+02 1.10339820e+02 1.10300412e+02 1.06992137e+02 6.01417546e+01 4.57100269e+03 6.31335797e-01
6.55550257e+01 1.12206395e+02 1.15506588e+02 1.15546161e+02 1.20265010e+02 1.20282364e+02 1.20282257e+02 1.20265633e+02 1.15546131e+02 1.15506588e+02 1.12206395e+02 6.55550257e+01 4.75092087e+03 6.48526391e-01
7.10493891e+01 1.17506202e+02 1.20798458e+02 1.20838177e+02 1.25531622e+02 1.25549180e+02 1.25549073e+02 1.25532248e+02 1.20838153e+02 1.20798458e+02 1.17506202e+02 7.10493891e+01 4.93264250e+03 6.65762020e-01
7.66230215e+01 1.22889540e+02 1.26174021e+02 1.26213905e+02 1.30882552e+02 1.30900307e+02 1.30900204e+02 1.30883188e+02 1.26213881e+02 1.26174021e+02 1.22889540e+02 7.66230215e+01 5.11609422e+03 6.83043077e-01
8.22741278e+01 1.28354463e+02 1.31631307e+02 1.31671370e+02 1.36315816e+02 1.36333763e+02 1.36333655e+02 1.36316458e+02 1.31671346e+02 1.31631307e+02 1.28354463e+02 8.22741278e+01 5.30120551e+03 7.00369943e-01
8.80009436e+01 1.33899046e+02 1.37168400e+02 1.37208644e+02 1.41829455e+02 1.41847589e+02 1.41847486e+02 1.41830107e+02 1.37208620e+02 1.37168400e+02 1.33899046e+02 8.80009436e+01 5.48790835e+03 7.17743008e-01
9.38017337e+01 1.39521406e+02 1.42783406e+02 1.42823856e+02 1.47421572e+02 1.47439874e+02 1.47439771e+02 1.47422232e+02 1.42823826e+02 1.42783406e+02 1.39521406e+02 9.38017337e+01 5.67613720e+03 7.35162664e-01
9.96747941e+01 1.45219710e+02 1.48474478e+02 1.48515133e+02 1.53090289e+02 1.53108759e+02 1.53108656e+02 1.53090948e+02 1.48515110e+02 1.48474478e+02 1.45219710e+02 9.96747941e+01 5.86582901e+03 7.52629311e-01
1.05618455e+02 1.50992138e+02 1.54239811e+02 1.54280687e+02 1.58833778e+02 1.58852409e+02 1.58852306e+02 1.58834447e+02 1.54280664e+02 1.54239811e+02 1.50992138e+02 1.05618455e+02 6.05692311e+03 7.70143355e-01
1.11631084e+02 1.56836935e+02 1.60077634e+02 1.60118745e+02 1.64650247e+02 1.64669034e+02 1.64668926e+02 1.64650933e+02 1.60118714e+02 1.60077634e+02 1.56836935e+02 1.11631084e+02 6.24936086e+03 7.87705206e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36829772e-01 7.72141116e+00 7.71965897e+00 7.71960554e+00 7.72163380e+00 1.36817075e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21156416e-02 7.38271040e+00 7.38193986e+00 7.38188304e+00 7.38294793e+00 3.21012801e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.40455926e-02 6.27258158e-02 7.21164047e+00 7.21177804e+00 7.21171808e+00 7.21189201e+00 6.27117245e-02 1.40455926e-02 0.00000000e+00 0.00000000e+00 5.97975982e+00 2.50802651e-03
0.00000000e+00 0.00000000e+00 1.87885163e-01 2.35630133e-01 7.20843942e+00 7.20942551e+00 7.20936271e+00 7.20870438e+00 2.35615422e-01 1.87885163e-01 0.00000000e+00 0.00000000e+00 3.23943940e+01 1.85784863e-02
0.00000000e+00 0.00000000e+00 5.12389731e-01 5.59296020e-01 7.37556179e+00 7.37734649e+00 7.37728101e+00 7.37583957e+00 5.59280739e-01 5.12389731e-01 0.00000000e+00 0.00000000e+00 6.59135926e+01 3.46716239e-02
0.00000000e+00 0.00000000e+00 9.93597948e-01 1.03974677e+00 7.71548022e+00 7.71802067e+00 7.71795268e+00 7.71577042e+00 1.03973091e+00 9.93597948e-01 0.00000000e+00 0.00000000e+00 1.06562158e+02 5.07875745e-02
0.00000000e+00 0.00000000e+00 1.63565729e+00 1.68111789e+00 8.22963659e+00 8.23289546e+00 8.23282521e+00 8.22993875e+00 1.68110159e+00 1.63565729e+00 0.00000000e+00 0.00000000e+00 1.54273510e+02 6.69264722e-02
0.00000000e+00 0.00000000e+00 2.44107660e+00 2.48590898e+00 8.91844265e+00 8.92238690e+00 8.92231444e+00 8.91875638e+00 2.48589213e+00 2.44107660e+00 0.00000000e+00 0.00000000e+00 2.08915102e+02 8.30884527e-02
0.00000000e+00 0.00000000e+00 3.41098838e+00 3.45524481e+00 9.78137532e+00 9.78597520e+00 9.78590090e+00 9.78170017e+00 3.45522758e+00 3.41098838e+00 0.00000000e+00 0.00000000e+00 2.70308280e+02 9.92736521e-02
0.00000000e+00 8.39017694e-01 4.54546731e+00 4.58919721e+00 1.08170713e+01 1.08223002e+01 1.08222239e+01 1.08174069e+01 4.58917954e+00 4.54546731e+00 8.39017694e-01 0.00000000e+00 3.37252118e+02 1.15479111e-01
0.00000000e+00 2.15973300e+00 5.84463359e+00 5.88787802e+00 1.20243056e+01 1.20301388e+01 1.20300604e+01 1.20246527e+01 5.88785991e+00 5.84463359e+00 2.15973300e+00 0.00000000e+00 4.10172755e+02 1.31708917e-01
0.00000000e+00 3.64397319e+00 7.30843425e+00 7.35122908e+00 1.34022147e+01 1.34086296e+01 1.34085499e+01 1.34025717e+01 7.35121057e+00 7.30843425e+00 3.64397319e+00 0.00000000e+00 4.89292277e+02 1.47964842e-01
