0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98289851e-01 2.04060645e+00 2.04053724e+00 2.04057456e+00 2.04065927e+00 1.98282474e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.17201261e-03 1.83362014e-01 2.00910329e+00 2.00911561e+00 2.00915723e+00 2.00916245e+00 1.83354184e-01 1.17201261e-03 0.00000000e+00 0.00000000e+00 1.86482029e+00 1.74904233e-03
0.00000000e+00 0.00000000e+00 4.69149593e-02 2.27913694e-01 2.03879663e+00 2.03888378e+00 2.03892975e+00 2.03886203e+00 2.27905447e-01 4.69149593e-02 0.00000000e+00 0.00000000e+00 1.31200869e+01 1.29564685e-02
0.00000000e+00 0.00000000e+00 1.74107797e-01 3.54027379e-01 2.15142130e+00 2.15157703e+00 2.15162721e+00 2.15149288e+00 3.54018722e-01 1.74107797e-01 0.00000000e+00 0.00000000e+00 3.06065603e+01 2.41801418e-02
0.00000000e+00 0.00000000e+00 4.00815398e-01 5.79750387e-01 2.36480060e+00 2.36501883e+00 2.36507319e+00 2.36487844e+00 5.79741347e-01 4.00815398e-01 0.00000000e+00 0.00000000e+00 5.47160773e+01 3.54201715e-02
0.00000000e+00 0.00000000e+00 7.41342671e-01 9.19374028e-01 2.69305233e+00 2.69332707e+00 2.69338554e+00 2.69313632e+00 9.19364611e-01 7.41342671e-01 0.00000000e+00 0.00000000e+00 8.56513850e+01 4.66766680e-02
0.00000000e+00 0.00000000e+00 1.20673089e+00 1.38392876e+00 3.14706993e+00 3.14739537e+00 3.14745803e+00 3.14716000e+00 1.38391896e+00 1.20673089e+00 0.00000000e+00 0.00000000e+00 1.23478274e+02 5.79497437e-02
0.00000000e+00 0.00000000e+00 1.80526684e+00 1.98169268e+00 3.73502143e+00 3.73539198e+00 3.73545875e+00 3.73511762e+00 1.98168254e+00 1.80526684e+00 0.00000000e+00 0.00000000e+00 1.68164282e+02 6.92395108e-02
0.00000000e+00 5.48079573e-01 2.54301958e+00 2.71872981e+00 4.46287037e+00 4.46328035e+00 4.46335121e+00 4.46297255e+00 2.71871945e+00 2.54301958e+00 5.48079573e-01 0.00000000e+00 2.18982007e+02 8.05439216e-02
0.00000000e+00 1.44258394e+00 3.42501037e+00 3.60005232e+00 5.33552930e+00 5.33597326e+00 5.33604817e+00 5.33563753e+00 3.60004154e+00 3.42501037e+00 1.44258394e+00 0.00000000e+00 2.76203403e+02 9.18658442e-02
0.00000000e+00 2.48463365e+00 4.45524351e+00 4.62965889e+00 6.35694142e+00 6.35741395e+00 6.35749283e+00 6.35705571e+00 4.62964782e+00 4.45524351e+00 2.48463365e+00 0.00000000e+00 3.39956811e+02 1.03206538e-01
0.00000000e+00 3.67701060e+00 5.63643122e+00 5.81025796e+00 7.52976936e+00 7.53026510e+00 7.53034792e+00 7.52988967e+00 5.81024662e+00 5.63643122e+00 3.67701060e+00 0.00000000e+00 4.10084389e+02 1.14566132e-01
0.00000000e+00 5.02140019e+00 6.97019876e+00 7.14347194e+00 8.85559593e+00 8.85610948e+00 8.85619635e+00 8.85572223e+00 7.14346023e+00 6.97019876e+00 5.02140019e+00 0.00000000e+00 4.86408525e+02 1.25944760e-01
0.00000000e+00 6.51857565e+00 8.45726757e+00 8.63001942e+00 1.03351059e+01 1.03356315e+01 1.03357228e+01 1.03352382e+01 8.63000736e+00 8.45726757e+00 6.51857565e+00 0.00000000e+00 5.68738422e+02 1.37342553e-01
0.00000000e+00 8.16855392e+00 1.00976094e+01 1.02698694e+01 1.19682379e+01 1.19687718e+01 1.19688664e+01 1.19683767e+01 1.02698574e+01 1.00976094e+01 8.16855392e+00 0.00000000e+00 6.56875008e+02 1.48759649e-01
0.00000000e+00 9.97072854e+00 1.18905784e+01 1.20623748e+01 1.37543190e+01 1.37548546e+01 1.37549529e+01 1.37544634e+01 1.20623621e+01 1.18905784e+01 9.97072854e+00 0.00000000e+00 7.50614845e+02 1.60196184e-01
0.00000000e+00 1.19239817e+01 1.38350216e+01 1.40063800e+01 1.56921708e+01 1.56927028e+01 1.56928056e+01 1.56923210e+01 1.40063668e+01 1.38350216e+01 1.19239817e+01 0.00000000e+00 8.49753039e+02 1.71652288e-01
0.00000000e+00 1.40267757e+01 1.59293709e+01 1.61003156e+01 1.77802027e+01 1.77807265e+01 1.77808332e+01 1.77803593e+01 1.61003025e+01 1.59293709e+01 1.40267757e+01 0.00000000e+00 9.54085426e+02 1.83128103e-01
0.00000000e+00 1.62772374e+01 1.81717246e+01 1.83422789e+01 2.00164949e+01 2.00170055e+01 2.00171159e+01 2.00166567e+01 1.83422659e+01 1.81717246e+01 1.62772374e+01 0.00000000e+00 1.06341029e+03 1.94623768e-01
0.00000000e+00 1.86732184e+01 2.05599115e+01 2.07300967e+01 2.23988572e+01 2.23993493e+01 2.23994629e+01 2.23990251e+01 2.07300838e+01 2.05599115e+01 1.86732184e+01 0.00000000e+00 1.17752959e+03 2.06139427e-01
0.00000000e+00 2.12123559e+01 2.30915463e+01 2.32613831e+01 2.49248889e+01 2.49253567e+01 2.49254748e+01 2.49250621e+01 2.32613690e+01 2.30915463e+01 2.12123559e+01 0.00000000e+00 1.29624983e+03 2.17675216e-01
0.00000000e+00 2.38921185e+01 2.57640766e+01 2.59335843e+01 2.75920237e+01 2.75924624e+01 2.75925845e+01 2.75922037e+01 2.59335703e+01 2.57640766e+01 2.38921185e+01 0.00000000e+00 1.41938266e+03 2.29231279e-01
0.00000000e+00 2.67098439e+01 2.85748243e+01 2.87440207e+01 3.03975698e+01 3.03979747e+01 3.03981001e+01 3.03977551e+01 2.87440060e+01 2.85748243e+01 2.67098439e+01 0.00000000e+00 1.54674550e+03 2.40807759e-01
0.00000000e+00 2.96627738e+01 3.15210141e+01 3.16899171e+01 3.33387415e+01 3.33391076e+01 3.33392363e+01 3.33389332e+01 3.16899024e+01 3.15210141e+01 2.96627738e+01 0.00000000e+00 1.67816164e+03 2.52404805e-01
0.00000000e+00 3.27480825e+01 3.45998046e+01 3.47684306e+01 3.64126865e+01 3.64130081e+01 3.64131412e+01 3.64128834e+01 3.47684163e+01 3.45998046e+01 3.27480825e+01 0.00000000e+00 1.81346040e+03 2.64022562e-01
0.00000000e+00 3.59628979e+01 3.78083116e+01 3.79766771e+01 3.96165103e+01 3.96167818e+01 3.96169192e+01 3.96167129e+01 3.79766619e+01 3.78083116e+01 3.59628979e+01 0.00000000e+00 1.95247737e+03 2.75661176e-01
0.00000000e+00 3.93043212e+01 4.11436237e+01 4.13117442e+01 4.29472932e+01 4.29475107e+01 4.29476511e+01 4.29475023e+01 4.13117285e+01 4.11436237e+01 3.93043212e+01 0.00000000e+00 2.09505410e+03 2.87320804e-01
1.93845220e+00 4.27695113e+01 4.46028947e+01 4.47708162e+01 4.64022107e+01 4.64023687e+01 4.64025128e+01 4.64024254e+01 4.47708011e+01 4.46028947e+01 4.27695113e+01 1.93845220e+00 2.23840115e+03 2.98970462e-01
5.73338203e+00 4.63556080e+01 4.81832425e+01 4.83510105e+01 4.99783673e+01 4.99784599e+01 4.99786078e+01 4.99785877e+01 4.83509948e+01 4.81832425e+01 4.63556080e+01 5.73338203e+00 2.38269570e+03 3.10619145e-01
9.64101369e+00 5.00602934e+01 5.18823345e+01 5.20499639e+01 5.36733914e+01 5.36734144e+01 5.36735663e+01 5.36736183e+01 5.20499478e+01 5.18823345e+01 5.00602934e+01 9.64101369e+00 2.53024547e+03 3.22297418e-01
1.36594586e+01 5.38813832e+01 5.56979780e+01 5.58654848e+01 5.74850880e+01 5.74850359e+01 5.74851911e+01 5.74853201e+01 5.58654688e+01 5.56979780e+01 5.38813832e+01 1.36594586e+01 2.68092755e+03 3.34005547e-01
1.77867820e+01 5.78166706e+01 5.96279602e+01 5.97953580e+01 6.14112379e+01 6.14111048e+01 6.14112640e+01 6.14114757e+01 5.97953420e+01 5.96279602e+01 5.78166706e+01 1.77867820e+01 2.83462307e+03 3.45743803e-01
2.20210192e+01 6.18639359e+01 6.36700544e+01 6.38373580e+01 6.54496083e+01 6.54493899e+01 6.54495524e+01 6.54498518e+01 6.38373415e+01 6.36700544e+01 6.18639359e+01 2.20210192e+01 2.99121711e+03 3.57512460e-01
2.63601807e+01 6.60209518e+01 6.78220274e+01 6.79892509e+01 6.95979640e+01 6.95976542e+01 6.95978212e+01 6.95982135e+01 6.79892339e+01 6.78220274e+01 6.60209518e+01 2.63601807e+01 3.15059890e+03 3.69311787e-01
3.08022628e+01 7.02854956e+01 7.20816503e+01 7.22488076e+01 7.38540706e+01 7.38536657e+01 7.38538353e+01 7.38543259e+01 7.22487901e+01 7.20816503e+01 7.02854956e+01 3.08022628e+01 3.31266108e+03 3.81142071e-01
3.53452585e+01 7.46553508e+01 7.64467019e+01 7.66138064e+01 7.82157048e+01 7.82151978e+01 7.82153707e+01 7.82159657e+01 7.66137893e+01 7.64467019e+01 7.46553508e+01 3.53452585e+01 3.47730050e+03 3.93003583e-01
3.99871553e+01 7.91283142e+01 8.09149742e+01 8.10820397e+01 8.26806536e+01 8.26800394e+01 8.26802170e+01 8.26809198e+01 8.10820223e+01 8.09149742e+01 7.91283142e+01 3.99871553e+01 3.64441725e+03 4.04896616e-01
4.47259509e+01 8.37022014e+01 8.54842768e+01 8.56513166e+01 8.72467237e+01 8.72459980e+01 8.72461788e+01 8.72469957e+01 8.56512994e+01 8.54842768e+01 8.37022014e+01 4.47259509e+01 3.81391516e+03 4.16821460e-01
4.95596491e+01 8.83748469e+01 9.01524421e+01 9.03194686e+01 9.19117441e+01 9.19109004e+01 9.19110850e+01 9.19120224e+01 9.03194509e+01 9.01524421e+01 8.83748469e+01 4.95596491e+01 3.98570139e+03 4.28778409e-01
5.44862716e+01 9.31441113e+01 9.49173259e+01 9.50843523e+01 9.66735680e+01 9.66726027e+01 9.66727901e+01 9.66738530e+01 9.50843340e+01 9.49173259e+01 9.31441113e+01 5.44862716e+01 4.15968656e+03 4.40767757e-01
5.95038554e+01 9.80078835e+01 9.97768101e+01 9.99438522e+01 1.01530077e+02 1.01528984e+02 1.01529172e+02 1.01530363e+02 9.99438318e+01 9.97768101e+01 9.80078835e+01 5.95038554e+01 4.33578439e+03 4.52789801e-01
6.46104593e+01 1.02964080e+02 1.04728813e+02 1.04895874e+02 1.06479184e+02 1.06477949e+02 1.06478146e+02 1.06479472e+02 1.04895861e+02 1.04728813e+02 1.02964080e+02 6.46104593e+01 4.51391178e+03 4.64844844e-01
6.98041642e+01 1.08010646e+02 1.09771275e+02 1.09938378e+02 1.11518818e+02 1.11517457e+02 1.11517653e+02 1.11519127e+02 1.09938357e+02 1.09771275e+02 1.08010646e+02 6.98041642e+01 4.69398842e+03 4.76933197e-01
7.50830764e+01 1.13145575e+02 1.14902178e+02 1.15069330e+02 1.16646976e+02 1.16645463e+02 1.16645664e+02 1.16647283e+02 1.15069309e+02 1.14902178e+02 1.13145575e+02 7.50830764e+01 4.87593721e+03 4.89055169e-01
8.04453284e+01 1.18366860e+02 1.20119523e+02 1.20286737e+02 1.21861652e+02 1.21859987e+02 1.21860195e+02 1.21861966e+02 1.20286717e+02 1.20119523e+02 1.18366860e+02 8.04453284e+01 5.05968359e+03 5.01211082e-01
8.58890825e+01 1.23672563e+02 1.25421375e+02 1.25588658e+02 1.27160895e+02 1.27159074e+02 1.27159281e+02 1.27161213e+02 1.25588639e+02 1.25421375e+02 1.23672563e+02 8.58890825e+01 5.24515586e+03 5.13401249e-01
9.14125307e+01 1.29060767e+02 1.30805795e+02 1.30973164e+02 1.32542783e+02 1.32540807e+02 1.32541017e+02 1.32543111e+02 1.30973145e+02 1.30805795e+02 1.29060767e+02 9.14125307e+01 5.43228479e+03 5.25625987e-01
9.70138920e+01 1.34529603e+02 1.36270915e+02 1.36438381e+02 1.38005437e+02 1.38003287e+02 1.38003505e+02 1.38005768e+02 1.36438357e+02 1.36270915e+02 1.34529603e+02 9.70138920e+01 5.62100370e+03 5.37885645e-01
1.02691421e+02 1.40077210e+02 1.41814880e+02 1.41982458e+02 1.43547007e+02 1.43544684e+02 1.43544902e+02 1.43547337e+02 1.41982439e+02 1.41814880e+02 1.40077210e+02 1.02691421e+02 5.81124826e+03 5.50180524e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46767282e-01 2.10791537e+00 2.10775763e+00 2.10779053e+00 2.10796181e+00 2.46760391e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98289851e-01 2.04060645e+00 2.04053724e+00 2.04057456e+00 2.04065927e+00 1.98282474e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.17201261e-03 1.83362014e-01 2.00910329e+00 2.00911561e+00 2.00915723e+00 2.00916245e+00 1.83354184e-01 1.17201261e-03 0.00000000e+00 0.00000000e+00 1.86482029e+00 1.74904233e-03
0.00000000e+00 0.00000000e+00 4.69149593e-02 2.27913694e-01 2.03879663e+00 2.03888378e+00 2.03892975e+00 2.03886203e+00 2.27905447e-01 4.69149593e-02 0.00000000e+00 0.00000000e+00 1.31200869e+01 1.29564685e-02
0.00000000e+00 0.00000000e+00 1.74107797e-01 3.54027379e-01 2.15142130e+00 2.15157703e+00 2.15162721e+00 2.15149288e+00 3.54018722e-01 1.74107797e-01 0.00000000e+00 0.00000000e+00 3.06065603e+01 2.41801418e-02
0.00000000e+00 0.00000000e+00 4.00815398e-01 5.79750387e-01 2.36480060e+00 2.36501883e+00 2.36507319e+00 2.36487844e+00 5.79741347e-01 4.00815398e-01 0.00000000e+00 0.00000000e+00 5.47160773e+01 3.54201715e-02
0.00000000e+00 0.00000000e+00 7.41342671e-01 9.19374028e-01 2.69305233e+00 2.69332707e+00 2.69338554e+00 2.69313632e+00 9.19364611e-01 7.41342671e-01 0.00000000e+00 0.00000000e+00 8.56513850e+01 4.66766680e-02
0.00000000e+00 0.00000000e+00 1.20673089e+00 1.38392876e+00 3.14706993e+00 3.14739537e+00 3.14745803e+00 3.14716000e+00 1.38391896e+00 1.20673089e+00 0.00000000e+00 0.00000000e+00 1.23478274e+02 5.79497437e-02
0.00000000e+00 0.00000000e+00 1.80526684e+00 1.98169268e+00 3.73502143e+00 3.73539198e+00 3.73545875e+00 3.73511762e+00 1.98168254e+00 1.80526684e+00 0.00000000e+00 0.00000000e+00 1.68164282e+02 6.92395108e-02
0.00000000e+00 5.48079573e-01 2.54301958e+00 2.71872981e+00 4.46287037e+00 4.46328035e+00 4.46335121e+00 4.46297255e+00 2.71871945e+00 2.54301958e+00 5.48079573e-01 0.00000000e+00 2.18982007e+02 8.05439216e-02
0.00000000e+00 1.44258394e+00 3.42501037e+00 3.60005232e+00 5.33552930e+00 5.33597326e+00 5.33604817e+00 5.33563753e+00 3.60004154e+00 3.42501037e+00 1.44258394e+00 0.00000000e+00 2.76203403e+02 9.18658442e-02
0.00000000e+00 2.48463365e+00 4.45524351e+00 4.62965889e+00 6.35694142e+00 6.35741395e+00 6.35749283e+00 6.35705571e+00 4.62964782e+00 4.45524351e+00 2.48463365e+00 0.00000000e+00 3.39956811e+02 1.03206538e-01
0.00000000e+00 3.67701060e+00 5.63643122e+00 5.81025796e+00 7.52976936e+00 7.53026510e+00 7.53034792e+00 7.52988967e+00 5.81024662e+00 5.63643122e+00 3.67701060e+00 0.00000000e+00 4.10084389e+02 1.14566132e-01
0.00000000e+00 5.02140019e+00 6.97019876e+00 7.14347194e+00 8.85559593e+00 8.85610948e+00 8.85619635e+00 8.85572223e+00 7.14346023e+00 6.97019876e+00 5.02140019e+00 0.00000000e+00 4.86408525e+02 1.25944760e-01
0.00000000e+00 6.51857565e+00 8.45726757e+00 8.63001942e+00 1.03351059e+01 1.03356315e+01 1.03357228e+01 1.03352382e+01 8.63000736e+00 8.45726757e+00 6.51857565e+00 0.00000000e+00 5.68738422e+02 1.37342553e-01
0.00000000e+00 8.16855392e+00 1.00976094e+01 1.02698694e+01 1.19682379e+01 1.19687718e+01 1.19688664e+01 1.19683767e+01 1.02698574e+01 1.00976094e+01 8.16855392e+00 0.00000000e+00 6.56875008e+02 1.48759649e-01
0.00000000e+00 9.97072854e+00 1.18905784e+01 1.20623748e+01 1.37543190e+01 1.37548546e+01 1.37549529e+01 1.37544634e+01 1.20623621e+01 1.18905784e+01 9.97072854e+00 0.00000000e+00 7.50614845e+02 1.60196184e-01
0.00000000e+00 1.19239817e+01 1.38350216e+01 1.40063800e+01 1.56921708e+01 1.56927028e+01 1.56928056e+01 1.56923210e+01 1.40063668e+01 1.38350216e+01 1.19239817e+01 0.00000000e+00 8.49753039e+02 1.71652288e-01
0.00000000e+00 1.40267757e+01 1.59293709e+01 1.61003156e+01 1.77802027e+01 1.77807265e+01 1.77808332e+01 1.77803593e+01 1.61003025e+01 1.59293709e+01 1.40267757e+01 0.00000000e+00 9.54085426e+02 1.83128103e-01
0.00000000e+00 1.62772374e+01 1.81717246e+01 1.83422789e+01 2.00164949e+01 2.00170055e+01 2.00171159e+01 2.00166567e+01 1.83422659e+01 1.81717246e+01 1.62772374e+01 0.00000000e+00 1.06341029e+03 1.94623768e-01
0.00000000e+00 1.86732184e+01 2.05599115e+01 2.07300967e+01 2.23988572e+01 2.23993493e+01 2.23994629e+01 2.23990251e+01 2.07300838e+01 2.05599115e+01 1.86732184e+01 0.00000000e+00 1.17752959e+03 2.06139427e-01
0.00000000e+00 2.12123559e+01 2.30915463e+01 2.32613831e+01 2.49248889e+01 2.49253567e+01 2.49254748e+01 2.49250621e+01 2.32613690e+01 2.30915463e+01 2.12123559e+01 0.00000000e+00 1.29624983e+03 2.17675216e-01
0.00000000e+00 2.38921185e+01 2.57640766e+01 2.59335843e+01 2.75920237e+01 2.75924624e+01 2.75925845e+01 2.75922037e+01 2.59335703e+01 2.57640766e+01 2.38921185e+01 0.00000000e+00 1.41938266e+03 2.29231279e-01
0.00000000e+00 2.67098439e+01 2.85748243e+01 2.87440207e+01 3.03975698e+01 3.03979747e+01 3.03981001e+01 3.03977551e+01 2.87440060e+01 2.85748243e+01 2.67098439e+01 0.00000000e+00 1.54674550e+03 2.40807759e-01
0.00000000e+00 2.96627738e+01 3.15210141e+01 3.16899171e+01 3.33387415e+01 3.33391076e+01 3.33392363e+01 3.33389332e+01 3.16899024e+01 3.15210141e+01 2.96627738e+01 0.00000000e+00 1.67816164e+03 2.52404805e-01
0.00000000e+00 3.27480825e+01 3.45998046e+01 3.47684306e+01 3.64126865e+01 3.64130081e+01 3.64131412e+01 3.64128834e+01 3.47684163e+01 3.45998046e+01 3.27480825e+01 0.00000000e+00 1.81346040e+03 2.64022562e-01
0.00000000e+00 3.59628979e+01 3.78083116e+01 3.79766771e+01 3.96165103e+01 3.96167818e+01 3.96169192e+01 3.96167129e+01 3.79766619e+01 3.78083116e+01 3.59628979e+01 0.00000000e+00 1.95247737e+03 2.75661176e-01
0.00000000e+00 3.93043212e+01 4.11436237e+01 4.13117442e+01 4.29472932e+01 4.29475107e+01 4.29476511e+01 4.29475023e+01 4.13117285e+01 4.11436237e+01 3.93043212e+01 0.00000000e+00 2.09505410e+03 2.87320804e-01
1.93845220e+00 4.27695113e+01 4.46028947e+01 4.47708162e+01 4.64022107e+01 4.64023687e+01 4.64025128e+01 4.64024254e+01 4.47708011e+01 4.46028947e+01 4.27695113e+01 1.93845220e+00 2.23840115e+03 2.98970462e-01
5.73338203e+00 4.63556080e+01 4.81832425e+01 4.83510105e+01 4.99783673e+01 4.99784599e+01 4.99786078e+01 4.99785877e+01 4.83509948e+01 4.81832425e+01 4.63556080e+01 5.73338203e+00 2.38269570e+03 3.10619145e-01
9.64101369e+00 5.00602934e+01 5.18823345e+01 5.20499639e+01 5.36733914e+01 5.36734144e+01 5.36735663e+01 5.36736183e+01 5.20499478e+01 5.18823345e+01 5.00602934e+01 9.64101369e+00 2.53024547e+03 3.22297418e-01
1.36594586e+01 5.38813832e+01 5.56979780e+01 5.58654848e+01 5.74850880e+01 5.74850359e+01 5.74851911e+01 5.74853201e+01 5.58654688e+01 5.56979780e+01 5.38813832e+01 1.36594586e+01 2.68092755e+03 3.34005547e-01
1.77867820e+01 5.78166706e+01 5.96279602e+01 5.97953580e+01 6.14112379e+01 6.14111048e+01 6.14112640e+01 6.14114757e+01 5.97953420e+01 5.96279602e+01 5.78166706e+01 1.77867820e+01 2.83462307e+03 3.45743803e-01
2.20210192e+01 6.18639359e+01 6.36700544e+01 6.38373580e+01 6.54496083e+01 6.54493899e+01 6.54495524e+01 6.54498518e+01 6.38373415e+01 6.36700544e+01 6.18639359e+01 2.20210192e+01 2.99121711e+03 3.57512460e-01
2.63601807e+01 6.60209518e+01 6.78220274e+01 6.79892509e+01 6.95979640e+01 6.95976542e+01 6.95978212e+01 6.95982135e+01 6.79892339e+01 6.78220274e+01 6.60209518e+01 2.63601807e+01 3.15059890e+03 3.69311787e-01
3.08022628e+01 7.02854956e+01 7.20816503e+01 7.22488076e+01 7.38540706e+01 7.38536657e+01 7.38538353e+01 7.38543259e+01 7.22487901e+01 7.20816503e+01 7.02854956e+01 3.08022628e+01 3.31266108e+03 3.81142071e-01
3.53452585e+01 7.46553508e+01 7.64467019e+01 7.66138064e+01 7.82157048e+01 7.82151978e+01 7.82153707e+01 7.82159657e+01 7.66137893e+01 7.64467019e+01 7.46553508e+01 3.53452585e+01 3.47730050e+03 3.93003583e-01
3.99871553e+01 7.91283142e+01 8.09149742e+01 8.10820397e+01 8.26806536e+01 8.26800394e+01 8.26802170e+01 8.26809198e+01 8.10820223e+01 8.09149742e+01 7.91283142e+01 3.99871553e+01 3.64441725e+03 4.04896616e-01
4.47259509e+01 8.37022014e+01 8.54842768e+01 8.56513166e+01 8.72467237e+01 8.72459980e+01 8.72461788e+01 8.72469957e+01 8.56512994e+01 8.54842768e+01 8.37022014e+01 4.47259509e+01 3.81391516e+03 4.16821460e-01
4.95596491e+01 8.83748469e+01 9.01524421e+01 9.03194686e+01 9.19117441e+01 9.19109004e+01 9.19110850e+01 9.19120224e+01 9.03194509e+01 9.01524421e+01 8.83748469e+01 4.95596491e+01 3.98570139e+03 4.28778409e-01
5.44862716e+01 9.31441113e+01 9.49173259e+01 9.50843523e+01 9.66735680e+01 9.66726027e+01 9.66727901e+01 9.66738530e+01 9.50843340e+01 9.49173259e+01 9.31441113e+01 5.44862716e+01 4.15968656e+03 4.40767757e-01
5.95038554e+01 9.80078835e+01 9.97768101e+01 9.99438522e+01 1.01530077e+02 1.01528984e+02 1.01529172e+02 1.01530363e+02 9.99438318e+01 9.97768101e+01 9.80078835e+01 5.95038554e+01 4.33578439e+03 4.52789801e-01
6.46104593e+01 1.02964080e+02 1.04728813e+02 1.04895874e+02 1.06479184e+02 1.06477949e+02 1.06478146e+02 1.06479472e+02 1.04895861e+02 1.04728813e+02 1.02964080e+02 6.46104593e+01 4.51391178e+03 4.64844844e-01
6.98041642e+01 1.08010646e+02 1.09771275e+02 1.09938378e+02 1.11518818e+02 1.11517457e+02 1.11517653e+02 1.11519127e+02 1.09938357e+02 1.09771275e+02 1.08010646e+02 6.98041642e+01 4.69398842e+03 4.76933197e-01
7.50830764e+01 1.13145575e+02 1.14902178e+02 1.15069330e+02 1.16646976e+02 1.16645463e+02 1.16645664e+02 1.16647283e+02 1.15069309e+02 1.14902178e+02 1.13145575e+02 7.50830764e+01 4.87593721e+03 4.89055169e-01
8.04453284e+01 1.18366860e+02 1.20119523e+02 1.20286737e+02 1.21861652e+02 1.21859987e+02 1.21860195e+02 1.21861966e+02 1.20286717e+02 1.20119523e+02 1.18366860e+02 8.04453284e+01 5.05968359e+03 5.01211082e-01
8.58890825e+01 1.23672563e+02 1.25421375e+02 1.25588658e+02 1.27160895e+02 1.27159074e+02 1.27159281e+02 1.27161213e+02 1.25588639e+02 1.25421375e+02 1.23672563e+02 8.58890825e+01 5.24515586e+03 5.13401249e-01
9.14125307e+01 1.29060767e+02 1.30805795e+02 1.30973164e+02 1.32542783e+02 1.32540807e+02 1.32541017e+02 1.32543111e+02 1.30973145e+02 1.30805795e+02 1.29060767e+02 9.14125307e+01 5.43228479e+03 5.25625987e-01
9.70138920e+01 1.34529603e+02 1.36270915e+02 1.36438381e+02 1.38005437e+02 1.38003287e+02 1.38003505e+02 1.38005768e+02 1.36438357e+02 1.36270915e+02 1.34529603e+02 9.70138920e+01 5.62100370e+03 5.37885645e-01
1.02691421e+02 1.40077210e+02 1.41814880e+02 1.41982458e+02 1.43547007e+02 1.43544684e+02 1.43544902e+02 1.43547337e+02 1.41982439e+02 1.41814880e+02 1.40077210e+02 1.02691421e+02 5.81124826e+03 5.50180524e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46767282e-01 2.10791537e+00 2.10775763e+00 2.10779053e+00 2.10796181e+00 2.46760391e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98289851e-01 2.04060645e+00 2.04053724e+00 2.04057456e+00 2.04065927e+00 1.98282474e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.17201261e-03 1.83362014e-01 2.00910329e+00 2.00911561e+00 2.00915723e+00 2.00916245e+00 1.83354184e-01 1.17201261e-03 0.00000000e+00 0.00000000e+00 1.86482029e+00 1.74904233e-03
0.00000000e+00 0.00000000e+00 4.69149593e-02 2.27913694e-01 2.03879663e+00 2.03888378e+00 2.03892975e+00 2.03886203e+00 2.27905447e-01 4.69149593e-02 0.00000000e+00 0.00000000e+00 1.31200869e+01 1.29564685e-02
0.00000000e+00 0.00000000e+00 1.74107797e-01 3.54027379e-01 2.15142130e+00 2.15157703e+00 2.15162721e+00 2.15149288e+00 3.54018722e-01 1.74107797e-01 0.00000000e+00 0.00000000e+00 3.06065603e+01 2.41801418e-02
0.00000000e+00 0.00000000e+00 4.00815398e-01 5.79750387e-01 2.36480060e+00 2.36501883e+00 2.36507319e+00 2.36487844e+00 5.79741347e-01 4.00815398e-01 0.00000000e+00 0.00000000e+00 5.47160773e+01 3.54201715e-02
0.00000000e+00 0.00000000e+00 7.41342671e-01 9.19374028e-01 2.69305233e+00 2.69332707e+00 2.69338554e+00 2.69313632e+00 9.19364611e-01 7.41342671e-01 0.00000000e+00 0.00000000e+00 8.56513850e+01 4.66766680e-02
0.00000000e+00 0.00000000e+00 1.20673089e+00 1.38392876e+00 3.14706993e+00 3.14739537e+00 3.14745803e+00 3.14716000e+00 1.38391896e+00 1.20673089e+00 0.00000000e+00 0.00000000e+00 1.23478274e+02 5.79497437e-02
0.00000000e+00 0.00000000e+00 1.80526684e+00 1.98169268e+00 3.73502143e+00 3.73539198e+00 3.73545875e+00 3.73511762e+00 1.98168254e+00 1.80526684e+00 0.00000000e+00 0.00000000e+00 1.68164282e+02 6.92395108e-02
0.00000000e+00 5.48079573e-01 2.54301958e+00 2.71872981e+00 4.46287037e+00 4.46328035e+00 4.46335121e+00 4.46297255e+00 2.71871945e+00 2.54301958e+00 5.48079573e-01 0.00000000e+00 2.18982007e+02 8.05439216e-02
0.00000000e+00 1.44258394e+00 3.42501037e+00 3.60005232e+00 5.33552930e+00 5.33597326e+00 5.33604817e+00 5.33563753e+00 3.60004154e+00 3.42501037e+00 1.44258394e+00 0.00000000e+00 2.76203403e+02 9.18658442e-02
0.00000000e+00 2.48463365e+00 4.45524351e+00 4.62965889e+00 6.35694142e+00 6.35741395e+00 6.35749283e+00 6.35705571e+00 4.62964782e+00 4.45524351e+00 2.48463365e+00 0.00000000e+00 3.39956811e+02 1.03206538e-01
