0.00000000e+00 0.00000000e+00 0.00000000e+00 5.53602222e+00 3.41869070e+00 3.41843000e+00 3.41839408e+00 3.41874340e+00 5.53602222e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.95925686e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.01285441e-01 6.08766156e+00 3.98622135e+00 3.98626817e+00 3.98623114e+00 3.98627981e+00 6.08766156e+00 1.01285441e-01 0.00000000e+00 0.00000000e+00 1.12359810e+02 2.52608805e-03
0.00000000e+00 0.00000000e+00 7.72606344e-01 6.68383302e+00 4.59678522e+00 4.59712275e+00 4.59708472e+00 4.59684946e+00 6.68383302e+00 7.72606344e-01 0.00000000e+00 0.00000000e+00 1.37375380e+02 1.87125066e-02
0.00000000e+00 0.00000000e+00 1.49511829e+00 7.33846035e+00 5.26460013e+00 5.26521313e+00 5.26517433e+00 5.26467009e+00 7.33846035e+00 1.49511829e+00 0.00000000e+00 0.00000000e+00 1.66522805e+02 3.49221613e-02
0.00000000e+00 0.00000000e+00 2.28464542e+00 8.06614672e+00 6.00445610e+00 6.00533086e+00 6.00529145e+00 6.00453182e+00 8.06614672e+00 2.28464542e+00 0.00000000e+00 0.00000000e+00 2.00580330e+02 5.11551912e-02
0.00000000e+00 0.00000000e+00 3.15545265e+00 8.88021544e+00 6.82982337e+00 6.83094707e+00 6.83090711e+00 6.82990481e+00 8.88021544e+00 3.15545265e+00 0.00000000e+00 0.00000000e+00 2.40061656e+02 6.74117354e-02
0.00000000e+00 0.00000000e+00 4.11971376e+00 9.79210065e+00 7.75225255e+00 7.75361332e+00 7.75357299e+00 7.75233963e+00 9.79210065e+00 4.11971376e+00 0.00000000e+00 0.00000000e+00 2.85282162e+02 8.36919335e-02
0.00000000e+00 0.00000000e+00 5.18743545e+00 1.08112158e+01 8.78125327e+00 8.78284001e+00 8.78279939e+00 8.78134615e+00 1.08112158e+01 5.18743545e+00 0.00000000e+00 0.00000000e+00 3.36409905e+02 9.99959273e-02
0.00000000e+00 9.00239363e-01 6.36658368e+00 1.19449975e+01 9.92435054e+00 9.92615236e+00 9.92611191e+00 9.92444935e+00 1.19449971e+01 6.36658368e+00 9.00239363e-01 0.00000000e+00 3.92305606e+02 1.16320732e-01
0.00000000e+00 2.26524319e+00 7.66400169e+00 1.31997657e+01 1.11879575e+01 1.11899642e+01 1.11899240e+01 1.11880618e+01 1.31997657e+01 7.66400169e+00 2.26524319e+00 0.00000000e+00 4.53760867e+02 1.32670478e-01
0.00000000e+00 3.75052543e+00 9.08566282e+00 1.45811954e+01 1.25777973e+01 1.25799990e+01 1.25799589e+01 1.25779069e+01 1.45811954e+01 9.08566282e+00 3.75052543e+00 0.00000000e+00 5.21245524e+02 1.49046949e-01
0.00000000e+00 5.36109061e+00 1.06361656e+01 1.60936405e+01 1.40982643e+01 1.41006523e+01 1.41006117e+01 1.40983799e+01 1.60936405e+01 1.06361656e+01 5.36109061e+00 0.00000000e+00 5.94682714e+02 1.65450312e-01
0.00000000e+00 7.10067807e+00 1.23189007e+01 1.77402825e+01 1.57525741e+01 1.57551393e+01 1.57550983e+01 1.57526958e+01 1.77402825e+01 1.23189007e+01 7.10067807e+00 0.00000000e+00 6.73961566e+02 1.81880738e-01
0.00000000e+00 8.97194414e+00 1.41362247e+01 1.95232950e+01 1.75429326e+01 1.75456654e+01 1.75456251e+01 1.75430593e+01 1.95232950e+01 1.41362247e+01 8.97194414e+00 0.00000000e+00 7.58946403e+02 1.98338396e-01
0.00000000e+00 1.09766233e+01 1.60896095e+01 2.14439942e+01 1.94706811e+01 1.94735731e+01 1.94735332e+01 1.94708137e+01 2.14439942e+01 1.60896095e+01 1.09766233e+01 0.00000000e+00 8.49483867e+02 2.14823450e-01
0.00000000e+00 1.31156704e+01 1.81797840e+01 2.35029685e+01 2.15364329e+01 2.15394752e+01 2.15394353e+01 2.15365713e+01 2.35029685e+01 1.81797840e+01 1.31156704e+01 0.00000000e+00 9.45408545e+02 2.31336078e-01
0.00000000e+00 1.53893853e+01 2.04068453e+01 2.57001958e+01 2.37401850e+01 2.37433704e+01 2.37433308e+01 2.37403291e+01 2.57001958e+01 2.04068453e+01 1.53893853e+01 0.00000000e+00 1.04654727e+03 2.47876452e-01
0.00000000e+00 1.77975144e+01 2.27703634e+01 2.80351378e+01 2.60814195e+01 2.60847393e+01 2.60847008e+01 2.60815700e+01 2.80351378e+01 2.27703634e+01 1.77975144e+01 0.00000000e+00 1.15272235e+03 2.64444744e-01
0.00000000e+00 2.03393487e+01 2.52694727e+01 3.05068325e+01 2.85591913e+01 2.85626379e+01 2.85625993e+01 2.85593464e+01 3.05068325e+01 2.52694727e+01 2.03393487e+01 0.00000000e+00 1.26375441e+03 2.81041130e-01
0.00000000e+00 2.30137963e+01 2.79029392e+01 3.31139622e+01 3.11721967e+01 3.11757614e+01 3.11757232e+01 3.11723575e+01 3.31139622e+01 2.79029392e+01 2.30137963e+01 0.00000000e+00 1.37946396e+03 2.97665789e-01
0.00000000e+00 2.58194489e+01 3.06692311e+01 3.58549188e+01 3.39188410e+01 3.39225173e+01 3.39224801e+01 3.39190078e+01 3.58549188e+01 3.06692311e+01 2.58194489e+01 0.00000000e+00 1.49967331e+03 3.14318900e-01
0.00000000e+00 2.87546450e+01 3.35665722e+01 3.87278579e+01 3.67972918e+01 3.68010716e+01 3.68010347e+01 3.67974642e+01 3.87278579e+01 3.35665722e+01 2.87546450e+01 0.00000000e+00 1.62420752e+03 3.31000643e-01
0.00000000e+00 3.18175099e+01 3.65929872e+01 4.17307420e+01 3.98055243e+01 3.98093999e+01 3.98093636e+01 3.98057026e+01 4.17307420e+01 3.65929872e+01 3.18175099e+01 0.00000000e+00 1.75289517e+03 3.47711191e-01
0.00000000e+00 3.50060030e+01 3.97463441e+01 4.48613823e+01 4.29413590e+01 4.29453231e+01 4.29452876e+01 4.29415429e+01 4.48613823e+01 3.97463441e+01 3.50060030e+01 0.00000000e+00 1.88556918e+03 3.64450750e-01
0.00000000e+00 3.83179509e+01 4.30243849e+01 4.81174710e+01 4.62024968e+01 4.62065424e+01 4.62065074e+01 4.62026868e+01 4.81174710e+01 4.30243849e+01 3.83179509e+01 0.00000000e+00 2.02206682e+03 3.81219486e-01
0.00000000e+00 4.17510771e+01 4.64247571e+01 5.14966093e+01 4.95865479e+01 4.95906675e+01 4.95906336e+01 4.95867435e+01 5.14966093e+01 4.64247571e+01 4.17510771e+01 0.00000000e+00 2.16223074e+03 3.98017595e-01
0.00000000e+00 4.53030254e+01 4.99450368e+01 5.49963305e+01 5.30910538e+01 5.30952401e+01 5.30952066e+01 5.30912547e+01 5.49963305e+01 4.99450368e+01 4.53030254e+01 0.00000000e+00 2.30590829e+03 4.14845252e-01
2.07782413e+00 4.89714307e+01 5.35827915e+01 5.86141991e+01 5.67135859e+01 5.67178324e+01 5.67177998e+01 5.67137925e+01 5.86141987e+01 5.35827915e+01 4.89714307e+01 2.07782413e+00 2.45005835e+03 4.31657694e-01
6.13245176e+00 5.27537737e+01 5.73353942e+01 6.23475173e+01 6.04514637e+01 6.04557619e+01 6.04557308e+01 6.04516760e+01 6.23475173e+01 5.73353942e+01 5.27537737e+01 6.13245176e+00 2.59490147e+03 4.48467641e-01
1.02911724e+01 5.66481415e+01 6.12008714e+01 6.61942432e+01 6.43026491e+01 6.43069935e+01 6.43069623e+01 6.43028667e+01 6.61942432e+01 6.12008714e+01 5.66481415e+01 1.02911724e+01 2.74298702e+03 4.65319157e-01
1.45525972e+01 6.06527389e+01 6.51773866e+01 7.01525129e+01 6.82652833e+01 6.82696659e+01 6.82696361e+01 6.82655074e+01 7.01525129e+01 6.51773866e+01 6.06527389e+01 1.45525972e+01 2.89419400e+03 4.82212594e-01
1.89152518e+01 6.47657185e+01 6.92630508e+01 7.42204138e+01 7.23374590e+01 7.23418734e+01 7.23418446e+01 7.23376882e+01 7.42204138e+01 6.92630508e+01 6.47657185e+01 1.89152518e+01 3.04840509e+03 4.99148284e-01
2.33775950e+01 6.89851879e+01 7.34559352e+01 7.83959962e+01 7.65172304e+01 7.65216701e+01 7.65216416e+01 7.65174655e+01 7.83959955e+01 7.34559352e+01 6.89851879e+01 2.33775950e+01 3.20550659e+03 5.16126582e-01
2.79380297e+01 7.33092269e+01 7.77540867e+01 8.26772837e+01 8.08026255e+01 8.08070829e+01 8.08070549e+01 8.08028659e+01 8.26772837e+01 7.77540867e+01 7.33092269e+01 2.79380297e+01 3.36538858e+03 5.33147834e-01
3.25949171e+01 7.77358928e+01 8.21555298e+01 8.70622832e+01 8.51916547e+01 8.51961224e+01 8.51960955e+01 8.51919005e+01 8.70622832e+01 8.21555298e+01 7.77358928e+01 3.25949171e+01 3.52794473e+03 5.50212401e-01
3.73465847e+01 8.22632307e+01 8.66582799e+01 9.15489919e+01 8.96823166e+01 8.96867884e+01 8.96867630e+01 8.96825683e+01 9.15489919e+01 8.66582799e+01 8.22632307e+01 3.73465847e+01 3.69307222e+03 5.67320649e-01
4.21913337e+01 8.68892783e+01 9.12603470e+01 9.61354038e+01 9.42726091e+01 9.42770785e+01 9.42770542e+01 9.42728675e+01 9.61354039e+01 9.12603470e+01 8.68892783e+01 4.21913337e+01 3.86067180e+03 5.84472921e-01
4.71274506e+01 9.16120738e+01 9.59597418e+01 1.00819513e+02 9.89605308e+01 9.89649904e+01 9.89649697e+01 9.89607948e+01 1.00819513e+02 9.59597418e+01 9.16120738e+01 4.71274506e+01 4.03064761e+03 6.01669606e-01
5.21532104e+01 9.64296615e+01 1.00754489e+02 1.05599318e+02 1.03744088e+02 1.03748533e+02 1.03748507e+02 1.03744360e+02 1.05599317e+02 1.00754489e+02 9.64296615e+01 5.21532104e+01 4.20290710e+03 6.18911062e-01
5.72668845e+01 1.01340096e+02 1.05642613e+02 1.10472844e+02 1.08621306e+02 1.08625724e+02 1.08625704e+02 1.08621581e+02 1.10472844e+02 1.05642613e+02 1.01340096e+02 5.72668845e+01 4.37736093e+03 6.36197681e-01
6.24667445e+01 1.06341443e+02 1.10622163e+02 1.15438128e+02 1.13590210e+02 1.13594595e+02 1.13594578e+02 1.13590487e+02 1.15438128e+02 1.10622163e+02 1.06341443e+02 6.24667445e+01 4.55392291e+03 6.53529829e-01
6.77510666e+01 1.11431783e+02 1.15691191e+02 1.20493208e+02 1.18648859e+02 1.18653208e+02 1.18653187e+02 1.18649147e+02 1.20493208e+02 1.15691191e+02 1.11431783e+02 6.77510666e+01 4.73250999e+03 6.70907900e-01
7.31181369e+01 1.16609229e+02 1.20847803e+02 1.25636170e+02 1.23795322e+02 1.23799631e+02 1.23799610e+02 1.23795617e+02 1.25636170e+02 1.20847803e+02 1.16609229e+02 7.31181369e+01 4.91304201e+03 6.88332276e-01
7.85662512e+01 1.21871903e+02 1.26090093e+02 1.30865095e+02 1.29027717e+02 1.29031965e+02 1.29031949e+02 1.29028016e+02 1.30865095e+02 1.26090093e+02 1.21871903e+02 7.85662512e+01 5.09544162e+03 7.05803369e-01
8.40937216e+01 1.27217952e+02 1.31416193e+02 1.36178120e+02 1.34344143e+02 1.34348338e+02 1.34348321e+02 1.34344447e+02 1.36178120e+02 1.31416193e+02 1.27217952e+02 8.40937216e+01 5.27963423e+03 7.23321569e-01
8.96988775e+01 1.32645558e+02 1.36824274e+02 1.41573391e+02 1.39742768e+02 1.39746903e+02 1.39746886e+02 1.39743083e+02 1.41573391e+02 1.36824274e+02 1.32645558e+02 8.96988775e+01 5.46554801e+03 7.40887277e-01
9.53800674e+01 1.38152921e+02 1.42312517e+02 1.47049078e+02 1.45221770e+02 1.45225829e+02 1.45225819e+02 1.45222089e+02 1.47049078e+02 1.42312517e+02 1.38152921e+02 9.53800674e+01 5.65311363e+03 7.58500910e-01
1.01135657e+02 1.43738272e+02 1.47879138e+02 1.52603405e+02 1.50779362e+02 1.50783340e+02 1.50783335e+02 1.50779690e+02 1.52603405e+02 1.47879138e+02 1.43738272e+02 1.01135657e+02 5.84226425e+03 7.76162879e-01
1.06964036e+02 1.49399869e+02 1.53522389e+02 1.58234605e+02 1.56413787e+02 1.56417679e+02 1.56417669e+02 1.56414115e+02 1.58234605e+02 1.53522389e+02 1.49399869e+02 1.06964036e+02 6.03293553e+03 7.93873609e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.01997567e+00 2.88479873e+00 2.88421087e+00 2.88417632e+00 2.88484557e+00 5.01997567e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.80799913e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.53602222e+00 3.41869070e+00 3.41843000e+00 3.41839408e+00 3.41874340e+00 5.53602222e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.95925686e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.01285441e-01 6.08766156e+00 3.98622135e+00 3.98626817e+00 3.98623114e+00 3.98627981e+00 6.08766156e+00 1.01285441e-01 0.00000000e+00 0.00000000e+00 1.12359810e+02 2.52608805e-03
0.00000000e+00 0.00000000e+00 7.72606344e-01 6.68383302e+00 4.59678522e+00 4.59712275e+00 4.59708472e+00 4.59684946e+00 6.68383302e+00 7.72606344e-01 0.00000000e+00 0.00000000e+00 1.37375380e+02 1.87125066e-02
0.00000000e+00 0.00000000e+00 1.49511829e+00 7.33846035e+00 5.26460013e+00 5.26521313e+00 5.26517433e+00 5.26467009e+00 7.33846035e+00 1.49511829e+00 0.00000000e+00 0.00000000e+00 1.66522805e+02 3.49221613e-02
0.00000000e+00 0.00000000e+00 2.28464542e+00 8.06614672e+00 6.00445610e+00 6.00533086e+00 6.00529145e+00 6.00453182e+00 8.06614672e+00 2.28464542e+00 0.00000000e+00 0.00000000e+00 2.00580330e+02 5.11551912e-02
0.00000000e+00 0.00000000e+00 3.15545265e+00 8.88021544e+00 6.82982337e+00 6.83094707e+00 6.83090711e+00 6.82990481e+00 8.88021544e+00 3.15545265e+00 0.00000000e+00 0.00000000e+00 2.40061656e+02 6.74117354e-02
0.00000000e+00 0.00000000e+00 4.11971376e+00 9.79210065e+00 7.75225255e+00 7.75361332e+00 7.75357299e+00 7.75233963e+00 9.79210065e+00 4.11971376e+00 0.00000000e+00 0.00000000e+00 2.85282162e+02 8.36919335e-02
0.00000000e+00 0.00000000e+00 5.18743545e+00 1.08112158e+01 8.78125327e+00 8.78284001e+00 8.78279939e+00 8.78134615e+00 1.08112158e+01 5.18743545e+00 0.00000000e+00 0.00000000e+00 3.36409905e+02 9.99959273e-02
0.00000000e+00 9.00239363e-01 6.36658368e+00 1.19449975e+01 9.92435054e+00 9.92615236e+00 9.92611191e+00 9.92444935e+00 1.19449971e+01 6.36658368e+00 9.00239363e-01 0.00000000e+00 3.92305606e+02 1.16320732e-01
0.00000000e+00 2.26524319e+00 7.66400169e+00 1.31997657e+01 1.11879575e+01 1.11899642e+01 1.11899240e+01 1.11880618e+01 1.31997657e+01 7.66400169e+00 2.26524319e+00 0.00000000e+00 4.53760867e+02 1.32670478e-01
0.00000000e+00 3.75052543e+00 9.08566282e+00 1.45811954e+01 1.25777973e+01 1.25799990e+01 1.25799589e+01 1.25779069e+01 1.45811954e+01 9.08566282e+00 3.75052543e+00 0.00000000e+00 5.21245524e+02 1.49046949e-01
0.00000000e+00 5.36109061e+00 1.06361656e+01 1.60936405e+01 1.40982643e+01 1.41006523e+01 1.41006117e+01 1.40983799e+01 1.60936405e+01 1.06361656e+01 5.36109061e+00 0.00000000e+00 5.94682714e+02 1.65450312e-01
0.00000000e+00 7.10067807e+00 1.23189007e+01 1.77402825e+01 1.57525741e+01 1.57551393e+01 1.57550983e+01 1.57526958e+01 1.77402825e+01 1.23189007e+01 7.10067807e+00 0.00000000e+00 6.73961566e+02 1.81880738e-01
0.00000000e+00 8.97194414e+00 1.41362247e+01 1.95232950e+01 1.75429326e+01 1.75456654e+01 1.75456251e+01 1.75430593e+01 1.95232950e+01 1.41362247e+01 8.97194414e+00 0.00000000e+00 7.58946403e+02 1.98338396e-01
0.00000000e+00 1.09766233e+01 1.60896095e+01 2.14439942e+01 1.94706811e+01 1.94735731e+01 1.94735332e+01 1.94708137e+01 2.14439942e+01 1.60896095e+01 1.09766233e+01 0.00000000e+00 8.49483867e+02 2.14823450e-01
0.00000000e+00 1.31156704e+01 1.81797840e+01 2.35029685e+01 2.15364329e+01 2.15394752e+01 2.15394353e+01 2.15365713e+01 2.35029685e+01 1.81797840e+01 1.31156704e+01 0.00000000e+00 9.45408545e+02 2.31336078e-01
0.00000000e+00 1.53893853e+01 2.04068453e+01 2.57001958e+01 2.37401850e+01 2.37433704e+01 2.37433308e+01 2.37403291e+01 2.57001958e+01 2.04068453e+01 1.53893853e+01 0.00000000e+00 1.04654727e+03 2.47876452e-01
0.00000000e+00 1.77975144e+01 2.27703634e+01 2.80351378e+01 2.60814195e+01 2.60847393e+01 2.60847008e+01 2.60815700e+01 2.80351378e+01 2.27703634e+01 1.77975144e+01 0.00000000e+00 1.15272235e+03 2.64444744e-01
0.00000000e+00 2.03393487e+01 2.52694727e+01 3.05068325e+01 2.85591913e+01 2.85626379e+01 2.85625993e+01 2.85593464e+01 3.05068325e+01 2.52694727e+01 2.03393487e+01 0.00000000e+00 1.26375441e+03 2.81041130e-01
0.00000000e+00 2.30137963e+01 2.79029392e+01 3.31139622e+01 3.11721967e+01 3.11757614e+01 3.11757232e+01 3.11723575e+01 3.31139622e+01 2.79029392e+01 2.30137963e+01 0.00000000e+00 1.37946396e+03 2.97665789e-01
0.00000000e+00 2.58194489e+01 3.06692311e+01 3.58549188e+01 3.39188410e+01 3.39225173e+01 3.39224801e+01 3.39190078e+01 3.58549188e+01 3.06692311e+01 2.58194489e+01 0.00000000e+00 1.49967331e+03 3.14318900e-01
0.00000000e+00 2.87546450e+01 3.35665722e+01 3.87278579e+01 3.67972918e+01 3.68010716e+01 3.68010347e+01 3.67974642e+01 3.87278579e+01 3.35665722e+01 2.87546450e+01 0.00000000e+00 1.62420752e+03 3.31000643e-01
0.00000000e+00 3.18175099e+01 3.65929872e+01 4.17307420e+01 3.98055243e+01 3.98093999e+01 3.98093636e+01 3.98057026e+01 4.17307420e+01 3.65929872e+01 3.18175099e+01 0.00000000e+00 1.75289517e+03 3.47711191e-01
0.00000000e+00 3.50060030e+01 3.97463441e+01 4.48613823e+01 4.29413590e+01 4.29453231e+01 4.29452876e+01 4.29415429e+01 4.48613823e+01 3.97463441e+01 3.50060030e+01 0.00000000e+00 1.88556918e+03 3.64450750e-01
0.00000000e+00 3.83179509e+01 4.30243849e+01 4.81174710e+01 4.62024968e+01 4.62065424e+01 4.62065074e+01 4.62026868e+01 4.81174710e+01 4.30243849e+01 3.83179509e+01 0.00000000e+00 2.02206682e+03 3.81219486e-01
0.00000000e+00 4.17510771e+01 4.64247571e+01 5.14966093e+01 4.95865479e+01 4.95906675e+01 4.95906336e+01 4.95867435e+01 5.14966093e+01 4.64247571e+01 4.17510771e+01 0.00000000e+00 2.16223074e+03 3.98017595e-01
0.00000000e+00 4.53030254e+01 4.99450368e+01 5.49963305e+01 5.30910538e+01 5.30952401e+01 5.30952066e+01 5.30912547e+01 5.49963305e+01 4.99450368e+01 4.53030254e+01 0.00000000e+00 2.30590829e+03 4.14845252e-01
2.07782413e+00 4.89714307e+01 5.35827915e+01 5.86141991e+01 5.67135859e+01 5.67178324e+01 5.67177998e+01 5.67137925e+01 5.86141987e+01 5.35827915e+01 4.89714307e+01 2.07782413e+00 2.45005835e+03 4.31657694e-01
6.13245176e+00 5.27537737e+01 5.73353942e+01 6.23475173e+01 6.04514637e+01 6.04557619e+01 6.04557308e+01 6.04516760e+01 6.23475173e+01 5.73353942e+01 5.27537737e+01 6.13245176e+00 2.59490147e+03 4.48467641e-01
1.02911724e+01 5.66481415e+01 6.12008714e+01 6.61942432e+01 6.43026491e+01 6.43069935e+01 6.43069623e+01 6.43028667e+01 6.61942432e+01 6.12008714e+01 5.66481415e+01 1.02911724e+01 2.74298702e+03 4.65319157e-01
1.45525972e+01 6.06527389e+01 6.51773866e+01 7.01525129e+01 6.82652833e+01 6.82696659e+01 6.82696361e+01 6.82655074e+01 7.01525129e+01 6.51773866e+01 6.06527389e+01 1.45525972e+01 2.89419400e+03 4.82212594e-01
1.89152518e+01 6.47657185e+01 6.92630508e+01 7.42204138e+01 7.23374590e+01 7.23418734e+01 7.23418446e+01 7.23376882e+01 7.42204138e+01 6.92630508e+01 6.47657185e+01 1.89152518e+01 3.04840509e+03 4.99148284e-01
2.33775950e+01 6.89851879e+01 7.34559352e+01 7.83959962e+01 7.65172304e+01 7.65216701e+01 7.65216416e+01 7.65174655e+01 7.83959955e+01 7.34559352e+01 6.89851879e+01 2.33775950e+01 3.20550659e+03 5.16126582e-01
2.79380297e+01 7.33092269e+01 7.77540867e+01 8.26772837e+01 8.08026255e+01 8.08070829e+01 8.08070549e+01 8.08028659e+01 8.26772837e+01 7.77540867e+01 7.33092269e+01 2.79380297e+01 3.36538858e+03 5.33147834e-01
3.25949171e+01 7.77358928e+01 8.21555298e+01 8.70622832e+01 8.51916547e+01 8.51961224e+01 8.51960955e+01 8.51919005e+01 8.70622832e+01 8.21555298e+01 7.77358928e+01 3.25949171e+01 3.52794473e+03 5.50212401e-01
3.73465847e+01 8.22632307e+01 8.66582799e+01 9.15489919e+01 8.96823166e+01 8.96867884e+01 8.96867630e+01 8.96825683e+01 9.15489919e+01 8.66582799e+01 8.22632307e+01 3.73465847e+01 3.69307222e+03 5.67320649e-01
4.21913337e+01 8.68892783e+01 9.12603470e+01 9.61354038e+01 9.42726091e+01 9.42770785e+01 9.42770542e+01 9.42728675e+01 9.61354039e+01 9.12603470e+01 8.68892783e+01 4.21913337e+01 3.86067180e+03 5.84472921e-01
4.71274506e+01 9.16120738e+01 9.59597418e+01 1.00819513e+02 9.89605308e+01 9.89649904e+01 9.89649697e+01 9.89607948e+01 1.00819513e+02 9.59597418e+01 9.16120738e+01 4.71274506e+01 4.03064761e+03 6.01669606e-01
5.21532104e+01 9.64296615e+01 1.00754489e+02 1.05599318e+02 1.03744088e+02 1.03748533e+02 1.03748507e+02 1.03744360e+02 1.05599317e+02 1.00754489e+02 9.64296615e+01 5.21532104e+01 4.20290710e+03 6.18911062e-01
5.72668845e+01 1.01340096e+02 1.05642613e+02 1.10472844e+02 1.08621306e+02 1.08625724e+02 1.08625704e+02 1.08621581e+02 1.10472844e+02 1.05642613e+02 1.01340096e+02 5.72668845e+01 4.37736093e+03 6.36197681e-01
6.24667445e+01 1.06341443e+02 1.10622163e+02 1.15438128e+02 1.13590210e+02 1.13594595e+02 1.13594578e+02 1.13590487e+02 1.15438128e+02 1.10622163e+02 1.06341443e+02 6.24667445e+01 4.55392291e+03 6.53529829e-01
6.77510666e+01 1.11431783e+02 1.15691191e+02 1.20493208e+02 1.18648859e+02 1.18653208e+02 1.18653187e+02 1.18649147e+02 1.20493208e+02 1.15691191e+02 1.11431783e+02 6.77510666e+01 4.73250999e+03 6.70907900e-01
7.31181369e+01 1.16609229e+02 1.20847803e+02 1.25636170e+02 1.23795322e+02 1.23799631e+02 1.23799610e+02 1.23795617e+02 1.25636170e+02 1.20847803e+02 1.16609229e+02 7.31181369e+01 4.91304201e+03 6.88332276e-01
7.85662512e+01 1.21871903e+02 1.26090093e+02 1.30865095e+02 1.29027717e+02 1.29031965e+02 1.29031949e+02 1.29028016e+02 1.30865095e+02 1.26090093e+02 1.21871903e+02 7.85662512e+01 5.09544162e+03 7.05803369e-01
8.40937216e+01 1.27217952e+02 1.31416193e+02 1.36178120e+02 1.34344143e+02 1.34348338e+02 1.34348321e+02 1.34344447e+02 1.36178120e+02 1.31416193e+02 1.27217952e+02 8.40937216e+01 5.27963423e+03 7.23321569e-01
8.96988775e+01 1.32645558e+02 1.36824274e+02 1.41573391e+02 1.39742768e+02 1.39746903e+02 1.39746886e+02 1.39743083e+02 1.41573391e+02 1.36824274e+02 1.32645558e+02 8.96988775e+01 5.46554801e+03 7.40887277e-01
9.53800674e+01 1.38152921e+02 1.42312517e+02 1.47049078e+02 1.45221770e+02 1.45225829e+02 1.45225819e+02 1.45222089e+02 1.47049078e+02 1.42312517e+02 1.38152921e+02 9.53800674e+01 5.65311363e+03 7.58500910e-01
1.01135657e+02 1.43738272e+02 1.47879138e+02 1.52603405e+02 1.50779362e+02 1.50783340e+02 1.50783335e+02 1.50779690e+02 1.52603405e+02 1.47879138e+02 1.43738272e+02 1.01135657e+02 5.84226425e+03 7.76162879e-01
1.06964036e+02 1.49399869e+02 1.53522389e+02 1.58234605e+02 1.56413787e+02 1.56417679e+02 1.56417669e+02 1.56414115e+02 1.58234605e+02 1.53522389e+02 1.49399869e+02 1.06964036e+02 6.03293553e+03 7.93873609e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.01997567e+00 2.88479873e+00 2.88421087e+00 2.88417632e+00 2.88484557e+00 5.01997567e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.80799913e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.53602222e+00 3.41869070e+00 3.41843000e+00 3.41839408e+00 3.41874340e+00 5.53602222e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.95925686e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.01285441e-01 6.08766156e+00 3.98622135e+00 3.98626817e+00 3.98623114e+00 3.98627981e+00 6.08766156e+00 1.01285441e-01 0.00000000e+00 0.00000000e+00 1.12359810e+02 2.52608805e-03
0.00000000e+00 0.00000000e+00 7.72606344e-01 6.68383302e+00 4.59678522e+00 4.59712275e+00 4.59708472e+00 4.59684946e+00 6.68383302e+00 7.72606344e-01 0.00000000e+00 0.00000000e+00 1.37375380e+02 1.87125066e-02
0.00000000e+00 0.00000000e+00 1.49511829e+00 7.33846035e+00 5.26460013e+00 5.26521313e+00 5.26517433e+00 5.26467009e+00 7.33846035e+00 1.49511829e+00 0.00000000e+00 0.00000000e+00 1.66522805e+02 3.49221613e-02
0.00000000e+00 0.00000000e+00 2.28464542e+00 8.06614672e+00 6.00445610e+00 6.00533086e+00 6.00529145e+00 6.00453182e+00 8.06614672e+00 2.28464542e+00 0.00000000e+00 0.00000000e+00 2.00580330e+02 5.11551912e-02
0.00000000e+00 0.00000000e+00 3.15545265e+00 8.88021544e+00 6.82982337e+00 6.83094707e+00 6.83090711e+00 6.82990481e+00 8.88021544e+00 3.15545265e+00 0.00000000e+00 0.00000000e+00 2.40061656e+02 6.74117354e-02
0.00000000e+00 0.00000000e+00 4.11971376e+00 9.79210065e+00 7.75225255e+00 7.75361332e+00 7.75357299e+00 7.75233963e+00 9.79210065e+00 4.11971376e+00 0.00000000e+00 0.00000000e+00 2.85282162e+02 8.36919335e-02
0.00000000e+00 0.00000000e+00 5.18743545e+00 1.08112158e+01 8.78125327e+00 8.78284001e+00 8.78279939e+00 8.78134615e+00 1.08112158e+01 5.18743545e+00 0.00000000e+00 0.00000000e+00 3.36409905e+02 9.99959273e-02
0.00000000e+00 9.00239363e-01 6.36658368e+00 1.19449975e+01 9.92435054e+00 9.92615236e+00 9.92611191e+00 9.92444935e+00 1.19449971e+01 6.36658368e+00 9.00239363e-01 0.00000000e+00 3.92305606e+02 1.16320732e-01
0.00000000e+00 2.26524319e+00 7.66400169e+00 1.31997657e+01 1.11879575e+01 1.11899642e+01 1.11899240e+01 1.11880618e+01 1.31997657e+01 7.66400169e+00 2.26524319e+00 0.00000000e+00 4.53760867e+02 1.32670478e-01
0.00000000e+00 3.75052543e+00 9.08566282e+00 1.45811954e+01 1.25777973e+01 1.25799990e+01 1.25799589e+01 1.25779069e+01 1.45811954e+01 9.08566282e+00 3.75052543e+00 0.00000000e+00 5.21245524e+02 1.49046949e-01
