0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15619153e-02 1.30407618e+00 1.30412046e+00 1.30408435e+00 1.30408130e+00 1.15612896e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.00000000e-08 5.13738511e-03 1.27326108e+00 1.27325310e+00 1.27321552e+00 1.27326817e+00 5.13676064e-03 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.72407660e-03
0.00000000e+00 0.00000000e+00 4.26622872e-02 2.92460425e-02 1.32734093e+00 1.32728365e+00 1.32724478e+00 1.32735023e+00 2.92454189e-02 4.26622872e-02 0.00000000e+00 0.00000000e+00 1.30447198e+01 1.27715889e-02
0.00000000e+00 0.00000000e+00 1.95844381e-01 1.89976813e-01 1.48881950e+00 1.48871435e+00 1.48867437e+00 1.48883096e+00 1.89976823e-01 1.95844381e-01 0.00000000e+00 0.00000000e+00 3.53831254e+01 2.38352290e-02
0.00000000e+00 0.00000000e+00 4.74874794e-01 4.86013234e-01 1.77491676e+00 1.77476424e+00 1.77472335e+00 1.77493061e+00 4.86013248e-01 4.74874794e-01 0.00000000e+00 0.00000000e+00 6.52249579e+01 3.49151071e-02
0.00000000e+00 0.00000000e+00 8.92339535e-01 9.19144790e-01 2.19845618e+00 2.19825585e+00 2.19821419e+00 2.19847232e+00 9.19144799e-01 8.92339535e-01 0.00000000e+00 0.00000000e+00 1.02606103e+02 4.60113355e-02
0.00000000e+00 0.00000000e+00 1.45732608e+00 1.49864410e+00 2.76870513e+00 2.76845614e+00 2.76841387e+00 2.76872382e+00 1.49864409e+00 1.45732608e+00 0.00000000e+00 0.00000000e+00 1.47453197e+02 5.71240268e-02
0.00000000e+00 0.00000000e+00 2.17611437e+00 2.23094080e+00 3.49208281e+00 3.49178372e+00 3.49174091e+00 3.49210392e+00 2.23094080e+00 2.17611437e+00 0.00000000e+00 0.00000000e+00 1.99618009e+02 6.82532943e-02
0.00000000e+00 6.49209990e-01 3.05282337e+00 3.12029467e+00 4.37282519e+00 4.37247404e+00 4.37243083e+00 4.37284888e+00 3.12029467e+00 3.05282337e+00 6.49209990e-01 0.00000000e+00 2.58161020e+02 7.93971225e-02
0.00000000e+00 1.70038594e+00 4.09072413e+00 4.17011215e+00 5.41429806e+00 5.41389283e+00 5.41384925e+00 5.41432443e+00 4.17011214e+00 4.09072413e+00 1.70038594e+00 0.00000000e+00 3.23347445e+02 9.05583414e-02
0.00000000e+00 2.91443627e+00 5.29222533e+00 5.38287782e+00 6.61897479e+00 6.61851302e+00 6.61846919e+00 6.61900380e+00 5.38287781e+00 5.29222533e+00 2.91443627e+00 0.00000000e+00 3.95288854e+02 1.01738194e-01
0.00000000e+00 4.29264915e+00 6.65854284e+00 6.75987103e+00 7.98812460e+00 7.98760368e+00 7.98755966e+00 7.98815638e+00 6.75987110e+00 6.65854284e+00 4.29264915e+00 0.00000000e+00 4.73772901e+02 1.12936817e-01
0.00000000e+00 5.83532135e+00 8.18991142e+00 8.30138150e+00 9.52202688e+00 9.52144388e+00 9.52139977e+00 9.52206143e+00 8.30138155e+00 8.18991142e+00 5.83532135e+00 0.00000000e+00 5.58575871e+02 1.24154338e-01
0.00000000e+00 7.54194433e+00 9.88576835e+00 1.00068946e+01 1.12201565e+01 1.12195089e+01 1.12194647e+01 1.12201939e+01 1.00068946e+01 9.88576835e+00 7.54194433e+00 0.00000000e+00 6.49467926e+02 1.35390893e-01
0.00000000e+00 9.41135690e+00 1.17449068e+01 1.18752435e+01 1.30813377e+01 1.30806215e+01 1.30805779e+01 1.30813785e+01 1.18752438e+01 1.17449068e+01 9.41135690e+00 0.00000000e+00 7.46216978e+02 1.46646619e-01
0.00000000e+00 1.14418739e+01 1.37655982e+01 1.39047405e+01 1.51038718e+01 1.51030835e+01 1.51030393e+01 1.51039148e+01 1.39047404e+01 1.37655982e+01 1.14418739e+01 0.00000000e+00 8.48591625e+02 1.57921646e-01
0.00000000e+00 1.36313908e+01 1.59457037e+01 1.60932752e+01 1.72856401e+01 1.72847769e+01 1.72847334e+01 1.72856862e+01 1.60932759e+01 1.59457037e+01 1.36313908e+01 0.00000000e+00 9.56363320e+02 1.69216119e-01
0.00000000e+00 1.59774717e+01 1.82827560e+01 1.84384106e+01 1.96241960e+01 1.96232541e+01 1.96232109e+01 1.96242450e+01 1.84384106e+01 1.82827560e+01 1.59774717e+01 0.00000000e+00 1.06930793e+03 1.80530180e-01
0.00000000e+00 1.84774230e+01 2.07740307e+01 2.09374485e+01 2.21168337e+01 2.21158100e+01 2.21157659e+01 2.21168855e+01 2.09374485e+01 2.07740307e+01 1.84774230e+01 0.00000000e+00 1.18720676e+03 1.91863958e-01
0.00000000e+00 2.11283502e+01 2.34166095e+01 2.35874941e+01 2.47606494e+01 2.47595396e+01 2.47594963e+01 2.47607045e+01 2.35874941e+01 2.34166095e+01 2.11283502e+01 0.00000000e+00 1.30984758e+03 2.03217596e-01
0.00000000e+00 2.39272108e+01 2.62074266e+01 2.63855017e+01 2.75525917e+01 2.75513915e+01 2.75513486e+01 2.75526495e+01 2.63855017e+01 2.62074266e+01 2.39272108e+01 0.00000000e+00 1.43702497e+03 2.14591249e-01
0.00000000e+00 2.68708551e+01 2.91433118e+01 2.93283192e+01 3.04895008e+01 3.04882066e+01 3.04881636e+01 3.04895615e+01 2.93283192e+01 2.91433118e+01 2.68708551e+01 0.00000000e+00 1.56854052e+03 2.25985052e-01
0.00000000e+00 2.99560583e+01 3.22210223e+01 3.24127218e+01 3.35681440e+01 3.35667521e+01 3.35667099e+01 3.35682081e+01 3.24127218e+01 3.22210223e+01 2.99560583e+01 0.00000000e+00 1.70420334e+03 2.37399150e-01
0.00000000e+00 3.31795504e+01 3.54372709e+01 3.56354377e+01 3.67852442e+01 3.67837503e+01 3.67837088e+01 3.67853114e+01 3.56354377e+01 3.54372709e+01 3.31795504e+01 0.00000000e+00 1.84382960e+03 2.48833690e-01
0.00000000e+00 3.65380389e+01 3.87887497e+01 3.89931730e+01 4.01375015e+01 4.01359016e+01 4.01358599e+01 4.01375712e+01 3.89931730e+01 3.87887497e+01 3.65380389e+01 0.00000000e+00 1.98724303e+03 2.60288827e-01
0.00000000e+00 4.00282284e+01 4.22721493e+01 4.24826313e+01 4.36216136e+01 4.36199033e+01 4.36198627e+01 4.36216868e+01 4.24826313e+01 4.22721493e+01 4.00282284e+01 0.00000000e+00 2.13427455e+03 2.71764705e-01
0.00000000e+00 4.36468346e+01 4.58841732e+01 4.61005264e+01 4.72342902e+01 4.72324653e+01 4.72324253e+01 4.72343668e+01 4.61005264e+01 4.58841732e+01 4.36468346e+01 0.00000000e+00 2.28476200e+03 2.83261467e-01
2.09855575e+00 4.73906596e+01 4.96216163e+01 4.98437002e+01 5.09723660e+01 5.09704217e+01 5.09703820e+01 5.09724455e+01 4.98437002e+01 4.96216163e+01 4.73906596e+01 2.09855575e+00 2.43567713e+03 2.94748598e-01
6.19992894e+00 5.12564902e+01 5.34812442e+01 5.37089356e+01 5.48326092e+01 5.48305425e+01 5.48305032e+01 5.48326920e+01 5.37089356e+01 5.34812442e+01 5.12564902e+01 6.19992894e+00 2.58722542e+03 3.06234972e-01
1.04140693e+01 5.52417330e+01 5.74604478e+01 5.76936029e+01 5.88123877e+01 5.88101930e+01 5.88101548e+01 5.88124739e+01 5.76936029e+01 5.74604478e+01 5.52417330e+01 1.04140693e+01 2.74193054e+03 3.17750750e-01
1.47388829e+01 5.93439614e+01 6.15567920e+01 6.17952757e+01 6.29092699e+01 6.29069426e+01 6.29069053e+01 6.29093595e+01 6.17952757e+01 6.15567920e+01 5.93439614e+01 1.47388829e+01 2.89966772e+03 3.29296177e-01
1.91722474e+01 6.35607444e+01 6.57678385e+01 6.60115213e+01 6.71208211e+01 6.71183574e+01 6.71183197e+01 6.71209136e+01 6.60115213e+01 6.57678385e+01 6.35607444e+01 1.91722474e+01 3.06031683e+03 3.40871541e-01
2.37120235e+01 6.78896562e+01 7.00911538e+01 7.03399132e+01 7.14446107e+01 7.14420053e+01 7.14419687e+01 7.14447070e+01 7.03399132e+01 7.00911538e+01 6.78896562e+01 2.37120235e+01 3.22376186e+03 3.52477117e-01
2.83560639e+01 7.23282793e+01 7.45243167e+01 7.47780354e+01 7.58782220e+01 7.58754700e+01 7.58754344e+01 7.58783206e+01 7.47780354e+01 7.45243167e+01 7.23282793e+01 2.83560639e+01 3.38989131e+03 3.64113163e-01
3.31022212e+01 7.68742183e+01 7.90649228e+01 7.93234901e+01 8.04192521e+01 8.04163490e+01 8.04163144e+01 8.04193547e+01 7.93234900e+01 7.90649228e+01 7.68742183e+01 3.31022212e+01 3.55859759e+03 3.75779983e-01
3.79483525e+01 8.15250961e+01 8.37105919e+01 8.39739014e+01 8.50653238e+01 8.50622647e+01 8.50622303e+01 8.50654297e+01 8.39739014e+01 8.37105919e+01 8.15250961e+01 3.79483525e+01 3.72977722e+03 3.87477846e-01
4.28923273e+01 8.62785638e+01 8.84589692e+01 8.87269194e+01 8.98140842e+01 8.98108650e+01 8.98108316e+01 8.98141936e+01 8.87269194e+01 8.84589692e+01 8.62785638e+01 4.28923273e+01 3.90333046e+03 3.99207051e-01
4.79320296e+01 9.11323010e+01 9.33077291e+01 9.35802236e+01 9.46632109e+01 9.46598261e+01 9.46597938e+01 9.46633238e+01 9.35802236e+01 9.33077291e+01 9.11323010e+01 4.79320296e+01 4.07916156e+03 4.10967877e-01
5.30653635e+01 9.60840195e+01 9.82545797e+01 9.85315247e+01 9.96104159e+01 9.96068622e+01 9.96068246e+01 9.96105289e+01 9.85315247e+01 9.82545797e+01 9.60840195e+01 5.30653635e+01 4.25717797e+03 4.22760625e-01
5.82902578e+01 1.01131473e+02 1.03297264e+02 1.03578577e+02 1.04653438e+02 1.04649707e+02 1.04649677e+02 1.04653560e+02 1.03578577e+02 1.03297264e+02 1.01131473e+02 5.82902578e+01 4.43729099e+03 4.34585587e-01
6.36046663e+01 1.06272439e+02 1.08433566e+02 1.08719158e+02 1.09790068e+02 1.09786157e+02 1.09786127e+02 1.09790188e+02 1.08719158e+02 1.08433566e+02 1.06272439e+02 6.36046663e+01 4.61941500e+03 4.46443074e-01
6.90065709e+01 1.11504740e+02 1.13661302e+02 1.13951093e+02 1.15018120e+02 1.15014028e+02 1.15013997e+02 1.15018251e+02 1.13951093e+02 1.13661302e+02 1.11504740e+02 6.90065709e+01 4.80346770e+03 4.58333383e-01
7.44939843e+01 1.16826237e+02 1.18978328e+02 1.19272241e+02 1.20335462e+02 1.20331175e+02 1.20331144e+02 1.20335589e+02 1.19272241e+02 1.18978328e+02 1.16826237e+02 7.44939843e+01 4.98936992e+03 4.70256835e-01
8.00649497e+01 1.22234841e+02 1.24382544e+02 1.24680502e+02 1.25739982e+02 1.25735503e+02 1.25735472e+02 1.25740116e+02 1.24680506e+02 1.24382544e+02 1.22234841e+02 8.00649497e+01 5.17704535e+03 4.82213731e-01
8.57175447e+01 1.27728485e+02 1.29871893e+02 1.30173827e+02 1.31229630e+02 1.31224942e+02 1.31224919e+02 1.31229764e+02 1.30173827e+02 1.29871893e+02 1.27728485e+02 8.57175447e+01 5.36642062e+03 4.94204400e-01
9.14498801e+01 1.33305155e+02 1.35444352e+02 1.35750193e+02 1.36802385e+02 1.36797489e+02 1.36797469e+02 1.36802522e+02 1.35750193e+02 1.35444352e+02 1.33305155e+02 9.14498801e+01 5.55742509e+03 5.06229153e-01
9.72601004e+01 1.38962883e+02 1.41097947e+02 1.41407633e+02 1.42456271e+02 1.42451168e+02 1.42451141e+02 1.42456415e+02 1.41407632e+02 1.41097947e+02 1.38962883e+02 9.72601004e+01 5.74999080e+03 5.18288317e-01
1.03146392e+02 1.44699736e+02 1.46830737e+02 1.47144200e+02 1.48189354e+02 1.48184032e+02 1.48184012e+02 1.48189502e+02 1.47144200e+02 1.46830737e+02 1.44699736e+02 1.03146392e+02 5.94405216e+03 5.30382236e-01
1.09106959e+02 1.50513812e+02 1.52640835e+02 1.52958017e+02 1.53999745e+02 1.53994195e+02 1.53994175e+02 1.53999893e+02 1.52958017e+02 1.52640835e+02 1.50513812e+02 1.09106959e+02 6.13954632e+03 5.42511220e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.32799894e-02 1.39125446e+00 1.39135586e+00 1.39132150e+00 1.39125768e+00 4.32800527e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15619153e-02 1.30407618e+00 1.30412046e+00 1.30408435e+00 1.30408130e+00 1.15612896e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.00000000e-08 5.13738511e-03 1.27326108e+00 1.27325310e+00 1.27321552e+00 1.27326817e+00 5.13676064e-03 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.72407660e-03
0.00000000e+00 0.00000000e+00 4.26622872e-02 2.92460425e-02 1.32734093e+00 1.32728365e+00 1.32724478e+00 1.32735023e+00 2.92454189e-02 4.26622872e-02 0.00000000e+00 0.00000000e+00 1.30447198e+01 1.27715889e-02
0.00000000e+00 0.00000000e+00 1.95844381e-01 1.89976813e-01 1.48881950e+00 1.48871435e+00 1.48867437e+00 1.48883096e+00 1.89976823e-01 1.95844381e-01 0.00000000e+00 0.00000000e+00 3.53831254e+01 2.38352290e-02
0.00000000e+00 0.00000000e+00 4.74874794e-01 4.86013234e-01 1.77491676e+00 1.77476424e+00 1.77472335e+00 1.77493061e+00 4.86013248e-01 4.74874794e-01 0.00000000e+00 0.00000000e+00 6.52249579e+01 3.49151071e-02
0.00000000e+00 0.00000000e+00 8.92339535e-01 9.19144790e-01 2.19845618e+00 2.19825585e+00 2.19821419e+00 2.19847232e+00 9.19144799e-01 8.92339535e-01 0.00000000e+00 0.00000000e+00 1.02606103e+02 4.60113355e-02
0.00000000e+00 0.00000000e+00 1.45732608e+00 1.49864410e+00 2.76870513e+00 2.76845614e+00 2.76841387e+00 2.76872382e+00 1.49864409e+00 1.45732608e+00 0.00000000e+00 0.00000000e+00 1.47453197e+02 5.71240268e-02
0.00000000e+00 0.00000000e+00 2.17611437e+00 2.23094080e+00 3.49208281e+00 3.49178372e+00 3.49174091e+00 3.49210392e+00 2.23094080e+00 2.17611437e+00 0.00000000e+00 0.00000000e+00 1.99618009e+02 6.82532943e-02
0.00000000e+00 6.49209990e-01 3.05282337e+00 3.12029467e+00 4.37282519e+00 4.37247404e+00 4.37243083e+00 4.37284888e+00 3.12029467e+00 3.05282337e+00 6.49209990e-01 0.00000000e+00 2.58161020e+02 7.93971225e-02
0.00000000e+00 1.70038594e+00 4.09072413e+00 4.17011215e+00 5.41429806e+00 5.41389283e+00 5.41384925e+00 5.41432443e+00 4.17011214e+00 4.09072413e+00 1.70038594e+00 0.00000000e+00 3.23347445e+02 9.05583414e-02
0.00000000e+00 2.91443627e+00 5.29222533e+00 5.38287782e+00 6.61897479e+00 6.61851302e+00 6.61846919e+00 6.61900380e+00 5.38287781e+00 5.29222533e+00 2.91443627e+00 0.00000000e+00 3.95288854e+02 1.01738194e-01
0.00000000e+00 4.29264915e+00 6.65854284e+00 6.75987103e+00 7.98812460e+00 7.98760368e+00 7.98755966e+00 7.98815638e+00 6.75987110e+00 6.65854284e+00 4.29264915e+00 0.00000000e+00 4.73772901e+02 1.12936817e-01
0.00000000e+00 5.83532135e+00 8.18991142e+00 8.30138150e+00 9.52202688e+00 9.52144388e+00 9.52139977e+00 9.52206143e+00 8.30138155e+00 8.18991142e+00 5.83532135e+00 0.00000000e+00 5.58575871e+02 1.24154338e-01
0.00000000e+00 7.54194433e+00 9.88576835e+00 1.00068946e+01 1.12201565e+01 1.12195089e+01 1.12194647e+01 1.12201939e+01 1.00068946e+01 9.88576835e+00 7.54194433e+00 0.00000000e+00 6.49467926e+02 1.35390893e-01
0.00000000e+00 9.41135690e+00 1.17449068e+01 1.18752435e+01 1.30813377e+01 1.30806215e+01 1.30805779e+01 1.30813785e+01 1.18752438e+01 1.17449068e+01 9.41135690e+00 0.00000000e+00 7.46216978e+02 1.46646619e-01
0.00000000e+00 1.14418739e+01 1.37655982e+01 1.39047405e+01 1.51038718e+01 1.51030835e+01 1.51030393e+01 1.51039148e+01 1.39047404e+01 1.37655982e+01 1.14418739e+01 0.00000000e+00 8.48591625e+02 1.57921646e-01
0.00000000e+00 1.36313908e+01 1.59457037e+01 1.60932752e+01 1.72856401e+01 1.72847769e+01 1.72847334e+01 1.72856862e+01 1.60932759e+01 1.59457037e+01 1.36313908e+01 0.00000000e+00 9.56363320e+02 1.69216119e-01
0.00000000e+00 1.59774717e+01 1.82827560e+01 1.84384106e+01 1.96241960e+01 1.96232541e+01 1.96232109e+01 1.96242450e+01 1.84384106e+01 1.82827560e+01 1.59774717e+01 0.00000000e+00 1.06930793e+03 1.80530180e-01
0.00000000e+00 1.84774230e+01 2.07740307e+01 2.09374485e+01 2.21168337e+01 2.21158100e+01 2.21157659e+01 2.21168855e+01 2.09374485e+01 2.07740307e+01 1.84774230e+01 0.00000000e+00 1.18720676e+03 1.91863958e-01
0.00000000e+00 2.11283502e+01 2.34166095e+01 2.35874941e+01 2.47606494e+01 2.47595396e+01 2.47594963e+01 2.47607045e+01 2.35874941e+01 2.34166095e+01 2.11283502e+01 0.00000000e+00 1.30984758e+03 2.03217596e-01
0.00000000e+00 2.39272108e+01 2.62074266e+01 2.63855017e+01 2.75525917e+01 2.75513915e+01 2.75513486e+01 2.75526495e+01 2.63855017e+01 2.62074266e+01 2.39272108e+01 0.00000000e+00 1.43702497e+03 2.14591249e-01
0.00000000e+00 2.68708551e+01 2.91433118e+01 2.93283192e+01 3.04895008e+01 3.04882066e+01 3.04881636e+01 3.04895615e+01 2.93283192e+01 2.91433118e+01 2.68708551e+01 0.00000000e+00 1.56854052e+03 2.25985052e-01
0.00000000e+00 2.99560583e+01 3.22210223e+01 3.24127218e+01 3.35681440e+01 3.35667521e+01 3.35667099e+01 3.35682081e+01 3.24127218e+01 3.22210223e+01 2.99560583e+01 0.00000000e+00 1.70420334e+03 2.37399150e-01
0.00000000e+00 3.31795504e+01 3.54372709e+01 3.56354377e+01 3.67852442e+01 3.67837503e+01 3.67837088e+01 3.67853114e+01 3.56354377e+01 3.54372709e+01 3.31795504e+01 0.00000000e+00 1.84382960e+03 2.48833690e-01
0.00000000e+00 3.65380389e+01 3.87887497e+01 3.89931730e+01 4.01375015e+01 4.01359016e+01 4.01358599e+01 4.01375712e+01 3.89931730e+01 3.87887497e+01 3.65380389e+01 0.00000000e+00 1.98724303e+03 2.60288827e-01
0.00000000e+00 4.00282284e+01 4.22721493e+01 4.24826313e+01 4.36216136e+01 4.36199033e+01 4.36198627e+01 4.36216868e+01 4.24826313e+01 4.22721493e+01 4.00282284e+01 0.00000000e+00 2.13427455e+03 2.71764705e-01
0.00000000e+00 4.36468346e+01 4.58841732e+01 4.61005264e+01 4.72342902e+01 4.72324653e+01 4.72324253e+01 4.72343668e+01 4.61005264e+01 4.58841732e+01 4.36468346e+01 0.00000000e+00 2.28476200e+03 2.83261467e-01
2.09855575e+00 4.73906596e+01 4.96216163e+01 4.98437002e+01 5.09723660e+01 5.09704217e+01 5.09703820e+01 5.09724455e+01 4.98437002e+01 4.96216163e+01 4.73906596e+01 2.09855575e+00 2.43567713e+03 2.94748598e-01
6.19992894e+00 5.12564902e+01 5.34812442e+01 5.37089356e+01 5.48326092e+01 5.48305425e+01 5.48305032e+01 5.48326920e+01 5.37089356e+01 5.34812442e+01 5.12564902e+01 6.19992894e+00 2.58722542e+03 3.06234972e-01
1.04140693e+01 5.52417330e+01 5.74604478e+01 5.76936029e+01 5.88123877e+01 5.88101930e+01 5.88101548e+01 5.88124739e+01 5.76936029e+01 5.74604478e+01 5.52417330e+01 1.04140693e+01 2.74193054e+03 3.17750750e-01
1.47388829e+01 5.93439614e+01 6.15567920e+01 6.17952757e+01 6.29092699e+01 6.29069426e+01 6.29069053e+01 6.29093595e+01 6.17952757e+01 6.15567920e+01 5.93439614e+01 1.47388829e+01 2.89966772e+03 3.29296177e-01
1.91722474e+01 6.35607444e+01 6.57678385e+01 6.60115213e+01 6.71208211e+01 6.71183574e+01 6.71183197e+01 6.71209136e+01 6.60115213e+01 6.57678385e+01 6.35607444e+01 1.91722474e+01 3.06031683e+03 3.40871541e-01
2.37120235e+01 6.78896562e+01 7.00911538e+01 7.03399132e+01 7.14446107e+01 7.14420053e+01 7.14419687e+01 7.14447070e+01 7.03399132e+01 7.00911538e+01 6.78896562e+01 2.37120235e+01 3.22376186e+03 3.52477117e-01
2.83560639e+01 7.23282793e+01 7.45243167e+01 7.47780354e+01 7.58782220e+01 7.58754700e+01 7.58754344e+01 7.58783206e+01 7.47780354e+01 7.45243167e+01 7.23282793e+01 2.83560639e+01 3.38989131e+03 3.64113163e-01
3.31022212e+01 7.68742183e+01 7.90649228e+01 7.93234901e+01 8.04192521e+01 8.04163490e+01 8.04163144e+01 8.04193547e+01 7.93234900e+01 7.90649228e+01 7.68742183e+01 3.31022212e+01 3.55859759e+03 3.75779983e-01
3.79483525e+01 8.15250961e+01 8.37105919e+01 8.39739014e+01 8.50653238e+01 8.50622647e+01 8.50622303e+01 8.50654297e+01 8.39739014e+01 8.37105919e+01 8.15250961e+01 3.79483525e+01 3.72977722e+03 3.87477846e-01
4.28923273e+01 8.62785638e+01 8.84589692e+01 8.87269194e+01 8.98140842e+01 8.98108650e+01 8.98108316e+01 8.98141936e+01 8.87269194e+01 8.84589692e+01 8.62785638e+01 4.28923273e+01 3.90333046e+03 3.99207051e-01
4.79320296e+01 9.11323010e+01 9.33077291e+01 9.35802236e+01 9.46632109e+01 9.46598261e+01 9.46597938e+01 9.46633238e+01 9.35802236e+01 9.33077291e+01 9.11323010e+01 4.79320296e+01 4.07916156e+03 4.10967877e-01
5.30653635e+01 9.60840195e+01 9.82545797e+01 9.85315247e+01 9.96104159e+01 9.96068622e+01 9.96068246e+01 9.96105289e+01 9.85315247e+01 9.82545797e+01 9.60840195e+01 5.30653635e+01 4.25717797e+03 4.22760625e-01
5.82902578e+01 1.01131473e+02 1.03297264e+02 1.03578577e+02 1.04653438e+02 1.04649707e+02 1.04649677e+02 1.04653560e+02 1.03578577e+02 1.03297264e+02 1.01131473e+02 5.82902578e+01 4.43729099e+03 4.34585587e-01
6.36046663e+01 1.06272439e+02 1.08433566e+02 1.08719158e+02 1.09790068e+02 1.09786157e+02 1.09786127e+02 1.09790188e+02 1.08719158e+02 1.08433566e+02 1.06272439e+02 6.36046663e+01 4.61941500e+03 4.46443074e-01
6.90065709e+01 1.11504740e+02 1.13661302e+02 1.13951093e+02 1.15018120e+02 1.15014028e+02 1.15013997e+02 1.15018251e+02 1.13951093e+02 1.13661302e+02 1.11504740e+02 6.90065709e+01 4.80346770e+03 4.58333383e-01
7.44939843e+01 1.16826237e+02 1.18978328e+02 1.19272241e+02 1.20335462e+02 1.20331175e+02 1.20331144e+02 1.20335589e+02 1.19272241e+02 1.18978328e+02 1.16826237e+02 7.44939843e+01 4.98936992e+03 4.70256835e-01
8.00649497e+01 1.22234841e+02 1.24382544e+02 1.24680502e+02 1.25739982e+02 1.25735503e+02 1.25735472e+02 1.25740116e+02 1.24680506e+02 1.24382544e+02 1.22234841e+02 8.00649497e+01 5.17704535e+03 4.82213731e-01
8.57175447e+01 1.27728485e+02 1.29871893e+02 1.30173827e+02 1.31229630e+02 1.31224942e+02 1.31224919e+02 1.31229764e+02 1.30173827e+02 1.29871893e+02 1.27728485e+02 8.57175447e+01 5.36642062e+03 4.94204400e-01
9.14498801e+01 1.33305155e+02 1.35444352e+02 1.35750193e+02 1.36802385e+02 1.36797489e+02 1.36797469e+02 1.36802522e+02 1.35750193e+02 1.35444352e+02 1.33305155e+02 9.14498801e+01 5.55742509e+03 5.06229153e-01
9.72601004e+01 1.38962883e+02 1.41097947e+02 1.41407633e+02 1.42456271e+02 1.42451168e+02 1.42451141e+02 1.42456415e+02 1.41407632e+02 1.41097947e+02 1.38962883e+02 9.72601004e+01 5.74999080e+03 5.18288317e-01
1.03146392e+02 1.44699736e+02 1.46830737e+02 1.47144200e+02 1.48189354e+02 1.48184032e+02 1.48184012e+02 1.48189502e+02 1.47144200e+02 1.46830737e+02 1.44699736e+02 1.03146392e+02 5.94405216e+03 5.30382236e-01
1.09106959e+02 1.50513812e+02 1.52640835e+02 1.52958017e+02 1.53999745e+02 1.53994195e+02 1.53994175e+02 1.53999893e+02 1.52958017e+02 1.52640835e+02 1.50513812e+02 1.09106959e+02 6.13954632e+03 5.42511220e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.32799894e-02 1.39125446e+00 1.39135586e+00 1.39132150e+00 1.39125768e+00 4.32800527e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15619153e-02 1.30407618e+00 1.30412046e+00 1.30408435e+00 1.30408130e+00 1.15612896e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.00000000e-08 5.13738511e-03 1.27326108e+00 1.27325310e+00 1.27321552e+00 1.27326817e+00 5.13676064e-03 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.72407660e-03
0.00000000e+00 0.00000000e+00 4.26622872e-02 2.92460425e-02 1.32734093e+00 1.32728365e+00 1.32724478e+00 1.32735023e+00 2.92454189e-02 4.26622872e-02 0.00000000e+00 0.00000000e+00 1.30447198e+01 1.27715889e-02
0.00000000e+00 0.00000000e+00 1.95844381e-01 1.89976813e-01 1.48881950e+00 1.48871435e+00 1.48867437e+00 1.48883096e+00 1.89976823e-01 1.95844381e-01 0.00000000e+00 0.00000000e+00 3.53831254e+01 2.38352290e-02
0.00000000e+00 0.00000000e+00 4.74874794e-01 4.86013234e-01 1.77491676e+00 1.77476424e+00 1.77472335e+00 1.77493061e+00 4.86013248e-01 4.74874794e-01 0.00000000e+00 0.00000000e+00 6.52249579e+01 3.49151071e-02
0.00000000e+00 0.00000000e+00 8.92339535e-01 9.19144790e-01 2.19845618e+00 2.19825585e+00 2.19821419e+00 2.19847232e+00 9.19144799e-01 8.92339535e-01 0.00000000e+00 0.00000000e+00 1.02606103e+02 4.60113355e-02
0.00000000e+00 0.00000000e+00 1.45732608e+00 1.49864410e+00 2.76870513e+00 2.76845614e+00 2.76841387e+00 2.76872382e+00 1.49864409e+00 1.45732608e+00 0.00000000e+00 0.00000000e+00 1.47453197e+02 5.71240268e-02
0.00000000e+00 0.00000000e+00 2.17611437e+00 2.23094080e+00 3.49208281e+00 3.49178372e+00 3.49174091e+00 3.49210392e+00 2.23094080e+00 2.17611437e+00 0.00000000e+00 0.00000000e+00 1.99618009e+02 6.82532943e-02
0.00000000e+00 6.49209990e-01 3.05282337e+00 3.12029467e+00 4.37282519e+00 4.37247404e+00 4.37243083e+00 4.37284888e+00 3.12029467e+00 3.05282337e+00 6.49209990e-01 0.00000000e+00 2.58161020e+02 7.93971225e-02
0.00000000e+00 1.70038594e+00 4.09072413e+00 4.17011215e+00 5.41429806e+00 5.41389283e+00 5.41384925e+00 5.41432443e+00 4.17011214e+00 4.09072413e+00 1.70038594e+00 0.00000000e+00 3.23347445e+02 9.05583414e-02
0.00000000e+00 2.91443627e+00 5.29222533e+00 5.38287782e+00 6.61897479e+00 6.61851302e+00 6.61846919e+00 6.61900380e+00 5.38287781e+00 5.29222533e+00 2.91443627e+00 0.00000000e+00 3.95288854e+02 1.01738194e-01
