0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97841507e+00 1.36137958e+01 1.36129124e+01 1.36129181e+01 1.36138029e+01 3.97841507e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.52070106e-02 4.00063150e+00 1.34310830e+01 1.34312442e+01 1.34312516e+01 1.34310923e+01 4.00063150e+00 1.52070106e-02 0.00000000e+00 0.00000000e+00 1.55298820e+01 6.05054027e-03
0.00000000e+00 0.00000000e+00 1.79316689e-01 4.13839487e+00 1.33853272e+01 1.33865052e+01 1.33865143e+01 1.33853379e+01 4.13839487e+00 1.79316689e-01 0.00000000e+00 0.00000000e+00 3.83904028e+01 3.64646385e-02
0.00000000e+00 0.00000000e+00 4.66197600e-01 4.40128748e+00 1.34817645e+01 1.34839350e+01 1.34839450e+01 1.34817769e+01 4.40128747e+00 4.66197600e-01 0.00000000e+00 0.00000000e+00 6.74008328e+01 6.69210952e-02
0.00000000e+00 0.00000000e+00 8.84865810e-01 4.79794376e+00 1.37262228e+01 1.37293637e+01 1.37293751e+01 1.37262368e+01 4.79794376e+00 8.84865810e-01 0.00000000e+00 0.00000000e+00 1.02866644e+02 9.74201213e-02
0.00000000e+00 0.00000000e+00 1.44263539e+00 5.33538155e+00 1.41235473e+01 1.41276389e+01 1.41276511e+01 1.41235645e+01 5.33538155e+00 1.44263539e+00 0.00000000e+00 0.00000000e+00 1.44937940e+02 1.27961933e-01
0.00000000e+00 0.00000000e+00 2.14509629e+00 6.01895636e+00 1.46773796e+01 1.46824019e+01 1.46824156e+01 1.46773979e+01 6.01895636e+00 2.14509629e+00 0.00000000e+00 0.00000000e+00 1.93650067e+02 1.58546742e-01
0.00000000e+00 0.00000000e+00 2.99624766e+00 6.85247910e+00 1.53901516e+01 1.53960875e+01 1.53961026e+01 1.53901724e+01 6.85247910e+00 2.99624766e+00 0.00000000e+00 0.00000000e+00 2.48954750e+02 1.89174757e-01
0.00000000e+00 7.48170022e-01 3.99875172e+00 7.83844446e+00 1.62631041e+01 1.62699358e+01 1.62699535e+01 1.62631268e+01 7.83844446e+00 3.99875172e+00 7.48170022e-01 0.00000000e+00 3.09833887e+02 2.19840303e-01
0.00000000e+00 1.93138437e+00 5.15497213e+00 8.97903982e+00 1.72971872e+01 1.73048995e+01 1.73049181e+01 1.72972123e+01 8.97903982e+00 5.15497213e+00 1.93138437e+00 0.00000000e+00 3.76747650e+02 2.50551061e-01
0.00000000e+00 3.26869963e+00 6.46685138e+00 1.02761095e+01 1.84935490e+01 1.85021263e+01 1.85021464e+01 1.84935762e+01 1.02761095e+01 6.46685138e+00 3.26869963e+00 0.00000000e+00 4.49946161e+02 2.81310384e-01
0.00000000e+00 4.76130102e+00 7.93541555e+00 1.17306016e+01 1.98525638e+01 1.98619914e+01 1.98620128e+01 1.98525926e+01 1.17306016e+01 7.93541555e+00 4.76130102e+00 0.00000000e+00 5.29276652e+02 3.12118531e-01
0.00000000e+00 6.40956413e+00 9.56090349e+00 1.33426861e+01 2.13739079e+01 2.13841716e+01 2.13841946e+01 2.13739393e+01 1.33426861e+01 9.56090349e+00 6.40956413e+00 0.00000000e+00 6.14568368e+02 3.42975750e-01
0.00000000e+00 8.21318462e+00 1.13428932e+01 1.51118821e+01 2.30566723e+01 2.30677585e+01 2.30677834e+01 2.30567061e+01 1.51118821e+01 1.13428932e+01 8.21318462e+00 0.00000000e+00 7.05638371e+02 3.73882318e-01
0.00000000e+00 1.01712907e+01 1.32804096e+01 1.70371660e+01 2.48994591e+01 2.49113547e+01 2.49113811e+01 2.48994949e+01 1.70371659e+01 1.32804096e+01 1.01712907e+01 0.00000000e+00 8.02296094e+02 4.04838485e-01
0.00000000e+00 1.22825420e+01 1.53720241e+01 1.91170594e+01 2.69004657e+01 2.69131579e+01 2.69131856e+01 2.69005037e+01 1.91170594e+01 1.53720241e+01 1.22825420e+01 0.00000000e+00 9.04346861e+02 4.35844526e-01
0.00000000e+00 1.45452112e+01 1.76159301e+01 2.13497206e+01 2.90575592e+01 2.90710355e+01 2.90710645e+01 2.90575997e+01 2.13497206e+01 1.76159301e+01 1.45452112e+01 0.00000000e+00 1.01159451e+03 4.66900708e-01
0.00000000e+00 1.69572611e+01 2.00100208e+01 2.37330041e+01 3.13683401e+01 3.13825877e+01 3.13826187e+01 3.13683829e+01 2.37330041e+01 2.00100208e+01 1.69572611e+01 0.00000000e+00 1.12384359e+03 4.98007301e-01
0.00000000e+00 1.95163995e+01 2.25519420e+01 2.62645261e+01 3.38301959e+01 3.38452034e+01 3.38452357e+01 3.38302411e+01 2.62645261e+01 2.25519420e+01 1.95163995e+01 0.00000000e+00 1.24090079e+03 5.29164577e-01
0.00000000e+00 2.22201349e+01 2.52391471e+01 2.89417106e+01 3.64403488e+01 3.64561041e+01 3.64561385e+01 3.64403963e+01 2.89417106e+01 2.52391471e+01 2.22201349e+01 0.00000000e+00 1.36257617e+03 5.60372814e-01
0.00000000e+00 2.50658177e+01 2.80689390e+01 3.17618358e+01 3.91958928e+01 3.92123853e+01 3.92124211e+01 3.91959434e+01 3.17618358e+01 2.80689390e+01 2.50658177e+01 0.00000000e+00 1.48868402e+03 5.91632282e-01
0.00000000e+00 2.80506835e+01 3.10385072e+01 3.47220685e+01 4.20938311e+01 4.21110489e+01 4.21110863e+01 4.20938836e+01 3.47220685e+01 3.10385072e+01 2.80506835e+01 0.00000000e+00 1.61904345e+03 6.22943271e-01
0.00000000e+00 3.11718761e+01 3.41449554e+01 3.78194922e+01 4.51310985e+01 4.51490311e+01 4.51490701e+01 4.51311534e+01 3.78194922e+01 3.41449554e+01 3.11718761e+01 0.00000000e+00 1.75347884e+03 6.54306046e-01
0.00000000e+00 3.44264790e+01 3.73853328e+01 4.10511364e+01 4.83045905e+01 4.83232264e+01 4.83232668e+01 4.83046477e+01 4.10511364e+01 3.73853328e+01 3.44264790e+01 0.00000000e+00 1.89182033e+03 6.85720911e-01
0.00000000e+00 3.78115382e+01 4.07566514e+01 4.44139963e+01 5.16111779e+01 5.16305077e+01 5.16305498e+01 5.16112382e+01 4.44139963e+01 4.07566514e+01 3.78115382e+01 0.00000000e+00 2.03390344e+03 7.17188127e-01
0.00000000e+00 4.13240772e+01 4.42559060e+01 4.79050512e+01 5.50477301e+01 5.50677417e+01 5.50677861e+01 5.50477926e+01 4.79050512e+01 4.42559060e+01 4.13240772e+01 0.00000000e+00 2.17956970e+03 7.48708006e-01
0.00000000e+00 4.49611164e+01 4.78800877e+01 5.15212787e+01 5.86111222e+01 5.86318057e+01 5.86318514e+01 5.86111867e+01 5.15212787e+01 4.78800877e+01 4.49611164e+01 0.00000000e+00 2.32866648e+03 7.80280826e-01
2.11645883e+00 4.87197431e+01 5.16262655e+01 5.52597932e+01 6.22983575e+01 6.23197037e+01 6.23197508e+01 6.22984254e+01 5.52597932e+01 5.16262655e+01 4.87197431e+01 2.11645883e+00 2.47812194e+03 8.11822212e-01
6.24898283e+00 5.25969775e+01 5.54914151e+01 5.91175440e+01 6.61062189e+01 6.61282170e+01 6.61282662e+01 6.61062887e+01 5.91175440e+01 5.54914151e+01 5.25969775e+01 6.24898283e+00 2.62815867e+03 8.43355579e-01
1.04904518e+01 5.65904658e+01 5.94731540e+01 6.30920816e+01 7.00321727e+01 7.00548137e+01 7.00548649e+01 7.00322453e+01 6.30920816e+01 5.94731540e+01 5.65904658e+01 1.04904518e+01 2.78135518e+03 8.74963648e-01
1.48390435e+01 6.06980164e+01 6.35692750e+01 6.71811875e+01 7.40739415e+01 7.40972152e+01 7.40972684e+01 7.40740163e+01 6.71811875e+01 6.35692750e+01 6.06980164e+01 1.48390435e+01 2.93759190e+03 9.06646956e-01
1.92928934e+01 6.49174224e+01 6.77775541e+01 7.13826323e+01 7.82292344e+01 7.82531325e+01 7.82531870e+01 7.82293116e+01 7.13826323e+01 6.77775541e+01 6.49174224e+01 1.92928934e+01 3.09675342e+03 9.38406043e-01
2.38501035e+01 6.92464669e+01 7.20957606e+01 7.56941762e+01 8.24957581e+01 8.25202718e+01 8.25203283e+01 8.24958383e+01 7.56941762e+01 7.20957606e+01 6.92464669e+01 2.38501035e+01 3.25872784e+03 9.70241493e-01
2.85087529e+01 7.36829325e+01 7.65216639e+01 8.01135821e+01 8.68712261e+01 8.68963457e+01 8.68964027e+01 8.68713084e+01 8.01135821e+01 7.65216639e+01 7.36829325e+01 2.85087529e+01 3.42340719e+03 1.00215373e+00
3.32669075e+01 7.82246066e+01 8.10530401e+01 8.46386201e+01 9.13533588e+01 9.13790748e+01 9.13791339e+01 9.13534442e+01 8.46386201e+01 8.10530401e+01 7.82246066e+01 3.32669075e+01 3.59068708e+03 1.03414348e+00
3.81226242e+01 8.28692911e+01 8.56876765e+01 8.92670701e+01 9.59398958e+01 9.59661949e+01 9.59662597e+01 9.59399843e+01 8.92670701e+01 8.56876765e+01 8.28692911e+01 3.81226242e+01 3.76046688e+03 1.06621124e+00
4.30739609e+01 8.76147987e+01 9.04233784e+01 9.39967318e+01 1.00628590e+02 1.00655467e+02 1.00655532e+02 1.00628679e+02 9.39967322e+01 9.04233784e+01 8.76147987e+01 4.30739609e+01 3.93264920e+03 1.09835756e+00
4.81189770e+01 9.24589652e+01 9.52579725e+01 9.88254270e+01 1.05417225e+02 1.05444671e+02 1.05444737e+02 1.05417315e+02 9.88254270e+01 9.52579725e+01 9.24589652e+01 4.81189770e+01 4.10714030e+03 1.13058306e+00
5.32557443e+01 9.73996484e+01 1.00189296e+02 1.03750987e+02 1.10303598e+02 1.10331611e+02 1.10331678e+02 1.10303698e+02 1.03750987e+02 1.00189296e+02 9.73996484e+01 5.32557443e+01 4.28384962e+03 1.16288838e+00
5.84823454e+01 1.02434730e+02 1.05215236e+02 1.08771299e+02 1.15285562e+02 1.15314127e+02 1.15314194e+02 1.15285663e+02 1.08771299e+02 1.05215236e+02 1.02434730e+02 5.84823454e+01 4.46268979e+03 1.19527390e+00
6.37968803e+01 1.07562125e+02 1.10333693e+02 1.13884255e+02 1.20360966e+02 1.20390078e+02 1.20390145e+02 1.20361066e+02 1.13884255e+02 1.10333693e+02 1.07562125e+02 6.37968803e+01 4.64357672e+03 1.22774041e+00
6.91974672e+01 1.12779777e+02 1.15542601e+02 1.19087781e+02 1.25527722e+02 1.25557358e+02 1.25557436e+02 1.25527827e+02 1.19087781e+02 1.15542601e+02 1.12779777e+02 6.91974672e+01 4.82642905e+03 1.26028851e+00
7.46822466e+01 1.18085658e+02 1.20839924e+02 1.24379836e+02 1.30783761e+02 1.30813926e+02 1.30813998e+02 1.30783861e+02 1.24379836e+02 1.20839924e+02 1.18085658e+02 7.46822466e+01 5.01116865e+03 1.29291876e+00
8.02493837e+01 1.23477777e+02 1.26223664e+02 1.29758432e+02 1.36127041e+02 1.36157726e+02 1.36157803e+02 1.36127151e+02 1.29758432e+02 1.26223664e+02 1.23477777e+02 8.02493837e+01 5.19771983e+03 1.32563176e+00
8.58970667e+01 1.28954183e+02 1.31691858e+02 1.35221591e+02 1.41555586e+02 1.41586776e+02 1.41586853e+02 1.41555700e+02 1.35221591e+02 1.31691858e+02 1.28954183e+02 8.58970667e+01 5.38601000e+03 1.35842812e+00
9.16235145e+01 1.34512936e+02 1.37242579e+02 1.40767382e+02 1.47067424e+02 1.47099115e+02 1.47099191e+02 1.47067538e+02 1.40767382e+02 1.37242579e+02 1.34512936e+02 9.16235145e+01 5.57596885e+03 1.39130862e+00
9.74269731e+01 1.40152157e+02 1.42873929e+02 1.46393907e+02 1.52660640e+02 1.52692818e+02 1.52692899e+02 1.52660760e+02 1.46393907e+02 1.42873929e+02 1.40152157e+02 9.74269731e+01 5.76752882e+03 1.42427369e+00
1.03305707e+02 1.45869995e+02 1.48584046e+02 1.52099301e+02 1.58333352e+02 1.58366016e+02 1.58366096e+02 1.58333476e+02 1.52099301e+02 1.48584046e+02 1.45869995e+02 1.03305707e+02 5.96062455e+03 1.45732410e+00
1.09258028e+02 1.51664636e+02 1.54371115e+02 1.57881751e+02 1.64083718e+02 1.64116852e+02 1.64116939e+02 1.64083844e+02 1.57881751e+02 1.54371115e+02 1.51664636e+02 1.09258028e+02 6.15519328e+03 1.49046048e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.06331917e+00 1.39317802e+01 1.39298215e+01 1.39298262e+01 1.39317856e+01 4.06331917e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97841507e+00 1.36137958e+01 1.36129124e+01 1.36129181e+01 1.36138029e+01 3.97841507e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.52070106e-02 4.00063150e+00 1.34310830e+01 1.34312442e+01 1.34312516e+01 1.34310923e+01 4.00063150e+00 1.52070106e-02 0.00000000e+00 0.00000000e+00 1.55298820e+01 6.05054027e-03
0.00000000e+00 0.00000000e+00 1.79316689e-01 4.13839487e+00 1.33853272e+01 1.33865052e+01 1.33865143e+01 1.33853379e+01 4.13839487e+00 1.79316689e-01 0.00000000e+00 0.00000000e+00 3.83904028e+01 3.64646385e-02
0.00000000e+00 0.00000000e+00 4.66197600e-01 4.40128748e+00 1.34817645e+01 1.34839350e+01 1.34839450e+01 1.34817769e+01 4.40128747e+00 4.66197600e-01 0.00000000e+00 0.00000000e+00 6.74008328e+01 6.69210952e-02
0.00000000e+00 0.00000000e+00 8.84865810e-01 4.79794376e+00 1.37262228e+01 1.37293637e+01 1.37293751e+01 1.37262368e+01 4.79794376e+00 8.84865810e-01 0.00000000e+00 0.00000000e+00 1.02866644e+02 9.74201213e-02
0.00000000e+00 0.00000000e+00 1.44263539e+00 5.33538155e+00 1.41235473e+01 1.41276389e+01 1.41276511e+01 1.41235645e+01 5.33538155e+00 1.44263539e+00 0.00000000e+00 0.00000000e+00 1.44937940e+02 1.27961933e-01
0.00000000e+00 0.00000000e+00 2.14509629e+00 6.01895636e+00 1.46773796e+01 1.46824019e+01 1.46824156e+01 1.46773979e+01 6.01895636e+00 2.14509629e+00 0.00000000e+00 0.00000000e+00 1.93650067e+02 1.58546742e-01
0.00000000e+00 0.00000000e+00 2.99624766e+00 6.85247910e+00 1.53901516e+01 1.53960875e+01 1.53961026e+01 1.53901724e+01 6.85247910e+00 2.99624766e+00 0.00000000e+00 0.00000000e+00 2.48954750e+02 1.89174757e-01
0.00000000e+00 7.48170022e-01 3.99875172e+00 7.83844446e+00 1.62631041e+01 1.62699358e+01 1.62699535e+01 1.62631268e+01 7.83844446e+00 3.99875172e+00 7.48170022e-01 0.00000000e+00 3.09833887e+02 2.19840303e-01
0.00000000e+00 1.93138437e+00 5.15497213e+00 8.97903982e+00 1.72971872e+01 1.73048995e+01 1.73049181e+01 1.72972123e+01 8.97903982e+00 5.15497213e+00 1.93138437e+00 0.00000000e+00 3.76747650e+02 2.50551061e-01
0.00000000e+00 3.26869963e+00 6.46685138e+00 1.02761095e+01 1.84935490e+01 1.85021263e+01 1.85021464e+01 1.84935762e+01 1.02761095e+01 6.46685138e+00 3.26869963e+00 0.00000000e+00 4.49946161e+02 2.81310384e-01
0.00000000e+00 4.76130102e+00 7.93541555e+00 1.17306016e+01 1.98525638e+01 1.98619914e+01 1.98620128e+01 1.98525926e+01 1.17306016e+01 7.93541555e+00 4.76130102e+00 0.00000000e+00 5.29276652e+02 3.12118531e-01
0.00000000e+00 6.40956413e+00 9.56090349e+00 1.33426861e+01 2.13739079e+01 2.13841716e+01 2.13841946e+01 2.13739393e+01 1.33426861e+01 9.56090349e+00 6.40956413e+00 0.00000000e+00 6.14568368e+02 3.42975750e-01
0.00000000e+00 8.21318462e+00 1.13428932e+01 1.51118821e+01 2.30566723e+01 2.30677585e+01 2.30677834e+01 2.30567061e+01 1.51118821e+01 1.13428932e+01 8.21318462e+00 0.00000000e+00 7.05638371e+02 3.73882318e-01
0.00000000e+00 1.01712907e+01 1.32804096e+01 1.70371660e+01 2.48994591e+01 2.49113547e+01 2.49113811e+01 2.48994949e+01 1.70371659e+01 1.32804096e+01 1.01712907e+01 0.00000000e+00 8.02296094e+02 4.04838485e-01
0.00000000e+00 1.22825420e+01 1.53720241e+01 1.91170594e+01 2.69004657e+01 2.69131579e+01 2.69131856e+01 2.69005037e+01 1.91170594e+01 1.53720241e+01 1.22825420e+01 0.00000000e+00 9.04346861e+02 4.35844526e-01
0.00000000e+00 1.45452112e+01 1.76159301e+01 2.13497206e+01 2.90575592e+01 2.90710355e+01 2.90710645e+01 2.90575997e+01 2.13497206e+01 1.76159301e+01 1.45452112e+01 0.00000000e+00 1.01159451e+03 4.66900708e-01
0.00000000e+00 1.69572611e+01 2.00100208e+01 2.37330041e+01 3.13683401e+01 3.13825877e+01 3.13826187e+01 3.13683829e+01 2.37330041e+01 2.00100208e+01 1.69572611e+01 0.00000000e+00 1.12384359e+03 4.98007301e-01
0.00000000e+00 1.95163995e+01 2.25519420e+01 2.62645261e+01 3.38301959e+01 3.38452034e+01 3.38452357e+01 3.38302411e+01 2.62645261e+01 2.25519420e+01 1.95163995e+01 0.00000000e+00 1.24090079e+03 5.29164577e-01
0.00000000e+00 2.22201349e+01 2.52391471e+01 2.89417106e+01 3.64403488e+01 3.64561041e+01 3.64561385e+01 3.64403963e+01 2.89417106e+01 2.52391471e+01 2.22201349e+01 0.00000000e+00 1.36257617e+03 5.60372814e-01
0.00000000e+00 2.50658177e+01 2.80689390e+01 3.17618358e+01 3.91958928e+01 3.92123853e+01 3.92124211e+01 3.91959434e+01 3.17618358e+01 2.80689390e+01 2.50658177e+01 0.00000000e+00 1.48868402e+03 5.91632282e-01
0.00000000e+00 2.80506835e+01 3.10385072e+01 3.47220685e+01 4.20938311e+01 4.21110489e+01 4.21110863e+01 4.20938836e+01 3.47220685e+01 3.10385072e+01 2.80506835e+01 0.00000000e+00 1.61904345e+03 6.22943271e-01
0.00000000e+00 3.11718761e+01 3.41449554e+01 3.78194922e+01 4.51310985e+01 4.51490311e+01 4.51490701e+01 4.51311534e+01 3.78194922e+01 3.41449554e+01 3.11718761e+01 0.00000000e+00 1.75347884e+03 6.54306046e-01
0.00000000e+00 3.44264790e+01 3.73853328e+01 4.10511364e+01 4.83045905e+01 4.83232264e+01 4.83232668e+01 4.83046477e+01 4.10511364e+01 3.73853328e+01 3.44264790e+01 0.00000000e+00 1.89182033e+03 6.85720911e-01
0.00000000e+00 3.78115382e+01 4.07566514e+01 4.44139963e+01 5.16111779e+01 5.16305077e+01 5.16305498e+01 5.16112382e+01 4.44139963e+01 4.07566514e+01 3.78115382e+01 0.00000000e+00 2.03390344e+03 7.17188127e-01
0.00000000e+00 4.13240772e+01 4.42559060e+01 4.79050512e+01 5.50477301e+01 5.50677417e+01 5.50677861e+01 5.50477926e+01 4.79050512e+01 4.42559060e+01 4.13240772e+01 0.00000000e+00 2.17956970e+03 7.48708006e-01
0.00000000e+00 4.49611164e+01 4.78800877e+01 5.15212787e+01 5.86111222e+01 5.86318057e+01 5.86318514e+01 5.86111867e+01 5.15212787e+01 4.78800877e+01 4.49611164e+01 0.00000000e+00 2.32866648e+03 7.80280826e-01
2.11645883e+00 4.87197431e+01 5.16262655e+01 5.52597932e+01 6.22983575e+01 6.23197037e+01 6.23197508e+01 6.22984254e+01 5.52597932e+01 5.16262655e+01 4.87197431e+01 2.11645883e+00 2.47812194e+03 8.11822212e-01
6.24898283e+00 5.25969775e+01 5.54914151e+01 5.91175440e+01 6.61062189e+01 6.61282170e+01 6.61282662e+01 6.61062887e+01 5.91175440e+01 5.54914151e+01 5.25969775e+01 6.24898283e+00 2.62815867e+03 8.43355579e-01
1.04904518e+01 5.65904658e+01 5.94731540e+01 6.30920816e+01 7.00321727e+01 7.00548137e+01 7.00548649e+01 7.00322453e+01 6.30920816e+01 5.94731540e+01 5.65904658e+01 1.04904518e+01 2.78135518e+03 8.74963648e-01
1.48390435e+01 6.06980164e+01 6.35692750e+01 6.71811875e+01 7.40739415e+01 7.40972152e+01 7.40972684e+01 7.40740163e+01 6.71811875e+01 6.35692750e+01 6.06980164e+01 1.48390435e+01 2.93759190e+03 9.06646956e-01
1.92928934e+01 6.49174224e+01 6.77775541e+01 7.13826323e+01 7.82292344e+01 7.82531325e+01 7.82531870e+01 7.82293116e+01 7.13826323e+01 6.77775541e+01 6.49174224e+01 1.92928934e+01 3.09675342e+03 9.38406043e-01
2.38501035e+01 6.92464669e+01 7.20957606e+01 7.56941762e+01 8.24957581e+01 8.25202718e+01 8.25203283e+01 8.24958383e+01 7.56941762e+01 7.20957606e+01 6.92464669e+01 2.38501035e+01 3.25872784e+03 9.70241493e-01
2.85087529e+01 7.36829325e+01 7.65216639e+01 8.01135821e+01 8.68712261e+01 8.68963457e+01 8.68964027e+01 8.68713084e+01 8.01135821e+01 7.65216639e+01 7.36829325e+01 2.85087529e+01 3.42340719e+03 1.00215373e+00
3.32669075e+01 7.82246066e+01 8.10530401e+01 8.46386201e+01 9.13533588e+01 9.13790748e+01 9.13791339e+01 9.13534442e+01 8.46386201e+01 8.10530401e+01 7.82246066e+01 3.32669075e+01 3.59068708e+03 1.03414348e+00
3.81226242e+01 8.28692911e+01 8.56876765e+01 8.92670701e+01 9.59398958e+01 9.59661949e+01 9.59662597e+01 9.59399843e+01 8.92670701e+01 8.56876765e+01 8.28692911e+01 3.81226242e+01 3.76046688e+03 1.06621124e+00
4.30739609e+01 8.76147987e+01 9.04233784e+01 9.39967318e+01 1.00628590e+02 1.00655467e+02 1.00655532e+02 1.00628679e+02 9.39967322e+01 9.04233784e+01 8.76147987e+01 4.30739609e+01 3.93264920e+03 1.09835756e+00
4.81189770e+01 9.24589652e+01 9.52579725e+01 9.88254270e+01 1.05417225e+02 1.05444671e+02 1.05444737e+02 1.05417315e+02 9.88254270e+01 9.52579725e+01 9.24589652e+01 4.81189770e+01 4.10714030e+03 1.13058306e+00
5.32557443e+01 9.73996484e+01 1.00189296e+02 1.03750987e+02 1.10303598e+02 1.10331611e+02 1.10331678e+02 1.10303698e+02 1.03750987e+02 1.00189296e+02 9.73996484e+01 5.32557443e+01 4.28384962e+03 1.16288838e+00
5.84823454e+01 1.02434730e+02 1.05215236e+02 1.08771299e+02 1.15285562e+02 1.15314127e+02 1.15314194e+02 1.15285663e+02 1.08771299e+02 1.05215236e+02 1.02434730e+02 5.84823454e+01 4.46268979e+03 1.19527390e+00
6.37968803e+01 1.07562125e+02 1.10333693e+02 1.13884255e+02 1.20360966e+02 1.20390078e+02 1.20390145e+02 1.20361066e+02 1.13884255e+02 1.10333693e+02 1.07562125e+02 6.37968803e+01 4.64357672e+03 1.22774041e+00
6.91974672e+01 1.12779777e+02 1.15542601e+02 1.19087781e+02 1.25527722e+02 1.25557358e+02 1.25557436e+02 1.25527827e+02 1.19087781e+02 1.15542601e+02 1.12779777e+02 6.91974672e+01 4.82642905e+03 1.26028851e+00
7.46822466e+01 1.18085658e+02 1.20839924e+02 1.24379836e+02 1.30783761e+02 1.30813926e+02 1.30813998e+02 1.30783861e+02 1.24379836e+02 1.20839924e+02 1.18085658e+02 7.46822466e+01 5.01116865e+03 1.29291876e+00
8.02493837e+01 1.23477777e+02 1.26223664e+02 1.29758432e+02 1.36127041e+02 1.36157726e+02 1.36157803e+02 1.36127151e+02 1.29758432e+02 1.26223664e+02 1.23477777e+02 8.02493837e+01 5.19771983e+03 1.32563176e+00
8.58970667e+01 1.28954183e+02 1.31691858e+02 1.35221591e+02 1.41555586e+02 1.41586776e+02 1.41586853e+02 1.41555700e+02 1.35221591e+02 1.31691858e+02 1.28954183e+02 8.58970667e+01 5.38601000e+03 1.35842812e+00
9.16235145e+01 1.34512936e+02 1.37242579e+02 1.40767382e+02 1.47067424e+02 1.47099115e+02 1.47099191e+02 1.47067538e+02 1.40767382e+02 1.37242579e+02 1.34512936e+02 9.16235145e+01 5.57596885e+03 1.39130862e+00
9.74269731e+01 1.40152157e+02 1.42873929e+02 1.46393907e+02 1.52660640e+02 1.52692818e+02 1.52692899e+02 1.52660760e+02 1.46393907e+02 1.42873929e+02 1.40152157e+02 9.74269731e+01 5.76752882e+03 1.42427369e+00
1.03305707e+02 1.45869995e+02 1.48584046e+02 1.52099301e+02 1.58333352e+02 1.58366016e+02 1.58366096e+02 1.58333476e+02 1.52099301e+02 1.48584046e+02 1.45869995e+02 1.03305707e+02 5.96062455e+03 1.45732410e+00
1.09258028e+02 1.51664636e+02 1.54371115e+02 1.57881751e+02 1.64083718e+02 1.64116852e+02 1.64116939e+02 1.64083844e+02 1.57881751e+02 1.54371115e+02 1.51664636e+02 1.09258028e+02 6.15519328e+03 1.49046048e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.06331917e+00 1.39317802e+01 1.39298215e+01 1.39298262e+01 1.39317856e+01 4.06331917e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97841507e+00 1.36137958e+01 1.36129124e+01 1.36129181e+01 1.36138029e+01 3.97841507e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.52070106e-02 4.00063150e+00 1.34310830e+01 1.34312442e+01 1.34312516e+01 1.34310923e+01 4.00063150e+00 1.52070106e-02 0.00000000e+00 0.00000000e+00 1.55298820e+01 6.05054027e-03
0.00000000e+00 0.00000000e+00 1.79316689e-01 4.13839487e+00 1.33853272e+01 1.33865052e+01 1.33865143e+01 1.33853379e+01 4.13839487e+00 1.79316689e-01 0.00000000e+00 0.00000000e+00 3.83904028e+01 3.64646385e-02
0.00000000e+00 0.00000000e+00 4.66197600e-01 4.40128748e+00 1.34817645e+01 1.34839350e+01 1.34839450e+01 1.34817769e+01 4.40128747e+00 4.66197600e-01 0.00000000e+00 0.00000000e+00 6.74008328e+01 6.69210952e-02
0.00000000e+00 0.00000000e+00 8.84865810e-01 4.79794376e+00 1.37262228e+01 1.37293637e+01 1.37293751e+01 1.37262368e+01 4.79794376e+00 8.84865810e-01 0.00000000e+00 0.00000000e+00 1.02866644e+02 9.74201213e-02
0.00000000e+00 0.00000000e+00 1.44263539e+00 5.33538155e+00 1.41235473e+01 1.41276389e+01 1.41276511e+01 1.41235645e+01 5.33538155e+00 1.44263539e+00 0.00000000e+00 0.00000000e+00 1.44937940e+02 1.27961933e-01
0.00000000e+00 0.00000000e+00 2.14509629e+00 6.01895636e+00 1.46773796e+01 1.46824019e+01 1.46824156e+01 1.46773979e+01 6.01895636e+00 2.14509629e+00 0.00000000e+00 0.00000000e+00 1.93650067e+02 1.58546742e-01
0.00000000e+00 0.00000000e+00 2.99624766e+00 6.85247910e+00 1.53901516e+01 1.53960875e+01 1.53961026e+01 1.53901724e+01 6.85247910e+00 2.99624766e+00 0.00000000e+00 0.00000000e+00 2.48954750e+02 1.89174757e-01
0.00000000e+00 7.48170022e-01 3.99875172e+00 7.83844446e+00 1.62631041e+01 1.62699358e+01 1.62699535e+01 1.62631268e+01 7.83844446e+00 3.99875172e+00 7.48170022e-01 0.00000000e+00 3.09833887e+02 2.19840303e-01
0.00000000e+00 1.93138437e+00 5.15497213e+00 8.97903982e+00 1.72971872e+01 1.73048995e+01 1.73049181e+01 1.72972123e+01 8.97903982e+00 5.15497213e+00 1.93138437e+00 0.00000000e+00 3.76747650e+02 2.50551061e-01
0.00000000e+00 3.26869963e+00 6.46685138e+00 1.02761095e+01 1.84935490e+01 1.85021263e+01 1.85021464e+01 1.84935762e+01 1.02761095e+01 6.46685138e+00 3.26869963e+00 0.00000000e+00 4.49946161e+02 2.81310384e-01
