0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75731612e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.75732288e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.00701897e+01 2.74482783e-02
0.00000000e+00 0.00000000e+00 6.37058270e-02 4.34385224e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.34385295e-01 6.37058270e-02 0.00000000e+00 0.00000000e+00 7.83181090e+01 3.18579440e-02
0.00000000e+00 0.00000000e+00 4.65507251e-01 8.31382643e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.31382721e-01 4.65507251e-01 0.00000000e+00 0.00000000e+00 8.91177488e+01 3.62694541e-02
0.00000000e+00 0.00000000e+00 8.79449846e-01 1.24099445e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.24099456e+00 8.79449846e-01 0.00000000e+00 0.00000000e+00 1.04337441e+02 4.06891895e-02
0.00000000e+00 0.00000000e+00 1.33293104e+00 1.69053871e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.69053882e+00 1.33293104e+00 0.00000000e+00 0.00000000e+00 1.24839427e+02 4.51172331e-02
0.00000000e+00 0.00000000e+00 1.84838482e+00 2.20238816e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.20238827e+00 1.84838482e+00 0.00000000e+00 0.00000000e+00 1.51164421e+02 4.95536668e-02
0.00000000e+00 0.00000000e+00 2.44382925e+00 2.79451291e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.79451301e+00 2.44382925e+00 0.00000000e+00 0.00000000e+00 1.83627282e+02 5.39985727e-02
0.00000000e+00 0.00000000e+00 3.13350526e+00 3.48111524e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.48111534e+00 3.13350526e+00 0.00000000e+00 0.00000000e+00 2.22382538e+02 5.84520368e-02
0.00000000e+00 6.12225863e-01 3.92850137e+00 4.27325288e+00 5.14861840e-02 4.95120793e-02 4.95591713e-02 5.15483949e-02 4.27325298e+00 3.92850137e+00 6.12225863e-01 0.00000000e+00 2.66671524e+02 6.29121834e-02
0.00000000e+00 1.56977470e+00 4.83793229e+00 5.18000514e+00 8.12067051e-01 8.04734216e-01 8.04860844e-01 8.12234417e-01 5.18000523e+00 4.83793229e+00 1.56977470e+00 0.00000000e+00 3.17002105e+02 6.73808667e-02
0.00000000e+00 2.64645390e+00 5.86938340e+00 6.20893680e+00 1.95153280e+00 1.94403885e+00 1.94416486e+00 1.95170080e+00 6.20893690e+00 5.86938340e+00 2.64645390e+00 0.00000000e+00 3.73658642e+02 7.18590807e-02
0.00000000e+00 3.84837737e+00 7.02868162e+00 7.36585892e+00 3.19703148e+00 3.18881630e+00 3.18894712e+00 3.19720750e+00 7.36585902e+00 7.02868162e+00 3.84837737e+00 0.00000000e+00 4.36547250e+02 7.63469216e-02
0.00000000e+00 5.18012937e+00 8.32016369e+00 8.65509454e+00 4.56958212e+00 4.56065687e+00 4.56079250e+00 4.56976592e+00 8.65509459e+00 8.32016369e+00 5.18012937e+00 0.00000000e+00 5.05541339e+02 8.08444836e-02
0.00000000e+00 6.64501425e+00 9.74691832e+00 1.00797212e+01 6.07278838e+00 6.06316305e+00 6.06330340e+00 6.07297997e+00 1.00797213e+01 9.74691832e+00 6.64501425e+00 0.00000000e+00 5.80491066e+02 8.53518654e-02
0.00000000e+00 8.24526624e+00 1.13109922e+01 1.16417738e+01 7.70914030e+00 7.69882380e+00 7.69896884e+00 7.70933970e+00 1.16417738e+01 1.13109922e+01 8.24526624e+00 0.00000000e+00 6.61230381e+02 8.98691637e-02
0.00000000e+00 9.98222781e+00 1.30135627e+01 1.33424220e+01 9.48020080e+00 9.46920102e+00 9.46935075e+00 9.48040794e+00 1.33424220e+01 1.30135627e+01 9.98222781e+00 0.00000000e+00 7.47582622e+02 9.43964766e-02
0.00000000e+00 1.18565004e+01 1.48550833e+01 1.51821121e+01 1.13867610e+01 1.13750850e+01 1.13752396e+01 1.13869761e+01 1.51821128e+01 1.48550833e+01 1.18565004e+01 0.00000000e+00 8.39364626e+02 9.89339054e-02
0.00000000e+00 1.38680672e+01 1.68354097e+01 1.71606922e+01 1.34289715e+01 1.34166251e+01 1.34167844e+01 1.34291943e+01 1.71606922e+01 1.68354097e+01 1.38680672e+01 0.00000000e+00 9.36389891e+02 1.03481555e-01
0.00000000e+00 1.60164033e+01 1.89539000e+01 1.92775146e+01 1.56064517e+01 1.55934406e+01 1.55936043e+01 1.56066818e+01 1.92775146e+01 1.89539000e+01 1.60164033e+01 0.00000000e+00 1.03847114e+03 1.08039519e-01
0.00000000e+00 1.83005623e+01 2.12095058e+01 2.15315236e+01 1.79183837e+01 1.79047130e+01 1.79048805e+01 1.79186207e+01 2.15315240e+01 2.12095058e+01 1.83005623e+01 0.00000000e+00 1.14542198e+03 1.12607904e-01
0.00000000e+00 2.07192516e+01 2.36008411e+01 2.39213307e+01 2.03635869e+01 2.03492615e+01 2.03494334e+01 2.03638324e+01 2.39213312e+01 2.36008411e+01 2.07192516e+01 0.00000000e+00 1.25705853e+03 1.17186814e-01
0.00000000e+00 2.32708969e+01 2.61262491e+01 2.64452736e+01 2.29405893e+01 2.29256118e+01 2.29257885e+01 2.29408420e+01 2.64452736e+01 2.61262491e+01 2.32708969e+01 0.00000000e+00 1.37320009e+03 1.21776350e-01
0.00000000e+00 2.59536958e+01 2.87838517e+01 2.91014697e+01 2.56476769e+01 2.56320515e+01 2.56322325e+01 2.56479374e+01 2.91014697e+01 2.87838517e+01 2.59536958e+01 0.00000000e+00 1.49367029e+03 1.26376622e-01
0.00000000e+00 2.87656622e+01 3.15715930e+01 3.18878600e+01 2.84829428e+01 2.84666720e+01 2.84668574e+01 2.84832104e+01 3.18878611e+01 3.15715930e+01 2.87656622e+01 0.00000000e+00 1.61829735e+03 1.30987743e-01
0.00000000e+00 3.17046634e+01 3.44872787e+01 3.48022490e+01 3.14443271e+01 3.14274128e+01 3.14276029e+01 3.14446020e+01 3.48022490e+01 3.44872787e+01 3.17046634e+01 0.00000000e+00 1.74691446e+03 1.35609814e-01
0.00000000e+00 3.47684539e+01 3.75286084e+01 3.78423297e+01 3.45296492e+01 3.45120940e+01 3.45122880e+01 3.45299314e+01 3.78423296e+01 3.75286084e+01 3.47684539e+01 0.00000000e+00 1.87936027e+03 1.40242939e-01
0.00000000e+00 3.79547027e+01 4.06931970e+01 4.10057162e+01 3.77366361e+01 3.77184412e+01 3.77186396e+01 3.77369253e+01 4.10057173e+01 4.06931970e+01 3.79547027e+01 0.00000000e+00 2.01547873e+03 1.44887234e-01
1.85651804e+00 4.12612495e+01 4.39788472e+01 4.42902378e+01 4.10632297e+01 4.10443979e+01 4.10446003e+01 4.10635267e+01 4.42902378e+01 4.39788472e+01 4.12612495e+01 1.85651804e+00 2.15259175e+03 1.49527179e-01
5.49218665e+00 4.46857082e+01 4.73830929e+01 4.76934225e+01 4.45071221e+01 4.44876523e+01 4.44878590e+01 4.45074258e+01 4.76934224e+01 4.73830929e+01 4.46857082e+01 5.49218665e+00 2.29086783e+03 1.54167326e-01
9.23758069e+00 4.82260214e+01 5.09038241e+01 5.12131311e+01 4.80662596e+01 4.80461536e+01 4.80463640e+01 4.80665706e+01 5.12131318e+01 5.09038241e+01 4.82260214e+01 9.23758069e+00 2.43251483e+03 1.58823089e-01
1.30911992e+01 5.18803766e+01 5.45391961e+01 5.48475191e+01 5.17388658e+01 5.17181236e+01 5.17183388e+01 5.17391846e+01 5.48475191e+01 5.45391961e+01 5.18803766e+01 1.30911992e+01 2.57741020e+03 1.63494638e-01
1.70514645e+01 5.56469091e+01 5.82873133e+01 5.85946891e+01 5.55231083e+01 5.55017294e+01 5.55019481e+01 5.55234337e+01 5.85946891e+01 5.82873133e+01 5.56469091e+01 1.70514645e+01 2.72543541e+03 1.68182181e-01
2.11167378e+01 5.95237095e+01 6.21462402e+01 6.24527026e+01 5.94171075e+01 5.93950920e+01 5.93953151e+01 5.94174400e+01 6.24527031e+01 6.21462402e+01 5.95237095e+01 2.11167378e+01 2.87647551e+03 1.72885914e-01
2.52853292e+01 6.35088405e+01 6.61140125e+01 6.64195959e+01 6.34189537e+01 6.33963017e+01 6.33965293e+01 6.34192942e+01 6.64195958e+01 6.61140125e+01 6.35088405e+01 2.52853292e+01 3.03041929e+03 1.77606025e-01
2.95555133e+01 6.76003414e+01 7.01886464e+01 7.04933834e+01 6.75267144e+01 6.75034244e+01 6.75036558e+01 6.75270619e+01 7.04933834e+01 7.01886464e+01 6.76003414e+01 2.95555133e+01 3.18715915e+03 1.82342707e-01
3.39255336e+01 7.17962412e+01 7.43681463e+01 7.46720679e+01 7.17384395e+01 7.17145109e+01 7.17147461e+01 7.17387940e+01 7.46720690e+01 7.43681463e+01 7.17962412e+01 3.39255336e+01 3.34659111e+03 1.87096183e-01
3.83936152e+01 7.60945587e+01 7.86505124e+01 7.89536493e+01 7.60521729e+01 7.60276043e+01 7.60278438e+01 7.60525340e+01 7.89536497e+01 7.86505124e+01 7.60945587e+01 3.83936152e+01 3.50861466e+03 1.91866636e-01
4.29579681e+01 8.04933166e+01 8.30337452e+01 8.33361273e+01 8.04659551e+01 8.04407456e+01 8.04409886e+01 8.04663233e+01 8.33361272e+01 8.30337452e+01 8.04933166e+01 4.29579681e+01 3.67313283e+03 1.96654283e-01
4.76167968e+01 8.49905388e+01 8.75158531e+01 8.78175072e+01 8.49778321e+01 8.49519801e+01 8.49522270e+01 8.49782077e+01 8.78175072e+01 8.75158531e+01 8.49905388e+01 4.76167968e+01 3.84005186e+03 2.01459336e-01
5.23683057e+01 8.95842623e+01 9.20948523e+01 9.23958075e+01 8.95858572e+01 8.95593610e+01 8.95596119e+01 8.95862398e+01 9.23958079e+01 9.20948523e+01 8.95842623e+01 5.23683057e+01 4.00928111e+03 2.06282006e-01
5.72107015e+01 9.42725374e+01 9.67687770e+01 9.70690600e+01 9.42880975e+01 9.42609547e+01 9.42612102e+01 9.42884871e+01 9.70690604e+01 9.67687770e+01 9.42725374e+01 5.72107015e+01 4.18073349e+03 2.11122510e-01
6.21421974e+01 9.90534263e+01 1.01535684e+02 1.01835312e+02 9.90826343e+01 9.90548450e+01 9.90551053e+01 9.90830293e+01 1.01835312e+02 1.01535684e+02 9.90534263e+01 6.21421974e+01 4.35432451e+03 2.15981070e-01
6.71610195e+01 1.03925019e+02 1.06393627e+02 1.06692644e+02 1.03967572e+02 1.03939129e+02 1.03939390e+02 1.03967977e+02 1.06692644e+02 1.06393627e+02 1.03925019e+02 6.71610195e+01 4.52997285e+03 2.20857903e-01
7.22654077e+01 1.08885425e+02 1.11340720e+02 1.11639137e+02 1.08941020e+02 1.08911929e+02 1.08912199e+02 1.08941435e+02 1.11639137e+02 1.11340720e+02 1.08885425e+02 7.22654077e+01 4.70760008e+03 2.25753232e-01
7.74536182e+01 1.13932774e+02 1.16375074e+02 1.16672919e+02 1.14001140e+02 1.13971390e+02 1.13971665e+02 1.14001565e+02 1.16672919e+02 1.16375074e+02 1.13932774e+02 7.74536182e+01 4.88713040e+03 2.30667293e-01
8.27239258e+01 1.19065224e+02 1.21494834e+02 1.21792123e+02 1.19146098e+02 1.19115692e+02 1.19115967e+02 1.19146520e+02 1.21792123e+02 1.21494834e+02 1.19065224e+02 8.27239258e+01 5.06849087e+03 2.35600321e-01
8.80746267e+01 1.24280957e+02 1.26698170e+02 1.26994938e+02 1.24374081e+02 1.24343012e+02 1.24343293e+02 1.24374513e+02 1.26994938e+02 1.26698170e+02 1.24280957e+02 8.80746267e+01 5.25161079e+03 2.40552534e-01
9.35040395e+01 1.29578186e+02 1.31983291e+02 1.32279560e+02 1.29683323e+02 1.29651594e+02 1.29651874e+02 1.29683761e+02 1.32279560e+02 1.31983291e+02 1.29578186e+02 9.35040395e+01 5.43642233e+03 2.45524181e-01
9.90105094e+01 1.34955157e+02 1.37348426e+02 1.37644208e+02 1.35072065e+02 1.35039669e+02 1.35039961e+02 1.35072514e+02 1.37644208e+02 1.37348426e+02 1.34955157e+02 9.90105094e+01 5.62285980e+03 2.50515509e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27294471e+01 2.30427586e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75731612e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.75732288e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.00701897e+01 2.74482783e-02
0.00000000e+00 0.00000000e+00 6.37058270e-02 4.34385224e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.34385295e-01 6.37058270e-02 0.00000000e+00 0.00000000e+00 7.83181090e+01 3.18579440e-02
0.00000000e+00 0.00000000e+00 4.65507251e-01 8.31382643e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.31382721e-01 4.65507251e-01 0.00000000e+00 0.00000000e+00 8.91177488e+01 3.62694541e-02
0.00000000e+00 0.00000000e+00 8.79449846e-01 1.24099445e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.24099456e+00 8.79449846e-01 0.00000000e+00 0.00000000e+00 1.04337441e+02 4.06891895e-02
0.00000000e+00 0.00000000e+00 1.33293104e+00 1.69053871e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.69053882e+00 1.33293104e+00 0.00000000e+00 0.00000000e+00 1.24839427e+02 4.51172331e-02
0.00000000e+00 0.00000000e+00 1.84838482e+00 2.20238816e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.20238827e+00 1.84838482e+00 0.00000000e+00 0.00000000e+00 1.51164421e+02 4.95536668e-02
0.00000000e+00 0.00000000e+00 2.44382925e+00 2.79451291e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.79451301e+00 2.44382925e+00 0.00000000e+00 0.00000000e+00 1.83627282e+02 5.39985727e-02
0.00000000e+00 0.00000000e+00 3.13350526e+00 3.48111524e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.48111534e+00 3.13350526e+00 0.00000000e+00 0.00000000e+00 2.22382538e+02 5.84520368e-02
0.00000000e+00 6.12225863e-01 3.92850137e+00 4.27325288e+00 5.14861840e-02 4.95120793e-02 4.95591713e-02 5.15483949e-02 4.27325298e+00 3.92850137e+00 6.12225863e-01 0.00000000e+00 2.66671524e+02 6.29121834e-02
0.00000000e+00 1.56977470e+00 4.83793229e+00 5.18000514e+00 8.12067051e-01 8.04734216e-01 8.04860844e-01 8.12234417e-01 5.18000523e+00 4.83793229e+00 1.56977470e+00 0.00000000e+00 3.17002105e+02 6.73808667e-02
0.00000000e+00 2.64645390e+00 5.86938340e+00 6.20893680e+00 1.95153280e+00 1.94403885e+00 1.94416486e+00 1.95170080e+00 6.20893690e+00 5.86938340e+00 2.64645390e+00 0.00000000e+00 3.73658642e+02 7.18590807e-02
0.00000000e+00 3.84837737e+00 7.02868162e+00 7.36585892e+00 3.19703148e+00 3.18881630e+00 3.18894712e+00 3.19720750e+00 7.36585902e+00 7.02868162e+00 3.84837737e+00 0.00000000e+00 4.36547250e+02 7.63469216e-02
0.00000000e+00 5.18012937e+00 8.32016369e+00 8.65509454e+00 4.56958212e+00 4.56065687e+00 4.56079250e+00 4.56976592e+00 8.65509459e+00 8.32016369e+00 5.18012937e+00 0.00000000e+00 5.05541339e+02 8.08444836e-02
0.00000000e+00 6.64501425e+00 9.74691832e+00 1.00797212e+01 6.07278838e+00 6.06316305e+00 6.06330340e+00 6.07297997e+00 1.00797213e+01 9.74691832e+00 6.64501425e+00 0.00000000e+00 5.80491066e+02 8.53518654e-02
0.00000000e+00 8.24526624e+00 1.13109922e+01 1.16417738e+01 7.70914030e+00 7.69882380e+00 7.69896884e+00 7.70933970e+00 1.16417738e+01 1.13109922e+01 8.24526624e+00 0.00000000e+00 6.61230381e+02 8.98691637e-02
0.00000000e+00 9.98222781e+00 1.30135627e+01 1.33424220e+01 9.48020080e+00 9.46920102e+00 9.46935075e+00 9.48040794e+00 1.33424220e+01 1.30135627e+01 9.98222781e+00 0.00000000e+00 7.47582622e+02 9.43964766e-02
0.00000000e+00 1.18565004e+01 1.48550833e+01 1.51821121e+01 1.13867610e+01 1.13750850e+01 1.13752396e+01 1.13869761e+01 1.51821128e+01 1.48550833e+01 1.18565004e+01 0.00000000e+00 8.39364626e+02 9.89339054e-02
0.00000000e+00 1.38680672e+01 1.68354097e+01 1.71606922e+01 1.34289715e+01 1.34166251e+01 1.34167844e+01 1.34291943e+01 1.71606922e+01 1.68354097e+01 1.38680672e+01 0.00000000e+00 9.36389891e+02 1.03481555e-01
0.00000000e+00 1.60164033e+01 1.89539000e+01 1.92775146e+01 1.56064517e+01 1.55934406e+01 1.55936043e+01 1.56066818e+01 1.92775146e+01 1.89539000e+01 1.60164033e+01 0.00000000e+00 1.03847114e+03 1.08039519e-01
0.00000000e+00 1.83005623e+01 2.12095058e+01 2.15315236e+01 1.79183837e+01 1.79047130e+01 1.79048805e+01 1.79186207e+01 2.15315240e+01 2.12095058e+01 1.83005623e+01 0.00000000e+00 1.14542198e+03 1.12607904e-01
0.00000000e+00 2.07192516e+01 2.36008411e+01 2.39213307e+01 2.03635869e+01 2.03492615e+01 2.03494334e+01 2.03638324e+01 2.39213312e+01 2.36008411e+01 2.07192516e+01 0.00000000e+00 1.25705853e+03 1.17186814e-01
0.00000000e+00 2.32708969e+01 2.61262491e+01 2.64452736e+01 2.29405893e+01 2.29256118e+01 2.29257885e+01 2.29408420e+01 2.64452736e+01 2.61262491e+01 2.32708969e+01 0.00000000e+00 1.37320009e+03 1.21776350e-01
0.00000000e+00 2.59536958e+01 2.87838517e+01 2.91014697e+01 2.56476769e+01 2.56320515e+01 2.56322325e+01 2.56479374e+01 2.91014697e+01 2.87838517e+01 2.59536958e+01 0.00000000e+00 1.49367029e+03 1.26376622e-01
0.00000000e+00 2.87656622e+01 3.15715930e+01 3.18878600e+01 2.84829428e+01 2.84666720e+01 2.84668574e+01 2.84832104e+01 3.18878611e+01 3.15715930e+01 2.87656622e+01 0.00000000e+00 1.61829735e+03 1.30987743e-01
0.00000000e+00 3.17046634e+01 3.44872787e+01 3.48022490e+01 3.14443271e+01 3.14274128e+01 3.14276029e+01 3.14446020e+01 3.48022490e+01 3.44872787e+01 3.17046634e+01 0.00000000e+00 1.74691446e+03 1.35609814e-01
0.00000000e+00 3.47684539e+01 3.75286084e+01 3.78423297e+01 3.45296492e+01 3.45120940e+01 3.45122880e+01 3.45299314e+01 3.78423296e+01 3.75286084e+01 3.47684539e+01 0.00000000e+00 1.87936027e+03 1.40242939e-01
0.00000000e+00 3.79547027e+01 4.06931970e+01 4.10057162e+01 3.77366361e+01 3.77184412e+01 3.77186396e+01 3.77369253e+01 4.10057173e+01 4.06931970e+01 3.79547027e+01 0.00000000e+00 2.01547873e+03 1.44887234e-01
1.85651804e+00 4.12612495e+01 4.39788472e+01 4.42902378e+01 4.10632297e+01 4.10443979e+01 4.10446003e+01 4.10635267e+01 4.42902378e+01 4.39788472e+01 4.12612495e+01 1.85651804e+00 2.15259175e+03 1.49527179e-01
5.49218665e+00 4.46857082e+01 4.73830929e+01 4.76934225e+01 4.45071221e+01 4.44876523e+01 4.44878590e+01 4.45074258e+01 4.76934224e+01 4.73830929e+01 4.46857082e+01 5.49218665e+00 2.29086783e+03 1.54167326e-01
9.23758069e+00 4.82260214e+01 5.09038241e+01 5.12131311e+01 4.80662596e+01 4.80461536e+01 4.80463640e+01 4.80665706e+01 5.12131318e+01 5.09038241e+01 4.82260214e+01 9.23758069e+00 2.43251483e+03 1.58823089e-01
1.30911992e+01 5.18803766e+01 5.45391961e+01 5.48475191e+01 5.17388658e+01 5.17181236e+01 5.17183388e+01 5.17391846e+01 5.48475191e+01 5.45391961e+01 5.18803766e+01 1.30911992e+01 2.57741020e+03 1.63494638e-01
1.70514645e+01 5.56469091e+01 5.82873133e+01 5.85946891e+01 5.55231083e+01 5.55017294e+01 5.55019481e+01 5.55234337e+01 5.85946891e+01 5.82873133e+01 5.56469091e+01 1.70514645e+01 2.72543541e+03 1.68182181e-01
2.11167378e+01 5.95237095e+01 6.21462402e+01 6.24527026e+01 5.94171075e+01 5.93950920e+01 5.93953151e+01 5.94174400e+01 6.24527031e+01 6.21462402e+01 5.95237095e+01 2.11167378e+01 2.87647551e+03 1.72885914e-01
2.52853292e+01 6.35088405e+01 6.61140125e+01 6.64195959e+01 6.34189537e+01 6.33963017e+01 6.33965293e+01 6.34192942e+01 6.64195958e+01 6.61140125e+01 6.35088405e+01 2.52853292e+01 3.03041929e+03 1.77606025e-01
2.95555133e+01 6.76003414e+01 7.01886464e+01 7.04933834e+01 6.75267144e+01 6.75034244e+01 6.75036558e+01 6.75270619e+01 7.04933834e+01 7.01886464e+01 6.76003414e+01 2.95555133e+01 3.18715915e+03 1.82342707e-01
3.39255336e+01 7.17962412e+01 7.43681463e+01 7.46720679e+01 7.17384395e+01 7.17145109e+01 7.17147461e+01 7.17387940e+01 7.46720690e+01 7.43681463e+01 7.17962412e+01 3.39255336e+01 3.34659111e+03 1.87096183e-01
3.83936152e+01 7.60945587e+01 7.86505124e+01 7.89536493e+01 7.60521729e+01 7.60276043e+01 7.60278438e+01 7.60525340e+01 7.89536497e+01 7.86505124e+01 7.60945587e+01 3.83936152e+01 3.50861466e+03 1.91866636e-01
4.29579681e+01 8.04933166e+01 8.30337452e+01 8.33361273e+01 8.04659551e+01 8.04407456e+01 8.04409886e+01 8.04663233e+01 8.33361272e+01 8.30337452e+01 8.04933166e+01 4.29579681e+01 3.67313283e+03 1.96654283e-01
4.76167968e+01 8.49905388e+01 8.75158531e+01 8.78175072e+01 8.49778321e+01 8.49519801e+01 8.49522270e+01 8.49782077e+01 8.78175072e+01 8.75158531e+01 8.49905388e+01 4.76167968e+01 3.84005186e+03 2.01459336e-01
5.23683057e+01 8.95842623e+01 9.20948523e+01 9.23958075e+01 8.95858572e+01 8.95593610e+01 8.95596119e+01 8.95862398e+01 9.23958079e+01 9.20948523e+01 8.95842623e+01 5.23683057e+01 4.00928111e+03 2.06282006e-01
5.72107015e+01 9.42725374e+01 9.67687770e+01 9.70690600e+01 9.42880975e+01 9.42609547e+01 9.42612102e+01 9.42884871e+01 9.70690604e+01 9.67687770e+01 9.42725374e+01 5.72107015e+01 4.18073349e+03 2.11122510e-01
6.21421974e+01 9.90534263e+01 1.01535684e+02 1.01835312e+02 9.90826343e+01 9.90548450e+01 9.90551053e+01 9.90830293e+01 1.01835312e+02 1.01535684e+02 9.90534263e+01 6.21421974e+01 4.35432451e+03 2.15981070e-01
6.71610195e+01 1.03925019e+02 1.06393627e+02 1.06692644e+02 1.03967572e+02 1.03939129e+02 1.03939390e+02 1.03967977e+02 1.06692644e+02 1.06393627e+02 1.03925019e+02 6.71610195e+01 4.52997285e+03 2.20857903e-01
7.22654077e+01 1.08885425e+02 1.11340720e+02 1.11639137e+02 1.08941020e+02 1.08911929e+02 1.08912199e+02 1.08941435e+02 1.11639137e+02 1.11340720e+02 1.08885425e+02 7.22654077e+01 4.70760008e+03 2.25753232e-01
7.74536182e+01 1.13932774e+02 1.16375074e+02 1.16672919e+02 1.14001140e+02 1.13971390e+02 1.13971665e+02 1.14001565e+02 1.16672919e+02 1.16375074e+02 1.13932774e+02 7.74536182e+01 4.88713040e+03 2.30667293e-01
8.27239258e+01 1.19065224e+02 1.21494834e+02 1.21792123e+02 1.19146098e+02 1.19115692e+02 1.19115967e+02 1.19146520e+02 1.21792123e+02 1.21494834e+02 1.19065224e+02 8.27239258e+01 5.06849087e+03 2.35600321e-01
8.80746267e+01 1.24280957e+02 1.26698170e+02 1.26994938e+02 1.24374081e+02 1.24343012e+02 1.24343293e+02 1.24374513e+02 1.26994938e+02 1.26698170e+02 1.24280957e+02 8.80746267e+01 5.25161079e+03 2.40552534e-01
9.35040395e+01 1.29578186e+02 1.31983291e+02 1.32279560e+02 1.29683323e+02 1.29651594e+02 1.29651874e+02 1.29683761e+02 1.32279560e+02 1.31983291e+02 1.29578186e+02 9.35040395e+01 5.43642233e+03 2.45524181e-01
9.90105094e+01 1.34955157e+02 1.37348426e+02 1.37644208e+02 1.35072065e+02 1.35039669e+02 1.35039961e+02 1.35072514e+02 1.37644208e+02 1.37348426e+02 1.34955157e+02 9.90105094e+01 5.62285980e+03 2.50515509e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27294471e+01 2.30427586e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75731612e-02 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.75732288e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.00701897e+01 2.74482783e-02
0.00000000e+00 0.00000000e+00 6.37058270e-02 4.34385224e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.34385295e-01 6.37058270e-02 0.00000000e+00 0.00000000e+00 7.83181090e+01 3.18579440e-02
0.00000000e+00 0.00000000e+00 4.65507251e-01 8.31382643e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 8.31382721e-01 4.65507251e-01 0.00000000e+00 0.00000000e+00 8.91177488e+01 3.62694541e-02
0.00000000e+00 0.00000000e+00 8.79449846e-01 1.24099445e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.24099456e+00 8.79449846e-01 0.00000000e+00 0.00000000e+00 1.04337441e+02 4.06891895e-02
0.00000000e+00 0.00000000e+00 1.33293104e+00 1.69053871e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.69053882e+00 1.33293104e+00 0.00000000e+00 0.00000000e+00 1.24839427e+02 4.51172331e-02
0.00000000e+00 0.00000000e+00 1.84838482e+00 2.20238816e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.20238827e+00 1.84838482e+00 0.00000000e+00 0.00000000e+00 1.51164421e+02 4.95536668e-02
0.00000000e+00 0.00000000e+00 2.44382925e+00 2.79451291e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 2.79451301e+00 2.44382925e+00 0.00000000e+00 0.00000000e+00 1.83627282e+02 5.39985727e-02
0.00000000e+00 0.00000000e+00 3.13350526e+00 3.48111524e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.48111534e+00 3.13350526e+00 0.00000000e+00 0.00000000e+00 2.22382538e+02 5.84520368e-02
0.00000000e+00 6.12225863e-01 3.92850137e+00 4.27325288e+00 5.14861840e-02 4.95120793e-02 4.95591713e-02 5.15483949e-02 4.27325298e+00 3.92850137e+00 6.12225863e-01 0.00000000e+00 2.66671524e+02 6.29121834e-02
0.00000000e+00 1.56977470e+00 4.83793229e+00 5.18000514e+00 8.12067051e-01 8.04734216e-01 8.04860844e-01 8.12234417e-01 5.18000523e+00 4.83793229e+00 1.56977470e+00 0.00000000e+00 3.17002105e+02 6.73808667e-02
0.00000000e+00 2.64645390e+00 5.86938340e+00 6.20893680e+00 1.95153280e+00 1.94403885e+00 1.94416486e+00 1.95170080e+00 6.20893690e+00 5.86938340e+00 2.64645390e+00 0.00000000e+00 3.73658642e+02 7.18590807e-02
