0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.16805683e+01 4.07984243e+00
0.00000000e+00 0.00000000e+00 9.17243606e-02 1.73570670e-01 -7.15606578e-03 -7.14305323e-03 -7.14325411e-03 -7.15758688e-03 1.73566923e-01 9.17243606e-02 0.00000000e+00 0.00000000e+00 1.04167037e+02 4.08701026e+00
0.00000000e+00 0.00000000e+00 7.19626310e-01 8.02313368e-01 1.67015459e-01 1.64552804e-01 1.64555459e-01 1.67036679e-01 8.02309377e-01 7.19626310e-01 0.00000000e+00 0.00000000e+00 1.30665767e+02 4.09350775e+00
0.00000000e+00 0.00000000e+00 1.42784870e+00 1.51137661e+00 9.55659383e-01 9.51477187e-01 9.51480426e-01 9.55682126e-01 1.51137235e+00 1.42784870e+00 0.00000000e+00 0.00000000e+00 1.62441334e+02 4.10002291e+00
0.00000000e+00 0.00000000e+00 2.22890085e+00 2.31326990e+00 1.80474765e+00 1.79872256e+00 1.79872649e+00 1.80477283e+00 2.31326545e+00 2.22890085e+00 0.00000000e+00 0.00000000e+00 1.99870621e+02 4.10655605e+00
0.00000000e+00 0.00000000e+00 3.13328588e+00 3.21849633e+00 2.75269047e+00 2.74487125e+00 2.74487595e+00 2.75271820e+00 3.21849164e+00 3.13328588e+00 0.00000000e+00 0.00000000e+00 2.43179229e+02 4.11310725e+00
0.00000000e+00 0.00000000e+00 4.14950314e+00 4.23555546e+00 3.80869415e+00 3.79912288e+00 3.79912839e+00 3.80872439e+00 4.23555051e+00 4.14950314e+00 0.00000000e+00 0.00000000e+00 2.92475734e+02 4.11967661e+00
0.00000000e+00 0.00000000e+00 5.28420179e+00 5.37109646e+00 4.97996527e+00 4.96867860e+00 4.96868483e+00 4.97999805e+00 5.37109135e+00 5.28420179e+00 0.00000000e+00 0.00000000e+00 3.47780050e+02 4.12626421e+00
0.00000000e+00 9.53132998e-01 6.54241057e+00 6.63027391e+00 6.27214183e+00 6.25917207e+00 6.25917911e+00 6.27217732e+00 6.63026860e+00 6.54241057e+00 9.53132998e-01 0.00000000e+00 4.07803601e+02 4.13272282e+00
0.00000000e+00 2.40083330e+00 7.92848118e+00 8.01736091e+00 7.68994280e+00 7.67531892e+00 7.67532676e+00 7.68998096e+00 8.01735534e+00 7.92848118e+00 2.40083330e+00 0.00000000e+00 4.73286209e+02 4.13914065e+00
0.00000000e+00 3.97652528e+00 9.44624163e+00 9.53613402e+00 9.23741807e+00 9.22116598e+00 9.22117458e+00 9.23745891e+00 9.53612846e+00 9.44624163e+00 3.97652528e+00 0.00000000e+00 5.44662450e+02 4.14557812e+00
0.00000000e+00 5.68335645e+00 1.10984538e+01 1.11893560e+01 1.09175538e+01 1.08996970e+01 1.08997059e+01 1.09175972e+01 1.11893497e+01 1.10984538e+01 5.68335645e+00 0.00000000e+00 6.21819132e+02 4.15203534e+00
0.00000000e+00 7.52348456e+00 1.28869446e+01 1.29788539e+01 1.27323681e+01 1.27129274e+01 1.27129377e+01 1.27324146e+01 1.29788483e+01 1.28869446e+01 7.52348456e+00 0.00000000e+00 7.04621133e+02 4.15851253e+00
0.00000000e+00 9.49822692e+00 1.48127471e+01 1.49056622e+01 1.46830584e+01 1.46620520e+01 1.46620634e+01 1.46831071e+01 1.49056558e+01 1.48127471e+01 9.49822692e+00 0.00000000e+00 7.92917599e+02 4.16500973e+00
0.00000000e+00 1.16081904e+01 1.68762225e+01 1.69701410e+01 1.67701241e+01 1.67475697e+01 1.67475820e+01 1.67701763e+01 1.69701343e+01 1.68762225e+01 1.16081904e+01 0.00000000e+00 8.86546794e+02 4.17152718e+00
0.00000000e+00 1.38533836e+01 1.90771638e+01 1.91720844e+01 1.89934829e+01 1.89693959e+01 1.89694086e+01 1.89935373e+01 1.91720782e+01 1.90771638e+01 1.38533836e+01 0.00000000e+00 9.85339922e+02 4.17806503e+00
0.00000000e+00 1.62333162e+01 2.14148928e+01 2.15108145e+01 2.13525604e+01 2.13269542e+01 2.13269686e+01 2.13526171e+01 2.15108078e+01 2.14148928e+01 1.62333162e+01 0.00000000e+00 1.08912423e+03 4.18462343e+00
0.00000000e+00 1.87470810e+01 2.38883329e+01 2.39852558e+01 2.38463751e+01 2.38192638e+01 2.38192784e+01 2.38464353e+01 2.39852491e+01 2.38883329e+01 1.87470810e+01 0.00000000e+00 1.19772506e+03 4.19120242e+00
0.00000000e+00 2.13934241e+01 2.64960864e+01 2.65940092e+01 2.64736108e+01 2.64450053e+01 2.64450214e+01 2.64736740e+01 2.65940019e+01 2.64960864e+01 2.13934241e+01 0.00000000e+00 1.31096825e+03 4.19780236e+00
0.00000000e+00 2.41708088e+01 2.92364835e+01 2.93354067e+01 2.92326707e+01 2.92025824e+01 2.92025984e+01 2.92327372e+01 2.93353994e+01 2.92364835e+01 2.41708088e+01 0.00000000e+00 1.42868065e+03 4.20442321e+00
0.00000000e+00 2.70774657e+01 3.21076384e+01 3.22075621e+01 3.21217340e+01 3.20901716e+01 3.20901890e+01 3.21218035e+01 3.22075548e+01 3.21076384e+01 2.70774657e+01 0.00000000e+00 1.55069211e+03 4.21106530e+00
0.00000000e+00 3.01114388e+01 3.51074908e+01 3.52084151e+01 3.51387967e+01 3.51057692e+01 3.51057883e+01 3.51388686e+01 3.52084075e+01 3.51074908e+01 3.01114388e+01 0.00000000e+00 1.67683577e+03 4.21772869e+00
0.00000000e+00 3.32706237e+01 3.82338384e+01 3.83357640e+01 3.82817104e+01 3.82472259e+01 3.82472459e+01 3.82817855e+01 3.83357563e+01 3.82338384e+01 3.32706237e+01 0.00000000e+00 1.80694851e+03 4.22441356e+00
0.00000000e+00 3.65527947e+01 4.14843730e+01 4.15873011e+01 4.15482121e+01 4.15122780e+01 4.15122983e+01 4.15482896e+01 4.15872927e+01 4.14843730e+01 3.65527947e+01 0.00000000e+00 1.94087190e+03 4.23112012e+00
0.00000000e+00 3.99556394e+01 4.48567037e+01 4.49606349e+01 4.49359523e+01 4.48985758e+01 4.48985976e+01 4.49360332e+01 4.49606265e+01 4.48567037e+01 3.99556394e+01 0.00000000e+00 2.07845194e+03 4.23784842e+00
0.00000000e+00 4.34767775e+01 4.83483801e+01 4.84533145e+01 4.84425198e+01 4.84037064e+01 4.84037287e+01 4.84426037e+01 4.84533068e+01 4.83483801e+01 4.34767775e+01 0.00000000e+00 2.21953969e+03 4.24459884e+00
0.00000000e+00 4.71137806e+01 5.19569099e+01 5.20628499e+01 5.20654559e+01 5.20252116e+01 5.20252353e+01 5.20655432e+01 5.20628411e+01 5.19569099e+01 4.71137806e+01 0.00000000e+00 2.36399106e+03 4.25137132e+00
2.12424022e+00 5.08645504e+01 5.56801583e+01 5.57874554e+01 5.58030124e+01 5.57613417e+01 5.57613665e+01 5.58031024e+01 5.57874467e+01 5.56801583e+01 5.08645504e+01 2.12424022e+00 2.50871681e+03 4.25769920e+00
6.26522705e+00 5.47265574e+01 5.95154989e+01 5.96244709e+01 5.96525755e+01 5.96094824e+01 5.96095074e+01 5.96526677e+01 5.96244622e+01 5.95154989e+01 5.47265574e+01 6.26522705e+00 2.65395518e+03 4.26362875e+00
1.05071209e+01 5.86976082e+01 6.34606552e+01 6.35713002e+01 6.36115735e+01 6.35670615e+01 6.35670882e+01 6.36116698e+01 6.35712916e+01 6.34606552e+01 5.86976082e+01 1.05071209e+01 2.80231578e+03 4.26958824e+00
1.48485449e+01 6.27759107e+01 6.75137948e+01 6.76261131e+01 6.76781999e+01 6.76322716e+01 6.76322993e+01 6.76782985e+01 6.76261039e+01 6.75137948e+01 6.27759107e+01 1.48485449e+01 2.95368470e+03 4.27557800e+00
1.92880524e+01 6.69596328e+01 7.16730511e+01 7.17870409e+01 7.18506038e+01 7.18032629e+01 7.18032909e+01 7.18507058e+01 7.17870311e+01 7.16730511e+01 6.69596328e+01 1.92880524e+01 3.10795096e+03 4.28159833e+00
2.38241363e+01 7.12469104e+01 7.59365260e+01 7.60521868e+01 7.61269074e+01 7.60781554e+01 7.60781848e+01 7.61270120e+01 7.60521775e+01 7.59365260e+01 7.12469104e+01 2.38241363e+01 3.26500750e+03 4.28764952e+00
2.84552445e+01 7.56358593e+01 8.03023030e+01 8.04196348e+01 8.05052103e+01 8.04550499e+01 8.04550803e+01 8.05053190e+01 8.04196262e+01 8.03023030e+01 7.56358593e+01 2.84552445e+01 3.42475043e+03 4.29373184e+00
3.31797892e+01 8.01245816e+01 8.47684543e+01 8.48874588e+01 8.49836024e+01 8.49320336e+01 8.49320657e+01 8.49837138e+01 8.48874492e+01 8.47684543e+01 8.01245816e+01 3.31797892e+01 3.58707930e+03 4.29984566e+00
3.79961543e+01 8.47111705e+01 8.93330481e+01 8.94537247e+01 8.95601642e+01 8.95071901e+01 8.95072225e+01 8.95602792e+01 8.94537145e+01 8.93330481e+01 8.47111705e+01 3.79961543e+01 3.75189702e+03 4.30599128e+00
4.29027037e+01 8.93937199e+01 9.39941496e+01 9.41165004e+01 9.42329786e+01 9.41785984e+01 9.41786326e+01 9.42330957e+01 9.41164905e+01 9.39941496e+01 8.93937199e+01 4.29027037e+01 3.91910959e+03 4.31216902e+00
4.78977889e+01 9.41703271e+01 9.87498324e+01 9.88738602e+01 9.90001309e+01 9.89443477e+01 9.89443813e+01 9.90002524e+01 9.88738496e+01 9.87498324e+01 9.41703271e+01 4.78977889e+01 4.08862630e+03 4.31837926e+00
5.29797525e+01 9.90390994e+01 1.03598189e+02 1.03723889e+02 1.03859720e+02 1.03802528e+02 1.03802562e+02 1.03859842e+02 1.03723878e+02 1.03598189e+02 9.90390994e+01 5.29797525e+01 4.26035949e+03 4.32462222e+00
5.81469369e+01 1.03998159e+02 1.08537302e+02 1.08664691e+02 1.08809849e+02 1.08751255e+02 1.08751290e+02 1.08809973e+02 1.08664679e+02 1.08537302e+02 1.03998159e+02 5.81469369e+01 4.43422447e+03 4.33089839e+00
6.33976878e+01 1.09045629e+02 1.13565301e+02 1.13694361e+02 1.13848646e+02 1.13788649e+02 1.13788685e+02 1.13848780e+02 1.13694358e+02 1.13565301e+02 1.09045629e+02 6.33976878e+01 4.61013957e+03 4.33720794e+00
6.87303532e+01 1.14179675e+02 1.18680309e+02 1.18811060e+02 1.18974263e+02 1.18912857e+02 1.18912894e+02 1.18974397e+02 1.18811050e+02 1.18680309e+02 1.14179675e+02 6.87303532e+01 4.78802586e+03 4.34355132e+00
7.41432940e+01 1.19398471e+02 1.23880495e+02 1.24012930e+02 1.24184854e+02 1.24122036e+02 1.24122079e+02 1.24184988e+02 1.24012920e+02 1.23880495e+02 1.19398471e+02 7.41432940e+01 4.96780712e+03 4.34992885e+00
7.96348810e+01 1.24700200e+02 1.29164024e+02 1.29298148e+02 1.29478614e+02 1.29414395e+02 1.29414439e+02 1.29478747e+02 1.29298139e+02 1.29164024e+02 1.24700200e+02 7.96348810e+01 5.14940982e+03 4.35634084e+00
8.52035020e+01 1.30083096e+02 1.34529106e+02 1.34664931e+02 1.34853754e+02 1.34788123e+02 1.34788171e+02 1.34853897e+02 1.34664922e+02 1.34529106e+02 1.30083096e+02 8.52035020e+01 5.33276306e+03 4.36278771e+00
9.08475589e+01 1.35545404e+02 1.39973987e+02 1.40111505e+02 1.40308520e+02 1.40241485e+02 1.40241521e+02 1.40308664e+02 1.40111495e+02 1.39973987e+02 1.35545404e+02 9.08475589e+01 5.51779841e+03 4.36926985e+00
9.65654765e+01 1.41085398e+02 1.45496912e+02 1.45636134e+02 1.45841172e+02 1.45772725e+02 1.45772768e+02 1.45841326e+02 1.45636124e+02 1.45496912e+02 1.41085398e+02 9.65654765e+01 5.70444981e+03 4.37578756e+00
1.02355694e+02 1.46701376e+02 1.51096175e+02 1.51237108e+02 1.51450015e+02 1.51380150e+02 1.51380193e+02 1.51450169e+02 1.51237088e+02 1.51096175e+02 1.46701376e+02 1.02355694e+02 5.89265347e+03 4.38234120e+00
1.08216670e+02 1.52391678e+02 1.56770096e+02 1.56912732e+02 1.57133365e+02 1.57062090e+02 1.57062140e+02 1.57133523e+02 1.56912723e+02 1.56770096e+02 1.52391678e+02 1.08216670e+02 6.08234790e+03 4.38893122e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.29692241e+01 4.07255839e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.16805683e+01 4.07984243e+00
0.00000000e+00 0.00000000e+00 9.17243606e-02 1.73570670e-01 -7.15606578e-03 -7.14305323e-03 -7.14325411e-03 -7.15758688e-03 1.73566923e-01 9.17243606e-02 0.00000000e+00 0.00000000e+00 1.04167037e+02 4.08701026e+00
0.00000000e+00 0.00000000e+00 7.19626310e-01 8.02313368e-01 1.67015459e-01 1.64552804e-01 1.64555459e-01 1.67036679e-01 8.02309377e-01 7.19626310e-01 0.00000000e+00 0.00000000e+00 1.30665767e+02 4.09350775e+00
0.00000000e+00 0.00000000e+00 1.42784870e+00 1.51137661e+00 9.55659383e-01 9.51477187e-01 9.51480426e-01 9.55682126e-01 1.51137235e+00 1.42784870e+00 0.00000000e+00 0.00000000e+00 1.62441334e+02 4.10002291e+00
0.00000000e+00 0.00000000e+00 2.22890085e+00 2.31326990e+00 1.80474765e+00 1.79872256e+00 1.79872649e+00 1.80477283e+00 2.31326545e+00 2.22890085e+00 0.00000000e+00 0.00000000e+00 1.99870621e+02 4.10655605e+00
0.00000000e+00 0.00000000e+00 3.13328588e+00 3.21849633e+00 2.75269047e+00 2.74487125e+00 2.74487595e+00 2.75271820e+00 3.21849164e+00 3.13328588e+00 0.00000000e+00 0.00000000e+00 2.43179229e+02 4.11310725e+00
0.00000000e+00 0.00000000e+00 4.14950314e+00 4.23555546e+00 3.80869415e+00 3.79912288e+00 3.79912839e+00 3.80872439e+00 4.23555051e+00 4.14950314e+00 0.00000000e+00 0.00000000e+00 2.92475734e+02 4.11967661e+00
0.00000000e+00 0.00000000e+00 5.28420179e+00 5.37109646e+00 4.97996527e+00 4.96867860e+00 4.96868483e+00 4.97999805e+00 5.37109135e+00 5.28420179e+00 0.00000000e+00 0.00000000e+00 3.47780050e+02 4.12626421e+00
0.00000000e+00 9.53132998e-01 6.54241057e+00 6.63027391e+00 6.27214183e+00 6.25917207e+00 6.25917911e+00 6.27217732e+00 6.63026860e+00 6.54241057e+00 9.53132998e-01 0.00000000e+00 4.07803601e+02 4.13272282e+00
0.00000000e+00 2.40083330e+00 7.92848118e+00 8.01736091e+00 7.68994280e+00 7.67531892e+00 7.67532676e+00 7.68998096e+00 8.01735534e+00 7.92848118e+00 2.40083330e+00 0.00000000e+00 4.73286209e+02 4.13914065e+00
0.00000000e+00 3.97652528e+00 9.44624163e+00 9.53613402e+00 9.23741807e+00 9.22116598e+00 9.22117458e+00 9.23745891e+00 9.53612846e+00 9.44624163e+00 3.97652528e+00 0.00000000e+00 5.44662450e+02 4.14557812e+00
0.00000000e+00 5.68335645e+00 1.10984538e+01 1.11893560e+01 1.09175538e+01 1.08996970e+01 1.08997059e+01 1.09175972e+01 1.11893497e+01 1.10984538e+01 5.68335645e+00 0.00000000e+00 6.21819132e+02 4.15203534e+00
0.00000000e+00 7.52348456e+00 1.28869446e+01 1.29788539e+01 1.27323681e+01 1.27129274e+01 1.27129377e+01 1.27324146e+01 1.29788483e+01 1.28869446e+01 7.52348456e+00 0.00000000e+00 7.04621133e+02 4.15851253e+00
0.00000000e+00 9.49822692e+00 1.48127471e+01 1.49056622e+01 1.46830584e+01 1.46620520e+01 1.46620634e+01 1.46831071e+01 1.49056558e+01 1.48127471e+01 9.49822692e+00 0.00000000e+00 7.92917599e+02 4.16500973e+00
0.00000000e+00 1.16081904e+01 1.68762225e+01 1.69701410e+01 1.67701241e+01 1.67475697e+01 1.67475820e+01 1.67701763e+01 1.69701343e+01 1.68762225e+01 1.16081904e+01 0.00000000e+00 8.86546794e+02 4.17152718e+00
0.00000000e+00 1.38533836e+01 1.90771638e+01 1.91720844e+01 1.89934829e+01 1.89693959e+01 1.89694086e+01 1.89935373e+01 1.91720782e+01 1.90771638e+01 1.38533836e+01 0.00000000e+00 9.85339922e+02 4.17806503e+00
0.00000000e+00 1.62333162e+01 2.14148928e+01 2.15108145e+01 2.13525604e+01 2.13269542e+01 2.13269686e+01 2.13526171e+01 2.15108078e+01 2.14148928e+01 1.62333162e+01 0.00000000e+00 1.08912423e+03 4.18462343e+00
0.00000000e+00 1.87470810e+01 2.38883329e+01 2.39852558e+01 2.38463751e+01 2.38192638e+01 2.38192784e+01 2.38464353e+01 2.39852491e+01 2.38883329e+01 1.87470810e+01 0.00000000e+00 1.19772506e+03 4.19120242e+00
0.00000000e+00 2.13934241e+01 2.64960864e+01 2.65940092e+01 2.64736108e+01 2.64450053e+01 2.64450214e+01 2.64736740e+01 2.65940019e+01 2.64960864e+01 2.13934241e+01 0.00000000e+00 1.31096825e+03 4.19780236e+00
0.00000000e+00 2.41708088e+01 2.92364835e+01 2.93354067e+01 2.92326707e+01 2.92025824e+01 2.92025984e+01 2.92327372e+01 2.93353994e+01 2.92364835e+01 2.41708088e+01 0.00000000e+00 1.42868065e+03 4.20442321e+00
0.00000000e+00 2.70774657e+01 3.21076384e+01 3.22075621e+01 3.21217340e+01 3.20901716e+01 3.20901890e+01 3.21218035e+01 3.22075548e+01 3.21076384e+01 2.70774657e+01 0.00000000e+00 1.55069211e+03 4.21106530e+00
0.00000000e+00 3.01114388e+01 3.51074908e+01 3.52084151e+01 3.51387967e+01 3.51057692e+01 3.51057883e+01 3.51388686e+01 3.52084075e+01 3.51074908e+01 3.01114388e+01 0.00000000e+00 1.67683577e+03 4.21772869e+00
0.00000000e+00 3.32706237e+01 3.82338384e+01 3.83357640e+01 3.82817104e+01 3.82472259e+01 3.82472459e+01 3.82817855e+01 3.83357563e+01 3.82338384e+01 3.32706237e+01 0.00000000e+00 1.80694851e+03 4.22441356e+00
0.00000000e+00 3.65527947e+01 4.14843730e+01 4.15873011e+01 4.15482121e+01 4.15122780e+01 4.15122983e+01 4.15482896e+01 4.15872927e+01 4.14843730e+01 3.65527947e+01 0.00000000e+00 1.94087190e+03 4.23112012e+00
0.00000000e+00 3.99556394e+01 4.48567037e+01 4.49606349e+01 4.49359523e+01 4.48985758e+01 4.48985976e+01 4.49360332e+01 4.49606265e+01 4.48567037e+01 3.99556394e+01 0.00000000e+00 2.07845194e+03 4.23784842e+00
0.00000000e+00 4.34767775e+01 4.83483801e+01 4.84533145e+01 4.84425198e+01 4.84037064e+01 4.84037287e+01 4.84426037e+01 4.84533068e+01 4.83483801e+01 4.34767775e+01 0.00000000e+00 2.21953969e+03 4.24459884e+00
0.00000000e+00 4.71137806e+01 5.19569099e+01 5.20628499e+01 5.20654559e+01 5.20252116e+01 5.20252353e+01 5.20655432e+01 5.20628411e+01 5.19569099e+01 4.71137806e+01 0.00000000e+00 2.36399106e+03 4.25137132e+00
2.12424022e+00 5.08645504e+01 5.56801583e+01 5.57874554e+01 5.58030124e+01 5.57613417e+01 5.57613665e+01 5.58031024e+01 5.57874467e+01 5.56801583e+01 5.08645504e+01 2.12424022e+00 2.50871681e+03 4.25769920e+00
6.26522705e+00 5.47265574e+01 5.95154989e+01 5.96244709e+01 5.96525755e+01 5.96094824e+01 5.96095074e+01 5.96526677e+01 5.96244622e+01 5.95154989e+01 5.47265574e+01 6.26522705e+00 2.65395518e+03 4.26362875e+00
1.05071209e+01 5.86976082e+01 6.34606552e+01 6.35713002e+01 6.36115735e+01 6.35670615e+01 6.35670882e+01 6.36116698e+01 6.35712916e+01 6.34606552e+01 5.86976082e+01 1.05071209e+01 2.80231578e+03 4.26958824e+00
1.48485449e+01 6.27759107e+01 6.75137948e+01 6.76261131e+01 6.76781999e+01 6.76322716e+01 6.76322993e+01 6.76782985e+01 6.76261039e+01 6.75137948e+01 6.27759107e+01 1.48485449e+01 2.95368470e+03 4.27557800e+00
1.92880524e+01 6.69596328e+01 7.16730511e+01 7.17870409e+01 7.18506038e+01 7.18032629e+01 7.18032909e+01 7.18507058e+01 7.17870311e+01 7.16730511e+01 6.69596328e+01 1.92880524e+01 3.10795096e+03 4.28159833e+00
2.38241363e+01 7.12469104e+01 7.59365260e+01 7.60521868e+01 7.61269074e+01 7.60781554e+01 7.60781848e+01 7.61270120e+01 7.60521775e+01 7.59365260e+01 7.12469104e+01 2.38241363e+01 3.26500750e+03 4.28764952e+00
2.84552445e+01 7.56358593e+01 8.03023030e+01 8.04196348e+01 8.05052103e+01 8.04550499e+01 8.04550803e+01 8.05053190e+01 8.04196262e+01 8.03023030e+01 7.56358593e+01 2.84552445e+01 3.42475043e+03 4.29373184e+00
3.31797892e+01 8.01245816e+01 8.47684543e+01 8.48874588e+01 8.49836024e+01 8.49320336e+01 8.49320657e+01 8.49837138e+01 8.48874492e+01 8.47684543e+01 8.01245816e+01 3.31797892e+01 3.58707930e+03 4.29984566e+00
3.79961543e+01 8.47111705e+01 8.93330481e+01 8.94537247e+01 8.95601642e+01 8.95071901e+01 8.95072225e+01 8.95602792e+01 8.94537145e+01 8.93330481e+01 8.47111705e+01 3.79961543e+01 3.75189702e+03 4.30599128e+00
4.29027037e+01 8.93937199e+01 9.39941496e+01 9.41165004e+01 9.42329786e+01 9.41785984e+01 9.41786326e+01 9.42330957e+01 9.41164905e+01 9.39941496e+01 8.93937199e+01 4.29027037e+01 3.91910959e+03 4.31216902e+00
4.78977889e+01 9.41703271e+01 9.87498324e+01 9.88738602e+01 9.90001309e+01 9.89443477e+01 9.89443813e+01 9.90002524e+01 9.88738496e+01 9.87498324e+01 9.41703271e+01 4.78977889e+01 4.08862630e+03 4.31837926e+00
5.29797525e+01 9.90390994e+01 1.03598189e+02 1.03723889e+02 1.03859720e+02 1.03802528e+02 1.03802562e+02 1.03859842e+02 1.03723878e+02 1.03598189e+02 9.90390994e+01 5.29797525e+01 4.26035949e+03 4.32462222e+00
5.81469369e+01 1.03998159e+02 1.08537302e+02 1.08664691e+02 1.08809849e+02 1.08751255e+02 1.08751290e+02 1.08809973e+02 1.08664679e+02 1.08537302e+02 1.03998159e+02 5.81469369e+01 4.43422447e+03 4.33089839e+00
6.33976878e+01 1.09045629e+02 1.13565301e+02 1.13694361e+02 1.13848646e+02 1.13788649e+02 1.13788685e+02 1.13848780e+02 1.13694358e+02 1.13565301e+02 1.09045629e+02 6.33976878e+01 4.61013957e+03 4.33720794e+00
6.87303532e+01 1.14179675e+02 1.18680309e+02 1.18811060e+02 1.18974263e+02 1.18912857e+02 1.18912894e+02 1.18974397e+02 1.18811050e+02 1.18680309e+02 1.14179675e+02 6.87303532e+01 4.78802586e+03 4.34355132e+00
7.41432940e+01 1.19398471e+02 1.23880495e+02 1.24012930e+02 1.24184854e+02 1.24122036e+02 1.24122079e+02 1.24184988e+02 1.24012920e+02 1.23880495e+02 1.19398471e+02 7.41432940e+01 4.96780712e+03 4.34992885e+00
7.96348810e+01 1.24700200e+02 1.29164024e+02 1.29298148e+02 1.29478614e+02 1.29414395e+02 1.29414439e+02 1.29478747e+02 1.29298139e+02 1.29164024e+02 1.24700200e+02 7.96348810e+01 5.14940982e+03 4.35634084e+00
8.52035020e+01 1.30083096e+02 1.34529106e+02 1.34664931e+02 1.34853754e+02 1.34788123e+02 1.34788171e+02 1.34853897e+02 1.34664922e+02 1.34529106e+02 1.30083096e+02 8.52035020e+01 5.33276306e+03 4.36278771e+00
9.08475589e+01 1.35545404e+02 1.39973987e+02 1.40111505e+02 1.40308520e+02 1.40241485e+02 1.40241521e+02 1.40308664e+02 1.40111495e+02 1.39973987e+02 1.35545404e+02 9.08475589e+01 5.51779841e+03 4.36926985e+00
9.65654765e+01 1.41085398e+02 1.45496912e+02 1.45636134e+02 1.45841172e+02 1.45772725e+02 1.45772768e+02 1.45841326e+02 1.45636124e+02 1.45496912e+02 1.41085398e+02 9.65654765e+01 5.70444981e+03 4.37578756e+00
1.02355694e+02 1.46701376e+02 1.51096175e+02 1.51237108e+02 1.51450015e+02 1.51380150e+02 1.51380193e+02 1.51450169e+02 1.51237088e+02 1.51096175e+02 1.46701376e+02 1.02355694e+02 5.89265347e+03 4.38234120e+00
1.08216670e+02 1.52391678e+02 1.56770096e+02 1.56912732e+02 1.57133365e+02 1.57062090e+02 1.57062140e+02 1.57133523e+02 1.56912723e+02 1.56770096e+02 1.52391678e+02 1.08216670e+02 6.08234790e+03 4.38893122e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.29692241e+01 4.07255839e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.16805683e+01 4.07984243e+00
0.00000000e+00 0.00000000e+00 9.17243606e-02 1.73570670e-01 -7.15606578e-03 -7.14305323e-03 -7.14325411e-03 -7.15758688e-03 1.73566923e-01 9.17243606e-02 0.00000000e+00 0.00000000e+00 1.04167037e+02 4.08701026e+00
0.00000000e+00 0.00000000e+00 7.19626310e-01 8.02313368e-01 1.67015459e-01 1.64552804e-01 1.64555459e-01 1.67036679e-01 8.02309377e-01 7.19626310e-01 0.00000000e+00 0.00000000e+00 1.30665767e+02 4.09350775e+00
0.00000000e+00 0.00000000e+00 1.42784870e+00 1.51137661e+00 9.55659383e-01 9.51477187e-01 9.51480426e-01 9.55682126e-01 1.51137235e+00 1.42784870e+00 0.00000000e+00 0.00000000e+00 1.62441334e+02 4.10002291e+00
0.00000000e+00 0.00000000e+00 2.22890085e+00 2.31326990e+00 1.80474765e+00 1.79872256e+00 1.79872649e+00 1.80477283e+00 2.31326545e+00 2.22890085e+00 0.00000000e+00 0.00000000e+00 1.99870621e+02 4.10655605e+00
0.00000000e+00 0.00000000e+00 3.13328588e+00 3.21849633e+00 2.75269047e+00 2.74487125e+00 2.74487595e+00 2.75271820e+00 3.21849164e+00 3.13328588e+00 0.00000000e+00 0.00000000e+00 2.43179229e+02 4.11310725e+00
0.00000000e+00 0.00000000e+00 4.14950314e+00 4.23555546e+00 3.80869415e+00 3.79912288e+00 3.79912839e+00 3.80872439e+00 4.23555051e+00 4.14950314e+00 0.00000000e+00 0.00000000e+00 2.92475734e+02 4.11967661e+00
0.00000000e+00 0.00000000e+00 5.28420179e+00 5.37109646e+00 4.97996527e+00 4.96867860e+00 4.96868483e+00 4.97999805e+00 5.37109135e+00 5.28420179e+00 0.00000000e+00 0.00000000e+00 3.47780050e+02 4.12626421e+00
0.00000000e+00 9.53132998e-01 6.54241057e+00 6.63027391e+00 6.27214183e+00 6.25917207e+00 6.25917911e+00 6.27217732e+00 6.63026860e+00 6.54241057e+00 9.53132998e-01 0.00000000e+00 4.07803601e+02 4.13272282e+00
0.00000000e+00 2.40083330e+00 7.92848118e+00 8.01736091e+00 7.68994280e+00 7.67531892e+00 7.67532676e+00 7.68998096e+00 8.01735534e+00 7.92848118e+00 2.40083330e+00 0.00000000e+00 4.73286209e+02 4.13914065e+00
0.00000000e+00 3.97652528e+00 9.44624163e+00 9.53613402e+00 9.23741807e+00 9.22116598e+00 9.22117458e+00 9.23745891e+00 9.53612846e+00 9.44624163e+00 3.97652528e+00 0.00000000e+00 5.44662450e+02 4.14557812e+00
