0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17406655e-01 1.24793528e+00 1.24791404e+00 1.24791256e+00 1.24794502e+00 2.17406630e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38858515e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.29751797e-02 3.96719461e-01 1.42665316e+00 1.42665665e+00 1.42665573e+00 1.42666477e+00 3.96719430e-01 3.29751797e-02 0.00000000e+00 0.00000000e+00 3.68021445e+01 1.62768277e-03
0.00000000e+00 0.00000000e+00 2.88967776e-01 6.48648335e-01 1.67797868e+00 1.67800175e+00 1.67800143e+00 1.67799223e+00 6.48648304e-01 2.88967776e-01 0.00000000e+00 0.00000000e+00 5.50361876e+01 1.20575191e-02
0.00000000e+00 0.00000000e+00 6.35277844e-01 9.91293156e-01 2.02001843e+00 2.02005594e+00 2.02005638e+00 2.02003398e+00 9.91293074e-01 6.35277844e-01 0.00000000e+00 0.00000000e+00 7.93968095e+01 2.25025742e-02
0.00000000e+00 0.00000000e+00 1.08709437e+00 1.43977633e+00 2.46790043e+00 2.46794723e+00 2.46794858e+00 2.46791799e+00 1.43977626e+00 1.08709437e+00 0.00000000e+00 0.00000000e+00 1.10241098e+02 3.29629545e-02
0.00000000e+00 0.00000000e+00 1.65660916e+00 2.00623839e+00 3.03376867e+00 3.03382000e+00 3.03382218e+00 3.03378843e+00 2.00623839e+00 1.65660916e+00 0.00000000e+00 0.00000000e+00 1.47759566e+02 4.34387656e-02
0.00000000e+00 0.00000000e+00 2.35332335e+00 2.70014019e+00 3.72708649e+00 3.72713739e+00 3.72714044e+00 3.72710840e+00 2.70014015e+00 2.35332335e+00 0.00000000e+00 0.00000000e+00 1.92018539e+02 5.39301148e-02
0.00000000e+00 0.00000000e+00 3.18440966e+00 3.52862231e+00 4.55499606e+00 4.55504162e+00 4.55504556e+00 4.55502017e+00 3.52862220e+00 3.18440966e+00 0.00000000e+00 0.00000000e+00 2.42993112e+02 6.44371112e-02
0.00000000e+00 7.26964912e-01 4.15511920e+00 4.49690934e+00 5.52272246e+00 5.52275780e+00 5.52276268e+00 5.52274885e+00 4.49690935e+00 4.15511920e+00 7.26964912e-01 0.00000000e+00 2.99706892e+02 7.49578530e-02
0.00000000e+00 1.87203763e+00 5.26989227e+00 5.60941248e+00 6.63467542e+00 6.63469574e+00 6.63470166e+00 6.63470412e+00 5.60941245e+00 5.26989227e+00 1.87203763e+00 0.00000000e+00 3.62616735e+02 8.54950136e-02
0.00000000e+00 3.16307315e+00 6.53239611e+00 6.86978164e+00 7.89450557e+00 7.89450607e+00 7.89451306e+00 7.89453660e+00 6.86978153e+00 6.53239611e+00 3.16307315e+00 0.00000000e+00 4.31971471e+02 9.60497692e-02
0.00000000e+00 4.60274193e+00 7.94511922e+00 8.28049181e+00 9.30468850e+00 9.30466433e+00 9.30467231e+00 9.30472183e+00 8.28049183e+00 7.94511922e+00 4.60274193e+00 0.00000000e+00 5.07624423e+02 1.06622241e-01
0.00000000e+00 6.19268292e+00 9.50954475e+00 9.84301471e+00 1.08666960e+01 1.08666422e+01 1.08666516e+01 1.08667318e+01 9.84301467e+00 9.50954475e+00 6.19268292e+00 0.00000000e+00 5.89408556e+02 1.17212565e-01
0.00000000e+00 7.93367026e+00 1.12263122e+01 1.15579807e+01 1.25811583e+01 1.25810707e+01 1.25810803e+01 1.25811959e+01 1.15579803e+01 1.12263122e+01 7.93367026e+00 0.00000000e+00 6.77142854e+02 1.27820865e-01
0.00000000e+00 9.82575501e+00 1.30953564e+01 1.34253151e+01 1.44480013e+01 1.44478745e+01 1.44478851e+01 1.44480414e+01 1.34253151e+01 1.30953564e+01 9.82575501e+00 0.00000000e+00 7.70637129e+02 1.38447270e-01
0.00000000e+00 1.18683874e+01 1.51160247e+01 1.54443592e+01 1.64665656e+01 1.64663946e+01 1.64664073e+01 1.64666084e+01 1.54443585e+01 1.51160247e+01 1.18683874e+01 0.00000000e+00 8.69695930e+02 1.49091910e-01
0.00000000e+00 1.40605223e+01 1.72871844e+01 1.76139699e+01 1.86357098e+01 1.86354903e+01 1.86355043e+01 1.86357555e+01 1.76139699e+01 1.72871844e+01 1.40605223e+01 0.00000000e+00 9.74121407e+02 1.59754915e-01
0.00000000e+00 1.64007049e+01 1.96072995e+01 1.99326101e+01 2.09538943e+01 2.09536225e+01 2.09536376e+01 2.09539432e+01 1.99326101e+01 1.96072995e+01 1.64007049e+01 0.00000000e+00 1.08371560e+03 1.70436409e-01
0.00000000e+00 1.88871483e+01 2.20745127e+01 2.23984160e+01 2.34192568e+01 2.34189265e+01 2.34189425e+01 2.34193072e+01 2.23984160e+01 2.20745127e+01 1.88871483e+01 0.00000000e+00 1.19828222e+03 1.81136547e-01
0.00000000e+00 2.15177940e+01 2.46867044e+01 2.50092620e+01 2.60296716e+01 2.60292782e+01 2.60292955e+01 2.60297250e+01 2.50092620e+01 2.46867044e+01 2.15177940e+01 0.00000000e+00 1.31762794e+03 1.91855448e-01
0.00000000e+00 2.42903680e+01 2.74415446e+01 2.77628145e+01 2.87828040e+01 2.87823435e+01 2.87823618e+01 2.87828604e+01 2.77628145e+01 2.74415446e+01 2.42903680e+01 0.00000000e+00 1.44156327e+03 2.02593253e-01
0.00000000e+00 2.72024252e+01 3.03365385e+01 3.06565753e+01 3.16761563e+01 3.16756228e+01 3.16756427e+01 3.16762155e+01 3.06565746e+01 3.03365385e+01 2.72024252e+01 0.00000000e+00 1.56990334e+03 2.13350099e-01
0.00000000e+00 3.02513893e+01 3.33690627e+01 3.36879178e+01 3.47071022e+01 3.47064916e+01 3.47065123e+01 3.47071633e+01 3.36879171e+01 3.33690627e+01 3.02513893e+01 0.00000000e+00 1.70246839e+03 2.24126127e-01
0.00000000e+00 3.34345817e+01 3.65363991e+01 3.68541203e+01 3.78729200e+01 3.78722270e+01 3.78722491e+01 3.78729835e+01 3.68541204e+01 3.65363991e+01 3.34345817e+01 0.00000000e+00 1.83908427e+03 2.34921477e-01
0.00000000e+00 3.67492532e+01 3.98357611e+01 4.01523941e+01 4.11708181e+01 4.11700388e+01 4.11700624e+01 4.11708849e+01 4.01523937e+01 3.98357611e+01 3.67492532e+01 0.00000000e+00 1.97958235e+03 2.45736281e-01
0.00000000e+00 4.01926024e+01 4.32643132e+01 4.35799013e+01 4.45979625e+01 4.45970913e+01 4.45971163e+01 4.45980317e+01 4.35799009e+01 4.32643132e+01 4.01926024e+01 0.00000000e+00 2.12379984e+03 2.56570693e-01
0.00000000e+00 4.37617991e+01 4.68191950e+01 4.71337788e+01 4.81514875e+01 4.81505188e+01 4.81505459e+01 4.81515590e+01 4.71337781e+01 4.68191950e+01 4.37617991e+01 0.00000000e+00 2.27157973e+03 2.67424858e-01
2.07612534e+00 4.74540551e+01 5.04975931e+01 5.08112402e+01 5.18286075e+01 5.18275378e+01 5.18275651e+01 5.18286820e+01 5.08112402e+01 5.04975931e+01 4.74540551e+01 2.07612534e+00 2.41991571e+03 2.78269943e-01
6.13299958e+00 5.12665138e+01 5.42966016e+01 5.46093785e+01 5.56264131e+01 5.56252375e+01 5.56252662e+01 5.56264910e+01 5.46093785e+01 5.42966016e+01 5.12665138e+01 6.13299958e+00 2.56901594e+03 2.89114369e-01
1.03008488e+01 5.51969222e+01 5.82139376e+01 5.85258778e+01 5.95425905e+01 5.95413033e+01 5.95413337e+01 5.95426708e+01 5.85258778e+01 5.82139376e+01 5.51969222e+01 1.03008488e+01 2.72139045e+03 2.99986586e-01
1.45779099e+01 5.92431655e+01 6.22474664e+01 6.25586047e+01 6.35750044e+01 6.35736005e+01 6.35736322e+01 6.35750869e+01 6.25586047e+01 6.22474664e+01 5.92431655e+01 1.45779099e+01 2.87691638e+03 3.10886860e-01
1.89623654e+01 6.34030986e+01 6.63950264e+01 6.67053952e+01 6.77214916e+01 6.77199660e+01 6.77199998e+01 6.77215771e+01 6.67053953e+01 6.63950264e+01 6.34030986e+01 1.89623654e+01 3.03547479e+03 3.21815450e-01
2.34523561e+01 6.76745590e+01 7.06544392e+01 7.09640696e+01 7.19798714e+01 7.19782204e+01 7.19782543e+01 7.19799603e+01 7.09640696e+01 7.06544392e+01 6.76745590e+01 2.34523561e+01 3.19695048e+03 3.32772612e-01
2.80459913e+01 7.20553738e+01 7.50235148e+01 7.53324378e+01 7.63479548e+01 7.63461714e+01 7.63462075e+01 7.63480460e+01 7.53324374e+01 7.50235148e+01 7.20553738e+01 2.80459913e+01 3.36123232e+03 3.43758605e-01
3.27413576e+01 7.65433671e+01 7.95000645e+01 7.98083083e+01 8.08235502e+01 8.08216306e+01 8.08216680e+01 8.08236441e+01 7.98083079e+01 7.95000645e+01 7.65433671e+01 3.27413576e+01 3.52821267e+03 3.54773712e-01
3.75365311e+01 8.11363657e+01 8.40819023e+01 8.43894948e+01 8.54044705e+01 8.54024099e+01 8.54024479e+01 8.54045685e+01 8.43894948e+01 8.40819023e+01 8.11363657e+01 3.75365311e+01 3.69778766e+03 3.65818185e-01
4.24295760e+01 8.58322063e+01 8.87668517e+01 8.90738210e+01 9.00885395e+01 9.00863313e+01 9.00863720e+01 9.00886399e+01 8.90738203e+01 8.87668517e+01 8.58322063e+01 4.24295760e+01 3.86985697e+03 3.76892314e-01
4.74185595e+01 9.06287376e+01 9.35527502e+01 9.38591225e+01 9.48735944e+01 9.48712345e+01 9.48712761e+01 9.48736966e+01 9.38591225e+01 9.35527502e+01 9.06287376e+01 4.74185595e+01 4.04432386e+03 3.87996364e-01
5.25015500e+01 9.55238322e+01 9.84374583e+01 9.87432607e+01 9.97574873e+01 9.97549767e+01 9.97550137e+01 9.97575959e+01 9.87432603e+01 9.84374583e+01 9.55238322e+01 5.25015500e+01 4.22109494e+03 3.99130632e-01
5.76766284e+01 1.00515366e+02 1.03418850e+02 1.03724104e+02 1.04738108e+02 1.04735425e+02 1.04735470e+02 1.04738218e+02 1.03724104e+02 1.03418850e+02 1.00515366e+02 5.76766284e+01 4.40007992e+03 4.10295385e-01
6.29418861e+01 1.05601269e+02 1.08494827e+02 1.08799560e+02 1.09813344e+02 1.09810498e+02 1.09810541e+02 1.09813454e+02 1.08799560e+02 1.08494827e+02 1.05601269e+02 6.29418861e+01 4.58119192e+03 4.21490922e-01
6.82954307e+01 1.10779478e+02 1.13663337e+02 1.13967568e+02 1.14981137e+02 1.14978121e+02 1.14978168e+02 1.14981258e+02 1.13967568e+02 1.13663337e+02 1.10779478e+02 6.82954307e+01 4.76434705e+03 4.32717529e-01
7.37353896e+01 1.16047948e+02 1.18922311e+02 1.19226072e+02 1.20239443e+02 1.20236241e+02 1.20236295e+02 1.20239564e+02 1.19226072e+02 1.18922311e+02 1.16047948e+02 7.37353896e+01 4.94946452e+03 4.43975507e-01
7.92599110e+01 1.21404696e+02 1.24269772e+02 1.24573083e+02 1.25586256e+02 1.25582871e+02 1.25582924e+02 1.25586376e+02 1.24573083e+02 1.24269772e+02 1.21404696e+02 7.92599110e+01 5.13646623e+03 4.55265144e-01
8.48671662e+01 1.26847737e+02 1.29703721e+02 1.30006597e+02 1.31019586e+02 1.31016016e+02 1.31016069e+02 1.31019712e+02 1.30006597e+02 1.29703721e+02 1.26847737e+02 8.48671662e+01 5.32527700e+03 4.66586757e-01
9.05553520e+01 1.32375139e+02 1.35222219e+02 1.35524687e+02 1.36537498e+02 1.36533736e+02 1.36533788e+02 1.36537628e+02 1.35524687e+02 1.35222219e+02 1.32375139e+02 9.05553520e+01 5.51582431e+03 4.77940652e-01
9.63226894e+01 1.37985012e+02 1.40823355e+02 1.41125442e+02 1.42138085e+02 1.42134116e+02 1.42134173e+02 1.42138215e+02 1.41125442e+02 1.40823355e+02 1.37985012e+02 9.63226894e+01 5.70803817e+03 4.89327125e-01
1.02167434e+02 1.43675467e+02 1.46505261e+02 1.46806973e+02 1.47819463e+02 1.47815292e+02 1.47815344e+02 1.47819597e+02 1.46806973e+02 1.46505261e+02 1.43675467e+02 1.02167434e+02 5.90185117e+03 5.00746506e-01
1.08087858e+02 1.49444677e+02 1.52266093e+02 1.52567457e+02 1.53579799e+02 1.53575415e+02 1.53575472e+02 1.53579932e+02 1.52567457e+02 1.52266093e+02 1.49444677e+02 1.08087858e+02 6.09719831e+03 5.12199104e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03694378e-02 1.12147404e+00 1.12142285e+00 1.12142080e+00 1.12148202e+00 9.03694077e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56556034e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17406655e-01 1.24793528e+00 1.24791404e+00 1.24791256e+00 1.24794502e+00 2.17406630e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38858515e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.29751797e-02 3.96719461e-01 1.42665316e+00 1.42665665e+00 1.42665573e+00 1.42666477e+00 3.96719430e-01 3.29751797e-02 0.00000000e+00 0.00000000e+00 3.68021445e+01 1.62768277e-03
0.00000000e+00 0.00000000e+00 2.88967776e-01 6.48648335e-01 1.67797868e+00 1.67800175e+00 1.67800143e+00 1.67799223e+00 6.48648304e-01 2.88967776e-01 0.00000000e+00 0.00000000e+00 5.50361876e+01 1.20575191e-02
0.00000000e+00 0.00000000e+00 6.35277844e-01 9.91293156e-01 2.02001843e+00 2.02005594e+00 2.02005638e+00 2.02003398e+00 9.91293074e-01 6.35277844e-01 0.00000000e+00 0.00000000e+00 7.93968095e+01 2.25025742e-02
0.00000000e+00 0.00000000e+00 1.08709437e+00 1.43977633e+00 2.46790043e+00 2.46794723e+00 2.46794858e+00 2.46791799e+00 1.43977626e+00 1.08709437e+00 0.00000000e+00 0.00000000e+00 1.10241098e+02 3.29629545e-02
0.00000000e+00 0.00000000e+00 1.65660916e+00 2.00623839e+00 3.03376867e+00 3.03382000e+00 3.03382218e+00 3.03378843e+00 2.00623839e+00 1.65660916e+00 0.00000000e+00 0.00000000e+00 1.47759566e+02 4.34387656e-02
0.00000000e+00 0.00000000e+00 2.35332335e+00 2.70014019e+00 3.72708649e+00 3.72713739e+00 3.72714044e+00 3.72710840e+00 2.70014015e+00 2.35332335e+00 0.00000000e+00 0.00000000e+00 1.92018539e+02 5.39301148e-02
0.00000000e+00 0.00000000e+00 3.18440966e+00 3.52862231e+00 4.55499606e+00 4.55504162e+00 4.55504556e+00 4.55502017e+00 3.52862220e+00 3.18440966e+00 0.00000000e+00 0.00000000e+00 2.42993112e+02 6.44371112e-02
0.00000000e+00 7.26964912e-01 4.15511920e+00 4.49690934e+00 5.52272246e+00 5.52275780e+00 5.52276268e+00 5.52274885e+00 4.49690935e+00 4.15511920e+00 7.26964912e-01 0.00000000e+00 2.99706892e+02 7.49578530e-02
0.00000000e+00 1.87203763e+00 5.26989227e+00 5.60941248e+00 6.63467542e+00 6.63469574e+00 6.63470166e+00 6.63470412e+00 5.60941245e+00 5.26989227e+00 1.87203763e+00 0.00000000e+00 3.62616735e+02 8.54950136e-02
0.00000000e+00 3.16307315e+00 6.53239611e+00 6.86978164e+00 7.89450557e+00 7.89450607e+00 7.89451306e+00 7.89453660e+00 6.86978153e+00 6.53239611e+00 3.16307315e+00 0.00000000e+00 4.31971471e+02 9.60497692e-02
0.00000000e+00 4.60274193e+00 7.94511922e+00 8.28049181e+00 9.30468850e+00 9.30466433e+00 9.30467231e+00 9.30472183e+00 8.28049183e+00 7.94511922e+00 4.60274193e+00 0.00000000e+00 5.07624423e+02 1.06622241e-01
0.00000000e+00 6.19268292e+00 9.50954475e+00 9.84301471e+00 1.08666960e+01 1.08666422e+01 1.08666516e+01 1.08667318e+01 9.84301467e+00 9.50954475e+00 6.19268292e+00 0.00000000e+00 5.89408556e+02 1.17212565e-01
0.00000000e+00 7.93367026e+00 1.12263122e+01 1.15579807e+01 1.25811583e+01 1.25810707e+01 1.25810803e+01 1.25811959e+01 1.15579803e+01 1.12263122e+01 7.93367026e+00 0.00000000e+00 6.77142854e+02 1.27820865e-01
0.00000000e+00 9.82575501e+00 1.30953564e+01 1.34253151e+01 1.44480013e+01 1.44478745e+01 1.44478851e+01 1.44480414e+01 1.34253151e+01 1.30953564e+01 9.82575501e+00 0.00000000e+00 7.70637129e+02 1.38447270e-01
0.00000000e+00 1.18683874e+01 1.51160247e+01 1.54443592e+01 1.64665656e+01 1.64663946e+01 1.64664073e+01 1.64666084e+01 1.54443585e+01 1.51160247e+01 1.18683874e+01 0.00000000e+00 8.69695930e+02 1.49091910e-01
0.00000000e+00 1.40605223e+01 1.72871844e+01 1.76139699e+01 1.86357098e+01 1.86354903e+01 1.86355043e+01 1.86357555e+01 1.76139699e+01 1.72871844e+01 1.40605223e+01 0.00000000e+00 9.74121407e+02 1.59754915e-01
0.00000000e+00 1.64007049e+01 1.96072995e+01 1.99326101e+01 2.09538943e+01 2.09536225e+01 2.09536376e+01 2.09539432e+01 1.99326101e+01 1.96072995e+01 1.64007049e+01 0.00000000e+00 1.08371560e+03 1.70436409e-01
0.00000000e+00 1.88871483e+01 2.20745127e+01 2.23984160e+01 2.34192568e+01 2.34189265e+01 2.34189425e+01 2.34193072e+01 2.23984160e+01 2.20745127e+01 1.88871483e+01 0.00000000e+00 1.19828222e+03 1.81136547e-01
0.00000000e+00 2.15177940e+01 2.46867044e+01 2.50092620e+01 2.60296716e+01 2.60292782e+01 2.60292955e+01 2.60297250e+01 2.50092620e+01 2.46867044e+01 2.15177940e+01 0.00000000e+00 1.31762794e+03 1.91855448e-01
0.00000000e+00 2.42903680e+01 2.74415446e+01 2.77628145e+01 2.87828040e+01 2.87823435e+01 2.87823618e+01 2.87828604e+01 2.77628145e+01 2.74415446e+01 2.42903680e+01 0.00000000e+00 1.44156327e+03 2.02593253e-01
0.00000000e+00 2.72024252e+01 3.03365385e+01 3.06565753e+01 3.16761563e+01 3.16756228e+01 3.16756427e+01 3.16762155e+01 3.06565746e+01 3.03365385e+01 2.72024252e+01 0.00000000e+00 1.56990334e+03 2.13350099e-01
0.00000000e+00 3.02513893e+01 3.33690627e+01 3.36879178e+01 3.47071022e+01 3.47064916e+01 3.47065123e+01 3.47071633e+01 3.36879171e+01 3.33690627e+01 3.02513893e+01 0.00000000e+00 1.70246839e+03 2.24126127e-01
0.00000000e+00 3.34345817e+01 3.65363991e+01 3.68541203e+01 3.78729200e+01 3.78722270e+01 3.78722491e+01 3.78729835e+01 3.68541204e+01 3.65363991e+01 3.34345817e+01 0.00000000e+00 1.83908427e+03 2.34921477e-01
0.00000000e+00 3.67492532e+01 3.98357611e+01 4.01523941e+01 4.11708181e+01 4.11700388e+01 4.11700624e+01 4.11708849e+01 4.01523937e+01 3.98357611e+01 3.67492532e+01 0.00000000e+00 1.97958235e+03 2.45736281e-01
0.00000000e+00 4.01926024e+01 4.32643132e+01 4.35799013e+01 4.45979625e+01 4.45970913e+01 4.45971163e+01 4.45980317e+01 4.35799009e+01 4.32643132e+01 4.01926024e+01 0.00000000e+00 2.12379984e+03 2.56570693e-01
0.00000000e+00 4.37617991e+01 4.68191950e+01 4.71337788e+01 4.81514875e+01 4.81505188e+01 4.81505459e+01 4.81515590e+01 4.71337781e+01 4.68191950e+01 4.37617991e+01 0.00000000e+00 2.27157973e+03 2.67424858e-01
2.07612534e+00 4.74540551e+01 5.04975931e+01 5.08112402e+01 5.18286075e+01 5.18275378e+01 5.18275651e+01 5.18286820e+01 5.08112402e+01 5.04975931e+01 4.74540551e+01 2.07612534e+00 2.41991571e+03 2.78269943e-01
6.13299958e+00 5.12665138e+01 5.42966016e+01 5.46093785e+01 5.56264131e+01 5.56252375e+01 5.56252662e+01 5.56264910e+01 5.46093785e+01 5.42966016e+01 5.12665138e+01 6.13299958e+00 2.56901594e+03 2.89114369e-01
1.03008488e+01 5.51969222e+01 5.82139376e+01 5.85258778e+01 5.95425905e+01 5.95413033e+01 5.95413337e+01 5.95426708e+01 5.85258778e+01 5.82139376e+01 5.51969222e+01 1.03008488e+01 2.72139045e+03 2.99986586e-01
1.45779099e+01 5.92431655e+01 6.22474664e+01 6.25586047e+01 6.35750044e+01 6.35736005e+01 6.35736322e+01 6.35750869e+01 6.25586047e+01 6.22474664e+01 5.92431655e+01 1.45779099e+01 2.87691638e+03 3.10886860e-01
1.89623654e+01 6.34030986e+01 6.63950264e+01 6.67053952e+01 6.77214916e+01 6.77199660e+01 6.77199998e+01 6.77215771e+01 6.67053953e+01 6.63950264e+01 6.34030986e+01 1.89623654e+01 3.03547479e+03 3.21815450e-01
2.34523561e+01 6.76745590e+01 7.06544392e+01 7.09640696e+01 7.19798714e+01 7.19782204e+01 7.19782543e+01 7.19799603e+01 7.09640696e+01 7.06544392e+01 6.76745590e+01 2.34523561e+01 3.19695048e+03 3.32772612e-01
2.80459913e+01 7.20553738e+01 7.50235148e+01 7.53324378e+01 7.63479548e+01 7.63461714e+01 7.63462075e+01 7.63480460e+01 7.53324374e+01 7.50235148e+01 7.20553738e+01 2.80459913e+01 3.36123232e+03 3.43758605e-01
3.27413576e+01 7.65433671e+01 7.95000645e+01 7.98083083e+01 8.08235502e+01 8.08216306e+01 8.08216680e+01 8.08236441e+01 7.98083079e+01 7.95000645e+01 7.65433671e+01 3.27413576e+01 3.52821267e+03 3.54773712e-01
3.75365311e+01 8.11363657e+01 8.40819023e+01 8.43894948e+01 8.54044705e+01 8.54024099e+01 8.54024479e+01 8.54045685e+01 8.43894948e+01 8.40819023e+01 8.11363657e+01 3.75365311e+01 3.69778766e+03 3.65818185e-01
4.24295760e+01 8.58322063e+01 8.87668517e+01 8.90738210e+01 9.00885395e+01 9.00863313e+01 9.00863720e+01 9.00886399e+01 8.90738203e+01 8.87668517e+01 8.58322063e+01 4.24295760e+01 3.86985697e+03 3.76892314e-01
4.74185595e+01 9.06287376e+01 9.35527502e+01 9.38591225e+01 9.48735944e+01 9.48712345e+01 9.48712761e+01 9.48736966e+01 9.38591225e+01 9.35527502e+01 9.06287376e+01 4.74185595e+01 4.04432386e+03 3.87996364e-01
5.25015500e+01 9.55238322e+01 9.84374583e+01 9.87432607e+01 9.97574873e+01 9.97549767e+01 9.97550137e+01 9.97575959e+01 9.87432603e+01 9.84374583e+01 9.55238322e+01 5.25015500e+01 4.22109494e+03 3.99130632e-01
5.76766284e+01 1.00515366e+02 1.03418850e+02 1.03724104e+02 1.04738108e+02 1.04735425e+02 1.04735470e+02 1.04738218e+02 1.03724104e+02 1.03418850e+02 1.00515366e+02 5.76766284e+01 4.40007992e+03 4.10295385e-01
6.29418861e+01 1.05601269e+02 1.08494827e+02 1.08799560e+02 1.09813344e+02 1.09810498e+02 1.09810541e+02 1.09813454e+02 1.08799560e+02 1.08494827e+02 1.05601269e+02 6.29418861e+01 4.58119192e+03 4.21490922e-01
6.82954307e+01 1.10779478e+02 1.13663337e+02 1.13967568e+02 1.14981137e+02 1.14978121e+02 1.14978168e+02 1.14981258e+02 1.13967568e+02 1.13663337e+02 1.10779478e+02 6.82954307e+01 4.76434705e+03 4.32717529e-01
7.37353896e+01 1.16047948e+02 1.18922311e+02 1.19226072e+02 1.20239443e+02 1.20236241e+02 1.20236295e+02 1.20239564e+02 1.19226072e+02 1.18922311e+02 1.16047948e+02 7.37353896e+01 4.94946452e+03 4.43975507e-01
7.92599110e+01 1.21404696e+02 1.24269772e+02 1.24573083e+02 1.25586256e+02 1.25582871e+02 1.25582924e+02 1.25586376e+02 1.24573083e+02 1.24269772e+02 1.21404696e+02 7.92599110e+01 5.13646623e+03 4.55265144e-01
8.48671662e+01 1.26847737e+02 1.29703721e+02 1.30006597e+02 1.31019586e+02 1.31016016e+02 1.31016069e+02 1.31019712e+02 1.30006597e+02 1.29703721e+02 1.26847737e+02 8.48671662e+01 5.32527700e+03 4.66586757e-01
9.05553520e+01 1.32375139e+02 1.35222219e+02 1.35524687e+02 1.36537498e+02 1.36533736e+02 1.36533788e+02 1.36537628e+02 1.35524687e+02 1.35222219e+02 1.32375139e+02 9.05553520e+01 5.51582431e+03 4.77940652e-01
9.63226894e+01 1.37985012e+02 1.40823355e+02 1.41125442e+02 1.42138085e+02 1.42134116e+02 1.42134173e+02 1.42138215e+02 1.41125442e+02 1.40823355e+02 1.37985012e+02 9.63226894e+01 5.70803817e+03 4.89327125e-01
1.02167434e+02 1.43675467e+02 1.46505261e+02 1.46806973e+02 1.47819463e+02 1.47815292e+02 1.47815344e+02 1.47819597e+02 1.46806973e+02 1.46505261e+02 1.43675467e+02 1.02167434e+02 5.90185117e+03 5.00746506e-01
1.08087858e+02 1.49444677e+02 1.52266093e+02 1.52567457e+02 1.53579799e+02 1.53575415e+02 1.53575472e+02 1.53579932e+02 1.52567457e+02 1.52266093e+02 1.49444677e+02 1.08087858e+02 6.09719831e+03 5.12199104e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.03694378e-02 1.12147404e+00 1.12142285e+00 1.12142080e+00 1.12148202e+00 9.03694077e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56556034e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17406655e-01 1.24793528e+00 1.24791404e+00 1.24791256e+00 1.24794502e+00 2.17406630e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38858515e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.29751797e-02 3.96719461e-01 1.42665316e+00 1.42665665e+00 1.42665573e+00 1.42666477e+00 3.96719430e-01 3.29751797e-02 0.00000000e+00 0.00000000e+00 3.68021445e+01 1.62768277e-03
0.00000000e+00 0.00000000e+00 2.88967776e-01 6.48648335e-01 1.67797868e+00 1.67800175e+00 1.67800143e+00 1.67799223e+00 6.48648304e-01 2.88967776e-01 0.00000000e+00 0.00000000e+00 5.50361876e+01 1.20575191e-02
0.00000000e+00 0.00000000e+00 6.35277844e-01 9.91293156e-01 2.02001843e+00 2.02005594e+00 2.02005638e+00 2.02003398e+00 9.91293074e-01 6.35277844e-01 0.00000000e+00 0.00000000e+00 7.93968095e+01 2.25025742e-02
0.00000000e+00 0.00000000e+00 1.08709437e+00 1.43977633e+00 2.46790043e+00 2.46794723e+00 2.46794858e+00 2.46791799e+00 1.43977626e+00 1.08709437e+00 0.00000000e+00 0.00000000e+00 1.10241098e+02 3.29629545e-02
0.00000000e+00 0.00000000e+00 1.65660916e+00 2.00623839e+00 3.03376867e+00 3.03382000e+00 3.03382218e+00 3.03378843e+00 2.00623839e+00 1.65660916e+00 0.00000000e+00 0.00000000e+00 1.47759566e+02 4.34387656e-02
0.00000000e+00 0.00000000e+00 2.35332335e+00 2.70014019e+00 3.72708649e+00 3.72713739e+00 3.72714044e+00 3.72710840e+00 2.70014015e+00 2.35332335e+00 0.00000000e+00 0.00000000e+00 1.92018539e+02 5.39301148e-02
0.00000000e+00 0.00000000e+00 3.18440966e+00 3.52862231e+00 4.55499606e+00 4.55504162e+00 4.55504556e+00 4.55502017e+00 3.52862220e+00 3.18440966e+00 0.00000000e+00 0.00000000e+00 2.42993112e+02 6.44371112e-02
0.00000000e+00 7.26964912e-01 4.15511920e+00 4.49690934e+00 5.52272246e+00 5.52275780e+00 5.52276268e+00 5.52274885e+00 4.49690935e+00 4.15511920e+00 7.26964912e-01 0.00000000e+00 2.99706892e+02 7.49578530e-02
0.00000000e+00 1.87203763e+00 5.26989227e+00 5.60941248e+00 6.63467542e+00 6.63469574e+00 6.63470166e+00 6.63470412e+00 5.60941245e+00 5.26989227e+00 1.87203763e+00 0.00000000e+00 3.62616735e+02 8.54950136e-02
0.00000000e+00 3.16307315e+00 6.53239611e+00 6.86978164e+00 7.89450557e+00 7.89450607e+00 7.89451306e+00 7.89453660e+00 6.86978153e+00 6.53239611e+00 3.16307315e+00 0.00000000e+00 4.31971471e+02 9.60497692e-02
