0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82244928e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.82244771e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55750525e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.24373759e-02 4.90538725e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.90538553e-01 2.24373759e-02 0.00000000e+00 0.00000000e+00 2.47981777e+01 8.65570667e-04
0.00000000e+00 0.00000000e+00 2.04135201e-01 6.59998953e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.59998763e-01 2.04135201e-01 0.00000000e+00 0.00000000e+00 3.92776803e+01 6.41217308e-03
0.00000000e+00 0.00000000e+00 4.65546372e-01 9.10482271e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.10482073e-01 4.65546372e-01 0.00000000e+00 0.00000000e+00 5.96689948e+01 1.19672505e-02
0.00000000e+00 0.00000000e+00 8.22784682e-01 1.25787136e+00 4.79204536e-04 3.00770797e-04 3.45202149e-04 5.28967462e-04 1.25787116e+00 8.22784682e-01 0.00000000e+00 0.00000000e+00 8.62601494e+01 1.75308803e-02
0.00000000e+00 0.00000000e+00 1.28835703e+00 1.71449681e+00 4.22601685e-01 4.21926668e-01 4.22042346e-01 4.22731583e-01 1.71449657e+00 1.28835703e+00 0.00000000e+00 0.00000000e+00 1.19184473e+02 2.31031406e-02
0.00000000e+00 0.00000000e+00 1.87174913e+00 2.28970666e+00 1.02883925e+00 1.02800110e+00 1.02812343e+00 1.02897708e+00 2.28970643e+00 1.87174913e+00 0.00000000e+00 0.00000000e+00 1.58464740e+02 2.86841104e-02
0.00000000e+00 0.00000000e+00 2.57995789e+00 2.99038905e+00 1.75821841e+00 1.75721607e+00 1.75734484e+00 1.75836396e+00 2.99038874e+00 2.57995789e+00 0.00000000e+00 0.00000000e+00 2.04045248e+02 3.42738685e-02
0.00000000e+00 6.26202875e-01 3.41800164e+00 3.82146786e+00 2.61599925e+00 2.61483150e+00 2.61496659e+00 2.61615260e+00 3.82146756e+00 3.41800164e+00 6.26202875e-01 0.00000000e+00 2.55067865e+02 3.98714274e-02
0.00000000e+00 1.62123680e+00 4.39002594e+00 4.78699747e+00 3.60655886e+00 3.60522413e+00 3.60536555e+00 3.60671987e+00 4.78699717e+00 4.39002594e+00 1.62123680e+00 0.00000000e+00 3.11885896e+02 4.54782336e-02
0.00000000e+00 2.75227395e+00 5.49936945e+00 5.89026198e+00 4.73336933e+00 4.73186593e+00 4.73201354e+00 4.73353789e+00 5.89026168e+00 5.49936945e+00 2.75227395e+00 0.00000000e+00 3.74683758e+02 5.10949380e-02
0.00000000e+00 4.02166030e+00 6.74824494e+00 7.13342981e+00 5.99875376e+00 5.99707980e+00 5.99723364e+00 5.99892989e+00 7.13342954e+00 6.74824494e+00 4.02166030e+00 0.00000000e+00 4.43314156e+02 5.67216298e-02
0.00000000e+00 5.43077900e+00 8.13792136e+00 8.51773226e+00 7.40407592e+00 7.40222946e+00 7.40238937e+00 7.40425950e+00 8.51773196e+00 8.13792136e+00 5.43077900e+00 0.00000000e+00 5.17614310e+02 6.23584003e-02
0.00000000e+00 6.98021682e+00 9.66888658e+00 1.00436246e+01 8.94990523e+00 8.94788425e+00 8.94805017e+00 8.95009634e+00 1.00436245e+01 9.66888658e+00 6.98021682e+00 0.00000000e+00 5.97411197e+02 6.80053428e-02
0.00000000e+00 8.66990206e+00 1.13409834e+01 1.17109219e+01 1.06361549e+01 1.06339572e+01 1.06341295e+01 1.06363540e+01 1.17109208e+01 1.13409834e+01 8.66990206e+00 0.00000000e+00 6.82525568e+02 7.36625499e-02
0.00000000e+00 1.04992224e+01 1.31535235e+01 1.35189109e+01 1.24622008e+01 1.24598234e+01 1.24600014e+01 1.24624065e+01 1.35189106e+01 1.31535235e+01 1.04992224e+01 0.00000000e+00 7.72775061e+02 7.93301159e-02
0.00000000e+00 1.24671219e+01 1.51053850e+01 1.54664491e+01 1.44269729e+01 1.44244142e+01 1.44245979e+01 1.44271862e+01 1.54664486e+01 1.51053850e+01 1.24671219e+01 0.00000000e+00 8.67976552e+02 8.50081365e-02
0.00000000e+00 1.45721824e+01 1.71950921e+01 1.75520417e+01 1.65290450e+01 1.65263020e+01 1.65264921e+01 1.65292654e+01 1.75520410e+01 1.71950921e+01 1.45721824e+01 0.00000000e+00 9.67947893e+02 9.06967061e-02
0.00000000e+00 1.68126958e+01 1.94208832e+01 1.97739102e+01 1.87666985e+01 1.87637688e+01 1.87639642e+01 1.87669263e+01 1.97739098e+01 1.94208832e+01 1.68126958e+01 0.00000000e+00 1.07250931e+03 9.63959238e-02
0.00000000e+00 1.91867170e+01 2.17807682e+01 2.21300504e+01 2.11379801e+01 2.11348600e+01 2.11350618e+01 2.11382145e+01 2.21300493e+01 2.17807682e+01 1.91867170e+01 0.00000000e+00 1.18148443e+03 1.02105884e-01
0.00000000e+00 2.16921154e+01 2.42725739e+01 2.46182744e+01 2.36407510e+01 2.36374400e+01 2.36376463e+01 2.36409934e+01 2.46182745e+01 2.42725739e+01 2.16921154e+01 0.00000000e+00 1.29470090e+03 1.07826691e-01
0.00000000e+00 2.43266142e+01 2.68939861e+01 2.72362588e+01 2.62727288e+01 2.62692225e+01 2.62694346e+01 2.62729783e+01 2.72362584e+01 2.68939861e+01 2.43266142e+01 0.00000000e+00 1.41199095e+03 1.13558441e-01
0.00000000e+00 2.70878253e+01 2.96425842e+01 2.99815709e+01 2.90315197e+01 2.90278150e+01 2.90280324e+01 2.90317759e+01 2.99815698e+01 2.96425842e+01 2.70878253e+01 0.00000000e+00 1.53319181e+03 1.19301237e-01
0.00000000e+00 2.99732778e+01 3.25158652e+01 3.28516983e+01 3.19146452e+01 3.19107399e+01 3.19109630e+01 3.19149088e+01 3.28516972e+01 3.25158652e+01 2.99732778e+01 0.00000000e+00 1.65814585e+03 1.25055171e-01
0.00000000e+00 3.29804406e+01 3.55112718e+01 3.58440741e+01 3.49195710e+01 3.49154613e+01 3.49156904e+01 3.49198419e+01 3.58440735e+01 3.55112718e+01 3.29804406e+01 0.00000000e+00 1.78670084e+03 1.30820361e-01
0.00000000e+00 3.61067443e+01 3.86262073e+01 3.89560965e+01 3.80437223e+01 3.80394052e+01 3.80396401e+01 3.80439998e+01 3.89560965e+01 3.86262073e+01 3.61067443e+01 0.00000000e+00 1.91870970e+03 1.36596897e-01
0.00000000e+00 3.93495971e+01 4.18580592e+01 4.21851434e+01 4.12845025e+01 4.12799758e+01 4.12802154e+01 4.12847872e+01 4.21851431e+01 4.18580592e+01 3.93495971e+01 0.00000000e+00 2.05403094e+03 1.42384899e-01
1.88454652e+00 4.27064526e+01 4.52042617e+01 4.55286648e+01 4.46393907e+01 4.46346495e+01 4.46348951e+01 4.46396817e+01 4.55286638e+01 4.52042617e+01 4.27064526e+01 1.88454652e+00 2.18994520e+03 1.48169071e-01
5.56896666e+00 4.61747202e+01 4.86621878e+01 4.89840224e+01 4.81057861e+01 4.81008286e+01 4.81010795e+01 4.81060844e+01 4.89840213e+01 4.86621878e+01 4.61747202e+01 5.56896666e+00 2.32664026e+03 1.53954133e-01
9.35660835e+00 4.97523506e+01 5.22297646e+01 5.25491176e+01 5.16816117e+01 5.16764346e+01 5.16766905e+01 5.16819178e+01 5.25491165e+01 5.22297646e+01 4.97523506e+01 9.35660835e+00 2.46638763e+03 1.59755317e-01
1.32458609e+01 5.34374240e+01 5.59050572e+01 5.62220127e+01 5.53649460e+01 5.53595448e+01 5.53598062e+01 5.53652581e+01 5.62220117e+01 5.59050572e+01 5.34374240e+01 1.32458609e+01 2.60907694e+03 1.65572801e-01
1.72350670e+01 5.72279977e+01 5.96861103e+01 6.00007470e+01 5.91538419e+01 5.91482134e+01 5.91484796e+01 5.91541610e+01 6.00007460e+01 5.96861103e+01 5.72279977e+01 1.72350670e+01 2.75460136e+03 1.71406771e-01
2.13225350e+01 6.11221115e+01 6.35709508e+01 6.38833454e+01 6.30463389e+01 6.30404794e+01 6.30407515e+01 6.30466651e+01 6.38833444e+01 6.35709508e+01 6.11221115e+01 2.13225350e+01 2.90285773e+03 1.77257402e-01
2.55065466e+01 6.51178001e+01 6.75576029e+01 6.78678264e+01 6.70404673e+01 6.70343742e+01 6.70346511e+01 6.70408009e+01 6.78678254e+01 6.75576029e+01 6.51178001e+01 2.55065466e+01 3.05374595e+03 1.83124888e-01
2.97853650e+01 6.92130945e+01 7.16440865e+01 7.19522082e+01 7.11342595e+01 7.11279279e+01 7.11282096e+01 7.11345987e+01 7.19522084e+01 7.16440865e+01 6.92130945e+01 2.97853650e+01 3.20716949e+03 1.89009429e-01
3.41572427e+01 7.34060316e+01 7.58284285e+01 7.61345158e+01 7.53257474e+01 7.53191739e+01 7.53194616e+01 7.53260939e+01 7.61345152e+01 7.58284285e+01 7.34060316e+01 3.41572427e+01 3.36303498e+03 1.94911199e-01
3.86204277e+01 7.76946567e+01 8.01086642e+01 8.04127795e+01 7.96129764e+01 7.96061575e+01 7.96064499e+01 7.96133297e+01 8.04127796e+01 8.01086642e+01 7.76946567e+01 3.86204277e+01 3.52125208e+03 2.00830409e-01
4.31731674e+01 8.20770271e+01 8.44828440e+01 8.47850485e+01 8.39940014e+01 8.39869335e+01 8.39872311e+01 8.39943616e+01 8.47850479e+01 8.44828440e+01 8.20770271e+01 4.31731674e+01 3.68173384e+03 2.06767253e-01
4.78137141e+01 8.65512173e+01 8.89490336e+01 8.92493850e+01 8.84668965e+01 8.84595747e+01 8.84598778e+01 8.84672634e+01 8.92493844e+01 8.89490336e+01 8.65512173e+01 4.78137141e+01 3.84439594e+03 2.12721928e-01
5.25403285e+01 9.11153223e+01 9.35053193e+01 9.38038731e+01 9.30297542e+01 9.30221751e+01 9.30224825e+01 9.30301277e+01 9.38038720e+01 9.35053193e+01 9.11153223e+01 5.25403285e+01 4.00915714e+03 2.18694646e-01
5.73512843e+01 9.57674555e+01 9.81498063e+01 9.84466191e+01 9.76806915e+01 9.76728464e+01 9.76731615e+01 9.76810659e+01 9.84466188e+01 9.81498063e+01 9.57674555e+01 5.73512843e+01 4.17593892e+03 2.24685607e-01
6.22448688e+01 1.00505764e+02 1.02880638e+02 1.03175758e+02 1.02417840e+02 1.02409730e+02 1.02410054e+02 1.02418225e+02 1.03175757e+02 1.02880638e+02 1.00505764e+02 6.22448688e+01 4.34466567e+03 2.30695018e-01
6.72193862e+01 1.05328401e+02 1.07695961e+02 1.07989443e+02 1.07239372e+02 1.07230997e+02 1.07231316e+02 1.07239765e+02 1.07989443e+02 1.07695961e+02 1.05328401e+02 6.72193862e+01 4.51526424e+03 2.36723087e-01
7.22731612e+01 1.10233577e+02 1.12593971e+02 1.12885855e+02 1.12143470e+02 1.12134818e+02 1.12135153e+02 1.12143871e+02 1.12885855e+02 1.12593971e+02 1.10233577e+02 7.22731612e+01 4.68766395e+03 2.42770045e-01
7.74045383e+01 1.15219492e+02 1.17572874e+02 1.17863219e+02 1.17128362e+02 1.17119439e+02 1.17119770e+02 1.17128771e+02 1.17863219e+02 1.17572874e+02 1.15219492e+02 7.74045383e+01 4.86179673e+03 2.48836091e-01
8.26118852e+01 1.20284409e+02 1.22630924e+02 1.22919766e+02 1.22192300e+02 1.22183089e+02 1.22183427e+02 1.22192714e+02 1.22919766e+02 1.22630924e+02 1.20284409e+02 8.26118852e+01 5.03759693e+03 2.54921461e-01
8.78935925e+01 1.25426605e+02 1.27766390e+02 1.28053781e+02 1.27333553e+02 1.27324059e+02 1.27324397e+02 1.27333973e+02 1.28053776e+02 1.27766390e+02 1.25426605e+02 8.78935925e+01 5.21500093e+03 2.61026369e-01
9.32480764e+01 1.30644389e+02 1.32977587e+02 1.33263556e+02 1.32550440e+02 1.32540654e+02 1.32541002e+02 1.32550864e+02 1.33263556e+02 1.32977587e+02 1.30644389e+02 9.32480764e+01 5.39394754e+03 2.67151039e-01
9.86737770e+01 1.35936105e+02 1.38262836e+02 1.38547433e+02 1.37841287e+02 1.37831204e+02 1.37831563e+02 1.37841721e+02 1.38547433e+02 1.38262836e+02 1.35936105e+02 9.86737770e+01 5.57437761e+03 2.73295716e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11168624e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.11168471e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09743643e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82244928e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.82244771e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55750525e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.24373759e-02 4.90538725e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.90538553e-01 2.24373759e-02 0.00000000e+00 0.00000000e+00 2.47981777e+01 8.65570667e-04
0.00000000e+00 0.00000000e+00 2.04135201e-01 6.59998953e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.59998763e-01 2.04135201e-01 0.00000000e+00 0.00000000e+00 3.92776803e+01 6.41217308e-03
0.00000000e+00 0.00000000e+00 4.65546372e-01 9.10482271e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.10482073e-01 4.65546372e-01 0.00000000e+00 0.00000000e+00 5.96689948e+01 1.19672505e-02
0.00000000e+00 0.00000000e+00 8.22784682e-01 1.25787136e+00 4.79204536e-04 3.00770797e-04 3.45202149e-04 5.28967462e-04 1.25787116e+00 8.22784682e-01 0.00000000e+00 0.00000000e+00 8.62601494e+01 1.75308803e-02
0.00000000e+00 0.00000000e+00 1.28835703e+00 1.71449681e+00 4.22601685e-01 4.21926668e-01 4.22042346e-01 4.22731583e-01 1.71449657e+00 1.28835703e+00 0.00000000e+00 0.00000000e+00 1.19184473e+02 2.31031406e-02
0.00000000e+00 0.00000000e+00 1.87174913e+00 2.28970666e+00 1.02883925e+00 1.02800110e+00 1.02812343e+00 1.02897708e+00 2.28970643e+00 1.87174913e+00 0.00000000e+00 0.00000000e+00 1.58464740e+02 2.86841104e-02
0.00000000e+00 0.00000000e+00 2.57995789e+00 2.99038905e+00 1.75821841e+00 1.75721607e+00 1.75734484e+00 1.75836396e+00 2.99038874e+00 2.57995789e+00 0.00000000e+00 0.00000000e+00 2.04045248e+02 3.42738685e-02
0.00000000e+00 6.26202875e-01 3.41800164e+00 3.82146786e+00 2.61599925e+00 2.61483150e+00 2.61496659e+00 2.61615260e+00 3.82146756e+00 3.41800164e+00 6.26202875e-01 0.00000000e+00 2.55067865e+02 3.98714274e-02
0.00000000e+00 1.62123680e+00 4.39002594e+00 4.78699747e+00 3.60655886e+00 3.60522413e+00 3.60536555e+00 3.60671987e+00 4.78699717e+00 4.39002594e+00 1.62123680e+00 0.00000000e+00 3.11885896e+02 4.54782336e-02
0.00000000e+00 2.75227395e+00 5.49936945e+00 5.89026198e+00 4.73336933e+00 4.73186593e+00 4.73201354e+00 4.73353789e+00 5.89026168e+00 5.49936945e+00 2.75227395e+00 0.00000000e+00 3.74683758e+02 5.10949380e-02
0.00000000e+00 4.02166030e+00 6.74824494e+00 7.13342981e+00 5.99875376e+00 5.99707980e+00 5.99723364e+00 5.99892989e+00 7.13342954e+00 6.74824494e+00 4.02166030e+00 0.00000000e+00 4.43314156e+02 5.67216298e-02
0.00000000e+00 5.43077900e+00 8.13792136e+00 8.51773226e+00 7.40407592e+00 7.40222946e+00 7.40238937e+00 7.40425950e+00 8.51773196e+00 8.13792136e+00 5.43077900e+00 0.00000000e+00 5.17614310e+02 6.23584003e-02
0.00000000e+00 6.98021682e+00 9.66888658e+00 1.00436246e+01 8.94990523e+00 8.94788425e+00 8.94805017e+00 8.95009634e+00 1.00436245e+01 9.66888658e+00 6.98021682e+00 0.00000000e+00 5.97411197e+02 6.80053428e-02
0.00000000e+00 8.66990206e+00 1.13409834e+01 1.17109219e+01 1.06361549e+01 1.06339572e+01 1.06341295e+01 1.06363540e+01 1.17109208e+01 1.13409834e+01 8.66990206e+00 0.00000000e+00 6.82525568e+02 7.36625499e-02
0.00000000e+00 1.04992224e+01 1.31535235e+01 1.35189109e+01 1.24622008e+01 1.24598234e+01 1.24600014e+01 1.24624065e+01 1.35189106e+01 1.31535235e+01 1.04992224e+01 0.00000000e+00 7.72775061e+02 7.93301159e-02
0.00000000e+00 1.24671219e+01 1.51053850e+01 1.54664491e+01 1.44269729e+01 1.44244142e+01 1.44245979e+01 1.44271862e+01 1.54664486e+01 1.51053850e+01 1.24671219e+01 0.00000000e+00 8.67976552e+02 8.50081365e-02
0.00000000e+00 1.45721824e+01 1.71950921e+01 1.75520417e+01 1.65290450e+01 1.65263020e+01 1.65264921e+01 1.65292654e+01 1.75520410e+01 1.71950921e+01 1.45721824e+01 0.00000000e+00 9.67947893e+02 9.06967061e-02
0.00000000e+00 1.68126958e+01 1.94208832e+01 1.97739102e+01 1.87666985e+01 1.87637688e+01 1.87639642e+01 1.87669263e+01 1.97739098e+01 1.94208832e+01 1.68126958e+01 0.00000000e+00 1.07250931e+03 9.63959238e-02
0.00000000e+00 1.91867170e+01 2.17807682e+01 2.21300504e+01 2.11379801e+01 2.11348600e+01 2.11350618e+01 2.11382145e+01 2.21300493e+01 2.17807682e+01 1.91867170e+01 0.00000000e+00 1.18148443e+03 1.02105884e-01
0.00000000e+00 2.16921154e+01 2.42725739e+01 2.46182744e+01 2.36407510e+01 2.36374400e+01 2.36376463e+01 2.36409934e+01 2.46182745e+01 2.42725739e+01 2.16921154e+01 0.00000000e+00 1.29470090e+03 1.07826691e-01
0.00000000e+00 2.43266142e+01 2.68939861e+01 2.72362588e+01 2.62727288e+01 2.62692225e+01 2.62694346e+01 2.62729783e+01 2.72362584e+01 2.68939861e+01 2.43266142e+01 0.00000000e+00 1.41199095e+03 1.13558441e-01
0.00000000e+00 2.70878253e+01 2.96425842e+01 2.99815709e+01 2.90315197e+01 2.90278150e+01 2.90280324e+01 2.90317759e+01 2.99815698e+01 2.96425842e+01 2.70878253e+01 0.00000000e+00 1.53319181e+03 1.19301237e-01
0.00000000e+00 2.99732778e+01 3.25158652e+01 3.28516983e+01 3.19146452e+01 3.19107399e+01 3.19109630e+01 3.19149088e+01 3.28516972e+01 3.25158652e+01 2.99732778e+01 0.00000000e+00 1.65814585e+03 1.25055171e-01
0.00000000e+00 3.29804406e+01 3.55112718e+01 3.58440741e+01 3.49195710e+01 3.49154613e+01 3.49156904e+01 3.49198419e+01 3.58440735e+01 3.55112718e+01 3.29804406e+01 0.00000000e+00 1.78670084e+03 1.30820361e-01
0.00000000e+00 3.61067443e+01 3.86262073e+01 3.89560965e+01 3.80437223e+01 3.80394052e+01 3.80396401e+01 3.80439998e+01 3.89560965e+01 3.86262073e+01 3.61067443e+01 0.00000000e+00 1.91870970e+03 1.36596897e-01
0.00000000e+00 3.93495971e+01 4.18580592e+01 4.21851434e+01 4.12845025e+01 4.12799758e+01 4.12802154e+01 4.12847872e+01 4.21851431e+01 4.18580592e+01 3.93495971e+01 0.00000000e+00 2.05403094e+03 1.42384899e-01
1.88454652e+00 4.27064526e+01 4.52042617e+01 4.55286648e+01 4.46393907e+01 4.46346495e+01 4.46348951e+01 4.46396817e+01 4.55286638e+01 4.52042617e+01 4.27064526e+01 1.88454652e+00 2.18994520e+03 1.48169071e-01
5.56896666e+00 4.61747202e+01 4.86621878e+01 4.89840224e+01 4.81057861e+01 4.81008286e+01 4.81010795e+01 4.81060844e+01 4.89840213e+01 4.86621878e+01 4.61747202e+01 5.56896666e+00 2.32664026e+03 1.53954133e-01
9.35660835e+00 4.97523506e+01 5.22297646e+01 5.25491176e+01 5.16816117e+01 5.16764346e+01 5.16766905e+01 5.16819178e+01 5.25491165e+01 5.22297646e+01 4.97523506e+01 9.35660835e+00 2.46638763e+03 1.59755317e-01
1.32458609e+01 5.34374240e+01 5.59050572e+01 5.62220127e+01 5.53649460e+01 5.53595448e+01 5.53598062e+01 5.53652581e+01 5.62220117e+01 5.59050572e+01 5.34374240e+01 1.32458609e+01 2.60907694e+03 1.65572801e-01
1.72350670e+01 5.72279977e+01 5.96861103e+01 6.00007470e+01 5.91538419e+01 5.91482134e+01 5.91484796e+01 5.91541610e+01 6.00007460e+01 5.96861103e+01 5.72279977e+01 1.72350670e+01 2.75460136e+03 1.71406771e-01
2.13225350e+01 6.11221115e+01 6.35709508e+01 6.38833454e+01 6.30463389e+01 6.30404794e+01 6.30407515e+01 6.30466651e+01 6.38833444e+01 6.35709508e+01 6.11221115e+01 2.13225350e+01 2.90285773e+03 1.77257402e-01
2.55065466e+01 6.51178001e+01 6.75576029e+01 6.78678264e+01 6.70404673e+01 6.70343742e+01 6.70346511e+01 6.70408009e+01 6.78678254e+01 6.75576029e+01 6.51178001e+01 2.55065466e+01 3.05374595e+03 1.83124888e-01
2.97853650e+01 6.92130945e+01 7.16440865e+01 7.19522082e+01 7.11342595e+01 7.11279279e+01 7.11282096e+01 7.11345987e+01 7.19522084e+01 7.16440865e+01 6.92130945e+01 2.97853650e+01 3.20716949e+03 1.89009429e-01
3.41572427e+01 7.34060316e+01 7.58284285e+01 7.61345158e+01 7.53257474e+01 7.53191739e+01 7.53194616e+01 7.53260939e+01 7.61345152e+01 7.58284285e+01 7.34060316e+01 3.41572427e+01 3.36303498e+03 1.94911199e-01
3.86204277e+01 7.76946567e+01 8.01086642e+01 8.04127795e+01 7.96129764e+01 7.96061575e+01 7.96064499e+01 7.96133297e+01 8.04127796e+01 8.01086642e+01 7.76946567e+01 3.86204277e+01 3.52125208e+03 2.00830409e-01
4.31731674e+01 8.20770271e+01 8.44828440e+01 8.47850485e+01 8.39940014e+01 8.39869335e+01 8.39872311e+01 8.39943616e+01 8.47850479e+01 8.44828440e+01 8.20770271e+01 4.31731674e+01 3.68173384e+03 2.06767253e-01
4.78137141e+01 8.65512173e+01 8.89490336e+01 8.92493850e+01 8.84668965e+01 8.84595747e+01 8.84598778e+01 8.84672634e+01 8.92493844e+01 8.89490336e+01 8.65512173e+01 4.78137141e+01 3.84439594e+03 2.12721928e-01
5.25403285e+01 9.11153223e+01 9.35053193e+01 9.38038731e+01 9.30297542e+01 9.30221751e+01 9.30224825e+01 9.30301277e+01 9.38038720e+01 9.35053193e+01 9.11153223e+01 5.25403285e+01 4.00915714e+03 2.18694646e-01
5.73512843e+01 9.57674555e+01 9.81498063e+01 9.84466191e+01 9.76806915e+01 9.76728464e+01 9.76731615e+01 9.76810659e+01 9.84466188e+01 9.81498063e+01 9.57674555e+01 5.73512843e+01 4.17593892e+03 2.24685607e-01
6.22448688e+01 1.00505764e+02 1.02880638e+02 1.03175758e+02 1.02417840e+02 1.02409730e+02 1.02410054e+02 1.02418225e+02 1.03175757e+02 1.02880638e+02 1.00505764e+02 6.22448688e+01 4.34466567e+03 2.30695018e-01
6.72193862e+01 1.05328401e+02 1.07695961e+02 1.07989443e+02 1.07239372e+02 1.07230997e+02 1.07231316e+02 1.07239765e+02 1.07989443e+02 1.07695961e+02 1.05328401e+02 6.72193862e+01 4.51526424e+03 2.36723087e-01
7.22731612e+01 1.10233577e+02 1.12593971e+02 1.12885855e+02 1.12143470e+02 1.12134818e+02 1.12135153e+02 1.12143871e+02 1.12885855e+02 1.12593971e+02 1.10233577e+02 7.22731612e+01 4.68766395e+03 2.42770045e-01
7.74045383e+01 1.15219492e+02 1.17572874e+02 1.17863219e+02 1.17128362e+02 1.17119439e+02 1.17119770e+02 1.17128771e+02 1.17863219e+02 1.17572874e+02 1.15219492e+02 7.74045383e+01 4.86179673e+03 2.48836091e-01
8.26118852e+01 1.20284409e+02 1.22630924e+02 1.22919766e+02 1.22192300e+02 1.22183089e+02 1.22183427e+02 1.22192714e+02 1.22919766e+02 1.22630924e+02 1.20284409e+02 8.26118852e+01 5.03759693e+03 2.54921461e-01
8.78935925e+01 1.25426605e+02 1.27766390e+02 1.28053781e+02 1.27333553e+02 1.27324059e+02 1.27324397e+02 1.27333973e+02 1.28053776e+02 1.27766390e+02 1.25426605e+02 8.78935925e+01 5.21500093e+03 2.61026369e-01
9.32480764e+01 1.30644389e+02 1.32977587e+02 1.33263556e+02 1.32550440e+02 1.32540654e+02 1.32541002e+02 1.32550864e+02 1.33263556e+02 1.32977587e+02 1.30644389e+02 9.32480764e+01 5.39394754e+03 2.67151039e-01
9.86737770e+01 1.35936105e+02 1.38262836e+02 1.38547433e+02 1.37841287e+02 1.37831204e+02 1.37831563e+02 1.37841721e+02 1.38547433e+02 1.38262836e+02 1.35936105e+02 9.86737770e+01 5.57437761e+03 2.73295716e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11168624e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.11168471e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09743643e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82244928e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.82244771e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55750525e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.24373759e-02 4.90538725e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 4.90538553e-01 2.24373759e-02 0.00000000e+00 0.00000000e+00 2.47981777e+01 8.65570667e-04
0.00000000e+00 0.00000000e+00 2.04135201e-01 6.59998953e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 6.59998763e-01 2.04135201e-01 0.00000000e+00 0.00000000e+00 3.92776803e+01 6.41217308e-03
0.00000000e+00 0.00000000e+00 4.65546372e-01 9.10482271e-01 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 9.10482073e-01 4.65546372e-01 0.00000000e+00 0.00000000e+00 5.96689948e+01 1.19672505e-02
0.00000000e+00 0.00000000e+00 8.22784682e-01 1.25787136e+00 4.79204536e-04 3.00770797e-04 3.45202149e-04 5.28967462e-04 1.25787116e+00 8.22784682e-01 0.00000000e+00 0.00000000e+00 8.62601494e+01 1.75308803e-02
0.00000000e+00 0.00000000e+00 1.28835703e+00 1.71449681e+00 4.22601685e-01 4.21926668e-01 4.22042346e-01 4.22731583e-01 1.71449657e+00 1.28835703e+00 0.00000000e+00 0.00000000e+00 1.19184473e+02 2.31031406e-02
0.00000000e+00 0.00000000e+00 1.87174913e+00 2.28970666e+00 1.02883925e+00 1.02800110e+00 1.02812343e+00 1.02897708e+00 2.28970643e+00 1.87174913e+00 0.00000000e+00 0.00000000e+00 1.58464740e+02 2.86841104e-02
0.00000000e+00 0.00000000e+00 2.57995789e+00 2.99038905e+00 1.75821841e+00 1.75721607e+00 1.75734484e+00 1.75836396e+00 2.99038874e+00 2.57995789e+00 0.00000000e+00 0.00000000e+00 2.04045248e+02 3.42738685e-02
0.00000000e+00 6.26202875e-01 3.41800164e+00 3.82146786e+00 2.61599925e+00 2.61483150e+00 2.61496659e+00 2.61615260e+00 3.82146756e+00 3.41800164e+00 6.26202875e-01 0.00000000e+00 2.55067865e+02 3.98714274e-02
0.00000000e+00 1.62123680e+00 4.39002594e+00 4.78699747e+00 3.60655886e+00 3.60522413e+00 3.60536555e+00 3.60671987e+00 4.78699717e+00 4.39002594e+00 1.62123680e+00 0.00000000e+00 3.11885896e+02 4.54782336e-02
0.00000000e+00 2.75227395e+00 5.49936945e+00 5.89026198e+00 4.73336933e+00 4.73186593e+00 4.73201354e+00 4.73353789e+00 5.89026168e+00 5.49936945e+00 2.75227395e+00 0.00000000e+00 3.74683758e+02 5.10949380e-02
