0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03026998e-01 1.12615124e+00 1.12612294e+00 1.12637110e+00 1.12639914e+00 6.03026869e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91585686e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.00011330e-02 8.64123336e-01 1.39132744e+00 1.39133228e+00 1.39161362e+00 1.39160862e+00 8.64123191e-01 5.00011330e-02 0.00000000e+00 0.00000000e+00 5.10498895e+01 1.50647395e-03
0.00000000e+00 0.00000000e+00 4.41585350e-01 1.24563146e+00 1.77649728e+00 1.77653050e+00 1.77684425e+00 1.77681113e+00 1.24563126e+00 4.41585350e-01 0.00000000e+00 0.00000000e+00 7.95681983e+01 1.11596765e-02
0.00000000e+00 0.00000000e+00 9.66275098e-01 1.76113439e+00 2.29532820e+00 2.29538501e+00 2.29573061e+00 2.29567412e+00 1.76113418e+00 9.66275098e-01 0.00000000e+00 0.00000000e+00 1.15288629e+02 2.08270393e-02
0.00000000e+00 0.00000000e+00 1.63466521e+00 2.42108594e+00 2.95832812e+00 2.95840395e+00 2.95878085e+00 2.95870569e+00 2.42108581e+00 1.63466521e+00 0.00000000e+00 0.00000000e+00 1.58305445e+02 3.05086614e-02
0.00000000e+00 0.00000000e+00 2.45443649e+00 3.23305724e+00 3.77311062e+00 3.77320074e+00 3.77360835e+00 3.77351923e+00 3.23305705e+00 2.45443649e+00 0.00000000e+00 0.00000000e+00 2.08592559e+02 4.02046410e-02
0.00000000e+00 0.00000000e+00 3.43084315e+00 4.20221501e+00 4.74487583e+00 4.74497580e+00 4.74541358e+00 4.74531506e+00 4.20221478e+00 3.43084315e+00 0.00000000e+00 0.00000000e+00 2.66039261e+02 4.99150803e-02
0.00000000e+00 0.00000000e+00 4.56715587e+00 5.33175940e+00 5.87685128e+00 5.87695644e+00 5.87742383e+00 5.87732054e+00 5.33175920e+00 4.56715587e+00 0.00000000e+00 0.00000000e+00 3.30476531e+02 5.96400797e-02
0.00000000e+00 9.70203187e-01 5.86509397e+00 6.62334723e+00 7.17071829e+00 7.17082425e+00 7.17132085e+00 7.17121719e+00 6.62334699e+00 5.86509397e+00 9.70203187e-01 0.00000000e+00 4.00498717e+02 6.93778808e-02
0.00000000e+00 2.47300553e+00 7.32604604e+00 8.07830009e+00 8.62782337e+00 8.62792561e+00 8.62845103e+00 8.62835162e+00 8.07829986e+00 7.32604604e+00 2.47300553e+00 0.00000000e+00 4.76669117e+02 7.91309627e-02
0.00000000e+00 4.13745543e+00 8.95103793e+00 9.69760712e+00 1.02491696e+01 1.02492635e+01 1.02498171e+01 1.02497265e+01 9.69760702e+00 8.95103793e+00 4.13745543e+00 0.00000000e+00 5.59290391e+02 8.89004134e-02
0.00000000e+00 5.96390053e+00 1.07401744e+01 1.14813424e+01 1.20348422e+01 1.20349240e+01 1.20355056e+01 1.20354282e+01 1.14813424e+01 1.07401744e+01 5.96390053e+00 0.00000000e+00 6.48153578e+02 9.86863494e-02
0.00000000e+00 7.95188794e+00 1.26927935e+01 1.34288207e+01 1.39841650e+01 1.39842293e+01 1.39848388e+01 1.39847793e+01 1.34288203e+01 1.26927935e+01 7.95188794e+00 0.00000000e+00 7.43040799e+02 1.08488896e-01
0.00000000e+00 1.01003145e+01 1.48076116e+01 1.55387339e+01 1.60958395e+01 1.60958825e+01 1.60965199e+01 1.60964825e+01 1.55387335e+01 1.48076116e+01 1.01003145e+01 0.00000000e+00 8.43729759e+02 1.18308159e-01
0.00000000e+00 1.24075500e+01 1.70828430e+01 1.78092768e+01 1.83680687e+01 1.83680859e+01 1.83687503e+01 1.83687391e+01 1.78092768e+01 1.70828430e+01 1.24075500e+01 0.00000000e+00 9.49997011e+02 1.28144274e-01
0.00000000e+00 1.48715448e+01 1.95163001e+01 2.02382461e+01 2.07986549e+01 2.07986413e+01 2.07993323e+01 2.07993524e+01 2.02382461e+01 1.95163001e+01 1.48715448e+01 0.00000000e+00 1.06162045e+03 1.37997362e-01
0.00000000e+00 1.74899143e+01 2.21054775e+01 2.28231210e+01 2.33850823e+01 2.33850342e+01 2.33857517e+01 2.33858068e+01 2.28231203e+01 2.21054775e+01 1.74899143e+01 0.00000000e+00 1.17838118e+03 1.47867533e-01
0.00000000e+00 2.02600114e+01 2.48476224e+01 2.55611343e+01 2.61245900e+01 2.61245027e+01 2.61252467e+01 2.61253417e+01 2.55611339e+01 2.48476224e+01 2.02600114e+01 0.00000000e+00 1.30006490e+03 1.57754921e-01
0.00000000e+00 2.31789882e+01 2.77397916e+01 2.84493310e+01 2.90142270e+01 2.90140967e+01 2.90148668e+01 2.90150062e+01 2.84493310e+01 2.77397916e+01 2.31789882e+01 0.00000000e+00 1.42646271e+03 1.67659644e-01
0.00000000e+00 2.62438443e+01 3.07789005e+01 3.14846160e+01 3.20509035e+01 3.20507244e+01 3.20515206e+01 3.20517081e+01 3.14846154e+01 3.07789005e+01 2.62438443e+01 0.00000000e+00 1.55737200e+03 1.77581840e-01
0.00000000e+00 2.94514678e+01 3.39617624e+01 3.46637925e+01 3.52314246e+01 3.52311940e+01 3.52320146e+01 3.52322559e+01 3.46637914e+01 3.39617624e+01 2.94514678e+01 0.00000000e+00 1.69259662e+03 1.87521624e-01
0.00000000e+00 3.27986719e+01 3.72851221e+01 3.79835964e+01 3.85525311e+01 3.85522439e+01 3.85530902e+01 3.85533890e+01 3.79835964e+01 3.72851221e+01 3.27986719e+01 0.00000000e+00 1.83194752e+03 1.97479134e-01
0.00000000e+00 3.62822222e+01 4.07456833e+01 4.14407239e+01 4.20109223e+01 4.20105728e+01 4.20114444e+01 4.20118051e+01 4.14407235e+01 4.07456833e+01 3.62822222e+01 0.00000000e+00 1.97524247e+03 2.07454498e-01
0.00000000e+00 3.98988579e+01 4.43401308e+01 4.50318529e+01 4.56032772e+01 4.56028624e+01 4.56037587e+01 4.56041862e+01 4.50318529e+01 4.43401308e+01 3.98988579e+01 0.00000000e+00 2.12230630e+03 2.17447839e-01
0.00000000e+00 4.36453154e+01 4.80651490e+01 4.87536612e+01 4.93262773e+01 4.93257925e+01 4.93267133e+01 4.93272115e+01 4.87536613e+01 4.80651490e+01 4.36453154e+01 0.00000000e+00 2.27297073e+03 2.27459305e-01
0.00000000e+00 4.75183404e+01 5.19174399e+01 5.26028441e+01 5.31766200e+01 5.31760609e+01 5.31770053e+01 5.31775793e+01 5.26028441e+01 5.19174399e+01 4.75183404e+01 0.00000000e+00 2.42707464e+03 2.37489009e-01
0.00000000e+00 5.15147026e+01 5.58937298e+01 5.65761235e+01 5.71510296e+01 5.71503914e+01 5.71513593e+01 5.71520136e+01 5.65761225e+01 5.58937298e+01 5.15147026e+01 0.00000000e+00 2.58446320e+03 2.47537103e-01
2.32640822e+00 5.56313024e+01 5.99908842e+01 6.06703854e+01 6.12463948e+01 6.12456725e+01 6.12466641e+01 6.12474027e+01 6.06703854e+01 5.99908842e+01 5.56313024e+01 2.32640822e+00 2.74175004e+03 2.57576912e-01
6.85824937e+00 5.98649052e+01 6.42056006e+01 6.48823185e+01 6.54594055e+01 6.54585960e+01 6.54596114e+01 6.54604387e+01 6.48823181e+01 6.42056006e+01 5.98649052e+01 6.85824937e+00 2.89919898e+03 2.67616253e-01
1.14959691e+01 6.42129494e+01 6.85352778e+01 6.92092913e+01 6.97874349e+01 6.97865319e+01 6.97875711e+01 6.97884917e+01 6.92092909e+01 6.85352778e+01 6.42129494e+01 1.14959691e+01 3.05967859e+03 2.77681498e-01
1.62376733e+01 6.86731082e+01 7.29775625e+01 7.36489470e+01 7.42281252e+01 7.42271257e+01 7.42281869e+01 7.42292065e+01 7.36489466e+01 7.29775625e+01 6.86731082e+01 1.62376733e+01 3.22306905e+03 2.87772875e-01
2.10814315e+01 7.32430491e+01 7.75300986e+01 7.81989263e+01 7.87791193e+01 7.87780178e+01 7.87791028e+01 7.87802250e+01 7.81989264e+01 7.75300986e+01 7.32430491e+01 2.10814315e+01 3.38925470e+03 2.97890620e-01
2.60252926e+01 7.79204459e+01 8.21905374e+01 8.28568777e+01 8.34380663e+01 8.34368592e+01 8.34379669e+01 8.34391965e+01 8.28568777e+01 8.21905374e+01 7.79204459e+01 2.60252926e+01 3.55812405e+03 3.08034994e-01
3.10672877e+01 8.27029820e+01 8.69565421e+01 8.76204620e+01 8.82026301e+01 8.82013110e+01 8.82024413e+01 8.82037831e+01 8.76204617e+01 8.69565421e+01 8.27029820e+01 3.10672877e+01 3.72956971e+03 3.18206230e-01
3.62054431e+01 8.75883587e+01 9.18257946e+01 9.24873590e+01 9.30704880e+01 9.30690532e+01 9.30702070e+01 9.30716647e+01 9.24873584e+01 9.18257946e+01 8.75883587e+01 3.62054431e+01 3.90348840e+03 3.28404580e-01
4.14377856e+01 9.25742994e+01 9.67960031e+01 9.74552725e+01 9.80393477e+01 9.80377897e+01 9.80389657e+01 9.80405466e+01 9.74552721e+01 9.67960031e+01 9.25742994e+01 4.14377856e+01 4.07978053e+03 3.38630306e-01
4.67623451e+01 9.76585519e+01 1.01864893e+02 1.02521924e+02 1.03106929e+02 1.03105252e+02 1.03106450e+02 1.03108157e+02 1.02521924e+02 1.01864893e+02 9.76585519e+01 4.67623451e+01 4.25835014e+03 3.48883657e-01
5.21771646e+01 1.02838890e+02 1.07030226e+02 1.07685078e+02 1.08271002e+02 1.08269190e+02 1.08270410e+02 1.08272253e+02 1.07685078e+02 1.07030226e+02 1.02838890e+02 5.21771646e+01 4.43910487e+03 3.59164898e-01
5.76802987e+01 1.08113121e+02 1.12289791e+02 1.12942530e+02 1.13529355e+02 1.13527407e+02 1.13528648e+02 1.13530619e+02 1.12942530e+02 1.12289791e+02 1.08113121e+02 5.76802987e+01 4.62195600e+03 3.69474277e-01
6.32698233e+01 1.13479088e+02 1.17641425e+02 1.18292094e+02 1.18879807e+02 1.18877724e+02 1.18878989e+02 1.18881102e+02 1.18292087e+02 1.17641425e+02 1.13479088e+02 6.32698233e+01 4.80681788e+03 3.79812088e-01
6.89438334e+01 1.18934668e+02 1.23082976e+02 1.23731627e+02 1.24320227e+02 1.24318001e+02 1.24319285e+02 1.24321545e+02 1.23731627e+02 1.23082976e+02 1.18934668e+02 6.89438334e+01 4.99360825e+03 3.90178576e-01
7.47004489e+01 1.24477776e+02 1.28612367e+02 1.29259048e+02 1.29848516e+02 1.29846133e+02 1.29847442e+02 1.29849854e+02 1.29259048e+02 1.28612367e+02 1.24477776e+02 7.47004489e+01 5.18224776e+03 4.00574025e-01
8.05378141e+01 1.30106351e+02 1.34227508e+02 1.34872274e+02 1.35462602e+02 1.35460069e+02 1.35461402e+02 1.35463963e+02 1.34872274e+02 1.34227508e+02 1.30106351e+02 8.05378141e+01 5.37266024e+03 4.10998711e-01
8.64541007e+01 1.35818382e+02 1.39926394e+02 1.40569297e+02 1.41160467e+02 1.41157772e+02 1.41159123e+02 1.41161852e+02 1.40569290e+02 1.39926394e+02 1.35818382e+02 8.64541007e+01 5.56477212e+03 4.21452912e-01
9.24475102e+01 1.41611909e+02 1.45707044e+02 1.46348114e+02 1.46940122e+02 1.46937271e+02 1.46938643e+02 1.46941538e+02 1.46348114e+02 1.45707044e+02 1.41611909e+02 9.24475102e+01 5.75851276e+03 4.31936904e-01
9.85162728e+01 1.47484993e+02 1.51567500e+02 1.52206792e+02 1.52799633e+02 1.52796612e+02 1.52798008e+02 1.52801068e+02 1.52206792e+02 1.51567500e+02 1.47484993e+02 9.85162728e+01 5.95381412e+03 4.42450994e-01
1.04658650e+02 1.53435735e+02 1.57505871e+02 1.58143429e+02 1.58737092e+02 1.58733895e+02 1.58735310e+02 1.58738548e+02 1.58143429e+02 1.57505871e+02 1.53435735e+02 1.04658650e+02 6.15061070e+03 4.52995450e-01
1.10872935e+02 1.59462282e+02 1.63520295e+02 1.64156156e+02 1.64750634e+02 1.64747254e+02 1.64748690e+02 1.64752106e+02 1.64156156e+02 1.63520295e+02 1.59462282e+02 1.10872935e+02 6.34883946e+03 4.63570589e-01
1.17157461e+02 1.65562828e+02 1.69608937e+02 1.70243150e+02 1.70838430e+02 1.70834876e+02 1.70836324e+02 1.70839933e+02 1.70243150e+02 1.69608937e+02 1.65562828e+02 1.17157461e+02 6.54843956e+03 4.74176692e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46198477e-01 9.64694597e-01 9.64628102e-01 9.64842421e-01 9.64908484e-01 4.46198362e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37307820e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03026998e-01 1.12615124e+00 1.12612294e+00 1.12637110e+00 1.12639914e+00 6.03026869e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91585686e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.00011330e-02 8.64123336e-01 1.39132744e+00 1.39133228e+00 1.39161362e+00 1.39160862e+00 8.64123191e-01 5.00011330e-02 0.00000000e+00 0.00000000e+00 5.10498895e+01 1.50647395e-03
0.00000000e+00 0.00000000e+00 4.41585350e-01 1.24563146e+00 1.77649728e+00 1.77653050e+00 1.77684425e+00 1.77681113e+00 1.24563126e+00 4.41585350e-01 0.00000000e+00 0.00000000e+00 7.95681983e+01 1.11596765e-02
0.00000000e+00 0.00000000e+00 9.66275098e-01 1.76113439e+00 2.29532820e+00 2.29538501e+00 2.29573061e+00 2.29567412e+00 1.76113418e+00 9.66275098e-01 0.00000000e+00 0.00000000e+00 1.15288629e+02 2.08270393e-02
0.00000000e+00 0.00000000e+00 1.63466521e+00 2.42108594e+00 2.95832812e+00 2.95840395e+00 2.95878085e+00 2.95870569e+00 2.42108581e+00 1.63466521e+00 0.00000000e+00 0.00000000e+00 1.58305445e+02 3.05086614e-02
0.00000000e+00 0.00000000e+00 2.45443649e+00 3.23305724e+00 3.77311062e+00 3.77320074e+00 3.77360835e+00 3.77351923e+00 3.23305705e+00 2.45443649e+00 0.00000000e+00 0.00000000e+00 2.08592559e+02 4.02046410e-02
0.00000000e+00 0.00000000e+00 3.43084315e+00 4.20221501e+00 4.74487583e+00 4.74497580e+00 4.74541358e+00 4.74531506e+00 4.20221478e+00 3.43084315e+00 0.00000000e+00 0.00000000e+00 2.66039261e+02 4.99150803e-02
0.00000000e+00 0.00000000e+00 4.56715587e+00 5.33175940e+00 5.87685128e+00 5.87695644e+00 5.87742383e+00 5.87732054e+00 5.33175920e+00 4.56715587e+00 0.00000000e+00 0.00000000e+00 3.30476531e+02 5.96400797e-02
0.00000000e+00 9.70203187e-01 5.86509397e+00 6.62334723e+00 7.17071829e+00 7.17082425e+00 7.17132085e+00 7.17121719e+00 6.62334699e+00 5.86509397e+00 9.70203187e-01 0.00000000e+00 4.00498717e+02 6.93778808e-02
0.00000000e+00 2.47300553e+00 7.32604604e+00 8.07830009e+00 8.62782337e+00 8.62792561e+00 8.62845103e+00 8.62835162e+00 8.07829986e+00 7.32604604e+00 2.47300553e+00 0.00000000e+00 4.76669117e+02 7.91309627e-02
0.00000000e+00 4.13745543e+00 8.95103793e+00 9.69760712e+00 1.02491696e+01 1.02492635e+01 1.02498171e+01 1.02497265e+01 9.69760702e+00 8.95103793e+00 4.13745543e+00 0.00000000e+00 5.59290391e+02 8.89004134e-02
0.00000000e+00 5.96390053e+00 1.07401744e+01 1.14813424e+01 1.20348422e+01 1.20349240e+01 1.20355056e+01 1.20354282e+01 1.14813424e+01 1.07401744e+01 5.96390053e+00 0.00000000e+00 6.48153578e+02 9.86863494e-02
0.00000000e+00 7.95188794e+00 1.26927935e+01 1.34288207e+01 1.39841650e+01 1.39842293e+01 1.39848388e+01 1.39847793e+01 1.34288203e+01 1.26927935e+01 7.95188794e+00 0.00000000e+00 7.43040799e+02 1.08488896e-01
0.00000000e+00 1.01003145e+01 1.48076116e+01 1.55387339e+01 1.60958395e+01 1.60958825e+01 1.60965199e+01 1.60964825e+01 1.55387335e+01 1.48076116e+01 1.01003145e+01 0.00000000e+00 8.43729759e+02 1.18308159e-01
0.00000000e+00 1.24075500e+01 1.70828430e+01 1.78092768e+01 1.83680687e+01 1.83680859e+01 1.83687503e+01 1.83687391e+01 1.78092768e+01 1.70828430e+01 1.24075500e+01 0.00000000e+00 9.49997011e+02 1.28144274e-01
0.00000000e+00 1.48715448e+01 1.95163001e+01 2.02382461e+01 2.07986549e+01 2.07986413e+01 2.07993323e+01 2.07993524e+01 2.02382461e+01 1.95163001e+01 1.48715448e+01 0.00000000e+00 1.06162045e+03 1.37997362e-01
0.00000000e+00 1.74899143e+01 2.21054775e+01 2.28231210e+01 2.33850823e+01 2.33850342e+01 2.33857517e+01 2.33858068e+01 2.28231203e+01 2.21054775e+01 1.74899143e+01 0.00000000e+00 1.17838118e+03 1.47867533e-01
0.00000000e+00 2.02600114e+01 2.48476224e+01 2.55611343e+01 2.61245900e+01 2.61245027e+01 2.61252467e+01 2.61253417e+01 2.55611339e+01 2.48476224e+01 2.02600114e+01 0.00000000e+00 1.30006490e+03 1.57754921e-01
0.00000000e+00 2.31789882e+01 2.77397916e+01 2.84493310e+01 2.90142270e+01 2.90140967e+01 2.90148668e+01 2.90150062e+01 2.84493310e+01 2.77397916e+01 2.31789882e+01 0.00000000e+00 1.42646271e+03 1.67659644e-01
0.00000000e+00 2.62438443e+01 3.07789005e+01 3.14846160e+01 3.20509035e+01 3.20507244e+01 3.20515206e+01 3.20517081e+01 3.14846154e+01 3.07789005e+01 2.62438443e+01 0.00000000e+00 1.55737200e+03 1.77581840e-01
0.00000000e+00 2.94514678e+01 3.39617624e+01 3.46637925e+01 3.52314246e+01 3.52311940e+01 3.52320146e+01 3.52322559e+01 3.46637914e+01 3.39617624e+01 2.94514678e+01 0.00000000e+00 1.69259662e+03 1.87521624e-01
0.00000000e+00 3.27986719e+01 3.72851221e+01 3.79835964e+01 3.85525311e+01 3.85522439e+01 3.85530902e+01 3.85533890e+01 3.79835964e+01 3.72851221e+01 3.27986719e+01 0.00000000e+00 1.83194752e+03 1.97479134e-01
0.00000000e+00 3.62822222e+01 4.07456833e+01 4.14407239e+01 4.20109223e+01 4.20105728e+01 4.20114444e+01 4.20118051e+01 4.14407235e+01 4.07456833e+01 3.62822222e+01 0.00000000e+00 1.97524247e+03 2.07454498e-01
0.00000000e+00 3.98988579e+01 4.43401308e+01 4.50318529e+01 4.56032772e+01 4.56028624e+01 4.56037587e+01 4.56041862e+01 4.50318529e+01 4.43401308e+01 3.98988579e+01 0.00000000e+00 2.12230630e+03 2.17447839e-01
0.00000000e+00 4.36453154e+01 4.80651490e+01 4.87536612e+01 4.93262773e+01 4.93257925e+01 4.93267133e+01 4.93272115e+01 4.87536613e+01 4.80651490e+01 4.36453154e+01 0.00000000e+00 2.27297073e+03 2.27459305e-01
0.00000000e+00 4.75183404e+01 5.19174399e+01 5.26028441e+01 5.31766200e+01 5.31760609e+01 5.31770053e+01 5.31775793e+01 5.26028441e+01 5.19174399e+01 4.75183404e+01 0.00000000e+00 2.42707464e+03 2.37489009e-01
0.00000000e+00 5.15147026e+01 5.58937298e+01 5.65761235e+01 5.71510296e+01 5.71503914e+01 5.71513593e+01 5.71520136e+01 5.65761225e+01 5.58937298e+01 5.15147026e+01 0.00000000e+00 2.58446320e+03 2.47537103e-01
2.32640822e+00 5.56313024e+01 5.99908842e+01 6.06703854e+01 6.12463948e+01 6.12456725e+01 6.12466641e+01 6.12474027e+01 6.06703854e+01 5.99908842e+01 5.56313024e+01 2.32640822e+00 2.74175004e+03 2.57576912e-01
6.85824937e+00 5.98649052e+01 6.42056006e+01 6.48823185e+01 6.54594055e+01 6.54585960e+01 6.54596114e+01 6.54604387e+01 6.48823181e+01 6.42056006e+01 5.98649052e+01 6.85824937e+00 2.89919898e+03 2.67616253e-01
1.14959691e+01 6.42129494e+01 6.85352778e+01 6.92092913e+01 6.97874349e+01 6.97865319e+01 6.97875711e+01 6.97884917e+01 6.92092909e+01 6.85352778e+01 6.42129494e+01 1.14959691e+01 3.05967859e+03 2.77681498e-01
1.62376733e+01 6.86731082e+01 7.29775625e+01 7.36489470e+01 7.42281252e+01 7.42271257e+01 7.42281869e+01 7.42292065e+01 7.36489466e+01 7.29775625e+01 6.86731082e+01 1.62376733e+01 3.22306905e+03 2.87772875e-01
2.10814315e+01 7.32430491e+01 7.75300986e+01 7.81989263e+01 7.87791193e+01 7.87780178e+01 7.87791028e+01 7.87802250e+01 7.81989264e+01 7.75300986e+01 7.32430491e+01 2.10814315e+01 3.38925470e+03 2.97890620e-01
2.60252926e+01 7.79204459e+01 8.21905374e+01 8.28568777e+01 8.34380663e+01 8.34368592e+01 8.34379669e+01 8.34391965e+01 8.28568777e+01 8.21905374e+01 7.79204459e+01 2.60252926e+01 3.55812405e+03 3.08034994e-01
3.10672877e+01 8.27029820e+01 8.69565421e+01 8.76204620e+01 8.82026301e+01 8.82013110e+01 8.82024413e+01 8.82037831e+01 8.76204617e+01 8.69565421e+01 8.27029820e+01 3.10672877e+01 3.72956971e+03 3.18206230e-01
3.62054431e+01 8.75883587e+01 9.18257946e+01 9.24873590e+01 9.30704880e+01 9.30690532e+01 9.30702070e+01 9.30716647e+01 9.24873584e+01 9.18257946e+01 8.75883587e+01 3.62054431e+01 3.90348840e+03 3.28404580e-01
4.14377856e+01 9.25742994e+01 9.67960031e+01 9.74552725e+01 9.80393477e+01 9.80377897e+01 9.80389657e+01 9.80405466e+01 9.74552721e+01 9.67960031e+01 9.25742994e+01 4.14377856e+01 4.07978053e+03 3.38630306e-01
4.67623451e+01 9.76585519e+01 1.01864893e+02 1.02521924e+02 1.03106929e+02 1.03105252e+02 1.03106450e+02 1.03108157e+02 1.02521924e+02 1.01864893e+02 9.76585519e+01 4.67623451e+01 4.25835014e+03 3.48883657e-01
5.21771646e+01 1.02838890e+02 1.07030226e+02 1.07685078e+02 1.08271002e+02 1.08269190e+02 1.08270410e+02 1.08272253e+02 1.07685078e+02 1.07030226e+02 1.02838890e+02 5.21771646e+01 4.43910487e+03 3.59164898e-01
5.76802987e+01 1.08113121e+02 1.12289791e+02 1.12942530e+02 1.13529355e+02 1.13527407e+02 1.13528648e+02 1.13530619e+02 1.12942530e+02 1.12289791e+02 1.08113121e+02 5.76802987e+01 4.62195600e+03 3.69474277e-01
6.32698233e+01 1.13479088e+02 1.17641425e+02 1.18292094e+02 1.18879807e+02 1.18877724e+02 1.18878989e+02 1.18881102e+02 1.18292087e+02 1.17641425e+02 1.13479088e+02 6.32698233e+01 4.80681788e+03 3.79812088e-01
6.89438334e+01 1.18934668e+02 1.23082976e+02 1.23731627e+02 1.24320227e+02 1.24318001e+02 1.24319285e+02 1.24321545e+02 1.23731627e+02 1.23082976e+02 1.18934668e+02 6.89438334e+01 4.99360825e+03 3.90178576e-01
7.47004489e+01 1.24477776e+02 1.28612367e+02 1.29259048e+02 1.29848516e+02 1.29846133e+02 1.29847442e+02 1.29849854e+02 1.29259048e+02 1.28612367e+02 1.24477776e+02 7.47004489e+01 5.18224776e+03 4.00574025e-01
8.05378141e+01 1.30106351e+02 1.34227508e+02 1.34872274e+02 1.35462602e+02 1.35460069e+02 1.35461402e+02 1.35463963e+02 1.34872274e+02 1.34227508e+02 1.30106351e+02 8.05378141e+01 5.37266024e+03 4.10998711e-01
8.64541007e+01 1.35818382e+02 1.39926394e+02 1.40569297e+02 1.41160467e+02 1.41157772e+02 1.41159123e+02 1.41161852e+02 1.40569290e+02 1.39926394e+02 1.35818382e+02 8.64541007e+01 5.56477212e+03 4.21452912e-01
9.24475102e+01 1.41611909e+02 1.45707044e+02 1.46348114e+02 1.46940122e+02 1.46937271e+02 1.46938643e+02 1.46941538e+02 1.46348114e+02 1.45707044e+02 1.41611909e+02 9.24475102e+01 5.75851276e+03 4.31936904e-01
9.85162728e+01 1.47484993e+02 1.51567500e+02 1.52206792e+02 1.52799633e+02 1.52796612e+02 1.52798008e+02 1.52801068e+02 1.52206792e+02 1.51567500e+02 1.47484993e+02 9.85162728e+01 5.95381412e+03 4.42450994e-01
1.04658650e+02 1.53435735e+02 1.57505871e+02 1.58143429e+02 1.58737092e+02 1.58733895e+02 1.58735310e+02 1.58738548e+02 1.58143429e+02 1.57505871e+02 1.53435735e+02 1.04658650e+02 6.15061070e+03 4.52995450e-01
1.10872935e+02 1.59462282e+02 1.63520295e+02 1.64156156e+02 1.64750634e+02 1.64747254e+02 1.64748690e+02 1.64752106e+02 1.64156156e+02 1.63520295e+02 1.59462282e+02 1.10872935e+02 6.34883946e+03 4.63570589e-01
1.17157461e+02 1.65562828e+02 1.69608937e+02 1.70243150e+02 1.70838430e+02 1.70834876e+02 1.70836324e+02 1.70839933e+02 1.70243150e+02 1.69608937e+02 1.65562828e+02 1.17157461e+02 6.54843956e+03 4.74176692e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46198477e-01 9.64694597e-01 9.64628102e-01 9.64842421e-01 9.64908484e-01 4.46198362e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37307820e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03026998e-01 1.12615124e+00 1.12612294e+00 1.12637110e+00 1.12639914e+00 6.03026869e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91585686e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.00011330e-02 8.64123336e-01 1.39132744e+00 1.39133228e+00 1.39161362e+00 1.39160862e+00 8.64123191e-01 5.00011330e-02 0.00000000e+00 0.00000000e+00 5.10498895e+01 1.50647395e-03
0.00000000e+00 0.00000000e+00 4.41585350e-01 1.24563146e+00 1.77649728e+00 1.77653050e+00 1.77684425e+00 1.77681113e+00 1.24563126e+00 4.41585350e-01 0.00000000e+00 0.00000000e+00 7.95681983e+01 1.11596765e-02
0.00000000e+00 0.00000000e+00 9.66275098e-01 1.76113439e+00 2.29532820e+00 2.29538501e+00 2.29573061e+00 2.29567412e+00 1.76113418e+00 9.66275098e-01 0.00000000e+00 0.00000000e+00 1.15288629e+02 2.08270393e-02
0.00000000e+00 0.00000000e+00 1.63466521e+00 2.42108594e+00 2.95832812e+00 2.95840395e+00 2.95878085e+00 2.95870569e+00 2.42108581e+00 1.63466521e+00 0.00000000e+00 0.00000000e+00 1.58305445e+02 3.05086614e-02
0.00000000e+00 0.00000000e+00 2.45443649e+00 3.23305724e+00 3.77311062e+00 3.77320074e+00 3.77360835e+00 3.77351923e+00 3.23305705e+00 2.45443649e+00 0.00000000e+00 0.00000000e+00 2.08592559e+02 4.02046410e-02
0.00000000e+00 0.00000000e+00 3.43084315e+00 4.20221501e+00 4.74487583e+00 4.74497580e+00 4.74541358e+00 4.74531506e+00 4.20221478e+00 3.43084315e+00 0.00000000e+00 0.00000000e+00 2.66039261e+02 4.99150803e-02
0.00000000e+00 0.00000000e+00 4.56715587e+00 5.33175940e+00 5.87685128e+00 5.87695644e+00 5.87742383e+00 5.87732054e+00 5.33175920e+00 4.56715587e+00 0.00000000e+00 0.00000000e+00 3.30476531e+02 5.96400797e-02
0.00000000e+00 9.70203187e-01 5.86509397e+00 6.62334723e+00 7.17071829e+00 7.17082425e+00 7.17132085e+00 7.17121719e+00 6.62334699e+00 5.86509397e+00 9.70203187e-01 0.00000000e+00 4.00498717e+02 6.93778808e-02
0.00000000e+00 2.47300553e+00 7.32604604e+00 8.07830009e+00 8.62782337e+00 8.62792561e+00 8.62845103e+00 8.62835162e+00 8.07829986e+00 7.32604604e+00 2.47300553e+00 0.00000000e+00 4.76669117e+02 7.91309627e-02
0.00000000e+00 4.13745543e+00 8.95103793e+00 9.69760712e+00 1.02491696e+01 1.02492635e+01 1.02498171e+01 1.02497265e+01 9.69760702e+00 8.95103793e+00 4.13745543e+00 0.00000000e+00 5.59290391e+02 8.89004134e-02
