0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39334169e-01 1.69738025e+00 1.69736040e+00 1.69735849e+00 1.69737533e+00 2.39329204e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64167179e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.40831432e-02 4.05011225e-01 1.86605612e+00 1.86605954e+00 1.86606057e+00 1.86605384e+00 4.05006015e-01 3.40831432e-02 0.00000000e+00 0.00000000e+00 3.45335429e+01 1.79552961e-03
0.00000000e+00 0.00000000e+00 3.20524489e-01 6.84787413e-01 2.14782636e+00 2.14784980e+00 2.14785385e+00 2.14782692e+00 6.84781980e-01 3.20524489e-01 0.00000000e+00 0.00000000e+00 5.95214982e+01 1.33008442e-02
0.00000000e+00 0.00000000e+00 7.36269010e-01 1.09483003e+00 2.55909985e+00 2.55913988e+00 2.55914702e+00 2.55910335e+00 1.09482438e+00 7.36269010e-01 0.00000000e+00 0.00000000e+00 9.19026455e+01 2.48228531e-02
0.00000000e+00 0.00000000e+00 1.29396144e+00 1.64760137e+00 3.11250595e+00 3.11255897e+00 3.11256930e+00 3.11251246e+00 1.64759548e+00 1.29396144e+00 0.00000000e+00 0.00000000e+00 1.31805784e+02 3.63616699e-02
0.00000000e+00 0.00000000e+00 2.00287458e+00 2.35223619e+00 3.81730365e+00 3.81736598e+00 3.81737948e+00 3.81731323e+00 2.35223017e+00 2.00287458e+00 0.00000000e+00 0.00000000e+00 1.79223877e+02 4.79174052e-02
0.00000000e+00 0.00000000e+00 2.86948990e+00 3.21510950e+00 4.67996190e+00 4.68002968e+00 4.68004642e+00 4.67997460e+00 3.21510328e+00 2.86948990e+00 0.00000000e+00 0.00000000e+00 2.34054685e+02 5.94901753e-02
0.00000000e+00 0.00000000e+00 3.89801718e+00 4.24034727e+00 5.70467908e+00 5.70474852e+00 5.70476855e+00 5.70469501e+00 4.24034088e+00 3.89801718e+00 0.00000000e+00 0.00000000e+00 2.96130533e+02 7.10800934e-02
0.00000000e+00 8.89662997e-01 5.09089748e+00 5.43032337e+00 6.89388467e+00 6.89395183e+00 6.89397520e+00 6.89390385e+00 5.43031673e+00 5.09089748e+00 8.89662997e-01 0.00000000e+00 3.64160974e+02 8.26850583e-02
0.00000000e+00 2.28242195e+00 6.45007791e+00 6.78692267e+00 8.24950449e+00 8.24956545e+00 8.24959205e+00 8.24952698e+00 6.78691584e+00 6.45007791e+00 2.28242195e+00 0.00000000e+00 4.38624848e+02 9.43080128e-02
0.00000000e+00 3.84099837e+00 7.97698112e+00 8.31152578e+00 9.77295338e+00 9.77300388e+00 9.77303362e+00 9.77297894e+00 8.31151884e+00 7.97698112e+00 3.84099837e+00 0.00000000e+00 5.19768500e+02 1.05950251e-01
0.00000000e+00 5.56598182e+00 9.67200374e+00 1.00044958e+01 1.14646212e+01 1.14646575e+01 1.14646917e+01 1.14646509e+01 1.00044884e+01 9.67200374e+00 5.56598182e+00 0.00000000e+00 6.07374914e+02 1.17611901e-01
0.00000000e+00 7.45708518e+00 1.15346918e+01 1.18653514e+01 1.33240526e+01 1.33240700e+01 1.33241074e+01 1.33240849e+01 1.18653436e+01 1.15346918e+01 7.45708518e+00 0.00000000e+00 7.01217293e+02 1.29293106e-01
0.00000000e+00 9.51330928e+00 1.35639053e+01 1.38929254e+01 1.53500982e+01 1.53500931e+01 1.53501338e+01 1.53501345e+01 1.38929181e+01 1.35639053e+01 9.51330928e+00 0.00000000e+00 8.01063812e+02 1.40993994e-01
0.00000000e+00 1.17330789e+01 1.57579434e+01 1.60854988e+01 1.75410557e+01 1.75410241e+01 1.75410678e+01 1.75410954e+01 1.60854910e+01 1.57579434e+01 1.17330789e+01 0.00000000e+00 9.06681232e+02 1.52714709e-01
0.00000000e+00 1.41143596e+01 1.81146608e+01 1.84409092e+01 1.98947760e+01 1.98947139e+01 1.98947609e+01 1.98948194e+01 1.84409007e+01 1.81146608e+01 1.41143596e+01 0.00000000e+00 1.01783764e+03 1.64455384e-01
0.00000000e+00 1.66547478e+01 2.06315615e+01 2.09566422e+01 2.24087593e+01 2.24086606e+01 2.24087114e+01 2.24088056e+01 2.09566345e+01 2.06315615e+01 1.66547478e+01 0.00000000e+00 1.13430436e+03 1.76216157e-01
0.00000000e+00 1.93515549e+01 2.33058707e+01 2.36299114e+01 2.50802255e+01 2.50800877e+01 2.50801419e+01 2.50802756e+01 2.36299030e+01 2.33058707e+01 1.93515549e+01 0.00000000e+00 1.25585757e+03 1.87997180e-01
0.00000000e+00 2.22018696e+01 2.61346007e+01 2.64577172e+01 2.79061861e+01 2.79060046e+01 2.79060620e+01 2.79062395e+01 2.64577094e+01 2.61346007e+01 2.22018696e+01 0.00000000e+00 1.38227916e+03 1.99798585e-01
0.00000000e+00 2.52026120e+01 2.91146059e+01 2.94369038e+01 3.08834914e+01 3.08832618e+01 3.08833225e+01 3.08835492e+01 2.94368954e+01 2.91146059e+01 2.52026120e+01 0.00000000e+00 1.51335754e+03 2.11620511e-01
0.00000000e+00 2.83505803e+01 3.22426242e+01 3.25641987e+01 3.40088767e+01 3.40085950e+01 3.40086591e+01 3.40089385e+01 3.25641904e+01 3.22426242e+01 2.83505803e+01 0.00000000e+00 1.64888809e+03 2.23463121e-01
0.00000000e+00 3.16424863e+01 3.55153140e+01 3.58362539e+01 3.72789985e+01 3.72786587e+01 3.72787269e+01 3.72790641e+01 3.58362451e+01 3.55153140e+01 3.16424863e+01 0.00000000e+00 1.78867345e+03 2.35326551e-01
0.00000000e+00 3.50749893e+01 3.89292838e+01 3.92496688e+01 4.06904620e+01 4.06900615e+01 4.06901323e+01 4.06905307e+01 3.92496601e+01 3.89292838e+01 3.50749893e+01 0.00000000e+00 1.93252370e+03 2.47210943e-01
0.00000000e+00 3.86447156e+01 4.24811185e+01 4.28010230e+01 4.42398508e+01 4.42393840e+01 4.42394585e+01 4.42399234e+01 4.28010143e+01 4.24811185e+01 3.86447156e+01 0.00000000e+00 2.08025614e+03 2.59116451e-01
0.00000000e+00 4.23482867e+01 4.61673960e+01 4.64868895e+01 4.79237404e+01 4.79232032e+01 4.79232818e+01 4.79238169e+01 4.64868801e+01 4.61673960e+01 4.23482867e+01 0.00000000e+00 2.23169555e+03 2.71043228e-01
0.00000000e+00 4.61823302e+01 4.99847109e+01 5.03038554e+01 5.17387233e+01 5.17381111e+01 5.17381930e+01 5.17388036e+01 5.03038467e+01 4.99847109e+01 4.61823302e+01 0.00000000e+00 2.38667404e+03 2.82991423e-01
0.00000000e+00 5.01434973e+01 5.39296801e+01 5.42485346e+01 5.56814150e+01 5.56807227e+01 5.56808079e+01 5.56814985e+01 5.42485252e+01 5.39296801e+01 5.01434973e+01 0.00000000e+00 2.54503046e+03 2.94961182e-01
2.30343561e+00 5.42285199e+01 5.79990048e+01 5.83176571e+01 5.97485469e+01 5.97477706e+01 5.97478592e+01 5.97486344e+01 5.83176484e+01 5.79990048e+01 5.42285199e+01 2.30343561e+00 2.70341645e+03 3.06920714e-01
6.79436518e+00 5.84340615e+01 6.21892983e+01 6.25078299e+01 6.39367250e+01 6.39358602e+01 6.39359520e+01 6.39368164e+01 6.25078205e+01 6.21892983e+01 5.84340615e+01 6.79436518e+00 2.86208237e+03 3.18879231e-01
1.13950423e+01 6.27575021e+01 6.64979058e+01 6.68163659e+01 6.82432646e+01 6.82423054e+01 6.82424013e+01 6.82433597e+01 6.68163565e+01 6.64979058e+01 6.27575021e+01 1.13950423e+01 3.02385035e+03 3.30868122e-01
1.61034418e+01 6.71964040e+01 7.09223699e+01 7.12408050e+01 7.26657059e+01 7.26646493e+01 7.26647479e+01 7.26658045e+01 7.12407957e+01 7.09223699e+01 6.71964040e+01 1.61034418e+01 3.18859603e+03 3.42887655e-01
2.09175054e+01 7.17483285e+01 7.54602326e+01 7.57786860e+01 7.72015906e+01 7.72004311e+01 7.72005337e+01 7.72016935e+01 7.57786762e+01 7.54602326e+01 7.17483285e+01 2.09175054e+01 3.35619934e+03 3.54938104e-01
2.58351560e+01 7.64108428e+01 8.01090429e+01 8.04275555e+01 8.18484665e+01 8.18471995e+01 8.18473051e+01 8.18485731e+01 8.04275457e+01 8.01090429e+01 7.64108428e+01 2.58351560e+01 3.52654484e+03 3.67019743e-01
3.08543039e+01 8.11815250e+01 8.48663635e+01 8.51849754e+01 8.66038969e+01 8.66025169e+01 8.66026261e+01 8.66040071e+01 8.51849652e+01 8.48663635e+01 8.11815250e+01 3.08543039e+01 3.69952106e+03 3.79132862e-01
3.59728556e+01 8.60579748e+01 8.97297790e+01 9.00485264e+01 9.14654631e+01 9.14639663e+01 9.14640784e+01 9.14655775e+01 9.00485162e+01 8.97297790e+01 8.60579748e+01 3.59728556e+01 3.87502084e+03 3.91277740e-01
4.11887220e+01 9.10378160e+01 9.46968966e+01 9.50158166e+01 9.64307703e+01 9.64291511e+01 9.64292722e+01 9.64308927e+01 9.50158064e+01 9.46968966e+01 9.10378160e+01 4.11887220e+01 4.05294117e+03 4.03454673e-01
4.64998214e+01 9.61186985e+01 9.97653508e+01 1.00084478e+02 1.01497462e+02 1.01495712e+02 1.01495834e+02 1.01497585e+02 1.00084468e+02 9.97653508e+01 9.61186985e+01 4.64998214e+01 4.23318258e+03 4.15663943e-01
5.19040867e+01 1.01298296e+02 1.04932810e+02 1.05252172e+02 1.06663194e+02 1.06661319e+02 1.06661442e+02 1.06663326e+02 1.05252161e+02 1.04932810e+02 1.01298296e+02 5.19040867e+01 4.41564965e+03 4.27905857e-01
5.73994677e+01 1.06574327e+02 1.10196984e+02 1.10516604e+02 1.11925681e+02 1.11923663e+02 1.11923790e+02 1.11925808e+02 1.10516594e+02 1.10196984e+02 1.06574327e+02 5.73994677e+01 4.60025039e+03 4.40180699e-01
6.29839362e+01 1.11944541e+02 1.15555597e+02 1.15875519e+02 1.17282642e+02 1.17280481e+02 1.17280615e+02 1.17282776e+02 1.15875509e+02 1.15555597e+02 1.11944541e+02 6.29839362e+01 4.78689638e+03 4.52488786e-01
6.86554879e+01 1.17406726e+02 1.21006435e+02 1.21326679e+02 1.22731869e+02 1.22729559e+02 1.22729696e+02 1.22732006e+02 1.21326665e+02 1.21006435e+02 1.17406726e+02 6.86554879e+01 4.97550247e+03 4.64830419e-01
7.44121459e+01 1.22958709e+02 1.26547307e+02 1.26867901e+02 1.28271173e+02 1.28268711e+02 1.28268848e+02 1.28271310e+02 1.26867891e+02 1.26547307e+02 1.22958709e+02 7.44121459e+01 5.16598678e+03 4.77205912e-01
8.02519591e+01 1.28598345e+02 1.32176074e+02 1.32497044e+02 1.33898404e+02 1.33895782e+02 1.33895926e+02 1.33898551e+02 1.32497029e+02 1.32176074e+02 1.28598345e+02 8.02519591e+01 5.35827053e+03 4.89615568e-01
8.61730108e+01 1.34323547e+02 1.37890635e+02 1.38212003e+02 1.39611459e+02 1.39608682e+02 1.39608826e+02 1.39611612e+02 1.38211993e+02 1.37890635e+02 1.34323547e+02 8.61730108e+01 5.55227788e+03 5.02059715e-01
9.21734130e+01 1.40132277e+02 1.43688924e+02 1.44010715e+02 1.45408284e+02 1.45405334e+02 1.45405481e+02 1.45408437e+02 1.44010705e+02 1.43688924e+02 1.40132277e+02 9.21734130e+01 5.74793594e+03 5.14538671e-01
9.82513129e+01 1.46022500e+02 1.49568930e+02 1.49891167e+02 1.51286862e+02 1.51283737e+02 1.51283891e+02 1.51287023e+02 1.49891157e+02 1.49568930e+02 1.46022500e+02 9.82513129e+01 5.94517445e+03 5.27052773e-01
1.04404883e+02 1.51992258e+02 1.55528662e+02 1.55851378e+02 1.57245208e+02 1.57241908e+02 1.57242059e+02 1.57245365e+02 1.55851368e+02 1.55528662e+02 1.51992258e+02 1.04404883e+02 6.14392595e+03 5.39602342e-01
1.10632341e+02 1.58039632e+02 1.61566207e+02 1.61889410e+02 1.63281392e+02 1.63277903e+02 1.63278059e+02 1.63281559e+02 1.61889400e+02 1.61566207e+02 1.58039632e+02 1.10632341e+02 6.34412528e+03 5.52187710e-01
1.16931939e+02 1.64162725e+02 1.67679664e+02 1.68003372e+02 1.69393522e+02 1.69389840e+02 1.69390008e+02 1.69393689e+02 1.68003362e+02 1.67679664e+02 1.64162725e+02 1.16931939e+02 6.54570994e+03 5.64809219e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68198603e-01 1.62186891e+00 1.62182265e+00 1.62181802e+00 1.62186145e+00 1.68193899e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.83088310e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39334169e-01 1.69738025e+00 1.69736040e+00 1.69735849e+00 1.69737533e+00 2.39329204e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64167179e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.40831432e-02 4.05011225e-01 1.86605612e+00 1.86605954e+00 1.86606057e+00 1.86605384e+00 4.05006015e-01 3.40831432e-02 0.00000000e+00 0.00000000e+00 3.45335429e+01 1.79552961e-03
0.00000000e+00 0.00000000e+00 3.20524489e-01 6.84787413e-01 2.14782636e+00 2.14784980e+00 2.14785385e+00 2.14782692e+00 6.84781980e-01 3.20524489e-01 0.00000000e+00 0.00000000e+00 5.95214982e+01 1.33008442e-02
0.00000000e+00 0.00000000e+00 7.36269010e-01 1.09483003e+00 2.55909985e+00 2.55913988e+00 2.55914702e+00 2.55910335e+00 1.09482438e+00 7.36269010e-01 0.00000000e+00 0.00000000e+00 9.19026455e+01 2.48228531e-02
0.00000000e+00 0.00000000e+00 1.29396144e+00 1.64760137e+00 3.11250595e+00 3.11255897e+00 3.11256930e+00 3.11251246e+00 1.64759548e+00 1.29396144e+00 0.00000000e+00 0.00000000e+00 1.31805784e+02 3.63616699e-02
0.00000000e+00 0.00000000e+00 2.00287458e+00 2.35223619e+00 3.81730365e+00 3.81736598e+00 3.81737948e+00 3.81731323e+00 2.35223017e+00 2.00287458e+00 0.00000000e+00 0.00000000e+00 1.79223877e+02 4.79174052e-02
0.00000000e+00 0.00000000e+00 2.86948990e+00 3.21510950e+00 4.67996190e+00 4.68002968e+00 4.68004642e+00 4.67997460e+00 3.21510328e+00 2.86948990e+00 0.00000000e+00 0.00000000e+00 2.34054685e+02 5.94901753e-02
0.00000000e+00 0.00000000e+00 3.89801718e+00 4.24034727e+00 5.70467908e+00 5.70474852e+00 5.70476855e+00 5.70469501e+00 4.24034088e+00 3.89801718e+00 0.00000000e+00 0.00000000e+00 2.96130533e+02 7.10800934e-02
0.00000000e+00 8.89662997e-01 5.09089748e+00 5.43032337e+00 6.89388467e+00 6.89395183e+00 6.89397520e+00 6.89390385e+00 5.43031673e+00 5.09089748e+00 8.89662997e-01 0.00000000e+00 3.64160974e+02 8.26850583e-02
0.00000000e+00 2.28242195e+00 6.45007791e+00 6.78692267e+00 8.24950449e+00 8.24956545e+00 8.24959205e+00 8.24952698e+00 6.78691584e+00 6.45007791e+00 2.28242195e+00 0.00000000e+00 4.38624848e+02 9.43080128e-02
0.00000000e+00 3.84099837e+00 7.97698112e+00 8.31152578e+00 9.77295338e+00 9.77300388e+00 9.77303362e+00 9.77297894e+00 8.31151884e+00 7.97698112e+00 3.84099837e+00 0.00000000e+00 5.19768500e+02 1.05950251e-01
0.00000000e+00 5.56598182e+00 9.67200374e+00 1.00044958e+01 1.14646212e+01 1.14646575e+01 1.14646917e+01 1.14646509e+01 1.00044884e+01 9.67200374e+00 5.56598182e+00 0.00000000e+00 6.07374914e+02 1.17611901e-01
0.00000000e+00 7.45708518e+00 1.15346918e+01 1.18653514e+01 1.33240526e+01 1.33240700e+01 1.33241074e+01 1.33240849e+01 1.18653436e+01 1.15346918e+01 7.45708518e+00 0.00000000e+00 7.01217293e+02 1.29293106e-01
0.00000000e+00 9.51330928e+00 1.35639053e+01 1.38929254e+01 1.53500982e+01 1.53500931e+01 1.53501338e+01 1.53501345e+01 1.38929181e+01 1.35639053e+01 9.51330928e+00 0.00000000e+00 8.01063812e+02 1.40993994e-01
0.00000000e+00 1.17330789e+01 1.57579434e+01 1.60854988e+01 1.75410557e+01 1.75410241e+01 1.75410678e+01 1.75410954e+01 1.60854910e+01 1.57579434e+01 1.17330789e+01 0.00000000e+00 9.06681232e+02 1.52714709e-01
0.00000000e+00 1.41143596e+01 1.81146608e+01 1.84409092e+01 1.98947760e+01 1.98947139e+01 1.98947609e+01 1.98948194e+01 1.84409007e+01 1.81146608e+01 1.41143596e+01 0.00000000e+00 1.01783764e+03 1.64455384e-01
0.00000000e+00 1.66547478e+01 2.06315615e+01 2.09566422e+01 2.24087593e+01 2.24086606e+01 2.24087114e+01 2.24088056e+01 2.09566345e+01 2.06315615e+01 1.66547478e+01 0.00000000e+00 1.13430436e+03 1.76216157e-01
0.00000000e+00 1.93515549e+01 2.33058707e+01 2.36299114e+01 2.50802255e+01 2.50800877e+01 2.50801419e+01 2.50802756e+01 2.36299030e+01 2.33058707e+01 1.93515549e+01 0.00000000e+00 1.25585757e+03 1.87997180e-01
0.00000000e+00 2.22018696e+01 2.61346007e+01 2.64577172e+01 2.79061861e+01 2.79060046e+01 2.79060620e+01 2.79062395e+01 2.64577094e+01 2.61346007e+01 2.22018696e+01 0.00000000e+00 1.38227916e+03 1.99798585e-01
0.00000000e+00 2.52026120e+01 2.91146059e+01 2.94369038e+01 3.08834914e+01 3.08832618e+01 3.08833225e+01 3.08835492e+01 2.94368954e+01 2.91146059e+01 2.52026120e+01 0.00000000e+00 1.51335754e+03 2.11620511e-01
0.00000000e+00 2.83505803e+01 3.22426242e+01 3.25641987e+01 3.40088767e+01 3.40085950e+01 3.40086591e+01 3.40089385e+01 3.25641904e+01 3.22426242e+01 2.83505803e+01 0.00000000e+00 1.64888809e+03 2.23463121e-01
0.00000000e+00 3.16424863e+01 3.55153140e+01 3.58362539e+01 3.72789985e+01 3.72786587e+01 3.72787269e+01 3.72790641e+01 3.58362451e+01 3.55153140e+01 3.16424863e+01 0.00000000e+00 1.78867345e+03 2.35326551e-01
0.00000000e+00 3.50749893e+01 3.89292838e+01 3.92496688e+01 4.06904620e+01 4.06900615e+01 4.06901323e+01 4.06905307e+01 3.92496601e+01 3.89292838e+01 3.50749893e+01 0.00000000e+00 1.93252370e+03 2.47210943e-01
0.00000000e+00 3.86447156e+01 4.24811185e+01 4.28010230e+01 4.42398508e+01 4.42393840e+01 4.42394585e+01 4.42399234e+01 4.28010143e+01 4.24811185e+01 3.86447156e+01 0.00000000e+00 2.08025614e+03 2.59116451e-01
0.00000000e+00 4.23482867e+01 4.61673960e+01 4.64868895e+01 4.79237404e+01 4.79232032e+01 4.79232818e+01 4.79238169e+01 4.64868801e+01 4.61673960e+01 4.23482867e+01 0.00000000e+00 2.23169555e+03 2.71043228e-01
0.00000000e+00 4.61823302e+01 4.99847109e+01 5.03038554e+01 5.17387233e+01 5.17381111e+01 5.17381930e+01 5.17388036e+01 5.03038467e+01 4.99847109e+01 4.61823302e+01 0.00000000e+00 2.38667404e+03 2.82991423e-01
0.00000000e+00 5.01434973e+01 5.39296801e+01 5.42485346e+01 5.56814150e+01 5.56807227e+01 5.56808079e+01 5.56814985e+01 5.42485252e+01 5.39296801e+01 5.01434973e+01 0.00000000e+00 2.54503046e+03 2.94961182e-01
2.30343561e+00 5.42285199e+01 5.79990048e+01 5.83176571e+01 5.97485469e+01 5.97477706e+01 5.97478592e+01 5.97486344e+01 5.83176484e+01 5.79990048e+01 5.42285199e+01 2.30343561e+00 2.70341645e+03 3.06920714e-01
6.79436518e+00 5.84340615e+01 6.21892983e+01 6.25078299e+01 6.39367250e+01 6.39358602e+01 6.39359520e+01 6.39368164e+01 6.25078205e+01 6.21892983e+01 5.84340615e+01 6.79436518e+00 2.86208237e+03 3.18879231e-01
1.13950423e+01 6.27575021e+01 6.64979058e+01 6.68163659e+01 6.82432646e+01 6.82423054e+01 6.82424013e+01 6.82433597e+01 6.68163565e+01 6.64979058e+01 6.27575021e+01 1.13950423e+01 3.02385035e+03 3.30868122e-01
1.61034418e+01 6.71964040e+01 7.09223699e+01 7.12408050e+01 7.26657059e+01 7.26646493e+01 7.26647479e+01 7.26658045e+01 7.12407957e+01 7.09223699e+01 6.71964040e+01 1.61034418e+01 3.18859603e+03 3.42887655e-01
2.09175054e+01 7.17483285e+01 7.54602326e+01 7.57786860e+01 7.72015906e+01 7.72004311e+01 7.72005337e+01 7.72016935e+01 7.57786762e+01 7.54602326e+01 7.17483285e+01 2.09175054e+01 3.35619934e+03 3.54938104e-01
2.58351560e+01 7.64108428e+01 8.01090429e+01 8.04275555e+01 8.18484665e+01 8.18471995e+01 8.18473051e+01 8.18485731e+01 8.04275457e+01 8.01090429e+01 7.64108428e+01 2.58351560e+01 3.52654484e+03 3.67019743e-01
3.08543039e+01 8.11815250e+01 8.48663635e+01 8.51849754e+01 8.66038969e+01 8.66025169e+01 8.66026261e+01 8.66040071e+01 8.51849652e+01 8.48663635e+01 8.11815250e+01 3.08543039e+01 3.69952106e+03 3.79132862e-01
3.59728556e+01 8.60579748e+01 8.97297790e+01 9.00485264e+01 9.14654631e+01 9.14639663e+01 9.14640784e+01 9.14655775e+01 9.00485162e+01 8.97297790e+01 8.60579748e+01 3.59728556e+01 3.87502084e+03 3.91277740e-01
4.11887220e+01 9.10378160e+01 9.46968966e+01 9.50158166e+01 9.64307703e+01 9.64291511e+01 9.64292722e+01 9.64308927e+01 9.50158064e+01 9.46968966e+01 9.10378160e+01 4.11887220e+01 4.05294117e+03 4.03454673e-01
4.64998214e+01 9.61186985e+01 9.97653508e+01 1.00084478e+02 1.01497462e+02 1.01495712e+02 1.01495834e+02 1.01497585e+02 1.00084468e+02 9.97653508e+01 9.61186985e+01 4.64998214e+01 4.23318258e+03 4.15663943e-01
5.19040867e+01 1.01298296e+02 1.04932810e+02 1.05252172e+02 1.06663194e+02 1.06661319e+02 1.06661442e+02 1.06663326e+02 1.05252161e+02 1.04932810e+02 1.01298296e+02 5.19040867e+01 4.41564965e+03 4.27905857e-01
5.73994677e+01 1.06574327e+02 1.10196984e+02 1.10516604e+02 1.11925681e+02 1.11923663e+02 1.11923790e+02 1.11925808e+02 1.10516594e+02 1.10196984e+02 1.06574327e+02 5.73994677e+01 4.60025039e+03 4.40180699e-01
6.29839362e+01 1.11944541e+02 1.15555597e+02 1.15875519e+02 1.17282642e+02 1.17280481e+02 1.17280615e+02 1.17282776e+02 1.15875509e+02 1.15555597e+02 1.11944541e+02 6.29839362e+01 4.78689638e+03 4.52488786e-01
6.86554879e+01 1.17406726e+02 1.21006435e+02 1.21326679e+02 1.22731869e+02 1.22729559e+02 1.22729696e+02 1.22732006e+02 1.21326665e+02 1.21006435e+02 1.17406726e+02 6.86554879e+01 4.97550247e+03 4.64830419e-01
7.44121459e+01 1.22958709e+02 1.26547307e+02 1.26867901e+02 1.28271173e+02 1.28268711e+02 1.28268848e+02 1.28271310e+02 1.26867891e+02 1.26547307e+02 1.22958709e+02 7.44121459e+01 5.16598678e+03 4.77205912e-01
8.02519591e+01 1.28598345e+02 1.32176074e+02 1.32497044e+02 1.33898404e+02 1.33895782e+02 1.33895926e+02 1.33898551e+02 1.32497029e+02 1.32176074e+02 1.28598345e+02 8.02519591e+01 5.35827053e+03 4.89615568e-01
8.61730108e+01 1.34323547e+02 1.37890635e+02 1.38212003e+02 1.39611459e+02 1.39608682e+02 1.39608826e+02 1.39611612e+02 1.38211993e+02 1.37890635e+02 1.34323547e+02 8.61730108e+01 5.55227788e+03 5.02059715e-01
9.21734130e+01 1.40132277e+02 1.43688924e+02 1.44010715e+02 1.45408284e+02 1.45405334e+02 1.45405481e+02 1.45408437e+02 1.44010705e+02 1.43688924e+02 1.40132277e+02 9.21734130e+01 5.74793594e+03 5.14538671e-01
9.82513129e+01 1.46022500e+02 1.49568930e+02 1.49891167e+02 1.51286862e+02 1.51283737e+02 1.51283891e+02 1.51287023e+02 1.49891157e+02 1.49568930e+02 1.46022500e+02 9.82513129e+01 5.94517445e+03 5.27052773e-01
1.04404883e+02 1.51992258e+02 1.55528662e+02 1.55851378e+02 1.57245208e+02 1.57241908e+02 1.57242059e+02 1.57245365e+02 1.55851368e+02 1.55528662e+02 1.51992258e+02 1.04404883e+02 6.14392595e+03 5.39602342e-01
1.10632341e+02 1.58039632e+02 1.61566207e+02 1.61889410e+02 1.63281392e+02 1.63277903e+02 1.63278059e+02 1.63281559e+02 1.61889400e+02 1.61566207e+02 1.58039632e+02 1.10632341e+02 6.34412528e+03 5.52187710e-01
1.16931939e+02 1.64162725e+02 1.67679664e+02 1.68003372e+02 1.69393522e+02 1.69389840e+02 1.69390008e+02 1.69393689e+02 1.68003362e+02 1.67679664e+02 1.64162725e+02 1.16931939e+02 6.54570994e+03 5.64809219e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68198603e-01 1.62186891e+00 1.62182265e+00 1.62181802e+00 1.62186145e+00 1.68193899e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.83088310e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39334169e-01 1.69738025e+00 1.69736040e+00 1.69735849e+00 1.69737533e+00 2.39329204e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64167179e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.40831432e-02 4.05011225e-01 1.86605612e+00 1.86605954e+00 1.86606057e+00 1.86605384e+00 4.05006015e-01 3.40831432e-02 0.00000000e+00 0.00000000e+00 3.45335429e+01 1.79552961e-03
0.00000000e+00 0.00000000e+00 3.20524489e-01 6.84787413e-01 2.14782636e+00 2.14784980e+00 2.14785385e+00 2.14782692e+00 6.84781980e-01 3.20524489e-01 0.00000000e+00 0.00000000e+00 5.95214982e+01 1.33008442e-02
0.00000000e+00 0.00000000e+00 7.36269010e-01 1.09483003e+00 2.55909985e+00 2.55913988e+00 2.55914702e+00 2.55910335e+00 1.09482438e+00 7.36269010e-01 0.00000000e+00 0.00000000e+00 9.19026455e+01 2.48228531e-02
0.00000000e+00 0.00000000e+00 1.29396144e+00 1.64760137e+00 3.11250595e+00 3.11255897e+00 3.11256930e+00 3.11251246e+00 1.64759548e+00 1.29396144e+00 0.00000000e+00 0.00000000e+00 1.31805784e+02 3.63616699e-02
0.00000000e+00 0.00000000e+00 2.00287458e+00 2.35223619e+00 3.81730365e+00 3.81736598e+00 3.81737948e+00 3.81731323e+00 2.35223017e+00 2.00287458e+00 0.00000000e+00 0.00000000e+00 1.79223877e+02 4.79174052e-02
0.00000000e+00 0.00000000e+00 2.86948990e+00 3.21510950e+00 4.67996190e+00 4.68002968e+00 4.68004642e+00 4.67997460e+00 3.21510328e+00 2.86948990e+00 0.00000000e+00 0.00000000e+00 2.34054685e+02 5.94901753e-02
0.00000000e+00 0.00000000e+00 3.89801718e+00 4.24034727e+00 5.70467908e+00 5.70474852e+00 5.70476855e+00 5.70469501e+00 4.24034088e+00 3.89801718e+00 0.00000000e+00 0.00000000e+00 2.96130533e+02 7.10800934e-02
0.00000000e+00 8.89662997e-01 5.09089748e+00 5.43032337e+00 6.89388467e+00 6.89395183e+00 6.89397520e+00 6.89390385e+00 5.43031673e+00 5.09089748e+00 8.89662997e-01 0.00000000e+00 3.64160974e+02 8.26850583e-02
0.00000000e+00 2.28242195e+00 6.45007791e+00 6.78692267e+00 8.24950449e+00 8.24956545e+00 8.24959205e+00 8.24952698e+00 6.78691584e+00 6.45007791e+00 2.28242195e+00 0.00000000e+00 4.38624848e+02 9.43080128e-02
0.00000000e+00 3.84099837e+00 7.97698112e+00 8.31152578e+00 9.77295338e+00 9.77300388e+00 9.77303362e+00 9.77297894e+00 8.31151884e+00 7.97698112e+00 3.84099837e+00 0.00000000e+00 5.19768500e+02 1.05950251e-01
