0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.45072477e+00 6.45050842e+00 6.45071682e+00 6.45096980e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07591322e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.72745739e-02 1.00000000e-06 6.51715671e+00 6.51719644e+00 6.51741912e+00 6.51741892e+00 1.00000000e-08 2.72745739e-02 0.00000000e+00 0.00000000e+00 2.65971149e+01 3.35264653e-03
0.00000000e+00 0.00000000e+00 2.76964964e-01 2.02868250e-01 6.71456968e+00 6.71486175e+00 6.71509808e+00 6.71484847e+00 2.02868638e-01 2.76964964e-01 0.00000000e+00 0.00000000e+00 5.28712284e+01 2.48351622e-02
0.00000000e+00 0.00000000e+00 6.65059692e-01 5.93241945e-01 7.05443118e+00 7.05497128e+00 7.05522087e+00 7.05472599e+00 5.93242347e-01 6.65059692e-01 0.00000000e+00 0.00000000e+00 8.62957911e+01 4.63480891e-02
0.00000000e+00 0.00000000e+00 1.20102300e+00 1.13127593e+00 7.54560815e+00 7.54639164e+00 7.54665392e+00 7.54591841e+00 1.13127633e+00 1.20102300e+00 0.00000000e+00 0.00000000e+00 1.26953579e+02 6.78915920e-02
0.00000000e+00 0.00000000e+00 1.89159273e+00 1.82374256e+00 8.19436652e+00 8.19538845e+00 8.19566308e+00 8.19469177e+00 1.82374300e+00 1.89159273e+00 0.00000000e+00 0.00000000e+00 1.74807367e+02 8.94658397e-02
0.00000000e+00 0.00000000e+00 2.74122757e+00 2.67512748e+00 9.00478536e+00 9.00604059e+00 9.00632720e+00 9.00512518e+00 2.67512792e+00 2.74122757e+00 0.00000000e+00 0.00000000e+00 2.29736624e+02 1.11071001e-01
0.00000000e+00 0.00000000e+00 3.75252303e+00 3.68804760e+00 9.97915024e+00 9.98063371e+00 9.98093153e+00 9.97950438e+00 3.68804811e+00 3.75252303e+00 0.00000000e+00 0.00000000e+00 2.91564276e+02 1.32707246e-01
0.00000000e+00 8.74908053e-01 4.92663474e+00 4.86368255e+00 1.11183242e+01 1.11200300e+01 1.11203395e+01 1.11186922e+01 4.86368298e+00 4.92663474e+00 8.74908053e-01 0.00000000e+00 3.59013245e+02 1.54370599e-01
0.00000000e+00 2.24471412e+00 6.26447534e+00 6.20296090e+00 1.24229031e+01 1.24248261e+01 1.24251474e+01 1.24232853e+01 6.20296144e+00 6.26447534e+00 2.24471412e+00 0.00000000e+00 4.32553036e+02 1.76066504e-01
0.00000000e+00 3.77701796e+00 7.76662098e+00 7.70646768e+00 1.38933016e+01 1.38954358e+01 1.38957670e+01 1.38936961e+01 7.70646822e+00 7.76662098e+00 3.77701796e+00 0.00000000e+00 5.12426268e+02 1.97797340e-01
0.00000000e+00 5.47171674e+00 9.43278596e+00 9.37392596e+00 1.55290994e+01 1.55314395e+01 1.55317813e+01 1.55295076e+01 9.37392641e+00 9.43278596e+00 5.47171674e+00 0.00000000e+00 5.98421598e+02 2.19563284e-01
0.00000000e+00 7.32796946e+00 1.12619730e+01 1.12043455e+01 1.73291843e+01 1.73317232e+01 1.73320765e+01 1.73296052e+01 1.12043461e+01 1.12619730e+01 7.32796946e+00 0.00000000e+00 6.90319866e+02 2.41364554e-01
0.00000000e+00 9.34433945e+00 1.32526087e+01 1.31961596e+01 1.92918813e+01 1.92946144e+01 1.92949778e+01 1.92923152e+01 1.31961608e+01 1.32526087e+01 9.34433945e+00 0.00000000e+00 7.87898402e+02 2.63201350e-01
0.00000000e+00 1.15189109e+01 1.54026608e+01 1.53473421e+01 2.14150673e+01 2.14179890e+01 2.14183631e+01 2.14155144e+01 1.53473431e+01 1.54026608e+01 1.15189109e+01 0.00000000e+00 8.90934105e+02 2.85073883e-01
0.00000000e+00 1.38493888e+01 1.77097298e+01 1.76554983e+01 2.36962663e+01 2.36993700e+01 2.36997538e+01 2.36967254e+01 1.76554982e+01 1.77097298e+01 1.38493888e+01 0.00000000e+00 9.99205924e+02 3.06982358e-01
0.00000000e+00 1.63331791e+01 2.01711314e+01 2.01179479e+01 2.61327213e+01 2.61360019e+01 2.61363954e+01 2.61331932e+01 2.01179479e+01 2.01711314e+01 1.63331791e+01 0.00000000e+00 1.11249654e+03 3.28926982e-01
0.00000000e+00 1.89674572e+01 2.27839617e+01 2.27317895e+01 2.87214658e+01 2.87249158e+01 2.87253190e+01 2.87219486e+01 2.27317899e+01 2.27839617e+01 1.89674572e+01 0.00000000e+00 1.23059346e+03 3.50907968e-01
0.00000000e+00 2.17492249e+01 2.55451496e+01 2.54939567e+01 3.14593709e+01 3.14629858e+01 3.14633980e+01 3.14598664e+01 2.54939574e+01 2.55451496e+01 2.17492249e+01 0.00000000e+00 1.35329025e+03 3.72925532e-01
0.00000000e+00 2.46753546e+01 2.84515042e+01 2.84012618e+01 3.43431964e+01 3.43469689e+01 3.43473915e+01 3.43437041e+01 2.84012621e+01 2.84515042e+01 2.46753546e+01 0.00000000e+00 1.48038680e+03 3.94979884e-01
0.00000000e+00 2.77426291e+01 3.14997527e+01 3.14504331e+01 3.73696213e+01 3.73735462e+01 3.73739775e+01 3.73701407e+01 3.14504341e+01 3.14997527e+01 2.77426291e+01 0.00000000e+00 1.61168977e+03 4.17071246e-01
0.00000000e+00 3.09477749e+01 3.46865680e+01 3.46381476e+01 4.05352783e+01 4.05393491e+01 4.05397895e+01 4.05358090e+01 3.46381479e+01 3.46865680e+01 3.09477749e+01 0.00000000e+00 1.74701297e+03 4.39199837e-01
0.00000000e+00 3.42874843e+01 3.80085986e+01 3.79610544e+01 4.38367765e+01 4.38409860e+01 4.38414358e+01 4.38373175e+01 3.79610554e+01 3.80085986e+01 3.42874843e+01 0.00000000e+00 1.88617732e+03 4.61365867e-01
0.00000000e+00 3.77584415e+01 4.14624844e+01 4.14157976e+01 4.72707205e+01 4.72750643e+01 4.72755227e+01 4.72712736e+01 4.14157982e+01 4.14624844e+01 3.77584415e+01 0.00000000e+00 2.02901072e+03 4.83569577e-01
0.00000000e+00 4.13573350e+01 4.50448778e+01 4.49990290e+01 5.08337315e+01 5.08382028e+01 5.08386706e+01 5.08342960e+01 4.49990297e+01 4.50448778e+01 4.13573350e+01 0.00000000e+00 2.17534801e+03 5.05811165e-01
0.00000000e+00 4.50808781e+01 4.87524562e+01 4.87074290e+01 5.45224574e+01 5.45270496e+01 5.45275257e+01 5.45230330e+01 4.87074288e+01 4.87524562e+01 4.50808781e+01 0.00000000e+00 2.32503128e+03 5.28090878e-01
0.00000000e+00 4.89258142e+01 5.25819323e+01 5.25377101e+01 5.83335841e+01 5.83382901e+01 5.83387753e+01 5.83341708e+01 5.25377111e+01 5.25819323e+01 4.89258142e+01 0.00000000e+00 2.47790884e+03 5.50408937e-01
2.23659715e+00 5.28889719e+01 5.65301091e+01 5.64867287e+01 6.22639330e+01 6.22687476e+01 6.22692408e+01 6.22645299e+01 5.64867291e+01 5.65301091e+01 5.28889719e+01 2.23659715e+00 2.63072657e+03 5.72705867e-01
6.59557078e+00 5.69671159e+01 6.05936971e+01 6.05511972e+01 6.63101624e+01 6.63150797e+01 6.63155813e+01 6.63107704e+01 6.05511972e+01 6.05936971e+01 5.69671159e+01 6.59557078e+00 2.78373372e+03 5.94998394e-01
1.10589670e+01 6.11577139e+01 6.47701357e+01 6.47285080e+01 7.04696421e+01 7.04746551e+01 7.04751655e+01 7.04702608e+01 6.47285079e+01 6.47701357e+01 6.11577139e+01 1.10589670e+01 2.93968198e+03 6.17344924e-01
1.56248422e+01 6.54584180e+01 6.90570552e+01 6.90162931e+01 7.47399871e+01 7.47450899e+01 7.47456085e+01 7.47406161e+01 6.90162942e+01 6.90570552e+01 6.54584180e+01 1.56248422e+01 3.09845423e+03 6.39745869e-01
2.02912293e+01 6.98668827e+01 7.34520937e+01 7.34121923e+01 7.91188185e+01 7.91240047e+01 7.91245317e+01 7.91194586e+01 7.34121927e+01 7.34520937e+01 6.98668827e+01 2.02912293e+01 3.25993769e+03 6.62201657e-01
2.50561426e+01 7.43807727e+01 7.79528989e+01 7.79138528e+01 8.36037707e+01 8.36090333e+01 8.36095684e+01 8.36044208e+01 7.79138532e+01 7.79528989e+01 7.43807727e+01 2.50561426e+01 3.42402364e+03 6.84712698e-01
2.99175894e+01 7.89977693e+01 8.25571354e+01 8.25189411e+01 8.81924938e+01 8.81978281e+01 8.81983708e+01 8.81931545e+01 8.25189415e+01 8.25571354e+01 7.89977693e+01 2.99175894e+01 3.59060743e+03 7.07279434e-01
3.48735753e+01 8.37155743e+01 8.72624908e+01 8.72251448e+01 9.28826641e+01 9.28880624e+01 9.28886138e+01 9.28833341e+01 8.72251458e+01 8.72624908e+01 8.37155743e+01 3.48735753e+01 3.75958831e+03 7.29902289e-01
3.99221120e+01 8.85319149e+01 9.20666799e+01 9.20301789e+01 9.76719845e+01 9.76774356e+01 9.76779966e+01 9.76726658e+01 9.20301795e+01 9.20666799e+01 8.85319149e+01 3.99221120e+01 3.93086938e+03 7.52581714e-01
4.50612198e+01 9.34445468e+01 9.69674425e+01 9.69317833e+01 1.02558177e+02 1.02563689e+02 1.02564253e+02 1.02558869e+02 9.69317836e+01 9.69674425e+01 9.34445468e+01 4.50612198e+01 4.10435716e+03 7.75318149e-01
5.02889356e+01 9.84512530e+01 1.01962559e+02 1.01927739e+02 1.07539021e+02 1.07544573e+02 1.07545146e+02 1.07539724e+02 1.01927747e+02 1.01962559e+02 9.84512530e+01 5.02889356e+01 4.27996192e+03 7.98112034e-01
5.56033126e+01 1.03549861e+02 1.07049832e+02 1.07015858e+02 1.12612302e+02 1.12617895e+02 1.12618477e+02 1.12613014e+02 1.07015858e+02 1.07049832e+02 1.03549861e+02 5.56033126e+01 4.45759712e+03 8.20963833e-01
6.10024258e+01 1.08738228e+02 1.12227110e+02 1.12193974e+02 1.17775866e+02 1.17781488e+02 1.17782085e+02 1.17776593e+02 1.12193974e+02 1.12227110e+02 1.08738228e+02 6.10024258e+01 4.63717957e+03 8.43873999e-01
6.64843755e+01 1.14014236e+02 1.17492278e+02 1.17459984e+02 1.23027586e+02 1.23033234e+02 1.23033830e+02 1.23028318e+02 1.17459984e+02 1.17492278e+02 1.14014236e+02 6.64843755e+01 4.81862929e+03 8.66843002e-01
7.20472868e+01 1.19375829e+02 1.22843255e+02 1.22811805e+02 1.28365367e+02 1.28371035e+02 1.28371641e+02 1.28366113e+02 1.22811805e+02 1.22843255e+02 1.19375829e+02 7.20472868e+01 5.00186923e+03 8.89871313e-01
7.76893134e+01 1.24820965e+02 1.28278010e+02 1.28247396e+02 1.33787176e+02 1.33792854e+02 1.33793469e+02 1.33787926e+02 1.28247403e+02 1.28278010e+02 1.24820965e+02 7.76893134e+01 5.18682518e+03 9.12959405e-01
8.34086361e+01 1.30347671e+02 1.33794535e+02 1.33764769e+02 1.39290994e+02 1.39296677e+02 1.39297304e+02 1.39291754e+02 1.33764769e+02 1.33794535e+02 1.30347671e+02 8.34086361e+01 5.37342590e+03 9.36107752e-01
8.92034708e+01 1.35953981e+02 1.39390878e+02 1.39361963e+02 1.44874867e+02 1.44880550e+02 1.44881175e+02 1.44875637e+02 1.39361962e+02 1.39390878e+02 1.35953981e+02 8.92034708e+01 5.56160265e+03 9.59316854e-01
9.50720568e+01 1.41637998e+02 1.45065123e+02 1.45037055e+02 1.50536865e+02 1.50542541e+02 1.50543180e+02 1.50537651e+02 1.45037055e+02 1.45065123e+02 1.41637998e+02 9.50720568e+01 5.75128937e+03 9.82587170e-01
1.01012683e+02 1.47397849e+02 1.50815395e+02 1.50788178e+02 1.56275111e+02 1.56280770e+02 1.56281415e+02 1.56275900e+02 1.50788178e+02 1.50815395e+02 1.47397849e+02 1.01012683e+02 5.94242242e+03 1.00591930e+00
1.07023644e+02 1.53231699e+02 1.56639856e+02 1.56613486e+02 1.62087760e+02 1.62093394e+02 1.62094043e+02 1.62088560e+02 1.56613486e+02 1.56639856e+02 1.53231699e+02 1.07023644e+02 6.13494063e+03 1.02931356e+00
1.13103287e+02 1.59137768e+02 1.62536703e+02 1.62511202e+02 1.67973013e+02 1.67978617e+02 1.67979277e+02 1.67973823e+02 1.62511202e+02 1.62536703e+02 1.59137768e+02 1.13103287e+02 6.32878498e+03 1.05277066e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.50205643e+00 6.50158073e+00 6.50177401e+00 6.50228337e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.45072477e+00 6.45050842e+00 6.45071682e+00 6.45096980e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07591322e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.72745739e-02 1.00000000e-06 6.51715671e+00 6.51719644e+00 6.51741912e+00 6.51741892e+00 1.00000000e-08 2.72745739e-02 0.00000000e+00 0.00000000e+00 2.65971149e+01 3.35264653e-03
0.00000000e+00 0.00000000e+00 2.76964964e-01 2.02868250e-01 6.71456968e+00 6.71486175e+00 6.71509808e+00 6.71484847e+00 2.02868638e-01 2.76964964e-01 0.00000000e+00 0.00000000e+00 5.28712284e+01 2.48351622e-02
0.00000000e+00 0.00000000e+00 6.65059692e-01 5.93241945e-01 7.05443118e+00 7.05497128e+00 7.05522087e+00 7.05472599e+00 5.93242347e-01 6.65059692e-01 0.00000000e+00 0.00000000e+00 8.62957911e+01 4.63480891e-02
0.00000000e+00 0.00000000e+00 1.20102300e+00 1.13127593e+00 7.54560815e+00 7.54639164e+00 7.54665392e+00 7.54591841e+00 1.13127633e+00 1.20102300e+00 0.00000000e+00 0.00000000e+00 1.26953579e+02 6.78915920e-02
0.00000000e+00 0.00000000e+00 1.89159273e+00 1.82374256e+00 8.19436652e+00 8.19538845e+00 8.19566308e+00 8.19469177e+00 1.82374300e+00 1.89159273e+00 0.00000000e+00 0.00000000e+00 1.74807367e+02 8.94658397e-02
0.00000000e+00 0.00000000e+00 2.74122757e+00 2.67512748e+00 9.00478536e+00 9.00604059e+00 9.00632720e+00 9.00512518e+00 2.67512792e+00 2.74122757e+00 0.00000000e+00 0.00000000e+00 2.29736624e+02 1.11071001e-01
0.00000000e+00 0.00000000e+00 3.75252303e+00 3.68804760e+00 9.97915024e+00 9.98063371e+00 9.98093153e+00 9.97950438e+00 3.68804811e+00 3.75252303e+00 0.00000000e+00 0.00000000e+00 2.91564276e+02 1.32707246e-01
0.00000000e+00 8.74908053e-01 4.92663474e+00 4.86368255e+00 1.11183242e+01 1.11200300e+01 1.11203395e+01 1.11186922e+01 4.86368298e+00 4.92663474e+00 8.74908053e-01 0.00000000e+00 3.59013245e+02 1.54370599e-01
0.00000000e+00 2.24471412e+00 6.26447534e+00 6.20296090e+00 1.24229031e+01 1.24248261e+01 1.24251474e+01 1.24232853e+01 6.20296144e+00 6.26447534e+00 2.24471412e+00 0.00000000e+00 4.32553036e+02 1.76066504e-01
0.00000000e+00 3.77701796e+00 7.76662098e+00 7.70646768e+00 1.38933016e+01 1.38954358e+01 1.38957670e+01 1.38936961e+01 7.70646822e+00 7.76662098e+00 3.77701796e+00 0.00000000e+00 5.12426268e+02 1.97797340e-01
0.00000000e+00 5.47171674e+00 9.43278596e+00 9.37392596e+00 1.55290994e+01 1.55314395e+01 1.55317813e+01 1.55295076e+01 9.37392641e+00 9.43278596e+00 5.47171674e+00 0.00000000e+00 5.98421598e+02 2.19563284e-01
0.00000000e+00 7.32796946e+00 1.12619730e+01 1.12043455e+01 1.73291843e+01 1.73317232e+01 1.73320765e+01 1.73296052e+01 1.12043461e+01 1.12619730e+01 7.32796946e+00 0.00000000e+00 6.90319866e+02 2.41364554e-01
0.00000000e+00 9.34433945e+00 1.32526087e+01 1.31961596e+01 1.92918813e+01 1.92946144e+01 1.92949778e+01 1.92923152e+01 1.31961608e+01 1.32526087e+01 9.34433945e+00 0.00000000e+00 7.87898402e+02 2.63201350e-01
0.00000000e+00 1.15189109e+01 1.54026608e+01 1.53473421e+01 2.14150673e+01 2.14179890e+01 2.14183631e+01 2.14155144e+01 1.53473431e+01 1.54026608e+01 1.15189109e+01 0.00000000e+00 8.90934105e+02 2.85073883e-01
0.00000000e+00 1.38493888e+01 1.77097298e+01 1.76554983e+01 2.36962663e+01 2.36993700e+01 2.36997538e+01 2.36967254e+01 1.76554982e+01 1.77097298e+01 1.38493888e+01 0.00000000e+00 9.99205924e+02 3.06982358e-01
0.00000000e+00 1.63331791e+01 2.01711314e+01 2.01179479e+01 2.61327213e+01 2.61360019e+01 2.61363954e+01 2.61331932e+01 2.01179479e+01 2.01711314e+01 1.63331791e+01 0.00000000e+00 1.11249654e+03 3.28926982e-01
0.00000000e+00 1.89674572e+01 2.27839617e+01 2.27317895e+01 2.87214658e+01 2.87249158e+01 2.87253190e+01 2.87219486e+01 2.27317899e+01 2.27839617e+01 1.89674572e+01 0.00000000e+00 1.23059346e+03 3.50907968e-01
0.00000000e+00 2.17492249e+01 2.55451496e+01 2.54939567e+01 3.14593709e+01 3.14629858e+01 3.14633980e+01 3.14598664e+01 2.54939574e+01 2.55451496e+01 2.17492249e+01 0.00000000e+00 1.35329025e+03 3.72925532e-01
0.00000000e+00 2.46753546e+01 2.84515042e+01 2.84012618e+01 3.43431964e+01 3.43469689e+01 3.43473915e+01 3.43437041e+01 2.84012621e+01 2.84515042e+01 2.46753546e+01 0.00000000e+00 1.48038680e+03 3.94979884e-01
0.00000000e+00 2.77426291e+01 3.14997527e+01 3.14504331e+01 3.73696213e+01 3.73735462e+01 3.73739775e+01 3.73701407e+01 3.14504341e+01 3.14997527e+01 2.77426291e+01 0.00000000e+00 1.61168977e+03 4.17071246e-01
0.00000000e+00 3.09477749e+01 3.46865680e+01 3.46381476e+01 4.05352783e+01 4.05393491e+01 4.05397895e+01 4.05358090e+01 3.46381479e+01 3.46865680e+01 3.09477749e+01 0.00000000e+00 1.74701297e+03 4.39199837e-01
0.00000000e+00 3.42874843e+01 3.80085986e+01 3.79610544e+01 4.38367765e+01 4.38409860e+01 4.38414358e+01 4.38373175e+01 3.79610554e+01 3.80085986e+01 3.42874843e+01 0.00000000e+00 1.88617732e+03 4.61365867e-01
0.00000000e+00 3.77584415e+01 4.14624844e+01 4.14157976e+01 4.72707205e+01 4.72750643e+01 4.72755227e+01 4.72712736e+01 4.14157982e+01 4.14624844e+01 3.77584415e+01 0.00000000e+00 2.02901072e+03 4.83569577e-01
0.00000000e+00 4.13573350e+01 4.50448778e+01 4.49990290e+01 5.08337315e+01 5.08382028e+01 5.08386706e+01 5.08342960e+01 4.49990297e+01 4.50448778e+01 4.13573350e+01 0.00000000e+00 2.17534801e+03 5.05811165e-01
0.00000000e+00 4.50808781e+01 4.87524562e+01 4.87074290e+01 5.45224574e+01 5.45270496e+01 5.45275257e+01 5.45230330e+01 4.87074288e+01 4.87524562e+01 4.50808781e+01 0.00000000e+00 2.32503128e+03 5.28090878e-01
0.00000000e+00 4.89258142e+01 5.25819323e+01 5.25377101e+01 5.83335841e+01 5.83382901e+01 5.83387753e+01 5.83341708e+01 5.25377111e+01 5.25819323e+01 4.89258142e+01 0.00000000e+00 2.47790884e+03 5.50408937e-01
2.23659715e+00 5.28889719e+01 5.65301091e+01 5.64867287e+01 6.22639330e+01 6.22687476e+01 6.22692408e+01 6.22645299e+01 5.64867291e+01 5.65301091e+01 5.28889719e+01 2.23659715e+00 2.63072657e+03 5.72705867e-01
6.59557078e+00 5.69671159e+01 6.05936971e+01 6.05511972e+01 6.63101624e+01 6.63150797e+01 6.63155813e+01 6.63107704e+01 6.05511972e+01 6.05936971e+01 5.69671159e+01 6.59557078e+00 2.78373372e+03 5.94998394e-01
1.10589670e+01 6.11577139e+01 6.47701357e+01 6.47285080e+01 7.04696421e+01 7.04746551e+01 7.04751655e+01 7.04702608e+01 6.47285079e+01 6.47701357e+01 6.11577139e+01 1.10589670e+01 2.93968198e+03 6.17344924e-01
1.56248422e+01 6.54584180e+01 6.90570552e+01 6.90162931e+01 7.47399871e+01 7.47450899e+01 7.47456085e+01 7.47406161e+01 6.90162942e+01 6.90570552e+01 6.54584180e+01 1.56248422e+01 3.09845423e+03 6.39745869e-01
2.02912293e+01 6.98668827e+01 7.34520937e+01 7.34121923e+01 7.91188185e+01 7.91240047e+01 7.91245317e+01 7.91194586e+01 7.34121927e+01 7.34520937e+01 6.98668827e+01 2.02912293e+01 3.25993769e+03 6.62201657e-01
2.50561426e+01 7.43807727e+01 7.79528989e+01 7.79138528e+01 8.36037707e+01 8.36090333e+01 8.36095684e+01 8.36044208e+01 7.79138532e+01 7.79528989e+01 7.43807727e+01 2.50561426e+01 3.42402364e+03 6.84712698e-01
2.99175894e+01 7.89977693e+01 8.25571354e+01 8.25189411e+01 8.81924938e+01 8.81978281e+01 8.81983708e+01 8.81931545e+01 8.25189415e+01 8.25571354e+01 7.89977693e+01 2.99175894e+01 3.59060743e+03 7.07279434e-01
3.48735753e+01 8.37155743e+01 8.72624908e+01 8.72251448e+01 9.28826641e+01 9.28880624e+01 9.28886138e+01 9.28833341e+01 8.72251458e+01 8.72624908e+01 8.37155743e+01 3.48735753e+01 3.75958831e+03 7.29902289e-01
3.99221120e+01 8.85319149e+01 9.20666799e+01 9.20301789e+01 9.76719845e+01 9.76774356e+01 9.76779966e+01 9.76726658e+01 9.20301795e+01 9.20666799e+01 8.85319149e+01 3.99221120e+01 3.93086938e+03 7.52581714e-01
4.50612198e+01 9.34445468e+01 9.69674425e+01 9.69317833e+01 1.02558177e+02 1.02563689e+02 1.02564253e+02 1.02558869e+02 9.69317836e+01 9.69674425e+01 9.34445468e+01 4.50612198e+01 4.10435716e+03 7.75318149e-01
5.02889356e+01 9.84512530e+01 1.01962559e+02 1.01927739e+02 1.07539021e+02 1.07544573e+02 1.07545146e+02 1.07539724e+02 1.01927747e+02 1.01962559e+02 9.84512530e+01 5.02889356e+01 4.27996192e+03 7.98112034e-01
5.56033126e+01 1.03549861e+02 1.07049832e+02 1.07015858e+02 1.12612302e+02 1.12617895e+02 1.12618477e+02 1.12613014e+02 1.07015858e+02 1.07049832e+02 1.03549861e+02 5.56033126e+01 4.45759712e+03 8.20963833e-01
6.10024258e+01 1.08738228e+02 1.12227110e+02 1.12193974e+02 1.17775866e+02 1.17781488e+02 1.17782085e+02 1.17776593e+02 1.12193974e+02 1.12227110e+02 1.08738228e+02 6.10024258e+01 4.63717957e+03 8.43873999e-01
6.64843755e+01 1.14014236e+02 1.17492278e+02 1.17459984e+02 1.23027586e+02 1.23033234e+02 1.23033830e+02 1.23028318e+02 1.17459984e+02 1.17492278e+02 1.14014236e+02 6.64843755e+01 4.81862929e+03 8.66843002e-01
7.20472868e+01 1.19375829e+02 1.22843255e+02 1.22811805e+02 1.28365367e+02 1.28371035e+02 1.28371641e+02 1.28366113e+02 1.22811805e+02 1.22843255e+02 1.19375829e+02 7.20472868e+01 5.00186923e+03 8.89871313e-01
7.76893134e+01 1.24820965e+02 1.28278010e+02 1.28247396e+02 1.33787176e+02 1.33792854e+02 1.33793469e+02 1.33787926e+02 1.28247403e+02 1.28278010e+02 1.24820965e+02 7.76893134e+01 5.18682518e+03 9.12959405e-01
8.34086361e+01 1.30347671e+02 1.33794535e+02 1.33764769e+02 1.39290994e+02 1.39296677e+02 1.39297304e+02 1.39291754e+02 1.33764769e+02 1.33794535e+02 1.30347671e+02 8.34086361e+01 5.37342590e+03 9.36107752e-01
8.92034708e+01 1.35953981e+02 1.39390878e+02 1.39361963e+02 1.44874867e+02 1.44880550e+02 1.44881175e+02 1.44875637e+02 1.39361962e+02 1.39390878e+02 1.35953981e+02 8.92034708e+01 5.56160265e+03 9.59316854e-01
9.50720568e+01 1.41637998e+02 1.45065123e+02 1.45037055e+02 1.50536865e+02 1.50542541e+02 1.50543180e+02 1.50537651e+02 1.45037055e+02 1.45065123e+02 1.41637998e+02 9.50720568e+01 5.75128937e+03 9.82587170e-01
1.01012683e+02 1.47397849e+02 1.50815395e+02 1.50788178e+02 1.56275111e+02 1.56280770e+02 1.56281415e+02 1.56275900e+02 1.50788178e+02 1.50815395e+02 1.47397849e+02 1.01012683e+02 5.94242242e+03 1.00591930e+00
1.07023644e+02 1.53231699e+02 1.56639856e+02 1.56613486e+02 1.62087760e+02 1.62093394e+02 1.62094043e+02 1.62088560e+02 1.56613486e+02 1.56639856e+02 1.53231699e+02 1.07023644e+02 6.13494063e+03 1.02931356e+00
1.13103287e+02 1.59137768e+02 1.62536703e+02 1.62511202e+02 1.67973013e+02 1.67978617e+02 1.67979277e+02 1.67973823e+02 1.62511202e+02 1.62536703e+02 1.59137768e+02 1.13103287e+02 6.32878498e+03 1.05277066e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.50205643e+00 6.50158073e+00 6.50177401e+00 6.50228337e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.45072477e+00 6.45050842e+00 6.45071682e+00 6.45096980e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07591322e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.72745739e-02 1.00000000e-06 6.51715671e+00 6.51719644e+00 6.51741912e+00 6.51741892e+00 1.00000000e-08 2.72745739e-02 0.00000000e+00 0.00000000e+00 2.65971149e+01 3.35264653e-03
0.00000000e+00 0.00000000e+00 2.76964964e-01 2.02868250e-01 6.71456968e+00 6.71486175e+00 6.71509808e+00 6.71484847e+00 2.02868638e-01 2.76964964e-01 0.00000000e+00 0.00000000e+00 5.28712284e+01 2.48351622e-02
0.00000000e+00 0.00000000e+00 6.65059692e-01 5.93241945e-01 7.05443118e+00 7.05497128e+00 7.05522087e+00 7.05472599e+00 5.93242347e-01 6.65059692e-01 0.00000000e+00 0.00000000e+00 8.62957911e+01 4.63480891e-02
0.00000000e+00 0.00000000e+00 1.20102300e+00 1.13127593e+00 7.54560815e+00 7.54639164e+00 7.54665392e+00 7.54591841e+00 1.13127633e+00 1.20102300e+00 0.00000000e+00 0.00000000e+00 1.26953579e+02 6.78915920e-02
0.00000000e+00 0.00000000e+00 1.89159273e+00 1.82374256e+00 8.19436652e+00 8.19538845e+00 8.19566308e+00 8.19469177e+00 1.82374300e+00 1.89159273e+00 0.00000000e+00 0.00000000e+00 1.74807367e+02 8.94658397e-02
0.00000000e+00 0.00000000e+00 2.74122757e+00 2.67512748e+00 9.00478536e+00 9.00604059e+00 9.00632720e+00 9.00512518e+00 2.67512792e+00 2.74122757e+00 0.00000000e+00 0.00000000e+00 2.29736624e+02 1.11071001e-01
0.00000000e+00 0.00000000e+00 3.75252303e+00 3.68804760e+00 9.97915024e+00 9.98063371e+00 9.98093153e+00 9.97950438e+00 3.68804811e+00 3.75252303e+00 0.00000000e+00 0.00000000e+00 2.91564276e+02 1.32707246e-01
0.00000000e+00 8.74908053e-01 4.92663474e+00 4.86368255e+00 1.11183242e+01 1.11200300e+01 1.11203395e+01 1.11186922e+01 4.86368298e+00 4.92663474e+00 8.74908053e-01 0.00000000e+00 3.59013245e+02 1.54370599e-01
0.00000000e+00 2.24471412e+00 6.26447534e+00 6.20296090e+00 1.24229031e+01 1.24248261e+01 1.24251474e+01 1.24232853e+01 6.20296144e+00 6.26447534e+00 2.24471412e+00 0.00000000e+00 4.32553036e+02 1.76066504e-01
0.00000000e+00 3.77701796e+00 7.76662098e+00 7.70646768e+00 1.38933016e+01 1.38954358e+01 1.38957670e+01 1.38936961e+01 7.70646822e+00 7.76662098e+00 3.77701796e+00 0.00000000e+00 5.12426268e+02 1.97797340e-01
