0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13275035e+00 1.74665943e+00 1.74657485e+00 1.74651938e+00 1.74704648e+00 1.13275025e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22970080e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.40202642e-02 1.25322013e+00 1.85929738e+00 1.85931242e+00 1.85925305e+00 1.85971119e+00 1.25322010e+00 2.40202642e-02 0.00000000e+00 0.00000000e+00 3.10249049e+01 1.67108493e-03
0.00000000e+00 0.00000000e+00 2.13631113e-01 1.43017633e+00 2.02936195e+00 2.02946868e+00 2.02940586e+00 2.02980133e+00 1.43017620e+00 2.13631113e-01 0.00000000e+00 0.00000000e+00 4.50940318e+01 1.23789965e-02
0.00000000e+00 0.00000000e+00 4.80696081e-01 1.68575224e+00 2.27878984e+00 2.27898101e+00 2.27891494e+00 2.27925362e+00 1.68575213e+00 4.80696081e-01 0.00000000e+00 0.00000000e+00 6.53131881e+01 2.31024644e-02
0.00000000e+00 0.00000000e+00 8.43374807e-01 2.03791590e+00 2.62542022e+00 2.62568877e+00 2.62561978e+00 2.62590760e+00 2.03791580e+00 8.43374807e-01 0.00000000e+00 0.00000000e+00 9.20437634e+01 3.38415965e-02
0.00000000e+00 0.00000000e+00 1.31595514e+00 2.50080706e+00 3.08329397e+00 3.08363325e+00 3.08356144e+00 3.08380396e+00 2.50080697e+00 1.31595514e+00 0.00000000e+00 0.00000000e+00 1.25467164e+02 4.45964987e-02
0.00000000e+00 0.00000000e+00 1.90941463e+00 3.08528638e+00 3.66319443e+00 3.66359804e+00 3.66352374e+00 3.66372642e+00 3.08528629e+00 1.90941463e+00 0.00000000e+00 0.00000000e+00 1.65634736e+02 5.53672813e-02
0.00000000e+00 0.00000000e+00 2.63196462e+00 3.79947142e+00 4.37317773e+00 4.37363944e+00 4.37356277e+00 4.37373100e+00 3.79947132e+00 2.63196462e+00 0.00000000e+00 0.00000000e+00 2.12504770e+02 6.61540515e-02
0.00000000e+00 6.43096338e-01 3.48958678e+00 4.64926090e+00 5.21908835e+00 5.21960216e+00 5.21952331e+00 5.21966242e+00 4.64926080e+00 3.48958678e+00 6.43096338e-01 0.00000000e+00 2.65192706e+02 7.69548564e-02
0.00000000e+00 1.66685762e+00 4.48720490e+00 5.63949275e+00 6.20571334e+00 6.20627326e+00 6.20619240e+00 6.20630761e+00 5.63949262e+00 4.48720490e+00 1.66685762e+00 0.00000000e+00 3.24070342e+02 8.77724393e-02
0.00000000e+00 2.83300518e+00 5.62878859e+00 6.77408816e+00 7.33694324e+00 7.33754349e+00 7.33746068e+00 7.33755729e+00 6.77408796e+00 5.62878859e+00 2.83300518e+00 0.00000000e+00 3.89327409e+02 9.86080037e-02
0.00000000e+00 4.14439526e+00 6.91702810e+00 8.05569832e+00 8.61540411e+00 8.61603894e+00 8.61595435e+00 8.61603761e+00 8.05569812e+00 6.91702810e+00 4.14439526e+00 0.00000000e+00 4.60805141e+02 1.09461671e-01
0.00000000e+00 5.60278489e+00 8.35353881e+00 9.48590525e+00 1.00426565e+01 1.00433200e+01 1.00432340e+01 1.00433091e+01 9.48590510e+00 8.35353881e+00 5.60278489e+00 0.00000000e+00 5.38326466e+02 1.20333582e-01
0.00000000e+00 7.20901946e+00 9.93904424e+00 1.10654035e+01 1.16193763e+01 1.16200631e+01 1.16199753e+01 1.16200472e+01 1.10654028e+01 9.93904424e+00 7.20901946e+00 0.00000000e+00 6.21702175e+02 1.31223858e-01
0.00000000e+00 8.96319006e+00 1.16735294e+01 1.27941531e+01 1.33455065e+01 1.33462118e+01 1.33461225e+01 1.33461959e+01 1.27941526e+01 1.16735294e+01 8.96319006e+00 0.00000000e+00 7.10735654e+02 1.42132631e-01
0.00000000e+00 1.08647673e+01 1.35563738e+01 1.46715110e+01 1.52203918e+01 1.52211089e+01 1.52210181e+01 1.52210992e+01 1.46715110e+01 1.35563738e+01 1.08647673e+01 0.00000000e+00 8.05226544e+02 1.53060033e-01
0.00000000e+00 1.29127137e+01 1.55864581e+01 1.66963378e+01 1.72428794e+01 1.72436038e+01 1.72435116e+01 1.72436043e+01 1.66963378e+01 1.55864581e+01 1.29127137e+01 0.00000000e+00 9.04973478e+02 1.64006195e-01
0.00000000e+00 1.51055738e+01 1.77622573e+01 1.88670919e+01 1.94114174e+01 1.94121437e+01 1.94120506e+01 1.94121600e+01 1.88670920e+01 1.77622573e+01 1.51055738e+01 0.00000000e+00 1.00977612e+03 1.74971246e-01
0.00000000e+00 1.74415601e+01 2.00819190e+01 2.11819056e+01 2.17241284e+01 2.17248509e+01 2.17247567e+01 2.17248880e+01 2.11819057e+01 2.00819190e+01 1.74415601e+01 0.00000000e+00 1.11943693e+03 1.85955334e-01
0.00000000e+00 1.99186130e+01 2.25433280e+01 2.36386508e+01 2.41788746e+01 2.41795884e+01 2.41794933e+01 2.41796511e+01 2.36386497e+01 2.25433280e+01 1.99186130e+01 0.00000000e+00 1.23376197e+03 1.96958584e-01
0.00000000e+00 2.25344577e+01 2.51441608e+01 2.62349891e+01 2.67733129e+01 2.67740122e+01 2.67739154e+01 2.67741053e+01 2.62349884e+01 2.51441608e+01 2.25344577e+01 0.00000000e+00 1.35256206e+03 2.07981139e-01
0.00000000e+00 2.52866535e+01 2.78819301e+01 2.89684241e+01 2.95049376e+01 2.95056175e+01 2.95055207e+01 2.95057471e+01 2.89684237e+01 2.78819301e+01 2.52866535e+01 0.00000000e+00 1.47565327e+03 2.19023135e-01
0.00000000e+00 2.81726303e+01 3.07540263e+01 3.18363357e+01 3.23711235e+01 3.23717792e+01 3.23716813e+01 3.23719491e+01 3.18363357e+01 3.07540263e+01 2.81726303e+01 0.00000000e+00 1.60285714e+03 2.30084717e-01
0.00000000e+00 3.11897218e+01 3.37577461e+01 3.48360125e+01 3.53691526e+01 3.53697784e+01 3.53696795e+01 3.53699942e+01 3.48360125e+01 3.37577461e+01 3.11897218e+01 0.00000000e+00 1.73400139e+03 2.41166021e-01
0.00000000e+00 3.43351928e+01 3.68903227e+01 3.79646773e+01 3.84962445e+01 3.84968347e+01 3.84967355e+01 3.84971018e+01 3.79646766e+01 3.68903227e+01 3.43351928e+01 0.00000000e+00 1.86891951e+03 2.52267193e-01
0.00000000e+00 3.76062645e+01 4.01489454e+01 4.12195133e+01 4.17495767e+01 4.17501269e+01 4.17500271e+01 4.17504494e+01 4.12195134e+01 4.01489454e+01 3.76062645e+01 0.00000000e+00 2.00745109e+03 2.63388369e-01
0.00000000e+00 4.10001293e+01 4.35307809e+01 4.45976793e+01 4.51263050e+01 4.51268095e+01 4.51267093e+01 4.51271927e+01 4.45976793e+01 4.35307809e+01 4.10001293e+01 0.00000000e+00 2.14944191e+03 2.74529702e-01
1.97246071e+00 4.45140310e+01 4.70330505e+01 4.80964219e+01 4.86236698e+01 4.86241237e+01 4.86240229e+01 4.86245726e+01 4.80964214e+01 4.70330505e+01 4.45140310e+01 1.97246071e+00 2.29204065e+03 2.85661607e-01
5.82922060e+00 4.81451658e+01 5.06529094e+01 5.17128807e+01 5.22388070e+01 5.22392054e+01 5.22391039e+01 5.22397254e+01 5.17128807e+01 5.06529094e+01 4.81451658e+01 5.82922060e+00 2.43543861e+03 2.96792680e-01
9.79454504e+00 5.18912921e+01 5.43880869e+01 5.54447549e+01 5.59694112e+01 5.59697490e+01 5.59696471e+01 5.59703443e+01 5.54447542e+01 5.43880869e+01 5.18912921e+01 9.79454504e+00 2.58200775e+03 3.07952140e-01
1.38666554e+01 5.57503072e+01 5.82364647e+01 5.92899191e+01 5.98133563e+01 5.98136278e+01 5.98135249e+01 5.98143044e+01 5.92899191e+01 5.82364647e+01 5.57503072e+01 1.38666554e+01 2.73162794e+03 3.19140246e-01
1.80437244e+01 5.97200833e+01 6.21959007e+01 6.32462280e+01 6.37684939e+01 6.37686943e+01 6.37685906e+01 6.37694561e+01 6.32462280e+01 6.21959007e+01 5.97200833e+01 1.80437244e+01 2.88418341e+03 3.30357260e-01
2.23238902e+01 6.37984799e+01 6.62642359e+01 6.73115218e+01 6.78326611e+01 6.78327842e+01 6.78326806e+01 6.78336380e+01 6.73115219e+01 6.62642359e+01 6.37984799e+01 2.23238902e+01 3.03956196e+03 3.41603448e-01
2.67052637e+01 6.79833467e+01 7.04393107e+01 7.14836344e+01 7.20036899e+01 7.20037310e+01 7.20036275e+01 7.20046811e+01 7.14836344e+01 7.04393107e+01 6.79833467e+01 2.67052637e+01 3.19765528e+03 3.52879074e-01
3.11859401e+01 7.22725356e+01 7.47189631e+01 7.57604018e+01 7.62794155e+01 7.62793695e+01 7.62792659e+01 7.62804212e+01 7.57604012e+01 7.47189631e+01 7.22725356e+01 3.11859401e+01 3.35835911e+03 3.64184408e-01
3.57640041e+01 7.66639062e+01 7.91010403e+01 8.01396682e+01 8.06576803e+01 8.06575413e+01 8.06574371e+01 8.06586999e+01 8.01396682e+01 7.91010403e+01 7.66639062e+01 3.57640041e+01 3.52157251e+03 3.75519718e-01
4.04375379e+01 8.11553287e+01 8.35834020e+01 8.46192897e+01 8.51363383e+01 8.51361019e+01 8.51359982e+01 8.51373726e+01 8.46192897e+01 8.35834020e+01 8.11553287e+01 4.04375379e+01 3.68719834e+03 3.86885290e-01
4.52046262e+01 8.57446881e+01 8.81639249e+01 8.91971410e+01 8.97132621e+01 8.97129226e+01 8.97128181e+01 8.97143104e+01 8.91971405e+01 8.81639249e+01 8.57446881e+01 4.52046262e+01 3.85514274e+03 3.98281405e-01
5.00633621e+01 9.04298911e+01 9.28405028e+01 9.38711145e+01 9.43863442e+01 9.43858962e+01 9.43857918e+01 9.43874053e+01 9.38711146e+01 9.28405028e+01 9.04298911e+01 5.00633621e+01 4.02531524e+03 4.09708348e-01
5.50118490e+01 9.52088651e+01 9.76110579e+01 9.86391302e+01 9.91535008e+01 9.91529395e+01 9.91528336e+01 9.91545781e+01 9.86391302e+01 9.76110579e+01 9.52088651e+01 5.50118490e+01 4.19762873e+03 4.21166395e-01
6.00482077e+01 1.00079573e+02 1.02473540e+02 1.03499134e+02 1.04012676e+02 1.04011995e+02 1.04011891e+02 1.04013765e+02 1.03499134e+02 1.02473540e+02 1.00079573e+02 6.00482077e+01 4.37199925e+03 4.32655845e-01
6.51705749e+01 1.05039990e+02 1.07425921e+02 1.08449090e+02 1.08961845e+02 1.08961038e+02 1.08960933e+02 1.08962946e+02 1.08449090e+02 1.07425921e+02 1.05039990e+02 6.51705749e+01 4.54834568e+03 4.44176990e-01
7.03771090e+01 1.10088131e+02 1.12466206e+02 1.13487015e+02 1.13999006e+02 1.13998071e+02 1.13997963e+02 1.14000117e+02 1.13487015e+02 1.12466206e+02 1.10088131e+02 7.03771090e+01 4.72658998e+03 4.55730133e-01
7.56659931e+01 1.15222038e+02 1.17592429e+02 1.18610933e+02 1.19122190e+02 1.19121119e+02 1.19121011e+02 1.19123321e+02 1.18610933e+02 1.17592429e+02 1.15222038e+02 7.56659931e+01 4.90665690e+03 4.67315576e-01
8.10354315e+01 1.20439793e+02 1.22802662e+02 1.23818918e+02 1.24329467e+02 1.24328256e+02 1.24328148e+02 1.24330608e+02 1.23818918e+02 1.22802662e+02 1.20439793e+02 8.10354315e+01 5.08847391e+03 4.78933621e-01
8.64836577e+01 1.25739495e+02 1.28095013e+02 1.29109075e+02 1.29618947e+02 1.29617585e+02 1.29617482e+02 1.29620101e+02 1.29109075e+02 1.28095013e+02 1.25739495e+02 8.64836577e+01 5.27197110e+03 4.90584575e-01
9.20089322e+01 1.31119300e+02 1.33467617e+02 1.34479526e+02 1.34988747e+02 1.34987240e+02 1.34987136e+02 1.34989922e+02 1.34479526e+02 1.33467617e+02 1.31119300e+02 9.20089322e+01 5.45708109e+03 5.02268768e-01
9.76095450e+01 1.36577379e+02 1.38918646e+02 1.39928459e+02 1.40437055e+02 1.40435385e+02 1.40435283e+02 1.40438239e+02 1.39928459e+02 1.38918646e+02 1.36577379e+02 9.76095450e+01 5.64373899e+03 5.13986496e-01
1.03283807e+02 1.42111948e+02 1.44446308e+02 1.45454069e+02 1.45962071e+02 1.45960236e+02 1.45960133e+02 1.45963265e+02 1.45454069e+02 1.44446308e+02 1.42111948e+02 1.03283807e+02 5.83188221e+03 5.25738102e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04252726e+00 1.66551323e+00 1.66532048e+00 1.66526932e+00 1.66587194e+00 1.04252716e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81560000e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13275035e+00 1.74665943e+00 1.74657485e+00 1.74651938e+00 1.74704648e+00 1.13275025e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22970080e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.40202642e-02 1.25322013e+00 1.85929738e+00 1.85931242e+00 1.85925305e+00 1.85971119e+00 1.25322010e+00 2.40202642e-02 0.00000000e+00 0.00000000e+00 3.10249049e+01 1.67108493e-03
0.00000000e+00 0.00000000e+00 2.13631113e-01 1.43017633e+00 2.02936195e+00 2.02946868e+00 2.02940586e+00 2.02980133e+00 1.43017620e+00 2.13631113e-01 0.00000000e+00 0.00000000e+00 4.50940318e+01 1.23789965e-02
0.00000000e+00 0.00000000e+00 4.80696081e-01 1.68575224e+00 2.27878984e+00 2.27898101e+00 2.27891494e+00 2.27925362e+00 1.68575213e+00 4.80696081e-01 0.00000000e+00 0.00000000e+00 6.53131881e+01 2.31024644e-02
0.00000000e+00 0.00000000e+00 8.43374807e-01 2.03791590e+00 2.62542022e+00 2.62568877e+00 2.62561978e+00 2.62590760e+00 2.03791580e+00 8.43374807e-01 0.00000000e+00 0.00000000e+00 9.20437634e+01 3.38415965e-02
0.00000000e+00 0.00000000e+00 1.31595514e+00 2.50080706e+00 3.08329397e+00 3.08363325e+00 3.08356144e+00 3.08380396e+00 2.50080697e+00 1.31595514e+00 0.00000000e+00 0.00000000e+00 1.25467164e+02 4.45964987e-02
0.00000000e+00 0.00000000e+00 1.90941463e+00 3.08528638e+00 3.66319443e+00 3.66359804e+00 3.66352374e+00 3.66372642e+00 3.08528629e+00 1.90941463e+00 0.00000000e+00 0.00000000e+00 1.65634736e+02 5.53672813e-02
0.00000000e+00 0.00000000e+00 2.63196462e+00 3.79947142e+00 4.37317773e+00 4.37363944e+00 4.37356277e+00 4.37373100e+00 3.79947132e+00 2.63196462e+00 0.00000000e+00 0.00000000e+00 2.12504770e+02 6.61540515e-02
0.00000000e+00 6.43096338e-01 3.48958678e+00 4.64926090e+00 5.21908835e+00 5.21960216e+00 5.21952331e+00 5.21966242e+00 4.64926080e+00 3.48958678e+00 6.43096338e-01 0.00000000e+00 2.65192706e+02 7.69548564e-02
0.00000000e+00 1.66685762e+00 4.48720490e+00 5.63949275e+00 6.20571334e+00 6.20627326e+00 6.20619240e+00 6.20630761e+00 5.63949262e+00 4.48720490e+00 1.66685762e+00 0.00000000e+00 3.24070342e+02 8.77724393e-02
0.00000000e+00 2.83300518e+00 5.62878859e+00 6.77408816e+00 7.33694324e+00 7.33754349e+00 7.33746068e+00 7.33755729e+00 6.77408796e+00 5.62878859e+00 2.83300518e+00 0.00000000e+00 3.89327409e+02 9.86080037e-02
0.00000000e+00 4.14439526e+00 6.91702810e+00 8.05569832e+00 8.61540411e+00 8.61603894e+00 8.61595435e+00 8.61603761e+00 8.05569812e+00 6.91702810e+00 4.14439526e+00 0.00000000e+00 4.60805141e+02 1.09461671e-01
0.00000000e+00 5.60278489e+00 8.35353881e+00 9.48590525e+00 1.00426565e+01 1.00433200e+01 1.00432340e+01 1.00433091e+01 9.48590510e+00 8.35353881e+00 5.60278489e+00 0.00000000e+00 5.38326466e+02 1.20333582e-01
0.00000000e+00 7.20901946e+00 9.93904424e+00 1.10654035e+01 1.16193763e+01 1.16200631e+01 1.16199753e+01 1.16200472e+01 1.10654028e+01 9.93904424e+00 7.20901946e+00 0.00000000e+00 6.21702175e+02 1.31223858e-01
0.00000000e+00 8.96319006e+00 1.16735294e+01 1.27941531e+01 1.33455065e+01 1.33462118e+01 1.33461225e+01 1.33461959e+01 1.27941526e+01 1.16735294e+01 8.96319006e+00 0.00000000e+00 7.10735654e+02 1.42132631e-01
0.00000000e+00 1.08647673e+01 1.35563738e+01 1.46715110e+01 1.52203918e+01 1.52211089e+01 1.52210181e+01 1.52210992e+01 1.46715110e+01 1.35563738e+01 1.08647673e+01 0.00000000e+00 8.05226544e+02 1.53060033e-01
0.00000000e+00 1.29127137e+01 1.55864581e+01 1.66963378e+01 1.72428794e+01 1.72436038e+01 1.72435116e+01 1.72436043e+01 1.66963378e+01 1.55864581e+01 1.29127137e+01 0.00000000e+00 9.04973478e+02 1.64006195e-01
0.00000000e+00 1.51055738e+01 1.77622573e+01 1.88670919e+01 1.94114174e+01 1.94121437e+01 1.94120506e+01 1.94121600e+01 1.88670920e+01 1.77622573e+01 1.51055738e+01 0.00000000e+00 1.00977612e+03 1.74971246e-01
0.00000000e+00 1.74415601e+01 2.00819190e+01 2.11819056e+01 2.17241284e+01 2.17248509e+01 2.17247567e+01 2.17248880e+01 2.11819057e+01 2.00819190e+01 1.74415601e+01 0.00000000e+00 1.11943693e+03 1.85955334e-01
0.00000000e+00 1.99186130e+01 2.25433280e+01 2.36386508e+01 2.41788746e+01 2.41795884e+01 2.41794933e+01 2.41796511e+01 2.36386497e+01 2.25433280e+01 1.99186130e+01 0.00000000e+00 1.23376197e+03 1.96958584e-01
0.00000000e+00 2.25344577e+01 2.51441608e+01 2.62349891e+01 2.67733129e+01 2.67740122e+01 2.67739154e+01 2.67741053e+01 2.62349884e+01 2.51441608e+01 2.25344577e+01 0.00000000e+00 1.35256206e+03 2.07981139e-01
0.00000000e+00 2.52866535e+01 2.78819301e+01 2.89684241e+01 2.95049376e+01 2.95056175e+01 2.95055207e+01 2.95057471e+01 2.89684237e+01 2.78819301e+01 2.52866535e+01 0.00000000e+00 1.47565327e+03 2.19023135e-01
0.00000000e+00 2.81726303e+01 3.07540263e+01 3.18363357e+01 3.23711235e+01 3.23717792e+01 3.23716813e+01 3.23719491e+01 3.18363357e+01 3.07540263e+01 2.81726303e+01 0.00000000e+00 1.60285714e+03 2.30084717e-01
0.00000000e+00 3.11897218e+01 3.37577461e+01 3.48360125e+01 3.53691526e+01 3.53697784e+01 3.53696795e+01 3.53699942e+01 3.48360125e+01 3.37577461e+01 3.11897218e+01 0.00000000e+00 1.73400139e+03 2.41166021e-01
0.00000000e+00 3.43351928e+01 3.68903227e+01 3.79646773e+01 3.84962445e+01 3.84968347e+01 3.84967355e+01 3.84971018e+01 3.79646766e+01 3.68903227e+01 3.43351928e+01 0.00000000e+00 1.86891951e+03 2.52267193e-01
0.00000000e+00 3.76062645e+01 4.01489454e+01 4.12195133e+01 4.17495767e+01 4.17501269e+01 4.17500271e+01 4.17504494e+01 4.12195134e+01 4.01489454e+01 3.76062645e+01 0.00000000e+00 2.00745109e+03 2.63388369e-01
0.00000000e+00 4.10001293e+01 4.35307809e+01 4.45976793e+01 4.51263050e+01 4.51268095e+01 4.51267093e+01 4.51271927e+01 4.45976793e+01 4.35307809e+01 4.10001293e+01 0.00000000e+00 2.14944191e+03 2.74529702e-01
1.97246071e+00 4.45140310e+01 4.70330505e+01 4.80964219e+01 4.86236698e+01 4.86241237e+01 4.86240229e+01 4.86245726e+01 4.80964214e+01 4.70330505e+01 4.45140310e+01 1.97246071e+00 2.29204065e+03 2.85661607e-01
5.82922060e+00 4.81451658e+01 5.06529094e+01 5.17128807e+01 5.22388070e+01 5.22392054e+01 5.22391039e+01 5.22397254e+01 5.17128807e+01 5.06529094e+01 4.81451658e+01 5.82922060e+00 2.43543861e+03 2.96792680e-01
9.79454504e+00 5.18912921e+01 5.43880869e+01 5.54447549e+01 5.59694112e+01 5.59697490e+01 5.59696471e+01 5.59703443e+01 5.54447542e+01 5.43880869e+01 5.18912921e+01 9.79454504e+00 2.58200775e+03 3.07952140e-01
1.38666554e+01 5.57503072e+01 5.82364647e+01 5.92899191e+01 5.98133563e+01 5.98136278e+01 5.98135249e+01 5.98143044e+01 5.92899191e+01 5.82364647e+01 5.57503072e+01 1.38666554e+01 2.73162794e+03 3.19140246e-01
1.80437244e+01 5.97200833e+01 6.21959007e+01 6.32462280e+01 6.37684939e+01 6.37686943e+01 6.37685906e+01 6.37694561e+01 6.32462280e+01 6.21959007e+01 5.97200833e+01 1.80437244e+01 2.88418341e+03 3.30357260e-01
2.23238902e+01 6.37984799e+01 6.62642359e+01 6.73115218e+01 6.78326611e+01 6.78327842e+01 6.78326806e+01 6.78336380e+01 6.73115219e+01 6.62642359e+01 6.37984799e+01 2.23238902e+01 3.03956196e+03 3.41603448e-01
2.67052637e+01 6.79833467e+01 7.04393107e+01 7.14836344e+01 7.20036899e+01 7.20037310e+01 7.20036275e+01 7.20046811e+01 7.14836344e+01 7.04393107e+01 6.79833467e+01 2.67052637e+01 3.19765528e+03 3.52879074e-01
3.11859401e+01 7.22725356e+01 7.47189631e+01 7.57604018e+01 7.62794155e+01 7.62793695e+01 7.62792659e+01 7.62804212e+01 7.57604012e+01 7.47189631e+01 7.22725356e+01 3.11859401e+01 3.35835911e+03 3.64184408e-01
3.57640041e+01 7.66639062e+01 7.91010403e+01 8.01396682e+01 8.06576803e+01 8.06575413e+01 8.06574371e+01 8.06586999e+01 8.01396682e+01 7.91010403e+01 7.66639062e+01 3.57640041e+01 3.52157251e+03 3.75519718e-01
4.04375379e+01 8.11553287e+01 8.35834020e+01 8.46192897e+01 8.51363383e+01 8.51361019e+01 8.51359982e+01 8.51373726e+01 8.46192897e+01 8.35834020e+01 8.11553287e+01 4.04375379e+01 3.68719834e+03 3.86885290e-01
4.52046262e+01 8.57446881e+01 8.81639249e+01 8.91971410e+01 8.97132621e+01 8.97129226e+01 8.97128181e+01 8.97143104e+01 8.91971405e+01 8.81639249e+01 8.57446881e+01 4.52046262e+01 3.85514274e+03 3.98281405e-01
5.00633621e+01 9.04298911e+01 9.28405028e+01 9.38711145e+01 9.43863442e+01 9.43858962e+01 9.43857918e+01 9.43874053e+01 9.38711146e+01 9.28405028e+01 9.04298911e+01 5.00633621e+01 4.02531524e+03 4.09708348e-01
5.50118490e+01 9.52088651e+01 9.76110579e+01 9.86391302e+01 9.91535008e+01 9.91529395e+01 9.91528336e+01 9.91545781e+01 9.86391302e+01 9.76110579e+01 9.52088651e+01 5.50118490e+01 4.19762873e+03 4.21166395e-01
6.00482077e+01 1.00079573e+02 1.02473540e+02 1.03499134e+02 1.04012676e+02 1.04011995e+02 1.04011891e+02 1.04013765e+02 1.03499134e+02 1.02473540e+02 1.00079573e+02 6.00482077e+01 4.37199925e+03 4.32655845e-01
6.51705749e+01 1.05039990e+02 1.07425921e+02 1.08449090e+02 1.08961845e+02 1.08961038e+02 1.08960933e+02 1.08962946e+02 1.08449090e+02 1.07425921e+02 1.05039990e+02 6.51705749e+01 4.54834568e+03 4.44176990e-01
7.03771090e+01 1.10088131e+02 1.12466206e+02 1.13487015e+02 1.13999006e+02 1.13998071e+02 1.13997963e+02 1.14000117e+02 1.13487015e+02 1.12466206e+02 1.10088131e+02 7.03771090e+01 4.72658998e+03 4.55730133e-01
7.56659931e+01 1.15222038e+02 1.17592429e+02 1.18610933e+02 1.19122190e+02 1.19121119e+02 1.19121011e+02 1.19123321e+02 1.18610933e+02 1.17592429e+02 1.15222038e+02 7.56659931e+01 4.90665690e+03 4.67315576e-01
8.10354315e+01 1.20439793e+02 1.22802662e+02 1.23818918e+02 1.24329467e+02 1.24328256e+02 1.24328148e+02 1.24330608e+02 1.23818918e+02 1.22802662e+02 1.20439793e+02 8.10354315e+01 5.08847391e+03 4.78933621e-01
8.64836577e+01 1.25739495e+02 1.28095013e+02 1.29109075e+02 1.29618947e+02 1.29617585e+02 1.29617482e+02 1.29620101e+02 1.29109075e+02 1.28095013e+02 1.25739495e+02 8.64836577e+01 5.27197110e+03 4.90584575e-01
9.20089322e+01 1.31119300e+02 1.33467617e+02 1.34479526e+02 1.34988747e+02 1.34987240e+02 1.34987136e+02 1.34989922e+02 1.34479526e+02 1.33467617e+02 1.31119300e+02 9.20089322e+01 5.45708109e+03 5.02268768e-01
9.76095450e+01 1.36577379e+02 1.38918646e+02 1.39928459e+02 1.40437055e+02 1.40435385e+02 1.40435283e+02 1.40438239e+02 1.39928459e+02 1.38918646e+02 1.36577379e+02 9.76095450e+01 5.64373899e+03 5.13986496e-01
1.03283807e+02 1.42111948e+02 1.44446308e+02 1.45454069e+02 1.45962071e+02 1.45960236e+02 1.45960133e+02 1.45963265e+02 1.45454069e+02 1.44446308e+02 1.42111948e+02 1.03283807e+02 5.83188221e+03 5.25738102e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04252726e+00 1.66551323e+00 1.66532048e+00 1.66526932e+00 1.66587194e+00 1.04252716e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81560000e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13275035e+00 1.74665943e+00 1.74657485e+00 1.74651938e+00 1.74704648e+00 1.13275025e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22970080e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.40202642e-02 1.25322013e+00 1.85929738e+00 1.85931242e+00 1.85925305e+00 1.85971119e+00 1.25322010e+00 2.40202642e-02 0.00000000e+00 0.00000000e+00 3.10249049e+01 1.67108493e-03
0.00000000e+00 0.00000000e+00 2.13631113e-01 1.43017633e+00 2.02936195e+00 2.02946868e+00 2.02940586e+00 2.02980133e+00 1.43017620e+00 2.13631113e-01 0.00000000e+00 0.00000000e+00 4.50940318e+01 1.23789965e-02
0.00000000e+00 0.00000000e+00 4.80696081e-01 1.68575224e+00 2.27878984e+00 2.27898101e+00 2.27891494e+00 2.27925362e+00 1.68575213e+00 4.80696081e-01 0.00000000e+00 0.00000000e+00 6.53131881e+01 2.31024644e-02
0.00000000e+00 0.00000000e+00 8.43374807e-01 2.03791590e+00 2.62542022e+00 2.62568877e+00 2.62561978e+00 2.62590760e+00 2.03791580e+00 8.43374807e-01 0.00000000e+00 0.00000000e+00 9.20437634e+01 3.38415965e-02
0.00000000e+00 0.00000000e+00 1.31595514e+00 2.50080706e+00 3.08329397e+00 3.08363325e+00 3.08356144e+00 3.08380396e+00 2.50080697e+00 1.31595514e+00 0.00000000e+00 0.00000000e+00 1.25467164e+02 4.45964987e-02
0.00000000e+00 0.00000000e+00 1.90941463e+00 3.08528638e+00 3.66319443e+00 3.66359804e+00 3.66352374e+00 3.66372642e+00 3.08528629e+00 1.90941463e+00 0.00000000e+00 0.00000000e+00 1.65634736e+02 5.53672813e-02
0.00000000e+00 0.00000000e+00 2.63196462e+00 3.79947142e+00 4.37317773e+00 4.37363944e+00 4.37356277e+00 4.37373100e+00 3.79947132e+00 2.63196462e+00 0.00000000e+00 0.00000000e+00 2.12504770e+02 6.61540515e-02
0.00000000e+00 6.43096338e-01 3.48958678e+00 4.64926090e+00 5.21908835e+00 5.21960216e+00 5.21952331e+00 5.21966242e+00 4.64926080e+00 3.48958678e+00 6.43096338e-01 0.00000000e+00 2.65192706e+02 7.69548564e-02
0.00000000e+00 1.66685762e+00 4.48720490e+00 5.63949275e+00 6.20571334e+00 6.20627326e+00 6.20619240e+00 6.20630761e+00 5.63949262e+00 4.48720490e+00 1.66685762e+00 0.00000000e+00 3.24070342e+02 8.77724393e-02
0.00000000e+00 2.83300518e+00 5.62878859e+00 6.77408816e+00 7.33694324e+00 7.33754349e+00 7.33746068e+00 7.33755729e+00 6.77408796e+00 5.62878859e+00 2.83300518e+00 0.00000000e+00 3.89327409e+02 9.86080037e-02
