0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.09852574e+00 5.09814774e+00 5.09813460e+00 5.09857966e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65685527e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.89911087e-02 7.02589477e-02 5.38816490e+00 5.38823317e+00 5.38822005e+00 5.38822448e+00 7.02589533e-02 6.89911087e-02 0.00000000e+00 0.00000000e+00 6.47328746e+01 2.49072890e-03
0.00000000e+00 0.00000000e+00 5.81046586e-01 5.82292386e-01 5.81170241e+00 5.81219643e+00 5.81218348e+00 5.81176748e+00 5.82292392e-01 5.81046586e-01 0.00000000e+00 0.00000000e+00 9.68783577e+01 1.82410980e-02
0.00000000e+00 0.00000000e+00 1.21465970e+00 1.21589178e+00 6.36558363e+00 6.36648525e+00 6.36647254e+00 6.36565418e+00 1.21589178e+00 1.21465970e+00 0.00000000e+00 0.00000000e+00 1.33883520e+02 3.40138289e-02
0.00000000e+00 0.00000000e+00 1.97142444e+00 1.97265035e+00 7.04991186e+00 7.05120459e+00 7.05119219e+00 7.04998789e+00 1.97265035e+00 1.97142444e+00 0.00000000e+00 0.00000000e+00 1.76106091e+02 4.98090550e-02
0.00000000e+00 0.00000000e+00 2.85396538e+00 2.85519239e+00 7.86616449e+00 7.86783318e+00 7.86782114e+00 7.86624592e+00 2.85519238e+00 2.85396538e+00 0.00000000e+00 0.00000000e+00 2.23788061e+02 6.56269128e-02
0.00000000e+00 0.00000000e+00 3.86505189e+00 3.86628664e+00 8.81620979e+00 8.81824025e+00 8.81822867e+00 8.81629656e+00 3.86628664e+00 3.86505189e+00 0.00000000e+00 0.00000000e+00 2.77071404e+02 8.14675381e-02
0.00000000e+00 0.00000000e+00 5.00713548e+00 5.00838453e+00 9.90177939e+00 9.90415845e+00 9.90414729e+00 9.90187164e+00 5.00838453e+00 5.00713548e+00 0.00000000e+00 0.00000000e+00 3.36016246e+02 9.73310719e-02
0.00000000e+00 9.55127950e-01 6.28216072e+00 6.28343395e+00 1.11241764e+01 1.11268918e+01 1.11268814e+01 1.11242734e+01 6.28343394e+00 6.28216072e+00 9.55127950e-01 0.00000000e+00 3.99409092e+02 1.13214605e-01
0.00000000e+00 2.41264981e+00 7.69226319e+00 7.69356857e+00 1.24849113e+01 1.24879511e+01 1.24879418e+01 1.24850136e+01 7.69356852e+00 7.69226319e+00 2.41264981e+00 0.00000000e+00 4.68000442e+02 1.29122150e-01
0.00000000e+00 4.00474301e+00 9.23958623e+00 9.24093027e+00 1.39857667e+01 1.39891193e+01 1.39891103e+01 1.39858744e+01 9.24093027e+00 9.23958623e+00 4.00474301e+00 0.00000000e+00 5.42247634e+02 1.45055460e-01
0.00000000e+00 5.73316044e+00 1.09256157e+01 1.09270053e+01 1.56279302e+01 1.56315857e+01 1.56315777e+01 1.56280432e+01 1.09270053e+01 1.09256157e+01 5.73316044e+00 0.00000000e+00 6.22072153e+02 1.61014696e-01
0.00000000e+00 7.59899696e+00 1.27512184e+01 1.27526583e+01 1.74120148e+01 1.74159629e+01 1.74159552e+01 1.74121332e+01 1.27526583e+01 1.27512184e+01 7.59899696e+00 0.00000000e+00 7.07369941e+02 1.77000011e-01
0.00000000e+00 9.60275852e+00 1.47167012e+01 1.47181986e+01 1.93381073e+01 1.93423375e+01 1.93423308e+01 1.93382308e+01 1.47181986e+01 1.47167012e+01 9.60275852e+00 0.00000000e+00 7.98017683e+02 1.93011576e-01
0.00000000e+00 1.17444321e+01 1.68218796e+01 1.68234406e+01 2.14058325e+01 2.14103352e+01 2.14103288e+01 2.14059620e+01 1.68234401e+01 1.68218796e+01 1.17444321e+01 0.00000000e+00 8.93877822e+02 2.09049555e-01
0.00000000e+00 1.40235544e+01 1.90661386e+01 1.90677681e+01 2.36144097e+01 2.36191748e+01 2.36191693e+01 2.36145435e+01 1.90677681e+01 1.90661386e+01 1.40235544e+01 0.00000000e+00 9.94802693e+02 2.25114117e-01
0.00000000e+00 1.64392720e+01 2.14484932e+01 2.14501980e+01 2.59627054e+01 2.59677249e+01 2.59677198e+01 2.59628439e+01 2.14501980e+01 2.14484932e+01 1.64392720e+01 0.00000000e+00 1.10063794e+03 2.41205427e-01
0.00000000e+00 1.89904021e+01 2.39676429e+01 2.39694277e+01 2.84492914e+01 2.84545545e+01 2.84545511e+01 2.84494353e+01 2.39694277e+01 2.39676429e+01 1.89904021e+01 0.00000000e+00 1.21122483e+03 2.57323658e-01
0.00000000e+00 2.16754835e+01 2.66220209e+01 2.66238927e+01 3.10724847e+01 3.10779845e+01 3.10779818e+01 3.10726338e+01 2.66238927e+01 2.66220209e+01 2.16754835e+01 0.00000000e+00 1.32640282e+03 2.73468979e-01
0.00000000e+00 2.44928185e+01 2.94098380e+01 2.94118028e+01 3.38303951e+01 3.38361223e+01 3.38361207e+01 3.38305489e+01 2.94118028e+01 2.94098380e+01 2.44928185e+01 0.00000000e+00 1.44601072e+03 2.89641572e-01
0.00000000e+00 2.74405194e+01 3.23291220e+01 3.23311842e+01 3.67209576e+01 3.67269040e+01 3.67269033e+01 3.67211168e+01 3.23311842e+01 3.23291220e+01 2.74405194e+01 0.00000000e+00 1.56988835e+03 3.05841602e-01
0.00000000e+00 3.05165385e+01 3.53777516e+01 3.53799170e+01 3.97419696e+01 3.97481268e+01 3.97481270e+01 3.97421341e+01 3.53799170e+01 3.53777516e+01 3.05165385e+01 0.00000000e+00 1.69787751e+03 3.22069247e-01
0.00000000e+00 3.37187039e+01 3.85534846e+01 3.85557592e+01 4.28911142e+01 4.28974742e+01 4.28974755e+01 4.28912841e+01 3.85557592e+01 3.85534846e+01 3.37187039e+01 0.00000000e+00 1.82982248e+03 3.38324684e-01
0.00000000e+00 3.70447394e+01 4.18539851e+01 4.18563748e+01 4.61659900e+01 4.61725446e+01 4.61725469e+01 4.61661646e+01 4.18563748e+01 4.18539851e+01 3.70447394e+01 0.00000000e+00 1.96557094e+03 3.54608093e-01
0.00000000e+00 4.04922940e+01 4.52768467e+01 4.52793569e+01 4.95641279e+01 4.95708693e+01 4.95708730e+01 4.95643075e+01 4.52793569e+01 4.52768467e+01 4.04922940e+01 0.00000000e+00 2.10497425e+03 3.70919649e-01
0.00000000e+00 4.40589602e+01 4.88196104e+01 4.88222458e+01 5.30830149e+01 5.30899346e+01 5.30899393e+01 5.30831992e+01 4.88222458e+01 4.88196104e+01 4.40589602e+01 0.00000000e+00 2.24788780e+03 3.87259548e-01
0.00000000e+00 4.77422891e+01 5.24797806e+01 5.24825478e+01 5.67201042e+01 5.67271956e+01 5.67272012e+01 5.67202932e+01 5.24825478e+01 5.24797806e+01 4.77422891e+01 0.00000000e+00 2.39417112e+03 4.03627964e-01
2.15095651e+00 5.15398522e+01 5.62548876e+01 5.62578316e+01 6.04729130e+01 6.04801680e+01 6.04801743e+01 6.04731069e+01 5.62578316e+01 5.62548876e+01 5.15398522e+01 2.15095651e+00 2.54068540e+03 4.19981324e-01
6.34353734e+00 5.54490762e+01 6.01422824e+01 6.01454460e+01 6.43387109e+01 6.43461227e+01 6.43461306e+01 6.43389106e+01 6.01454460e+01 6.01422824e+01 5.54490762e+01 6.34353734e+00 2.68767583e+03 4.36332040e-01
1.06376659e+01 5.94680243e+01 6.41399838e+01 6.41433763e+01 6.83154455e+01 6.83230056e+01 6.83230149e+01 6.83156495e+01 6.41433763e+01 6.41399838e+01 5.94680243e+01 1.06376659e+01 2.83780180e+03 4.52722988e-01
1.50319628e+01 6.35949036e+01 6.82461711e+01 6.82497994e+01 7.24012614e+01 7.24089636e+01 7.24089739e+01 7.24014701e+01 6.82497994e+01 6.82461711e+01 6.35949036e+01 1.50319628e+01 2.99095083e+03 4.69154500e-01
1.95249788e+01 6.78278788e+01 7.24589818e+01 7.24628555e+01 7.65942697e+01 7.66021062e+01 7.66021168e+01 7.65944833e+01 7.24628555e+01 7.24589818e+01 6.78278788e+01 1.95249788e+01 3.14701342e+03 4.85626913e-01
2.41152062e+01 7.21650833e+01 7.67765264e+01 7.67806529e+01 8.08925521e+01 8.09005162e+01 8.09005285e+01 8.08927716e+01 7.67806529e+01 7.67765264e+01 7.21650833e+01 2.41152062e+01 3.30588335e+03 5.02140564e-01
2.88010904e+01 7.66046301e+01 8.11968931e+01 8.12012807e+01 8.52941747e+01 8.53022590e+01 8.53022717e+01 8.52943995e+01 8.12012807e+01 8.11968931e+01 7.66046301e+01 2.88010904e+01 3.46745744e+03 5.18695795e-01
3.35810399e+01 8.11446166e+01 8.57181591e+01 8.57228169e+01 8.97971904e+01 8.98053876e+01 8.98054012e+01 8.97974191e+01 8.57228165e+01 8.57181591e+01 8.11446166e+01 3.35810399e+01 3.63163572e+03 5.35292958e-01
3.84534360e+01 8.57831349e+01 9.03383957e+01 9.03433310e+01 9.43996484e+01 9.44079504e+01 9.44079662e+01 9.43998820e+01 9.03433310e+01 9.03383957e+01 8.57831349e+01 3.84534360e+01 3.79832121e+03 5.51932398e-01
4.34166385e+01 9.05182713e+01 9.50556721e+01 9.50608960e+01 9.90995996e+01 9.91079963e+01 9.91080173e+01 9.90998332e+01 9.50608960e+01 9.50556721e+01 9.05182713e+01 4.34166385e+01 3.96742006e+03 5.68614471e-01
4.84689927e+01 9.53481228e+01 9.98680622e+01 9.98735772e+01 1.03895090e+02 1.03903586e+02 1.03903601e+02 1.03895339e+02 9.98735772e+01 9.98680622e+01 9.53481228e+01 4.84689927e+01 4.13884142e+03 5.85339545e-01
5.36088374e+01 1.00270778e+02 1.04773645e+02 1.04779468e+02 1.08784202e+02 1.08792775e+02 1.08792797e+02 1.08784446e+02 1.04779468e+02 1.04773645e+02 1.00270778e+02 5.36088374e+01 4.31249737e+03 6.02107970e-01
5.88345052e+01 1.05284358e+02 1.09770530e+02 1.09776661e+02 1.13764996e+02 1.13773650e+02 1.13773674e+02 1.13765258e+02 1.09776661e+02 1.09770530e+02 1.05284358e+02 5.88345052e+01 4.48830302e+03 6.18920121e-01
6.41443352e+01 1.10386987e+02 1.14856811e+02 1.14863260e+02 1.18835587e+02 1.18844307e+02 1.18844331e+02 1.18835841e+02 1.14863260e+02 1.14856811e+02 1.10386987e+02 6.41443352e+01 4.66617605e+03 6.35776369e-01
6.95366657e+01 1.15576808e+02 1.20030623e+02 1.20037405e+02 1.23994070e+02 1.24002853e+02 1.24002876e+02 1.23994334e+02 1.20037405e+02 1.20030623e+02 1.15576808e+02 6.95366657e+01 4.84603709e+03 6.52677096e-01
7.50098479e+01 1.20851976e+02 1.25290125e+02 1.25297245e+02 1.29238594e+02 1.29247433e+02 1.29247463e+02 1.29238857e+02 1.25297245e+02 1.25290125e+02 1.20851976e+02 7.50098479e+01 5.02780938e+03 6.69622683e-01
8.05622417e+01 1.26210694e+02 1.30633480e+02 1.30640948e+02 1.34567313e+02 1.34576205e+02 1.34576228e+02 1.34567588e+02 1.30640948e+02 1.30633480e+02 1.26210694e+02 8.05622417e+01 5.21141871e+03 6.86613508e-01
8.61922228e+01 1.31651154e+02 1.36058890e+02 1.36066714e+02 1.39978420e+02 1.39987348e+02 1.39987382e+02 1.39978694e+02 1.36066714e+02 1.36058890e+02 1.31651154e+02 8.61922228e+01 5.39679350e+03 7.03649963e-01
9.18981811e+01 1.37171597e+02 1.41564576e+02 1.41572767e+02 1.45470116e+02 1.45479080e+02 1.45479115e+02 1.45470394e+02 1.41572767e+02 1.41564576e+02 1.37171597e+02 9.18981811e+01 5.58386451e+03 7.20732457e-01
9.76785296e+01 1.42770283e+02 1.47148791e+02 1.47157351e+02 1.51040644e+02 1.51049642e+02 1.51049668e+02 1.51040932e+02 1.47157351e+02 1.47148791e+02 1.42770283e+02 9.76785296e+01 5.77256489e+03 7.37861366e-01
1.03531689e+02 1.48445497e+02 1.52809808e+02 1.52818752e+02 1.56688273e+02 1.56697286e+02 1.56697320e+02 1.56688568e+02 1.52818752e+02 1.52809808e+02 1.48445497e+02 1.03531689e+02 5.96283008e+03 7.55037120e-01
1.09456113e+02 1.54195565e+02 1.58545935e+02 1.58555274e+02 1.62411302e+02 1.62420331e+02 1.62420365e+02 1.62411595e+02 1.58555274e+02 1.58545935e+02 1.54195565e+02 1.09456113e+02 6.15459797e+03 7.72260108e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.95463349e+00 4.95378546e+00 4.95377237e+00 4.95468169e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22007128e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.09852574e+00 5.09814774e+00 5.09813460e+00 5.09857966e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65685527e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.89911087e-02 7.02589477e-02 5.38816490e+00 5.38823317e+00 5.38822005e+00 5.38822448e+00 7.02589533e-02 6.89911087e-02 0.00000000e+00 0.00000000e+00 6.47328746e+01 2.49072890e-03
0.00000000e+00 0.00000000e+00 5.81046586e-01 5.82292386e-01 5.81170241e+00 5.81219643e+00 5.81218348e+00 5.81176748e+00 5.82292392e-01 5.81046586e-01 0.00000000e+00 0.00000000e+00 9.68783577e+01 1.82410980e-02
0.00000000e+00 0.00000000e+00 1.21465970e+00 1.21589178e+00 6.36558363e+00 6.36648525e+00 6.36647254e+00 6.36565418e+00 1.21589178e+00 1.21465970e+00 0.00000000e+00 0.00000000e+00 1.33883520e+02 3.40138289e-02
0.00000000e+00 0.00000000e+00 1.97142444e+00 1.97265035e+00 7.04991186e+00 7.05120459e+00 7.05119219e+00 7.04998789e+00 1.97265035e+00 1.97142444e+00 0.00000000e+00 0.00000000e+00 1.76106091e+02 4.98090550e-02
0.00000000e+00 0.00000000e+00 2.85396538e+00 2.85519239e+00 7.86616449e+00 7.86783318e+00 7.86782114e+00 7.86624592e+00 2.85519238e+00 2.85396538e+00 0.00000000e+00 0.00000000e+00 2.23788061e+02 6.56269128e-02
0.00000000e+00 0.00000000e+00 3.86505189e+00 3.86628664e+00 8.81620979e+00 8.81824025e+00 8.81822867e+00 8.81629656e+00 3.86628664e+00 3.86505189e+00 0.00000000e+00 0.00000000e+00 2.77071404e+02 8.14675381e-02
0.00000000e+00 0.00000000e+00 5.00713548e+00 5.00838453e+00 9.90177939e+00 9.90415845e+00 9.90414729e+00 9.90187164e+00 5.00838453e+00 5.00713548e+00 0.00000000e+00 0.00000000e+00 3.36016246e+02 9.73310719e-02
0.00000000e+00 9.55127950e-01 6.28216072e+00 6.28343395e+00 1.11241764e+01 1.11268918e+01 1.11268814e+01 1.11242734e+01 6.28343394e+00 6.28216072e+00 9.55127950e-01 0.00000000e+00 3.99409092e+02 1.13214605e-01
0.00000000e+00 2.41264981e+00 7.69226319e+00 7.69356857e+00 1.24849113e+01 1.24879511e+01 1.24879418e+01 1.24850136e+01 7.69356852e+00 7.69226319e+00 2.41264981e+00 0.00000000e+00 4.68000442e+02 1.29122150e-01
0.00000000e+00 4.00474301e+00 9.23958623e+00 9.24093027e+00 1.39857667e+01 1.39891193e+01 1.39891103e+01 1.39858744e+01 9.24093027e+00 9.23958623e+00 4.00474301e+00 0.00000000e+00 5.42247634e+02 1.45055460e-01
0.00000000e+00 5.73316044e+00 1.09256157e+01 1.09270053e+01 1.56279302e+01 1.56315857e+01 1.56315777e+01 1.56280432e+01 1.09270053e+01 1.09256157e+01 5.73316044e+00 0.00000000e+00 6.22072153e+02 1.61014696e-01
0.00000000e+00 7.59899696e+00 1.27512184e+01 1.27526583e+01 1.74120148e+01 1.74159629e+01 1.74159552e+01 1.74121332e+01 1.27526583e+01 1.27512184e+01 7.59899696e+00 0.00000000e+00 7.07369941e+02 1.77000011e-01
0.00000000e+00 9.60275852e+00 1.47167012e+01 1.47181986e+01 1.93381073e+01 1.93423375e+01 1.93423308e+01 1.93382308e+01 1.47181986e+01 1.47167012e+01 9.60275852e+00 0.00000000e+00 7.98017683e+02 1.93011576e-01
0.00000000e+00 1.17444321e+01 1.68218796e+01 1.68234406e+01 2.14058325e+01 2.14103352e+01 2.14103288e+01 2.14059620e+01 1.68234401e+01 1.68218796e+01 1.17444321e+01 0.00000000e+00 8.93877822e+02 2.09049555e-01
0.00000000e+00 1.40235544e+01 1.90661386e+01 1.90677681e+01 2.36144097e+01 2.36191748e+01 2.36191693e+01 2.36145435e+01 1.90677681e+01 1.90661386e+01 1.40235544e+01 0.00000000e+00 9.94802693e+02 2.25114117e-01
0.00000000e+00 1.64392720e+01 2.14484932e+01 2.14501980e+01 2.59627054e+01 2.59677249e+01 2.59677198e+01 2.59628439e+01 2.14501980e+01 2.14484932e+01 1.64392720e+01 0.00000000e+00 1.10063794e+03 2.41205427e-01
0.00000000e+00 1.89904021e+01 2.39676429e+01 2.39694277e+01 2.84492914e+01 2.84545545e+01 2.84545511e+01 2.84494353e+01 2.39694277e+01 2.39676429e+01 1.89904021e+01 0.00000000e+00 1.21122483e+03 2.57323658e-01
0.00000000e+00 2.16754835e+01 2.66220209e+01 2.66238927e+01 3.10724847e+01 3.10779845e+01 3.10779818e+01 3.10726338e+01 2.66238927e+01 2.66220209e+01 2.16754835e+01 0.00000000e+00 1.32640282e+03 2.73468979e-01
0.00000000e+00 2.44928185e+01 2.94098380e+01 2.94118028e+01 3.38303951e+01 3.38361223e+01 3.38361207e+01 3.38305489e+01 2.94118028e+01 2.94098380e+01 2.44928185e+01 0.00000000e+00 1.44601072e+03 2.89641572e-01
0.00000000e+00 2.74405194e+01 3.23291220e+01 3.23311842e+01 3.67209576e+01 3.67269040e+01 3.67269033e+01 3.67211168e+01 3.23311842e+01 3.23291220e+01 2.74405194e+01 0.00000000e+00 1.56988835e+03 3.05841602e-01
0.00000000e+00 3.05165385e+01 3.53777516e+01 3.53799170e+01 3.97419696e+01 3.97481268e+01 3.97481270e+01 3.97421341e+01 3.53799170e+01 3.53777516e+01 3.05165385e+01 0.00000000e+00 1.69787751e+03 3.22069247e-01
0.00000000e+00 3.37187039e+01 3.85534846e+01 3.85557592e+01 4.28911142e+01 4.28974742e+01 4.28974755e+01 4.28912841e+01 3.85557592e+01 3.85534846e+01 3.37187039e+01 0.00000000e+00 1.82982248e+03 3.38324684e-01
0.00000000e+00 3.70447394e+01 4.18539851e+01 4.18563748e+01 4.61659900e+01 4.61725446e+01 4.61725469e+01 4.61661646e+01 4.18563748e+01 4.18539851e+01 3.70447394e+01 0.00000000e+00 1.96557094e+03 3.54608093e-01
0.00000000e+00 4.04922940e+01 4.52768467e+01 4.52793569e+01 4.95641279e+01 4.95708693e+01 4.95708730e+01 4.95643075e+01 4.52793569e+01 4.52768467e+01 4.04922940e+01 0.00000000e+00 2.10497425e+03 3.70919649e-01
0.00000000e+00 4.40589602e+01 4.88196104e+01 4.88222458e+01 5.30830149e+01 5.30899346e+01 5.30899393e+01 5.30831992e+01 4.88222458e+01 4.88196104e+01 4.40589602e+01 0.00000000e+00 2.24788780e+03 3.87259548e-01
0.00000000e+00 4.77422891e+01 5.24797806e+01 5.24825478e+01 5.67201042e+01 5.67271956e+01 5.67272012e+01 5.67202932e+01 5.24825478e+01 5.24797806e+01 4.77422891e+01 0.00000000e+00 2.39417112e+03 4.03627964e-01
2.15095651e+00 5.15398522e+01 5.62548876e+01 5.62578316e+01 6.04729130e+01 6.04801680e+01 6.04801743e+01 6.04731069e+01 5.62578316e+01 5.62548876e+01 5.15398522e+01 2.15095651e+00 2.54068540e+03 4.19981324e-01
6.34353734e+00 5.54490762e+01 6.01422824e+01 6.01454460e+01 6.43387109e+01 6.43461227e+01 6.43461306e+01 6.43389106e+01 6.01454460e+01 6.01422824e+01 5.54490762e+01 6.34353734e+00 2.68767583e+03 4.36332040e-01
1.06376659e+01 5.94680243e+01 6.41399838e+01 6.41433763e+01 6.83154455e+01 6.83230056e+01 6.83230149e+01 6.83156495e+01 6.41433763e+01 6.41399838e+01 5.94680243e+01 1.06376659e+01 2.83780180e+03 4.52722988e-01
1.50319628e+01 6.35949036e+01 6.82461711e+01 6.82497994e+01 7.24012614e+01 7.24089636e+01 7.24089739e+01 7.24014701e+01 6.82497994e+01 6.82461711e+01 6.35949036e+01 1.50319628e+01 2.99095083e+03 4.69154500e-01
1.95249788e+01 6.78278788e+01 7.24589818e+01 7.24628555e+01 7.65942697e+01 7.66021062e+01 7.66021168e+01 7.65944833e+01 7.24628555e+01 7.24589818e+01 6.78278788e+01 1.95249788e+01 3.14701342e+03 4.85626913e-01
2.41152062e+01 7.21650833e+01 7.67765264e+01 7.67806529e+01 8.08925521e+01 8.09005162e+01 8.09005285e+01 8.08927716e+01 7.67806529e+01 7.67765264e+01 7.21650833e+01 2.41152062e+01 3.30588335e+03 5.02140564e-01
2.88010904e+01 7.66046301e+01 8.11968931e+01 8.12012807e+01 8.52941747e+01 8.53022590e+01 8.53022717e+01 8.52943995e+01 8.12012807e+01 8.11968931e+01 7.66046301e+01 2.88010904e+01 3.46745744e+03 5.18695795e-01
3.35810399e+01 8.11446166e+01 8.57181591e+01 8.57228169e+01 8.97971904e+01 8.98053876e+01 8.98054012e+01 8.97974191e+01 8.57228165e+01 8.57181591e+01 8.11446166e+01 3.35810399e+01 3.63163572e+03 5.35292958e-01
3.84534360e+01 8.57831349e+01 9.03383957e+01 9.03433310e+01 9.43996484e+01 9.44079504e+01 9.44079662e+01 9.43998820e+01 9.03433310e+01 9.03383957e+01 8.57831349e+01 3.84534360e+01 3.79832121e+03 5.51932398e-01
4.34166385e+01 9.05182713e+01 9.50556721e+01 9.50608960e+01 9.90995996e+01 9.91079963e+01 9.91080173e+01 9.90998332e+01 9.50608960e+01 9.50556721e+01 9.05182713e+01 4.34166385e+01 3.96742006e+03 5.68614471e-01
4.84689927e+01 9.53481228e+01 9.98680622e+01 9.98735772e+01 1.03895090e+02 1.03903586e+02 1.03903601e+02 1.03895339e+02 9.98735772e+01 9.98680622e+01 9.53481228e+01 4.84689927e+01 4.13884142e+03 5.85339545e-01
5.36088374e+01 1.00270778e+02 1.04773645e+02 1.04779468e+02 1.08784202e+02 1.08792775e+02 1.08792797e+02 1.08784446e+02 1.04779468e+02 1.04773645e+02 1.00270778e+02 5.36088374e+01 4.31249737e+03 6.02107970e-01
5.88345052e+01 1.05284358e+02 1.09770530e+02 1.09776661e+02 1.13764996e+02 1.13773650e+02 1.13773674e+02 1.13765258e+02 1.09776661e+02 1.09770530e+02 1.05284358e+02 5.88345052e+01 4.48830302e+03 6.18920121e-01
6.41443352e+01 1.10386987e+02 1.14856811e+02 1.14863260e+02 1.18835587e+02 1.18844307e+02 1.18844331e+02 1.18835841e+02 1.14863260e+02 1.14856811e+02 1.10386987e+02 6.41443352e+01 4.66617605e+03 6.35776369e-01
6.95366657e+01 1.15576808e+02 1.20030623e+02 1.20037405e+02 1.23994070e+02 1.24002853e+02 1.24002876e+02 1.23994334e+02 1.20037405e+02 1.20030623e+02 1.15576808e+02 6.95366657e+01 4.84603709e+03 6.52677096e-01
7.50098479e+01 1.20851976e+02 1.25290125e+02 1.25297245e+02 1.29238594e+02 1.29247433e+02 1.29247463e+02 1.29238857e+02 1.25297245e+02 1.25290125e+02 1.20851976e+02 7.50098479e+01 5.02780938e+03 6.69622683e-01
8.05622417e+01 1.26210694e+02 1.30633480e+02 1.30640948e+02 1.34567313e+02 1.34576205e+02 1.34576228e+02 1.34567588e+02 1.30640948e+02 1.30633480e+02 1.26210694e+02 8.05622417e+01 5.21141871e+03 6.86613508e-01
8.61922228e+01 1.31651154e+02 1.36058890e+02 1.36066714e+02 1.39978420e+02 1.39987348e+02 1.39987382e+02 1.39978694e+02 1.36066714e+02 1.36058890e+02 1.31651154e+02 8.61922228e+01 5.39679350e+03 7.03649963e-01
9.18981811e+01 1.37171597e+02 1.41564576e+02 1.41572767e+02 1.45470116e+02 1.45479080e+02 1.45479115e+02 1.45470394e+02 1.41572767e+02 1.41564576e+02 1.37171597e+02 9.18981811e+01 5.58386451e+03 7.20732457e-01
9.76785296e+01 1.42770283e+02 1.47148791e+02 1.47157351e+02 1.51040644e+02 1.51049642e+02 1.51049668e+02 1.51040932e+02 1.47157351e+02 1.47148791e+02 1.42770283e+02 9.76785296e+01 5.77256489e+03 7.37861366e-01
1.03531689e+02 1.48445497e+02 1.52809808e+02 1.52818752e+02 1.56688273e+02 1.56697286e+02 1.56697320e+02 1.56688568e+02 1.52818752e+02 1.52809808e+02 1.48445497e+02 1.03531689e+02 5.96283008e+03 7.55037120e-01
1.09456113e+02 1.54195565e+02 1.58545935e+02 1.58555274e+02 1.62411302e+02 1.62420331e+02 1.62420365e+02 1.62411595e+02 1.58555274e+02 1.58545935e+02 1.54195565e+02 1.09456113e+02 6.15459797e+03 7.72260108e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.95463349e+00 4.95378546e+00 4.95377237e+00 4.95468169e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22007128e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.09852574e+00 5.09814774e+00 5.09813460e+00 5.09857966e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65685527e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.89911087e-02 7.02589477e-02 5.38816490e+00 5.38823317e+00 5.38822005e+00 5.38822448e+00 7.02589533e-02 6.89911087e-02 0.00000000e+00 0.00000000e+00 6.47328746e+01 2.49072890e-03
0.00000000e+00 0.00000000e+00 5.81046586e-01 5.82292386e-01 5.81170241e+00 5.81219643e+00 5.81218348e+00 5.81176748e+00 5.82292392e-01 5.81046586e-01 0.00000000e+00 0.00000000e+00 9.68783577e+01 1.82410980e-02
0.00000000e+00 0.00000000e+00 1.21465970e+00 1.21589178e+00 6.36558363e+00 6.36648525e+00 6.36647254e+00 6.36565418e+00 1.21589178e+00 1.21465970e+00 0.00000000e+00 0.00000000e+00 1.33883520e+02 3.40138289e-02
0.00000000e+00 0.00000000e+00 1.97142444e+00 1.97265035e+00 7.04991186e+00 7.05120459e+00 7.05119219e+00 7.04998789e+00 1.97265035e+00 1.97142444e+00 0.00000000e+00 0.00000000e+00 1.76106091e+02 4.98090550e-02
0.00000000e+00 0.00000000e+00 2.85396538e+00 2.85519239e+00 7.86616449e+00 7.86783318e+00 7.86782114e+00 7.86624592e+00 2.85519238e+00 2.85396538e+00 0.00000000e+00 0.00000000e+00 2.23788061e+02 6.56269128e-02
0.00000000e+00 0.00000000e+00 3.86505189e+00 3.86628664e+00 8.81620979e+00 8.81824025e+00 8.81822867e+00 8.81629656e+00 3.86628664e+00 3.86505189e+00 0.00000000e+00 0.00000000e+00 2.77071404e+02 8.14675381e-02
0.00000000e+00 0.00000000e+00 5.00713548e+00 5.00838453e+00 9.90177939e+00 9.90415845e+00 9.90414729e+00 9.90187164e+00 5.00838453e+00 5.00713548e+00 0.00000000e+00 0.00000000e+00 3.36016246e+02 9.73310719e-02
0.00000000e+00 9.55127950e-01 6.28216072e+00 6.28343395e+00 1.11241764e+01 1.11268918e+01 1.11268814e+01 1.11242734e+01 6.28343394e+00 6.28216072e+00 9.55127950e-01 0.00000000e+00 3.99409092e+02 1.13214605e-01
0.00000000e+00 2.41264981e+00 7.69226319e+00 7.69356857e+00 1.24849113e+01 1.24879511e+01 1.24879418e+01 1.24850136e+01 7.69356852e+00 7.69226319e+00 2.41264981e+00 0.00000000e+00 4.68000442e+02 1.29122150e-01
0.00000000e+00 4.00474301e+00 9.23958623e+00 9.24093027e+00 1.39857667e+01 1.39891193e+01 1.39891103e+01 1.39858744e+01 9.24093027e+00 9.23958623e+00 4.00474301e+00 0.00000000e+00 5.42247634e+02 1.45055460e-01
