0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44634603e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.44634586e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20304754e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.70876713e-02 3.58788358e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.58788336e+00 3.70876713e-02 0.00000000e+00 0.00000000e+00 3.85360613e+01 8.55073830e-04
0.00000000e+00 0.00000000e+00 3.33378645e-01 3.83101878e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.83101857e+00 3.33378645e-01 0.00000000e+00 0.00000000e+00 6.11915508e+01 6.33441394e-03
0.00000000e+00 0.00000000e+00 7.42582145e-01 4.19104920e+00 1.00000002e-08 1.00000002e-08 1.00000002e-08 1.00000002e-08 4.19104887e+00 7.42582145e-01 0.00000000e+00 0.00000000e+00 9.05863504e+01 1.18221277e-02
0.00000000e+00 0.00000000e+00 1.27740736e+00 4.68014373e+00 2.81975126e-01 2.81563580e-01 2.82032112e-01 2.82444875e-01 4.68014341e+00 1.27740736e+00 0.00000000e+00 0.00000000e+00 1.26894786e+02 1.73182906e-02
0.00000000e+00 0.00000000e+00 1.94745423e+00 5.30746488e+00 9.71995264e-01 9.71442782e-01 9.71929230e-01 9.72483320e-01 5.30746456e+00 1.94745423e+00 0.00000000e+00 0.00000000e+00 1.70159357e+02 2.28229773e-02
0.00000000e+00 0.00000000e+00 2.75970789e+00 6.07963829e+00 1.80298062e+00 1.80228289e+00 1.80278661e+00 1.80348642e+00 6.07963793e+00 2.75970789e+00 0.00000000e+00 0.00000000e+00 2.20327743e+02 2.83362646e-02
0.00000000e+00 0.00000000e+00 3.71899416e+00 7.00119092e+00 2.77989873e+00 2.77905166e+00 2.77957208e+00 2.78042169e+00 7.00119057e+00 3.71899416e+00 0.00000000e+00 0.00000000e+00 2.77280469e+02 3.38582285e-02
0.00000000e+00 8.28458392e-01 4.82842817e+00 8.07494653e+00 3.90600518e+00 3.90500493e+00 3.90554161e+00 3.90654488e+00 8.07494617e+00 4.82842817e+00 8.28458392e-01 0.00000000e+00 3.39842654e+02 3.93878912e-02
0.00000000e+00 2.12352746e+00 6.09058554e+00 9.30316600e+00 5.18402273e+00 5.18286549e+00 5.18341793e+00 5.18457875e+00 9.30316557e+00 6.09058554e+00 2.12352746e+00 0.00000000e+00 4.08489695e+02 4.49266808e-02
0.00000000e+00 3.57146106e+00 7.50749511e+00 1.06877170e+01 6.61605538e+00 6.61473755e+00 6.61530553e+00 6.61662736e+00 1.06877163e+01 7.50749511e+00 3.57146106e+00 0.00000000e+00 4.83474829e+02 5.04752361e-02
0.00000000e+00 5.17346893e+00 9.08017398e+00 1.22294834e+01 8.20318402e+00 8.20170203e+00 8.20228513e+00 8.20377166e+00 1.22294824e+01 9.08017398e+00 5.17346893e+00 0.00000000e+00 5.64614401e+02 5.60336450e-02
0.00000000e+00 6.92988644e+00 1.08087921e+01 1.39285174e+01 9.94563449e+00 9.94398531e+00 9.94458269e+00 9.94623722e+00 1.39285167e+01 1.08087921e+01 6.92988644e+00 0.00000000e+00 6.51712396e+02 6.16019962e-02
0.00000000e+00 8.84032982e+00 1.26928247e+01 1.57841900e+01 1.18429300e+01 1.18411093e+01 1.18417217e+01 1.18435475e+01 1.57841890e+01 1.26928247e+01 8.84032982e+00 0.00000000e+00 7.44565381e+02 6.71803792e-02
0.00000000e+00 1.09038261e+01 1.47311730e+01 1.77953109e+01 1.38940167e+01 1.38920228e+01 1.38926488e+01 1.38946501e+01 1.77953098e+01 1.47311730e+01 1.09038261e+01 0.00000000e+00 8.42966149e+02 7.27688832e-02
0.00000000e+00 1.31189234e+01 1.69222777e+01 1.99602387e+01 1.60973744e+01 1.60952025e+01 1.60958426e+01 1.60980218e+01 1.99602377e+01 1.69222777e+01 1.31189234e+01 0.00000000e+00 9.46706652e+02 7.83675991e-02
0.00000000e+00 1.54837823e+01 1.92642045e+01 2.22769648e+01 1.84511033e+01 1.84487502e+01 1.84494040e+01 1.84517652e+01 2.22769637e+01 1.92642045e+01 1.54837823e+01 0.00000000e+00 1.05558007e+03 8.39766198e-02
0.00000000e+00 1.79962524e+01 2.17547180e+01 2.47431887e+01 2.09529997e+01 2.09504631e+01 2.09511306e+01 2.09536752e+01 2.47431884e+01 2.17547180e+01 1.79962524e+01 0.00000000e+00 1.16938255e+03 8.95960376e-02
0.00000000e+00 2.06539398e+01 2.43913504e+01 2.73563821e+01 2.36006233e+01 2.35978994e+01 2.35985799e+01 2.36013128e+01 2.73563817e+01 2.43913504e+01 2.06539398e+01 0.00000000e+00 1.28791419e+03 9.52259463e-02
0.00000000e+00 2.34542558e+01 2.71714454e+01 3.01138350e+01 2.63913447e+01 2.63884296e+01 2.63891233e+01 2.63920480e+01 3.01138340e+01 2.71714454e+01 2.34542558e+01 0.00000000e+00 1.41097999e+03 1.00866442e-01
0.00000000e+00 2.63944659e+01 3.00922105e+01 3.30127044e+01 2.93223922e+01 2.93192843e+01 2.93199906e+01 2.93231096e+01 3.30127034e+01 3.00922105e+01 2.63944659e+01 0.00000000e+00 1.53839059e+03 1.06517613e-01
0.00000000e+00 2.94717263e+01 3.31507470e+01 3.60500486e+01 3.23908915e+01 3.23875864e+01 3.23883055e+01 3.23916219e+01 3.60500483e+01 3.31507470e+01 2.94717263e+01 0.00000000e+00 1.66996248e+03 1.12179564e-01
0.00000000e+00 3.26831159e+01 3.63440858e+01 3.92228576e+01 3.55938900e+01 3.55903853e+01 3.55911168e+01 3.55946338e+01 3.92228565e+01 3.63440858e+01 3.26831159e+01 0.00000000e+00 1.80551834e+03 1.17852391e-01
0.00000000e+00 3.60256604e+01 3.96692095e+01 4.25280748e+01 3.89283903e+01 3.89246821e+01 3.89254260e+01 3.89291468e+01 4.25280738e+01 3.96692095e+01 3.60256604e+01 0.00000000e+00 1.94488719e+03 1.23536191e-01
0.00000000e+00 3.94963574e+01 4.31230749e+01 4.59626240e+01 4.23913640e+01 4.23874495e+01 4.23882054e+01 4.23921333e+01 4.59626237e+01 4.31230749e+01 3.94963574e+01 0.00000000e+00 2.08790427e+03 1.29231064e-01
0.00000000e+00 4.30921919e+01 4.67026312e+01 4.95234232e+01 4.59797759e+01 4.59756516e+01 4.59764199e+01 4.59805586e+01 4.95234222e+01 4.67026312e+01 4.30921919e+01 0.00000000e+00 2.23441126e+03 1.34937109e-01
0.00000000e+00 4.68101505e+01 5.04048339e+01 5.32073980e+01 4.96905950e+01 4.96862573e+01 4.96870374e+01 4.96913897e+01 5.32073969e+01 5.04048339e+01 4.68101505e+01 0.00000000e+00 2.38425607e+03 1.40654430e-01
2.16264170e+00 5.06472820e+01 5.42267011e+01 5.70115532e+01 5.35208751e+01 5.35163211e+01 5.35171116e+01 5.35216813e+01 5.70115529e+01 5.42267011e+01 5.06472820e+01 2.16264170e+00 2.53429878e+03 1.46367918e-01
6.38141966e+00 5.46005650e+01 5.81651589e+01 6.09327630e+01 5.74675672e+01 5.74627938e+01 5.74635966e+01 5.74683867e+01 6.09327623e+01 5.81651589e+01 5.46005650e+01 6.38141966e+00 2.68477189e+03 1.52082220e-01
1.07064025e+01 5.86676398e+01 6.22178170e+01 6.49685926e+01 6.15282726e+01 6.15232763e+01 6.15240904e+01 6.15291048e+01 6.49685916e+01 6.22178170e+01 5.86676398e+01 1.07064025e+01 2.83831854e+03 1.57812365e-01
1.51357728e+01 6.28463049e+01 6.63824535e+01 6.91168020e+01 6.57007799e+01 6.56955574e+01 6.56963826e+01 6.57016238e+01 6.91168020e+01 6.63824535e+01 6.28463049e+01 1.51357728e+01 2.99482042e+03 1.63558538e-01
1.96676719e+01 6.71343471e+01 7.06568356e+01 7.33751439e+01 6.99828654e+01 6.99774122e+01 6.99782480e+01 6.99837209e+01 7.33751436e+01 7.06568356e+01 6.71343471e+01 1.96676719e+01 3.15416328e+03 1.69320905e-01
2.43002139e+01 7.15295499e+01 7.50387296e+01 7.77413662e+01 7.43722998e+01 7.43666130e+01 7.43674596e+01 7.43731674e+01 7.77413659e+01 7.50387296e+01 7.15295499e+01 2.43002139e+01 3.31623680e+03 1.75099651e-01
2.90314922e+01 7.60296981e+01 7.95259045e+01 8.22132245e+01 7.88668598e+01 7.88609365e+01 7.88617942e+01 7.88677402e+01 8.22132235e+01 7.95259045e+01 7.60296981e+01 2.90314922e+01 3.48093459e+03 1.80894958e-01
3.38595883e+01 8.06325869e+01 8.41161396e+01 8.67884835e+01 8.34643339e+01 8.34581691e+01 8.34590387e+01 8.34652249e+01 8.67884824e+01 8.41161396e+01 8.06325869e+01 3.38595883e+01 3.64815387e+03 1.86707004e-01
3.87825804e+01 8.53360251e+01 8.88072310e+01 9.14649263e+01 8.81625226e+01 8.81561129e+01 8.81569928e+01 8.81634252e+01 9.14649252e+01 8.88072310e+01 8.53360251e+01 3.87825804e+01 3.81779568e+03 1.92535984e-01
4.37985466e+01 9.01378415e+01 9.35969922e+01 9.62403537e+01 9.29592452e+01 9.29525879e+01 9.29534777e+01 9.29601599e+01 9.62403533e+01 9.35969922e+01 9.01378415e+01 4.37985466e+01 3.98976463e+03 1.98382083e-01
4.89055720e+01 9.50358825e+01 9.84832594e+01 1.01112592e+02 9.78523491e+01 9.78454380e+01 9.78463380e+01 9.78532733e+01 1.01112592e+02 9.84832594e+01 9.50358825e+01 4.89055720e+01 4.16396854e+03 2.04245494e-01
5.41017526e+01 1.00028034e+02 1.03463903e+02 1.06079492e+02 1.02839696e+02 1.02832528e+02 1.02833439e+02 1.02840631e+02 1.06079492e+02 1.03463903e+02 1.00028034e+02 5.41017526e+01 4.34031885e+03 2.10126407e-01
5.93851991e+01 1.05112185e+02 1.08536805e+02 1.11138940e+02 1.07919186e+02 1.07911766e+02 1.07912688e+02 1.07920138e+02 1.11138940e+02 1.08536805e+02 1.05112185e+02 5.93851991e+01 4.51873013e+03 2.16025027e-01
6.47540393e+01 1.10286278e+02 1.13699901e+02 1.16288856e+02 1.13088753e+02 1.13081071e+02 1.13082001e+02 1.13089717e+02 1.16288856e+02 1.13699901e+02 1.10286278e+02 6.47540393e+01 4.69911996e+03 2.21941544e-01
7.02064235e+01 1.15548289e+02 1.18951139e+02 1.21527174e+02 1.18346357e+02 1.18338403e+02 1.18339347e+02 1.18347330e+02 1.21527167e+02 1.18951139e+02 1.15548289e+02 7.02064235e+01 4.88140900e+03 2.27876167e-01
7.57405227e+01 1.20896194e+02 1.24288514e+02 1.26851875e+02 1.23689987e+02 1.23681763e+02 1.23682716e+02 1.23690970e+02 1.26851875e+02 1.24288514e+02 1.20896194e+02 7.57405227e+01 5.06552081e+03 2.33829098e-01
8.13545326e+01 1.26328045e+02 1.29710049e+02 1.32260986e+02 1.29117680e+02 1.29109176e+02 1.29110139e+02 1.29118671e+02 1.32260986e+02 1.29710049e+02 1.26328045e+02 8.13545326e+01 5.25138173e+03 2.39800547e-01
8.70466768e+01 1.31841905e+02 1.35213804e+02 1.37752556e+02 1.34627491e+02 1.34618713e+02 1.34619679e+02 1.34628494e+02 1.37752549e+02 1.35213804e+02 1.31841905e+02 8.70466768e+01 5.43892082e+03 2.45790720e-01
9.28152046e+01 1.37435879e+02 1.40797879e+02 1.43324666e+02 1.40217523e+02 1.40208462e+02 1.40209449e+02 1.40218540e+02 1.43324662e+02 1.40797879e+02 1.37435879e+02 9.28152046e+01 5.62806968e+03 2.51799830e-01
9.86583935e+01 1.43108111e+02 1.46460399e+02 1.48975451e+02 1.45885925e+02 1.45876576e+02 1.45877563e+02 1.45886945e+02 1.48975451e+02 1.46460399e+02 1.43108111e+02 9.86583935e+01 5.81876240e+03 2.57828101e-01
1.04574555e+02 1.48856767e+02 1.52199545e+02 1.54703083e+02 1.51630855e+02 1.51621214e+02 1.51622221e+02 1.51631890e+02 1.54703076e+02 1.52199545e+02 1.48856767e+02 1.04574555e+02 6.01093557e+03 2.63875742e-01
1.10562027e+02 1.54680079e+02 1.58013525e+02 1.60505744e+02 1.57450535e+02 1.57440601e+02 1.57441613e+02 1.57451585e+02 1.60505740e+02 1.58013525e+02 1.54680079e+02 1.10562027e+02 6.20452793e+03 2.69942980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38838517e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.38838500e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13322636e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44634603e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.44634586e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20304754e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.70876713e-02 3.58788358e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.58788336e+00 3.70876713e-02 0.00000000e+00 0.00000000e+00 3.85360613e+01 8.55073830e-04
0.00000000e+00 0.00000000e+00 3.33378645e-01 3.83101878e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.83101857e+00 3.33378645e-01 0.00000000e+00 0.00000000e+00 6.11915508e+01 6.33441394e-03
0.00000000e+00 0.00000000e+00 7.42582145e-01 4.19104920e+00 1.00000002e-08 1.00000002e-08 1.00000002e-08 1.00000002e-08 4.19104887e+00 7.42582145e-01 0.00000000e+00 0.00000000e+00 9.05863504e+01 1.18221277e-02
0.00000000e+00 0.00000000e+00 1.27740736e+00 4.68014373e+00 2.81975126e-01 2.81563580e-01 2.82032112e-01 2.82444875e-01 4.68014341e+00 1.27740736e+00 0.00000000e+00 0.00000000e+00 1.26894786e+02 1.73182906e-02
0.00000000e+00 0.00000000e+00 1.94745423e+00 5.30746488e+00 9.71995264e-01 9.71442782e-01 9.71929230e-01 9.72483320e-01 5.30746456e+00 1.94745423e+00 0.00000000e+00 0.00000000e+00 1.70159357e+02 2.28229773e-02
0.00000000e+00 0.00000000e+00 2.75970789e+00 6.07963829e+00 1.80298062e+00 1.80228289e+00 1.80278661e+00 1.80348642e+00 6.07963793e+00 2.75970789e+00 0.00000000e+00 0.00000000e+00 2.20327743e+02 2.83362646e-02
0.00000000e+00 0.00000000e+00 3.71899416e+00 7.00119092e+00 2.77989873e+00 2.77905166e+00 2.77957208e+00 2.78042169e+00 7.00119057e+00 3.71899416e+00 0.00000000e+00 0.00000000e+00 2.77280469e+02 3.38582285e-02
0.00000000e+00 8.28458392e-01 4.82842817e+00 8.07494653e+00 3.90600518e+00 3.90500493e+00 3.90554161e+00 3.90654488e+00 8.07494617e+00 4.82842817e+00 8.28458392e-01 0.00000000e+00 3.39842654e+02 3.93878912e-02
0.00000000e+00 2.12352746e+00 6.09058554e+00 9.30316600e+00 5.18402273e+00 5.18286549e+00 5.18341793e+00 5.18457875e+00 9.30316557e+00 6.09058554e+00 2.12352746e+00 0.00000000e+00 4.08489695e+02 4.49266808e-02
0.00000000e+00 3.57146106e+00 7.50749511e+00 1.06877170e+01 6.61605538e+00 6.61473755e+00 6.61530553e+00 6.61662736e+00 1.06877163e+01 7.50749511e+00 3.57146106e+00 0.00000000e+00 4.83474829e+02 5.04752361e-02
0.00000000e+00 5.17346893e+00 9.08017398e+00 1.22294834e+01 8.20318402e+00 8.20170203e+00 8.20228513e+00 8.20377166e+00 1.22294824e+01 9.08017398e+00 5.17346893e+00 0.00000000e+00 5.64614401e+02 5.60336450e-02
0.00000000e+00 6.92988644e+00 1.08087921e+01 1.39285174e+01 9.94563449e+00 9.94398531e+00 9.94458269e+00 9.94623722e+00 1.39285167e+01 1.08087921e+01 6.92988644e+00 0.00000000e+00 6.51712396e+02 6.16019962e-02
0.00000000e+00 8.84032982e+00 1.26928247e+01 1.57841900e+01 1.18429300e+01 1.18411093e+01 1.18417217e+01 1.18435475e+01 1.57841890e+01 1.26928247e+01 8.84032982e+00 0.00000000e+00 7.44565381e+02 6.71803792e-02
0.00000000e+00 1.09038261e+01 1.47311730e+01 1.77953109e+01 1.38940167e+01 1.38920228e+01 1.38926488e+01 1.38946501e+01 1.77953098e+01 1.47311730e+01 1.09038261e+01 0.00000000e+00 8.42966149e+02 7.27688832e-02
0.00000000e+00 1.31189234e+01 1.69222777e+01 1.99602387e+01 1.60973744e+01 1.60952025e+01 1.60958426e+01 1.60980218e+01 1.99602377e+01 1.69222777e+01 1.31189234e+01 0.00000000e+00 9.46706652e+02 7.83675991e-02
0.00000000e+00 1.54837823e+01 1.92642045e+01 2.22769648e+01 1.84511033e+01 1.84487502e+01 1.84494040e+01 1.84517652e+01 2.22769637e+01 1.92642045e+01 1.54837823e+01 0.00000000e+00 1.05558007e+03 8.39766198e-02
0.00000000e+00 1.79962524e+01 2.17547180e+01 2.47431887e+01 2.09529997e+01 2.09504631e+01 2.09511306e+01 2.09536752e+01 2.47431884e+01 2.17547180e+01 1.79962524e+01 0.00000000e+00 1.16938255e+03 8.95960376e-02
0.00000000e+00 2.06539398e+01 2.43913504e+01 2.73563821e+01 2.36006233e+01 2.35978994e+01 2.35985799e+01 2.36013128e+01 2.73563817e+01 2.43913504e+01 2.06539398e+01 0.00000000e+00 1.28791419e+03 9.52259463e-02
0.00000000e+00 2.34542558e+01 2.71714454e+01 3.01138350e+01 2.63913447e+01 2.63884296e+01 2.63891233e+01 2.63920480e+01 3.01138340e+01 2.71714454e+01 2.34542558e+01 0.00000000e+00 1.41097999e+03 1.00866442e-01
0.00000000e+00 2.63944659e+01 3.00922105e+01 3.30127044e+01 2.93223922e+01 2.93192843e+01 2.93199906e+01 2.93231096e+01 3.30127034e+01 3.00922105e+01 2.63944659e+01 0.00000000e+00 1.53839059e+03 1.06517613e-01
0.00000000e+00 2.94717263e+01 3.31507470e+01 3.60500486e+01 3.23908915e+01 3.23875864e+01 3.23883055e+01 3.23916219e+01 3.60500483e+01 3.31507470e+01 2.94717263e+01 0.00000000e+00 1.66996248e+03 1.12179564e-01
0.00000000e+00 3.26831159e+01 3.63440858e+01 3.92228576e+01 3.55938900e+01 3.55903853e+01 3.55911168e+01 3.55946338e+01 3.92228565e+01 3.63440858e+01 3.26831159e+01 0.00000000e+00 1.80551834e+03 1.17852391e-01
0.00000000e+00 3.60256604e+01 3.96692095e+01 4.25280748e+01 3.89283903e+01 3.89246821e+01 3.89254260e+01 3.89291468e+01 4.25280738e+01 3.96692095e+01 3.60256604e+01 0.00000000e+00 1.94488719e+03 1.23536191e-01
0.00000000e+00 3.94963574e+01 4.31230749e+01 4.59626240e+01 4.23913640e+01 4.23874495e+01 4.23882054e+01 4.23921333e+01 4.59626237e+01 4.31230749e+01 3.94963574e+01 0.00000000e+00 2.08790427e+03 1.29231064e-01
0.00000000e+00 4.30921919e+01 4.67026312e+01 4.95234232e+01 4.59797759e+01 4.59756516e+01 4.59764199e+01 4.59805586e+01 4.95234222e+01 4.67026312e+01 4.30921919e+01 0.00000000e+00 2.23441126e+03 1.34937109e-01
0.00000000e+00 4.68101505e+01 5.04048339e+01 5.32073980e+01 4.96905950e+01 4.96862573e+01 4.96870374e+01 4.96913897e+01 5.32073969e+01 5.04048339e+01 4.68101505e+01 0.00000000e+00 2.38425607e+03 1.40654430e-01
2.16264170e+00 5.06472820e+01 5.42267011e+01 5.70115532e+01 5.35208751e+01 5.35163211e+01 5.35171116e+01 5.35216813e+01 5.70115529e+01 5.42267011e+01 5.06472820e+01 2.16264170e+00 2.53429878e+03 1.46367918e-01
6.38141966e+00 5.46005650e+01 5.81651589e+01 6.09327630e+01 5.74675672e+01 5.74627938e+01 5.74635966e+01 5.74683867e+01 6.09327623e+01 5.81651589e+01 5.46005650e+01 6.38141966e+00 2.68477189e+03 1.52082220e-01
1.07064025e+01 5.86676398e+01 6.22178170e+01 6.49685926e+01 6.15282726e+01 6.15232763e+01 6.15240904e+01 6.15291048e+01 6.49685916e+01 6.22178170e+01 5.86676398e+01 1.07064025e+01 2.83831854e+03 1.57812365e-01
1.51357728e+01 6.28463049e+01 6.63824535e+01 6.91168020e+01 6.57007799e+01 6.56955574e+01 6.56963826e+01 6.57016238e+01 6.91168020e+01 6.63824535e+01 6.28463049e+01 1.51357728e+01 2.99482042e+03 1.63558538e-01
1.96676719e+01 6.71343471e+01 7.06568356e+01 7.33751439e+01 6.99828654e+01 6.99774122e+01 6.99782480e+01 6.99837209e+01 7.33751436e+01 7.06568356e+01 6.71343471e+01 1.96676719e+01 3.15416328e+03 1.69320905e-01
2.43002139e+01 7.15295499e+01 7.50387296e+01 7.77413662e+01 7.43722998e+01 7.43666130e+01 7.43674596e+01 7.43731674e+01 7.77413659e+01 7.50387296e+01 7.15295499e+01 2.43002139e+01 3.31623680e+03 1.75099651e-01
2.90314922e+01 7.60296981e+01 7.95259045e+01 8.22132245e+01 7.88668598e+01 7.88609365e+01 7.88617942e+01 7.88677402e+01 8.22132235e+01 7.95259045e+01 7.60296981e+01 2.90314922e+01 3.48093459e+03 1.80894958e-01
3.38595883e+01 8.06325869e+01 8.41161396e+01 8.67884835e+01 8.34643339e+01 8.34581691e+01 8.34590387e+01 8.34652249e+01 8.67884824e+01 8.41161396e+01 8.06325869e+01 3.38595883e+01 3.64815387e+03 1.86707004e-01
3.87825804e+01 8.53360251e+01 8.88072310e+01 9.14649263e+01 8.81625226e+01 8.81561129e+01 8.81569928e+01 8.81634252e+01 9.14649252e+01 8.88072310e+01 8.53360251e+01 3.87825804e+01 3.81779568e+03 1.92535984e-01
4.37985466e+01 9.01378415e+01 9.35969922e+01 9.62403537e+01 9.29592452e+01 9.29525879e+01 9.29534777e+01 9.29601599e+01 9.62403533e+01 9.35969922e+01 9.01378415e+01 4.37985466e+01 3.98976463e+03 1.98382083e-01
4.89055720e+01 9.50358825e+01 9.84832594e+01 1.01112592e+02 9.78523491e+01 9.78454380e+01 9.78463380e+01 9.78532733e+01 1.01112592e+02 9.84832594e+01 9.50358825e+01 4.89055720e+01 4.16396854e+03 2.04245494e-01
5.41017526e+01 1.00028034e+02 1.03463903e+02 1.06079492e+02 1.02839696e+02 1.02832528e+02 1.02833439e+02 1.02840631e+02 1.06079492e+02 1.03463903e+02 1.00028034e+02 5.41017526e+01 4.34031885e+03 2.10126407e-01
5.93851991e+01 1.05112185e+02 1.08536805e+02 1.11138940e+02 1.07919186e+02 1.07911766e+02 1.07912688e+02 1.07920138e+02 1.11138940e+02 1.08536805e+02 1.05112185e+02 5.93851991e+01 4.51873013e+03 2.16025027e-01
6.47540393e+01 1.10286278e+02 1.13699901e+02 1.16288856e+02 1.13088753e+02 1.13081071e+02 1.13082001e+02 1.13089717e+02 1.16288856e+02 1.13699901e+02 1.10286278e+02 6.47540393e+01 4.69911996e+03 2.21941544e-01
7.02064235e+01 1.15548289e+02 1.18951139e+02 1.21527174e+02 1.18346357e+02 1.18338403e+02 1.18339347e+02 1.18347330e+02 1.21527167e+02 1.18951139e+02 1.15548289e+02 7.02064235e+01 4.88140900e+03 2.27876167e-01
7.57405227e+01 1.20896194e+02 1.24288514e+02 1.26851875e+02 1.23689987e+02 1.23681763e+02 1.23682716e+02 1.23690970e+02 1.26851875e+02 1.24288514e+02 1.20896194e+02 7.57405227e+01 5.06552081e+03 2.33829098e-01
8.13545326e+01 1.26328045e+02 1.29710049e+02 1.32260986e+02 1.29117680e+02 1.29109176e+02 1.29110139e+02 1.29118671e+02 1.32260986e+02 1.29710049e+02 1.26328045e+02 8.13545326e+01 5.25138173e+03 2.39800547e-01
8.70466768e+01 1.31841905e+02 1.35213804e+02 1.37752556e+02 1.34627491e+02 1.34618713e+02 1.34619679e+02 1.34628494e+02 1.37752549e+02 1.35213804e+02 1.31841905e+02 8.70466768e+01 5.43892082e+03 2.45790720e-01
9.28152046e+01 1.37435879e+02 1.40797879e+02 1.43324666e+02 1.40217523e+02 1.40208462e+02 1.40209449e+02 1.40218540e+02 1.43324662e+02 1.40797879e+02 1.37435879e+02 9.28152046e+01 5.62806968e+03 2.51799830e-01
9.86583935e+01 1.43108111e+02 1.46460399e+02 1.48975451e+02 1.45885925e+02 1.45876576e+02 1.45877563e+02 1.45886945e+02 1.48975451e+02 1.46460399e+02 1.43108111e+02 9.86583935e+01 5.81876240e+03 2.57828101e-01
1.04574555e+02 1.48856767e+02 1.52199545e+02 1.54703083e+02 1.51630855e+02 1.51621214e+02 1.51622221e+02 1.51631890e+02 1.54703076e+02 1.52199545e+02 1.48856767e+02 1.04574555e+02 6.01093557e+03 2.63875742e-01
1.10562027e+02 1.54680079e+02 1.58013525e+02 1.60505744e+02 1.57450535e+02 1.57440601e+02 1.57441613e+02 1.57451585e+02 1.60505740e+02 1.58013525e+02 1.54680079e+02 1.10562027e+02 6.20452793e+03 2.69942980e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38838517e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.38838500e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13322636e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.44634603e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.44634586e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20304754e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.70876713e-02 3.58788358e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.58788336e+00 3.70876713e-02 0.00000000e+00 0.00000000e+00 3.85360613e+01 8.55073830e-04
0.00000000e+00 0.00000000e+00 3.33378645e-01 3.83101878e+00 1.00000000e-08 1.00000000e-08 1.00000000e-08 1.00000000e-08 3.83101857e+00 3.33378645e-01 0.00000000e+00 0.00000000e+00 6.11915508e+01 6.33441394e-03
0.00000000e+00 0.00000000e+00 7.42582145e-01 4.19104920e+00 1.00000002e-08 1.00000002e-08 1.00000002e-08 1.00000002e-08 4.19104887e+00 7.42582145e-01 0.00000000e+00 0.00000000e+00 9.05863504e+01 1.18221277e-02
0.00000000e+00 0.00000000e+00 1.27740736e+00 4.68014373e+00 2.81975126e-01 2.81563580e-01 2.82032112e-01 2.82444875e-01 4.68014341e+00 1.27740736e+00 0.00000000e+00 0.00000000e+00 1.26894786e+02 1.73182906e-02
0.00000000e+00 0.00000000e+00 1.94745423e+00 5.30746488e+00 9.71995264e-01 9.71442782e-01 9.71929230e-01 9.72483320e-01 5.30746456e+00 1.94745423e+00 0.00000000e+00 0.00000000e+00 1.70159357e+02 2.28229773e-02
0.00000000e+00 0.00000000e+00 2.75970789e+00 6.07963829e+00 1.80298062e+00 1.80228289e+00 1.80278661e+00 1.80348642e+00 6.07963793e+00 2.75970789e+00 0.00000000e+00 0.00000000e+00 2.20327743e+02 2.83362646e-02
0.00000000e+00 0.00000000e+00 3.71899416e+00 7.00119092e+00 2.77989873e+00 2.77905166e+00 2.77957208e+00 2.78042169e+00 7.00119057e+00 3.71899416e+00 0.00000000e+00 0.00000000e+00 2.77280469e+02 3.38582285e-02
0.00000000e+00 8.28458392e-01 4.82842817e+00 8.07494653e+00 3.90600518e+00 3.90500493e+00 3.90554161e+00 3.90654488e+00 8.07494617e+00 4.82842817e+00 8.28458392e-01 0.00000000e+00 3.39842654e+02 3.93878912e-02
0.00000000e+00 2.12352746e+00 6.09058554e+00 9.30316600e+00 5.18402273e+00 5.18286549e+00 5.18341793e+00 5.18457875e+00 9.30316557e+00 6.09058554e+00 2.12352746e+00 0.00000000e+00 4.08489695e+02 4.49266808e-02
0.00000000e+00 3.57146106e+00 7.50749511e+00 1.06877170e+01 6.61605538e+00 6.61473755e+00 6.61530553e+00 6.61662736e+00 1.06877163e+01 7.50749511e+00 3.57146106e+00 0.00000000e+00 4.83474829e+02 5.04752361e-02
